^3 = NAME: Timesplitters (Ntsc-U)
^2 = GameID: SLUS-20090
!Master Codes:
+(M) Must Be On
%Credits: InterAct
+2020 Planet-X-Normal
%Credits: Code Master
$203EB664 00000001
+2020 Planet-X-Normal
%Credits: Code Master
$203EC1DC 00000001
+2020 Planet-X-Normal
%Credits: Code Master
$203ECD54 00000001
+2020 Planet-X-Normal
%Credits: Code Master
$203E7194 00000001
+2020 Planet-X-Normal
%Credits: Code Master
$203ED8CC 00000001
+2020 Planet-X-Normal
%Credits: Code Master
$203E7D0C 00000001
+2020 Planet-X-Normal
%Credits: Code Master
$203E8884 00000001
+2035 Spaceways-Easy
%Credits: Code Master
$203E9680 00000001
+2035 Spaceways-Easy
%Credits: Code Master
$203EA1F8 00000001
+2035 Spaceways-Easy
%Credits: Code Master
$203EAD70 00000001
+2035 Spaceways-Easy
%Credits: Code Master
$203EB8E8 00000001
+2035 Spaceways-Easy
%Credits: Code Master
$203EC460 00000001
+2035 Spaceways-Easy
%Credits: Code Master
$203ECFD8 00000001
+2035 Spaceways-Easy
%Credits: Code Master
$203E7418 00000001
+2035 Spaceways-Easy
%Credits: Code Master
$203EDB50 00000001
+2035 Spaceways-Easy
%Credits: Code Master
$203E7F90 00000001
+2035 Spaceways-Easy
%Credits: Code Master
$203E8B08 00000001
+2035 Spaceways-Hard
%Credits: Code Master
$203E9688 00000001
+2035 Spaceways-Hard
%Credits: Code Master
$203EA200 00000001
+2035 Spaceways-Hard
%Credits: Code Master
$203EAD78 00000001
+2035 Spaceways-Hard
%Credits: Code Master
$203EB8F0 00000001
+2035 Spaceways-Hard
%Credits: Code Master
$203EC468 00000001
+2035 Spaceways-Hard
%Credits: Code Master
$203ECFE0 00000001
+2035 Spaceways-Hard
%Credits: Code Master
$203E7420 00000001
+2035 Spaceways-Hard
%Credits: Code Master
$203EDB58 00000001
+2035 Spaceways-Hard
%Credits: Code Master
$203E7F98 00000001
+2035 Spaceways-Hard
%Credits: Code Master
$203E8B10 00000001
+2035 Spaceways-Normal
%Credits: Code Master
$203E9684 00000001
+2035 Spaceways-Normal
%Credits: Code Master
$203EA1FC 00000001
+2035 Spaceways-Normal
%Credits: Code Master
$203EAD74 00000001
+2035 Spaceways-Normal
%Credits: Code Master
$203EB8EC 00000001
+2035 Spaceways-Normal
%Credits: Code Master
$203EC464 00000001
+2035 Spaceways-Normal
%Credits: Code Master
$203ECFDC 00000001
+2035 Spaceways-Normal
%Credits: Code Master
$203E741C 00000001
+2035 Spaceways-Normal
%Credits: Code Master
$203EDB54 00000001
+2035 Spaceways-Normal
%Credits: Code Master
$203E7F94 00000001
+2035 Spaceways-Normal
%Credits: Code Master
$203E8B0C 00000001
!!
!Miscellaneous Codes:
+Always Low Level Time
%Credits: Code Master
$203A2768 00000001
+Have All Cheats
%Credits: Code Master
$203A294C FFFFFFFF
+Invincible
%Credits: Code Master
$203A2540 00000001
+Invisible
%Credits: Code Master
$203A2544 00000001
+Invisible Guns
%Credits: Code Master
$203A2508 00000000
+No Background
%Credits: Code Master
$203A250C 00000000
+Press L1+L2 For More Level Time
%Credits: Code Master
$D0311502 0000FAFF
$203A2768 0000FFFF
+Unlock All Challenges
%Credits: Code Master
$202242A0 00000000
$202242D0 00431821
$202242D4 24020001
$202242DC AC62057C
+Unlock All Multi-Player Levels
%Credits: Code Master
$20224648 24020001
$20224650 AC620000
+Unlock All Story Levels
%Credits: Code Master
$202245A4 24020001
$202245A8 AC620000
$202245AC AC620004
$202245B0 AC620008
!!
![ASM]:
+Can Look Straight Up & Down [ASM]
%Credits: Josh_7774
$2027F3E4 3C01C2B3
$2027F400 3C0142B3
+Disable Gun Swaying [ASM]
%Credits: Josh_7774
$2028F384 00000000
+Disable View Roll [ASM]
%Credits: Josh_7774
$2027F458 00000000
$2027F484 00000000
+Infinite Ammo - No Reload [ASM]
%Credits: Josh_7774
$2028C1A4 00000000
+Instant Reload [ASM]
%Credits: Josh_7774
$2028AD94 00000000
+Rapid Fire [ASM]
%Credits: Josh_7774
$2028C1A8 00000000
!!
+Easy Challenge 2-C
%Credits: InterAct
$10B66D2A 00003F80
+Easy Challenge 6-B
%Credits: InterAct
$10B6156A 00003F80
+Easy Challenge 9-B
%Credits: InterAct
$10B6132A 00003F80
+Easy Challenge 9-C
%Credits: InterAct
$20B858F8 000F423F
+Easy Challenge 9-C
%Credits: Codejunkies
$D0B858F8 0030000A
$20B858F8 000F423F
+Easy Challenge 9-C
%Credits: Codejunkies
$E002000A 20B858F8
$E0010000 20B858FA
$20B858F8 000F423F
+Easy Win - Challenge 1-C
%Credits: InterAct
$D0B858F8 0030000A
$10B858F8 0000869F
+Easy Win 1-C
%Credits: InterAct
$E00155DA 11D2B56A
$E00076B4 11D2B56C
+Easy Win 1-C
%Credits: InterAct
$10B858F8 0000869F
+Easy Win 1-C
%Credits: Codejunkies
$E002000A 20B858F8
$E0010000 20B858FA
$10B858F8 0000869F
+Give Yourself Less Time (Press R3 To Activate)
%Credits: Codejunkies
$D0311502 0000FFFB
$203A2768 00000000
+Give Yourself More Time (Press L3 To Activate)
%Credits: Codejunkies
$D0311502 0000FFFD
$203A2768 0000FFFF
+Infinite Low Time
%Credits: Codejunkies
$203A2768 00000041
!!

