^3 = NAME: Midway Arcade Treasures 2 (Pal-Uk)
^2 = GameID: SLES-52844
!Master Codes:
+Enable Code by lee4
$90174F18 0C05D36E
$601D4140 00000000
$00010001 0003138E
$601D4140 00000000
$00010001 00031308
+Sektor Easier Finishing Moves
%Credits: nolberto82>lee4
$E0100004 001CC0B4
$601D4140 00000000
$00010001 00030E4A
$601D4140 00000000
$00010001 00030E1C
$601D4140 00000000
$00010001 00030DBC
$601D4140 00000000
$00010001 00030DEC
$601D4140 00000000
$00010001 00030D60
$601D4140 00000007
$00010001 00030D8A
$601D4140 00000009
$00010001 00030D8C
$601D4140 00000000
$00010001 00030D8E
+Shang Tsung Easier Finishing Moves
%Credits: nolberto82>lee4
$E00C0004 001CC0B4
$601D4140 00000000
$00010001 00031DC8
$601D4140 00000000
$00010001 00031DF4
$601D4140 00000000
$00010001 00031D94
$601D4140 00000000
$00010001 000321A0
$601D4140 00000000
$00010001 00031E4C
$601D4140 00000000
$00010001 0003201C
+Sheeva Easier Finishing Moves
%Credits: nolberto82>lee4
$E00E0004 001CC0B4
$601D4140 00000000
$00010001 00031934
$601D4140 00000000
$00010001 00031904
$601D4140 00000000
$00010001 000318D6
$601D4140 00000000
$00010001 000319BC
$601D4140 00000000
$00010001 00031A18
$601D4140 00000007
$00010001 0003195E
$601D4140 00000000
$00010001 00031960
+Sindel Easier Finishing Moves
%Credits: nolberto82>lee4
$E00C0004 001CC0B4
$601D4140 00000000
$00010001 00031034
$601D4140 00000000
$00010001 0003105E
$601D4140 00000000
$00010001 00030FE4
$601D4140 00000000
$00010001 00030F88
$601D4140 00000000
$00010001 00030F60
$601D4140 00000000
$00010001 000310B6
+Smoke Easier Finishing Moves
%Credits: nolberto82>lee4
$E00C0004 001CC0B4
$601D4140 00000000
$00010001 00030AEC
$601D4140 00000000
$00010001 00030ABA
$601D4140 00000000
$00010001 00030B76
$601D4140 00000000
$00010001 00030B46
$601D4140 00000000
$00010001 00030B1C
$601D4140 00000000
$00010001 00030A6C
+Sonya Easier Finishing Moves
%Credits: nolberto82>lee4
$E00F0004 001CC0B4
$601D4140 00000000
$00010001 000314AA
$601D4140 00000008
$00010001 00031504
$601D4140 00000000
$00010001 00031506
$601D4140 00000000
$00010001 00031532
$601D4140 00000000
$00010001 00031562
$601D4140 00000000
$00010001 000314DA
$601D4140 00000000
$00010001 00031476
+Stryker Easier Finishing Moves
%Credits: nolberto82>lee4
$E00D0004 001CC0B4
$601D4140 00000000
$00010001 000316DA
$601D4140 00000000
$00010001 00031736
$601D4140 00000000
$00010001 00031708
$601D4140 00000000
$00010001 000318A4
$601D4140 00000000
$00010001 0003184A
$601D4140 00000000
$00010001 000317C0
+Sub Zero Easier Finishing Moves
%Credits: nolberto82>lee4
$E00C0004 001CC0B4
$601D4140 00000000
$00010001 000310EA
$601D4140 00000000
$00010001 00031116
$601D4140 00000000
$00010001 00031148
$601D4140 00000000
$00010001 0003127A
$601D4140 00000000
$00010001 00031172
$601D4140 00000000
$00010001 0003124E
!!
!Mortal Kombat Games Codes:
+MK1 P1 Inf HP {<I>Codebreaker 8.1 Or Higher</I>} by lee4
$E0020002 001CC0B4
$601D4170 000000A1
$00000001 00059A04
+MK1 P1 Inf HP {<I>Xploder 4 Or Higher</I>} by lee4
$E0020002 001CC0B4
$611D4170 00000000
$00059A04 000000A1
+MK2 P1 Inf HP {<I>Codebreaker 8.1 Or Higher</I>} by lee4
$E0040003 001CC0B4
$601D4170 000000A1
$00000001 0005BCA0
$601D4170 000000A1
$00000001 0005C05E
+MK2 P1 Inf HP {<I>Xploder 4 Or Higher</I>} by lee4
$E0040003 001CC0B4
$611D4170 00000000
$0005BCA0 000000A1
$611D4170 00000000
$0005C05E 000000A1
+MK3 P1 Inf HP {<I>Codebreaker 8.1 Or Higher</I>} by lee4
$E0020004 001CC0B4
$601D4170 000000A6
$00000001 0005C148
+MK3 P1 Inf HP {<I>Xploder 4 Or Higher</I>} by lee4
$E0020004 001CC0B4
$611D4170 00000000
$0005C148 000000A6
!!
!Pit-Fighter Codes:
+Enemy 1 Has No Health
%Credits: BigBossman
$01243BC0 00000000
+Enemy 2 Has No Health
%Credits: BigBossman
$01243CC4 00000000
+Enemy 3 Has No Health
%Credits: BigBossman
$01243DC8 00000000
+Player 1 Has Infinite Health
%Credits: BigBossman
$012438B4 000000D8
+Player 1 Has Max Cash
%Credits: BigBossman
$212438E0 05F5E0FF
+Player 1 Has Max Cash
%Credits: BigBossman
$21243AE8 05F5E0FF
+Player 1 Modifier {<I>Values &Quot;0B&Quot; &Amp; Beyond Will Find Different Colored Characters. Values - 00 - Buzz 01 - Ty 02 - Kato 03 - Chainman 04 - South Side 05 - Masked Warrior 06 - Mad Miles 07 - CC Rider 08 - Executioner 09 - Heavy Metal 0A - Angel</I>}
%Credits: BigBossman
$012438D4 000000??
+Player 2 Has Infinite Health
%Credits: BigBossman
$012439B8 000000D8
+Player 2 Has Max Cash
%Credits: BigBossman
$212439E4 05F5E0FF
+Player 2 Modifier
%Credits: BigBossman
$012439D8 000000??
+Player 3 Has Infinite Health
%Credits: BigBossman
$01243ABC 000000D8
+Player 3 Modifier
%Credits: BigBossman
$01243ADC 000000??
+Stage Modifier {<I>Use Values &Quot;00&Quot; - &Quot;0F&Quot;.</I>}
%Credits: BigBossman
$002195A8 000000??
!!
!Primal Rage Codes:
+Infinite Time
%Credits: BigBossman
$005EBEE4 00000063
+Opponent Modifier {<I>This Is Similar To The Player 2 Modifier Except That The Character Doesn&#39;T Have The Same Palette Design That They Were Supposed To Be (Like A Blue Colored Diablo). Values Are The Same As The Player Modifier Values.</I>}
%Credits: BigBossman
$005EBE91 000000??
+Player 1 Has Infinite Health
%Credits: BigBossman
$00626362 00000000
+Player 1 Is Never Dizzied
%Credits: BigBossman
$00626365 00000000
+Player 1 Modifier {<I>Values - 00 - Sauron 01 - Blizzard 02 - Talon 03 - Vertigo 04 - Armadon 05 - Diablo 06 - Chaos 07 - Glitches &Amp; Freezes</I>}
%Credits: BigBossman
$00626382 000000??
+Player 1 Only Needs To Win 1 Round To Advance
%Credits: BigBossman
$005EBDD0 00000001
+Player 2 Has No Health {<I>Player 2 Dies With 1 Hit.</I>}
%Credits: BigBossman
$006263F6 00000078
+Player 2 Is Dizzied With 1 Hit
%Credits: BigBossman
$006263F9 00000050
+Player 2 Modifier
%Credits: BigBossman
$00626416 000000??
+Player 2 Never Wins Rounds
%Credits: BigBossman
$005EBDD1 00000000
!!
!Timber Codes:
+1-Hit To Knock Down Trees
%Credits: BigBossman
$2046563C 00000004
$2046564C 00000004
$2046565C 00000004
$2046566C 00000004
$2046567C 00000004
$2046568C 00000004
$2046569C 00000004
$204656AC 00000004
$204656BC 00000004
$204656CC 00000004
$204656DC 00000004
$204656EC 00000004
$204656FC 00000004
$2046570D 00000004
$2046571D 00000004
$2046572D 00000004
$2046573D 00000004
$2046574D 00000004
$2046575D 00000004
+Player 1 Has Infinite Lives
%Credits: BigBossman
$00465597 00000009
+Player 1 Press L2 To Have 0 Trees Left
%Credits: BigBossman
$D053A582 0000FEFF
$00465793 00000000
+Press L1 To Add More Time
%Credits: BigBossman
$D053A582 0000FBFF
$104465FE 00005959
!!
!Total Carnage Codes:
+Expert Mode Active For Player 1 {<I>1 Life &Amp; No Continues. Die &Amp; Its Game Over.</I>}
%Credits: BigBossman
$0051E417 00000001
+Expert Mode Active For Player 2
%Credits: BigBossman
$0051E45D 00000001
+Player 1 Has Infinite Ammo
%Credits: BigBossman
$0051FC02 00000064
+Player 1 Has Infinite Bombs
%Credits: BigBossman
$0051E40C 00000009
+Player 1 Has Infinite Lives
%Credits: BigBossman
$0051E40A 00000009
+Player 1 Has Maximum American Flags Collected
%Credits: BigBossman
$1051E412 000003E7
+Player 1 Has Maximum Gems Collected
%Credits: BigBossman
$1051E422 000003E7
+Player 1 Has Maximum Hostages Rescued
%Credits: BigBossman
$1051E410 000003E7
+Player 1 Has Maximum Keys Collected
%Credits: BigBossman
$1051E426 000003E7
+Player 1 Is Invincible
%Credits: BigBossman
$0051FBE2 0000005A
+Player 1 Weapon Modifier {<I>Values -<Br>00 - Standard Weapon<Br>01 - Standard Weapon<Br>02 - Three-Way Firing<Br>03 - Small Flame Thrower<Br>04 - Grenade Launcher<Br>05 - Missiles<Br>06 - Machine Gun<Br>07 - Large Flame Thrower<Br>08 - Glitched</I>}
%Credits: BigBossman
$0051FBF2 000000??
+Player 2 Has Infinite Ammo
%Credits: BigBossman
$0051FC48 00000064
+Player 2 Has Infinite Bombs
%Credits: BigBossman
$0051E452 00000009
+Player 2 Has Infinite Lives
%Credits: BigBossman
$0051E450 00000009
+Player 2 Has Maximum American Flags Collected
%Credits: BigBossman
$1051E458 000003E7
+Player 2 Has Maximum Gems Collected
%Credits: BigBossman
$1051E468 000003E7
+Player 2 Has Maximum Hostages Rescued
%Credits: BigBossman
$1051E456 000003E7
+Player 2 Has Maximum Keys Collected
%Credits: BigBossman
$1051E46C 000003E7
+Player 2 Is Invincible
%Credits: BigBossman
$0051FC28 0000005A
+Player 2 Weapon Modifier
%Credits: BigBossman
$0051FC38 000000??
!!

