^3 = NAME: Whirl Tour (Ntsc-U)
^2 = GameID: SLUS-20489
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$01CBD50E 00000001
+Scooter 11
%Credits: Code Master
$01CBD4FA 00000001
+Scooter 12
%Credits: Code Master
$01CBD4E7 00000001
+Scooter 12
%Credits: Code Master
$01CBD4FB 00000001
+Scooter 12
%Credits: Code Master
$01CBD54B 00000001
+Scooter 12
%Credits: Code Master
$01CBD523 00000001
+Scooter 12
%Credits: Code Master
$01CBD50F 00000001
+Scooter 12
%Credits: Code Master
$01CBD55F 00000001
+Scooter 13
%Credits: Code Master
$01CBD560 00000001
+Scooter 13
%Credits: Code Master
$01CBD510 00000001
+Scooter 13
%Credits: Code Master
$01CBD524 00000001
+Scooter 13
%Credits: Code Master
$01CBD54C 00000001
+Scooter 13
%Credits: Code Master
$01CBD4FC 00000001
+Scooter 13
%Credits: Code Master
$01CBD4E8 00000001
+Scooter 14
%Credits: Code Master
$01CBD561 00000001
+Scooter 14
%Credits: Code Master
$01CBD511 00000001
+Scooter 14
%Credits: Code Master
$01CBD4E9 00000001
+Scooter 14
%Credits: Code Master
$01CBD54D 00000001
+Scooter 14
%Credits: Code Master
$01CBD4FD 00000001
+Scooter 14
%Credits: Code Master
$01CBD525 00000001
+Scooter 15
%Credits: Code Master
$01CBD512 00000001
+Scooter 15
%Credits: Code Master
$01CBD562 00000001
+Scooter 15
%Credits: Code Master
$01CBD526 00000001
+Scooter 15
%Credits: Code Master
$01CBD54E 00000001
+Scooter 15
%Credits: Code Master
$01CBD4FE 00000001
+Scooter 15
%Credits: Code Master
$01CBD4EA 00000001
+Scooter 16
%Credits: Code Master
$01CBD513 00000001
+Scooter 16
%Credits: Code Master
$01CBD4EB 00000001
+Scooter 16
%Credits: Code Master
$01CBD4FF 00000001
+Scooter 16
%Credits: Code Master
$01CBD54F 00000001
+Scooter 16
%Credits: Code Master
$01CBD527 00000001
+Scooter 16
%Credits: Code Master
$01CBD563 00000001
+Scooter 17
%Credits: Code Master
$01CBD500 00000001
+Scooter 17
%Credits: Code Master
$01CBD528 00000001
+Scooter 17
%Credits: Code Master
$01CBD4EC 00000001
+Scooter 17
%Credits: Code Master
$01CBD514 00000001
+Scooter 17
%Credits: Code Master
$01CBD550 00000001
+Scooter 17
%Credits: Code Master
$01CBD564 00000001
+Scooter 18
%Credits: Code Master
$01CBD529 00000001
+Scooter 18
%Credits: Code Master
$01CBD551 00000001
+Scooter 18
%Credits: Code Master
$01CBD501 00000001
+Scooter 18
%Credits: Code Master
$01CBD4ED 00000001
+Scooter 18
%Credits: Code Master
$01CBD565 00000001
+Scooter 18
%Credits: Code Master
$01CBD515 00000001
+Scooter 19
%Credits: Code Master
$01CBD552 00000001
+Scooter 19
%Credits: Code Master
$01CBD52A 00000001
+Scooter 19
%Credits: Code Master
$01CBD566 00000001
+Scooter 19
%Credits: Code Master
$01CBD502 00000001
+Scooter 19
%Credits: Code Master
$01CBD4EE 00000001
+Scooter 19
%Credits: Code Master
$01CBD516 00000001
+Scooter 20
%Credits: Code Master
$01CBD4EF 00000001
+Scooter 20
%Credits: Code Master
$01CBD503 00000001
+Scooter 20
%Credits: Code Master
$01CBD553 00000001
+Scooter 20
%Credits: Code Master
$01CBD52B 00000001
+Scooter 20
%Credits: Code Master
$01CBD567 00000001
+Scooter 20
%Credits: Code Master
$01CBD517 00000001
+Slot 1
%Credits: Code Master
$01CBD4C8 00000001
+Slot 1
%Credits: Code Master
$01CBD52C 00000001
+Slot 2
%Credits: Code Master
$01CBD52D 00000001
+Slot 2
%Credits: Code Master
$01CBD4C9 00000001
+Slot 3
%Credits: Code Master
$01CBD4CA 00000001
+Slot 3
%Credits: Code Master
$01CBD52E 00000001
+Slot 4
%Credits: Code Master
$01CBD4CB 00000001
+Slot 4
%Credits: Code Master
$01CBD52F 00000001
+Slot 5
%Credits: Code Master
$01CBD4CC 00000001
+Slot 5
%Credits: Code Master
$01CBD530 00000001
+Slot 6
%Credits: Code Master
$01CBD4CD 00000001
+Slot 6
%Credits: Code Master
$01CBD531 00000001
+Slot 7
%Credits: Code Master
$01CBD4CE 00000001
+Slot 7
%Credits: Code Master
$01CBD532 00000001
+Slot 8
%Credits: Code Master
$01CBD533 00000001
+Slot 8
%Credits: Code Master
$01CBD4CF 00000001
+Slot 9
%Credits: Code Master
$01CBD4D0 00000001
+Slot 9
%Credits: Code Master
$01CBD534 00000001
+Slot 10
%Credits: Code Master
$01CBD4D1 00000001
+Slot 10
%Credits: Code Master
$01CBD535 00000001
+Slot 11
%Credits: Code Master
$01CBD536 00000001
+Slot 11
%Credits: Code Master
$01CBD4D2 00000001
+Slot 12
%Credits: Code Master
$01CBD537 00000001
+Slot 12
%Credits: Code Master
$01CBD4D3 00000001
+Slot 13
%Credits: Code Master
$01CBD538 00000001
+Slot 13
%Credits: Code Master
$01CBD4D4 00000001
+Slot 14
%Credits: Code Master
$01CBD539 00000001
+Slot 14
%Credits: Code Master
$01CBD4D5 00000001
+Slot 15
%Credits: Code Master
$01CBD53A 00000001
+Slot 15
%Credits: Code Master
$01CBD4D6 00000001
+Slot 16
%Credits: Code Master
$01CBD53B 00000001
+Slot 16
%Credits: Code Master
$01CBD4D7 00000001
+Slot 17
%Credits: Code Master
$01CBD53C 00000001
+Slot 17
%Credits: Code Master
$01CBD4D8 00000001
+Slot 18
%Credits: Code Master
$01CBD4D9 00000001
+Slot 18
%Credits: Code Master
$01CBD53D 00000001
+Slot 19
%Credits: Code Master
$01CBD4DA 00000001
+Slot 19
%Credits: Code Master
$01CBD53E 00000001
+Slot 20
%Credits: Code Master
$01CBD4DB 00000001
+Slot 20
%Credits: Code Master
$01CBD53F 00000001
!!
!Miscellaneous Codes:
+Hella Score Gain
%Credits: Code Master
$201739D0 24637FFF
+Infinite Health
%Credits: Code Master
$2017DA7C 3C0142C8
$2017DA84 AE410070
+Infinite Time
%Credits: Code Master
$201BDDD4 00000000
+Max Special
%Credits: Code Master
$2017D9DC 3C0145BC
$2017D9E4 AE410074
$2017D9F0 AE410074
+Perfect Horizontal Balance
%Credits: Code Master
$2017AFE8 00000000
$2017B018 00000000
+Perfect Vertical Balance
%Credits: Code Master
$2017A308 00000000
$2017A338 00000000
$2017C3A4 00000000
$2017C3D0 00000000
+Quick Score Gain
%Credits: Code Master
$201739D0 2463270F
+Unlock All Levels
%Credits: Code Master
$21CBD47C 00000007
!!
!Movie Set Codes:
+Have 7 Objectives Completed
%Credits: Code Master
$21CBD350 00000007
!!
!Scooter Colors:
+Unlock Ice-Mocha C2
%Credits: Codejunkies
$01CBD64F 00000001
+Unlock Ice-Mocha C3
%Credits: Codejunkies
$01CBD650 00000001
+Unlock Ice-Mocha C4
%Credits: Codejunkies
$01CBD651 00000001
+Unlock Ice-Mocha C5
%Credits: Codejunkies
$01CBD652 00000001
+Unlock Lunk C2
%Credits: Codejunkies
$01CBD63B 00000001
+Unlock Lunk C3
%Credits: Codejunkies
$01CBD63C 00000001
+Unlock Lunk C4
%Credits: Codejunkies
$01CBD63D 00000001
+Unlock Lunk C5
%Credits: Codejunkies
$01CBD63E 00000001
+Unlock Model 1-C2
%Credits: Codejunkies
$01CBD654 00000001
+Unlock Model 1-C3
%Credits: Codejunkies
$01CBD655 00000001
+Unlock Model 1-C4
%Credits: Codejunkies
$01CBD656 00000001
+Unlock Model 1-C5
%Credits: Codejunkies
$01CBD657 00000001
+Unlock Model 2-C2
%Credits: Codejunkies
$01CBD659 00000001
+Unlock Model 2-C3
%Credits: Codejunkies
$01CBD65A 00000001
+Unlock Model 2-C4
%Credits: Codejunkies
$01CBD65B 00000001
+Unlock Model 2-C5
%Credits: Codejunkies
$01CBD65C 00000001
+Unlock Model 3-C2
%Credits: Codejunkies
$01CBD65E 00000001
+Unlock Model 3-C3
%Credits: Codejunkies
$01CBD65F 00000001
+Unlock Model 3-C4
%Credits: Codejunkies
$01CBD660 00000001
+Unlock Model 3-C5
%Credits: Codejunkies
$01CBD661 00000001
+Unlock Model 4-C2
%Credits: Codejunkies
$01CBD663 00000001
+Unlock Model 4-C3
%Credits: Codejunkies
$01CBD664 00000001
+Unlock Model 4-C4
%Credits: Codejunkies
$01CBD665 00000001
+Unlock Model 4-C5
%Credits: Codejunkies
$01CBD666 00000001
+Unlock Model 5-C2
%Credits: Codejunkies
$01CBD668 00000001
+Unlock Model 5-C3
%Credits: Codejunkies
$01CBD669 00000001
+Unlock Model 5-C4
%Credits: Codejunkies
$01CBD66A 00000001
+Unlock Model 5-C5
%Credits: Codejunkies
$01CBD66B 00000001
+Unlock Model 6-C2
%Credits: Codejunkies
$01CBD66D 00000001
+Unlock Model 6-C3
%Credits: Codejunkies
$01CBD66E 00000001
+Unlock Model 6-C4
%Credits: Codejunkies
$01CBD66F 00000001
+Unlock Model 6-C5
%Credits: Codejunkies
$01CBD670 00000001
+Unlock Model 7-C2
%Credits: Codejunkies
$01CBD672 00000001
+Unlock Model 7-C3
%Credits: Codejunkies
$01CBD673 00000001
+Unlock Model 7-C4
%Credits: Codejunkies
$01CBD674 00000001
+Unlock Model 7-C5
%Credits: Codejunkies
$01CBD675 00000001
+Unlock Model 8-C2
%Credits: Codejunkies
$01CBD677 00000001
+Unlock Model 8-C3
%Credits: Codejunkies
$01CBD678 00000001
+Unlock Model 8-C4
%Credits: Codejunkies
$01CBD679 00000001
+Unlock Model 8-C5
%Credits: Codejunkies
$01CBD67A 00000001
+Unlock Model 9-C2
%Credits: Codejunkies
$01CBD67C 00000001
+Unlock Model 9-C3
%Credits: Codejunkies
$01CBD67D 00000001
+Unlock Model 9-C4
%Credits: Codejunkies
$01CBD67E 00000001
+Unlock Model 9-C5
%Credits: Codejunkies
$01CBD67F 00000001
+Unlock Model 10-C2
%Credits: Codejunkies
$01CBD681 00000001
+Unlock Model 10-C3
%Credits: Codejunkies
$01CBD682 00000001
+Unlock Model 10-C4
%Credits: Codejunkies
$01CBD683 00000001
+Unlock Model 10-C5
%Credits: Codejunkies
$01CBD684 00000001
+Unlock Rica C2
%Credits: Codejunkies
$01CBD64A 00000001
+Unlock Rica C3
%Credits: Codejunkies
$01CBD64B 00000001
+Unlock Rica C4
%Credits: Codejunkies
$01CBD64C 00000001
+Unlock Rica C5
%Credits: Codejunkies
$01CBD64D 00000001
+Unlock Roxie C2
%Credits: Codejunkies
$01CBD636 00000001
+Unlock Roxie C3
%Credits: Codejunkies
$01CBD637 00000001
+Unlock Roxie C4
%Credits: Codejunkies
$01CBD638 00000001
+Unlock Roxie C5
%Credits: Codejunkies
$01CBD639 00000001
+Unlock Stig C2
%Credits: Codejunkies
$01CBD645 00000001
+Unlock Stig C3
%Credits: Codejunkies
$01CBD646 00000001
+Unlock Stig C4
%Credits: Codejunkies
$01CBD647 00000001
+Unlock Stig C5
%Credits: Codejunkies
$01CBD648 00000001
+Unlock Vixen C2
%Credits: Codejunkies
$01CBD640 00000001
+Unlock Vixen C3
%Credits: Codejunkies
$01CBD641 00000001
+Unlock Vixen C4
%Credits: Codejunkies
$01CBD642 00000001
+Unlock Vixen C5
%Credits: Codejunkies
$01CBD643 00000001
+Unlock Wasa B.C2
%Credits: Codejunkies
$01CBD631 00000001
+Unlock Wasa B.C3
%Credits: Codejunkies
$01CBD632 00000001
+Unlock Wasa B.C4
%Credits: Codejunkies
$01CBD633 00000001
+Unlock Wasa B.C5
%Credits: Codejunkies
$01CBD634 00000001
!!
!Suburbia Codes:
+Have 7 Objectives Completed
%Credits: Code Master
$21CBD320 00000007
!!
!Subway Codes:
+Have 7 Objectives Completed
%Credits: Code Master
$21CBD338 00000007
!!
!Theme Park Codes:
+Have 7 Objectives Completed
%Credits: Code Master
$21CBD314 00000007
!!
!Unlock Character Codes:
+Ice-Mocha
%Credits: Codejunkies
$11CBD608 00000001
+Lunk
%Credits: Codejunkies
$11CBD5F8 00000001
+Rica
%Credits: Codejunkies
$11CBD604 00000001
+Roxie
%Credits: Codejunkies
$11CBD5F4 00000001
+Stig
%Credits: Codejunkies
$11CBD600 00000001
+Vixen
%Credits: Codejunkies
$11CBD5FC 00000001
!!
!Unlock Costume Codes:
+All Costumes
%Credits: Code Master
$41CBD630 00090001
$00000001 00000000
+Ice-Mocha-Costume 1
%Credits: Code Master
$01CBD64E 00000001
+Lunk-Costume 1
%Credits: Code Master
$01CBD63A 00000001
+Rica-Costume 1
%Credits: Code Master
$01CBD649 00000001
+Roxie-Costume 1
%Credits: Code Master
$01CBD635 00000001
+Stig-Costume 1
%Credits: Code Master
$01CBD644 00000001
+Vixen-Costume 1
%Credits: Code Master
$01CBD63F 00000001
+Wasa B.-Costume 1
%Credits: Code Master
$01CBD630 00000001
!!
!Unlock Level Codes:
+Castle
%Credits: Codejunkies
$11CBD60C 00000001
+Castle
%Credits: Codejunkies
$11CBD594 00000001
+City In The Sky
%Credits: Codejunkies
$11CBD618 00000001
+City In The Sky
%Credits: Codejunkies
$11CBD5A0 00000001
+Deep Water Rig
%Credits: Codejunkies
$11CBD620 00000001
+Deep Water Rig
%Credits: Codejunkies
$11CBD5A8 00000001
+Movie Set
%Credits: Codejunkies
$11CBD624 00000001
+Movie Set
%Credits: Codejunkies
$11CBD5AC 00000001
+Suburbia
%Credits: Codejunkies
$11CBD614 00000001
+Suburbia
%Credits: Codejunkies
$11CBD59C 00000001
+Subway
%Credits: Codejunkies
$11CBD61C 00000001
+Subway
%Credits: Codejunkies
$11CBD5A4 00000001
+Theme Park
%Credits: Codejunkies
$11CBD610 00000001
+Theme Park
%Credits: Codejunkies
$11CBD598 00000001
+Tibet
%Credits: Codejunkies
$11CBD628 00000001
+Tibet
%Credits: Codejunkies
$11CBD5B0 00000001
!!
!Unlock Scooter Codes:
+All Scooters
%Credits: Code Master
$41CBD56C 000A0001
$00000001 00000000
+Model 1
%Credits: Code Master
$21CBD56C 00000001
+Model 2
%Credits: Code Master
$21CBD570 00000001
+Model 3
%Credits: Code Master
$21CBD574 00000001
+Model 4
%Credits: Code Master
$21CBD578 00000001
+Model 5
%Credits: Code Master
$21CBD57C 00000001
+Model 6
%Credits: Code Master
$21CBD580 00000001
+Model 7
%Credits: Code Master
$21CBD584 00000001
+Model 8
%Credits: Code Master
$21CBD588 00000001
+Model 9
%Credits: Code Master
$21CBD58C 00000001
+Model 10
%Credits: Code Master
$21CBD590 00000001
+Scooter 2
%Credits: Codejunkies
$11CBD570 00000001
+Scooter 3
%Credits: Codejunkies
$11CBD574 00000001
+Scooter 4
%Credits: Codejunkies
$11CBD578 00000001
+Scooter 5
%Credits: Codejunkies
$11CBD57C 00000001
+Scooter 6
%Credits: Codejunkies
$11CBD580 00000001
+Scooter 7
%Credits: Codejunkies
$11CBD584 00000001
+Scooter 8
%Credits: Codejunkies
$11CBD588 00000001
+Scooter 9
%Credits: Codejunkies
$11CBD58C 00000001
+Scooter 10
%Credits: Codejunkies
$11CBD590 00000001
!!
!Unlock Scooter Color Codes:
+All Scooters-All Colors
%Credits: Code Master
$41CBD654 000C0001
$01010101 00000000
$01CBD684 00000001
+Scooter 1-Color 1
%Credits: Code Master
$01CBD653 00000001
+Scooter 2-Color 1
%Credits: Code Master
$01CBD658 00000001
+Scooter 3-Color 1
%Credits: Code Master
$01CBD65D 00000001
+Scooter 4-Color 1
%Credits: Code Master
$01CBD662 00000001
+Scooter 5-Color 1
%Credits: Code Master
$01CBD667 00000001
+Scooter 6-Color 1
%Credits: Code Master
$01CBD66C 00000001
+Scooter 7-Color 1
%Credits: Code Master
$01CBD671 00000001
+Scooter 8-Color 1
%Credits: Code Master
$01CBD676 00000001
+Scooter 9-Color 1
%Credits: Code Master
$01CBD67B 00000001
+Scooter 10-Color 1
%Credits: Code Master
$01CBD680 00000001
!!
!!

