^3 = NAME: Lethal Skies 2 (Ntsc-U)
^2 = GameID: SLUS-20735
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$2039B768 00000000
+Mission 14
%Credits: Code Master
$2039B784 00000000
+Mission 15
%Credits: Code Master
$2039B7A0 00000000
+Mission 16
%Credits: Code Master
$2039B7BC 00000000
+Mission EX-1
%Credits: Code Master
$2039B7D8 00000000
+Mission EX-2
%Credits: Code Master
$2039B7F4 00000000
+Mission EX-3
%Credits: Code Master
$2039B810 00000000
+Mission EX-4
%Credits: Code Master
$2039B82C 00000000
+Mission EX-5
%Credits: Code Master
$2039B848 00000000
+Mission SP-1
%Credits: Code Master
$2039B66C 00000000
+Mission SP-2
%Credits: Code Master
$2039B714 00000000
!!
+Disable FMV
%Credits: Code Master
$2027FF68 24020001
!General Codes:
+Fail If Guns Overheat
%Credits: Codejunkies
$E00242C0 2031E624
$E0010000 2031E626
$20438EE8 00000001
+Guns Never Overheat
%Credits: Codejunkies
$2031E624 00000000
+Press R3 To Complete Mission
%Credits: Codejunkies
$D0329722 0000FFFB
$204393BC 00000002
!!
+Guns Never Overheat
%Credits: Code Master
$20186CD8 00000000
!Have Planes Codes:
+A-10
%Credits: Code Master
$2039B138 00000001
+All Planes
%Credits: Code Master
$4039B130 00140001
$00000001 00000000
+AV8B
%Credits: Code Master
$2039B174 00000001
+Ef2000
%Credits: Code Master
$2039B150 00000001
+F-5Z
%Credits: Code Master
$2039B16C 00000001
+F-14D
%Credits: Code Master
$2039B130 00000001
+F-15E
%Credits: Code Master
$2039B140 00000001
+F-16
%Credits: Code Master
$2039B134 00000001
+F-25
%Credits: Code Master
$2039B148 00000001
+F-35(Tm)
%Credits: Code Master
$2039B178 00000001
+F/A-18
%Credits: Code Master
$2039B13C 00000001
+F/A-22
%Credits: Code Master
$2039B144 00000001
+Jas39
%Credits: Code Master
$2039B154 00000001
+Mig29
%Credits: Code Master
$2039B158 00000001
+S-37
%Credits: Code Master
$2039B164 00000001
+S-47
%Credits: Code Master
$2039B17C 00000001
+Su27
%Credits: Code Master
$2039B15C 00000001
+Su35
%Credits: Code Master
$2039B160 00000001
+X29Z
%Credits: Code Master
$2039B168 00000001
+YF23
%Credits: Code Master
$2039B14C 00000001
!!
+Intruder II (Higher)
%Credits: MadCatz
$2030B1AC 0000000B
!Mission 1 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B2F8 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B5B4 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B2F4 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B5B0 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B2FC 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B5B8 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B300 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B5BC 00000001
+Rank A
%Credits: Codejunkies
$2039B2F0 00000001
+Rank A
%Credits: Codejunkies
$2039B5AC 00000001
+Rank B
%Credits: Codejunkies
$2039B2F0 00000002
+Rank B
%Credits: Codejunkies
$2039B5AC 00000002
+Rank C
%Credits: Codejunkies
$2039B2F0 00000003
+Rank C
%Credits: Codejunkies
$2039B5AC 00000003
+Rank D
%Credits: Codejunkies
$2039B2F0 00000004
+Rank D
%Credits: Codejunkies
$2039B5AC 00000004
+Rank E
%Credits: Codejunkies
$2039B2F0 00000005
+Rank E
%Credits: Codejunkies
$2039B5AC 00000005
+Rank S
%Credits: Codejunkies
$2039B2F0 00000000
+Rank S
%Credits: Codejunkies
$2039B5AC 00000000
!!
!Mission 1 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B870 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B86C 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B874 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B878 00000001
+Rank A
%Credits: Codejunkies
$2039B868 00000001
+Rank B
%Credits: Codejunkies
$2039B868 00000002
+Rank C
%Credits: Codejunkies
$2039B868 00000003
+Rank D
%Credits: Codejunkies
$2039B868 00000004
+Rank E
%Credits: Codejunkies
$2039B868 00000005
+Rank S
%Credits: Codejunkies
$2039B868 00000000
!!
!Mission 2 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B314 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B5D0 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B310 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B5CC 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B318 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B5D4 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B31C 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B5D8 00000001
+Rank A
%Credits: Codejunkies
$2039B30C 00000001
+Rank A
%Credits: Codejunkies
$2039B5C8 00000001
+Rank B
%Credits: Codejunkies
$2039B30C 00000002
+Rank B
%Credits: Codejunkies
$2039B5C8 00000002
+Rank C
%Credits: Codejunkies
$2039B30C 00000003
+Rank C
%Credits: Codejunkies
$2039B5C8 00000003
+Rank D
%Credits: Codejunkies
$2039B30C 00000004
+Rank D
%Credits: Codejunkies
$2039B5C8 00000004
+Rank E
%Credits: Codejunkies
$2039B30C 00000005
+Rank E
%Credits: Codejunkies
$2039B5C8 00000005
+Rank S
%Credits: Codejunkies
$2039B30C 00000000
+Rank S
%Credits: Codejunkies
$2039B5C8 00000000
!!
!Mission 2 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B88C 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B888 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B890 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B894 00000001
+Rank A
%Credits: Codejunkies
$2039B884 00000001
+Rank B
%Credits: Codejunkies
$2039B884 00000002
+Rank C
%Credits: Codejunkies
$2039B884 00000003
+Rank D
%Credits: Codejunkies
$2039B884 00000004
+Rank E
%Credits: Codejunkies
$2039B884 00000005
+Rank S
%Credits: Codejunkies
$2039B884 00000000
!!
!Mission 3 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B330 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B5EC 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B32C 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B5E8 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B334 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B5F0 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B338 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B5F4 00000001
+Rank A
%Credits: Codejunkies
$2039B328 00000001
+Rank A
%Credits: Codejunkies
$2039B5E4 00000001
+Rank B
%Credits: Codejunkies
$2039B328 00000002
+Rank B
%Credits: Codejunkies
$2039B5E4 00000002
+Rank C
%Credits: Codejunkies
$2039B328 00000003
+Rank C
%Credits: Codejunkies
$2039B5E4 00000003
+Rank D
%Credits: Codejunkies
$2039B328 00000004
+Rank D
%Credits: Codejunkies
$2039B5E4 00000004
+Rank E
%Credits: Codejunkies
$2039B328 00000005
+Rank E
%Credits: Codejunkies
$2039B5E4 00000005
+Rank S
%Credits: Codejunkies
$2039B328 00000000
+Rank S
%Credits: Codejunkies
$2039B5E4 00000000
!!
!Mission 3 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B8A8 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B8A4 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B8AC 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B8B0 00000001
+Rank A
%Credits: Codejunkies
$2039B8A0 00000001
+Rank B
%Credits: Codejunkies
$2039B8A0 00000002
+Rank C
%Credits: Codejunkies
$2039B8A0 00000003
+Rank D
%Credits: Codejunkies
$2039B8A0 00000004
+Rank E
%Credits: Codejunkies
$2039B8A0 00000005
+Rank S
%Credits: Codejunkies
$2039B8A0 00000000
!!
!Mission 4 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B34C 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B608 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B348 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B604 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B350 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B60C 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B354 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B610 00000001
+Rank A
%Credits: Codejunkies
$2039B344 00000001
+Rank A
%Credits: Codejunkies
$2039B600 00000001
+Rank B
%Credits: Codejunkies
$2039B344 00000002
+Rank B
%Credits: Codejunkies
$2039B600 00000002
+Rank C
%Credits: Codejunkies
$2039B344 00000003
+Rank C
%Credits: Codejunkies
$2039B600 00000003
+Rank D
%Credits: Codejunkies
$2039B344 00000004
+Rank D
%Credits: Codejunkies
$2039B600 00000004
+Rank E
%Credits: Codejunkies
$2039B344 00000005
+Rank E
%Credits: Codejunkies
$2039B600 00000005
+Rank S
%Credits: Codejunkies
$2039B344 00000000
+Rank S
%Credits: Codejunkies
$2039B600 00000000
!!
!Mission 4 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B8C4 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B8C0 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B8C8 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B8CC 00000001
+Rank A
%Credits: Codejunkies
$2039B8BC 00000001
+Rank B
%Credits: Codejunkies
$2039B8BC 00000002
+Rank C
%Credits: Codejunkies
$2039B8BC 00000003
+Rank D
%Credits: Codejunkies
$2039B8BC 00000004
+Rank E
%Credits: Codejunkies
$2039B8BC 00000005
+Rank S
%Credits: Codejunkies
$2039B8BC 00000000
!!
!Mission 5 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B368 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B624 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B364 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B620 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B36C 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B628 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B370 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B62C 00000001
+Rank A
%Credits: Codejunkies
$2039B360 00000001
+Rank A
%Credits: Codejunkies
$2039B61C 00000001
+Rank B
%Credits: Codejunkies
$2039B360 00000002
+Rank B
%Credits: Codejunkies
$2039B61C 00000002
+Rank C
%Credits: Codejunkies
$2039B360 00000003
+Rank C
%Credits: Codejunkies
$2039B61C 00000003
+Rank D
%Credits: Codejunkies
$2039B360 00000004
+Rank D
%Credits: Codejunkies
$2039B61C 00000004
+Rank E
%Credits: Codejunkies
$2039B360 00000005
+Rank E
%Credits: Codejunkies
$2039B61C 00000005
+Rank S
%Credits: Codejunkies
$2039B360 00000000
+Rank S
%Credits: Codejunkies
$2039B61C 00000000
!!
!Mission 5 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B8E0 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B8DC 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B8E4 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B8E8 00000001
+Rank A
%Credits: Codejunkies
$2039B8D8 00000001
+Rank B
%Credits: Codejunkies
$2039B8D8 00000002
+Rank C
%Credits: Codejunkies
$2039B8D8 00000003
+Rank D
%Credits: Codejunkies
$2039B8D8 00000004
+Rank E
%Credits: Codejunkies
$2039B8D8 00000005
+Rank S
%Credits: Codejunkies
$2039B8D8 00000000
!!
!Mission 6-1 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B384 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B640 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B380 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B63C 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B388 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B644 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B38C 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B648 00000001
+Rank A
%Credits: Codejunkies
$2039B37C 00000001
+Rank A
%Credits: Codejunkies
$2039B638 00000001
+Rank B
%Credits: Codejunkies
$2039B37C 00000002
+Rank B
%Credits: Codejunkies
$2039B638 00000002
+Rank C
%Credits: Codejunkies
$2039B37C 00000003
+Rank C
%Credits: Codejunkies
$2039B638 00000003
+Rank D
%Credits: Codejunkies
$2039B37C 00000004
+Rank D
%Credits: Codejunkies
$2039B638 00000004
+Rank E
%Credits: Codejunkies
$2039B37C 00000005
+Rank E
%Credits: Codejunkies
$2039B638 00000005
+Rank S
%Credits: Codejunkies
$2039B37C 00000000
+Rank S
%Credits: Codejunkies
$2039B638 00000000
!!
!Mission 6-1 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B8FC 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B8F8 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B900 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B904 00000001
+Rank A
%Credits: Codejunkies
$2039B8F4 00000001
+Rank B
%Credits: Codejunkies
$2039B8F4 00000002
+Rank C
%Credits: Codejunkies
$2039B8F4 00000003
+Rank D
%Credits: Codejunkies
$2039B8F4 00000004
+Rank E
%Credits: Codejunkies
$2039B8F4 00000005
+Rank S
%Credits: Codejunkies
$2039B8F4 00000000
!!
!Mission 6-2 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B3A0 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B65C 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B39C 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B658 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B3A4 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B660 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B3A8 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B664 00000001
+Rank A
%Credits: Codejunkies
$2039B398 00000001
+Rank A
%Credits: Codejunkies
$2039B654 00000001
+Rank B
%Credits: Codejunkies
$2039B398 00000002
+Rank B
%Credits: Codejunkies
$2039B654 00000002
+Rank C
%Credits: Codejunkies
$2039B398 00000003
+Rank C
%Credits: Codejunkies
$2039B654 00000003
+Rank D
%Credits: Codejunkies
$2039B398 00000004
+Rank D
%Credits: Codejunkies
$2039B654 00000004
+Rank E
%Credits: Codejunkies
$2039B398 00000005
+Rank E
%Credits: Codejunkies
$2039B654 00000005
+Rank S
%Credits: Codejunkies
$2039B398 00000000
+Rank S
%Credits: Codejunkies
$2039B654 00000000
!!
!Mission 6-2 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B918 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B914 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B91C 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B920 00000001
+Rank A
%Credits: Codejunkies
$2039B910 00000001
+Rank B
%Credits: Codejunkies
$2039B910 00000002
+Rank C
%Credits: Codejunkies
$2039B910 00000003
+Rank D
%Credits: Codejunkies
$2039B910 00000004
+Rank E
%Credits: Codejunkies
$2039B910 00000005
+Rank S
%Credits: Codejunkies
$2039B910 00000000
!!
!Mission 7 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B3D8 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B694 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B3D4 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B690 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B3DC 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B698 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B3E0 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B69C 00000001
+Rank A
%Credits: Codejunkies
$2039B3D0 00000001
+Rank A
%Credits: Codejunkies
$2039B68C 00000001
+Rank B
%Credits: Codejunkies
$2039B3D0 00000002
+Rank B
%Credits: Codejunkies
$2039B68C 00000002
+Rank C
%Credits: Codejunkies
$2039B3D0 00000003
+Rank C
%Credits: Codejunkies
$2039B68C 00000003
+Rank D
%Credits: Codejunkies
$2039B3D0 00000004
+Rank D
%Credits: Codejunkies
$2039B68C 00000004
+Rank E
%Credits: Codejunkies
$2039B3D0 00000005
+Rank E
%Credits: Codejunkies
$2039B68C 00000005
+Rank S
%Credits: Codejunkies
$2039B3D0 00000000
+Rank S
%Credits: Codejunkies
$2039B68C 00000000
!!
!Mission 7 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B950 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B94C 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B954 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B958 00000001
+Rank A
%Credits: Codejunkies
$2039B948 00000001
+Rank B
%Credits: Codejunkies
$2039B948 00000002
+Rank C
%Credits: Codejunkies
$2039B948 00000003
+Rank D
%Credits: Codejunkies
$2039B948 00000004
+Rank E
%Credits: Codejunkies
$2039B948 00000005
+Rank S
%Credits: Codejunkies
$2039B948 00000000
!!
!Mission 8 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B3F4 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B6B0 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B3F0 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B6AC 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B3F8 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B6B4 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B3FC 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B6B8 00000001
+Rank A
%Credits: Codejunkies
$2039B3EC 00000001
+Rank A
%Credits: Codejunkies
$2039B6A8 00000001
+Rank B
%Credits: Codejunkies
$2039B3EC 00000002
+Rank B
%Credits: Codejunkies
$2039B6A8 00000002
+Rank C
%Credits: Codejunkies
$2039B3EC 00000003
+Rank C
%Credits: Codejunkies
$2039B6A8 00000003
+Rank D
%Credits: Codejunkies
$2039B3EC 00000004
+Rank D
%Credits: Codejunkies
$2039B6A8 00000004
+Rank E
%Credits: Codejunkies
$2039B3EC 00000005
+Rank E
%Credits: Codejunkies
$2039B6A8 00000005
+Rank S
%Credits: Codejunkies
$2039B3EC 00000000
+Rank S
%Credits: Codejunkies
$2039B6A8 00000000
!!
!Mission 8 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B96C 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B968 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B970 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B974 00000001
+Rank A
%Credits: Codejunkies
$2039B964 00000001
+Rank B
%Credits: Codejunkies
$2039B964 00000002
+Rank C
%Credits: Codejunkies
$2039B964 00000003
+Rank D
%Credits: Codejunkies
$2039B964 00000004
+Rank E
%Credits: Codejunkies
$2039B964 00000005
+Rank S
%Credits: Codejunkies
$2039B964 00000000
!!
!Mission 9-1 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B410 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B6CC 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B40C 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B6C8 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B414 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B6D0 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B418 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B6D4 00000001
+Rank A
%Credits: Codejunkies
$2039B408 00000001
+Rank A
%Credits: Codejunkies
$2039B6C4 00000001
+Rank B
%Credits: Codejunkies
$2039B408 00000002
+Rank B
%Credits: Codejunkies
$2039B6C4 00000002
+Rank C
%Credits: Codejunkies
$2039B408 00000003
+Rank C
%Credits: Codejunkies
$2039B6C4 00000003
+Rank D
%Credits: Codejunkies
$2039B408 00000004
+Rank D
%Credits: Codejunkies
$2039B6C4 00000004
+Rank E
%Credits: Codejunkies
$2039B408 00000005
+Rank E
%Credits: Codejunkies
$2039B6C4 00000005
+Rank S
%Credits: Codejunkies
$2039B408 00000000
+Rank S
%Credits: Codejunkies
$2039B6C4 00000000
!!
!Mission 9-1 (Hard) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B988 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B984 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B98C 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B990 00000001
+Rank A
%Credits: Codejunkies
$2039B980 00000001
+Rank B
%Credits: Codejunkies
$2039B980 00000002
+Rank C
%Credits: Codejunkies
$2039B980 00000003
+Rank D
%Credits: Codejunkies
$2039B980 00000004
+Rank E
%Credits: Codejunkies
$2039B980 00000005
+Rank S
%Credits: Codejunkies
$2039B980 00000000
!!
!Mission 9-2 (Easy) Final Stats:
+Medal 1 Acquired
%Credits: Codejunkies
$2039B42C 00000001
+Medal 1 Acquired
%Credits: Codejunkies
$2039B6E8 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B428 00000001
+Medal 2 Acquired
%Credits: Codejunkies
$2039B6E4 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B430 00000001
+Medal 3 Acquired
%Credits: Codejunkies
$2039B6EC 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B434 00000001
+Medal 4 Acquired
%Credits: Codejunkies
$2039B6F0 00000001
+Rank A
%Credits: Codejunkies
$2039B424 00000001
+Rank A
%Credits: Codejunkies
$2039B6E0 00000001
+Rank B
%Credits: Codejunkies
$2039B424 00000002
+Rank B
%Credits: Codejunkies
$2039B6E0 00000002
+Rank C
%Credits: Codejunkies
$2039B424 00000003
+Rank C
%Credits: Codejunkies
$2039B6E0 00000003
+Rank D
%Credits: Codejunkies
$2039B424 00000004
+Rank D
%Credits: Codejunkies
$2039B6E0 00000004
+Rank E
%Credits: Codejunkies
$2039B424 00000005
+Rank E
%Credits: Codejunkies
$2039B6E0 00000005
+Rank S
%Credits: Codejunkies
$2039B424 00000000
+Rank S
%Credits: Codejunkies
