^3 = NAME: Conflict - Desert Storm II - Back To Baghdad (Pal-Unk)
^2 = GameID: SLES-51523
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Iraki Officer
%Credits: Codejunkies
$2040BC88 71617249
$2040BC8C 664F5F69
$2040BC90 65636966
$2040BC94 6D622E72
$2040BC98 00000070
$2040BC9C 00000000
+Iraki Soldier
%Credits: Codejunkies
$2040BC88 71617249
$2040BC8C 6F535F69
$2040BC90 6569646C
$2040BC94 31305F72
$2040BC98 706D622E
$2040BC9C 00000000
!!
!Turn Sniper SAS Into:
+Iraki Nt Officer
%Credits: Codejunkies
$2040BE88 71617249
$2040BE8C 4F544E69
$2040BE90 63696666
$2040BE94 622E7265
$2040BE98 0000706D
$2040BE9C 00000000
+Iraki Officer
%Credits: Codejunkies
$2040BE88 71617249
$2040BE8C 664F5F69
$2040BE90 65636966
$2040BE94 6D622E72
$2040BE98 00000070
$2040BE9C 00000000
+Iraki Soldier
%Credits: Codejunkies
$2040BE88 71617249
$2040BE8C 6F535F69
$2040BE90 6569646C
$2040BE94 31305F72
$2040BE98 706D622E
$2040BE9C 00000000
!!
!Turn U.S. Marines Into...:
+Iraqi NT Officer
%Credits: Codejunkies
$2040BED8 71617249
$2040BEDC 4F544E69
$2040BEE0 63696666
$2040BEE4 622E7265
$2040BEE8 0000706D
+Iraqi Officer
%Credits: Codejunkies
$2040BED8 71617249
$2040BEDC 664F5F69
$2040BEE0 65636966
$2040BEE4 6D622E72
$2040BEE8 00000070
+Iraqi Soldier
%Credits: Codejunkies
$2040BED8 71617249
$2040BEDC 6F535F69
$2040BEE0 6569646C
$2040BEE4 31305F72
$2040BEE8 706D622E
!!
!!

