^3 = NAME: Shadow Hearts (Ntsc-U)
^2 = GameID: SLUS-20347
!Master Codes:
+(M) Must Be On
%Credits: InterAct
%Credits: Code Master>PixelizeR
$001000BE 00000001
+Jasper Cape
%Credits: Code Master>PixelizeR
$001000BC 00000001
+Leather Skirt
%Credits: Code Master>PixelizeR
$001000B9 00000001
+Leather Suit
%Credits: Code Master>PixelizeR
$001000C5 00000001
+Leather Vest
%Credits: Code Master>PixelizeR
$001000B3 00000001
+Mant.Ofnobility
%Credits: Code Master>PixelizeR
$001000C6 00000001
+Mant.Ofshivering
%Credits: Code Master>PixelizeR
$001000C7 00000001
+Metal Jacket
%Credits: Code Master>PixelizeR
$001000C9 00000001
+Punk Jacket
%Credits: Code Master>PixelizeR
$001000C8 00000001
+Redleatherjacket
%Credits: Code Master>PixelizeR
$001000B6 00000001
+Rubber Suit
%Credits: Code Master>PixelizeR
$001000C4 00000001
+Silk Bolero
%Credits: Code Master>PixelizeR
$001000BB 00000001
+Silverthreadcoat
%Credits: Code Master>PixelizeR
$001000C0 00000001
+Snow-White Robe
%Credits: Code Master>PixelizeR
$001000BD 00000001
+Studded Bustier
%Credits: Code Master>PixelizeR
$001000BA 00000001
+Studded Harness
%Credits: Code Master>PixelizeR
$001000B4 00000001
+Stygian Robe
%Credits: Code Master>PixelizeR
$001000B7 00000001
!!
!Have Item Codes:
+Accelerator
%Credits: Code Master>PixelizeR
$0010010D 00000063
+Alchemist'swater
%Credits: Code Master>PixelizeR
$0010012D 00000063
+All Items
%Credits: Code Master>PixelizeR
$101000CE 00006363
$401000D0 001F0001
$63636363 00000000
$0010014D 00000063
+Amber Ring
%Credits: Code Master>PixelizeR
$001000EC 00000063
+Angel Earrings
%Credits: Code Master>PixelizeR
$00100105 00000063
+Angel's Feather
%Credits: Code Master>PixelizeR
$00100122 00000063
+Anne's Cross
%Credits: Code Master>PixelizeR
$001000F3 00000063
+B.Dragon Horn
%Credits: Code Master>PixelizeR
$00100134 00000063
+B.Tortoise Fang
%Credits: Code Master>PixelizeR
$00100135 00000063
+Bandanna
%Credits: Code Master>PixelizeR
$001000CE 00000063
+Bell Bracelet
%Credits: Code Master>PixelizeR
$001000E1 00000063
+Belt Of Power
%Credits: Code Master>PixelizeR
$001000DC 00000063
+Belt Of Thor
%Credits: Code Master>PixelizeR
$001000DD 00000063
+Blacksilkpants
%Credits: Code Master>PixelizeR
$00100109 00000063
+Bone Bracelet
%Credits: Code Master>PixelizeR
$001000DF 00000063
+Brigand Earrings
%Credits: Code Master>PixelizeR
$001000FD 00000063
+Bronze Arrowhead
%Credits: Code Master>PixelizeR
$0010012F 00000063
+Bronze Dagger
%Credits: Code Master>PixelizeR
$00100130 00000063
+Brsrkr Earrings
%Credits: Code Master>PixelizeR
$00100103 00000063
+Carnelian Ring
%Credits: Code Master>PixelizeR
$001000EE 00000063
+Casual Belt
%Credits: Code Master>PixelizeR
$001000D7 00000063
+Charming Pareo
%Credits: Code Master>PixelizeR
$001000DA 00000063
+Circlet
%Credits: Code Master>PixelizeR
$001000D3 00000063
+Comet Mask
%Credits: Code Master>PixelizeR
$001000D4 00000063
+Coral Lariat
%Credits: Code Master>PixelizeR
$001000F9 00000063
+Cosmic Bracelet
%Credits: Code Master>PixelizeR
$001000E4 00000063
+Cottonunderpants
%Credits: Code Master>PixelizeR
$00100108 00000063
+Crucifix
%Credits: Code Master>PixelizeR
$001000E9 00000063
+Crystal Ring
%Credits: Code Master>PixelizeR
$001000F0 00000063
+Demon Earrings
%Credits: Code Master>PixelizeR
$00100100 00000063
+Demonwardncklace
%Credits: Code Master>PixelizeR
$0010010A 00000063
+Diamond Ring
%Credits: Code Master>PixelizeR
$001000F1 00000063
+Dice Of Caesar
%Credits: Code Master>PixelizeR
$0010013D 00000063
+Eye Of Ouroboros
%Credits: Code Master>PixelizeR
$0010012E 00000063
+Face Guard
%Credits: Code Master>PixelizeR
$001000D1 00000063
+Faerie's Sigh
%Credits: Code Master>PixelizeR
$00100123 00000063
+Fifth Key
%Credits: Code Master>PixelizeR
$0010013F 00000063
+Flare Brooch
%Credits: Code Master>PixelizeR
$00100107 00000063
+Flash Badge
%Credits: Code Master>PixelizeR
$001000FB 00000063
+Fruit Of Yggdrasil
%Credits: Code Master>PixelizeR
$0010012A 00000063
+Gold Hourglass
%Credits: Code Master>PixelizeR
$00100132 00000063
+Headgear
%Credits: Code Master>PixelizeR
$001000D2 00000063
+Holy Mother Bust
%Credits: Code Master>PixelizeR
$00100121 00000063
+Huge Jug
%Credits: Code Master>PixelizeR
$001000F6 00000063
+Imp's Fang
%Credits: Code Master>PixelizeR
$00100124 00000063
+Iron Clogs
%Credits: Code Master>PixelizeR
$001000FC 00000063
+Jade Lariat
%Credits: Code Master>PixelizeR
$001000F8 00000063
+Key To Success
%Credits: Code Master>PixelizeR
$0010013C 00000063
+Kirin Scale
%Credits: Code Master>PixelizeR
$00100139 00000063
+Lazurite Ring
%Credits: Code Master>PixelizeR
$001000EF 00000063
+Leather Belt
%Credits: Code Master>PixelizeR
$001000D6 00000063
+Leather Cap
%Credits: Code Master>PixelizeR
$001000CF 00000063
+Leonardo's Bear
%Credits: Code Master>PixelizeR
$001000E8 00000063
+Loin Guard
%Credits: Code Master>PixelizeR
$001000DB 00000063
+Lottery Ticket
%Credits: Code Master>PixelizeR
$0010014A 00000063
+Mana Extract
%Credits: Code Master>PixelizeR
$00100116 00000063
+Mana Leaf
%Credits: Code Master>PixelizeR
$00100113 00000063
+Mana Root
%Credits: Code Master>PixelizeR
$00100115 00000063
+Mana Seed
%Credits: Code Master>PixelizeR
$00100114 00000063
+Mermaid's Tear
%Credits: Code Master>PixelizeR
$00100120 00000063
+Metal Belt
%Credits: Code Master>PixelizeR
$001000D9 00000063
+Mind's Eye
%Credits: Code Master>PixelizeR
$001000FA 00000063
+Mirror Bracelet
%Credits: Code Master>PixelizeR
$001000E2 00000063
+Monk Earrings
%Credits: Code Master>PixelizeR
$00100102 00000063
+Monkey Paw
%Credits: Code Master>PixelizeR
$0010013A 00000063
+Moon Swallow
%Credits: Code Master>PixelizeR
$00100138 00000063
+Moonstone Ring
%Credits: Code Master>PixelizeR
$001000EA 00000063
+Obsidian Ring
%Credits: Code Master>PixelizeR
$001000EB 00000063
+Oracle Earrings
%Credits: Code Master>PixelizeR
$00100104 00000063
+Pearl Ring
%Credits: Code Master>PixelizeR
$001000ED 00000063
+Pedometer
%Credits: Code Master>PixelizeR
$0010010C 00000063
+Phoenix Tail
%Credits: Code Master>PixelizeR
$00100125 00000063
+Pirate Earrings
%Credits: Code Master>PixelizeR
$001000FE 00000063
+Pocket Watch
%Credits: Code Master>PixelizeR
$001000E6 00000063
+Priest Earrings
%Credits: Code Master>PixelizeR
$00100106 00000063
+Priest's Wine
%Credits: Code Master>PixelizeR
$0010012C 00000063
+Pure Extract
%Credits: Code Master>PixelizeR
$0010011A 00000063
+Pure Leaf
%Credits: Code Master>PixelizeR
$00100117 00000063
+Pure Root
%Credits: Code Master>PixelizeR
$00100119 00000063
+Pure Seed
%Credits: Code Master>PixelizeR
$00100118 00000063
+R.Phoenix Talon
%Credits: Code Master>PixelizeR
$00100136 00000063
+Rosewoodbracelet
%Credits: Code Master>PixelizeR
$001000E0 00000063
+Seal Of Aura
%Credits: Code Master>PixelizeR
$00100142 00000063
+Seal Of Force
%Credits: Code Master>PixelizeR
$00100148 00000063
+Seal Of Life
%Credits: Code Master>PixelizeR
$00100141 00000063
+Seal Of Luck
%Credits: Code Master>PixelizeR
$00100149 00000063
+Seal Of Speed
%Credits: Code Master>PixelizeR
$00100146 00000063
+Seal Of Strength
%Credits: Code Master>PixelizeR
$00100144 00000063
+Seal Of The Soul
%Credits: Code Master>PixelizeR
$00100143 00000063
+Seal Of Vitality
%Credits: Code Master>PixelizeR
$00100145 00000063
+Seal Of Wisdom
%Credits: Code Master>PixelizeR
$00100147 00000063
+Seven-Eyed Mask
%Credits: Code Master>PixelizeR
$001000D5 00000063
+Seventh Key
%Credits: Code Master>PixelizeR
$00100140 00000063
+Shell Bracelet
%Credits: Code Master>PixelizeR
$001000DE 00000063
+Silver Hand
%Credits: Code Master>PixelizeR
$0010013B 00000063
+Silver Hourglass
%Credits: Code Master>PixelizeR
$00100131 00000063
+Small Jug
%Credits: Code Master>PixelizeR
$001000F7 00000063
+Soul Benediction
%Credits: Code Master>PixelizeR
$00100126 00000063
+Spikes
%Credits: Code Master>PixelizeR
$001000E5 00000063
+Star Brooch
%Credits: Code Master>PixelizeR
$001000F2 00000063
+Star Swallow
%Credits: Code Master>PixelizeR
$00100137 00000063
+Studded Cap
%Credits: Code Master>PixelizeR
$001000D0 00000063
+Talismanofluck
%Credits: Code Master>PixelizeR
$0010011B 00000063
+Talismanofmercy
%Credits: Code Master>PixelizeR
$0010011C 00000063
+Talismanofpower
%Credits: Code Master>PixelizeR
$0010011F 00000063
+Talismanofpurity
%Credits: Code Master>PixelizeR
$0010011E 00000063
+Talismanofwisdom
%Credits: Code Master>PixelizeR
$0010011D 00000063
+Teaofthehealer
%Credits: Code Master>PixelizeR
$00100127 00000063
+Teaoftheholyone
%Credits: Code Master>PixelizeR
$00100129 00000063
+Teaofthesage
%Credits: Code Master>PixelizeR
$00100128 00000063
+Tent
%Credits: Code Master>PixelizeR
$0010014D 00000063
+Thera Extract
%Credits: Code Master>PixelizeR
$00100112 00000063
+Thera Leaf
%Credits: Code Master>PixelizeR
$0010010F 00000063
+Thera Root
%Credits: Code Master>PixelizeR
$00100111 00000063
+Thera Seed
%Credits: Code Master>PixelizeR
$00100110 00000063
+Thief Earrings
%Credits: Code Master>PixelizeR
$001000FF 00000063
+Third Key
%Credits: Code Master>PixelizeR
$0010013E 00000063
+Tissues
%Credits: Code Master>PixelizeR
$0010014B 00000063
+Voodoo Doll
%Credits: Code Master>PixelizeR
$001000F4 00000063
+W.Tiger Hair
%Credits: Code Master>PixelizeR
$00100133 00000063
+Warlock Earrings
%Credits: Code Master>PixelizeR
$00100101 00000063
+Warning Device
%Credits: Code Master>PixelizeR
$0010010B 00000063
+Weird Bottle
%Credits: Code Master>PixelizeR
$001000F5 00000063
+Western Belt
%Credits: Code Master>PixelizeR
$001000D8 00000063
+Will Power
%Credits: Code Master>PixelizeR
$001000E7 00000063
+Witch's Broth
%Credits: Code Master>PixelizeR
$0010012B 00000063
+Zodiac Bracelet
%Credits: Code Master>PixelizeR
$001000E3 00000063
!!
!Have Items Codes:
+Accelerator
%Credits: InterAct
$0010010D 00000009
+Amber Ring
%Credits: InterAct
$001000EC 00000009
+Angel Earrings
%Credits: InterAct
$00100105 00000009
+Anne's Cross
%Credits: InterAct
$001000F3 00000009
+Anti - Cat Powder
%Credits: InterAct
$00100192 00000001
+B. Dragon VP
%Credits: InterAct
$0010019A 00000001
+B. Tortoise VP
%Credits: InterAct
$0010019C 00000001
+Baldo Soul
%Credits: InterAct
$001001DB 00000001
+Bandanna
%Credits: InterAct
$001000CE 00000009
+Bell Bracelet
%Credits: InterAct
$001000E1 00000009
+Belt Of Power
%Credits: InterAct
$001000DC 00000009
+Belt Of Thor
%Credits: InterAct
$001000DD 00000009
+Black Silk Pants
%Credits: InterAct
$00100109 00000009
+Bone Bracelet
%Credits: InterAct
$001000DF 00000009
+Brigand Earrings
%Credits: InterAct
$001000FD 00000009
+Bronze Coin
%Credits: InterAct
$001001A5 00000001
+Brsrkr Earrings
%Credits: InterAct
$00100103 00000009
+Carnelian Ring
%Credits: InterAct
$001000EE 00000009
+Casual Belt
%Credits: InterAct
$001000D7 00000009
+Charming Pareo
%Credits: InterAct
$001000DA 00000009
+Circlet
%Credits: InterAct
$001000D3 00000009
+Club Key
%Credits: InterAct
$001001A2 00000001
+Comet Mask
%Credits: InterAct
$001000D4 00000009
+Coral Lariat
%Credits: InterAct
$001000F9 00000009
+Cosmic Bracelet
%Credits: InterAct
$001000E4 00000009
+Cotton Underpants
%Credits: InterAct
$00100108 00000009
+Crank
%Credits: InterAct
$001001AC 00000001
+Crucifix
%Credits: InterAct
$001000E9 00000009
+Crystal Ring
%Credits: InterAct
$001000F0 00000009
+Demon Earrings
%Credits: InterAct
$00100100 00000009
+Demon Ward Necklace
%Credits: InterAct
$0010010A 00000009
+Diamond Key
%Credits: InterAct
$001001A3 00000001
+Diamond Ring
%Credits: InterAct
$001000F1 00000009
+Doyle Letter
%Credits: InterAct
$001001AA 00000001
+Dragner Soul
%Credits: InterAct
$001001D2 00000001
+Dungeon Key
%Credits: InterAct
$001001A9 00000001
+East Gate Key
%Credits: InterAct
$0010019E 00000001
+Egil Soul
%Credits: InterAct
$001001D3 00000001
+Face Guard
%Credits: InterAct
$001000D1 00000009
+Flare Brooch
%Credits: InterAct
$00100107 00000009
+Flash Badge
%Credits: InterAct
$001000FB 00000009
+Forron Soul
%Credits: InterAct
$001001D6 00000001
+Gold Coin
%Credits: InterAct
$001001A7 00000001
+Guestroom Key
%Credits: InterAct
$001001A0 00000001
+Headgear
%Credits: InterAct
$001000D2 00000009
+Heart Key
%Credits: InterAct
$001001A1 00000001
+Heaven's Fiend Soul
%Credits: InterAct
$001001DA 00000001
+Huge Jug
%Credits: InterAct
$001000F6 00000009
+Icarus Soul
%Credits: InterAct
$001001D8 00000001
+Ifrit Soul
%Credits: InterAct
$001001D5 00000001
+Inferno Soul
%Credits: InterAct
$001001D4 00000001
+Iron Clogs
%Credits: InterAct
$001000FC 00000009
+Jade Lariat
%Credits: InterAct
$001000F8 00000009
+Jewel
%Credits: InterAct
$00100195 00000001
+Kid's Room Key
%Credits: InterAct
$0010019F 00000001
+Lazurite Ring
%Credits: InterAct
$001000EF 00000009
+Leather Belt
%Credits: InterAct
$001000D6 00000009
+Leather Cap
%Credits: InterAct
$001000CF 00000009
+Leonardo's Bear
%Credits: InterAct
$001000E8 00000009
+Lobo Soul
%Credits: InterAct
$001001D0 00000001
+Loin Guard
%Credits: InterAct
$001000DB 00000009
+Mad Bull Soul
%Credits: InterAct
$001001CF 00000001
+Man Dragon Soul
%Credits: InterAct
$001001D1 00000001
+Metal Belt
%Credits: InterAct
$001000D9 00000009
+Metal Bowl
%Credits: InterAct
$00100194 00000001
+Mirror Bracelet
%Credits: InterAct
$001000E2 00000009
+Monk Earrings
%Credits: InterAct
$00100102 00000009
+Moonstone Ring
%Credits: InterAct
$001000EA 00000009
+Oath Grail
%Credits: InterAct
$001001AB 00000001
+Obsidian Ring
%Credits: InterAct
$001000EB 00000009
+Oracle Earrings
%Credits: InterAct
$00100104 00000009
+Pearl Ring
%Credits: InterAct
$001000ED 00000009
+Pedometer
%Credits: InterAct
$0010010C 00000009
+Pendant
%Credits: InterAct
$00100190 00000001
+Pirate Earrings
%Credits: InterAct
$001000FE 00000009
+Platinum Coin
%Credits: InterAct
$001001A8 00000001
+Pocket Watch
%Credits: InterAct
$001000E6 00000009
+Priest Earrings
%Credits: InterAct
$00100106 00000009
+R. Phoenix VP
%Credits: InterAct
$0010019D 00000001
+Raging Tiger Soul
%Credits: InterAct
$001001CE 00000001
+Rosewood Bracelet
%Credits: InterAct
$001000E0 00000009
+Salt - Dried Fish
%Credits: InterAct
$00100196 00000001
+Sandalphon Soul
%Credits: InterAct
$001001DC 00000001
+Seravi Soul
%Credits: InterAct
$001001D9 00000001
+Seven-Eyed Mask
%Credits: InterAct
$001000D5 00000009
+Shell Bracelet
%Credits: InterAct
$001000DE 00000009
+Slide
%Credits: InterAct
$001001AE 00000001
+Sliver Coin
%Credits: InterAct
$001001A6 00000001
+Sluice Gate Handle
%Credits: InterAct
$00100191 00000001
+Small Jug
%Credits: InterAct
$001000F7 00000009
+Snake Card
%Credits: InterAct
$001001AF 00000001
+Spade Key
%Credits: InterAct
$001001A4 00000001
+Spikes
%Credits: InterAct
$001000E5 00000009
+Star Brooch
%Credits: InterAct
$001000F2 00000009
+Storeroom Key
%Credits: InterAct
$001001AD 00000001
+Studded Cap
%Credits: InterAct
$001000D0 00000009
+Talisman
%Credits: InterAct
$0010018F 00000001
+Teabag
%Credits: InterAct
$0010014C 00000063
+Thief Earrings
%Credits: InterAct
$001000FF 00000009
+Torch
%Credits: InterAct
$00100193 00000001
+Tornado Soul
%Credits: InterAct
$001001D7 00000001
+Voodoo Doll
%Credits: InterAct
$001000F4 00000009
+W. Tiger VP
%Credits: InterAct
$0010019B 00000001
+Warlock Earrings
%Credits: InterAct
$00100101 00000009
+Warning Device
%Credits: InterAct
$0010010B 00000009
+Weird Bottle
%Credits: InterAct
$001000F5 00000009
+Western Belt
%Credits: InterAct
$001000D8 00000009
+Will Power
%Credits: InterAct
$001000E7 00000009
+Wind's Eye
%Credits: InterAct
$001000FA 00000009
+Wood Token
%Credits: InterAct
$00100197 00000001
+Wugai Room Key
%Credits: InterAct
$00100199 00000001
+Yawang Gate Key
%Credits: InterAct
$00100198 00000001
+Zodiac Bracelet
%Credits: InterAct
$001000E3 00000009
+Have All Armor
%Credits: MadCatz
$401000B4 00050001
$01010101 00000000
$101000C8 00000101
$101000B2 00000101
+Have All Items
%Credits: MadCatz
$401000D0 001F0001
$09090909 00000000
$0010014D 00000009
$101000CE 00000909
+Have All Souls
%Credits: MadCatz
$401001D0 00040001
$01010101 00000000
$101001E0 00000101
$101001CE 00000101
+Have All Valuables
%Credits: MadCatz
$40100190 000E0001
$01010101 00000000
$0010018F 00000001
+Have All Weapon Upgrades
%Credits: MadCatz
$40101574 00180001
$03030303 00000000
+Have All Weapons
%Credits: MadCatz
$001000B0 00000001
$40100080 000C0001
$01010101 00000000
!!
!Have Soul Codes:
+All Souls
%Credits: Code Master>PixelizeR
$101001CE 00000101
$401001D0 00040001
$01010101 00000000
$101001E0 00000101
+Amon
%Credits: Code Master>PixelizeR
$001001E0 00000001
+Charon
%Credits: Code Master>PixelizeR
$001001DE 00000001
+Czernobog
%Credits: Code Master>PixelizeR
$001001DF 00000001
+Death Emperor
%Credits: Code Master>PixelizeR
$001001DD 00000001
+Seraphicradiance
%Credits: Code Master>PixelizeR
$001001E1 00000001
!!
!Have Valuables Codes:
+Air Gravestone
%Credits: Code Master>PixelizeR
$001001BB 00000001
+All Valuables
%Credits: Code Master>PixelizeR
$0010018F 00000001
$40100190 000E0001
$01010101 00000000
+Book Of Rituals
%Credits: Code Master>PixelizeR
$001001C3 00000001
+Book Of Rituals
%Credits: Code Master>PixelizeR
$001001C4 00000001
+Codex Of Lurie
%Credits: Code Master>PixelizeR
$001001C2 00000001
+Dark Gravestone
%Credits: Code Master>PixelizeR
$001001BE 00000001
+Destructionstone
%Credits: Code Master>PixelizeR
$001001BF 00000001
+Earth Gravestone
%Credits: Code Master>PixelizeR
$001001B9 00000001
+Emigremanuscript
%Credits: Code Master>PixelizeR
$001001C5 00000001
+Emigremanuscript
%Credits: Code Master>PixelizeR
$001001C6 00000001
+Erotic Book
%Credits: Code Master>PixelizeR
$001001C1 00000001
+Eternity Card
%Credits: Code Master>PixelizeR
$001001B7 00000001
+Fire Gravestone
%Credits: Code Master>PixelizeR
$001001BC 00000001
+Light Gravestone
%Credits: Code Master>PixelizeR
$001001BD 00000001
+Moon Card
%Credits: Code Master>PixelizeR
$001001B3 00000001
+Pulse Tract
%Credits: Code Master>PixelizeR
$001001C7 00000001
+Star Card
%Credits: Code Master>PixelizeR
$001001B1 00000001
+Stone Of Rebirth
%Credits: Code Master>PixelizeR
$001001C0 00000001
+Sun Card
%Credits: Code Master>PixelizeR
$001001B5 00000001
+Water Gravestone
%Credits: Code Master>PixelizeR
$001001BA 00000001
!!
!Have Weapon Codes:
+10 Gauge
%Credits: Code Master>PixelizeR
$001000A0 00000001
+12 Gauge
%Credits: Code Master>PixelizeR
$0010009E 00000001
+All Weapons
%Credits: Code Master>PixelizeR
$40100080 000C0001
$01010101 00000000
$001000B0 00000001
+Antique Rapier
%Credits: Code Master>PixelizeR
$001000A1 00000001
+Brass Knuckles
%Credits: Code Master>PixelizeR
$00100085 00000001
+Crank Slingshot
%Credits: Code Master>PixelizeR
$001000AF 00000001
+Deathblade, Jiru
%Credits: Code Master>PixelizeR
$001000A6 00000001
+Demonswd-Tyrving
%Credits: Code Master>PixelizeR
$001000A8 00000001
+Draze
%Credits: Code Master>PixelizeR
$0010009D 00000001
+Ever-Bible
%Credits: Code Master>PixelizeR
$0010008D 00000001
+Executionerswd
%Credits: Code Master>PixelizeR
$001000A5 00000001
+Four Gods' Staff
%Credits: Code Master>PixelizeR
$00100096 00000001
+Grand Bible
%Credits: Code Master>PixelizeR
$0010008E 00000001
+Hand Needle
%Credits: Code Master>PixelizeR
$00100084 00000001
+Hermit's Staff
%Credits: Code Master>PixelizeR
$00100094 00000001
+Hexagonal Staff
%Credits: Code Master>PixelizeR
$00100092 00000001
+Hialloyslingshot
%Credits: Code Master>PixelizeR
$001000AE 00000001
+Holy Book-Flesh
%Credits: Code Master>PixelizeR
$00100090 00000001
+Holy Peak Staff
%Credits: Code Master>PixelizeR
$00100098 00000001
+Holybook-Martyrs
%Credits: Code Master>PixelizeR
$0010008F 00000001
+Imp. Slingshot
%Credits: Code Master>PixelizeR
$001000AD 00000001
+Knuckle Blade
%Credits: Code Master>PixelizeR
$00100082 00000001
+Laurel Slingshot
%Credits: Code Master>PixelizeR
$001000AB 00000001
+Leather Gloves
%Credits: Code Master>PixelizeR
$00100081 00000001
+Mauser Prototype
%Credits: Code Master>PixelizeR
$0010009F 00000001
+Mini-Mauser
%Credits: Code Master>PixelizeR
$00100099 00000001
+Nanbu Pistol
%Credits: Code Master>PixelizeR
$0010009B 00000001
+Nightbird Claw
%Credits: Code Master>PixelizeR
$00100088 00000001
+Oak Slingshot
%Credits: Code Master>PixelizeR
$001000AA 00000001
+Oak Staff
%Credits: Code Master>PixelizeR
$00100091 00000001
+Oracle's Staff
%Credits: Code Master>PixelizeR
$00100095 00000001
