^3 = NAME: Mortal Kombat - Armageddon [Kollector's Edition] (Ntsc-U)
^2 = GameID: SLUS-21543
!Master Codes:
+(M)
%Credits: lee4
$9014CC54 0C057016
%Credits: Code Master
$D064EE0C 00000000
$2064EE0C 00000004
+Start On 6Th Fight
%Credits: Code Master
$D064EE0C 00000000
$2064EE0C 00000005
+Start On 7Th Fight
%Credits: Code Master
$D064EE0C 00000000
$2064EE0C 00000006
+Start On 8Th Fight
%Credits: Code Master
$D064EE0C 00000000
$2064EE0C 00000007
+Win 1St Fight To Beat Game
%Credits: Code Master
$203345A0 24030008
!!
!Konquest Codes:
+Infinite Health
%Credits: Code Master
$D0BBFD32 000000BB
$20BBFD68 40800000
+Infinite Magic
%Credits: Code Master
$D0BBFD32 000000BB
$20BBFDA0 40C00000
+Infinite Mission Time
%Credits: Code Master
$20438568 00000000
+Kombo Count X2
%Credits: Code Master
$10470BC0 00000002
+Kombo Count X3
%Credits: Code Master
$10470BC0 00000003
+Kombo Count X4
%Credits: Code Master
$10470BC0 00000004
+Kombo Count X5
%Credits: Code Master
$10470BC0 00000005
+Max Health
%Credits: Code Master
$D0BBFD32 000000BB
$20BBFD64 40800000
+Max Koins
%Credits: Code Master
$207BFC5C 05F5E0FF
+Max Magic
%Credits: Code Master
$D0BBFD32 000000BB
$20BBFD9C 40C00000
+P1 Press L1+L2 For More Time
%Credits: Code Master
$D06AA842 0000FAFF
$20183204 24140063
$D06AA842 0000FFFF
$20183204 00000000
+Super Kombo Count
%Credits: Code Master
$20470BC0 24040063
!!
!P1 Character Modifier Codes:
+Ashrah
%Credits: Code Master
$206601D8 00000000
+Baraka
%Credits: Code Master
$206601D8 00000001
+Blaze
%Credits: Code Master
$206601D8 00000003
+Bo Rai Cho
%Credits: Code Master
$206601D8 00000002
+Cage
%Credits: Code Master
$206601D8 00000004
+Chameleon
%Credits: Code Master
$206601D8 00000005
+Cyrax
%Credits: Code Master
$206601D8 00000006
+Daegon
%Credits: Code Master
$206601D8 00000007
+Dairou
%Credits: Code Master
$206601D8 00000008
+Darrius
%Credits: Code Master
$206601D8 00000009
+Drahmin
%Credits: Code Master
$206601D8 0000000B
+Ermac
%Credits: Code Master
$206601D8 0000000C
+Frost
%Credits: Code Master
$206601D8 0000000D
+Fujin
%Credits: Code Master
$206601D8 0000000E
+Goro
%Credits: Code Master
$206601D8 0000000F
+Havik
%Credits: Code Master
$206601D8 00000010
+Hotaru
%Credits: Code Master
$206601D8 00000011
+Hsu Hao
%Credits: Code Master
$206601D8 00000012
+Jade
%Credits: Code Master
$206601D8 00000013
+Jarek
%Credits: Code Master
$206601D8 00000014
+Jax
%Credits: Code Master
$206601D8 00000015
+Kabal
%Credits: Code Master
$206601D8 00000016
+Kai
%Credits: Code Master
$206601D8 00000017
+Kano
%Credits: Code Master
$206601D8 00000018
+Kenshi
%Credits: Code Master
$206601D8 00000019
+Kintaro
%Credits: Code Master
$206601D8 0000001A
+Kira
%Credits: Code Master
$206601D8 0000001B
+Kitana
%Credits: Code Master
$206601D8 0000001C
+Kobra
%Credits: Code Master
$206601D8 0000001D
+Kung Lao
%Credits: Code Master
$206601D8 0000001E
+Li Mei
%Credits: Code Master
$206601D8 0000001F
+Liu Kang
%Credits: Code Master
$206601D8 00000020
+Mavado
%Credits: Code Master
$206601D8 00000021
+Meat
%Credits: Code Master
$206601D8 00000022
+Mileena
%Credits: Code Master
$206601D8 00000023
+Mokap
%Credits: Code Master
$206601D8 00000024
+Moloch
%Credits: Code Master
$206601D8 00000025
+Motaro
%Credits: Code Master
$206601D8 00000026
+Nightwolf
%Credits: Code Master
$206601D8 00000027
+Nitara
%Credits: Code Master
$206601D8 00000028
+Noob
%Credits: Code Master
$206601D8 00000029
+Onaga
%Credits: Code Master
$206601D8 0000000A
+Quan Chi
%Credits: Code Master
$206601D8 0000002A
+Raiden
%Credits: Code Master
$206601D8 0000002B
+Rain
%Credits: Code Master
$206601D8 0000002C
+Reiko
%Credits: Code Master
$206601D8 0000002D
+Reptile
%Credits: Code Master
$206601D8 0000002E
+Sareena
%Credits: Code Master
$206601D8 0000002F
+Scorpion
%Credits: Code Master
$206601D8 00000030
+Sektor
%Credits: Code Master
$206601D8 00000031
+Shang Tsung
%Credits: Code Master
$206601D8 00000032
+Shao Kahn
%Credits: Code Master
$206601D8 00000033
+Sheeva
%Credits: Code Master
$206601D8 00000034
+Shinnok
%Credits: Code Master
$206601D8 00000035
+Shujinko
%Credits: Code Master
$206601D8 00000036
+Sindel
%Credits: Code Master
$206601D8 00000037
+Smoke
%Credits: Code Master
$206601D8 00000038
+Sonya
%Credits: Code Master
$206601D8 00000039
+Stryker
%Credits: Code Master
$206601D8 0000003A
+Sub-Zero
%Credits: Code Master
$206601D8 0000003B
+Tanya
%Credits: Code Master
$206601D8 0000003C
+Taven
%Credits: Code Master
$206601D8 0000003D
!!
!P2 Character Modifier Codes:
+Ashrah
%Credits: Code Master
$20660220 00000000
+Baraka
%Credits: Code Master
$20660220 00000001
+Blaze
%Credits: Code Master
$20660220 00000003
+Bo Rai Cho
%Credits: Code Master
$20660220 00000002
+Cage
%Credits: Code Master
$20660220 00000004
+Chameleon
%Credits: Code Master
$20660220 00000005
+Cyrax
%Credits: Code Master
$20660220 00000006
+Daegon
%Credits: Code Master
$20660220 00000007
+Dairou
%Credits: Code Master
$20660220 00000008
+Darrius
%Credits: Code Master
$20660220 00000009
+Drahmin
%Credits: Code Master
$20660220 0000000B
+Ermac
%Credits: Code Master
$20660220 0000000C
+Frost
%Credits: Code Master
$20660220 0000000D
+Fujin
%Credits: Code Master
$20660220 0000000E
+Goro
%Credits: Code Master
$20660220 0000000F
+Havik
%Credits: Code Master
$20660220 00000010
+Hotaru
%Credits: Code Master
$20660220 00000011
+Hsu Hao
%Credits: Code Master
$20660220 00000012
+Jade
%Credits: Code Master
$20660220 00000013
+Jarek
%Credits: Code Master
$20660220 00000014
+Jax
%Credits: Code Master
$20660220 00000015
+Kabal
%Credits: Code Master
$20660220 00000016
+Kai
%Credits: Code Master
$20660220 00000017
+Kano
%Credits: Code Master
$20660220 00000018
+Kenshi
%Credits: Code Master
$20660220 00000019
+Kintaro
%Credits: Code Master
$20660220 0000001A
+Kira
%Credits: Code Master
$20660220 0000001B
+Kitana
%Credits: Code Master
$F05B2BB6 040168B9
+Kobra
%Credits: Code Master
$20660220 0000001D
+Kung Lao
%Credits: Code Master
$20660220 0000001E
+Li Mei
%Credits: Code Master
$20660220 0000001F
+Liu Kang
%Credits: Code Master
$20660220 00000020
+Mavado
%Credits: Code Master
$20660220 00000021
+Meat
%Credits: Code Master
$20660220 00000022
+Mileena
%Credits: Code Master
$20660220 00000023
+Mokap
%Credits: Code Master
$20660220 00000024
+Moloch
%Credits: Code Master
$20660220 00000025
+Motaro
%Credits: Code Master
$20660220 00000026
+Nightwolf
%Credits: Code Master
$20660220 00000027
+Nitara
%Credits: Code Master
$20660220 00000028
+Noob
%Credits: Code Master
$20660220 00000029
+Onaga
%Credits: Code Master
$20660220 0000000A
+Quan Chi
%Credits: Code Master
$20660220 0000002A
+Raiden
%Credits: Code Master
$20660220 0000002B
+Rain
%Credits: Code Master
$20660220 0000002C
+Reiko
%Credits: Code Master
$20660220 0000002D
+Reptile
%Credits: Code Master
$20660220 0000002E
+Sareena
%Credits: Code Master
$20660220 0000002F
+Scorpion
%Credits: Code Master
$20660220 00000030
+Sektor
%Credits: Code Master
$20660220 00000031
+Shang Tsung
%Credits: Code Master
$20660220 00000032
+Shao Kahn
%Credits: Code Master
$20660220 00000033
+Sheeva
%Credits: Code Master
$20660220 00000034
+Shinnok
%Credits: Code Master
$20660220 00000035
+Shujinko
%Credits: Code Master
$20660220 00000036
+Sindel
%Credits: Code Master
$20660220 00000037
+Smoke
%Credits: Code Master
$20660220 00000038
+Sonya
%Credits: Code Master
$20660220 00000039
+Stryker
%Credits: Code Master
$20660220 0000003A
+Sub-Zero
%Credits: Code Master
$20660220 0000003B
+Tanya
%Credits: Code Master
$20660220 0000003C
+Taven
%Credits: Code Master
$20660220 0000003D
!!
!The Krypt Codes:
+Buying Items Doesn't Decrease Koins
%Credits: Code Master
$2033B6B4 00000000
+Buying Items Increases Koins
%Credits: Code Master
$2033B6B0 02131021
+Infinite Koins
%Credits: Code Master
$106AF730 0000FFFF
+Max Koins
%Credits: Code Master
$206AF730 05F5E0FF
+Unlock All Alternate Costumes
%Credits: Code Master
$006AF753 000000FF
$206AF754 FFFFFFFF
$706AF758 00107FFF
+Unlock All Arenas
%Credits: Code Master
$706AF759 00000080
$106AF75A 0000FFFF
$706AF75C 00000001
+Unlock All Koncept Art
%Credits: Code Master
$406AF744 00030001
$FFFFFFFF 00000000
$106AF750 0000FFFF
$006AF752 000000FF
+Unlock All Media
%Credits: Code Master
$006AF75D 000000FF
$106AF75E 0000FFFF
$206AF760 FFFFFFFF
$106AF764 0000FFFF
$006AF766 000000FF
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+1-Hit Death P1
%Credits: Code Master
$D06601BA 00003F80
$206601B8 3C23D70A
+1-Hit Death P2
%Credits: Code Master
$D0660202 00003F80
$20660200 3C23D70A
+25% Health P1
%Credits: Code Master
$D06601BA 00003F80
$206601B8 3E800000
+25% Health P2
%Credits: Code Master
$D0660202 00003F80
$20660200 3E800000
+50% Health P1
%Credits: Code Master
$D06601BA 00003F80
$206601B8 3F000000
+50% Health P2
%Credits: Code Master
$D0660202 00003F80
$20660200 3F000000
+75% Health P1
%Credits: Code Master
$D06601BA 00003F80
$206601B8 3F400000
+75% Health P2
%Credits: Code Master
$D0660202 00003F80
$20660200 3F400000
+Fatality Time X2
%Credits: Code Master
$10168FB4 00000348
$10168FFC 00000258
+Fatality Time X3
%Credits: Code Master
$10168FB4 000004EC
$10168FFC 00000384
+Fatality Time X4
%Credits: Code Master
$10168FB4 00000690
$10168FFC 000004B0
+Fatality Time X5
%Credits: Code Master
$10168FB4 00000834
$10168FFC 000005DC
+Fatality Time X6
%Credits: Code Master
$10168FB4 000009D8
$10168FFC 00000708
+Fatality Time X7
%Credits: Code Master
$10168FB4 00000B7C
$10168FFC 00000834
+Fatality Time X8
%Credits: Code Master
$10168FB4 00000D20
$10168FFC 00000960
+Fatality Time X9
%Credits: Code Master
$10168FB4 00000EC4
$10168FFC 00000A8C
+Fatality Time X10
%Credits: Code Master
$10168FB4 00001068
$10168FFC 00000BB8
+Hit Anywhere-Charging Special Moves (Both Players)
%Credits: Code Master
$201EDB78 00000000
$201EDBB8 00000000
+Hit Anywhere-Normal Attacks (Both Players)
%Credits: Code Master
$201EE940 00000000
$201EE988 00000000
+Infinite Health P1
%Credits: Code Master
$206601B8 3F800000
+Infinite Health P2
%Credits: Code Master
$20660200 3F800000
+Infinite Time
%Credits: Code Master
$20660360 0000005A
+No Fatality Time
%Credits: Code Master
$10168FB4 00000001
$10168FFC 00000001
+No Health P1
%Credits: Code Master
$206601B8 00000000
+No Health P2
%Credits: Code Master
$20660200 00000000
+P1 Needs 1 Win To Win
%Credits: Code Master
$D06601C8 00000000
$206601C8 00000001
+P1 Never Wins
%Credits: Code Master
$206601C8 00000000
+P1 Press L2+R2 To Go Straight To Finish Him/Her
%Credits: Code Master
$E002FCFF 006AA842
$206601C8 00000001
$20660200 00000000
+P2 Needs 1 Win To Win
%Credits: Code Master
$D0660210 00000000
$20660210 00000001
+P2 Never Wins
%Credits: Code Master
$20660210 00000000
+P2 Press L2+R2 To Go Straight To Finish Him/Her
%Credits: Code Master
$E002FCFF 006AA942
$20660210 00000001
$206601B8 00000000
+Projectiles Hit Instantly (Both Players)
%Credits: Code Master
$2031FD88 00000000
+Super Long Fatality Time
%Credits: Code Master
$10168FB4 00004000
$10168FFC 00004000
+Unlock All Arenas
%Credits: Code Master
$20660590 FFFFFFFF
$20660594 FFFFFFFF
+Unlock All Characters
%Credits: Code Master
$20660588 FFFFFFFF
$2066058C FFFFFFFF
!!
!Ultimate Mortal Kombat 3 Codes:
+Always Play Galaxian Before A 2 Player Match
%Credits: lee4
$0055535C 00000064
+Always Play Galaxian Before A 2 Player Match
%Credits: lee4
$60199E70 00000064
$00000001 0005C45C
+Enable Classic Subzero
%Credits: lee4
$D0555340 00000000
$00555340 00000001
+Enable Classic Subzero
%Credits: lee4
$E0020000 00555340
$60199E70 00000001
$00000001 0005C440
+Enable Ermac
%Credits: lee4
$D055533E 00000000
$0055533E 00000001
+Enable Ermac
%Credits: lee4
$E0020000 0055533E
$60199E70 00000001
$00000001 0005C43E
+Enable Mileena
%Credits: lee4
$D055533C 00000000
$0055533C 00000001
+Enable Mileena
%Credits: lee4
$E0020000 0055533C
$60199E70 00000001
$00000001 0005C43C
+Fast Uppercut Recovery
%Credits: lee4
$60199E70 00000001
$00000001 0005C57C
+Fast Uppercut Recovery {<I>In-Game Cheat (VS Codes)</I>}
%Credits: lee4
$0055547C 00000001
+No Blocking
%Credits: lee4
$00555460 00000001
+No Blocking
%Credits: lee4
$60199E70 00000001
$00000001 0005C560
+No Powerbars {<I>In-Game Cheat (VS Codes)</I>}
%Credits: lee4
$00555324 00000000
+No Powerbars {<I>In-Game Cheat (VS Codes)</I>}
%Credits: lee4
$60199E70 00000000
$00000001 0005C424
+No Throwing
%Credits: lee4
$60199E70 00000001
$00000001 0005C55C
+No Throwing {<I>In-Game Cheat (VS Codes)</I>}
%Credits: lee4
$0055545C 00000001
+P1 Inf HP
%Credits: lee4
$0055504C 000000A6
+P1 Inf HP
%Credits: lee4
$60199E70 000000A6
$00000001 0005C14C
+P1 Inf Turbo
%Credits: lee4
$0055504E 00000030
+P1 Inf Turbo
%Credits: lee4
$60199E70 00000030
$00000001 0005C14E
+P1 Joker
%Credits: lee4
$D02DFE02 0000????
+P1 Play As Human Smoke (L1+R1)
%Credits: lee4
$D02DFE02 0000F3FF
$00555046 00000016
+P1 Play As Human Smoke (L1+R1)
%Credits: lee4
$E002F3FF 002DFE02
$60199E70 00000016
$00000001 0005C146
+P1 Play As Noob Saibot (R2+L2)
%Credits: lee4
$D02DFE02 0000FCFF
$00555046 00000017
+P1 Play As Noob Saibot(R2+L2)
%Credits: lee4
$E002FCFF 002DFE02
$60199E70 00000017
$00000001 0005C146
+P2 Inf HP
%Credits: lee4
$005551C2 000000A6
+P2 Inf HP
%Credits: lee4
$60199E70 000000A6
$00000001 0005C2C2
+P2 Inf Turbo
%Credits: lee4
$005551C4 00000030
+P2 Inf Turbo
%Credits: lee4
$60199E70 00000030
$00000001 0005C2C4
+P2 Joker
%Credits: lee4
$D02DFF42 0000????
+P2 No HP
%Credits: lee4
$D05551C2 000000A6
$005551C2 00000001
+P2 No HP
%Credits: lee4
$E00200A6 005551C2
$60199E70 00000001
$00000001 0005C2C2
+P2 No Turbo
%Credits: lee4
$005551C4 00000000
+P2 No Turbo
%Credits: lee4
$60199E70 00000000
$00000001 0005C2C4
+P2 Play As Human Smoke (L1+R1)
%Credits: lee4
$D02DFF42 0000F3FF
$005551BC 00000016
+P2 Play As Human Smoke (L1+R1)
%Credits: lee4
$E002F3FF 002DFF42
$60199E70 00000016
$00000001 0005C2BC
+P2 Play As Noob Saibot (R2+L2)
%Credits: lee4
$D02DFF42 0000FCFF
$005551BC 00000017
+P2 Play As Noob Saibot(R2+L2)
%Credits: lee4
$E002FCFF 002DFF42
$60199E70 00000017
$00000001 0005C2BC
+Unlimited Run
%Credits: lee4
$60199E70 00000001
$00000001 0005C57E
+Unlimited Run {<I>In-Game Cheat (VS Codes)</I>}
%Credits: lee4
$0055547E 00000001
!!
!Universal Codes for SLUS_214.10 and SLUS_215.43:
+P1 Character Mod (CB7+) {<I>Character Mod Digits 00=Ashrah 01=Baraka 02=Bo Rai Cho 03=Blaze 04=Cage 05=Chameleon 06=Cyrax 07=Daegon 08=Dairou 09=Darrius 0A=Onaga 0B=Drahmin 0C=Ermac 0D=Frost 0E=Fujin 0F=Goro 10=Havik 11=Hotaru 12=Hsu Hao 13=Jade 14=Jarek 15=Jax 16=Kabal 17=Kai 18=Kano 19=Kenshi 1A=Kintaro 1B=Kira 1C=Kitana 1D=Kobra 1E=Kung Lao 1F=Li Mei 20=Liu Kang 21=Mavado 22=Meat 23=Mileena 24=Mokap 25=Moloch 26=Motaro 27=Nightwolf 28=Nitara 29=Noob 2A=Quan Chi 2B=Raiden 2C=Rain 2D=Reiko 2E=Reptile 2F=Sareena 30=Scorpion 31=Sektor 32=Shang Tsung 33=Shao Kahn 34=Sheeva 35=Shinnok 36=Shujinko 37=Sindel 38=Smoke 39=Sonya 3A=Stryker 3B=Sub-Zero 3C=Tanya 3D=Taven</I>}
%Credits: lee4
$605997DC 000000??
$00000001 0000B3D8
+P1 Contolling Status (CB7+) {<I>Controling Stats Digits 0 = CPU 2 = Player 3 = Dummy</I>}
%Credits: lee4
$605997DC 000000??
$00000001 0000B3B4
+P1 HP (CB7+)
%Credits: lee4
$605997DC 3F800000
$00020001 0000B3B8
+P2 Character Mod (CB7+) {<I>Character Mod Digits 00=Ashrah 01=Baraka 02=Bo Rai Cho 03=Blaze 04=Cage 05=Chameleon 06=Cyrax 07=Daegon 08=Dairou 09=Darrius 0A=Onaga 0B=Drahmin 0C=Ermac 0D=Frost 0E=Fujin 0F=Goro 10=Havik 11=Hotaru 12=Hsu Hao 13=Jade 14=Jarek 15=Jax 16=Kabal 17=Kai 18=Kano 19=Kenshi 1A=Kintaro 1B=Kira 1C=Kitana 1D=Kobra 1E=Kung Lao 1F=Li Mei 20=Liu Kang 21=Mavado 22=Meat 23=Mileena 24=Mokap 25=Moloch 26=Motaro 27=Nightwolf 28=Nitara 29=Noob 2A=Quan Chi 2B=Raiden 2C=Rain 2D=Reiko 2E=Reptile 2F=Sareena 30=Scorpion 31=Sektor 32=Shang Tsung 33=Shao Kahn 34=Sheeva 35=Shinnok 36=Shujinko 37=Sindel 38=Smoke 39=Sonya 3A=Stryker 3B=Sub-Zero 3C=Tanya 3D=Taven</I>}
%Credits: lee4
$605997DC 000000??
$00000001 0000B420
+P2 Contolling Status (CB7+) {<I>Controling Stats Digits 0 = CPU 2 = Player 3 = Dummy</I>}
%Credits: lee4
$605997DC 000000??
$00000001 0000B3FC
+P2 Inf HP (CB7+)
%Credits: lee4
$605997DC 3F800000
$00020001 0000B400
!!
!Unlock Character Codes:
+Blaze
%Credits: Code Master
$706AF75C 00000004
+Daegon
%Credits: Code Master
$706AF75C 00000010
+Meat
%Credits: Code Master
$706AF75C 00000002
+Taven
%Credits: Code Master
$706AF75C 00000008
!!
!Unlock Miscellaneous Codes:
+Huge Koin Award
%Credits: Code Master
$706AF75C 00000080
+Krypt Unlocked
%Credits: Code Master
$706AF75C 00000040
+Pyramid Of Argus
%Credits: Code Master
$706AF75C 00000020
!!
!!

