^3 = NAME: Marvel Nemesis - Rise Of The Imperfects (Ntsc-U)
^2 = GameID: SLUS-21281
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00EAC4C 0024035C
%Credits: Code Master
$205D43A8 00000001
+Card 40
%Credits: Code Master
$205D43EC 00000001
+Card 41
%Credits: Code Master
$205D4430 00000001
+Card 42
%Credits: Code Master
$205D4474 00000001
!!
+Have One Hit Fills Rage
%Credits: MadCatz
$201A6B6C 44810800
+Have One Hit Kill
%Credits: MadCatz
$200C2000 AC40032C
$200C2004 03E00008
$200C2008 C4410330
$201FD314 0C030800
+Infinite Health & Stamina
%Credits: MadCatz
$201FD264 00000000
$201FD268 E441032C
$201FD26C E441033C
+Infinite Super Energy
%Credits: MadCatz
$201FD2A0 E4410334
!The Fantastic Four:
+Comic 1
%Credits: Codejunkies
$205D4528 00000001
+Comic 2
%Credits: Codejunkies
$205D456C 00000001
+Comic 3
%Credits: Codejunkies
$205D45B0 00000001
+Comic 4
%Credits: Codejunkies
$205D45F4 00000001
+Comic 5
%Credits: Codejunkies
$205D4638 00000001
+Comic 6
%Credits: Codejunkies
$205D467C 00000001
+Comic 7
%Credits: Codejunkies
$205D46C0 00000001
+Comic 8
%Credits: Codejunkies
$205D4704 00000001
+Comic 9
%Credits: Codejunkies
$205D4748 00000001
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Infinite Health P1
%Credits: Code Master
$200C0220 3C0142C8
$200C0224 52000001
$200C0228 AC41033C
+Infinite Health P2
%Credits: Code Master
$200C0250 3C0142C8
$200C0254 56000001
$200C0258 AC41033C
+Infinite Super Energy (Both Players)
%Credits: Code Master
$201574D0 00000000
+Infinite Super Energy P1
%Credits: Code Master
$200C0238 3C0142C8
$200C023C 52000001
$200C0240 AC410334
+Infinite Super Energy P2
%Credits: Code Master
$200C0268 3C0142C8
$200C026C 56000001
$200C0270 AC410334
+Low Health P1
%Credits: Code Master
$200C0220 3C013C00
$200C0224 52000001
$200C0228 AC41033C
+Low Health P2
%Credits: Code Master
$200C0250 3C013C00
$200C0254 56000001
$200C0258 AC41033C
+Max Health Regeneration P1
%Credits: Code Master
$200C022C 3C0142C8
$200C0230 52000001
$200C0234 AC41032C
+Max Health Regeneration P2
%Credits: Code Master
$200C025C 3C0142C8
$200C0260 56000001
$200C0264 AC41032C
+Max Rage Meter P1
%Credits: Code Master
$200C0244 3C0142C8
$200C0248 52000001
$200C024C AC410340
+Max Rage Meter P2
%Credits: Code Master
$200C0274 3C0142C8
$200C0278 56000001
$200C027C AC410340
+No Health P1
%Credits: Code Master
$200C0220 3C010000
$200C0224 52000001
$200C0228 AC41033C
+No Health P2
%Credits: Code Master
$200C0250 3C010000
$200C0254 56000001
$200C0258 AC41033C
+No Health Regeneration P1
%Credits: Code Master
$200C022C 3C010000
$200C0230 52000001
$200C0234 AC41032C
+No Health Regeneration P2
%Credits: Code Master
$200C025C 3C010000
$200C0260 56000001
$200C0264 AC41032C
+No Rage Meter P1
%Credits: Code Master
$200C0244 3C010000
$200C0248 52000001
$200C024C AC410340
+No Rage Meter P2
%Credits: Code Master
$200C0274 3C010000
$200C0278 56000001
$200C027C AC410340
+No Super Energy P1
%Credits: Code Master
$200C0238 3C010000
$200C023C 52000001
$200C0240 AC410334
+No Super Energy P2
%Credits: Code Master
$200C0268 3C010000
$200C026C 56000001
$200C0270 AC410334
!!
!Tomorrow People:
+Comic 1
%Credits: Codejunkies
$205D478C 00000001
+Comic 2
%Credits: Codejunkies
$205D47D0 00000001
+Comic 3
%Credits: Codejunkies
$205D4814 00000001
+Comic 4
%Credits: Codejunkies
$205D4858 00000001
+Comic 5
%Credits: Codejunkies
$205D489C 00000001
+Comic 6
%Credits: Codejunkies
$205D48E0 00000001
+Comic 7
%Credits: Codejunkies
$205D4924 00000001
+Comic 8
%Credits: Codejunkies
$205D4968 00000001
+Comic 9
%Credits: Codejunkies
$205D49AC 00000001
!!
!Tomorrow People Codes:
+All Comics
%Credits: Code Master
$405D4528 00120011
$00000001 00000000
!!
!Unlock Arenas:
+All Arenas
%Credits: Codejunkies
$405D387C 00040011
$00000001 00000000
+Daily Bugle
%Credits: Codejunkies
$205D387C 00000001
+Grand Central Station
%Credits: Codejunkies
$205D38C0 00000001
+Power Plant
%Credits: Codejunkies
$205D3904 00000001
+Roekel's Headquarters
%Credits: Codejunkies
$205D3948 00000001
!!
!Unlock Cards:
+All Cards
%Credits: Codejunkies
$405D3990 002B0011
$00000001 00000000
+Card 37
%Credits: Codejunkies
$205D4320 00000001
+Storm
%Credits: Codejunkies
$205D44B8 00000001
!!
!Unlock Character Codes:
+All Characters
%Credits: Code Master
$405D2BD4 00120013
$00000001 00000000
+Brigade
%Credits: Code Master
$205D3094 00000001
+Daredevil
%Credits: Code Master
$205D2E34 00000001
+Elektra
%Credits: Code Master
$205D2D50 00000001
+Fault Zone
%Credits: Code Master
$205D2F64 00000001
+Hazmat
%Credits: Code Master
$205D2F18 00000001
+Human Torch
%Credits: Code Master
$205D2DE8 00000001
+Iron Man
%Credits: Code Master
$205D2BD4 00000001
+Johnny Ohm
%Credits: Code Master
$205D2FB0 00000001
+Magneto
%Credits: Code Master
$205D2D04 00000001
+Niles Van Roekel
%Credits: Code Master
$205D30E0 00000001
+Paragon
%Credits: Code Master
$205D2ECC 00000001
+Solara
%Credits: Code Master
$205D3048 00000001
+Spider-Man
%Credits: Code Master
$205D2C6C 00000001
+Storm
%Credits: Code Master
$205D2D9C 00000001
+The Thing
%Credits: Code Master
$205D2E80 00000001
+The Wink
%Credits: Code Master
$205D2FFC 00000001
+Venom
%Credits: Code Master
$205D2CB8 00000001
+Wolverine
%Credits: Code Master
$205D2C20 00000001
!!
!Unlock Movies:
+All Movies
%Credits: Codejunkies
$405D44C0 00090001
$00000001 00000000
+Movie 1
%Credits: Codejunkies
$205D44C0 00000001
+Movie 2
%Credits: Codejunkies
$205D44C4 00000001
+Movie 3
%Credits: Codejunkies
$205D44C8 00000001
+Movie 4
%Credits: Codejunkies
$205D44CC 00000001
+Movie 5
%Credits: Codejunkies
$205D44D0 00000001
+Movie 6
%Credits: Codejunkies
$205D44D4 00000001
+Movie 7
%Credits: Codejunkies
$205D44D8 00000001
+Movie 8
%Credits: Codejunkies
$205D44DC 00000001
+Movie 9
%Credits: Codejunkies
$205D44E0 00000001
!!
!Unlock Versus Location Codes:
+All Versus Locations
%Credits: Code Master
$405D37B0 00070011
$00000001 00000000
+Avengers Mansion
%Credits: Code Master
$205D3838 00000001
+NYC Streets
%Credits: Code Master
$205D37F4 00000001
+The Bridge
%Credits: Code Master
$205D37B0 00000001
!!
!!

