^3 = NAME: Baldur's Gate - Dark Alliance 2 (Ntsc-U)
^2 = GameID: SLUS-20675
!Master Codes:
+(M)
%Credits: Codejunkies
%Credits: Codejunkies
$205611A4 00000003
+Slot 50
%Credits: Codejunkies
$205611BC 00000003
!!
+Max/Infinite Money
%Credits: Codejunkies
$20560064 0098967F
!Miscellaneous Codes:
+Infinite Health P1
%Credits: Code Master
$2056002C 461C3000
+Infinite Health P2
%Credits: Code Master
$2056635C 461C3000
+Infinite Magic P1
%Credits: Code Master
$20560044 461C3000
+Infinite Magic P2
%Credits: Code Master
$20566374 461C3000
+Infinite Money P1
%Credits: Code Master
$10560064 0000FFFF
+Infinite Money P2
%Credits: Code Master
$10566394 0000FFFF
+Infinite Spell Points P1
%Credits: Code Master
$20560068 00000063
+Infinite Spell Points P2
%Credits: Code Master
$20566398 00000063
+Invulnerabilty On (Both Players)
%Credits: Code Master
$2035F7AC 00000001
+Level 99 P1
%Credits: Code Master
$1055FFDC 00006363
+Level 99 P2
%Credits: Code Master
$1056630C 00006363
+Max All Skills P1
%Credits: Code Master
$4056006C 00090001
$05050505 00000000
+Max All Skills P2
%Credits: Code Master
$4056639C 00090001
$05056835 00000000
+Max Charisma P1
%Credits: Code Master
$20560010 00000063
+Max Charisma P2
%Credits: Code Master
$20566340 00000063
+Max Constitution P1
%Credits: Code Master
$20560004 00000063
+Max Constitution P2
%Credits: Code Master
$20566334 00000063
+Max Dexterity P1
%Credits: Code Master
$20560000 00000063
+Max Dexterity P2
%Credits: Code Master
$20566330 00000063
+Max EXP P1
%Credits: Code Master
$2055FFE0 05F5E100
+Max EXP P2
%Credits: Code Master
$20566310 05F5E100
+Max Health P1
%Credits: Code Master
$20560030 461C3000
+Max Health P2
%Credits: Code Master
$20566360 461C3000
+Max Intelligence P1
%Credits: Code Master
$20560008 00000063
+Max Intelligence P2
%Credits: Code Master
$20566338 00000063
+Max Magic P1
%Credits: Code Master
$20560048 461C3000
+Max Magic P2
%Credits: Code Master
$20566378 461C3000
+Max Money P1
%Credits: Code Master
$20560064 05F5E0FF
+Max Money P2
%Credits: Code Master
$20566394 05F5E0FF
+Max Strength P1
%Credits: Code Master
$2055FFFC 00000063
+Max Strength P2
%Credits: Code Master
$2056632C 00000063
+Max Wisdom P1
%Credits: Code Master
$2056000C 00000063
+Max Wisdom P2
%Credits: Code Master
$2056633C 00000063
+Miscellaneous: Extras Menu (Hold L2 And Press R2 In Pause Menu)
%Credits: MadCatz
$D04D0682 0000FCFF
$0035FAB8 00000068
+Miscellaneous: Unlock Extreme Mode/Extra Characters
%Credits: MadCatz
$2044AB60 00000011
+No Weight Carried P1
%Credits: Code Master
$205600EC 00000000
+No Weight Carried P2
%Credits: Code Master
$2056641C 00000000
+P1 Press L1+R1 When Puased For Debug Menu
%Credits: Code Master
$D04D0602 0000F3FF
$0035FAB8 00000068
+P2 Press L1+R1 When Puased For Debug Menu
%Credits: Code Master
$D04D0702 0000FFFE
$0035FAB8 00000068
+Quick EXP Gain P1
%Credits: Code Master
$1055FFE0 0000FFFF
+Quick EXP Gain P2
%Credits: Code Master
$10566310 0000FFFF
+Unlock Extreme Mode/Characters
%Credits: Code Master
$2044AB60 0000001D
!!
!P1 Attack Item Modifier Codes:
+Enable Attack Item Slots Modifier (01-40 Slots)
%Credits: InterAct
$20560710 000000??
+Slot 1
%Credits: InterAct
$20560110 00??????
$20560114 00000001
+Slot 2
%Credits: InterAct
$20560128 00??????
$2056012C 00000001
+Slot 3
%Credits: InterAct
$20560140 00??????
$20560144 00000001
+Slot 4
%Credits: InterAct
$20560158 00??????
$2056015C 00000001
+Slot 5
%Credits: InterAct
$20560170 00??????
$20560174 00000001
+Slot 6
%Credits: InterAct
$20560188 00??????
$2056018C 00000001
+Slot 7
%Credits: InterAct
$205601A0 00??????
$205601A4 00000001
+Slot 8
%Credits: InterAct
$205601B8 00??????
$205601BC 00000001
+Slot 9
%Credits: InterAct
$205601D0 00??????
$205601D4 00000001
+Slot 10
%Credits: InterAct
$205601E8 00??????
$205601EC 00000001
+Slot 11
%Credits: InterAct
$20560200 00??????
$20560204 00000001
+Slot 12
%Credits: InterAct
$20560218 00??????
$2056021C 00000001
+Slot 13
%Credits: InterAct
$20560230 00??????
$20560234 00000001
+Slot 14
%Credits: InterAct
$20560248 00??????
$2056024C 00000001
+Slot 15
%Credits: InterAct
$20560260 00??????
$20560264 00000001
+Slot 16
%Credits: InterAct
$20560278 00??????
$2056027C 00000001
+Slot 17
%Credits: InterAct
$20560290 00??????
$20560294 00000001
+Slot 18
%Credits: InterAct
$205602A8 00??????
$205602AC 00000001
+Slot 19
%Credits: InterAct
$205602C0 00??????
$205602C4 00000001
+Slot 20
%Credits: InterAct
$205602D8 00??????
$205602DC 00000001
+Slot 21
%Credits: InterAct
$205602F0 00??????
$205602F4 00000001
+Slot 22
%Credits: InterAct
$20560308 00??????
$2056030C 00000001
+Slot 23
%Credits: InterAct
$20560320 00??????
$20560324 00000001
+Slot 24
%Credits: InterAct
$20560338 00??????
$2056033C 00000001
+Slot 25
%Credits: InterAct
$20560350 00??????
$20560354 00000001
+Slot 26
%Credits: InterAct
$20560368 00??????
$2056036C 00000001
+Slot 27
%Credits: InterAct
$20560380 00??????
$20560384 00000001
+Slot 28
%Credits: InterAct
$20560398 00??????
$2056039C 00000001
+Slot 29
%Credits: InterAct
$205603B0 00??????
$205603B4 00000001
+Slot 30
%Credits: InterAct
$205603C8 00??????
$205603CC 00000001
+Slot 31
%Credits: InterAct
$205603E0 00??????
$205603E4 00000001
+Slot 32
%Credits: InterAct
$205603F8 00??????
$205603FC 00000001
+Slot 33
%Credits: InterAct
$20560410 00??????
$20560414 00000001
+Slot 34
%Credits: InterAct
$20560428 00??????
$2056042C 00000001
+Slot 35
%Credits: InterAct
$20560440 00??????
$20560444 00000001
+Slot 36
%Credits: InterAct
$20560458 00??????
$2056045C 00000001
+Slot 37
%Credits: InterAct
$20560470 00??????
$20560474 00000001
+Slot 38
%Credits: InterAct
$20560488 00??????
$2056048C 00000001
+Slot 39
%Credits: InterAct
$205604A0 00??????
$205604A4 00000001
+Slot 40
%Credits: InterAct
$205604B8 00??????
$205604BC 00000001
+Slot 41
%Credits: InterAct
$205604D0 00??????
$205604D4 00000001
+Slot 42
%Credits: InterAct
$205604E8 00??????
$205604EC 00000001
+Slot 43
%Credits: InterAct
$20560500 00??????
$20560504 00000001
+Slot 44
%Credits: InterAct
$20560518 00??????
$2056051C 00000001
+Slot 45
%Credits: InterAct
$20560530 00??????
$20560534 00000001
+Slot 46
%Credits: InterAct
$20560548 00??????
$2056054C 00000001
+Slot 47
%Credits: InterAct
$20560560 00??????
$20560564 00000001
+Slot 48
%Credits: InterAct
$20560578 00??????
$2056057C 00000001
+Slot 49
%Credits: InterAct
$20560590 00??????
$20560594 00000001
+Slot 50
%Credits: InterAct
$205605A8 00??????
$205605AC 00000001
+Slot 51
%Credits: InterAct
$205605C0 00??????
$205605C4 00000001
+Slot 52
%Credits: InterAct
$205605D8 00??????
$205605DC 00000001
+Slot 53
%Credits: InterAct
$205605F0 00??????
$205605F4 00000001
+Slot 54
%Credits: InterAct
$20560608 00??????
$2056060C 00000001
+Slot 55
%Credits: InterAct
$20560620 00??????
$20560624 00000001
+Slot 56
%Credits: InterAct
$20560638 00??????
$2056063C 00000001
+Slot 57
%Credits: InterAct
$20560650 00??????
$20560654 00000001
+Slot 58
%Credits: InterAct
$20560668 00??????
$2056066C 00000001
+Slot 59
%Credits: InterAct
$20560680 00??????
$20560684 00000001
+Slot 60
%Credits: InterAct
$20560698 00??????
$2056069C 00000001
+Slot 61
%Credits: InterAct
$205606B0 00??????
$205606B4 00000001
+Slot 62
%Credits: InterAct
$205606C8 00??????
$205606CC 00000001
+Slot 63
%Credits: InterAct
$205606E0 00??????
$205606E4 00000001
+Slot 64
%Credits: InterAct
$205606F8 00??????
$205606FC 00000001
!!
!P1 Codes:
+Infinite Health
%Credits: Codejunkies
$2056002C 46C80000
+Infinite Magic
%Credits: Codejunkies
$20560044 46C80000
+Infinite Upgrade Points
%Credits: Codejunkies
$00560068 00000063
+Max Health
%Credits: Codejunkies
$20560030 46C80000
+Max Magic
%Credits: Codejunkies
$20560048 46C80000
+Maxed Feats
%Credits: Codejunkies
$2056006C 0F0F0F0F
$20560070 0F0F0F0F
$20560074 0F0F0F0F
$20560078 0F0F0F0F
$2056007C 0F0F0F0F
$20560080 0F0F0F0F
$20560084 0F0F0F0F
$20560088 0F0F0F0F
$2056008C 0F0F0F0F
!!
!P1 Defense Item Modifier Codes:
+Enable Defense Item Slots Modifier (01-40 Slots)
%Credits: Code Master
$20560D18 000000??
+Slot 1
%Credits: Code Master
$20560718 00??????
$2056071C 00000001
+Slot 2
%Credits: Code Master
$20560730 00??????
$20560734 00000001
+Slot 3
%Credits: Code Master
$20560748 00??????
$2056074C 00000001
+Slot 4
%Credits: Code Master
$20560760 00??????
$20560764 00000001
+Slot 5
%Credits: Code Master
$20560778 00??????
$2056077C 00000001
+Slot 6
%Credits: Code Master
$20560790 00??????
$20560794 00000001
+Slot 7
%Credits: Code Master
$205607A8 00??????
$205607AC 00000001
+Slot 8
%Credits: Code Master
$205607C0 00??????
$205607C4 00000001
+Slot 9
%Credits: Code Master
$205607D8 00??????
$205607DC 00000001
+Slot 10
%Credits: Code Master
$205607F0 00??????
$205607F4 00000001
+Slot 11
%Credits: Code Master
$20560808 00??????
$2056080C 00000001
+Slot 12
%Credits: Code Master
$20560820 00??????
$20560824 00000001
+Slot 13
%Credits: Code Master
$20560838 00??????
$2056083C 00000001
+Slot 14
%Credits: Code Master
$20560850 00??????
$20560854 00000001
+Slot 15
%Credits: Code Master
$20560868 00??????
$2056086C 00000001
+Slot 16
%Credits: Code Master
$20560880 00??????
$20560884 00000001
+Slot 17
%Credits: Code Master
$20560898 00??????
$2056089C 00000001
+Slot 18
%Credits: Code Master
$205608B0 00??????
$205608B4 00000001
+Slot 19
%Credits: Code Master
$205608C8 00??????
$205608CC 00000001
+Slot 20
%Credits: Code Master
$205608E0 00??????
$205608E4 00000001
+Slot 21
%Credits: Code Master
$205608F8 00??????
$205608FC 00000001
+Slot 22
%Credits: Code Master
$20560910 00??????
$20560914 00000001
+Slot 23
%Credits: Code Master
$20560928 00??????
$2056092C 00000001
+Slot 24
%Credits: Code Master
$20560940 00??????
$20560944 00000001
+Slot 25
%Credits: Code Master
$20560958 00??????
$2056095C 00000001
+Slot 26
%Credits: Code Master
$20560970 00??????
$20560974 00000001
+Slot 27
%Credits: Code Master
$20560988 00??????
$2056098C 00000001
+Slot 28
%Credits: Code Master
$205609A0 00??????
$205609A4 00000001
+Slot 29
%Credits: Code Master
$205609B8 00??????
$205609BC 00000001
+Slot 30
%Credits: Code Master
$205609D0 00??????
$205609D4 00000001
+Slot 31
%Credits: Code Master
$205609E8 00??????
$205609EC 00000001
+Slot 32
%Credits: Code Master
$20560A00 00??????
$20560A04 00000001
+Slot 33
%Credits: Code Master
$20560A18 00??????
$20560A1C 00000001
+Slot 34
%Credits: Code Master
$20560A30 00??????
$20560A34 00000001
+Slot 35
%Credits: Code Master
$20560A48 00??????
$20560A4C 00000001
+Slot 36
%Credits: Code Master
$20560A60 00??????
$20560A64 00000001
+Slot 37
%Credits: Code Master
$20560A78 00??????
$20560A7C 00000001
+Slot 38
%Credits: Code Master
$20560A90 00??????
$20560A94 00000001
+Slot 39
%Credits: Code Master
$20560AA8 00??????
$20560AAC 00000001
+Slot 40
%Credits: Code Master
$20560AC0 00??????
$20560AC4 00000001
+Slot 41
%Credits: Code Master
$20560AD8 00??????
$20560ADC 00000001
+Slot 42
%Credits: Code Master
$20560AF0 00??????
$20560AF4 00000001
+Slot 43
%Credits: Code Master
$20560B08 00??????
$20560B0C 00000001
+Slot 44
%Credits: Code Master
$20560B20 00??????
$20560B24 00000001
+Slot 45
%Credits: Code Master
$20560B38 00??????
$20560B3C 00000001
+Slot 46
%Credits: Code Master
$20560B50 00??????
$20560B54 00000001
+Slot 47
%Credits: Code Master
$20560B68 00??????
$20560B6C 00000001
+Slot 48
%Credits: Code Master
$20560B80 00??????
$20560B84 00000001
+Slot 49
%Credits: Code Master
$20560B98 00??????
$20560B9C 00000001
+Slot 50
%Credits: Code Master
$20560BB0 00??????
$20560BB4 00000001
+Slot 51
%Credits: Code Master
$20560BC8 00??????
$20560BCC 00000001
+Slot 52
%Credits: Code Master
$20560BE0 00??????
$20560BE4 00000001
+Slot 53
%Credits: Code Master
$20560BF8 00??????
$20560BFC 00000001
+Slot 54
%Credits: Code Master
$20560C10 00??????
$20560C14 00000001
+Slot 55
%Credits: Code Master
$20560C28 00??????
$20560C2C 00000001
+Slot 56
%Credits: Code Master
$20560C40 00??????
$20560C44 00000001
+Slot 57
%Credits: Code Master
$20560C58 00??????
$20560C5C 00000001
+Slot 58
%Credits: Code Master
$20560C70 00??????
$20560C74 00000001
+Slot 59
%Credits: Code Master
$20560C88 00??????
$20560C8C 00000001
+Slot 60
%Credits: Code Master
$20560CA0 00??????
$20560CA4 00000001
+Slot 61
%Credits: Code Master
$20560CB8 00??????
$20560CBC 00000001
+Slot 62
%Credits: Code Master
$20560CD0 00??????
$20560CD4 00000001
+Slot 63
%Credits: Code Master
$20560CE8 00??????
$20560CEC 00000001
+Slot 64
%Credits: Code Master
$20560D00 00??????
$20560D04 00000001
!!
!P1 Max Magic Item Codes:
+Slot 1
%Credits: Code Master
$20560D24 00000009
+Slot 2
%Credits: Code Master
$20560D3C 00000009
+Slot 3
%Credits: Code Master
$20560D54 00000009
+Slot 4
%Credits: Code Master
$20560D6C 00000009
+Slot 5
%Credits: Code Master
$20560D84 00000009
+Slot 6
%Credits: Code Master
$20560D9C 00000009
+Slot 7
%Credits: Code Master
$20560DB4 00000009
+Slot 8
%Credits: Code Master
$20560DCC 00000009
+Slot 9
%Credits: Code Master
$20560DE4 00000009
+Slot 10
%Credits: Code Master
$20560DFC 00000009
+Slot 11
%Credits: Code Master
$20560E14 00000009
+Slot 12
%Credits: Code Master
$20560E2C 00000009
+Slot 13
%Credits: Code Master
$20560E44 00000009
+Slot 14
%Credits: Code Master
$20560E5C 00000009
+Slot 15
%Credits: Code Master
$20560E74 00000009
+Slot 16
%Credits: Code Master
$20560E8C 00000009
+Slot 17
%Credits: Code Master
$20560EA4 00000009
+Slot 18
%Credits: Code Master
$20560EBC 00000009
+Slot 19
%Credits: Code Master
$20560ED4 00000009
+Slot 20
%Credits: Code Master
$20560EEC 00000009
+Slot 21
%Credits: Code Master
$20560F04 00000009
+Slot 22
%Credits: Code Master
$20560F1C 00000009
+Slot 23
%Credits: Code Master
$20560F34 00000009
+Slot 24
%Credits: Code Master
$20560F4C 00000009
+Slot 25
%Credits: Code Master
$20560F64 00000009
+Slot 26
%Credits: Code Master
$20560F7C 00000009
+Slot 27
%Credits: Code Master
$20560F94 00000009
+Slot 28
%Credits: Code Master
$20560FAC 00000009
+Slot 29
%Credits: Code Master
$20560FC4 00000009
+Slot 30
%Credits: Code Master
$20560FDC 00000009
+Slot 31
%Credits: Code Master
$20560FF4 00000009
+Slot 32
%Credits: Code Master
$2056100C 00000009
+Slot 33
%Credits: Code Master
$20561024 00000009
+Slot 34
%Credits: Code Master
$2056103C 00000009
+Slot 35
%Credits: Code Master
$20561054 00000009
+Slot 36
%Credits: Code Master
$2056106C 00000009
+Slot 37
%Credits: Code Master
$20561084 00000009
+Slot 38
%Credits: Code Master
$2056109C 00000009
+Slot 39
%Credits: Code Master
$205610B4 00000009
+Slot 40
%Credits: Code Master
$205610CC 00000009
+Slot 41
%Credits: Code Master
$205610E4 00000009
+Slot 42
%Credits: Code Master
$205610FC 00000009
+Slot 43
%Credits: Code Master
$20561114 00000009
+Slot 44
%Credits: Code Master
$2056112C 00000009
+Slot 45
%Credits: Code Master
$20561144 00000009
+Slot 46
%Credits: Code Master
$2056115C 00000009
+Slot 47
%Credits: Code Master
$20561174 00000009
+Slot 48
%Credits: Code Master
$2056118C 00000009
+Slot 49
%Credits: Code Master
$205611A4 00000009
+Slot 50
%Credits: Code Master
$205611BC 00000009
+Slot 51
%Credits: Code Master
$205611D4 00000009
+Slot 52
%Credits: Code Master
$205611EC 00000009
+Slot 53
%Credits: Code Master
$20561204 00000009
+Slot 54
%Credits: Code Master
$2056121C 00000009
+Slot 55
%Credits: Code Master
$20561234 00000009
+Slot 56
%Credits: Code Master
$2056124C 00000009
+Slot 57
%Credits: Code Master
$20561264 00000009
+Slot 58
%Credits: Code Master
$2056127C 00000009
+Slot 59
%Credits: Code Master
$20561294 00000009
+Slot 60
%Credits: Code Master
$205612AC 00000009
+Slot 61
%Credits: Code Master
$205612C4 00000009
+Slot 62
%Credits: Code Master
$205612DC 00000009
+Slot 63
%Credits: Code Master
$205612F4 00000009
+Slot 64
%Credits: Code Master
$2056130C 00000009
!!
!P1 Max Magic Item Modifier Codes:
+Enable Magic Item Slots Modifier (01-40 Slots)
%Credits: Code Master
$20561320 000000??
+Slot 1
%Credits: Code Master
$20560D20 00??????
$20560D24 00000009
+Slot 2
%Credits: Code Master
$20560D38 00??????
$20560D3C 00000009
+Slot 3
%Credits: Code Master
$20560D50 00??????
$20560D54 00000009
+Slot 4
%Credits: Code Master
$20560D68 00??????
$20560D6C 00000009
+Slot 5
%Credits: Code Master
$20560D80 00??????
$20560D84 00000009
+Slot 6
%Credits: Code Master
$20560D98 00??????
$20560D9C 00000009
+Slot 7
%Credits: Code Master
$20560DB0 00??????
$20560DB4 00000009
+Slot 8
%Credits: Code Master
$20560DC8 00??????
$20560DCC 00000009
+Slot 9
%Credits: Code Master
$20560DE0 00??????
$20560DE4 00000009
+Slot 10
%Credits: Code Master
$20560DF8 00??????
$20560DFC 00000009
+Slot 11
%Credits: Code Master
$20560E10 00??????
$20560E14 00000009
+Slot 12
%Credits: Code Master
$20560E28 00??????
$20560E2C 00000009
+Slot 13
%Credits: Code Master
$20560E40 00??????
$20560E44 00000009
+Slot 14
%Credits: Code Master
$20560E58 00??????
$20560E5C 00000009
+Slot 15
%Credits: Code Master
$20560E70 00??????
$20560E74 00000009
+Slot 16
%Credits: Code Master
$20560E88 00??????
$20560E8C 00000009
+Slot 17
%Credits: Code Master
$20560EA0 00??????
$20560EA4 00000009
+Slot 18
%Credits: Code Master
$20560EB8 00??????
$20560EBC 00000009
+Slot 19
%Credits: Code Master
$20560ED0 00??????
$20560ED4 00000009
+Slot 20
%Credits: Code Master
$20560EE8 00??????
$20560EEC 00000009
+Slot 21
%Credits: Code Master
$20560F00 00??????
$20560F04 00000009
+Slot 22
%Credits: Code Master
$20560F18 00??????
$20560F1C 00000009
+Slot 23
%Credits: Code Master
$20560F30 00??????
$20560F34 00000009
+Slot 24
%Credits: Code Master
$20560F48 00??????
$20560F4C 00000009
+Slot 25
%Credits: Code Master
$20560F60 00??????
$20560F64 00000009
+Slot 26
%Credits: Code Master
$20560F78 00??????
$20560F7C 00000009
+Slot 27
%Credits: Code Master
$20560F90 00??????
$20560F94 00000009
+Slot 28
%Credits: Code Master
$20560FA8 00??????
$20560FAC 00000009
+Slot 29
%Credits: Code Master
$20560FC0 00??????
$20560FC4 00000009
+Slot 30
%Credits: Code Master
$20560FD8 00??????
$20560FDC 00000009
+Slot 31
%Credits: Code Master
$20560FF0 00??????
$20560FF4 00000009
+Slot 32
%Credits: Code Master
$20561008 00??????
$2056100C 00000009
+Slot 33
%Credits: Code Master
$20561020 00??????
$20561024 00000009
+Slot 34
%Credits: Code Master
$20561038 00??????
$2056103C 00000009
+Slot 35
%Credits: Code Master
$20561050 00??????
$20561054 00000009
+Slot 36
%Credits: Code Master
$20561068 00??????
$2056106C 00000009
+Slot 37
%Credits: Code Master
$20561080 00??????
$20561084 00000009
+Slot 38
%Credits: Code Master
$20561098 00??????
$2056109C 00000009
+Slot 39
%Credits: Code Master
$205610B0 00??????
$205610B4 00000009
+Slot 40
%Credits: Code Master
$205610C8 00??????
$205610CC 00000009
+Slot 41
%Credits: Code Master
$205610E0 00??????
$205610E4 00000009
+Slot 42
%Credits: Code Master
$205610F8 00??????
$205610FC 00000009
+Slot 43
%Credits: Code Master
$20561110 00??????
$20561114 00000009
+Slot 44
%Credits: Code Master
$20561128 00??????
$2056112C 00000009
+Slot 45
%Credits: Code Master
$20561140 00??????
$20561144 00000009
+Slot 46
%Credits: Code Master
$20561158 00??????
$2056115C 00000009
+Slot 47
%Credits: Code Master
$20561170 00??????
$20561174 00000009
+Slot 48
%Credits: Code Master
$20561188 00??????
$2056118C 00000009
+Slot 49
%Credits: Code Master
$205611A0 00??????
$205611A4 00000009
+Slot 50
%Credits: Code Master
$205611B8 00??????
$205611BC 00000009
+Slot 51
%Credits: Code Master
$205611D0 00??????
$205611D4 00000009
+Slot 52
%Credits: Code Master
$205611E8 00??????
$205611EC 00000009
+Slot 53
%Credits: Code Master
$20561200 00??????
$20561204 00000009
+Slot 54
%Credits: Code Master
$20561218 00??????
$2056121C 00000009
+Slot 55
%Credits: Code Master
$20561230 00??????
$20561234 00000009
+Slot 56
%Credits: Code Master
$20561248 00??????
$2056124C 00000009
+Slot 57
%Credits: Code Master
$20561260 00??????
$20561264 00000009
+Slot 58
%Credits: Code Master
$20561278 00??????
$2056127C 00000009
+Slot 59
%Credits: Code Master
$20561290 00??????
$20561294 00000009
+Slot 60
%Credits: Code Master
$205612A8 00??????
$205612AC 00000009
+Slot 61
%Credits: Code Master
$205612C0 00??????
$205612C4 00000009
+Slot 62
%Credits: Code Master
$205612D8 00??????
$205612DC 00000009
+Slot 63
%Credits: Code Master
$205612F0 00??????
$205612F4 00000009
+Slot 64
%Credits: Code Master
$20561308 00??????
$2056130C 00000009
!!
!P2 Attack Item Modifier Codes:
+Enable Attack Item Slots Modifier (01-40 Slots)
%Credits: Code Master
$20566A40 000000??
+Slot 1
%Credits: Code Master
$20566440 00??????
$20566444 00000001
+Slot 2
%Credits: Code Master
$20566458 00??????
$2056645C 00000001
+Slot 3
%Credits: Code Master
$20566470 00??????
$20566474 00000001
+Slot 4
%Credits: Code Master
$20566488 00??????
$2056648C 00000001
+Slot 5
%Credits: Code Master
$205664A0 00??????
$205664A4 00000001
+Slot 6
%Credits: Code Master
$205664B8 00??????
$205664BC 00000001
+Slot 7
%Credits: Code Master
$205664D0 00??????
$205664D4 00000001
+Slot 8
%Credits: Code Master
$205664E8 00??????
$205664EC 00000001
+Slot 9
%Credits: Code Master
$20566500 00??????
$20566504 00000001
+Slot 10
%Credits: Code Master
$20566518 00??????
$2056651C 00000001
+Slot 11
%Credits: Code Master
$20566530 00??????
$20566534 00000001
+Slot 12
%Credits: Code Master
$20566548 00??????
$2056654C 00000001
+Slot 13
%Credits: Code Master
$20566560 00??????
$20566564 00000001
+Slot 14
%Credits: Code Master
$20566578 00??????
$2056657C 00000001
+Slot 15
%Credits: Code Master
$20566590 00??????
$20566594 00000001
+Slot 16
%Credits: Code Master
$205665A8 00??????
$205665AC 00000001
+Slot 17
%Credits: Code Master
$205665C0 00??????
$205665C4 00000001
+Slot 18
%Credits: Code Master
$205665D8 00??????
$205665DC 00000001
+Slot 19
%Credits: Code Master
$205665F0 00??????
$205665F4 00000001
+Slot 20
%Credits: Code Master
$20566608 00??????
$2056660C 00000001
+Slot 21
%Credits: Code Master
$20566620 00??????
$20566624 00000001
+Slot 22
%Credits: Code Master
$20566638 00??????
$2056663C 00000001
+Slot 23
%Credits: Code Master
$20566650 00??????
$20566654 00000001
+Slot 24
%Credits: Code Master
$20566668 00??????
$2056666C 00000001
+Slot 25
%Credits: Code Master
$20566680 00??????
$20566684 00000001
+Slot 26
%Credits: Code Master
$20566698 00??????
$2056669C 00000001
+Slot 27
%Credits: Code Master
$205666B0 00??????
$205666B4 00000001
+Slot 28
%Credits: Code Master
$205666C8 00??????
$205666CC 00000001
+Slot 29
%Credits: Code Master
$205666E0 00??????
$205666E4 00000001
+Slot 30
%Credits: Code Master
$205666F8 00??????
$205666FC 00000001
+Slot 31
%Credits: Code Master
$20566710 00??????
$20566714 00000001
+Slot 32
%Credits: Code Master
$20566728 00??????
$2056672C 00000001
+Slot 33
%Credits: Code Master
$20566740 00??????
$20566744 00000001
+Slot 34
%Credits: Code Master
$20566758 00??????
$2056675C 00000001
+Slot 35
%Credits: Code Master
$20566770 00??????
$20566774 00000001
+Slot 36
%Credits: Code Master
$20566788 00??????
$2056678C 00000001
+Slot 37
%Credits: Code Master
$205667A0 00??????
$205667A4 00000001
+Slot 38
%Credits: Code Master
$205667B8 00??????
$205667BC 00000001
+Slot 39
%Credits: Code Master
