^3 = NAME: Tiger Woods PGA Tour '07 (Ntsc-U)
^2 = GameID: SLUS-21483
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00EF804 0040D0A8
%Credits: Code Master
$20553A18 00000009
+Hole 12
%Credits: Code Master
$20553A1C 00000009
+Hole 13
%Credits: Code Master
$20553A20 00000009
+Hole 14
%Credits: Code Master
$20553A24 00000009
+Hole 15
%Credits: Code Master
$20553A28 00000009
+Hole 16
%Credits: Code Master
$20553A2C 00000009
+Hole 17
%Credits: Code Master
$20553A30 00000009
+Hole 18
%Credits: Code Master
$20553A34 00000009
+Hole 2
%Credits: Code Master
$205539F4 00000009
+Hole 3
%Credits: Code Master
$205539F8 00000009
+Hole 4
%Credits: Code Master
$205539FC 00000009
+Hole 5
%Credits: Code Master
$20553A00 00000009
+Hole 6
%Credits: Code Master
$20553A04 00000009
+Hole 7
%Credits: Code Master
$20553A08 00000009
+Hole 8
%Credits: Code Master
$20553A0C 00000009
+Hole 9
%Credits: Code Master
$20553A10 00000009
!!
!Always Hole In One P1 Codes:
+All Holes
%Credits: Code Master
$40550210 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20550210 00000000
+Hole 10
%Credits: Code Master
$20550234 00000000
+Hole 11
%Credits: Code Master
$20550238 00000000
+Hole 12
%Credits: Code Master
$2055023C 00000000
+Hole 13
%Credits: Code Master
$20550240 00000000
+Hole 14
%Credits: Code Master
$20550244 00000000
+Hole 15
%Credits: Code Master
$20550248 00000000
+Hole 16
%Credits: Code Master
$2055024C 00000000
+Hole 17
%Credits: Code Master
$20550250 00000000
+Hole 18
%Credits: Code Master
$20550254 00000000
+Hole 2
%Credits: Code Master
$20550214 00000000
+Hole 3
%Credits: Code Master
$20550218 00000000
+Hole 4
%Credits: Code Master
$2055021C 00000000
+Hole 5
%Credits: Code Master
$20550220 00000000
+Hole 6
%Credits: Code Master
$20550224 00000000
+Hole 7
%Credits: Code Master
$20550228 00000000
+Hole 8
%Credits: Code Master
$2055022C 00000000
+Hole 9
%Credits: Code Master
$20550230 00000000
!!
!Always Hole In One P2 Codes:
+All Holes
%Credits: Code Master
$405514B0 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$205514B0 00000000
+Hole 10
%Credits: Code Master
$205514D4 00000000
+Hole 11
%Credits: Code Master
$205514D8 00000000
+Hole 12
%Credits: Code Master
$205514DC 00000000
+Hole 13
%Credits: Code Master
$205514E0 00000000
+Hole 14
%Credits: Code Master
$205514E4 00000000
+Hole 15
%Credits: Code Master
$205514E8 00000000
+Hole 16
%Credits: Code Master
$205514EC 00000000
+Hole 17
%Credits: Code Master
$205514F0 00000000
+Hole 18
%Credits: Code Master
$205514F4 00000000
+Hole 2
%Credits: Code Master
$205514B4 00000000
+Hole 3
%Credits: Code Master
$205514B8 00000000
+Hole 4
%Credits: Code Master
$205514BC 00000000
+Hole 5
%Credits: Code Master
$205514C0 00000000
+Hole 6
%Credits: Code Master
$205514C4 00000000
+Hole 7
%Credits: Code Master
$205514C8 00000000
+Hole 8
%Credits: Code Master
$205514CC 00000000
+Hole 9
%Credits: Code Master
$205514D0 00000000
!!
!Always Hole In One P3 Codes:
+All Holes
%Credits: Code Master
$40552750 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20552750 00000000
+Hole 10
%Credits: Code Master
$20552774 00000000
+Hole 11
%Credits: Code Master
$20552778 00000000
+Hole 12
%Credits: Code Master
$2055277C 00000000
+Hole 13
%Credits: Code Master
$20552780 00000000
+Hole 14
%Credits: Code Master
$20552784 00000000
+Hole 15
%Credits: Code Master
$20552788 00000000
+Hole 16
%Credits: Code Master
$2055278C 00000000
+Hole 17
%Credits: Code Master
$20552790 00000000
+Hole 18
%Credits: Code Master
$20552794 00000000
+Hole 2
%Credits: Code Master
$20552754 00000000
+Hole 3
%Credits: Code Master
$20552758 00000000
+Hole 4
%Credits: Code Master
$2055275C 00000000
+Hole 5
%Credits: Code Master
$20552760 00000000
+Hole 6
%Credits: Code Master
$20552764 00000000
+Hole 7
%Credits: Code Master
$20552768 00000000
+Hole 8
%Credits: Code Master
$2055276C 00000000
+Hole 9
%Credits: Code Master
$20552770 00000000
!!
!Always Hole In One P4 Codes:
+All Holes
%Credits: Code Master
$405539F0 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$205539F0 00000000
+Hole 10
%Credits: Code Master
$20553A14 00000000
+Hole 11
%Credits: Code Master
$20553A18 00000000
+Hole 12
%Credits: Code Master
$20553A1C 00000000
+Hole 13
%Credits: Code Master
$20553A20 00000000
+Hole 14
%Credits: Code Master
$20553A24 00000000
+Hole 15
%Credits: Code Master
$20553A28 00000000
+Hole 16
%Credits: Code Master
$20553A2C 00000000
+Hole 17
%Credits: Code Master
$20553A30 00000000
+Hole 18
%Credits: Code Master
$20553A34 00000000
+Hole 2
%Credits: Code Master
$205539F4 00000000
+Hole 3
%Credits: Code Master
$205539F8 00000000
+Hole 4
%Credits: Code Master
$205539FC 00000000
+Hole 5
%Credits: Code Master
$20553A00 00000000
+Hole 6
%Credits: Code Master
$20553A04 00000000
+Hole 7
%Credits: Code Master
$20553A08 00000000
+Hole 8
%Credits: Code Master
$20553A0C 00000000
+Hole 9
%Credits: Code Master
$20553A10 00000000
!!
!Created Character Codes:
+Max Approach
%Credits: Code Master
$01D784AD 0000000A
+Max Approach
%Credits: Code Master
$01D99C4D 0000000A
+Max Approach
%Credits: Code Master
$01DBB3FD 0000000A
+Max Approach
%Credits: Code Master
$01DDCBAD 0000000A
+Max Ball Striking
%Credits: Code Master
$01D784A7 0000000A
+Max Ball Striking
%Credits: Code Master
$01D99C47 0000000A
+Max Ball Striking
%Credits: Code Master
$01DBB3F7 0000000A
+Max Ball Striking
%Credits: Code Master
$01DDCBA7 0000000A
+Max Driving Accuracy
%Credits: Code Master
$01D784A8 0000000A
+Max Driving Accuracy
%Credits: Code Master
$01D99C48 0000000A
+Max Driving Accuracy
%Credits: Code Master
$01DBB3F8 0000000A
+Max Driving Accuracy
%Credits: Code Master
$01DDCBA8 0000000A
+Max Luck
%Credits: Code Master
$01D784AF 0000000A
+Max Luck
%Credits: Code Master
$01D99C4F 0000000A
+Max Luck
%Credits: Code Master
$01DBB3FF 0000000A
+Max Luck
%Credits: Code Master
$01DDCBAF 0000000A
+Max Power
%Credits: Code Master
$01D784A4 0000000A
+Max Power
%Credits: Code Master
$01D99C44 0000000A
+Max Power
%Credits: Code Master
$01DBB3F4 0000000A
+Max Power
%Credits: Code Master
$01DDCBA4 0000000A
+Max Power Boost
%Credits: Code Master
$01D784A5 0000000A
+Max Power Boost
%Credits: Code Master
$01D99C45 0000000A
+Max Power Boost
%Credits: Code Master
$01DBB3F5 0000000A
+Max Power Boost
%Credits: Code Master
$01DDCBA5 0000000A
+Max Putting
%Credits: Code Master
$01D784AA 0000000A
+Max Putting
%Credits: Code Master
$01D99C4A 0000000A
+Max Putting
%Credits: Code Master
$01DBB3FA 0000000A
+Max Putting
%Credits: Code Master
$01DDCBAA 0000000A
+Max Recovery
%Credits: Code Master
$01D784AB 0000000A
+Max Recovery
%Credits: Code Master
$01D99C4B 0000000A
+Max Recovery
%Credits: Code Master
$01DBB3FB 0000000A
+Max Recovery
%Credits: Code Master
$01DDCBAB 0000000A
+Max Spin
%Credits: Code Master
$01D784AE 0000000A
+Max Spin
%Credits: Code Master
$01D99C4E 0000000A
+Max Spin
%Credits: Code Master
$01DBB3FE 0000000A
+Max Spin
%Credits: Code Master
$01DDCBAE 0000000A
!!
!Earned Experience Codes:
+Max Accuracy
%Credits: Code Master
$11D7849C 00002710
+Max Accuracy
%Credits: Code Master
$11D99C3C 00002710
+Max Accuracy
%Credits: Code Master
$11DBB3EC 00002710
+Max Accuracy
%Credits: Code Master
$11DDCB9C 00002710
+Max Concentration
%Credits: Code Master
$11D7849E 00002710
+Max Concentration
%Credits: Code Master
$11D99C3E 00002710
+Max Concentration
%Credits: Code Master
$11DBB3EE 00002710
+Max Concentration
%Credits: Code Master
$11DDCB9E 00002710
+Max General
%Credits: Code Master
$11D78498 00002710
+Max General
%Credits: Code Master
$11D99C38 00002710
+Max General
%Credits: Code Master
$11DBB3E8 00002710
+Max General
%Credits: Code Master
$11DDCB98 00002710
+Max Power
%Credits: Code Master
$11D7849A 00002710
+Max Power
%Credits: Code Master
$11D99C3A 00002710
+Max Power
%Credits: Code Master
$11DBB3EA 00002710
+Max Power
%Credits: Code Master
$11DDCB9A 00002710
+Max Putting
%Credits: Code Master
$11D784A0 00002710
+Max Putting
%Credits: Code Master
$11D99C40 00002710
+Max Putting
%Credits: Code Master
$11DBB3F0 00002710
+Max Putting
%Credits: Code Master
$11DDCBA0 00002710
+Max Spin
%Credits: Code Master
$11D784A2 00002710
+Max Spin
%Credits: Code Master
$11D99C42 00002710
+Max Spin
%Credits: Code Master
$11DBB3F2 00002710
+Max Spin
%Credits: Code Master
$11DDCBA2 00002710
!!
!Player 1 Max Strokes Codes:
+All Holes
%Credits: Codejunkies
$40550210 00120001
$00000008 00000000
+Hole 1
%Credits: Codejunkies
$20550210 00000008
+Hole 10
%Credits: Codejunkies
$20550234 00000008
+Hole 11
%Credits: Codejunkies
$20550238 00000008
+Hole 12
%Credits: Codejunkies
$2055023C 00000008
+Hole 13
%Credits: Codejunkies
$20550240 00000008
+Hole 14
%Credits: Codejunkies
$20550244 00000008
+Hole 15
%Credits: Codejunkies
$20550248 00000008
+Hole 16
%Credits: Codejunkies
$2055024C 00000008
+Hole 17
%Credits: Codejunkies
$20550250 00000008
+Hole 18
%Credits: Codejunkies
$20550254 00000008
+Hole 2
%Credits: Codejunkies
$20550214 00000008
+Hole 3
%Credits: Codejunkies
$20550218 00000008
+Hole 4
%Credits: Codejunkies
$2055021C 00000008
+Hole 5
%Credits: Codejunkies
$20550220 00000008
+Hole 6
%Credits: Codejunkies
$20550224 00000008
+Hole 7
%Credits: Codejunkies
$20550228 00000008
+Hole 8
%Credits: Codejunkies
$2055022C 00000008
+Hole 9
%Credits: Codejunkies
$20550230 00000008
!!
!Player 2 Max Strokes Codes:
+All Holes
%Credits: Codejunkies
$405514B0 00120001
$00000008 00000000
+Hole 1
%Credits: Codejunkies
$205514B0 00000008
+Hole 10
%Credits: Codejunkies
$205514D4 00000008
+Hole 11
%Credits: Codejunkies
$205514D8 00000008
+Hole 12
%Credits: Codejunkies
$205514DC 00000008
+Hole 13
%Credits: Codejunkies
$205514E0 00000008
+Hole 14
%Credits: Codejunkies
$205514E4 00000008
+Hole 15
%Credits: Codejunkies
$205514E8 00000008
+Hole 16
%Credits: Codejunkies
$205514EC 00000008
+Hole 17
%Credits: Codejunkies
$205514F0 00000008
+Hole 18
%Credits: Codejunkies
$205514F4 00000008
+Hole 2
%Credits: Codejunkies
$205514B4 00000008
+Hole 3
%Credits: Codejunkies
$205514B8 00000008
+Hole 4
%Credits: Codejunkies
$205514BC 00000008
+Hole 5
%Credits: Codejunkies
$205514C0 00000008
+Hole 6
%Credits: Codejunkies
$205514C4 00000008
+Hole 7
%Credits: Codejunkies
$205514C8 00000008
+Hole 8
%Credits: Codejunkies
$205514CC 00000008
+Hole 9
%Credits: Codejunkies
$205514D0 00000008
!!
!Player 3 Max Strokes Codes:
+All Holes
%Credits: Codejunkies
$40552750 00120001
$00000008 00000000
+Hole 1
%Credits: Codejunkies
$20552750 00000008
+Hole 10
%Credits: Codejunkies
$20552774 00000008
+Hole 11
%Credits: Codejunkies
$20552778 00000008
+Hole 12
%Credits: Codejunkies
$2055277C 00000008
+Hole 13
%Credits: Codejunkies
$20552780 00000008
+Hole 14
%Credits: Codejunkies
$20552784 00000008
+Hole 15
%Credits: Codejunkies
$20552788 00000008
+Hole 16
%Credits: Codejunkies
$2055278C 00000008
+Hole 17
%Credits: Codejunkies
$20552790 00000008
+Hole 18
%Credits: Codejunkies
$20552794 00000008
+Hole 2
%Credits: Codejunkies
$20552754 00000008
+Hole 3
%Credits: Codejunkies
$20552758 00000008
+Hole 4
%Credits: Codejunkies
$2055275C 00000008
+Hole 5
%Credits: Codejunkies
$20552760 00000008
+Hole 6
%Credits: Codejunkies
$20552764 00000008
+Hole 7
%Credits: Codejunkies
$20552768 00000008
+Hole 8
%Credits: Codejunkies
$2055276C 00000008
+Hole 9
%Credits: Codejunkies
$20552770 00000008
!!
!Player 4 Max Strokes Codes:
+All Holes
%Credits: Codejunkies
$405539F0 00120001
$00000008 00000000
+Hole 1
%Credits: Codejunkies
$205539F0 00000008
+Hole 10
%Credits: Codejunkies
$20553A14 00000008
+Hole 11
%Credits: Codejunkies
$20553A18 00000008
+Hole 12
%Credits: Codejunkies
$20553A1C 00000008
+Hole 13
%Credits: Codejunkies
$20553A20 00000008
+Hole 14
%Credits: Codejunkies
$20553A24 00000008
+Hole 15
%Credits: Codejunkies
$20553A28 00000008
+Hole 16
%Credits: Codejunkies
$20553A2C 00000008
+Hole 17
%Credits: Codejunkies
$20553A30 00000008
+Hole 18
%Credits: Codejunkies
$20553A34 00000008
+Hole 2
%Credits: Codejunkies
$205539F4 00000008
+Hole 3
%Credits: Codejunkies
$205539F8 00000008
+Hole 4
%Credits: Codejunkies
$205539FC 00000008
+Hole 5
%Credits: Codejunkies
$20553A00 00000008
+Hole 6
%Credits: Codejunkies
$20553A04 00000008
+Hole 7
%Credits: Codejunkies
$20553A08 00000008
+Hole 8
%Credits: Codejunkies
$20553A0C 00000008
+Hole 9
%Credits: Codejunkies
$20553A10 00000008
!!
!Profile 1 Codes:
+Infinite Current Cash
%Credits: Code Master
$11D7FF04 0000FFFF
+Max Current Cash
%Credits: Code Master
$21D7FF04 05F5E0FF
+Unlock All Pro Shop Items
%Credits: Code Master
$41D7A4F4 007A0001
$FFFFFFFF 00000000
!!
!Profile 2 Codes:
+Infinite Current Cash
%Credits: Code Master
$11DA16C4 0000FFFF
+Max Current Cash
%Credits: Code Master
$21DA16C4 05F5E0FF
+Unlock All Pro Shop Items
%Credits: Code Master
$41D9BCB4 007A0001
$FFFFFFFF 00000000
!!
!Profile 3 Codes:
+Infinite Current Cash
%Credits: Code Master
$11DC2E44 0000FFFF
+Max Current Cash
%Credits: Code Master
$21DC2E44 05F5E0FF
+Unlock All Pro Shop Items
%Credits: Code Master
$41DBD434 007A0001
$FFFFFFFF 00000000
!!
!Profile 4 Codes:
+Infinite Current Cash
%Credits: Code Master
$11DE4604 0000FFFF
+Max Current Cash
%Credits: Code Master
$21DE4604 05F5E0FF
+Unlock All Pro Shop Items
%Credits: Code Master
$41DDEBF4 007A0001
$FFFFFFFF 00000000
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+All Attributes Are Free (Edit Golfer)
%Credits: Code Master
$20168398 00000000
$201683E0 00000000
+Buying Pro Shop Items Doesn't Decrease Cash
%Credits: Code Master
$20377020 00000000
+Buying Pro Shop Items Increases Cash
%Credits: Code Master
$2037701C 00501021
+Only One Shot Recorded (All Players)
%Credits: Code Master
$202BD4D4 24110001
+Shots Worth 10 (All Players)
%Credits: Code Master
$102BD4D4 0000000A
+Shots Worth 2 (All Players)
%Credits: Code Master
$202BD4D4 00000002
+Shots Worth 5 (All Players)
%Credits: Code Master
$102BD4D4 00000005
+Unlock All Characters/Courses
%Credits: Code Master
$2054FE08 FFFFFFFF
$2054FE0C FFFFFFFF
+View Items To Unlock All Items
%Credits: Code Master
$201CD278 2403FFFF
$201CD27C AC431434
!!
+Money Never Decreases
%Credits: Codejunkies
$2037701C 00000000
+Upgrade Points Never Decrease
%Credits: Codejunkies
$2016839C 00000000
!!

