^3 = NAME: Megaman X - Command Mission (Ntsc-U)
^2 = GameID: SLUS-20903
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$1054FF40 00000030
+Fire Buster
%Credits: Code Master
$10550014 0000001B
+Fire Buster
%Credits: Code Master
$10550290 0000001B
+Fire Buster
%Credits: Code Master
$105501BC 0000001B
+Fire Buster
%Credits: Code Master
$1054FF40 0000001B
+Fire Buster
%Credits: Code Master
$1054FD98 0000001B
+Fire Buster
%Credits: Code Master
$1054FE6C 0000001B
+Fire Buster
%Credits: Code Master
$105500E8 0000001B
+Fire Buster MKII
%Credits: Code Master
$105501BC 0000002C
+Fire Buster MKII
%Credits: Code Master
$10550014 00000023
+Fire Buster MKII
%Credits: Code Master
$10550014 0000002C
+Fire Buster MKII
%Credits: Code Master
$105500E8 00000023
+Fire Buster MKII
%Credits: Code Master
$105500E8 0000002C
+Fire Buster MKII
%Credits: Code Master
$105501BC 00000023
+Fire Buster MKII
%Credits: Code Master
$10550290 00000023
+Fire Buster MKII
%Credits: Code Master
$10550290 0000002C
+Fire Buster MKII
%Credits: Code Master
$1054FD98 0000002C
+Fire Buster MKII
%Credits: Code Master
$1054FE6C 00000023
+Fire Buster MKII
%Credits: Code Master
$1054FE6C 0000002C
+Fire Buster MKII
%Credits: Code Master
$1054FF40 00000023
+Fire Buster MKII
%Credits: Code Master
$1054FF40 0000002C
+Fire Buster MKII
%Credits: Code Master
$1054FD98 00000023
+Gatling Buster
%Credits: Code Master
$10550014 00000020
+Gatling Buster
%Credits: Code Master
$10550290 00000020
+Gatling Buster
%Credits: Code Master
$105501BC 00000020
+Gatling Buster
%Credits: Code Master
$1054FF40 00000020
+Gatling Buster
%Credits: Code Master
$1054FD98 00000020
+Gatling Buster
%Credits: Code Master
$1054FE6C 00000020
+Gatling Buster
%Credits: Code Master
$105500E8 00000020
+Gatling Buster II
%Credits: Code Master
$10550014 00000028
+Gatling Buster II
%Credits: Code Master
$105500E8 00000028
+Gatling Buster II
%Credits: Code Master
$105501BC 00000028
+Gatling Buster II
%Credits: Code Master
$10550290 00000028
+Gatling Buster II
%Credits: Code Master
$1054FD98 00000028
+Gatling Buster II
%Credits: Code Master
$1054FE6C 00000028
+Gatling Buster II
%Credits: Code Master
$1054FF40 00000028
+Guard Buster
%Credits: Code Master
$10550014 0000001A
+Guard Buster
%Credits: Code Master
$10550290 0000001A
+Guard Buster
%Credits: Code Master
$1054FD98 0000001A
+Guard Buster
%Credits: Code Master
$1054FE6C 0000001A
+Guard Buster
%Credits: Code Master
$1054FF40 0000001A
+Guard Buster
%Credits: Code Master
$105500E8 0000001A
+Guard Buster
%Credits: Code Master
$105501BC 0000001A
+Guard Buster MKII
%Credits: Code Master
$105500E8 0000001F
+Guard Buster MKII
%Credits: Code Master
$105501BC 0000001F
+Guard Buster MKII
%Credits: Code Master
$10550014 0000001F
+Guard Buster MKII
%Credits: Code Master
$10550290 0000001F
+Guard Buster MKII
%Credits: Code Master
$1054FF40 0000001F
+Guard Buster MKII
%Credits: Code Master
$1054FD98 0000001F
+Guard Buster MKII
%Credits: Code Master
$1054FE6C 0000001F
+Guard Buster Mkiii
%Credits: Code Master
$10550014 00000029
+Guard Buster Mkiii
%Credits: Code Master
$105500E8 00000029
+Guard Buster Mkiii
%Credits: Code Master
$1054FF40 00000029
+Guard Buster Mkiii
%Credits: Code Master
$105501BC 00000029
+Guard Buster Mkiii
%Credits: Code Master
$1054FD98 00000029
+Guard Buster Mkiii
%Credits: Code Master
$1054FE6C 00000029
+Guard Buster Mkiii
%Credits: Code Master
$10550290 00000029
+Ice Buster
%Credits: Code Master
$10550014 0000001E
+Ice Buster
%Credits: Code Master
$105500E8 0000001E
+Ice Buster
%Credits: Code Master
$91CB4CE7 40C2F4F2
+Ice Buster
%Credits: Code Master
$10550290 0000001E
+Ice Buster
%Credits: Code Master
$1054FD98 0000001E
+Ice Buster
%Credits: Code Master
$1054FE6C 0000001E
+Ice Buster
%Credits: Code Master
$1054FF40 0000001E
+Ice Buster MKII
%Credits: Code Master
$105500E8 00000024
+Ice Buster MKII
%Credits: Code Master
$10550014 00000024
+Ice Buster MKII
%Credits: Code Master
$105501BC 00000024
+Ice Buster MKII
%Credits: Code Master
$10550290 00000024
+Ice Buster MKII
%Credits: Code Master
$1054FD98 00000024
+Ice Buster MKII
%Credits: Code Master
$1054FF40 00000024
+Ice Buster MKII
%Credits: Code Master
$1054FE6C 00000024
+Ice Buster Mkiii
%Credits: Code Master
$10550014 0000002D
+Ice Buster Mkiii
%Credits: Code Master
$105500E8 0000002D
+Ice Buster Mkiii
%Credits: Code Master
$1054FF40 0000002D
+Ice Buster Mkiii
%Credits: Code Master
$105501BC 0000002D
+Ice Buster Mkiii
%Credits: Code Master
$1054FD98 0000002D
+Ice Buster Mkiii
%Credits: Code Master
$1054FE6C 0000002D
+Ice Buster Mkiii
%Credits: Code Master
$10550290 0000002D
+Limit Buster
%Credits: Code Master
$10550014 00000027
+Limit Buster
%Credits: Code Master
$105500E8 00000027
+Limit Buster
%Credits: Code Master
$105501BC 00000027
+Limit Buster
%Credits: Code Master
$10550290 00000027
+Limit Buster
%Credits: Code Master
$1054FD98 00000027
+Limit Buster
%Credits: Code Master
$1054FE6C 00000027
+Limit Buster
%Credits: Code Master
$1054FF40 00000027
+Limit Buster MKII
%Credits: Code Master
$105500E8 0000002B
+Limit Buster MKII
%Credits: Code Master
$10550014 0000002B
+Limit Buster MKII
%Credits: Code Master
$105501BC 0000002B
+Limit Buster MKII
%Credits: Code Master
$10550290 0000002B
+Limit Buster MKII
%Credits: Code Master
$1054FD98 0000002B
+Limit Buster MKII
%Credits: Code Master
$1054FF40 0000002B
+Limit Buster MKII
%Credits: Code Master
$1054FE6C 0000002B
+Scope Buster
%Credits: Code Master
$10550014 0000001D
+Scope Buster
%Credits: Code Master
$105500E8 0000001D
+Scope Buster
%Credits: Code Master
$1054FF40 0000001D
+Scope Buster
%Credits: Code Master
$105501BC 0000001D
+Scope Buster
%Credits: Code Master
$1054FD98 0000001D
+Scope Buster
%Credits: Code Master
$1054FE6C 0000001D
+Scope Buster
%Credits: Code Master
$10550290 0000001D
+Scope Buster MK II
%Credits: Code Master
$10550014 00000026
+Scope Buster MK II
%Credits: Code Master
$105500E8 00000026
+Scope Buster MK II
%Credits: Code Master
$105501BC 00000026
+Scope Buster MK II
%Credits: Code Master
$10550290 00000026
+Scope Buster MK II
%Credits: Code Master
$1054FD98 00000026
+Scope Buster MK II
%Credits: Code Master
$1054FE6C 00000026
+Scope Buster MK II
%Credits: Code Master
$1054FF40 00000026
+Thunder Buster
%Credits: Code Master
$105500E8 0000001C
+Thunder Buster
%Credits: Code Master
$10550014 0000001C
+Thunder Buster
%Credits: Code Master
$1054FE6C 0000001C
+Thunder Buster
%Credits: Code Master
$105501BC 0000001C
+Thunder Buster
%Credits: Code Master
$1054FF40 0000001C
+Thunder Buster
%Credits: Code Master
$10550290 0000001C
+Thunder Buster
%Credits: Code Master
$F1D18F14 0A37D2A7
+Thunder Buster MKII
%Credits: Code Master
$10550014 00000025
+Thunder Buster MKII
%Credits: Code Master
$105500E8 00000025
+Thunder Buster MKII
%Credits: Code Master
$1054FF40 00000025
+Thunder Buster MKII
%Credits: Code Master
$105501BC 00000025
+Thunder Buster MKII
%Credits: Code Master
$1054FD98 00000025
+Thunder Buster MKII
%Credits: Code Master
$1054FE6C 00000025
+Thunder Buster MKII
%Credits: Code Master
$10550290 00000025
+Thunder Buster Mkiii
%Credits: Code Master
$10550014 0000002E
+Thunder Buster Mkiii
%Credits: Code Master
$105500E8 0000002E
+Thunder Buster Mkiii
%Credits: Code Master
$105501BC 0000002E
+Thunder Buster Mkiii
%Credits: Code Master
$10550290 0000002E
+Thunder Buster Mkiii
%Credits: Code Master
$1054FD98 0000002E
+Thunder Buster Mkiii
%Credits: Code Master
$1054FE6C 0000002E
+Thunder Buster Mkiii
%Credits: Code Master
$1054FF40 0000002E
+Turbo Buster
%Credits: Code Master
$105500E8 00000031
+Turbo Buster
%Credits: Code Master
$105501BC 00000031
+Turbo Buster
%Credits: Code Master
$1054FE6C 00000031
+Turbo Buster
%Credits: Code Master
$10550014 00000031
+Turbo Buster
%Credits: Code Master
$1054FF40 00000031
+Turbo Buster
%Credits: Code Master
$1054FD98 00000031
+Turbo Buster
%Credits: Code Master
$10550290 00000031
+X Buster
%Credits: Code Master
$10550014 00000019
+X Buster
%Credits: Code Master
$105500E8 00000019
+X Buster
%Credits: Code Master
$105501BC 00000019
+X Buster
%Credits: Code Master
$10550290 00000019
+X Buster
%Credits: Code Master
$1054FD98 00000019
+X Buster
%Credits: Code Master
$1054FE6C 00000019
+X Buster
%Credits: Code Master
$1054FF40 00000019
+X Buster MKII
%Credits: Code Master
$10550290 00000021
+X Buster MKII
%Credits: Code Master
$10550014 00000021
+X Buster MKII
%Credits: Code Master
$105501BC 00000021
+X Buster MKII
%Credits: Code Master
$1054FE6C 00000021
+X Buster MKII
%Credits: Code Master
$1054FD98 00000021
+X Buster MKII
%Credits: Code Master
$1054FF40 00000021
+X Buster MKII
%Credits: Code Master
$105500E8 00000021
+X Buster Mkiii
%Credits: Code Master
$1054FD98 0000002F
+X Buster Mkiii
%Credits: Code Master
$1054FE6C 0000002F
+X Buster Mkiii
%Credits: Code Master
$10550014 0000002F
+X Buster Mkiii
%Credits: Code Master
$105500E8 0000002F
+X Buster Mkiii
%Credits: Code Master
$105501BC 0000002F
+X Buster Mkiii
%Credits: Code Master
$10550290 0000002F
+X Buster Mkiii
%Credits: Code Master
$1054FF40 0000002F
!!
!Equipped Sub Weapon 1 Modifier Codes:
+Bait
%Credits: Code Master
$10550016 00000025
+Bait
%Credits: Code Master
$105500EA 00000025
+Bait
%Credits: Code Master
$105501BE 00000025
+Bait
%Credits: Code Master
$10550292 00000025
+Bait
%Credits: Code Master
$1054FD9A 00000025
+Bait
%Credits: Code Master
$1054FE6E 00000025
+Bait
%Credits: Code Master
$1054FF42 00000025
+Brutal Right
%Credits: Code Master
$105501BE 00000037
+Brutal Right
%Credits: Code Master
$10550016 00000037
+Brutal Right
%Credits: Code Master
$1054FD9A 00000037
+Brutal Right
%Credits: Code Master
$105500EA 00000037
+Brutal Right
%Credits: Code Master
$1054FE6E 00000037
+Brutal Right
%Credits: Code Master
$1054FF42 00000037
+Brutal Right
%Credits: Code Master
$10550292 00000037
+Combat Absorber
%Credits: Code Master
$10550016 00000028
+Combat Absorber
%Credits: Code Master
$105500EA 00000028
+Combat Absorber
%Credits: Code Master
$C1B5A0EC B0787206
+Combat Absorber
%Credits: Code Master
$10550292 00000028
+Combat Absorber
%Credits: Code Master
$1054FD9A 00000028
+Combat Absorber
%Credits: Code Master
$1054FE6E 00000028
+Combat Absorber
%Credits: Code Master
$1054FF42 00000028
+Cracker
%Credits: Code Master
$10550292 00000013
+Cracker
%Credits: Code Master
$10550016 00000013
+Cracker
%Credits: Code Master
$105501BE 00000013
+Cracker
%Credits: Code Master
$1054FF42 00000013
+Cracker
%Credits: Code Master
$1054FD9A 00000013
+Cracker
%Credits: Code Master
$105500EA 00000013
+Cracker
%Credits: Code Master
$1054FE6E 00000013
+Cryogenic
%Credits: Code Master
$10550016 00000014
+Cryogenic
%Credits: Code Master
$105500EA 00000014
+Cryogenic
%Credits: Code Master
$1054FF42 00000014
+Cryogenic
%Credits: Code Master
$105501BE 00000014
+Cryogenic
%Credits: Code Master
$1054FD9A 00000014
+Cryogenic
%Credits: Code Master
$1054FE6E 00000014
+Cryogenic
%Credits: Code Master
$10550292 00000014
+Drill Missile
%Credits: Code Master
$10550016 00000019
+Drill Missile
%Credits: Code Master
$105500EA 00000019
+Drill Missile
%Credits: Code Master
$105501BE 00000019
+Drill Missile
%Credits: Code Master
$10550292 00000019
+Drill Missile
%Credits: Code Master
$1054FD9A 00000019
+Drill Missile
%Credits: Code Master
$1054FE6E 00000019
+Drill Missile
%Credits: Code Master
$1054FF42 00000019
+Energy Capture
%Credits: Code Master
$10550016 0000001E
+Energy Capture
%Credits: Code Master
$10550292 0000001E
+Energy Capture
%Credits: Code Master
$105501BE 0000001E
+Energy Capture
%Credits: Code Master
$1054FF42 0000001E
+Energy Capture
%Credits: Code Master
$1054FD9A 0000001E
+Energy Capture
%Credits: Code Master
$1054FE6E 0000001E
+Energy Capture
%Credits: Code Master
$105500EA 0000001E
+Energy Field
%Credits: Code Master
$10550016 00000024
+Energy Field
%Credits: Code Master
$105500EA 00000024
+Energy Field
%Credits: Code Master
$105501BE 00000024
+Energy Field
%Credits: Code Master
$10550292 00000024
+Energy Field
%Credits: Code Master
$1054FD9A 00000024
+Energy Field
%Credits: Code Master
$1054FE6E 00000024
+Energy Field
%Credits: Code Master
$1054FF42 00000024
+Fire Missile
%Credits: Code Master
$10550016 0000000A
+Fire Missile
%Credits: Code Master
$10550292 0000000A
+Fire Missile
%Credits: Code Master
$1054FD9A 0000000A
+Fire Missile
%Credits: Code Master
$1054FE6E 0000000A
+Fire Missile
%Credits: Code Master
$80B1EDD4 13E870AD
+Fire Missile
%Credits: Code Master
$105500EA 0000000A
+Fire Missile
%Credits: Code Master
$80D804B3 47D1F521
+Force Missiles
%Credits: Code Master
$105500EA 00000005
+Force Missiles
%Credits: Code Master
$105501BE 00000005
+Force Missiles
%Credits: Code Master
$10550016 00000005
+Force Missiles
%Credits: Code Master
$10550292 00000005
+Force Missiles
%Credits: Code Master
$1054FF42 00000005
+Force Missiles
%Credits: Code Master
$1054FD9A 00000005
+Force Missiles
%Credits: Code Master
$1054FE6E 00000005
+Force Tomahawks
%Credits: Code Master
$10550016 00000006
+Force Tomahawks
%Credits: Code Master
$105500EA 00000006
+Force Tomahawks
%Credits: Code Master
$1054FF42 00000006
+Force Tomahawks
%Credits: Code Master
$105501BE 00000006
+Force Tomahawks
%Credits: Code Master
$1054FD9A 00000006
+Force Tomahawks
%Credits: Code Master
$1054FE6E 00000006
+Force Tomahawks
%Credits: Code Master
$10550292 00000006
+Generator
%Credits: Code Master
$10550016 00000023
+Generator
%Credits: Code Master
$105500EA 00000023
+Generator
%Credits: Code Master
$105501BE 00000023
+Generator
%Credits: Code Master
$10550292 00000023
+Generator
%Credits: Code Master
$1054FD9A 00000023
+Generator
%Credits: Code Master
$1054FE6E 00000023
+Generator
%Credits: Code Master
$1054FF42 00000023
+Get EXP +
%Credits: Code Master
$10550016 00000016
+Get EXP +
%Credits: Code Master
$10550292 00000016
+Get EXP +
%Credits: Code Master
$105501BE 00000016
+Get EXP +
%Credits: Code Master
$1054FF42 00000016
+Get EXP +
%Credits: Code Master
$1054FD9A 00000016
+Get EXP +
%Credits: Code Master
$1054FE6E 00000016
+Get EXP +
%Credits: Code Master
$105500EA 00000016
+Get FME +
%Credits: Code Master
$10550016 00000017
+Get FME +
%Credits: Code Master
$105500EA 00000017
+Get FME +
%Credits: Code Master
$105501BE 00000017
+Get FME +
%Credits: Code Master
$10550292 00000017
+Get FME +
%Credits: Code Master
$1054FD9A 00000017
+Get FME +
%Credits: Code Master
$1054FE6E 00000017
+Get FME +
%Credits: Code Master
$1054FF42 00000017
+Get Zenny +
%Credits: Code Master
$10550016 00000015
+Get Zenny +
%Credits: Code Master
$105500EA 00000015
+Get Zenny +
%Credits: Code Master
$105501BE 00000015
+Get Zenny +
%Credits: Code Master
$10550292 00000015
+Get Zenny +
%Credits: Code Master
$1054FD9A 00000015
+Get Zenny +
%Credits: Code Master
$1054FE6E 00000015
+Get Zenny +
%Credits: Code Master
$1054FF42 00000015
+Hawkeye
%Credits: Code Master
$10550016 00000020
+Hawkeye
%Credits: Code Master
$105500EA 00000020
+Hawkeye
%Credits: Code Master
$105501BE 00000020
+Hawkeye
%Credits: Code Master
$10550292 00000020
+Hawkeye
%Credits: Code Master
$1054FD9A 00000020
+Hawkeye
%Credits: Code Master
$1054FE6E 00000020
+Hawkeye
%Credits: Code Master
$1054FF42 00000020
+Heat Haze
%Credits: Code Master
$10550016 00000022
+Heat Haze
%Credits: Code Master
$105500EA 00000022
+Heat Haze
%Credits: Code Master
$1054FF42 00000022
+Heat Haze
%Credits: Code Master
$105501BE 00000022
+Heat Haze
%Credits: Code Master
$1054FD9A 00000022
+Heat Haze
%Credits: Code Master
$1054FE6E 00000022
+Heat Haze
%Credits: Code Master
$10550292 00000022
+Hunter Missile
%Credits: Code Master
$10550016 00000007
+Hunter Missile
%Credits: Code Master
$105500EA 00000007
+Hunter Missile
%Credits: Code Master
$105501BE 00000007
+Hunter Missile
%Credits: Code Master
$10550292 00000007
+Hunter Missile
%Credits: Code Master
$1054FD9A 00000007
+Hunter Missile
%Credits: Code Master
$1054FE6E 00000007
+Hunter Missile
%Credits: Code Master
$1054FF42 00000007
+Ice Missile
%Credits: Code Master
$10550016 0000000C
+Ice Missile
%Credits: Code Master
$105501BE 0000000C
+Ice Missile
%Credits: Code Master
$105500EA 0000000C
+Ice Missile
%Credits: Code Master
$10550292 0000000C
+Ice Missile
%Credits: Code Master
$1054FE6E 0000000C
+Ice Missile
%Credits: Code Master
$1054FD9A 0000000C
+Ice Missile
%Credits: Code Master
$1054FF42 0000000C
+Impact Cannon
%Credits: Code Master
$1054FE6E 00000036
+Impact Cannon
%Credits: Code Master
$1054FF42 00000036
+Impact Cannon
%Credits: Code Master
$10550016 00000036
+Impact Cannon
%Credits: Code Master
$105500EA 00000036
+Impact Cannon
%Credits: Code Master
$105501BE 00000036
+Impact Cannon
%Credits: Code Master
$10550292 00000036
+Impact Cannon
%Credits: Code Master
$1054FD9A 00000036
+Item Capture
%Credits: Code Master
$10550292 0000001D
+Item Capture
%Credits: Code Master
$105500EA 0000001D
+Item Capture
%Credits: Code Master
$105501BE 0000001D
+Item Capture
%Credits: Code Master
$1054FF42 0000001D
+Item Capture
%Credits: Code Master
$1054FD9A 0000001D
+Item Capture
%Credits: Code Master
$1054FE6E 0000001D
+Item Capture
%Credits: Code Master
$10550016 0000001D
+Justice Missile
%Credits: Code Master
$105500EA 00000009
+Justice Missile
%Credits: Code Master
$F0348C2C 0BEDF068
+Justice Missile
%Credits: Code Master
$105501BE 00000009
+Justice Missile
%Credits: Code Master
$10550292 00000009
+Justice Missile
%Credits: Code Master
$1054FE6E 00000009
+Justice Missile
%Credits: Code Master
$1054FD9A 00000009
+Justice Missile
%Credits: Code Master
$1054FF42 00000009
+Melt Missile
%Credits: Code Master
$10550016 0000001A
+Melt Missile
%Credits: Code Master
$105500EA 0000001A
+Melt Missile
%Credits: Code Master
$1054FF42 0000001A
+Melt Missile
%Credits: Code Master
$105501BE 0000001A
+Melt Missile
%Credits: Code Master
$1054FD9A 0000001A
+Melt Missile
%Credits: Code Master
$1054FE6E 0000001A
+Melt Missile
%Credits: Code Master
$10550292 0000001A
+Micro Missile
%Credits: Code Master
$10550016 00000001
+Micro Missile
%Credits: Code Master
$105500EA 00000001
+Micro Missile
%Credits: Code Master
$105501BE 00000001
+Micro Missile
%Credits: Code Master
$10550292 00000001
+Micro Missile
%Credits: Code Master
$1054FD9A 00000001
+Micro Missile
%Credits: Code Master
$1054FE6E 00000001
+Micro Missile
%Credits: Code Master
$1054FF42 00000001
+Oil Can
%Credits: Code Master
$105500EA 0000001C
+Oil Can
%Credits: Code Master
$10550016 0000001C
+Oil Can
%Credits: Code Master
$1054FF42 0000001C
+Oil Can
%Credits: Code Master
$105501BE 0000001C
+Oil Can
%Credits: Code Master
$1054FE6E 0000001C
+Oil Can
%Credits: Code Master
$1054FD9A 0000001C
+Oil Can
%Credits: Code Master
$10550292 0000001C
+Photo Missile
%Credits: Code Master
$10550016 00000008
+Photo Missile
%Credits: Code Master
$105500EA 00000008
+Photo Missile
%Credits: Code Master
$105501BE 00000008
+Photo Missile
%Credits: Code Master
$10550292 00000008
+Photo Missile
%Credits: Code Master
$1054FD9A 00000008
+Photo Missile
%Credits: Code Master
$1054FE6E 00000008
+Photo Missile
%Credits: Code Master
$1054FF42 00000008
+Power Charge
%Credits: Code Master
$10550292 0000001F
+Power Charge
%Credits: Code Master
$10550016 0000001F
+Power Charge
%Credits: Code Master
$10550016 00000034
+Power Charge
%Credits: Code Master
$105500EA 00000034
+Power Charge
%Credits: Code Master
$105501BE 0000001F
+Power Charge
%Credits: Code Master
$105501BE 00000034
+Power Charge
%Credits: Code Master
$105500EA 0000001F
+Power Charge
%Credits: Code Master
$10550292 00000034
+Power Charge
%Credits: Code Master
$1054FD9A 0000001F
+Power Charge
%Credits: Code Master
$1054FD9A 00000034
+Power Charge
%Credits: Code Master
$1054FE6E 00000034
+Power Charge
%Credits: Code Master
$1054FF42 0000001F
+Power Charge
%Credits: Code Master
$1054FF42 00000034
+Power Charge
%Credits: Code Master
$1054FE6E 0000001F
