^3 = NAME: Jade Cocoon 2 (Ntsc-U)
^2 = GameID: SLUS-20309
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$2087AA08 0098967F
+Max HP
%Credits: Code Master
$2087AA18 000003E7
+Max MP
%Credits: Code Master
$2087AA30 000003E7
+Max Speed
%Credits: Code Master
$2087AAA8 000003E7
$2087AAAC 000003E7
+Max Spirit
%Credits: Code Master
$2087AA90 000003E7
$2087AA94 000003E7
+Max Strength
%Credits: Code Master
$2087AA48 000003E7
$2087AA4C 000003E7
+Max Vitality
%Credits: Code Master
$2087AA60 000003E7
$2087AA64 000003E7
+Max Wisdom
%Credits: Code Master
$2087AA78 000003E7
$2087AA7C 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087AA08 0000FFFF
!!
!Beast 8 Codes:
+Infinite HP
%Credits: Code Master
$2087ABC8 000003E7
+Infinite MP
%Credits: Code Master
$2087ABE0 000003E7
+Max EXP
%Credits: Code Master
$2087ABB4 0098967F
+Max HP
%Credits: Code Master
$2087ABC4 000003E7
+Max MP
%Credits: Code Master
$2087ABDC 000003E7
+Max Speed
%Credits: Code Master
$2087AC54 000003E7
$2087AC58 000003E7
+Max Spirit
%Credits: Code Master
$2087AC3C 000003E7
$2087AC40 000003E7
+Max Strength
%Credits: Code Master
$2087ABF4 000003E7
$2087ABF8 000003E7
+Max Vitality
%Credits: Code Master
$2087AC0C 000003E7
$2087AC10 000003E7
+Max Wisdom
%Credits: Code Master
$2087AC24 000003E7
$2087AC28 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087ABB4 0000FFFF
!!
!Beast 9 Codes:
+Infinite HP
%Credits: Code Master
$2087AD74 000003E7
+Infinite MP
%Credits: Code Master
$2087AD8C 000003E7
+Max EXP
%Credits: Code Master
$2087AD60 0098967F
+Max HP
%Credits: Code Master
$2087AD70 000003E7
+Max MP
%Credits: Code Master
$2087AD88 000003E7
+Max Speed
%Credits: Code Master
$2087AE00 000003E7
$2087AE04 000003E7
+Max Spirit
%Credits: Code Master
$2087ADE8 000003E7
$2087ADEC 000003E7
+Max Strength
%Credits: Code Master
$2087ADA0 000003E7
$2087ADA4 000003E7
+Max Vitality
%Credits: Code Master
$2087ADB8 000003E7
$2087ADBC 000003E7
+Max Wisdom
%Credits: Code Master
$2087ADD0 000003E7
$2087ADD4 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087AD60 0000FFFF
!!
!Beast 10 Codes:
+Infinite HP
%Credits: Code Master
$2087AF20 000003E7
+Infinite MP
%Credits: Code Master
$2087AF38 000003E7
+Max EXP
%Credits: Code Master
$2087AF0C 0098967F
+Max HP
%Credits: Code Master
$2087AF1C 000003E7
+Max MP
%Credits: Code Master
$2087AF34 000003E7
+Max Speed
%Credits: Code Master
$2087AFAC 000003E7
$2087AFB0 000003E7
+Max Spirit
%Credits: Code Master
$2087AF94 000003E7
$2087AF98 000003E7
+Max Strength
%Credits: Code Master
$2087AF4C 000003E7
$2087AF50 000003E7
+Max Vitality
%Credits: Code Master
$2087AF64 000003E7
$2087AF68 000003E7
+Max Wisdom
%Credits: Code Master
$2087AF7C 000003E7
$2087AF80 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087AF0C 0000FFFF
!!
!Beast 11 Codes:
+Infinite HP
%Credits: Code Master
$2087B0CC 000003E7
+Infinite MP
%Credits: Code Master
$2087B0E4 000003E7
+Max EXP
%Credits: Code Master
$2087B0B8 0098967F
+Max HP
%Credits: Code Master
$2087B0C8 000003E7
+Max MP
%Credits: Code Master
$2087B0E0 000003E7
+Max Speed
%Credits: Code Master
$2087B158 000003E7
$2087B15C 000003E7
+Max Spirit
%Credits: Code Master
$2087B140 000003E7
$2087B144 000003E7
+Max Strength
%Credits: Code Master
$2087B0F8 000003E7
$2087B0FC 000003E7
+Max Vitality
%Credits: Code Master
$2087B110 000003E7
$2087B114 000003E7
+Max Wisdom
%Credits: Code Master
$2087B128 000003E7
$2087B12C 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087B0B8 0000FFFF
!!
!Beast 12 Codes:
+Infinite HP
%Credits: Code Master
$2087B278 000003E7
+Infinite MP
%Credits: Code Master
$2087B290 000003E7
+Max EXP
%Credits: Code Master
$2087B264 0098967F
+Max HP
%Credits: Code Master
$2087B274 000003E7
+Max MP
%Credits: Code Master
$2087B28C 000003E7
+Max Speed
%Credits: Code Master
$2087B304 000003E7
$2087B308 000003E7
+Max Spirit
%Credits: Code Master
$2087B2EC 000003E7
$2087B2F0 000003E7
+Max Strength
%Credits: Code Master
$2087B2A4 000003E7
$2087B2A8 000003E7
+Max Vitality
%Credits: Code Master
$2087B2BC 000003E7
$2087B2C0 000003E7
+Max Wisdom
%Credits: Code Master
$2087B2D4 000003E7
$2087B2D8 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087B264 0000FFFF
!!
!Beast A Codes:
+Beast A: SPD
%Credits: InterAct
$2087A0A0 000003E7
$2087A0AC 000003E7
!!
!Beast C Codes:
+Beast C: Quick Level Up
%Credits: InterAct
$2087A358 0000FFFF
!!
!Beast D Codes:
+Beast D: Quick Level Up
%Credits: InterAct
$2087A504 0000FFFF
!!
!Beast E Codes:
+Beast E: Quick Level Up
%Credits: InterAct
$2087A6B0 0000FFFF
!!
!Beast F Codes:
+Beast F: Quick Level Up
%Credits: InterAct
$2087A85C 0000FFFF
!!
!Beast G Codes:
+Beast G: Quick Level Up
%Credits: InterAct
$2087AA08 0000FFFF
!!
!Beast H Codes:
+Beast H: Quick Level Up
%Credits: InterAct
$2087ABB4 0000FFFF
!!
!Beast I Codes:
+Beast I: Quick Level Up
%Credits: InterAct
$2087AD60 0000FFFF
!!
!Beast J Codes:
+Beast J: Quick Level Up
%Credits: InterAct
$2087AF0C 0000FFFF
!!
!Beast K Codes:
+Beast K: Quick Level Up
%Credits: InterAct
$2087B0B8 0000FFFF
!!
!Beast L Codes:
+Beast L: Beast L: Quick Level Up
%Credits: InterAct
$2087B264 0000FFFF
!!
!Health Codes:
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087A014
$E0010000 3087A016
$2087A014 00000064
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087A870
$E0010000 3087A872
$2087A870 00000064
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087A1C0
$E0010000 3087A1C2
$2087A1C0 00000064
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087A36C
$E0010000 3087A36E
$2087A36C 00000064
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087A6C4
$E0010000 3087A6C6
$2087A6C4 00000064
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087AD74
$E0010000 3087AD76
$2087AD74 00000064
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087A518
$E0010000 3087A51A
$2087A518 00000064
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087ABC8
$E0010000 3087ABCA
$2087ABC8 00000064
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087AF20
$E0010000 3087AF22
$2087AF20 00000064
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087B0CC
$E0010000 3087B0CE
$2087B0CC 00000064
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087B278
$E0010000 3087B27A
$2087B278 00000064
+Never More Than 100 HP
%Credits: Codejunkies
$E0020064 3087AA1C
$E0010000 3087AA1E
$2087AA1C 00000064
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087A6C4
$E0010000 3087A6C6
$2087A6C4 000000C8
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087A014
$E0010000 3087A016
$2087A014 000000C8
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087A1C0
$E0010000 3087A1C2
$2087A1C0 000000C8
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087A36C
$E0010000 3087A36E
$2087A36C 000000C8
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087A518
$E0010000 3087A51A
$2087A518 000000C8
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087A870
$E0010000 3087A872
$2087A870 000000C8
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087AA1C
$E0010000 3087AA1E
$2087AA1C 000000C8
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087AD74
$E0010000 3087AD76
$2087AD74 000000C8
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087AF20
$E0010000 3087AF22
$2087AF20 000000C8
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087B0CC
$E0010000 3087B0CE
$2087B0CC 000000C8
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087B278
$E0010000 3087B27A
$2087B278 000000C8
+Never More Than 200 HP
%Credits: Codejunkies
$E00200C8 3087ABC8
$E0010000 3087ABCA
$2087ABC8 000000C8
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087A014
$E0010000 3087A016
$2087A014 000001F4
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087A1C0
$E0010000 3087A1C2
$2087A1C0 000001F4
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087A36C
$E0010000 3087A36E
$2087A36C 000001F4
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087B0CC
$E0010000 3087B0CE
$2087B0CC 000001F4
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087A518
$E0010000 3087A51A
$2087A518 000001F4
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087AA1C
$E0010000 3087AA1E
$2087AA1C 000001F4
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087A6C4
$E0010000 3087A6C6
$2087A6C4 000001F4
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087ABC8
$E0010000 3087ABCA
$2087ABC8 000001F4
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087AD74
$E0010000 3087AD76
$2087AD74 000001F4
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087AF20
$E0010000 3087AF22
$2087AF20 000001F4
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087A870
$E0010000 3087A872
$2087A870 000001F4
+Never More Than 500 HP
%Credits: Codejunkies
$E00201F4 3087B278
$E0010000 3087B27A
$2087B278 000001F4
!!
+Infinite Money
%Credits: Code Master
$10879888 0000FFFF
+Max Beasts Held
%Credits: InterAct
$20879894 00000007
+Max Cash
%Credits: InterAct
$20879888 05F5E0FF
+Max Item Slots
%Credits: InterAct
$108846F8 00000063
+Max Money
%Credits: Code Master
$20879888 0098967F
+Max Reputation
%Credits: InterAct
$2087988C 0000270F
!!

