^3 = NAME: Shifters (Ntsc-U)
^2 = GameID: SLUS-20271
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$20C12044 00000063
+Slot 56
%Credits: Code Master
$20C12054 00000063
+Slot 57
%Credits: Code Master
$20C12064 00000063
+Slot 58
%Credits: Code Master
$20C12074 00000063
+Slot 59
%Credits: Code Master
$20C12084 00000063
+Slot 6
%Credits: Code Master
$20C11D34 00000063
+Slot 60
%Credits: Code Master
$20C12094 00000063
+Slot 61
%Credits: Code Master
$20C120A4 00000063
+Slot 62
%Credits: Code Master
$20C120B4 00000063
+Slot 63
%Credits: Code Master
$20C120C4 00000063
+Slot 64
%Credits: Code Master
$20C120D4 00000063
+Slot 65
%Credits: Code Master
$20C120E4 00000063
+Slot 66
%Credits: Code Master
$20C120F4 00000063
+Slot 67
%Credits: Code Master
$20C12104 00000063
+Slot 68
%Credits: Code Master
$20C12114 00000063
+Slot 69
%Credits: Code Master
$20C12124 00000063
+Slot 7
%Credits: Code Master
$20C11D44 00000063
+Slot 70
%Credits: Code Master
$20C12134 00000063
+Slot 71
%Credits: Code Master
$20C12144 00000063
+Slot 72
%Credits: Code Master
$20C12154 00000063
+Slot 73
%Credits: Code Master
$20C12164 00000063
+Slot 74
%Credits: Code Master
$20C12174 00000063
+Slot 75
%Credits: Code Master
$20C12184 00000063
+Slot 76
%Credits: Code Master
$20C12194 00000063
+Slot 77
%Credits: Code Master
$20C121A4 00000063
+Slot 78
%Credits: Code Master
$20C121B4 00000063
+Slot 79
%Credits: Code Master
$20C121C4 00000063
+Slot 8
%Credits: Code Master
$20C11D54 00000063
+Slot 80
%Credits: Code Master
$20C121D4 00000063
+Slot 81
%Credits: Code Master
$20C121E4 00000063
+Slot 82
%Credits: Code Master
$20C121F4 00000063
+Slot 83
%Credits: Code Master
$20C12204 00000063
+Slot 84
%Credits: Code Master
$20C12214 00000063
+Slot 85
%Credits: Code Master
$20C12224 00000063
+Slot 86
%Credits: Code Master
$20C12234 00000063
+Slot 87
%Credits: Code Master
$20C12244 00000063
+Slot 88
%Credits: Code Master
$20C12254 00000063
+Slot 89
%Credits: Code Master
$20C12264 00000063
+Slot 9
%Credits: Code Master
$20C11D64 00000063
!!
!Quick Evolve Codes:
+Automatia
%Credits: Codejunkies
$E0010004 20C12456
$00C12456 00000004
$D0C12456 00000005
$00C12456 00000009
+Beastials
%Credits: Codejunkies
$E0010004 20C12450
$00C12451 00000004
$D0C12450 00000005
$00C12451 00000009
+Deadspawn
%Credits: Codejunkies
$E0010004 20C12452
$00C12452 00000004
$D0C12452 00000005
$00C12452 00000009
+Genies
%Credits: Codejunkies
$E0010004 20C12454
$00C12454 00000004
$D0C12454 00000005
$00C12454 00000009
+Hybrids
%Credits: Codejunkies
$E0010004 20C12454
$00C12455 00000004
$D0C12454 00000005
$00C12455 00000009
+Kreegan
%Credits: Codejunkies
$E0010004 20C12452
$00C12453 00000004
$D0C12452 00000005
$00C12453 00000009
!!
!Quick Evolving Forms:
+Automatia
%Credits: InterAct
$D0C12456 00200004
$00C12456 00000004
$D0C12456 00000005
$00C12456 00000009
+Beastials
%Credits: InterAct
$D0C12451 00200004
$00C12451 00000004
$D0C12451 00000005
$00C12451 00000009
+Deadspawn
%Credits: InterAct
$D0C12452 00200004
$00C12452 00000004
$D0C12452 00000005
$00C12452 00000009
+Genies
%Credits: InterAct
$D0C12454 00200004
$00C12454 00000004
$D0C12454 00000005
$00C12454 00000009
+Hybrids
%Credits: InterAct
$D0C12455 00200004
$00C12455 00000004
$D0C12455 00000005
$00C12455 00000009
+Kreegan
%Credits: InterAct
$D0C12453 00200004
$00C12453 00000004
$D0C12453 00000005
$00C12453 00000009
+Quick Level Up
%Credits: InterAct
$10C1240C 0000FFFF
!!
+Attribute Points
%Credits: Codejunkies
$005D2594 000000FF
$005D2598 000000FF
+Infinite Attribute Points
%Credits: Code Master
$205D2594 00000064
$205D2598 00000064
+Infinite Form Points
%Credits: InterAct
$005D26D8 000000FF
+Infinite Form Points
%Credits: Code Master
$205D26D8 00000064
+Infinite Gold Pieces
%Credits: Code Master
$10C12444 0000FFFF
+Max Body
%Credits: InterAct
$00C12419 00000064
+Max Gold
%Credits: Codejunkies
$20C12444 05F5E0FF
+Max Health Potion
%Credits: InterAct
$10C11D14 000003E7
+Max Invisible Potion
%Credits: InterAct
$10C11D54 000003E7
+Max Level
%Credits: Code Master
$20C12408 0000001E
+Max Level
%Credits: Codejunkies
$10C12408 0000001F
+Max Life Elixir
%Credits: InterAct
$10C11D34 000003E7
+Max Mana Potion
%Credits: InterAct
$10C11D24 000003E7
+Max Mind
%Credits: InterAct
$00C12418 00000064
+Max Restore Potion
%Credits: InterAct
$10C11D44 000003E7
+Max Speed Potion
%Credits: InterAct
$10C11D64 000003E7
+Max Spirit
%Credits: InterAct
$00C1241A 00000064
!!

