^3 = NAME: Dark Summit (Ntsc-U)
^2 = GameID: SLUS-20300
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$F0200008 0046A7BF
+The Avalanche
%Credits: Code Master
$207A48B8 00000001
$207A48BC 00000001
+The Avalanche
%Credits: Code Master
$207A4FF0 00000001
$207A4FF4 00000001
+The Big Gun
%Credits: Code Master
$207A48A8 00000001
$207A48AC 00000001
+The Big Gun
%Credits: Code Master
$207A5E50 00000001
$207A5E54 00000001
+The Big Gun
%Credits: Code Master
$207A4FE0 00000001
$207A4FE4 00000001
+The Big Gun
%Credits: Code Master
$207A3A38 00000001
$207A3A3C 00000001
+The Big Gun
%Credits: Code Master
$207A4170 00000001
$207A4174 00000001
+The Big Gun
%Credits: Code Master
$207A5718 00000001
$207A571C 00000001
+The Bomb
%Credits: Code Master
$207A55D8 00000001
$207A55DC 00000001
+The Bomb
%Credits: Code Master
$207A38F8 00000001
$207A38FC 00000001
+The Bomb
%Credits: Code Master
$207A4030 00000001
$207A4034 00000001
+The Bomb
%Credits: Code Master
$207A5D10 00000001
$207A5D14 00000001
+The Bomb
%Credits: Code Master
$207A4768 00000001
$207A476C 00000001
+The Bomb
%Credits: Code Master
$207A4EA0 00000001
$207A4EA4 00000001
+The Bomb 2
%Credits: Code Master
$207A5EB0 00000001
$207A5EB4 00000001
+The Bomb 2
%Credits: Code Master
$207A5040 00000001
$207A5044 00000001
+The Bomb 2
%Credits: Code Master
$207A4908 00000001
$207A490C 00000001
+The Bomb 2
%Credits: Code Master
$207A5778 00000001
$207A577C 00000001
+The Bomb 2
%Credits: Code Master
$207A41D0 00000001
$207A41D4 00000001
+The Bomb 2
%Credits: Code Master
$207A3A98 00000001
$207A3A9C 00000001
+The Bomb: Final...
%Credits: Code Master
$207A41E0 00000001
$207A41E4 00000001
+The Bomb: Final...
%Credits: Code Master
$207A5EC0 00000001
$207A5EC4 00000001
+The Bomb: Final...
%Credits: Code Master
$207A4918 00000001
$207A491C 00000001
+The Bomb: Final...
%Credits: Code Master
$207A5788 00000001
$207A578C 00000001
+The Bomb: Final...
%Credits: Code Master
$207A3AA8 00000001
$207A3AAC 00000001
+The Bomb: Final...
%Credits: Code Master
$207A5050 00000001
$207A5054 00000001
!!
!Have Challenges-Lower Mountain Complete Codes:
+Army Boots?
%Credits: Code Master
$207A5568 00000001
$207A556C 00000001
+Army Boots?
%Credits: Code Master
$207A3888 00000001
$207A388C 00000001
+Army Boots?
%Credits: Code Master
$207A3FC0 00000001
$207A3FC4 00000001
+Army Boots?
%Credits: Code Master
$207A5CA0 00000001
$207A5CA4 00000001
+Army Boots?
%Credits: Code Master
$207A46F8 00000001
$207A46FC 00000001
+Army Boots?
%Credits: Code Master
$207A4E30 00000001
$207A4E34 00000001
+Clear The Table
%Credits: Code Master
$207A5D00 00000001
$207A5D04 00000001
+Clear The Table
%Credits: Code Master
$207A4E90 00000001
$207A4E94 00000001
+Clear The Table
%Credits: Code Master
$207A4758 00000001
$207A475C 00000001
+Clear The Table
%Credits: Code Master
$207A55C8 00000001
$207A55CC 00000001
+Clear The Table
%Credits: Code Master
$207A4020 00000001
$207A4024 00000001
+Clear The Table
%Credits: Code Master
$207A38E8 00000001
$207A38EC 00000001
+Fight For Your R...
%Credits: Code Master
$207A55B8 00000001
$207A55BC 00000001
+Fight For Your R...
%Credits: Code Master
$207A38D8 00000001
$207A38DC 00000001
+Fight For Your R...
%Credits: Code Master
$207A4010 00000001
$207A4014 00000001
+Fight For Your R...
%Credits: Code Master
$207A5CF0 00000001
$207A5CF4 00000001
+Fight For Your R...
%Credits: Code Master
$207A4748 00000001
$207A474C 00000001
+Fight For Your R...
%Credits: Code Master
$207A4E80 00000001
$207A4E84 00000001
+Grab Some Aair
%Credits: Code Master
$207A5BF0 00000001
$207A5BF4 00000001
+Grab Some Aair
%Credits: Code Master
$207A4D80 00000001
$207A4D84 00000001
+Grab Some Aair
%Credits: Code Master
$207A4648 00000001
$207A464C 00000001
+Grab Some Aair
%Credits: Code Master
$207A54B8 00000001
$207A54BC 00000001
+Grab Some Aair
%Credits: Code Master
$207A3F10 00000001
$207A3F14 00000001
+Grab Some Aair
%Credits: Code Master
$207A37D8 00000001
$207A37DC 00000001
+Groomer Gap
%Credits: Code Master
$207A55A8 00000001
$207A55AC 00000001
+Groomer Gap
%Credits: Code Master
$207A38C8 00000001
$207A38CC 00000001
+Groomer Gap
%Credits: Code Master
$207A4000 00000001
$207A4004 00000001
+Groomer Gap
%Credits: Code Master
$207A5CE0 00000001
$207A5CE4 00000001
+Groomer Gap
%Credits: Code Master
$207A4738 00000001
$207A473C 00000001
+Groomer Gap
%Credits: Code Master
$207A4E70 00000001
$207A4E74 00000001
+Heads Will Roll
%Credits: Code Master
$207A5588 00000001
$207A558C 00000001
+Heads Will Roll
%Credits: Code Master
$207A38A8 00000001
$207A38AC 00000001
+Heads Will Roll
%Credits: Code Master
$207A3FE0 00000001
$207A3FE4 00000001
+Heads Will Roll
%Credits: Code Master
$207A5CC0 00000001
$207A5CC4 00000001
+Heads Will Roll
%Credits: Code Master
$207A4718 00000001
$207A471C 00000001
+Heads Will Roll
%Credits: Code Master
$207A4E50 00000001
$207A4E54 00000001
+Jib Street
%Credits: Code Master
$207A3F80 00000001
$207A3F84 00000001
+Jib Street
%Credits: Code Master
$207A5C60 00000001
$207A5C64 00000001
+Jib Street
%Credits: Code Master
$207A46B8 00000001
$207A46BC 00000001
+Jib Street
%Credits: Code Master
$207A5528 00000001
$207A552C 00000001
+Jib Street
%Credits: Code Master
$207A3848 00000001
$207A384C 00000001
+Jib Street
%Credits: Code Master
$207A4DF0 00000001
$207A4DF4 00000001
+Lookout Houses
%Credits: Code Master
$207A4728 00000001
$207A472C 00000001
+Lookout Houses
%Credits: Code Master
$207A5CD0 00000001
$207A5CD4 00000001
+Lookout Houses
%Credits: Code Master
$207A4E60 00000001
$207A4E64 00000001
+Lookout Houses
%Credits: Code Master
$207A38B8 00000001
$207A38BC 00000001
+Lookout Houses
%Credits: Code Master
$207A5598 00000001
$207A559C 00000001
+Lookout Houses
%Credits: Code Master
$207A3FF0 00000001
$207A3FF4 00000001
+Make Yourself Si...
%Credits: Code Master
$207A54A8 00000001
$207A54AC 00000001
+Make Yourself Si...
%Credits: Code Master
$207A37C8 00000001
$207A37CC 00000001
+Make Yourself Si...
%Credits: Code Master
$207A3F00 00000001
$207A3F04 00000001
+Make Yourself Si...
%Credits: Code Master
$207A5BE0 00000001
$207A5BE4 00000001
+Make Yourself Si...
%Credits: Code Master
$207A4638 00000001
$207A463C 00000001
+Make Yourself Si...
%Credits: Code Master
$207A4D70 00000001
$207A4D74 00000001
+Manual Overdrive
%Credits: Code Master
$207A46D8 00000001
$207A46DC 00000001
+Manual Overdrive
%Credits: Code Master
$207A4E10 00000001
$207A4E14 00000001
+Manual Overdrive
%Credits: Code Master
$207A5C80 00000001
$207A5C84 00000001
+Manual Overdrive
%Credits: Code Master
$207A3FA0 00000001
$207A3FA4 00000001
+Manual Overdrive
%Credits: Code Master
$207A3868 00000001
$207A386C 00000001
+Manual Overdrive
%Credits: Code Master
$207A5548 00000001
$207A554C 00000001
+On The Runs
%Credits: Code Master
$207A5518 00000001
$207A551C 00000001
+On The Runs
%Credits: Code Master
$207A3838 00000001
$207A383C 00000001
+On The Runs
%Credits: Code Master
$207A3F70 00000001
$207A3F74 00000001
+On The Runs
%Credits: Code Master
$207A5C50 00000001
$207A5C54 00000001
+On The Runs
%Credits: Code Master
$207A46A8 00000001
$207A46AC 00000001
+On The Runs
%Credits: Code Master
$207A4DE0 00000001
$207A4DE4 00000001
+Phat Air
%Credits: Code Master
$207A4628 00000001
$207A462C 00000001
+Phat Air
%Credits: Code Master
$207A5BD0 00000001
$207A5BD4 00000001
+Phat Air
%Credits: Code Master
$207A4D60 00000001
$207A4D64 00000001
+Phat Air
%Credits: Code Master
$207A37B8 00000001
$207A37BC 00000001
+Phat Air
%Credits: Code Master
$207A3EF0 00000001
$207A3EF4 00000001
+Phat Air
%Credits: Code Master
$207A5498 00000001
$207A549C 00000001
+The Bomb
%Credits: Code Master
$207A5558 00000001
$207A555C 00000001
+The Bomb
%Credits: Code Master
$207A3878 00000001
$207A387C 00000001
+The Bomb
%Credits: Code Master
$207A3FB0 00000001
$207A3FB4 00000001
+The Bomb
%Credits: Code Master
$207A5C90 00000001
$207A5C94 00000001
+The Bomb
%Credits: Code Master
$207A46E8 00000001
$207A46EC 00000001
+The Bomb
%Credits: Code Master
$207A4E20 00000001
$207A4E24 00000001
+The Chase
%Credits: Code Master
$207A4678 00000001
$207A467C 00000001
+The Chase
%Credits: Code Master
$207A5C20 00000001
$207A5C24 00000001
+The Chase
%Credits: Code Master
$207A4DB0 00000001
$207A4DB4 00000001
+The Chase
%Credits: Code Master
$207A3808 00000001
$207A380C 00000001
+The Chase
%Credits: Code Master
$207A3F40 00000001
$207A3F44 00000001
+The Chase
%Credits: Code Master
$207A54E8 00000001
$207A54EC 00000001
+There's A Gap In...
%Credits: Code Master
$207A54D8 00000001
$207A54DC 00000001
+There's A Gap In...
%Credits: Code Master
$207A37F8 00000001
$207A37FC 00000001
+There's A Gap In...
%Credits: Code Master
$207A3F30 00000001
$207A3F34 00000001
+There's A Gap In...
%Credits: Code Master
$207A5C10 00000001
$207A5C14 00000001
+There's A Gap In...
%Credits: Code Master
$207A4668 00000001
$207A466C 00000001
+There's A Gap In...
%Credits: Code Master
$207A4DA0 00000001
$207A4DA4 00000001
+Turn On, Tune In...
%Credits: Code Master
$207A3F20 00000001
$207A3F24 00000001
+Turn On, Tune In...
%Credits: Code Master
$207A5C00 00000001
$207A5C04 00000001
+Turn On, Tune In...
%Credits: Code Master
$207A4658 00000001
$207A465C 00000001
+Turn On, Tune In...
%Credits: Code Master
$207A54C8 00000001
$207A54CC 00000001
+Turn On, Tune In...
%Credits: Code Master
$207A37E8 00000001
$207A37EC 00000001
+Turn On, Tune In...
%Credits: Code Master
$207A4D90 00000001
$207A4D94 00000001
!!
!Have Challenges-Mid Mountain Complete Codes:
+Cold Hard Steel
%Credits: Code Master
$207A5628 00000001
$207A562C 00000001
+Cold Hard Steel
%Credits: Code Master
$207A3948 00000001
$207A394C 00000001
+Cold Hard Steel
%Credits: Code Master
$207A4080 00000001
$207A4084 00000001
+Cold Hard Steel
%Credits: Code Master
$207A5D60 00000001
$207A5D64 00000001
+Cold Hard Steel
%Credits: Code Master
$207A47B8 00000001
$207A47BC 00000001
+Cold Hard Steel
%Credits: Code Master
$207A4EF0 00000001
$207A4EF4 00000001
+Combine And Conq...
%Credits: Code Master
$207A5698 00000001
$207A569C 00000001
+Combine And Conq...
%Credits: Code Master
$207A39B8 00000001
$207A39BC 00000001
+Combine And Conq...
%Credits: Code Master
$207A40F0 00000001
$207A40F4 00000001
+Combine And Conq...
%Credits: Code Master
$207A5DD0 00000001
$207A5DD4 00000001
+Combine And Conq...
%Credits: Code Master
$207A4828 00000001
$207A482C 00000001
+Combine And Conq...
%Credits: Code Master
$207A4F60 00000001
$207A4F64 00000001
+Half Pipe Hero
%Credits: Code Master
$207A5D20 00000001
$207A5D24 00000001
+Half Pipe Hero
%Credits: Code Master
$207A4EB0 00000001
$207A4EB4 00000001
+Half Pipe Hero
%Credits: Code Master
$207A4778 00000001
$207A477C 00000001
+Half Pipe Hero
%Credits: Code Master
$207A55E8 00000001
$207A55EC 00000001
+Half Pipe Hero
%Credits: Code Master
$207A4040 00000001
$207A4044 00000001
+Half Pipe Hero
%Credits: Code Master
$207A3908 00000001
$207A390C 00000001
+Hand It Over
%Credits: Code Master
$207A5608 00000001
$207A560C 00000001
+Hand It Over
%Credits: Code Master
$207A3928 00000001
$207A392C 00000001
+Hand It Over
%Credits: Code Master
$207A4060 00000001
$207A4064 00000001
+Hand It Over
%Credits: Code Master
$207A5D40 00000001
$207A5D44 00000001
+Hand It Over
%Credits: Code Master
$207A4798 00000001
$207A479C 00000001
+Hand It Over
%Credits: Code Master
$207A4ED0 00000001
$207A4ED4 00000001
+Heels Over Head
%Credits: Code Master
$207A4878 00000001
$207A487C 00000001
+Heels Over Head
%Credits: Code Master
$207A5E20 00000001
$207A5E24 00000001
+Heels Over Head
%Credits: Code Master
$207A4FB0 00000001
$207A4FB4 00000001
+Heels Over Head
%Credits: Code Master
$207A4140 00000001
$207A4144 00000001
+Heels Over Head
%Credits: Code Master
$207A56E8 00000001
$207A56EC 00000001
+Heels Over Head
%Credits: Code Master
$207A3A08 00000001
$207A3A0C 00000001
+Like Sister, Lik...
%Credits: Code Master
$207A5678 00000001
$207A567C 00000001
+Like Sister, Lik...
%Credits: Code Master
$207A3998 00000001
$207A399C 00000001
+Like Sister, Lik...
%Credits: Code Master
$207A40D0 00000001
$207A40D4 00000001
+Like Sister, Lik...
%Credits: Code Master
$207A5DB0 00000001
$207A5DB4 00000001
+Like Sister, Lik...
%Credits: Code Master
$207A4808 00000001
$207A480C 00000001
+Like Sister, Lik...
%Credits: Code Master
$207A4F40 00000001
$207A4F44 00000001
+Multi Point Grab
%Credits: Code Master
$207A4FC0 00000001
$207A4FC4 00000001
+Multi Point Grab
%Credits: Code Master
$207A4888 00000001
$207A488C 00000001
+Multi Point Grab
%Credits: Code Master
$207A5E30 00000001
$207A5E34 00000001
+Multi Point Grab
%Credits: Code Master
$207A4150 00000001
$207A4154 00000001
+Multi Point Grab
%Credits: Code Master
$207A3A18 00000001
$207A3A1C 00000001
+Multi Point Grab
%Credits: Code Master
$207A56F8 00000001
$207A56FC 00000001
+Olympic Ski Jump
%Credits: Code Master
$207A4160 00000001
$207A4164 00000001
+Olympic Ski Jump
%Credits: Code Master
$207A5E40 00000001
$207A5E44 00000001
+Olympic Ski Jump
%Credits: Code Master
$207A4898 00000001
$207A489C 00000001
+Olympic Ski Jump
%Credits: Code Master
$207A5708 00000001
$207A570C 00000001
+Olympic Ski Jump
%Credits: Code Master
$207A3A28 00000001
$207A3A2C 00000001
+Olympic Ski Jump
%Credits: Code Master
$207A4FD0 00000001
$207A4FD4 00000001
+Opening Ceremoni...
%Credits: Code Master
$207A4FA0 00000001
$207A4FA4 00000001
+Opening Ceremoni...
%Credits: Code Master
$207A4868 00000001
$207A486C 00000001
+Opening Ceremoni...
%Credits: Code Master
$207A5E10 00000001
$207A5E14 00000001
+Opening Ceremoni...
%Credits: Code Master
$207A4130 00000001
$207A4134 00000001
+Opening Ceremoni...
%Credits: Code Master
$207A56D8 00000001
$207A56DC 00000001
+Opening Ceremoni...
%Credits: Code Master
$207A39F8 00000001
$207A39FC 00000001
+Rachel's Wrath
%Credits: Code Master
$207A56A8 00000001
$207A56AC 00000001
+Rachel's Wrath
%Credits: Code Master
$207A39C8 00000001
$207A39CC 00000001
+Rachel's Wrath
%Credits: Code Master
$207A4100 00000001
$207A4104 00000001
+Rachel's Wrath
%Credits: Code Master
$207A5DE0 00000001
$207A5DE4 00000001
+Rachel's Wrath
%Credits: Code Master
$207A4838 00000001
$207A483C 00000001
+Rachel's Wrath
%Credits: Code Master
$207A4F70 00000001
$207A4F74 00000001
+Slow Patrol
%Credits: Code Master
$207A4F80 00000001
$207A4F84 00000001
+Slow Patrol
%Credits: Code Master
$207A4848 00000001
$207A484C 00000001
+Slow Patrol
%Credits: Code Master
$207A5DF0 00000001
$207A5DF4 00000001
+Slow Patrol
%Credits: Code Master
$207A4110 00000001
$207A4114 00000001
+Slow Patrol
%Credits: Code Master
$207A39D8 00000001
$207A39DC 00000001
+Slow Patrol
%Credits: Code Master
$207A56B8 00000001
$207A56BC 00000001
+Special Delivery
%Credits: Code Master
$207A55F8 00000001
$207A55FC 00000001
+Special Delivery
%Credits: Code Master
$207A3918 00000001
$207A391C 00000001
+Special Delivery
%Credits: Code Master
$207A4050 00000001
$207A4054 00000001
+Special Delivery
%Credits: Code Master
$207A5D30 00000001
$207A5D34 00000001
+Special Delivery
%Credits: Code Master
$207A4788 00000001
$207A478C 00000001
+Special Delivery
%Credits: Code Master
$207A4EC0 00000001
$207A4EC4 00000001
+Technical Wizard...
%Credits: Code Master
$207A47A8 00000001
$207A47AC 00000001
+Technical Wizard...
%Credits: Code Master
$207A5D50 00000001
$207A5D54 00000001
+Technical Wizard...
%Credits: Code Master
$207A4EE0 00000001
$207A4EE4 00000001
+Technical Wizard...
%Credits: Code Master
$207A3938 00000001
$207A393C 00000001
+Technical Wizard...
%Credits: Code Master
$207A4070 00000001
$207A4074 00000001
+Technical Wizard...
%Credits: Code Master
$207A5618 00000001
$207A561C 00000001
+The Bomb
%Credits: Code Master
$207A5508 00000001
$207A550C 00000001
+The Bomb
%Credits: Code Master
$207A3828 00000001
$207A382C 00000001
+The Bomb
%Credits: Code Master
$207A3F60 00000001
$207A3F64 00000001
+The Bomb
%Credits: Code Master
$207A5C40 00000001
$207A5C44 00000001
+The Bomb
%Credits: Code Master
$207A4698 00000001
$207A469C 00000001
+The Bomb
%Credits: Code Master
$207A4DD0 00000001
$207A4DD4 00000001
+The Secret Combi...
%Credits: Code Master
$207A47C8 00000001
$207A47CC 00000001
+The Secret Combi...
%Credits: Code Master
$207A5D70 00000001
$207A5D74 00000001
+The Secret Combi...
%Credits: Code Master
$207A4F00 00000001
$207A4F04 00000001
+The Secret Combi...
%Credits: Code Master
$207A3958 00000001
$207A395C 00000001
+The Secret Combi...
%Credits: Code Master
$207A4090 00000001
$207A4094 00000001
+The Secret Combi...
%Credits: Code Master
$207A5638 00000001
$207A563C 00000001
+The Streak
%Credits: Code Master
$207A5648 00000001
$207A564C 00000001
+The Streak
%Credits: Code Master
$207A3968 00000001
$207A396C 00000001
+The Streak
%Credits: Code Master
$207A40A0 00000001
$207A40A4 00000001
+The Streak
%Credits: Code Master
$207A5D80 00000001
$207A5D84 00000001
+The Streak
%Credits: Code Master
$207A47D8 00000001
$207A47DC 00000001
+The Streak
%Credits: Code Master
$207A4F10 00000001
$207A4F14 00000001
+Tonight's Specia...
%Credits: Code Master
$207A41C0 00000001
$207A41C4 00000001
+Tonight's Specia...
%Credits: Code Master
$207A5EA0 00000001
$207A5EA4 00000001
+Tonight's Specia...
%Credits: Code Master
$207A48F8 00000001
$207A48FC 00000001
+Tonight's Specia...
%Credits: Code Master
$207A5768 00000001
$207A576C 00000001
+Tonight's Specia...
%Credits: Code Master
$207A3A88 00000001
$207A3A8C 00000001
+Tonight's Specia...
%Credits: Code Master
$207A5030 00000001
$207A5034 00000001
!!
!Have Hidden Levels Completed Codes:
+Unknown 1
%Credits: Code Master
$207A54F8 00000001
$207A54FC 00000001
+Unknown 1
%Credits: Code Master
$207A3818 00000001
$207A381C 00000001
+Unknown 1
%Credits: Code Master
$207A3F50 00000001
$207A3F54 00000001
+Unknown 1
%Credits: Code Master
$207A5C30 00000001
$207A5C34 00000001
+Unknown 1
%Credits: Code Master
$207A4688 00000001
$207A468C 00000001
+Unknown 1
%Credits: Code Master
$207A4DC0 00000001
$207A4DC4 00000001
+Unknown 2
%Credits: Code Master
$207A46C8 00000001
$207A46CC 00000001
+Unknown 2
%Credits: Code Master
$207A5C70 00000001
$207A5C74 00000001
+Unknown 2
%Credits: Code Master
$207A4E00 00000001
$207A4E04 00000001
+Unknown 2
%Credits: Code Master
$207A3858 00000001
$207A385C 00000001
+Unknown 2
%Credits: Code Master
$207A3F90 00000001
$207A3F94 00000001
+Unknown 2
%Credits: Code Master
$207A5538 00000001
$207A553C 00000001
+Unknown 3
%Credits: Code Master
$207A5668 00000001
$207A566C 00000001
+Unknown 3
%Credits: Code Master
$207A3988 00000001
$207A398C 00000001
+Unknown 3
%Credits: Code Master
$207A40C0 00000001
$207A40C4 00000001
+Unknown 3
%Credits: Code Master
$207A5DA0 00000001
$207A5DA4 00000001
+Unknown 3
%Credits: Code Master
$207A47F8 00000001
$207A47FC 00000001
+Unknown 3
%Credits: Code Master
$207A4F30 00000001
$207A4F34 00000001
+Unknown 4
%Credits: Code Master
$207A4F50 00000001
$207A4F54 00000001
+Unknown 4
%Credits: Code Master
$207A4818 00000001
$207A481C 00000001
+Unknown 4
%Credits: Code Master
$207A5DC0 00000001
$207A5DC4 00000001
+Unknown 4
%Credits: Code Master
$207A40E0 00000001
$207A40E4 00000001
+Unknown 4
%Credits: Code Master
$207A5688 00000001
$207A568C 00000001
+Unknown 4
%Credits: Code Master
$207A39A8 00000001
$207A39AC 00000001
+Unknown 5
%Credits: Code Master
$207A5758 00000001
$207A575C 00000001
+Unknown 5
%Credits: Code Master
$207A3A78 00000001
$207A3A7C 00000001
+Unknown 5
%Credits: Code Master
$207A41B0 00000001
$207A41B4 00000001
+Unknown 5
%Credits: Code Master
$207A5E90 00000001
$207A5E94 00000001
+Unknown 5
%Credits: Code Master
$207A48E8 00000001
$207A48EC 00000001
+Unknown 5
%Credits: Code Master
$207A5020 00000001
$207A5024 00000001
+Unknown 6
%Credits: Code Master
$207A5EE0 00000001
$207A5EE4 00000001
+Unknown 6
%Credits: Code Master
$207A5070 00000001
$207A5074 00000001
+Unknown 6
%Credits: Code Master
$207A4938 00000001
$207A493C 00000001
+Unknown 6
%Credits: Code Master
$207A57A8 00000001
$207A57AC 00000001
+Unknown 6
%Credits: Code Master
$207A4200 00000001
$207A4204 00000001
+Unknown 6
%Credits: Code Master
$207A3AC8 00000001
$207A3ACC 00000001
+Unknown 7
%Credits: Code Master
$207A4210 00000001
$207A4214 00000001
+Unknown 7
%Credits: Code Master
$207A5EF0 00000001
$207A5EF4 00000001
+Unknown 7
