^3 = NAME: Burnout 3 - Takedown (PAL-M4)
^2 = GameID: SLES-52584
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02158D8 002158DB
+B-Team Van
%Credits: Codejunkies
$2064F290 67878000
$2064F294 77042838
+B-Team Van
%Credits: Codejunkies
$2064F190 67878000
$2064F194 77042838
+City Bus
%Credits: Codejunkies
$2064F190 6823C000
$2064F194 77042838
+City Bus
%Credits: Codejunkies
$2064F290 6823C000
$2064F294 77042838
+Classic Hot Road
%Credits: Codejunkies
$2064F290 A1182C00
$2064F294 790798FB
+Classic Hot Road
%Credits: Codejunkies
$2064F190 A1182C00
$2064F194 790798FB
+Compact DX
%Credits: Codejunkies
$2064F290 9723C000
$2064F294 5B55839B
+Compact DX
%Credits: Codejunkies
$2064F190 9723C000
$2064F194 5B55839B
+Compact Prototype
%Credits: Codejunkies
$2064F290 96FCB000
$2064F294 5B55839B
+Compact Prototype
%Credits: Codejunkies
$2064F190 96FCB000
$2064F194 5B55839B
+Compact Type-1
%Credits: Codejunkies
$2064F190 95EB4000
$2064F194 5B55839B
+Compact Type-1
%Credits: Codejunkies
$2064F290 95EB4000
$2064F294 5B55839B
+Compact Type-2
%Credits: Codejunkies
$2064F290 96125000
$2064F294 5B55839B
+Compact Type-2
%Credits: Codejunkies
$2064F190 96125000
$2064F194 5B55839B
+Compact Type-3
%Credits: Codejunkies
$2064F290 96396000
$2064F294 5B55839B
+Compact Type-3
%Credits: Codejunkies
$2064F190 96396000
$2064F194 5B55839B
+Coupe DX
%Credits: Codejunkies
$2064F290 E423C000
$2064F294 5C3791C1
+Coupe DX
%Credits: Codejunkies
$2064F190 E423C000
$2064F194 5C3791C1
+Coupe Prototype
%Credits: Codejunkies
$2064F290 E3FCB000
$2064F294 5C3791C1
+Coupe Prototype
%Credits: Codejunkies
$2064F190 E3FCB000
$2064F194 5C3791C1
+Coupe Type-1
%Credits: Codejunkies
$2064F190 E2EB4000
$2064F194 5C3791C1
+Coupe Type-2
%Credits: Codejunkies
$2064F290 E3125000
$2064F294 5C3791C1
+Coupe Type-2
%Credits: Codejunkies
$2064F190 E3125000
$2064F194 5C3791C1
+Coupe Type-2
%Credits: Codejunkies
$2064F290 E2EB4000
$2064F294 5C3791C1
+Coupe Type-3
%Credits: Codejunkies
$2064F190 E3396000
$2064F194 5C3791C1
+Coupe Type-3
%Credits: Codejunkies
$2064F290 E3396000
$2064F294 5C3791C1
+Custom Compact
%Credits: Codejunkies
$2064F290 96AE9000
$2064F294 5B55839B
+Custom Compact
%Credits: Codejunkies
$2064F190 96AE9000
$2064F194 5B55839B
+Custom Coupe
%Credits: Codejunkies
$2064F290 E3AE9000
$2064F294 5C3791C1
+Custom Coupe
%Credits: Codejunkies
$2064F190 E3AE9000
$2064F194 5C3791C1
+Custom Coupe Ultimate
%Credits: Codejunkies
$2064F190 A1163800
$2064F194 790798FB
+Custom Coupe Ultimate
%Credits: Codejunkies
$2064F290 A1163800
$2064F294 790798FB
+Custom Muscle
%Credits: Codejunkies
$2064F290 82AE9000
$2064F294 961647D1
+Custom Muscle
%Credits: Codejunkies
$2064F190 82AE9000
$2064F194 961647D1
+Custom Sport
%Credits: Codejunkies
$2064F290 22AE9000
$2064F294 B8A15FE9
+Custom Sport
%Credits: Codejunkies
$2064F190 22AE9000
$2064F194 B8A15FE9
+Custom Super
%Credits: Codejunkies
$2064F290 50AE9000
$2064F294 B959BADE
+Custom Super
%Credits: Codejunkies
$2064F190 50AE9000
$2064F194 B959BADE
+Delivery Truck
%Credits: Codejunkies
$2064F190 67AE9000
$2064F194 77042838
+Delivery Truck
%Credits: Codejunkies
$2064F290 67AE9000
$2064F294 77042838
+Dominator Compact
%Credits: Codejunkies
$2064F290 95EE2E00
$2064F294 5B55839B
+Dominator Compact
%Credits: Codejunkies
$2064F190 95EE2E00
$2064F194 5B55839B
+Dominator Coupe
%Credits: Codejunkies
$2064F190 E2EE2E00
$2064F194 5C3791C1
+Dominator Coupe
%Credits: Codejunkies
$2064F290 E2EE2E00
$2064F294 5C3791C1
+Dominator Muscle
%Credits: Codejunkies
$2064F290 81EE2E00
$2064F294 961647D1
+Dominator Muscle
%Credits: Codejunkies
$2064F190 81EE2E00
$2064F194 961647D1
+Dominator Sport
%Credits: Codejunkies
$2064F290 21EE2E00
$2064F294 B8A15FE9
+Dominator Sport
%Credits: Codejunkies
$2064F190 21EE2E00
$2064F194 B8A15FE9
+Dominator Super
%Credits: Codejunkies
$2064F290 4FEE2E00
$2064F294 B959BADE
+Dominator Super
%Credits: Codejunkies
$2064F190 4FEE2E00
$2064F194 B959BADE
+Euro Circuit Racer
%Credits: Codejunkies
$2064F290 A1173200
$2064F294 790798FB
+Euro Circuit Racer
%Credits: Codejunkies
$2064F190 A1173200
$2064F194 790798FB
+Fire Truck
%Credits: Codejunkies
$2064F290 67422A00
$2064F294 77042838
+Fire Truck
%Credits: Codejunkies
$2064F190 67422A00
$2064F194 77042838
+Heavy Pick Up
%Credits: Codejunkies
$2064F290 66EB4000
$2064F294 77042838
+Heavy Pick Up
%Credits: Codejunkies
$2064F190 66EB4000
$2064F194 77042838
+Longnose Cab
%Credits: Codejunkies
$2064F290 67FCB000
$2064F294 77042838
+Longnose Cab
%Credits: Codejunkies
$2064F190 67FCB000
$2064F194 77042838
+Modified Compact
%Credits: Codejunkies
$2064F290 96878000
$2064F294 5B55839B
+Modified Coupe
%Credits: Codejunkies
$2064F290 E3878000
$2064F294 5C3791C1
+Modified Coupe
%Credits: Codejunkies
$2064F190 E3878000
$2064F194 5C3791C1
+Modified Muscle
%Credits: Codejunkies
$2064F290 82878000
$2064F294 961647D1
+Modified Muscle
%Credits: Codejunkies
$2064F190 82878000
$2064F194 961647D1
+Modified Sport
%Credits: Codejunkies
$2064F290 22878000
$2064F294 B8A15FE9
+Modified Sport
%Credits: Codejunkies
$2064F190 22878000
$2064F194 B8A15FE9
+Modified Super
%Credits: Codejunkies
$2064F190 50878000
$2064F194 B959BADE
+Modified Super
%Credits: Codejunkies
$2064F290 50878000
$2064F294 B959BADE
+Modifierified Compact
%Credits: Codejunkies
$2064F190 96878000
$2064F194 5B55839B
+Muscle DX
%Credits: Codejunkies
$2064F190 8323C000
$2064F194 961647D1
+Muscle DX
%Credits: Codejunkies
$2064F290 8323C000
$2064F294 961647D1
+Muscle Prototype
%Credits: Codejunkies
$2064F190 82FCB000
$2064F194 961647D1
+Muscle Prototype
%Credits: Codejunkies
$2064F290 82FCB000
$2064F294 961647D1
+Muscle Type-1
%Credits: Codejunkies
$2064F290 81EB4000
$2064F294 961647D1
+Muscle Type-1
%Credits: Codejunkies
$2064F190 81EB4000
$2064F194 961647D1
+Muscle Type-2
%Credits: Codejunkies
$2064F290 82125000
$2064F294 961647D1
+Muscle Type-2
%Credits: Codejunkies
$2064F190 82125000
$2064F194 961647D1
+Muscle Type-3
%Credits: Codejunkies
$2064F190 82396000
$2064F194 961647D1
+Muscle Type-3
%Credits: Codejunkies
$2064F290 82396000
$2064F294 961647D1
+Oval Racer Special
%Credits: Codejunkies
$2064F290 A1153E00
$2064F294 790798FB
+Oval Racer Special
%Credits: Codejunkies
$2064F190 A1153E00
$2064F194 790798FB
+Sport DX
%Credits: Codejunkies
$2064F290 2323C000
$2064F294 B8A15FE9
+Sport DX
%Credits: Codejunkies
$2064F190 2323C000
$2064F194 B8A15FE9
+Sport Prototype
%Credits: Codejunkies
$2064F290 22FCB000
$2064F294 B8A15FE9
+Sport Prototype
%Credits: Codejunkies
$2064F190 22FCB000
$2064F194 B8A15FE9
+Sport Type-1
%Credits: Codejunkies
$2064F190 21EB4000
$2064F194 B8A15FE9
+Sport Type-1
%Credits: Codejunkies
$2064F290 21EB4000
$2064F294 B8A15FE9
+Sport Type-2
%Credits: Codejunkies
$2064F290 22125000
$2064F294 B8A15FE9
+Sport Type-2
%Credits: Codejunkies
$2064F190 22125000
$2064F194 B8A15FE9
+Sport Type-3
%Credits: Codejunkies
$2064F290 22396000
$2064F294 B8A15FE9
+Sport Type-3
%Credits: Codejunkies
$2064F190 22396000
$2064F194 B8A15FE9
+Super DX
%Credits: Codejunkies
$2064F290 5123C000
$2064F294 B959BADE
+Super Dx
%Credits: Codejunkies
$2064F190 5123C000
$2064F194 B959BADE
+Super Prototype
%Credits: Codejunkies
$2064F190 50FCB000
$2064F194 B959BADE
+Super Prototype
%Credits: Codejunkies
$2064F290 50FCB000
$2064F294 B959BADE
+Super Type 1
%Credits: Codejunkies
$2064F290 4FEB4000
$2064F294 B959BADE
+Super Type 1
%Credits: Codejunkies
$2064F190 4FEB4000
$2064F194 B959BADE
+Super Type 2
%Credits: Codejunkies
$2064F290 50125000
$2064F294 B959BADE
+Super Type 2
%Credits: Codejunkies
$2064F190 50125000
$2064F194 B959BADE
+Super Type 3
%Credits: Codejunkies
$2064F290 50607000
$2064F294 B959BADE
+Super Type 3
%Credits: Codejunkies
$2064F190 50607000
$2064F194 B959BADE
+SUV Deluxe
%Credits: Codejunkies
$2064F290 67396000
$2064F294 77042838
+SUV Deluxe
%Credits: Codejunkies
$2064F190 67396000
$2064F194 77042838
+Tractor Cab
%Credits: Codejunkies
$2064F290 67D5A000
$2064F294 77042838
+Tractor Cab
%Credits: Codejunkies
$2064F190 67D5A000
$2064F194 77042838
+Trash Truck
%Credits: Codejunkies
$2064F290 66EE2E00
$2064F294 77042838
+Trash Truck
%Credits: Codejunkies
$2064F190 66EE2E00
$2064F194 77042838
+Tuned Compact
%Credits: Codejunkies
$2064F290 96607000
$2064F294 5B55839B
+Tuned Compact
%Credits: Codejunkies
$2064F190 96607000
$2064F194 5B55839B
+Tuned Coupe
%Credits: Codejunkies
$2064F190 E3607000
$2064F194 5C3791C1
+Tuned Coupe
%Credits: Codejunkies
$2064F290 E3607000
$2064F294 5C3791C1
+Tuned Muscle
%Credits: Codejunkies
$2064F290 82607000
$2064F294 961647D1
+Tuned Muscle
%Credits: Codejunkies
$2064F190 82607000
$2064F194 961647D1
+Tuned Sport
%Credits: Codejunkies
$2064F290 22607000
$2064F294 B8A15FE9
+Tuned Sport
%Credits: Codejunkies
$2064F190 22607000
$2064F194 B8A15FE9
+Tuned Super
%Credits: Codejunkies
$2064F290 50396000
$2064F294 B959BADE
+Tuned Super
%Credits: Codejunkies
$2064F190 50396000
$2064F194 B959BADE
+US Circuit Racer
%Credits: Codejunkies
$2064F290 A1192600
$2064F294 790798FB
+US Circuit Racer
%Credits: Codejunkies
$2064F190 A1192600
$2064F194 790798FB
+World Circuit Racer
%Credits: Codejunkies
$2064F190 A11A2000
$2064F194 790798FB
+World Circuit Racer
%Credits: Codejunkies
$2064F290 A11A2000
$2064F294 790798FB
!!
!Car Serie Modifier:
+Compact
%Credits: Codejunkies
$2064F294 5B55839B
+Coupe
%Credits: Codejunkies
$2064F294 5C3791C1
+Heavyweight
%Credits: Codejunkies
$2064F294 77042838
+Muscle
%Credits: Codejunkies
$2064F294 961647D1
+Special
%Credits: Codejunkies
$2064F294 790798FB
+Sports
%Credits: Codejunkies
$2064F294 B8A15FE9
+Super
%Credits: Codejunkies
$2064F294 B959BADE
!!
!Car Series Modifier:
+Compact
%Credits: Codejunkies
$2064F194 5B55839B
+Coupe
%Credits: Codejunkies
$2064F194 5C3791C1
+Heavyweight
%Credits: Codejunkies
$2064F194 77042838
+Muscle
%Credits: Codejunkies
$2064F194 961647D1
+Special
%Credits: Codejunkies
$2064F194 790798FB
+Sports
%Credits: Codejunkies
$2064F194 B8A15FE9
+Super
%Credits: Codejunkies
$2064F194 B959BADE
!!
+Disable AI
%Credits: Codejunkies
$206455F4 00000000
+Disable AI
%Credits: Codejunkies
$206456F4 00000000
+Drive Thru Cars
%Credits: Codejunkies
$201B7378 00000000
!Easy Figure/Opponents Ram:
+Easy Air
%Credits: Codejunkies
$20488620 3E000000
$20488624 3E000000
$20488628 3E000000
$2048862C 3E000000
+Easy Drift
%Credits: Codejunkies
$20488640 3E000000
$20488644 3E000000
$20488648 3E000000
$2048864C 3E000000
+Easy Grinding
%Credits: Codejunkies
$20488670 3C000000
$20488674 3C000000
$20488678 3C000000
$2048867C 3C000000
+Easy Near Miss
%Credits: Codejunkies
$20488680 00000000
$20488684 3F800000
$20488688 3F800000
$2048868C 3F800000
+Easy Oncoming
%Credits: Codejunkies
$20488630 3E000000
$20488634 3E000000
$20488638 3E000000
$2048863C 3E000000
+Easy Rubbing
%Credits: Codejunkies
$20488660 3C000000
$20488664 3C000000
$20488668 3C000000
$2048866C 3C000000
+Easy Tailgate
%Credits: Codejunkies
$20488650 3C000000
$20488654 3C000000
$20488658 3C000000
$2048865C 3C000000
!!
+Invincible To Frontal Collisions
%Credits: Codejunkies
$204E1AB4 7F960000
!Lap Modifier Codes:
+Start On Lap 2
%Credits: Codejunkies
$D064E904 00000000
$2064E904 00000001
+Start On Lap 2
%Credits: Codejunkies
$D064EA04 00000000
$2064EA04 00000001
+Start On Lap 3
%Credits: Codejunkies
$D064E904 00000000
$2064E904 00000002
+Start On Lap 3
%Credits: Codejunkies
$D064EA04 00000000
$2064EA04 00000002
!!
!Mix At You Own Risk!:
+Bouncing Crashes
%Credits: Codejunkies
$204E0B0C 3FE00000
+Crazy Explosion
%Credits: Codejunkies
$204E0B24 C1000000
+Crazy Gravity
%Credits: Codejunkies
$204E0B2C 42000000
!!
!Mix At Your Own Risk!:
+Bouncing Crashes
%Credits: Codejunkies
$204E0C0C 3FE00000
+Camera Zoom Modifier (Press R2+Up To Zoom In; R2+Down To Zoom Out)
%Credits: Codejunkies
$D04F565C 0000FDEF
$30400000 00666540
$D04F565C 0000FDBF
$30400000 00666540
+Crazy Explosion
%Credits: Codejunkies
$204E0C24 C1000000
+Crazy Gravity
%Credits: Codejunkies
$204E0C2C 42000000
!!
!Points Modifier Codes:
+5 Pts Near Miss Gives 9999 Pts
%Credits: Codejunkies
$204885B0 0000270F
+10 Pts Near Miss Gives 9999 Pts
%Credits: Codejunkies
$204885B4 0000270F
+15 Pts Near Miss Gives 9999 Pts
%Credits: Codejunkies
$204885B8 0000270F
+25 Pts Near Miss Gives 9999 Pts
%Credits: Codejunkies
$204885BC 0000270F
+100 Pts Air Gives 9999 Pts
%Credits: Codejunkies
$20488550 0000270F
+100 Pts Drift Gives 9999 Pts
%Credits: Codejunkies
$20488570 0000270F
+100 Pts Road Rage Give 9999 Pts
%Credits: Codejunkies
$20488600 0000270F
+250 Pts Air Gives 9999 Pts
%Credits: Codejunkies
$20488554 0000270F
+250 Pts Drift Gives 9999 Pts
%Credits: Codejunkies
$20488574 0000270F
+250 Pts Road Rage Give 9999 Pts
%Credits: Codejunkies
$20488604 0000270F
+500 Pts Air Gives 9999 Pts
%Credits: Codejunkies
$20488558 0000270F
+500 Pts Drift Gives 9999 Pts
%Credits: Codejunkies
$20488578 0000270F
+500 Pts Road Rage Give 9999 Pts
%Credits: Codejunkies
$20488608 0000270F
+1000 Pts Air Gives 9999 Pts
%Credits: Codejunkies
$2048855C 0000270F
+1000 Pts Drift Gives 9999 Pts
%Credits: Codejunkies
$2048857C 0000270F
+1000 Pts Road Rage Give 9999 Pts
%Credits: Codejunkies
$2048860C 0000270F
+1250 Pts Road Rage Give 9999 Pts
%Credits: Codejunkies
$20488610 0000270F
+1500 Pts Road Rage Give 9999 Pts
%Credits: Codejunkies
$20488614 0000270F
+1750 Pts Road Rage Give 9999 Pts
%Credits: Codejunkies
$20488618 0000270F
+2000 Pts Road Rage Give 9999 Pts
%Credits: Codejunkies
$2048861C 0000270F
+Double Takedown Always Gives 9999 Pts
%Credits: Codejunkies
$204885E0 0000270F
$204885E4 0000270F
$204885E8 0000270F
$204885EC 0000270F
+Grinding Always Gives 9999 Pts
%Credits: Codejunkies
$204885A0 0000270F
$204885A4 0000270F
$204885A8 0000270F
+Oncoming Always Gives 9999 Pts
%Credits: Codejunkies
$20488560 0000270F
$20488564 0000270F
$20488568 0000270F
$2048856C 0000270F
+Slams Always Gives 9999 Pts
%Credits: Codejunkies
$20488530 0000270F
$20488534 0000270F
$20488538 0000270F
$2048853C 0000270F
+Super Slams Always Gives 9999 Pts
%Credits: Codejunkies
$20488540 0000270F
$20488544 0000270F
$20488548 0000270F
$2048854C 0000270F
+Tailgate Always Gives 9999 Pts
%Credits: Codejunkies
$20488580 0000270F
$20488584 0000270F
$20488588 0000270F
$2048858C 0000270F
+Take Race Position Always Gives 9999 Pts
%Credits: Codejunkies
$204885C0 0000270F
$204885C4 0000270F
$204885C8 0000270F
$204885CC 0000270F
$204885D0 0000270F
+Takedown Spree Always Gives 9999 Pts
%Credits: Codejunkies
$204885F0 0000270F
$204885F4 0000270F
$204885F8 0000270F
$204885FC 0000270F
!!
!Speed Modifier Codes:
+Normal Speed(CRAW) (Press R3+Left)
%Credits: Codejunkies
$E101007B 004F565C
$20522BFC 3CA3D70A
+Quicker Game(CRAW) (Press R3+Right)
%Credits: Codejunkies
$E10100DB 004F565C
$20522BFC 3D23D70A
+Slow Motion(CRAW) (Press R3+Down)
%Credits: Codejunkies
$E10100BB 004F565C
$20522BFC 3B800000
+Super Speed(CRAW) (Press R3+Up)
%Credits: Codejunkies
$E10100EB 004F565C
$20522BFC 3D83D70A
!!
!Tap On The Boost Button Quickly For Extra Speed.:
+Display World Time
%Credits: Codejunkies
$20134B18 00000000
$20134C54 00000000
+Invincible To Frontal Collisions
%Credits: Codejunkies
$204E1BB4 7F960000
+Max Burnout Points
%Credits: Codejunkies
$2051C0C0 35FAB000
+Max Crash Damage
%Credits: Codejunkies
$2051C0C4 35FAB000
+No Crash Required For Crashbreaker
%Credits: Codejunkies
$2015BB80 24020000
!!
!Unlock Codes:
+All Cars Available At Selection Screen
%Credits: Codejunkies
$4051C420 00100001
$01010101 00000000
$1051C460 00000101
+All Crash Headlines
%Credits: Codejunkies
$0051C3C7 00000001
$2051C3C8 01010101
$2051C3CC 01010101
+All Medals Gold
%Credits: Codejunkies
$4051C304 002B0001
$03030303 00000000
$1051C3B0 00000303
+All Postcards
%Credits: Codejunkies
$1051C552 00000101
$2051C554 01010101
$1051C558 00000101
$0051C55A 00000001
+All Signature Takedowns
%Credits: Codejunkies
$0051C3B3 00000001
$4051C3B4 00040001
$01010101 00000000
$1051C3C4 00000101
!!
!Unlocks:
+All Cars Available At Selection Screen
%Credits: Codejunkies
$4051C520 00100001
$01010101 00000000
$1051C560 00000101
+All Crash Headlines
%Credits: Codejunkies
$0051C4C7 00000001
$2051C4C8 01010101
$2051C4CC 01010101
+All Medals Gold
%Credits: Codejunkies
$4051C404 002B0001
$03030303 00000000
$1051C4B0 00000303
+All Postcards
%Credits: Codejunkies
$1051C652 00000101
$2051C654 01010101
$1051C658 00000101
$0051C65A 00000001
+All Signature Takedowns
%Credits: Codejunkies
$0051C4B3 00000001
$4051C4B4 00040001
$01010101 00000000
$1051C4C4 00000101
!!
!!

