^3 = NAME: Tiger Woods PGA Tour 2002 (Ntsc-U)
^2 = GameID: SLUS-20364
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
+Hole 16
%Credits: Code Master
$2027070C 00000000
+Hole 17
%Credits: Code Master
$20270710 00000000
+Hole 18
%Credits: Code Master
$20270714 00000000
+Hole 2
%Credits: Code Master
$202706D4 00000000
+Hole 3
%Credits: Code Master
$202706D8 00000000
+Hole 4
%Credits: Code Master
$202706DC 00000000
+Hole 5
%Credits: Code Master
$202706E0 00000000
+Hole 6
%Credits: Code Master
$202706E4 00000000
+Hole 7
%Credits: Code Master
$202706E8 00000000
+Hole 8
%Credits: Code Master
$202706EC 00000000
+Hole 9
%Credits: Code Master
$202706F0 00000000
!!
!Always Hole In One P3 Codes:
+All Holes
%Credits: Code Master
$40271300 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20271300 00000000
+Hole 10
%Credits: Code Master
$20271324 00000000
+Hole 11
%Credits: Code Master
$20271328 00000000
+Hole 12
%Credits: Code Master
$2027132C 00000000
+Hole 13
%Credits: Code Master
$20271330 00000000
+Hole 14
%Credits: Code Master
$20271334 00000000
+Hole 15
%Credits: Code Master
$20271338 00000000
+Hole 16
%Credits: Code Master
$2027133C 00000000
+Hole 17
%Credits: Code Master
$20271340 00000000
+Hole 18
%Credits: Code Master
$20271344 00000000
+Hole 2
%Credits: Code Master
$20271304 00000000
+Hole 3
%Credits: Code Master
$20271308 00000000
+Hole 4
%Credits: Code Master
$2027130C 00000000
+Hole 5
%Credits: Code Master
$20271310 00000000
+Hole 6
%Credits: Code Master
$20271314 00000000
+Hole 7
%Credits: Code Master
$20271318 00000000
+Hole 8
%Credits: Code Master
$2027131C 00000000
+Hole 9
%Credits: Code Master
$20271320 00000000
!!
!Always Hole In One P4 Codes:
+All Holes
%Credits: Code Master
$40271F30 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20271F30 00000000
+Hole 10
%Credits: Code Master
$20271F54 00000000
+Hole 11
%Credits: Code Master
$20271F58 00000000
+Hole 12
%Credits: Code Master
$20271F5C 00000000
+Hole 13
%Credits: Code Master
$20271F60 00000000
+Hole 14
%Credits: Code Master
$20271F64 00000000
+Hole 15
%Credits: Code Master
$20271F68 00000000
+Hole 16
%Credits: Code Master
$20271F6C 00000000
+Hole 17
%Credits: Code Master
$20271F70 00000000
+Hole 18
%Credits: Code Master
$20271F74 00000000
+Hole 2
%Credits: Code Master
$20271F34 00000000
+Hole 3
%Credits: Code Master
$20271F38 00000000
+Hole 4
%Credits: Code Master
$20271F3C 00000000
+Hole 5
%Credits: Code Master
$20271F40 00000000
+Hole 6
%Credits: Code Master
$20271F44 00000000
+Hole 7
%Credits: Code Master
$20271F48 00000000
+Hole 8
%Credits: Code Master
$20271F4C 00000000
+Hole 9
%Credits: Code Master
$20271F50 00000000
!!
!Unlock Character Codes:
+Brad Faxon
%Credits: Code Master
$00284323 00000001
+Cedric 'Ace' Andrews
%Credits: Code Master
$0028431D 00000001
+Colin Montgomerie
%Credits: Code Master
$00284328 00000001
+Erika 'Ice' Von Severin
%Credits: Code Master
$0028432F 00000001
+Jesper Parnevik
%Credits: Code Master
$0028432A 00000001
+Jim Furyk
%Credits: Code Master
$00284324 00000001
+Justin Leonard
%Credits: Code Master
$00284326 00000001
+Kellie Newman
%Credits: Code Master
$00284329 00000001
+Lee Janzen
%Credits: Code Master
$00284325 00000001
+Melvin 'Yosh' Tanigawa
%Credits: Code Master
$0028432E 00000001
+Moa 'Big Mo' Ta'a Vatu
%Credits: Code Master
$0028432D 00000001
+Notah Begay III
%Credits: Code Master
$0028431F 00000001
+Solita Lopez
%Credits: Code Master
$00284327 00000001
+Stuart Appleby
%Credits: Code Master
$0028431E 00000001
+Super Tiger Woods
%Credits: Code Master
$0028431C 00000001
+Vijay Singh
%Credits: Code Master
$0028432B 00000001
!!
!Unlock Course Codes:
+Black Rock Cove
%Credits: Code Master
$00284334 00000001
+Princeville
%Credits: Code Master
$00284331 00000001
+Royal Birkdale
%Credits: Code Master
$00284336 00000001
!!
+All Attributes Are Free (Edit Golfer)
%Credits: Code Master
$20141DB4 AE600000
+Only One Shot Recorded (All Players)
%Credits: Code Master
$201F5320 00000000
+Shots Worth Modifier (All Players)
%Credits: Code Master
$101F531C 000000??
!!

