^3 = NAME: Urban Reign (PAL-M5)
^2 = GameID: SCES-53688
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0317F54 00317F57
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110013
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 20
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110014
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 21
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110015
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 22
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110016
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 23
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110017
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 24
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110018
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 25
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110019
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 26
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411001A
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 27
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411001B
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 28
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411001C
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 29
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411001D
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 30
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411001E
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 31
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411001F
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 32
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110020
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 33
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110021
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 34
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110022
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 35
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110023
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 36
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110024
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 37
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110025
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 38
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110026
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 39
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110027
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 40
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110028
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 41
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110029
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 42
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411002A
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 43
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411002B
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 44
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411002C
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 45
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411002D
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 46
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411002E
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 47
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411002F
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 48
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110030
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 49
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110031
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 50
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110032
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 51
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110033
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 52
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110034
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 53
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110035
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 54
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110036
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 55
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110037
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 56
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110038
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 57
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110039
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 58
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411003A
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 59
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411003D
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 60
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411003E
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 61
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110040
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 62
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110042
$D035A5D2 0000FFF7
$201E8210 00A0882D
!!
!!

