^3 = NAME: Def Jam - Vendetta (Ntsc-U)
^2 = GameID: SLUS-20639
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
!!
!Briggs Codes:
+Max Charisma
%Credits: Code Master
$2029E5F0 0000001E
+Max Charisma
%Credits: Codejunkies
$2029E5F0 0000002C
+Max Defense
%Credits: Code Master
$2029E5E8 0000001E
+Max Defense
%Credits: Codejunkies
$2029E5E8 0000002C
+Max Grapple
%Credits: Code Master
$2029E5E4 0000001E
+Max Grapple
%Credits: Codejunkies
$2029E5E4 0000002C
+Max Power
%Credits: Code Master
$2029E5DC 0000001E
+Max Power
%Credits: Codejunkies
$2029E5DC 0000002C
+Max Speed
%Credits: Code Master
$2029E5E0 0000001E
+Max Speed
%Credits: Codejunkies
$2029E5E0 0000002C
+Max Stamina
%Credits: Code Master
$2029E5EC 0000001E
+Max Stamina
%Credits: Codejunkies
$2029E5EC 0000002C
!!
!Button Tap Codes:
+Final Grade Is Always A
%Credits: Codejunkies
$202A0310 00000000
+Max Button Tap
%Credits: Codejunkies
$2023037C 00000000
+Max Button Tap
%Credits: Codejunkies
$20231054 00000000
+Max Button Tap
%Credits: Codejunkies
$20231D2C 00000000
+Max Button Tap
%Credits: Codejunkies
$20232A04 00000000
+Max Cash From Points
%Credits: Codejunkies
$202A0304 3B9AC9FF
+Max Fight Purse
%Credits: Codejunkies
$202A0308 3B9AC9FF
+Max Health Bonus
%Credits: Codejunkies
$202A02FC 3B9AC9FF
+Max Pin/Submit Bonus
%Credits: Codejunkies
$202A02F4 3B9AC9FF
+Max Ring Score
%Credits: Codejunkies
$2023027C 3B9AC9FF
+Max Time Bonus
%Credits: Codejunkies
$202A02F8 3B9AC9FF
+Max Total Earnings
%Credits: Codejunkies
$202A030C 3B9AC9FF
+No Button Tap
%Credits: Codejunkies
$2023037C 42700000
+No Button Tap
%Credits: Codejunkies
$20231054 42700000
+No Button Tap
%Credits: Codejunkies
$20231D2C 42700000
+No Button Tap
%Credits: Codejunkies
$20232A04 42700000
!!
!Cheats - Player 1 Codes:
+Cheats: Player 1: Infinite Body Health
%Credits: InterAct
$20230350 42480000
+Cheats: Player 1: Infinite Head Health
%Credits: InterAct
$2023034C 42480000
+Cheats: Player 1: Infinite Health
%Credits: InterAct
$202301B0 43700000
$202301B4 43700000
$202301B8 43700000
$202301C8 43700000
$202301D0 43700000
+Cheats: Player 1: Infinite Leg Health
%Credits: InterAct
$20230358 42480000
+Cheats: Player 1: Infinite Momentum
%Credits: InterAct
$202301C0 42C80000
+Instant Win (Press Select & L2)
%Credits: InterAct
$D143101E 0000FEFE
$00230E9B 00000001
!!
!Cheats - Player 2 Codes:
+Cheats: Player 2: Infinite Body Health
%Credits: InterAct
$20231028 42480000
+Cheats: Player 2: Infinite Head Health
%Credits: InterAct
$20231024 42480000
+Cheats: Player 2: Infinite Health
%Credits: InterAct
$20230E88 43700000
$20230E8C 43700000
$20230E90 43700000
$20230EA0 43700000
$20230EA8 43700000
+Cheats: Player 2: Infinite Leg Health
%Credits: InterAct
$20231030 42480000
$D143111E 0000FEFE
$002301C3 00000001
+Cheats: Player 2: Infinite Momentum
%Credits: InterAct
$20230E98 42C80000
+Instant Win (Press Select & L2)
%Credits: InterAct
$D143111E 0000FEFE
$002301C3 00000001
!!
!Deja Pictures:
+Picture 1
%Credits: Codejunkies
$002421A4 00000001
+Picture 2
%Credits: Codejunkies
$002421A5 00000001
+Picture 3
%Credits: Codejunkies
$002421A6 00000001
+Picture 4
%Credits: Codejunkies
$002421A7 00000001
+Picture 5
%Credits: Codejunkies
$002421A8 00000001
+Picture 6
%Credits: Codejunkies
$002421A9 00000001
+Picture 7
%Credits: Codejunkies
$002421AA 00000001
+Picture 8
%Credits: Codejunkies
$002421AB 00000001
+Picture 9
%Credits: Codejunkies
$002421AC 00000001
+Picture 10
%Credits: Codejunkies
$002421AD 00000001
+Picture 11
%Credits: Codejunkies
$002421AE 00000001
+Picture 12
%Credits: Codejunkies
$002421AF 00000001
+Picture 13
%Credits: Codejunkies
$002421B0 00000001
+Picture 14
%Credits: Codejunkies
$002421B1 00000001
+Picture 15
%Credits: Codejunkies
$002421B2 00000001
+Picture 16
%Credits: Codejunkies
$002421B3 00000001
+Picture 17
%Credits: Codejunkies
$002421B4 00000001
+Picture 18
%Credits: Codejunkies
$002421B5 00000001
+Picture 19
%Credits: Codejunkies
$002421B6 00000001
+Picture 20
%Credits: Codejunkies
$002421B7 00000001
+Picture 21
%Credits: Codejunkies
$002421B8 00000001
+Picture 22
%Credits: Codejunkies
$002421B9 00000001
+Picture 23
%Credits: Codejunkies
$002421BA 00000001
+Picture 24
%Credits: Codejunkies
$002421BB 00000001
!!
!Eye Candy Unlocked:
+Opal-Pic 1
%Credits: Codejunkies
$002421D4 00000001
+Opal-Pic 2
%Credits: Codejunkies
$002421D5 00000001
+Opal-Pic 3
%Credits: Codejunkies
$002421D6 00000001
+Opal-Pic 4
%Credits: Codejunkies
$002421D7 00000001
+Opal-Pic 5
%Credits: Codejunkies
$002421D8 00000001
+Opal-Pic 6
%Credits: Codejunkies
$002421D9 00000001
+Opal-Pic 7
%Credits: Codejunkies
$002421DA 00000001
+Opal-Pic 8
%Credits: Codejunkies
$002421DB 00000001
+Opal-Pic 9
%Credits: Codejunkies
$002421DC 00000001
+Opal-Pic 10
%Credits: Codejunkies
$002421DD 00000001
+Opal-Pic 11
%Credits: Codejunkies
$002421DE 00000001
+Opal-Pic 12
%Credits: Codejunkies
$002421DF 00000001
+Opal-Pic 13
%Credits: Codejunkies
$002421E0 00000001
+Opal-Pic 14
%Credits: Codejunkies
$002421E1 00000001
+Opal-Pic 15
%Credits: Codejunkies
$002421E2 00000001
+Opal-Pic 16
%Credits: Codejunkies
$002421E3 00000001
+Opal-Pic 17
%Credits: Codejunkies
$002421E4 00000001
+Opal-Pic 18
%Credits: Codejunkies
$002421E5 00000001
+Opal-Pic 19
%Credits: Codejunkies
$002421E6 00000001
+Opal-Pic 20
%Credits: Codejunkies
$002421E7 00000001
+Opal-Pic 21
%Credits: Codejunkies
$002421E8 00000001
+Opal-Pic 22
%Credits: Codejunkies
$002421E9 00000001
+Opal-Pic 23
%Credits: Codejunkies
$002421EA 00000001
+Opal-Pic 24
%Credits: Codejunkies
$002421EB 00000001
+Penny-Pic 1
%Credits: Codejunkies
$002421EC 00000001
+Penny-Pic 2
%Credits: Codejunkies
$002421ED 00000001
+Penny-Pic 3
%Credits: Codejunkies
$002421EE 00000001
+Penny-Pic 4
%Credits: Codejunkies
$002421EF 00000001
+Penny-Pic 5
%Credits: Codejunkies
$002421F0 00000001
+Penny-Pic 6
%Credits: Codejunkies
$002421F1 00000001
+Penny-Pic 7
%Credits: Codejunkies
$002421F2 00000001
+Penny-Pic 8
%Credits: Codejunkies
$002421F3 00000001
+Penny-Pic 9
%Credits: Codejunkies
$002421F4 00000001
+Penny-Pic 10
%Credits: Codejunkies
$002421F5 00000001
+Penny-Pic 11
%Credits: Codejunkies
$002421F6 00000001
+Penny-Pic 12
%Credits: Codejunkies
$002421F7 00000001
+Penny-Pic 13
%Credits: Codejunkies
$002421F8 00000001
+Penny-Pic 14
%Credits: Codejunkies
$002421F9 00000001
+Penny-Pic 15
%Credits: Codejunkies
$002421FA 00000001
+Penny-Pic 16
%Credits: Codejunkies
$002421FB 00000001
+Penny-Pic 17
%Credits: Codejunkies
$002421FC 00000001
+Penny-Pic 18
%Credits: Codejunkies
$002421FD 00000001
+Penny-Pic 19
%Credits: Codejunkies
$002421FE 00000001
+Penny-Pic 20
%Credits: Codejunkies
$002421FF 00000001
+Penny-Pic 21
%Credits: Codejunkies
$00242200 00000001
+Penny-Pic 22
%Credits: Codejunkies
$00242201 00000001
+Penny-Pic 23
%Credits: Codejunkies
$00242202 00000001
+Penny-Pic 24
%Credits: Codejunkies
$00242203 00000001
+T'ai-Pic 1
%Credits: Codejunkies
$002421BC 00000001
+T'ai-Pic 2
%Credits: Codejunkies
$002421BD 00000001
+T'ai-Pic 3
%Credits: Codejunkies
$002421BE 00000001
+T'ai-Pic 4
%Credits: Codejunkies
$002421BF 00000001
+T'ai-Pic 5
%Credits: Codejunkies
$002421C0 00000001
+T'ai-Pic 6
%Credits: Codejunkies
$002421C1 00000001
+T'ai-Pic 7
%Credits: Codejunkies
$002421C2 00000001
+T'ai-Pic 8
%Credits: Codejunkies
$002421C3 00000001
+T'ai-Pic 9
%Credits: Codejunkies
$002421C4 00000001
+T'ai-Pic 10
%Credits: Codejunkies
$002421C5 00000001
+T'ai-Pic 11
%Credits: Codejunkies
$002421C6 00000001
+T'ai-Pic 12
%Credits: Codejunkies
$002421C7 00000001
+T'ai-Pic 13
%Credits: Codejunkies
$002421C8 00000001
+T'ai-Pic 14
%Credits: Codejunkies
$002421C9 00000001
+T'ai-Pic 15
%Credits: Codejunkies
$002421CA 00000001
+T'ai-Pic 16
%Credits: Codejunkies
$002421CB 00000001
+T'ai-Pic 17
%Credits: Codejunkies
$002421CC 00000001
+T'ai-Pic 18
%Credits: Codejunkies
$002421CD 00000001
+T'ai-Pic 19
%Credits: Codejunkies
$002421CE 00000001
+T'ai-Pic 20
%Credits: Codejunkies
$002421CF 00000001
+T'ai-Pic 21
%Credits: Codejunkies
$002421D0 00000001
+T'ai-Pic 22
%Credits: Codejunkies
$002421D1 00000001
+T'ai-Pic 23
%Credits: Codejunkies
$002421D2 00000001
+T'ai-Pic 24
%Credits: Codejunkies
$002421D3 00000001
!!
!Head Health Codes:
+Infinite Health
%Credits: Codejunkies
$20231CFC 42480000
+Infinite Health
%Credits: Codejunkies
$202329D4 42480000
+No Health
%Credits: Codejunkies
$2023034C 00000000
+No Health
%Credits: Codejunkies
$20231024 00000000
+No Health
%Credits: Codejunkies
$20231CFC 00000000
+No Health
%Credits: Codejunkies
$202329D4 00000000
!!
!Health Codes:
+Max Health
%Credits: Codejunkies
$202301B0 43A80000
+Max Health
%Credits: Codejunkies
$20230E88 43A80000
+Max Health
%Credits: Codejunkies
$20231B60 43A80000
+Max Health
%Credits: Codejunkies
$20232838 43A80000
+No Health
%Credits: Codejunkies
$202301B0 00000000
+No Health
%Credits: Codejunkies
$20230E88 00000000
+No Health
%Credits: Codejunkies
$20231B60 00000000
+No Health
%Credits: Codejunkies
$20232838 00000000
!!
!Leg Health Codes:
+Infinite Health
%Credits: Codejunkies
$20231030 42480000
+Infinite Health
%Credits: Codejunkies
$20231D08 42480000
+Infinite Health
%Credits: Codejunkies
$202329E0 42480000
+No Health
%Credits: Codejunkies
$20230358 00000000
+No Health
%Credits: Codejunkies
$20231030 00000000
+No Health
%Credits: Codejunkies
$20231D08 00000000
+No Health
%Credits: Codejunkies
$202329E0 00000000
!!
!Misc. Codes:
+Infinite Health P1
%Credits: Code Master
$202301B0 43FA0000
$202301B4 43FA0000
$202301B8 43FA0000
+Infinite Health P2
%Credits: Code Master
$20230E88 43FA0000
$20230E8C 43FA0000
$20230E90 43FA0000
+Infinite Health P3
%Credits: Code Master
$20231B60 43FA0000
$20231B64 43FA0000
$20231B68 43FA0000
+Infinite Health P4
%Credits: Code Master
$20232838 43FA0000
$2023283C 43FA0000
$20232840 43FA0000
+Max Momentum P3
%Credits: Code Master
$20231B70 42C80000
+Max Momentum P4
%Credits: Code Master
$20232848 42C80000
+Max Score P1
%Credits: Code Master
$20230280 05F5E0FF
+Max Score P2
%Credits: Code Master
$20230F58 05F5E0FF
+Max Score P3
%Credits: Code Master
$20231C30 05F5E0FF
+Max Score P4
%Credits: Code Master
$20232908 05F5E0FF
+No Health Regeneration P1
%Credits: Code Master
$202301B8 00000000
+No Health Regeneration P2
%Credits: Code Master
$20230E90 00000000
+No Health Regeneration P3
%Credits: Code Master
$20231B68 00000000
+No Health Regeneration P4
%Credits: Code Master
$20232840 00000000
+No Momentum P1
%Credits: Code Master
$202301C0 00000000
+No Momentum P2
%Credits: Code Master
$20230E98 00000000
+No Momentum P3
%Credits: Code Master
$20231B70 00000000
+No Momentum P4
%Credits: Code Master
$20232848 00000000
+No Tap Any Button P1
%Credits: Code Master
$2023037C 42C80000
+No Tap Any Button P2
%Credits: Code Master
$20231054 42C80000
+No Tap Any Button P3
%Credits: Code Master
$20231D2C 42C80000
+No Tap Any Button P4
%Credits: Code Master
$20232A04 42C80000
+Quick Score Gain P1
%Credits: Code Master
$10230280 0000FFFF
+Quick Score Gain P2
%Credits: Code Master
$10230F58 0000FFFF
+Quick Score Gain P3
%Credits: Code Master
$10231C30 0000FFFF
+Quick Score Gain P4
%Credits: Code Master
$10232908 0000FFFF
+Unlock All Characters (All User Slots)
%Credits: Code Master
$201570E0 24030001
$201570E4 A0430000
!!
!P1 Characters Selectable::
+AR II
%Credits: Codejunkies
$2029ED64 00000001
+Briggs
%Credits: Codejunkies
$2029ED24 00000003
+Capone
%Credits: Codejunkies
$2029EDD8 00000001
+Carla
%Credits: Codejunkies
$2029EE0C 00000001
+Chuckklez
%Credits: Codejunkies
$2029ED7C 00000001
+Cruz
%Credits: Codejunkies
$2029ED54 00000001
+D-Mob
%Credits: Codejunkies
$2029EDB0 00000002
+Dan G
%Credits: Codejunkies
$2029ED60 00000001
+Debo
%Credits: Codejunkies
$2029EDF8 00000001
+Deja
%Credits: Codejunkies
$2029EDFC 00000001
+DMX
%Credits: Codejunkies
$2029EDCC 00000001
+Drake
%Credits: Codejunkies
$2029ED5C 00000001
+Ghostface Killah
%Credits: Codejunkies
$2029EDDC 00000001
+Headache
%Credits: Codejunkies
$2029EDA0 00000001
+House
%Credits: Codejunkies
$2029ED9C 00000001
+Iceberg
%Credits: Codejunkies
$2029ED80 00000001
+Joe Budden
%Credits: Codejunkies
$2029EDE8 00000002
+Kieth Murray
%Credits: Codejunkies
$2029EDD0 00000001
+Ludacris
%Credits: Codejunkies
$2029EDC4 00000002
+Manny
%Credits: Codejunkies
$2029EDEC 00000002
+Masa
%Credits: Codejunkies
$2029ED68 00000001
+Method Man
%Credits: Codejunkies
$2029EDB8 00000001
+MF
%Credits: Codejunkies
$2029EDE4 00000001
+Moses
%Credits: Codejunkies
$2029ED90 00000001
+N.O.R.E.
%Credits: Codejunkies
$2029EDC0 00000001
+Nyne
%Credits: Codejunkies
$2029ED84 00000001
+OMAR
%Credits: Codejunkies
$2029EDF4 00000001
+Opal
%Credits: Codejunkies
$2029EE04 00000001
+Pee Wee
%Credits: Codejunkies
$2029ED6C 00000002
+Penny
%Credits: Codejunkies
$2029EE08 00000001
+Pockets
%Credits: Codejunkies
$2029ED94 00000001
+Proof
%Credits: Codejunkies
$2029ED3C 00000003
+Razor
%Credits: Codejunkies
$2029EDA8 00000002
+Redman
%Credits: Codejunkies
$2029EDBC 00000001
+Ruffneck
%Credits: Codejunkies
$2029ED74 00000002
+Scarface
%Credits: Codejunkies
$2029EDE0 00000001
+Sketch
%Credits: Codejunkies
$2029ED88 00000002
+Snowman
%Credits: Codejunkies
$2029ED98 00000001
+Spider
%Credits: Codejunkies
$2029ED48 00000003
+Steel
%Credits: Codejunkies
$2029ED58 00000001
+T'ai
%Credits: Codejunkies
$2029EE00 00000001
+Tank
%Credits: Codejunkies
$2029ED30 00000003
+WC
%Credits: Codejunkies
$2029EDD4 00000001
+Zaheer
%Credits: Codejunkies
$2029EDA4 00000001
!!
!Page 3:
+P1 Max Health Tank
%Credits: Codejunkies
$202301B8 43A80000
+P2 Max Health Tank
%Credits: Codejunkies
$20230E90 43A80000
+P3 Max Health Tank
%Credits: Codejunkies
$20231B68 43A80000
+P4 Max Health Tank
%Credits: Codejunkies
$20232840 43A80000
!!
!Proof Codes:
+Max Charisma
%Credits: Code Master
$2029E748 0000001E
+Max Charisma
%Credits: Codejunkies
$2029E748 0000002C
+Max Defense
%Credits: Code Master
$2029E740 0000001E
+Max Defense
%Credits: Codejunkies
$2029E740 0000002C
+Max Grapple
%Credits: Code Master
$2029E73C 0000001E
+Max Grapple
%Credits: Codejunkies
$2029E73C 0000002C
+Max Power
%Credits: Code Master
$2029E734 0000001E
+Max Power
%Credits: Codejunkies
$2029E734 0000002C
+Max Speed
%Credits: Code Master
$2029E738 0000001E
+Max Speed
%Credits: Codejunkies
$2029E738 0000002C
+Max Stamina
%Credits: Code Master
$2029E744 0000001E
+Max Stamina
%Credits: Codejunkies
$2029E744 0000002C
!!
!Spider Codes:
+Max Charisma
%Credits: Code Master
$2029E7F4 0000001E
+Max Charisma
%Credits: Codejunkies
$2029E7F4 0000002C
+Max Defense
%Credits: Code Master
$2029E7EC 0000001E
+Max Defense
%Credits: Codejunkies
$2029E7EC 0000002C
+Max Grapple
%Credits: Code Master
$2029E7E8 0000001E
+Max Grapple
%Credits: Codejunkies
$2029E7E8 0000002C
+Max Power
%Credits: Code Master
$2029E7E0 0000001E
+Max Power
%Credits: Codejunkies
$2029E7E0 0000002C
+Max Speed
%Credits: Code Master
$2029E7E4 0000001E
+Max Speed
%Credits: Codejunkies
$2029E7E4 0000002C
+Max Stamina
%Credits: Code Master
$2029E7F0 0000001E
+Max Stamina
%Credits: Codejunkies
$2029E7F0 0000002C
!!
+Story Mode = Debug Story Mode
%Credits: punk7890
$0016FF84 00000001
!Story Mode Codes:
+Max Funds
%Credits: Code Master
$2029EB2C 05F5E0FF
+Max Funds
%Credits: Codejunkies
$2029EB2C 3B9AC9FF
+Tank-Max Charisma
%Credits: Codejunkies
$2029E69C 0000002C
+Tank-Max Defense
%Credits: Codejunkies
$2029E694 0000002C
+Tank-Max Grapple
%Credits: Codejunkies
$2029E690 0000002C
+Tank-Max Power
%Credits: Codejunkies
$2029E688 0000002C
+Tank-Max Speed
%Credits: Codejunkies
$2029E68C 0000002C
+Tank-Max Stamina
%Credits: Codejunkies
$2029E698 0000002C
!!
!Summary Codes:
+Max Cash From Points
%Credits: Code Master
$202A0304 05F5E0FF
+Max Fight Purse
%Credits: Code Master
$202A0308 05F5E0FF
+Max Health Bonus
%Credits: Code Master
$202A02FC 05F5E0FF
+Max Score
%Credits: Code Master
$202A02F0 05F5E0FF
+Max Submission Bonus
%Credits: Code Master
$202A02F4 05F5E0FF
+Max Time Bonus
%Credits: Code Master
$202A02F8 05F5E0FF
+Max Total Earnings
%Credits: Code Master
$202A030C 05F5E0FF
+Max Total Points
%Credits: Code Master
$202A0300 05F5E0FF
!!
!Tank Codes:
+Max Charisma
%Credits: Code Master
$2029E69C 0000001E
+Max Defense
%Credits: Code Master
$2029E694 0000001E
+Max Grapple
%Credits: Code Master
$2029E690 0000001E
+Max Power
%Credits: Code Master
$2029E688 0000001E
+Max Speed
%Credits: Code Master
$2029E68C 0000001E
+Max Stamina
%Credits: Code Master
$2029E698 0000001E
!!
!Unlock Angel Pic Codes:
+All Angel Pics
%Credits: Code Master
$402417C8 00060001
$0100F6C5 00000000
+All Angel Pics
%Credits: Code Master
$402419D4 00060001
$0100F8D1 00000000
+All Angel Pics
%Credits: Code Master
$40241BE0 00060001
$0100FADD 00000000
+All Angel Pics
%Credits: Code Master
$40241DEC 00060001
$0100FCE9 00000000
+All Angel Pics
%Credits: Code Master
$40241FF8 00060001
$0100FEF5 00000000
+All Angel Pics
%Credits: Code Master
$40242204 00060001
$01010101 00000000
+All Angel Pics
%Credits: Code Master
$402411A4 00060001
$0100F0A1 00000000
+All Angel Pics
%Credits: Code Master
$402413B0 00060001
$0100F2AD 00000000
+All Angel Pics
%Credits: Code Master
$402415BC 00060001
$0100F4B9 00000000
+Pic 1
%Credits: Code Master
$00241FF8 00000001
+Pic 1
%Credits: Code Master
$002415BC 00000001
+Pic 1
%Credits: Code Master
$002411A4 00000001
+Pic 1
%Credits: Code Master
$002413B0 00000001
+Pic 1
%Credits: Code Master
$00241BE0 00000001
+Pic 1
%Credits: Code Master
$002417C8 00000001
+Pic 1
%Credits: Code Master
$00241DEC 00000001
+Pic 1
%Credits: Code Master
$002419D4 00000001
+Pic 2
%Credits: Code Master
$002419D5 00000001
+Pic 2
%Credits: Code Master
$002415BD 00000001
+Pic 2
%Credits: Code Master
$002413B1 00000001
+Pic 2
%Credits: Code Master
$002411A5 00000001
+Pic 2
%Credits: Code Master
$00241FF9 00000001
+Pic 2
%Credits: Code Master
$00241BE1 00000001
+Pic 2
%Credits: Code Master
$002417C9 00000001
+Pic 2
%Credits: Code Master
$00241DED 00000001
+Pic 3
%Credits: Code Master
$00241FFA 00000001
+Pic 3
%Credits: Code Master
$00241DEE 00000001
+Pic 3
%Credits: Code Master
$002413B2 00000001
+Pic 3
%Credits: Code Master
$002411A6 00000001
+Pic 3
%Credits: Code Master
$00241BE2 00000001
+Pic 3
%Credits: Code Master
$002417CA 00000001
+Pic 3
%Credits: Code Master
$002419D6 00000001
+Pic 3
%Credits: Code Master
$002415BE 00000001
+Pic 4
%Credits: Code Master
$002413B3 00000001
+Pic 4
%Credits: Code Master
$002417CB 00000001
+Pic 4
%Credits: Code Master
$002415BF 00000001
+Pic 4
%Credits: Code Master
$00241DEF 00000001
+Pic 4
%Credits: Code Master
$00241BE3 00000001
+Pic 4
%Credits: Code Master
$002419D7 00000001
+Pic 4
%Credits: Code Master
$00241FFB 00000001
+Pic 4
%Credits: Code Master
$002411A7 00000001
+Pic 5
%Credits: Code Master
$00241DF0 00000001
+Pic 5
%Credits: Code Master
$002419D8 00000001
+Pic 5
%Credits: Code Master
$00241BE4 00000001
+Pic 5
%Credits: Code Master
$002417CC 00000001
+Pic 5
%Credits: Code Master
$002415C0 00000001
+Pic 5
%Credits: Code Master
$002411A8 00000001
+Pic 5
%Credits: Code Master
$002413B4 00000001
+Pic 5
%Credits: Code Master
$00241FFC 00000001
+Pic 6
%Credits: Code Master
$00241FFD 00000001
+Pic 6
%Credits: Code Master
$00241DF1 00000001
+Pic 6
%Credits: Code Master
$002413B5 00000001
+Pic 6
%Credits: Code Master
$002411A9 00000001
+Pic 6
%Credits: Code Master
$002415C1 00000001
+Pic 6
%Credits: Code Master
$002417CD 00000001
+Pic 6
%Credits: Code Master
$002419D9 00000001
+Pic 6
%Credits: Code Master
$00241BE5 00000001
+Pic 7
%Credits: Code Master
$002415C2 00000001
+Pic 7
%Credits: Code Master
$002411AA 00000001
+Pic 7
%Credits: Code Master
$002413B6 00000001
+Pic 7
%Credits: Code Master
$002417CE 00000001
+Pic 7
%Credits: Code Master
$00241DF2 00000001
+Pic 7
%Credits: Code Master
$002419DA 00000001
+Pic 7
%Credits: Code Master
$00241FFE 00000001
+Pic 7
%Credits: Code Master
$00241BE6 00000001
+Pic 8
%Credits: Code Master
$002417CF 00000001
+Pic 8
%Credits: Code Master
$00241DF3 00000001
+Pic 8
%Credits: Code Master
$00241FFF 00000001
+Pic 8
%Credits: Code Master
$002411AB 00000001
+Pic 8
%Credits: Code Master
$002413B7 00000001
+Pic 8
%Credits: Code Master
$002415C3 00000001
+Pic 8
%Credits: Code Master
$002419DB 00000001
+Pic 8
%Credits: Code Master
$00241BE7 00000001
+Pic 9
%Credits: Code Master
$002415C4 00000001
+Pic 9
%Credits: Code Master
$002419DC 00000001
+Pic 9
%Credits: Code Master
$002413B8 00000001
+Pic 9
%Credits: Code Master
$002417D0 00000001
+Pic 9
%Credits: Code Master
$00242000 00000001
+Pic 9
%Credits: Code Master
$002411AC 00000001
+Pic 9
%Credits: Code Master
$00241DF4 00000001
+Pic 9
%Credits: Code Master
$00241BE8 00000001
+Pic 10
%Credits: Code Master
$002415C5 00000001
+Pic 10
%Credits: Code Master
$002417D1 00000001
+Pic 10
%Credits: Code Master
$002419DD 00000001
+Pic 10
%Credits: Code Master
$00241BE9 00000001
+Pic 10
%Credits: Code Master
$00241DF5 00000001
+Pic 10
%Credits: Code Master
$00242001 00000001
+Pic 10
%Credits: Code Master
$002411AD 00000001
+Pic 10
%Credits: Code Master
$002413B9 00000001
+Pic 11
%Credits: Code Master
$002417D2 00000001
+Pic 11
%Credits: Code Master
$002419DE 00000001
+Pic 11
%Credits: Code Master
$00241BEA 00000001
+Pic 11
%Credits: Code Master
$00241DF6 00000001
+Pic 11
%Credits: Code Master
$00242002 00000001
+Pic 11
%Credits: Code Master
$002411AE 00000001
+Pic 11
%Credits: Code Master
$002413BA 00000001
+Pic 11
%Credits: Code Master
$002415C6 00000001
+Pic 12
%Credits: Code Master
$002419DF 00000001
+Pic 12
%Credits: Code Master
$002417D3 00000001
+Pic 12
%Credits: Code Master
$00241BEB 00000001
+Pic 12
%Credits: Code Master
$002411AF 00000001
+Pic 12
%Credits: Code Master
$002413BB 00000001
+Pic 12
%Credits: Code Master
$00242003 00000001
+Pic 12
%Credits: Code Master
$00241DF7 00000001
+Pic 12
%Credits: Code Master
$002415C7 00000001
+Pic 13
%Credits: Code Master
$002419E0 00000001
+Pic 13
%Credits: Code Master
$00241DF8 00000001
+Pic 13
%Credits: Code Master
$00242004 00000001
+Pic 13
%Credits: Code Master
$002411B0 00000001
+Pic 13
%Credits: Code Master
$002417D4 00000001
+Pic 13
%Credits: Code Master
$00241BEC 00000001
+Pic 13
%Credits: Code Master
$002413BC 00000001
+Pic 13
%Credits: Code Master
$002415C8 00000001
+Pic 14
%Credits: Code Master
$002411B1 00000001
+Pic 14
%Credits: Code Master
$00241DF9 00000001
+Pic 14
%Credits: Code Master
$00242005 00000001
+Pic 14
%Credits: Code Master
$00241BED 00000001
+Pic 14
%Credits: Code Master
$002417D5 00000001
+Pic 14
%Credits: Code Master
$002415C9 00000001
+Pic 14
%Credits: Code Master
$002419E1 00000001
+Pic 14
%Credits: Code Master
$002413BD 00000001
+Pic 15
%Credits: Code Master
$00241BEE 00000001
+Pic 15
%Credits: Code Master
$002417D6 00000001
+Pic 15
