^3 = NAME: Outlaw Golf 2 (Ntsc-U)
^2 = GameID: SLUS-21030
!Master Codes:
+(M)
%Credits: Codejunkies
$F01A9C14 001A9C17
$206A11D8 00000000
+Hole 15
%Credits: Code Master
$206A11DC 00000000
+Hole 16
%Credits: Code Master
$206A11E0 00000000
+Hole 17
%Credits: Code Master
$206A11E4 00000000
+Hole 18
%Credits: Code Master
$206A11E8 00000000
!!
!No Shots Recorded P3 Codes:
+All Holes
%Credits: Code Master
$406A14A8 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$206A14A8 00000000
+Hole 2
%Credits: Code Master
$206A14AC 00000000
+Hole 3
%Credits: Code Master
$206A14B0 00000000
+Hole 4
%Credits: Code Master
$206A14B4 00000000
+Hole 5
%Credits: Code Master
$206A14B8 00000000
+Hole 6
%Credits: Code Master
$206A14BC 00000000
+Hole 7
%Credits: Code Master
$206A14C0 00000000
+Hole 8
%Credits: Code Master
$206A14C4 00000000
+Hole 9
%Credits: Code Master
$206A14C8 00000000
+Hole 10
%Credits: Code Master
$206A14CC 00000000
+Hole 11
%Credits: Code Master
$206A14D0 00000000
+Hole 12
%Credits: Code Master
$206A14D4 00000000
+Hole 13
%Credits: Code Master
$206A14D8 00000000
+Hole 14
%Credits: Code Master
$206A14DC 00000000
+Hole 15
%Credits: Code Master
$206A14E0 00000000
+Hole 16
%Credits: Code Master
$206A14E4 00000000
+Hole 17
%Credits: Code Master
$206A14E8 00000000
+Hole 18
%Credits: Code Master
$206A14EC 00000000
!!
!No Shots Recorded P4 Codes:
+All Holes
%Credits: Code Master
$406A17AC 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$206A17AC 00000000
+Hole 2
%Credits: Code Master
$206A17B0 00000000
+Hole 3
%Credits: Code Master
$206A17B4 00000000
+Hole 4
%Credits: Code Master
$206A17B8 00000000
+Hole 5
%Credits: Code Master
$206A17BC 00000000
+Hole 6
%Credits: Code Master
$206A17C0 00000000
+Hole 7
%Credits: Code Master
$206A17C4 00000000
+Hole 8
%Credits: Code Master
$206A17C8 00000000
+Hole 9
%Credits: Code Master
$206A17CC 00000000
+Hole 10
%Credits: Code Master
$206A17D0 00000000
+Hole 11
%Credits: Code Master
$206A17D4 00000000
+Hole 12
%Credits: Code Master
$206A17D8 00000000
+Hole 13
%Credits: Code Master
$206A17DC 00000000
+Hole 14
%Credits: Code Master
$206A17E0 00000000
+Hole 15
%Credits: Code Master
$206A17E4 00000000
+Hole 16
%Credits: Code Master
$81AF2254 4EF5ED6E
+Hole 17
%Credits: Code Master
$206A17EC 00000000
+Hole 18
%Credits: Code Master
$206A17F0 00000000
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+All Shots Worth 0
%Credits: Code Master
$00269EC4 00000000
+All Shots Worth 2
%Credits: Code Master
$00269EC4 00000002
+All Shots Worth 5
%Credits: Code Master
$00269EC4 00000005
+All Shots Worth 10
%Credits: Code Master
$00269EC4 0000000A
+Always On Fire P1
%Credits: Code Master
$006A0FD3 00000001
+Always On Fire P2
%Credits: Code Master
$006A12D7 00000001
+Always On Fire P3
%Credits: Code Master
$006A15DB 00000001
+Always On Fire P4
%Credits: Code Master
$006A18DF 00000001
+Infinite Putting Line Previews
%Credits: Code Master
$201F347C 00000000
+Infinite Putting Line Previews P1
%Credits: Code Master
$006A0FD2 00000000
+Infinite Putting Line Previews P2
%Credits: Code Master
$006A12D6 00000000
+Infinite Putting Line Previews P3
%Credits: Code Master
$006A15DA 00000000
+Infinite Putting Line Previews P4
%Credits: Code Master
$006A18DE 00000000
+Never On Fire P1
%Credits: Code Master
$006A0FD3 00000000
+Never On Fire P2
%Credits: Code Master
$006A12D7 00000000
+Never On Fire P3
%Credits: Code Master
$006A15DB 00000000
+Never On Fire P4
%Credits: Code Master
$006A18DF 00000000
+No Beating Tokens P1
%Credits: Code Master
$006A0FFF 00000000
+No Beating Tokens P2
%Credits: Code Master
$006A1303 00000000
+No Beating Tokens P3
%Credits: Code Master
$006A1607 00000000
+No Beating Tokens P4
%Credits: Code Master
$006A190B 00000000
!!
!Unlock Balls Codes:
+All Balls
%Credits: Code Master
$106C8F3A 00000101
$106C8F3C 00000101
$006C8F3E 00000001
+Cincinatti
%Credits: Code Master
$006C8F3D 00000001
+Exstacy
%Credits: Code Master
$006C8F3B 00000001
+Mavericks
%Credits: Code Master
$006C8F3E 00000001
+Nelson
%Credits: Code Master
$006C8F3C 00000001
+Suave's Balls
%Credits: Code Master
$006C8F3A 00000001
!!
!Unlock Course Codes:
+All Courses
%Credits: Code Master
$406C8EC0 00110001
$01010101 00000000
$106C8F04 00000101
+Clem And Goober-Big Bucks On The Bayou
%Credits: Code Master
$006C8EE3 00000001
+Clem And Goober-Clem Outta Time!
%Credits: Code Master
$006C8EE6 00000001
+Clem And Goober-Cold As Ice-Holes
%Credits: Code Master
$006C8EE9 00000001
+Clem And Goober-Fastball Frenzy
%Credits: Code Master
$006C8EE4 00000001
+Clem And Goober-Hackensack Hackers
%Credits: Code Master
$006C8EE5 00000001
+Clem And Goober-It's A Jungle Out There!
%Credits: Code Master
$006C8EE8 00000001
+Clem And Goober-Salem Swingers
%Credits: Code Master
$006C8EE7 00000001
+Donna Maroni And Vinny-Frosty 4-Play
%Credits: Code Master
$006C8EDE 00000001
+Donna Maroni And Vinny-Haunted Harlets
%Credits: Code Master
$006C8EDC 00000001
+Donna Maroni And Vinny-Hot Ball Face-Off
%Credits: Code Master
$006C8EE0 00000001
+Donna Maroni And Vinny-Jungle Fever
%Credits: Code Master
$006C8EE1 00000001
+Donna Maroni And Vinny-Mesquito Mayhem
%Credits: Code Master
$006C8EE2 00000001
+Donna Maroni And Vinny-Smack-Talk Smack-Down
%Credits: Code Master
$006C8EDD 00000001
+Donna Maroni And Vinny-Virginia 3-Way
%Credits: Code Master
$006C8EDF 00000001
+El Suave And El Ramon-A Match Made In Heathen
%Credits: Code Master
$006C8ED6 00000001
+El Suave And El Ramon-Chillypalooza
%Credits: Code Master
$006C8ED7 00000001
+El Suave And El Ramon-Golf's A Gamble
%Credits: Code Master
$006C8ED8 00000001
+El Suave And El Ramon-Show Me Some Skin
%Credits: Code Master
$006C8ED5 00000001
+El Suave And El Ramon-Suicide Squeeze
%Credits: Code Master
$006C8ED9 00000001
+El Suave And El Ramon-Tick-Tock Tourney
%Credits: Code Master
$006C8EDA 00000001
+El Suave And El Ramon-Winner Take All Brawl
%Credits: Code Master
$006C8EDB 00000001
+Harley And Snake-Baseball Blues
%Credits: Code Master
$006C8ECF 00000001
+Harley And Snake-Bungle In The Jungle
%Credits: Code Master
$006C8ED1 00000001
+Harley And Snake-Cactus Catfight
%Credits: Code Master
$006C8ED0 00000001
+Harley And Snake-Crusty Four-Skin Challenge
%Credits: Code Master
$006C8ECE 00000001
+Harley And Snake-Hole Of Horrors!
%Credits: Code Master
$006C8ED4 00000001
+Harley And Snake-Later Gater!
%Credits: Code Master
$006C8ED2 00000001
+Harley And Snake-Tundra Down Undra
%Credits: Code Master
$006C8ED3 00000001
+Harvest And Tree Hugger-Battle Of The Busts
%Credits: Code Master
$006C8EF3 00000001
+Harvest And Tree Hugger-My Way Or The Highway
%Credits: Code Master
$006C8EF4 00000001
+Harvest And Tree Hugger-Natives Nightmare
%Credits: Code Master
$006C8EF6 00000001
+Harvest And Tree Hugger-One Against The Gun
%Credits: Code Master
$006C8EF5 00000001
+Harvest And Tree Hugger-Opposites Detract
%Credits: Code Master
$006C8EF2 00000001
+Harvest And Tree Hugger-Salem Stroke Out
%Credits: Code Master
$006C8EF7 00000001
+Harvest And Tree Hugger-The Ice Man Stroketh
%Credits: Code Master
$006C8EF1 00000001
+Ice Trey And Fresh Fruit-Aztec Three Step
%Credits: Code Master
$006C8ECD 00000001
+Ice Trey And Fresh Fruit-Beat The Rock
%Credits: Code Master
$006C8ECA 00000001
+Ice Trey And Fresh Fruit-Gumbo Gamble
%Credits: Code Master
$006C8ECB 00000001
+Ice Trey And Fresh Fruit-Jersey Skin Rash
%Credits: Code Master
$006C8EC7 00000001
+Ice Trey And Fresh Fruit-Snow Job Invitational
%Credits: Code Master
$006C8ECC 00000001
+Ice Trey And Fresh Fruit-The Naked Truth
%Credits: Code Master
$006C8EC9 00000001
+Ice Trey And Fresh Fruit-Virginia Death Match
%Credits: Code Master
$006C8EC8 00000001
+Killer Miller And Shankman-Casino Evil
%Credits: Code Master
$006C8EF9 00000001
+Killer Miller And Shankman-Heartattack & Stroke Fest
%Credits: Code Master
$006C8EFE 00000001
+Killer Miller And Shankman-Ice Pick
%Credits: Code Master
$006C8EFA 00000001
+Killer Miller And Shankman-Jail Break
%Credits: Code Master
$006C8EFB 00000001
+Killer Miller And Shankman-Pine Tar And Palm Trees
%Credits: Code Master
$006C8EF8 00000001
+Killer Miller And Shankman-Sweaty Balls
%Credits: Code Master
$006C8EFC 00000001
+Killer Miller And Shankman-Take Me Out To The Ice Game
%Credits: Code Master
$006C8EFD 00000001
+Suki And Puddin'-Batter Up Your's
%Credits: Code Master
$006C8F04 00000001
+Suki And Puddin'-Bayou Beatdown
%Credits: Code Master
$006C8F01 00000001
+Suki And Puddin'-Creepy Classic
%Credits: Code Master
$006C8F02 00000001
+Suki And Puddin'-Foxy Foursome
%Credits: Code Master
$006C8F03 00000001
+Suki And Puddin'-Frost Bite Me
%Credits: Code Master
$006C8F00 00000001
+Suki And Puddin'-Pummel In The Jungle
%Credits: Code Master
$006C8EFF 00000001
+Suki And Puddin'-Stroke Or Choke
%Credits: Code Master
$006C8F05 00000001
+Summer And Autumn-All Bets Are Off
%Credits: Code Master
$006C8EC5 00000001
+Summer And Autumn-Conjugal Classic
%Credits: Code Master
$006C8EC0 00000001
+Summer And Autumn-Frosty Ball Scramble
%Credits: Code Master
$006C8EC3 00000001
+Summer And Autumn-Porno & Bumpkin
%Credits: Code Master
$006C8EC1 00000001
+Summer And Autumn-Swamp Water Stroke-Athon
%Credits: Code Master
$006C8EC6 00000001
+Summer And Autumn-Too Hot To Handle
%Credits: Code Master
$006C8EC2 00000001
+Summer And Autumn-Witches' Ball Bash
%Credits: Code Master
$006C8EC4 00000001
+Trixie And Bunny-Heat Stroke
%Credits: Code Master
$006C8EEC 00000001
+Trixie And Bunny-Malaria Melee
%Credits: Code Master
$006C8EF0 00000001
+Trixie And Bunny-Milkin' The Cash Cow
%Credits: Code Master
$006C8EEA 00000001
+Trixie And Bunny-Show Me Your Balls
%Credits: Code Master
$006C8EEE 00000001
+Trixie And Bunny-Swamp Justice
%Credits: Code Master
$006C8EED 00000001
+Trixie And Bunny-Tantalizing Twosome
%Credits: Code Master
$006C8EEB 00000001
+Trixie And Bunny-Vanity Insanity
%Credits: Code Master
$006C8EEF 00000001
!!
!Unlock Driver Codes:
+Atlas
%Credits: Code Master
$006C8F20 00000001
+Boiler Maker
%Credits: Code Master
$F036208F 331C0A0D
+Cincinatti
%Credits: Code Master
$006C8F11 00000001
+El Suave's
%Credits: Code Master
$006C8F2F 00000001
+Fat Edna
%Credits: Code Master
$006C8F25 00000001
+Le Club
%Credits: Code Master
$006C8F2A 00000001
+Nelson
%Credits: Code Master
$006C8F39 00000001
+Python
%Credits: Code Master
$006C8F1B 00000001
+Sammy
%Credits: Code Master
$006C8F34 00000001
!!
!Unlock Extras:
+Big Breasts
%Credits: MadCatz
$200C2038 3C080002
$200C203C 00280825
+Big Heads
%Credits: MadCatz
$200C2030 3C080001
$200C2034 00280825
+Enabler {<I>Must Be On For Extras Codes.</I>}
%Credits: MadCatz
$200C2020 27829FE0
$200C2024 00431021
$200C2028 8C410000
$200C2040 08086757
$200C2044 AC410000
$20219D54 08030808
+Psycho Sands Course
%Credits: MadCatz
$200C202C 34210002
!!
!Unlock FW Woods Codes:
+Atlas
%Credits: Code Master
$006C8F1F 00000001
+Boiler Maker
%Credits: Code Master
$006C8F15 00000001
+Cincinatti
%Credits: Code Master
$006C8F10 00000001
+El Suave's
%Credits: Code Master
$006C8F2E 00000001
+Fat Edna
%Credits: Code Master
$006C8F24 00000001
+Le Club
%Credits: Code Master
$006C8F29 00000001
+Nelson
%Credits: Code Master
$006C8F38 00000001
+Python
%Credits: Code Master
$006C8F1A 00000001
+Sammy
%Credits: Code Master
$006C8F33 00000001
!!
!Unlock Golfer Codes:
+All Golfers
%Credits: Code Master
$006C8F3F 00000001
$206C8F40 01010101
$206C8F44 01010101
$006C8F48 00000001
+Clem And Goober
%Credits: Code Master
$006C8F44 00000001
+Donna Maroni And Vinny
%Credits: Code Master
$006C8F43 00000001
+El Suave And El Ramon
%Credits: Code Master
$006C8F42 00000001
+Harley And Snake
%Credits: Code Master
$006C8F41 00000001
+Harvest And Tree Hugger
%Credits: Code Master
$006C8F46 00000001
+Ice Trey And Fresh Fruit
%Credits: Code Master
$006C8F40 00000001
+Killer Miller And Shankman
%Credits: Code Master
$006C8F47 00000001
+Suki And Puddin'
%Credits: Code Master
$006C8F48 00000001
+Summer And Autumn
%Credits: Code Master
$006C8F3F 00000001
+Trixie And Bunny
%Credits: Code Master
$006C8F45 00000001
!!
!Unlock Irons Codes:
+Atlas
%Credits: Code Master
$006C8F1E 00000001
+Boiler Maker
%Credits: Code Master
$006C8F14 00000001
+Cincinatti
%Credits: Code Master
$006C8F0F 00000001
+El Suave's
%Credits: Code Master
$006C8F2D 00000001
+Fat Edna
%Credits: Code Master
$006C8F23 00000001
+Le Club
%Credits: Code Master
$006C8F28 00000001
+Nelson
%Credits: Code Master
$006C8F37 00000001
+Python
%Credits: Code Master
$006C8F19 00000001
+Sammy
%Credits: Code Master
$006C8F32 00000001
!!
!Unlock Movies Codes:
+Bonus Movie 1
%Credits: Code Master
$006C912A 00000001
+Bonus Movie 2
%Credits: Code Master
$006C912B 00000001
+Bonus Movie 3
%Credits: Code Master
$006C912C 00000001
+Bonus Movie 4
%Credits: Code Master
$006C912D 00000001
+Bonus Movie 5
%Credits: Code Master
$006C912E 00000001
+Bonus Movie 6
%Credits: Code Master
$006C912F 00000001
+Bonus Movie 7
%Credits: Code Master
$006C9130 00000001
+Bonus Movie 8
%Credits: Code Master
$006C9131 00000001
+Bonus Movie 9
%Credits: Code Master
$006C9132 00000001
!!
!Unlock Outfit Codes:
+Clem And Goober-Costume 1-Outfit 1
%Credits: Code Master
$006C8F71 00000001
+Clem And Goober-Costume 1-Outfit 2
%Credits: Code Master
$006C8F72 00000001
+Clem And Goober-Costume 1-Outfit 3
%Credits: Code Master
$006C8F73 00000001
+Clem And Goober-Costume 1-Outfit 4
%Credits: Code Master
$006C8F74 00000001
+Clem And Goober-Costume 2-Outfit 1
%Credits: Code Master
$006C8F75 00000001
+Clem And Goober-Costume 2-Outfit 2
%Credits: Code Master
$006C8F76 00000001
+Clem And Goober-Costume 2-Outfit 3
%Credits: Code Master
$006C8F77 00000001
+Clem And Goober-Costume 2-Outfit 4
%Credits: Code Master
$006C8F78 00000001
+Donna Maroni And Vinny-Costume 1-Outfit 1
%Credits: Code Master
$006C8F69 00000001
+Donna Maroni And Vinny-Costume 1-Outfit 2
%Credits: Code Master
$006C8F6A 00000001
+Donna Maroni And Vinny-Costume 1-Outfit 3
%Credits: Code Master
$006C8F6B 00000001
+Donna Maroni And Vinny-Costume 1-Outfit 4
%Credits: Code Master
$006C8F6C 00000001
+Donna Maroni And Vinny-Costume 2-Outfit 1
%Credits: Code Master
$006C8F6D 00000001
+Donna Maroni And Vinny-Costume 2-Outfit 2
%Credits: Code Master
$006C8F6E 00000001
+Donna Maroni And Vinny-Costume 2-Outfit 3
%Credits: Code Master
$006C8F6F 00000001
+Donna Maroni And Vinny-Costume 2-Outfit 4
%Credits: Code Master
$006C8F70 00000001
+El Suave And El Ramon-Costume 1-Outfit 1
%Credits: Code Master
$804B6EDB 3EE810B6
+El Suave And El Ramon-Costume 1-Outfit 2
%Credits: Code Master
$006C8F62 00000001
+El Suave And El Ramon-Costume 1-Outfit 3
%Credits: Code Master
$006C8F63 00000001
+El Suave And El Ramon-Costume 1-Outfit 4
%Credits: Code Master
$006C8F64 00000001
+El Suave And El Ramon-Costume 2-Outfit 1
%Credits: Code Master
$006C8F65 00000001
+El Suave And El Ramon-Costume 2-Outfit 2
%Credits: Code Master
$006C8F66 00000001
+El Suave And El Ramon-Costume 2-Outfit 3
%Credits: Code Master
$006C8F67 00000001
+El Suave And El Ramon-Costume 2-Outfit 4
%Credits: Code Master
$006C8F68 00000001
+Harley And Snake-Costume 1-Outfit 1
%Credits: Code Master
$006C8F59 00000001
+Harley And Snake-Costume 1-Outfit 2
%Credits: Code Master
$006C8F5A 00000001
+Harley And Snake-Costume 1-Outfit 3
%Credits: Code Master
$006C8F5B 00000001
+Harley And Snake-Costume 1-Outfit 4
%Credits: Code Master
$006C8F5C 00000001
+Harley And Snake-Costume 2-Outfit 1
%Credits: Code Master
$006C8F5D 00000001
+Harley And Snake-Costume 2-Outfit 2
%Credits: Code Master
$006C8F5E 00000001
+Harley And Snake-Costume 2-Outfit 3
%Credits: Code Master
$006C8F5F 00000001
+Harley And Snake-Costume 2-Outfit 4
%Credits: Code Master
$006C8F60 00000001
+Harvest And Tree Hugger-Costume 1-Outfit 1
%Credits: Code Master
$006C8F81 00000001
+Harvest And Tree Hugger-Costume 1-Outfit 2
%Credits: Code Master
$006C8F82 00000001
+Harvest And Tree Hugger-Costume 1-Outfit 3
%Credits: Code Master
$006C8F83 00000001
+Harvest And Tree Hugger-Costume 1-Outfit 4
%Credits: Code Master
$006C8F84 00000001
+Harvest And Tree Hugger-Costume 2-Outfit 1
%Credits: Code Master
$006C8F85 00000001
+Harvest And Tree Hugger-Costume 2-Outfit 2
%Credits: Code Master
$006C8F86 00000001
+Harvest And Tree Hugger-Costume 2-Outfit 3
%Credits: Code Master
$006C8F87 00000001
+Harvest And Tree Hugger-Costume 2-Outfit 4
%Credits: Code Master
$006C8F88 00000001
+Ice Trey And Fresh Fruit-Costume 1-Outfit 1
%Credits: Code Master
$006C8F51 00000001
+Ice Trey And Fresh Fruit-Costume 1-Outfit 2
%Credits: Code Master
$006C8F52 00000001
+Ice Trey And Fresh Fruit-Costume 1-Outfit 3
%Credits: Code Master
$006C8F53 00000001
+Ice Trey And Fresh Fruit-Costume 1-Outfit 4
%Credits: Code Master
$006C8F54 00000001
+Ice Trey And Fresh Fruit-Costume 2-Outfit 1
%Credits: Code Master
$006C8F55 00000001
+Ice Trey And Fresh Fruit-Costume 2-Outfit 2
%Credits: Code Master
$006C8F56 00000001
+Ice Trey And Fresh Fruit-Costume 2-Outfit 3
%Credits: Code Master
$006C8F57 00000001
+Ice Trey And Fresh Fruit-Costume 2-Outfit 4
%Credits: Code Master
$006C8F58 00000001
+Killer Miller And Shankman-Costume 1-Outfit 1
%Credits: Code Master
$006C8F89 00000001
+Killer Miller And Shankman-Costume 1-Outfit 2
%Credits: Code Master
