^3 = NAME: Kingdom Hearts (Pal-Unk)
^2 = GameID: SCES-50971
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0263728 0026372B
%Credits: Codejunkies
$003F1FB4 00000001
+Wizard's Relic
%Credits: Codejunkies
$003F41FC 00000001
+Wizard's Relic
%Credits: Codejunkies
$003F27CC 00000001
+Wizard's Relic
%Credits: Codejunkies
$003F1FBC 00000001
!!
!Goofy Codes:
+Adamant Shield
%Credits: Codejunkies
$003F27D5 00000001
+Adamant Shield
%Credits: Codejunkies
$003F4205 00000001
+Adamant Shield
%Credits: Codejunkies
$003F1FC5 00000001
+All Magic Spells
%Credits: Codejunkies
$203F241C FFFFFFFF
+All Magic Spells
%Credits: Codejunkies
$203F3E4C FFFFFFFF
+All Magic Spells
%Credits: Codejunkies
$203F1C0C FFFFFFFF
+Dream Shield
%Credits: Codejunkies
$003F27DA 00000001
+Dream Shield
%Credits: Codejunkies
$003F420A 00000001
+Dream Shield
%Credits: Codejunkies
$003F1FCA 00000001
+Genji Shield
%Credits: Codejunkies
$003F27D8 00000001
+Genji Shield
%Credits: Codejunkies
$003F4208 00000001
+Genji Shield
%Credits: Codejunkies
$003F1FC8 00000001
+Gigas Fist
%Credits: Codejunkies
$003F27D7 00000001
+Gigas Fist
%Credits: Codejunkies
$003F4207 00000001
+Gigas Fist
%Credits: Codejunkies
$003F1FC7 00000001
+Golem Shield
%Credits: Codejunkies
$003F27D4 00000001
+Golem Shield
%Credits: Codejunkies
$003F4204 00000001
+Golem Shield
%Credits: Codejunkies
$003F1FC4 00000001
+Herc's Shield
%Credits: Codejunkies
$003F1FC9 00000001
+Herc's Shield
%Credits: Codejunkies
$003F27D9 00000001
+Herc's Shield
%Credits: Codejunkies
$003F4209 00000001
+Infinite HP
%Credits: Codejunkies
$003F1B9D 00000096
+Infinite HP
%Credits: Codejunkies
$003F23AD 00000096
+Infinite HP
%Credits: Codejunkies
$003F3DDD 00000096
+Infinite MP
%Credits: Codejunkies
$003F1B9F 00000063
+Infinite MP
%Credits: Codejunkies
$003F23AF 00000063
+Infinite MP
%Credits: Codejunkies
$003F3DDF 00000063
+Max Accessory Slots
%Credits: Codejunkies
$003F23C4 00000008
+Max Accessory Slots
%Credits: Codejunkies
$003F1BB4 00000008
+Max Accessory Slots
%Credits: Codejunkies
$003F3DF4 00000008
+Max Ap
%Credits: Codejunkies
$003F3DE1 00000063
+Max Ap
%Credits: Codejunkies
$003F23B1 00000063
+Max Ap
%Credits: Codejunkies
$003F1BA1 00000063
+Max Def
%Credits: Codejunkies
$003F3DE3 00000063
+Max Def
%Credits: Codejunkies
$003F1BA3 00000063
+Max Def
%Credits: Codejunkies
$003F23B3 00000063
+Max HP
%Credits: Codejunkies
$003F3DDE 00000096
+Max HP
%Credits: Codejunkies
$003F1B9E 00000096
+Max HP
%Credits: Codejunkies
$003F23AE 00000096
+Max Item Slots
%Credits: Codejunkies
$003F23CD 0000000C
+Max Item Slots
%Credits: Codejunkies
$003F1BBD 0000000C
+Max Item Slots
%Credits: Codejunkies
$003F3DFD 0000000C
+Max MP
%Credits: Codejunkies
$003F3DE0 00000063
+Max MP
%Credits: Codejunkies
$003F1BA0 00000063
+Max MP
%Credits: Codejunkies
$003F23B0 00000063
+Max Str
%Credits: Codejunkies
$003F1BA2 00000063
+Max Str
%Credits: Codejunkies
$003F3DE2 00000063
+Max Str
%Credits: Codejunkies
$003F23B2 00000063
+Max Xp
%Credits: Codejunkies
$203F1BD8 0098967F
+Max Xp
%Credits: Codejunkies
$203F23E8 0098967F
+Max Xp
%Credits: Codejunkies
$203F3E18 0098967F
+Mythrill Shield
%Credits: Codejunkies
$003F27D1 00000001
+Mythrill Shield
%Credits: Codejunkies
$003F1FC1 00000001
+Mythrill Shield
%Credits: Codejunkies
$003F4201 00000001
+Onyx Shield
%Credits: Codejunkies
$003F27D2 00000001
+Onyx Shield
%Credits: Codejunkies
$003F1FC2 00000001
+Onyx Shield
%Credits: Codejunkies
$003F4202 00000001
+Save The King
%Credits: Codejunkies
$003F1FCB 00000001
+Save The King
%Credits: Codejunkies
$003F420B 00000001
+Save The King
%Credits: Codejunkies
$003F27DB 00000001
+Smasher Shield
%Credits: Codejunkies
$003F27D6 00000001
+Smasher Shield
%Credits: Codejunkies
$003F1FC6 00000001
+Smasher Shield
%Credits: Codejunkies
$003F4206 00000001
+Stout Shield
%Credits: Codejunkies
$003F27D3 00000001
+Stout Shield
%Credits: Codejunkies
$003F4203 00000001
+Stout Shield
%Credits: Codejunkies
$003F1FC3 00000001
!!
!Gummi Ship Items:
+Adamant Model
%Credits: Codejunkies
$003FE197 00000001
+Adamant Model
%Credits: Codejunkies
$003FD987 00000001
+Adamant Model
%Credits: Codejunkies
$003FFBC7 00000001
+Aerith Model
%Credits: Codejunkies
$003FE185 00000001
+Aerith Model
%Credits: Codejunkies
$003FD975 00000001
+Aerith Model
%Credits: Codejunkies
$003FFBB5 00000001
+Aero-G(1)
%Credits: Codejunkies
$003FE161 00000063
+Aero-G(1)
%Credits: Codejunkies
$003FD951 00000063
+Aero-G(1)
%Credits: Codejunkies
$003FFB91 00000063
+Aero-G(2)
%Credits: Codejunkies
$003FFB92 00000063
+Aero-G(2)
%Credits: Codejunkies
$003FE162 00000063
+Aero-G(2)
%Credits: Codejunkies
$003FD952 00000063
+Aero-G(3)
%Credits: Codejunkies
$003FD953 00000063
+Aero-G(3)
%Credits: Codejunkies
$003FFB93 00000063
+Aero-G(3)
%Credits: Codejunkies
$003FE163 00000063
+Aerora-G(1)
%Credits: Codejunkies
$003FD949 00000063
+Aerora-G(1)
%Credits: Codejunkies
$003FFB89 00000063
+Aerora-G(1)
%Credits: Codejunkies
$003FE159 00000063
+Aerora-G(2)
%Credits: Codejunkies
$003FD94A 00000063
+Aerora-G(2)
%Credits: Codejunkies
$003FE15A 00000063
+Aerora-G(2)
%Credits: Codejunkies
$003FFB8A 00000063
+Aerora-G(3)
%Credits: Codejunkies
$003FFB8B 00000063
+Aerora-G(3)
%Credits: Codejunkies
$003FD94B 00000063
+Aerora-G(3)
%Credits: Codejunkies
$003FE15B 00000063
+Aerora-G(4)
%Credits: Codejunkies
$003FD94C 00000063
+Aerora-G(4)
%Credits: Codejunkies
$003FFB8C 00000063
+Aerora-G(4)
%Credits: Codejunkies
$003FE15C 00000063
+Ahriman Model
%Credits: Codejunkies
$003FFBC2 00000001
+Ahriman Model
%Credits: Codejunkies
$003FE192 00000001
+Ahriman Model
%Credits: Codejunkies
$003FD982 00000001
+Alexander Model
%Credits: Codejunkies
$003FD990 00000001
+Alexander Model
%Credits: Codejunkies
$003FFBD0 00000001
+Alexander Model
%Credits: Codejunkies
$003FE1A0 00000001
+Atomos Model
%Credits: Codejunkies
$003FFBCB 00000001
+Atomos Model
%Credits: Codejunkies
$003FE19B 00000001
+Atomos Model
%Credits: Codejunkies
$003FD98B 00000001
+Bomb Model
%Credits: Codejunkies
$003FFBC0 00000001
+Bomb Model
%Credits: Codejunkies
$003FE190 00000001
+Bomb Model
%Credits: Codejunkies
$003FD980 00000001
+Cactaur Model
%Credits: Codejunkies
$003FFBB6 00000001
+Cactaur Model
%Credits: Codejunkies
$003FE186 00000001
+Cactaur Model
%Credits: Codejunkies
$003FD976 00000001
+Carbuncle Model
%Credits: Codejunkies
$003FD97D 00000001
+Carbuncle Model
%Credits: Codejunkies
$003FFBBD 00000001
+Carbuncle Model
%Credits: Codejunkies
$003FE18D 00000001
+Catoblepas Model
%Credits: Codejunkies
$003FFBC6 00000001
+Catoblepas Model
%Credits: Codejunkies
$003FE196 00000001
+Catoblepas Model
%Credits: Codejunkies
$003FD986 00000001
+Chocobo Model
%Credits: Codejunkies
$003FD977 00000001
+Chocobo Model
%Credits: Codejunkies
$003FE187 00000001
+Chocobo Model
%Credits: Codejunkies
$003FFBB7 00000001
+Cid Model
%Credits: Codejunkies
$003FFBB2 00000001
+Cid Model
%Credits: Codejunkies
$003FE182 00000001
+Cid Model
%Credits: Codejunkies
$003FD972 00000001
+Cindy Model
%Credits: Codejunkies
$003FE188 00000001
+Cindy Model
%Credits: Codejunkies
$003FD978 00000001
+Cindy Model
%Credits: Codejunkies
$003FFBB8 00000001
+Com Lv1
%Credits: Codejunkies
$003FE17C 00000001
+Com Lv1
%Credits: Codejunkies
$003FFBAC 00000001
+Com Lv1
%Credits: Codejunkies
$003FD96C 00000001
+Com Lv2
%Credits: Codejunkies
$003FD96D 00000001
+Com Lv2
%Credits: Codejunkies
$003FFBAD 00000001
+Com Lv2
%Credits: Codejunkies
$003FE17D 00000001
+Com Lvl3
%Credits: Codejunkies
$003FD96E 00000001
+Com Lvl3
%Credits: Codejunkies
$003FE17E 00000001
+Com Lvl3
%Credits: Codejunkies
$003FFBAE 00000001
+Comet-G
%Credits: Codejunkies
$003FFBA5 00000063
+Comet-G
%Credits: Codejunkies
$003FD965 00000063
+Comet-G
%Credits: Codejunkies
$003FE175 00000063
+Curaga-G
%Credits: Codejunkies
$003FE139 00000063
+Curaga-G
%Credits: Codejunkies
$003FD929 00000063
+Curaga-G
%Credits: Codejunkies
$003FFB69 00000063
+Cure-G
%Credits: Codejunkies
$003FD928 00000063
+Cure-G
%Credits: Codejunkies
$003FFB68 00000063
+Cure-G
%Credits: Codejunkies
$003FE138 00000063
+Deathguise Model
%Credits: Codejunkies
$003FE19E 00000001
+Deathguise Model
%Credits: Codejunkies
$003FD98E 00000001
+Deathguise Model
%Credits: Codejunkies
$003FFBCE 00000001
+Diablos Model
%Credits: Codejunkies
$003FD98D 00000001
+Diablos Model
%Credits: Codejunkies
$003FE19D 00000001
+Diablos Model
%Credits: Codejunkies
$003FFBCD 00000001
+Dispel-G(1)
%Credits: Codejunkies
$003FFB81 00000063
+Dispel-G(1)
%Credits: Codejunkies
