^3 = NAME: Samurai Champloo - Sidetracked (Ntsc-U)
^2 = GameID: SLUS-21343
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F03856BC 003856BF
%Credits: Code Master
$704EB7A6 00000001
+Reward 24
%Credits: Code Master
$704EB7A7 00000001
+Reward 25
%Credits: Code Master
$704EB7A8 00000001
+Reward 26
%Credits: Code Master
$704EB7A9 00000001
+Reward 27
%Credits: Code Master
$704EB7AA 00000001
+Reward 28
%Credits: Code Master
$704EB7AB 00000001
+Reward 29
%Credits: Code Master
$704EB7AC 00000001
+Reward 3
%Credits: Code Master
$704EB792 00000001
+Reward 30
%Credits: Code Master
$704EB7AD 00000001
+Reward 31
%Credits: Code Master
$704EB7AE 00000001
+Reward 32
%Credits: Code Master
$704EB7AF 00000001
+Reward 33
%Credits: Code Master
$704EB7B0 00000001
+Reward 34
%Credits: Code Master
$704EB7B1 00000001
+Reward 35
%Credits: Code Master
$704EB7B2 00000001
+Reward 36
%Credits: Code Master
$704EB7B3 00000001
+Reward 37
%Credits: Code Master
$704EB7B4 00000001
+Reward 38
%Credits: Code Master
$704EB7B5 00000001
+Reward 39
%Credits: Code Master
$704EB7B6 00000001
+Reward 4
%Credits: Code Master
$704EB793 00000001
+Reward 40
%Credits: Code Master
$704EB7B7 00000001
+Reward 41
%Credits: Code Master
$704EB7B8 00000001
+Reward 42
%Credits: Code Master
$704EB7B9 00000001
+Reward 43
%Credits: Code Master
$704EB7BA 00000001
+Reward 44
%Credits: Code Master
$704EB7BB 00000001
+Reward 45
%Credits: Code Master
$704EB7BC 00000001
+Reward 46
%Credits: Code Master
$704EB7BD 00000001
+Reward 47
%Credits: Code Master
$704EB7BE 00000001
+Reward 48
%Credits: Code Master
$704EB7BF 00000001
+Reward 49
%Credits: Code Master
$704EB7C0 00000001
+Reward 5
%Credits: Code Master
$704EB794 00000001
+Reward 50
%Credits: Code Master
$704EB7C1 00000001
+Reward 51
%Credits: Code Master
$704EB7C2 00000001
+Reward 52
%Credits: Code Master
$704EB7C3 00000001
+Reward 53
%Credits: Code Master
$704EB7C4 00000001
+Reward 54
%Credits: Code Master
$704EB7C5 00000001
+Reward 55
%Credits: Code Master
$704EB7C6 00000001
+Reward 56
%Credits: Code Master
$704EB7C7 00000001
+Reward 57
%Credits: Code Master
$704EB7C8 00000001
+Reward 58
%Credits: Code Master
$704EB7C9 00000001
+Reward 59
%Credits: Code Master
$704EB7CA 00000001
+Reward 6
%Credits: Code Master
$704EB795 00000001
+Reward 60
%Credits: Code Master
$704EB7CB 00000001
+Reward 61
%Credits: Code Master
$704EB7CC 00000001
+Reward 62
%Credits: Code Master
$704EB7CD 00000001
+Reward 63
%Credits: Code Master
$704EB7CE 00000001
+Reward 64
%Credits: Code Master
$809B212B 1DE7F670
+Reward 65
%Credits: Code Master
$704EB7D0 00000001
+Reward 66
%Credits: Code Master
$704EB7D1 00000001
+Reward 67
%Credits: Code Master
$704EB7D2 00000001
+Reward 68
%Credits: Code Master
$704EB7D3 00000001
+Reward 69
%Credits: Code Master
$704EB7D4 00000001
+Reward 7
%Credits: Code Master
$704EB796 00000001
+Reward 70
%Credits: Code Master
$704EB7D5 00000001
+Reward 71
%Credits: Code Master
$704EB7D6 00000001
+Reward 72
%Credits: Code Master
$704EB7D7 00000001
+Reward 73
%Credits: Code Master
$704EB7D8 00000001
+Reward 74
%Credits: Code Master
$704EB7D9 00000001
+Reward 75
%Credits: Code Master
$704EB7DA 00000001
+Reward 76
%Credits: Code Master
$704EB7DB 00000001
+Reward 77
%Credits: Code Master
$704EB7DC 00000001
+Reward 78
%Credits: Code Master
$704EB7DD 00000001
+Reward 79
%Credits: Code Master
$704EB7DE 00000001
+Reward 8
%Credits: Code Master
$704EB797 00000001
+Reward 80
%Credits: Code Master
$704EB7DF 00000001
+Reward 81
%Credits: Code Master
$704EB7E0 00000001
+Reward 82
%Credits: Code Master
$704EB7E1 00000001
+Reward 83
%Credits: Code Master
$704EB7E2 00000001
+Reward 84
%Credits: Code Master
$704EB7E3 00000001
+Reward 85
%Credits: Code Master
$704EB7E4 00000001
+Reward 86
%Credits: Code Master
$704EB7E5 00000001
+Reward 87
%Credits: Code Master
$704EB7E6 00000001
+Reward 88
%Credits: Code Master
$704EB7E7 00000001
+Reward 89
%Credits: Code Master
$704EB7E8 00000001
+Reward 9
%Credits: Code Master
$704EB798 00000001
+Reward 90
%Credits: Code Master
$704EB7E9 00000001
+Reward 91
%Credits: Code Master
$704EB7EA 00000001
+Reward 92
%Credits: Code Master
$704EB7EB 00000001
+Reward 93
%Credits: Code Master
$704EB7EC 00000001
+Reward 94
%Credits: Code Master
$704EB7ED 00000001
+Reward 95
%Credits: Code Master
$704EB7EE 00000001
+Reward 96
%Credits: Code Master
$704EB7EF 00000001
+Reward 97
%Credits: Code Master
$704EB7F0 00000001
+Reward 98
%Credits: Code Master
$704EB7F1 00000001
+Reward 99
%Credits: Code Master
$704EB7F2 00000001
!!
+Enable Deathmatch
%Credits: Codejunkies
$004EB78C 00000001
+Infinite Health
%Credits: Codejunkies
$201B1D54 00000000
+Infinite Health-Tate Mode
%Credits: Codejunkies
$201B1B6C 24A50000
+Max Coins
%Credits: Codejunkies
$20200910 8C83002C
+Max Kobans
%Credits: Codejunkies
$20200918 8C830024
+Max Trick Point Time
%Credits: Codejunkies
$20271D80 241103E7
$2026FD7C 24046000
+One Hit Kill-Bosses
%Credits: Codejunkies
$201DCD48 00421023
+One Hit Kill-Final Battle
%Credits: Codejunkies
$203397A0 00421023
!!

