^3 = NAME: Okage - Shadow King (Ntsc-U)
^2 = GameID: SCUS-97129
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$005C1AF4 00000032
+Garnet Key
%Credits: InterAct
$005C1ACA 00000032
+Gaudy Card
%Credits: InterAct
$005C1AAF 00000032
+Gear Tower Key
%Credits: InterAct
$005C1AAA 00000032
+Ghost Basics
%Credits: InterAct
$005C1AF7 00000032
+Ghost Pictorial
%Credits: InterAct
$005C1AF8 00000032
+Ghostologos
%Credits: InterAct
$005C1AF9 00000032
+Ghostonomicon
%Credits: InterAct
$005C1AFC 00000032
+Ghostosystem II
%Credits: InterAct
$005C1AFB 00000032
+Glaring Bottle
%Credits: InterAct
$005C1A95 00000032
+Gold Gear
%Credits: InterAct
$005C1AC7 00000032
+Gorgeous Mascara
%Credits: InterAct
$005C1ABE 00000032
+Ground Beef
%Credits: InterAct
$005C1AC0 00000032
+Guardian Crystal
%Credits: InterAct
$005C1B45 00000032
+Guidance Jewel
%Credits: InterAct
$005C1A80 00000032
+Hand Knit Cap
%Credits: InterAct
$005C1B59 00000032
+Hardy Rapier
%Credits: InterAct
$005C1AF0 00000032
+Healing Crystal
%Credits: InterAct
$005C1A81 00000032
+Heart Candy
%Credits: InterAct
$005C1A7B 00000032
+Heatwave Ring
%Credits: InterAct
$005C1B53 00000032
+Hero's Armor
%Credits: InterAct
$005C1B1C 00000032
+Holly
%Credits: InterAct
$005C1B50 00000032
+Honorable Armor
%Credits: Code Master
$005C1B1B 00000032
+Infantry Pants
%Credits: InterAct
$005C1B28 00000032
+Inferno Pants
%Credits: InterAct
$005C1B2A 00000032
+Iron Necklace
%Credits: InterAct
$005C1B4C 00000032
+J Of Diamonds
%Credits: InterAct
$005C1B09 00000032
+K Of Clubs
%Credits: InterAct
$005C1B0B 00000032
+Latest Outfit
%Credits: InterAct
$005C1B13 00000032
+Laurel
%Credits: InterAct
$005C1B51 00000032
+Leftover Sword
%Credits: InterAct
$005C1AE4 00000032
+Legendary Leaf
%Credits: InterAct
$005C1B52 00000032
+Letter Bottle
%Credits: InterAct
$005C1AB3 00000032
+Liberation Stone
%Credits: InterAct
$005C1A75 00000032
+Life Candy
%Credits: InterAct
$005C1A7A 00000032
+Loaf For Pickup
%Credits: InterAct
$005C1AC1 00000032
+Long Screw
%Credits: InterAct
$005C1AD6 00000032
+Love Mike
%Credits: InterAct
$005C1B05 00000032
+Lucky Candy
%Credits: InterAct
$005C1A7F 00000032
+Lustrous Hair
%Credits: InterAct
$005C1ABD 00000032
+Magical Armor
%Credits: InterAct
$005C1B1A 00000032
+Manual Handle
%Credits: InterAct
$005C1AD5 00000032
+Map Of Evil Kings
%Credits: InterAct
$005C1AA7 00000032
+Mastermold Sword
%Credits: InterAct
$005C1AEA 00000032
+Mega Charm
%Credits: InterAct
$005C1A72 00000032
+Mega Luck Bottle
%Credits: InterAct
$005C1A9B 00000032
+Mega Stone
%Credits: InterAct
$005C1A77 00000032
+Mere Pebble
%Credits: InterAct
$005C1AB0 00000032
+Mike O' Happiness
%Credits: InterAct
$005C1B04 00000032
+Mike O' Hope
%Credits: InterAct
$005C1B03 00000032
+Miniature Statue
%Credits: InterAct
$005C1AA8 00000032
+Miracle Nuts
%Credits: InterAct
$005C1A63 00000032
+Mirage Ring
%Credits: InterAct
$005C1B54 00000032
+Mongoose Whisker
%Credits: InterAct
$005C1B3D 00000032
+Nameless Sword
%Credits: InterAct
$005C1AE6 00000032
+Natural Outfit
%Credits: InterAct
$005C1B14 00000032
+Nuts
%Credits: InterAct
$005C1A61 00000032
+Odd Glass Tube
%Credits: InterAct
$005C1AD2 00000032
+Official Card
%Credits: InterAct
$005C1AAE 00000032
+Old Music Box
%Credits: InterAct
$005C1AD0 00000032
+Old Stone Doll
%Credits: InterAct
$005C1AC9 00000032
+Omnibooster
%Credits: InterAct
$005C1B5B 00000032
+Omnislice Sword
%Credits: InterAct
$005C1AE7 00000032
+Ordinary Bottle
%Credits: InterAct
$005C1A98 00000032
+Ordinary Card
%Credits: InterAct
$005C1AAD 00000032
+Ordinary Outfit
%Credits: InterAct
$005C1B0E 00000032
+Ordinary Rapier
%Credits: InterAct
$005C1AEF 00000032
+Ordinary Sword
%Credits: InterAct
$005C1AE5 00000032
+Owl's Amulet
%Credits: InterAct
$005C1B58 00000032
+Panther's Fang
%Credits: InterAct
$005C1B48 00000032
+Pedestal Of Stone
%Credits: InterAct
$005C1AD8 00000032
+Pegasus' Shoes
%Credits: InterAct
$005C1B4E 00000032
+Penlight
%Credits: InterAct
$005C1AD9 00000032
+Pharaoh's Hair
%Credits: InterAct
$005C1B3E 00000032
+Picked Up Branch
%Credits: InterAct
$005C1AE3 00000032
+Platinum Ticket
%Credits: InterAct
$005C1AA9 00000032
+Power Candy
%Credits: InterAct
$005C1A7C 00000032
+Punk Wig
%Credits: InterAct
$005C1ABA 00000032
+Purging Stone
%Credits: InterAct
$005C1A73 00000032
+Q Of Hearts
%Credits: InterAct
$005C1B0A 00000032
+Rare Gear
%Credits: InterAct
$005C1AC8 00000032
+Recorder 2
%Credits: InterAct
$005C1AAC 00000032
+Reunion Outfit
%Credits: InterAct
$005C1B15 00000032
+Rooster Feathers
%Credits: InterAct
$005C1B3F 00000032
+Rust Off Charm
%Credits: InterAct
$005C1A6C 00000032
+Rustic Sword
%Credits: InterAct
$005C1AE9 00000032
+Sapphire Key
%Credits: InterAct
$005C1ACC 00000032
+Shiny Lens
%Credits: InterAct
$005C1AC4 00000032
+Silver Gear
%Credits: InterAct
$005C1AC6 00000032
+Skull Bottle
%Credits: InterAct
$005C1A96 00000032
+Sleeping Bottle
%Credits: InterAct
$005C1A97 00000032
+Slim Rapier
%Credits: InterAct
$005C1AF1 00000032
+Sommelier Charm
%Credits: InterAct
$005C1A6D 00000032
+Sparkling Rapier
%Credits: InterAct
$005C1AF2 00000032
+Spiral Wire
%Credits: InterAct
$005C1AD3 00000032
+Stage Dress
%Credits: InterAct
$005C1B2E 00000032
+Starchy Coat
%Credits: InterAct
$005C1B21 00000032
+Stately Coat
%Credits: InterAct
$005C1B23 00000032
+Sun Medal
%Credits: InterAct
$005C1B40 00000032
+Swanky Mirror
%Credits: InterAct
$005C1AC3 00000032
+Swift Bottle
%Credits: InterAct
$005C1A9A 00000032
+Sword Of Gear
%Credits: InterAct
$005C1AEC 00000032
+Swordsman Armor
%Credits: InterAct
$005C1B18 00000032
+Tiny Gear
%Credits: InterAct
$005C1AC5 00000032
+Touch Of Earth
%Credits: InterAct
$005C1B42 00000032
+Treasured Dress
%Credits: InterAct
$005C1B2F 00000032
+Unicorn's Horn
%Credits: InterAct
$005C1B46 00000032
+Villains Charm
%Credits: InterAct
$005C1A6B 00000032
+Voice Recorder
%Credits: InterAct
$005C1AAB 00000032
+Weed Resistance
%Credits: InterAct
$005C1B41 00000032
+Whim Berries
%Credits: InterAct
$005C1A66 00000032
+White Cat Jewel
%Credits: InterAct
$005C1A79 00000032
+Whiterose Rapier
%Credits: InterAct
$005C1AF3 00000032
+Wild Strawberries
%Credits: InterAct
$005C1A65 00000032
+Wildcat's Fang
%Credits: InterAct
$005C1B47 00000032
+Worldly Ghost
%Credits: InterAct
$005C1AFA 00000032
+Worn Brush
%Credits: InterAct
$005C1AB2 00000032
+Wornout Coat
%Credits: InterAct
$005C1B20 00000032
+Writeoff Charm
%Credits: InterAct
$005C1A71 00000032
!!
!Kisling Codes:
+Infinite HP
%Credits: Code Master
$105C1CBC 000003E7
+Max HP
%Credits: Code Master
$105C1CB8 000003E7
!!
!Linda Codes:
+Infinite HP
%Credits: Codejunkies
$105C1D5C 000003E7
+Max HP
%Credits: Codejunkies
$105C1D58 000003E7
!!
+Max Cash
%Credits: InterAct
$205C1B6C 3B000000
+Max Money
%Credits: Code Master
$205C1B6C 3B9AC9FF
!Rosalyn Codes:
+Infinite HP
%Credits: Code Master
$105C1C6C 000003E7
+Max HP
%Credits: Code Master
$105C1C68 000003E7
!!
!!

