^3 = NAME: Culdcept (Ntsc-U)
^2 = GameID: SLUS-20774
!Master Codes:
+(M)
%Credits: Codejunkies
$2040D400 05050505
$2040D404 05050505
$2040D408 05050505
$2040D40C 05050505
$2040D410 05050505
$2040D414 05050505
$2040D418 05050505
$2040D41C 05050505
$2040D420 05050505
$2040D424 05050505
$2040D428 05050505
$2040D42C 05050505
$2040D430 05050505
$2040D434 05050505
$2040D438 05050505
$2040D43C 05050505
$2040D440 05050505
$2040D444 05050505
$2040D448 05050505
$2040D44C 05050505
$2040D450 05050505
$2040D454 05050505
$2040D458 05050505
$2040D45C 05050505
$2040D460 05050505
+All Spell Cards (B)
%Credits: Codejunkies
$2040D464 05050505
$2040D468 05050505
$2040D46C 05050505
$2040D470 05050505
$2040D474 05050505
$2040D478 05050505
$2040D47C 05050505
$2040D480 05050505
$2040D484 05050505
$2040D488 05050505
$2040D48C 05050505
$2040D490 05050505
$2040D494 05050505
+All Water Cards
%Credits: Codejunkies
$1040D312 00000505
$2040D314 05050505
$2040D318 05050505
$2040D31C 05050505
$2040D320 05050505
$2040D324 05050505
$2040D328 05050505
$2040D32C 05050505
$2040D330 05050505
$2040D334 05050505
$2040D338 05050505
+All Wind Cards
%Credits: Codejunkies
$2040D368 05050505
$2040D36C 05050505
$2040D370 05050505
$2040D374 05050505
$2040D378 05050505
$2040D37C 05050505
$2040D380 05050505
$2040D384 05050505
$2040D388 05050505
$2040D38C 05050505
$2040D390 05050505
$2040D394 05050505
!!
!Max Earth Creature Card Codes:
+All Earth Creature Cards
%Credits: Code Master
$0040D2AD 00000063
$0040D2AE 00000063
$0040D33D 00000063
$1040D33E 00006363
$4040D340 000A0001
$63636363 00000000
+Angostura
%Credits: Code Master
$0040D33E 00000063
+Armadillo
%Credits: Code Master
$0040D33D 00000063
+Barometz
%Credits: Code Master
$0040D35B 00000063
+Basilisk
%Credits: Code Master
$0040D35A 00000063
+Blynx
%Credits: Code Master
$0040D361 00000063
+Carbuncle
%Credits: Code Master
$0040D342 00000063
+Carbunfly
%Credits: Code Master
$0040D2AD 00000063
+Cerberus
%Credits: Code Master
$0040D349 00000063
+Coati
%Credits: Code Master
$0040D34A 00000063
+Cockatrice
%Credits: Code Master
$0040D34B 00000063
+Dark Elf
%Credits: Code Master
$0040D34F 00000063
+Dark Master
%Credits: Code Master
$0040D350 00000063
+Death Gaze
%Credits: Code Master
$0040D352 00000063
+Dragon Zombie
%Credits: Code Master
$0040D354 00000063
+Dryad
%Credits: Code Master
$0040D355 00000063
+Dwarf
%Credits: Code Master
$0040D358 00000063
+Gargoyle
%Credits: Code Master
$0040D341 00000063
+Ghoul
%Credits: Code Master
$0040D345 00000063
+Gigantherium
%Credits: Code Master
$0040D343 00000063
+Gnome
%Credits: Code Master
$0040D359 00000063
+Gooba
%Credits: Code Master
$0040D2AE 00000063
+Gooba Queen
%Credits: Code Master
$0040D344 00000063
+Green Mold
%Credits: Code Master
$0040D347 00000063
+Grimalkin
%Credits: Code Master
$0040D348 00000063
+Healer
%Credits: Code Master
$0040D35F 00000063
+Huge Spider
%Credits: Code Master
$0040D360 00000063
+Hunbaba
%Credits: Code Master
$0040D35E 00000063
+Leshy
%Credits: Code Master
$0040D366 00000063
+Mandrake
%Credits: Code Master
$0040D364 00000063
+Mudman
%Credits: Code Master
$0040D362 00000063
+Mummy
%Credits: Code Master
$0040D363 00000063
+Odradek
%Credits: Code Master
$0040D340 00000063
+Pan
%Credits: Code Master
$0040D35C 00000063
+Quake Beast
%Credits: Code Master
$0040D346 00000063
+Raksas
%Credits: Code Master
$0040D365 00000063
+Sage
%Credits: Code Master
$0040D34E 00000063
+Spitting Cobra
%Credits: Code Master
$0040D34D 00000063
+T'ao T'ieh
%Credits: Code Master
$0040D353 00000063
+Tiger Beetle
%Credits: Code Master
$0040D351 00000063
+Trench Worm
%Credits: Code Master
$0040D356 00000063
+Troll
%Credits: Code Master
$0040D357 00000063
+Vampire
%Credits: Code Master
$0040D35D 00000063
+Wall Of Stone
%Credits: Code Master
$0040D34C 00000063
+Wereboar
%Credits: Code Master
$0040D367 00000063
+Woodfolk
%Credits: Code Master
$0040D33F 00000063
!!
!Max Fire Creature Card Codes:
+All Fire Creature Cards
%Credits: Code Master
$0040D2E7 00000063
$4040D2E8 000A0001
$63636363 00000000
$1040D310 00006363
+Ares
%Credits: Code Master
$0040D2E8 00000063
+Ba=Al
%Credits: Code Master
$0040D2FE 00000063
+Bard
%Credits: Code Master
$0040D2FF 00000063
+Barrow Wight
%Credits: Code Master
$0040D302 00000063
+Boggart
%Credits: Code Master
$0040D30B 00000063
+Cait Sith
%Credits: Code Master
$0040D2F1 00000063
+Catoblepas
%Credits: Code Master
$0040D2EE 00000063
+Chimera
%Credits: Code Master
$0040D2EF 00000063
+Conjurer
%Credits: Code Master
$0040D2F4 00000063
+Domovikha
%Credits: Code Master
$0040D2FA 00000063
+Domovoi
%Credits: Code Master
$0040D2FB 00000063
+Dragon
%Credits: Code Master
$0040D2FC 00000063
+Dragonfly
%Credits: Code Master
$0040D2FD 00000063
+Efreet
%Credits: Code Master
$0040D2E9 00000063
+Executor
%Credits: Code Master
$0040D2EB 00000063
+Fanatic
%Credits: Code Master
$0040D306 00000063
+Fire Giant
%Credits: Code Master
$0040D2E7 00000063
+Flame Lord
%Credits: Code Master
$0040D308 00000063
+Gas Cloud
%Credits: Code Master
$0040D2ED 00000063
+Gladiator
%Credits: Code Master
$0040D2F0 00000063
+Golem
%Credits: Code Master
$0040D2F2 00000063
+Heat Imp
%Credits: Code Master
$0040D303 00000063
+Hell Hound
%Credits: Code Master
$0040D30A 00000063
+Kobold
%Credits: Code Master
$0040D2F3 00000063
+Larvae
%Credits: Code Master
$0040D311 00000063
+Lava Worm
%Credits: Code Master
$0040D310 00000063
+Manes
%Credits: Code Master
$0040D30C 00000063
+Manticore
%Credits: Code Master
$0040D30D 00000063
+Mephisopheles
%Credits: Code Master
$0040D30F 00000063
+Minotaur
%Credits: Code Master
$0040D30E 00000063
+Old Willow
%Credits: Code Master
$0040D2EC 00000063
+Peri
%Credits: Code Master
$0040D309 00000063
+Phoenix
%Credits: Code Master
$0040D307 00000063
+Pillar Of Flame
%Credits: Code Master
$0040D304 00000063
+Pyrallis
%Credits: Code Master
$0040D305 00000063
+Pyro Drake
%Credits: Code Master
$0040D300 00000063
+Salamander
%Credits: Code Master
$0040D2F5 00000063
+Sharazad
%Credits: Code Master
$0040D2F7 00000063
+Son Ascetic
%Credits: Code Master
$0040D2F9 00000063
+Sorcerer
%Credits: Code Master
$0040D2F8 00000063
+Sulfurous Balloon
%Credits: Code Master
$0040D2F6 00000063
+Valkyria
%Credits: Code Master
$0040D301 00000063
+Will O' The Wisp
%Credits: Code Master
$0040D2EA 00000063
!!
!Max Item Card Codes:
+Air Slasher
%Credits: Code Master
$0040D39F 00000063
+All Item Cards
%Credits: Code Master
$0040D393 00000063
$4040D394 00190001
$63636363 00000000
$1040D3F8 00006363
+Amber Ring
%Credits: Code Master
$0040D397 00000063
+Aura Blade
%Credits: Code Master
$0040D3A2 00000063
+Bandit's Glove
%Credits: Code Master
$0040D3D3 00000063
+Battering Ram
%Credits: Code Master
$0040D3CF 00000063
+Battle Axe
%Credits: Code Master
$0040D3D1 00000063
+Bell Of Chaos
%Credits: Code Master
$0040D3E5 00000063
+Bell Of Law
%Credits: Code Master
$0040D3E6 00000063
+Black Orb
%Credits: Code Master
$0040D3DC 00000063
+Boomerang
%Credits: Code Master
$0040D3D9 00000063
+Buckler
%Credits: Code Master
$0040D3D0 00000063
+Catapult
%Credits: Code Master
$0040D3A6 00000063
+Chain Mail
%Credits: Code Master
$0040D3C1 00000063
+Chameleon Armor
%Credits: Code Master
$0040D3A7 00000063
+Changing Salve
%Credits: Code Master
$0040D3C2 00000063
+Claw Of The Ghoul
%Credits: Code Master
$0040D3A8 00000063
+Claymore
%Credits: Code Master
$0040D3AB 00000063
+Coin Of Piety
%Credits: Code Master
$0040D3CE 00000063
+Counter Amulet
%Credits: Code Master
$0040D3A4 00000063
+Crossbow
%Credits: Code Master
$0040D3AD 00000063
+Dagger Of Mite
%Credits: Code Master
$0040D3EB 00000063
+Death
%Credits: Code Master
$0040D3C4 00000063
+Diamond Armor
%Credits: Code Master
$0040D3BE 00000063
+Dragon Helm
%Credits: Code Master
$0040D3C7 00000063
+Dynamite
%Credits: Code Master
$0040D3BD 00000063
+Earth Amulet
%Credits: Code Master
$0040D393 00000063
+Earth Shield
%Credits: Code Master
$0040D394 00000063
+Emerald Ring
%Credits: Code Master
$0040D3A0 00000063
+Fire Amulet
%Credits: Code Master
$0040D3D5 00000063
+Fire Bolt
%Credits: Code Master
$0040D3D7 00000063
+Fire Shield
%Credits: Code Master
$0040D3D6 00000063
+Flame Tongue
%Credits: Code Master
$0040D3DF 00000063
+Freeze
%Credits: Code Master
$0040D3DD 00000063
+Gaseous Form
%Credits: Code Master
$0040D3A5 00000063
+Gem Of Life
%Credits: Code Master
$0040D3F2 00000063
+Glaive
%Credits: Code Master
$0040D3AA 00000063
+Golden Goose
%Credits: Code Master
$0040D3AE 00000063
+Gremlin Amulet
%Credits: Code Master
$0040D3AC 00000063
+Heart Fibula
%Credits: Code Master
$0040D3CD 00000063
+Hell Blaze
%Credits: Code Master
$0040D3E7 00000063
+Holy Grail
%Credits: Code Master
$0040D3E9 00000063
+Hourglass
%Credits: Code Master
$0040D396 00000063
+Icicle
%Credits: Code Master
$0040D395 00000063
+Iksear
%Credits: Code Master
$0040D398 00000063
+Knight Shield
%Credits: Code Master
$0040D3C9 00000063
+Kris
%Credits: Code Master
$0040D3A9 00000063
+Lance Of Odin
%Credits: Code Master
$0040D3A1 00000063
+Leather Armor
%Credits: Code Master
$0040D3F7 00000063
+Long Sword
%Credits: Code Master
$0040D3F9 00000063
+Luna Stone
%Credits: Code Master
$0040D3F4 00000063
+Mace
%Credits: Code Master
$0040D3F0 00000063
+Magic Shield
%Credits: Code Master
$0040D3ED 00000063
+Magus's Mirror
%Credits: Code Master
$0040D3EF 00000063
+Marker Flag
%Credits: Code Master
$0040D3EA 00000063
+Masamune
%Credits: Code Master
$0040D3EC 00000063
+Morning Star
%Credits: Code Master
$0040D3F1 00000063
+Mujina Mask
%Credits: Code Master
$0040D3EE 00000063
+Necro Scarab
%Credits: Code Master
$0040D3CC 00000063
+Neutral Amulet
%Credits: Code Master
$0040D3CA 00000063
+Nuclear Fusion
%Credits: Code Master
$0040D3DB 00000063
+Nunchaku
%Credits: Code Master
$0040D3CB 00000063
+Offering Doll
%Credits: Code Master
$0040D3A3 00000063
+Petrify Stone
%Credits: Code Master
$0040D3E3 00000063
+Phoenix Amulet
%Credits: Code Master
$0040D3DA 00000063
+Plate Mail
%Credits: Code Master
$0040D3E0 00000063
+Power Bracelet
%Credits: Code Master
$0040D3D2 00000063
+Prismatic Wand
%Credits: Code Master
$0040D3DE 00000063
+Protean Ring
%Credits: Code Master
$0040D3E1 00000063
+Rainbow Piece
%Credits: Code Master
$0040D3F6 00000063
+Rat Hunter
%Credits: Code Master
$0040D3F3 00000063
+Ring Of The Succubus
%Credits: Code Master
$0040D3B0 00000063
+Ring Of The Vampire
%Credits: Code Master
$0040D3D4 00000063
+Rock Biter
%Credits: Code Master
$0040D3F8 00000063
+Ruby Ring
%Credits: Code Master
$0040D3F5 00000063
+Sapphire Ring
%Credits: Code Master
$0040D3B1 00000063
+Scale Armor
%Credits: Code Master
$0040D3B4 00000063
+Shadow Armor
%Credits: Code Master
$0040D3B2 00000063
+Silver Plow
%Credits: Code Master
$0040D3B3 00000063
+Sleep
%Credits: Code Master
$0040D3BB 00000063
+Sling
%Credits: Code Master
$0040D3BC 00000063
+Smoke Torch
%Credits: Code Master
$0040D3BA 00000063
+Spear
%Credits: Code Master
$0040D3B9 00000063
+Spike Shield
%Credits: Code Master
$0040D3B8 00000063
+Stink Bottle
%Credits: Code Master
$0040D3B5 00000063
+Stone Hail
%Credits: Code Master
$0040D3B7 00000063
+Storm Causer
%Credits: Code Master
$0040D3B6 00000063
+Sword Of The Falcon
%Credits: Code Master
$0040D3D8 00000063
+Talisman
%Credits: Code Master
$0040D3BF 00000063
+Tearing Halo
%Credits: Code Master
$0040D3C3 00000063
+Terrair
%Credits: Code Master
$0040D3C5 00000063
+The Hand
%Credits: Code Master
$0040D3AF 00000063
+Tower Shield
%Credits: Code Master
$0040D3C0 00000063
+Trapezon
%Credits: Code Master
$0040D3C8 00000063
+Trident
%Credits: Code Master
$0040D3C6 00000063
+Venom
%Credits: Code Master
$0040D3E4 00000063
+Vestment
%Credits: Code Master
$0040D3E2 00000063
+Vorpal Sword
%Credits: Code Master
$0040D3E8 00000063
+Water Amulet
%Credits: Code Master
$0040D39D 00000063
+Water Shield
%Credits: Code Master
$0040D39E 00000063
+Wind Amulet
%Credits: Code Master
$0040D39A 00000063
+Wind Cutter
%Credits: Code Master
$0040D39B 00000063
+Wind Shield
%Credits: Code Master
$0040D39C 00000063
+Winged Boots
%Credits: Code Master
$0040D399 00000063
!!
!Max Neutral Creature Card Codes:
+All Neutral Creature Cards
%Credits: Code Master
$0040D2AC 00000063
$0040D2AF 00000063
$4040D2B0 000D0001
$63636363 00000000
$1040D2E4 00006363
$0040D2E6 00000063
+Amber Mosquito
%Credits: Code Master
$0040D2B4 00000063
+Archbishop
%Credits: Code Master
$0040D2B0 00000063
+Astral Queen
%Credits: Code Master
$0040D2B3 00000063
+Baldanders
%Credits: Code Master
$0040D2D5 00000063
+Bandit
%Credits: Code Master
$0040D2D6 00000063
+Basalt Idol
%Credits: Code Master
$0040D2D2 00000063
+Battle Gear Alpha
%Credits: Code Master
$0040D2D3 00000063
+Battle Gear Beta
%Credits: Code Master
$0040D2D4 00000063
+Berserker
%Credits: Code Master
$0040D2D1 00000063
+Borgess
%Credits: Code Master
$0040D2D9 00000063
+Brass Idol
%Credits: Code Master
$0040D2D8 00000063
+Bundle Gear
%Credits: Code Master
$0040D2AC 00000063
+Cleric
%Credits: Code Master
$0040D2B9 00000063
+Clockwork Owl
%Credits: Code Master
$0040D2BA 00000063
+Colossus
%Credits: Code Master
$0040D2BE 00000063
+Cray Idol
%Credits: Code Master
$0040D2B8 00000063
+Cyclops
%Credits: Code Master
$0040D2BF 00000063
+Dancing Doll
%Credits: Code Master
$0040D2CA 00000063
+Decoy
%Credits: Code Master
$0040D2CC 00000063
+Doppleganger
%Credits: Code Master
$0040D2CE 00000063
+Ebony Idol
%Credits: Code Master
$0040D2B6 00000063
+Fighter
%Credits: Code Master
$0040D2D7 00000063
+Giant Rat
%Credits: Code Master
$0040D2AF 00000063
+Goblin
%Credits: Code Master
$0040D2BD 00000063
+Gold Idol
%Credits: Code Master
$0040D2BB 00000063
+Golden Totem
%Credits: Code Master
$0040D2BC 00000063
+Granite Idol
%Credits: Code Master
$0040D2B7 00000063
+Horned Chameleon
%Credits: Code Master
$0040D2DA 00000063
+Iron Idol
%Credits: Code Master
$0040D2B1 00000063
+Ivory Idol
%Credits: Code Master
$0040D2B2 00000063
+Jade Idol
%Credits: Code Master
$0040D2C3 00000063
+Leoknight
%Credits: Code Master
$0040D2E4 00000063
+Little Gray
%Credits: Code Master
$0040D2DE 00000063
+Living Shield
%Credits: Code Master
$0040D2DF 00000063
+Living Spear
%Credits: Code Master
$0040D2E0 00000063
+Living Sword
%Credits: Code Master
$0040D2E1 00000063
+Lunatic Hare
%Credits: Code Master
$0040D2E2 00000063
+Marble Idol
%Credits: Code Master
$0040D2DB 00000063
+Migoal
%Credits: Code Master
$0040D2DC 00000063
+Mystic Egg
%Credits: Code Master
$0040D2DD 00000063
+Ninja
%Credits: Code Master
$0040D2D0 00000063
+Samurai
%Credits: Code Master
$0040D2C0 00000063
+Sanctum Guard
%Credits: Code Master
$0040D2C1 00000063
+Silver Idol
%Credits: Code Master
$0040D2C4 00000063
+Skeleton
%Credits: Code Master
$0040D2C6 00000063
+Squonk
%Credits: Code Master
$0040D2C5 00000063
+Statue
%Credits: Code Master
$0040D2C7 00000063
+Steam Gear
%Credits: Code Master
$0040D2C8 00000063
+Tetramorph
%Credits: Code Master
$0040D2CD 00000063
+Thief
%Credits: Code Master
$0040D2C2 00000063
+Trojan Horse
%Credits: Code Master
$0040D2CF 00000063
+Tyrannosaurus
%Credits: Code Master
$0040D2CB 00000063
+Werewolf
%Credits: Code Master
$0040D2E5 00000063
+Wolf
%Credits: Code Master
$0040D2B5 00000063
+Wonder Wall
%Credits: Code Master
$0040D2E6 00000063
+Wraith
%Credits: Code Master
$0040D2E3 00000063
+Zombie
%Credits: Code Master
$0040D2C9 00000063
!!
!Max Spell Card Codes:
+Acid Rain
%Credits: Code Master
$0040D3FD 00000063
+All Spell Cards
%Credits: Code Master
$1040D3FA 00006363
$4040D3FC 00270001
$63636363 00000000
+Anti-Element
%Credits: Code Master
$0040D401 00000063
+Anti-Magic
%Credits: Code Master
$0040D402 00000063
+Aports
%Credits: Code Master
$0040D400 00000063
+Aurora
%Credits: Code Master
$0040D415 00000063
+Avalanche
%Credits: Code Master
$0040D3FF 00000063
+Babble
%Credits: Code Master
$0040D451 00000063
+Backward
%Credits: Code Master
$0040D457 00000063
+Banishing Ray
%Credits: Code Master
$0040D458 00000063
+Barricade
%Credits: Code Master
$0040D45C 00000063
+Barrier
%Credits: Code Master
$0040D45B 00000063
+Bind
%Credits: Code Master
$0040D454 00000063
+Binding Mist
%Credits: Code Master
$0040D455 00000063
+Bistair
%Credits: Code Master
$0040D45E 00000063
+Black Out
%Credits: Code Master
$0040D468 00000063
+Camouflage
%Credits: Code Master
$0040D418 00000063
+Catastrophe
%Credits: Code Master
$0040D417 00000063
+Changeling
%Credits: Code Master
$0040D43E 00000063
+Chaos Panic
%Credits: Code Master
$0040D416 00000063
+Chariot
%Credits: Code Master
$0040D43F 00000063
+Corruption
%Credits: Code Master
$0040D422 00000063
+Cramp
%Credits: Code Master
$0040D41D 00000063
+Cure
%Credits: Code Master
$0040D419 00000063
+Darkcraft
%Credits: Code Master
$0040D43B 00000063
+Death Cloud
%Credits: Code Master
$0040D444 00000063
+Demonic Trade
%Credits: Code Master
$0040D446 00000063
+Desert Magic
%Credits: Code Master
$0040D443 00000063
+Despair
%Credits: Code Master
$0040D445 00000063
+Dimension Door
%Credits: Code Master
$0040D3FA 00000063
+Disbelief
%Credits: Code Master
$0040D441 00000063
+Disease
%Credits: Code Master
$0040D440 00000063
+Dispel Magic
%Credits: Code Master
$0040D442 00000063
+Drain Magic
%Credits: Code Master
$0040D450 00000063
+Dream Terrain
%Credits: Code Master
$0040D44F 00000063
+Drought
%Credits: Code Master
$0040D44E 00000063
+Dullness
%Credits: Code Master
$0040D43D 00000063
+Earth Shaker
%Credits: Code Master
$0040D3FB 00000063
+Echo
%Credits: Code Master
$0040D411 00000063
+Eclipse
%Credits: Code Master
$0040D403 00000063
+Elemental Rage
%Credits: Code Master
$0040D414 00000063
+Energy Flash
%Credits: Code Master
$0040D413 00000063
+Erasure
%Credits: Code Master
$0040D405 00000063
+Escape
%Credits: Code Master
$0040D412 00000063
+Evil Blast
%Credits: Code Master
$0040D404 00000063
+Exile
%Credits: Code Master
$0040D40E 00000063
+Exorcism
%Credits: Code Master
$0040D410 00000063
+Fairy Light
%Credits: Code Master
$0040D463 00000063
+Feast
%Credits: Code Master
$0040D462 00000063
+Find
%Credits: Code Master
$0040D45F 00000063
+Fire Explosion
%Credits: Code Master
$0040D40F 00000063
+Fly
%Credits: Code Master
$0040D467 00000063
+Fog
%Credits: Code Master
$0040D465 00000063
+Foresight
%Credits: Code Master
$0040D464 00000063
+Forest Leap
%Credits: Code Master
$0040D466 00000063
+Goblin's Lair
%Credits: Code Master
$0040D421 00000063
+Grace
%Credits: Code Master
$0040D41F 00000063
+Gravity
%Credits: Code Master
$0040D41C 00000063
+Greed
%Credits: Code Master
$0040D41E 00000063
+Growth Body
%Credits: Code Master
$0040D420 00000063
+Haste
%Credits: Code Master
$0040D46D 00000063
+Haunt
%Credits: Code Master
$0040D456 00000063
+Holy Word 0
%Credits: Code Master
$0040D471 00000063
+Holy Word 1
%Credits: Code Master
$0040D472 00000063
+Holy Word 2
%Credits: Code Master
$0040D473 00000063
+Holy Word 3
%Credits: Code Master
$0040D474 00000063
+Holy Word 6
%Credits: Code Master
$0040D475 00000063
+Holy Word X
%Credits: Code Master
$0040D476 00000063
+Ice Storm
%Credits: Code Master
$0040D3FC 00000063
+Incineration
%Credits: Code Master
$0040D406 00000063
+Influence
%Credits: Code Master
$0040D408 00000063
+Insect Swarm
%Credits: Code Master
$0040D42E 00000063
+Invisibility
%Credits: Code Master
$0040D407 00000063
+Judgment
%Credits: Code Master
$0040D42A 00000063
+Lake Leap
%Credits: Code Master
$0040D493 00000063
+Land Protection
%Credits: Code Master
$0040D488 00000063
+Land Transfer
%Credits: Code Master
$0040D487 00000063
+Life Force
%Credits: Code Master
$0040D485 00000063
+Life Stream
%Credits: Code Master
$0040D484 00000063
+Lightcraft
%Credits: Code Master
$0040D483 00000063
+Locust
%Credits: Code Master
$0040D496 00000063
+Magic Bolt
%Credits: Code Master
$0040D47B 00000063
+Magic Fountain
%Credits: Code Master
$0040D460 00000063
+Manna
%Credits: Code Master
$0040D47E 00000063
+Mass Growth
%Credits: Code Master
$0040D47C 00000063
+Mass Phantasm
%Credits: Code Master
$0040D47D 00000063
+Mesmerize
%Credits: Code Master
$0040D481 00000063
+Meteor
%Credits: Code Master
$0040D482 00000063
+Mind Seeker
%Credits: Code Master
$0040D479 00000063
+Mine
%Credits: Code Master
$0040D478 00000063
+Mistletoe
%Credits: Code Master
$0040D47F 00000063
+Mountain Leap
%Credits: Code Master
$0040D47A 00000063
+Mutation
%Credits: Code Master
$0040D480 00000063
+Pain
%Credits: Code Master
$0040D46E 00000063
+Parasite
%Credits: Code Master
$0040D45A 00000063
+Peace
%Credits: Code Master
$0040D45D 00000063
+Permission
%Credits: Code Master
$0040D452 00000063
+Phantasm
%Credits: Code Master
$0040D461 00000063
+Plague
%Credits: Code Master
$0040D469 00000063
+Plain Leap
%Credits: Code Master
$0040D46A 00000063
+Polymorph
%Credits: Code Master
$0040D477 00000063
+Pressure
%Credits: Code Master
$0040D46B 00000063
+Prophecy
%Credits: Code Master
$0040D46C 00000063
+Punisher
%Credits: Code Master
$0040D459 00000063
+Quicksand
%Credits: Code Master
$0040D41A 00000063
+Quintessence
%Credits: Code Master
$0040D41B 00000063
+Raise Dead
%Credits: Code Master
$0040D494 00000063
+Ray Of Law
%Credits: Code Master
$0040D492 00000063
+Regeneration
%Credits: Code Master
$0040D48A 00000063
+Reincarnation
%Credits: Code Master
$0040D490 00000063
+Reinforce
%Credits: Code Master
$0040D495 00000063
+Relief
%Credits: Code Master
$0040D48F 00000063
+Remove Curse
%Credits: Code Master
$0040D48E 00000063
+Replace
%Credits: Code Master
$0040D48C 00000063
+Revelation
%Credits: Code Master
$0040D48D 00000063
+Revival
%Credits: Code Master
$0040D48B 00000063
+Ruin
%Credits: Code Master
$0040D491 00000063
+Rust
%Credits: Code Master
$0040D486 00000063
+Scourge
%Credits: Code Master
$0040D42F 00000063
+Sculpture
%Credits: Code Master
$0040D430 00000063
+Selenear
%Credits: Code Master
$0040D435 00000063
+Senility
%Credits: Code Master
$0040D427 00000063
+Shatter
%Credits: Code Master
$0040D42B 00000063
+Shine
%Credits: Code Master
$0040D429 00000063
+Shrink
%Credits: Code Master
$0040D42C 00000063
+Silence
%Credits: Code Master
$0040D423 00000063
+Simulacrum
%Credits: Code Master
$0040D428 00000063
+Sink
%Credits: Code Master
$0040D42D 00000063
+Slow
%Credits: Code Master
$0040D434 00000063
+Soltis
%Credits: Code Master
$0040D43A 00000063
+Sonic Wave
%Credits: Code Master
$0040D439 00000063
+Soul Hunt
%Credits: Code Master
$0040D437 00000063
+Soul Steal
%Credits: Code Master
$0040D436 00000063
+Spartoi
%Credits: Code Master
$0040D432 00000063
+Spirit Walk
%Credits: Code Master
$0040D433 00000063
+Squeeze
%Credits: Code Master
$0040D431 00000063
+Subsidence
%Credits: Code Master
$0040D424 00000063
+Suppression
%Credits: Code Master
$0040D425 00000063
+Telegnosis
%Credits: Code Master
$0040D448 00000063
+Telekinesis
%Credits: Code Master
$0040D447 00000063
+Teleport
%Credits: Code Master
$0040D449 00000063
+Temperance
%Credits: Code Master
$0040D44A 00000063
+Tempest
%Credits: Code Master
$0040D44B 00000063
+Thorn Fetter
%Credits: Code Master
$0040D438 00000063
+Thunder Storm
%Credits: Code Master
$0040D426 00000063
+Torture
%Credits: Code Master
$0040D44C 00000063
+Triumph
%Credits: Code Master
$0040D44D 00000063
+Turn To The Wall
%Credits: Code Master
$0040D43C 00000063
+Upheaval
%Credits: Code Master
$0040D3FE 00000063
+Vitality
%Credits: Code Master
$0040D453 00000063
+Vortex
%Credits: Code Master
$0040D46F 00000063
+Waste
%Credits: Code Master
$0040D40C 00000063
+Weakness
%Credits: Code Master
$0040D409 00000063
+Weathering
%Credits: Code Master
$0040D40D 00000063
+Wild Growth
%Credits: Code Master
$0040D497 00000063
+Wind Of Hope
%Credits: Code Master
$0040D470 00000063
+Wing
%Credits: Code Master
$0040D40B 00000063
+Wizard Eye
%Credits: Code Master
$0040D40A 00000063
+Word Of Recall
%Credits: Code Master
$0040D489 00000063
!!
!Max Water Creature Card Codes:
+Alga Sphere
%Credits: Code Master
$0040D317 00000063
+All Water Creature Cards
%Credits: Code Master
$1040D312 00006363
$4040D314 000A0001
$63636363 00000000
$0040D33C 00000063
+Amazon
%Credits: Code Master
$0040D316 00000063
+Anubias
%Credits: Code Master
$0040D315 00000063
