^3 = NAME: Grandia II (Ntsc-U)
^2 = GameID: SLUS-20194
!Master Codes:
+(M) Must Be On
%Credits: InterAct
%Credits: Code Master
$11349AD2 00000???
+Helmet Modifier
%Credits: Code Master
$11349AD0 00000???
+Max EXP
%Credits: Code Master
$8F710839 FAD64281
+Next Level Always 1
%Credits: Code Master
$11349AA4 00000001
+Weapon Modifier
%Credits: Code Master
$11349ACC 00000???
!!
!Footwear:
+Battle Boots
%Credits: InterAct
$01349653 00000063
+Charming Heels
%Credits: InterAct
$0134966A 00000063
+Childrens Shoes
%Credits: InterAct
$01349676 00000063
+Climbing Boots
%Credits: InterAct
$01349675 00000063
+Cramp-Ons
%Credits: InterAct
$01349677 00000063
+Dash Shoes
%Credits: InterAct
$01349674 00000063
+Elf Kings Boots
%Credits: InterAct
$01349650 00000063
+Flame Shoes
%Credits: InterAct
$01349671 00000063
+Giants Shoes
%Credits: InterAct
$01349673 00000063
+Glass Slippers
%Credits: InterAct
$01349663 00000063
+Goddess Heels
%Credits: InterAct
$01349666 00000063
+Heavy Boots
%Credits: InterAct
$01349656 00000063
+High-Heels
%Credits: InterAct
$01349669 00000063
+Hunters Boots
%Credits: InterAct
$01349658 00000063
+Leather Leggings
%Credits: InterAct
$01349659 00000063
+Lion Boots
%Credits: InterAct
$0134964F 00000063
+Mach Boots
%Credits: InterAct
$01349655 00000063
+Magic Heels
%Credits: InterAct
$01349668 00000063
+Mans Iron Clogs
%Credits: InterAct
$01349670 00000063
+Odd Wooden Clogs
%Credits: InterAct
$01349672 00000063
+Ogre Shoes
%Credits: InterAct
$0134966D 00000063
+Pumps
%Credits: InterAct
$01349678 00000063
+Queen Heels
%Credits: InterAct
$01349664 00000063
+Rainbow Heels
%Credits: InterAct
$01349667 00000063
+Red Shoes
%Credits: InterAct
$01349665 00000063
+Royal Boots
%Credits: InterAct
$01349651 00000063
+Shadow Shoes
%Credits: InterAct
$0134966E 00000063
+Warp Shoes
%Credits: InterAct
$0134966F 00000063
+Warrior Leggings
%Credits: InterAct
$01349654 00000063
+Wing Boots
%Credits: InterAct
$01349657 00000063
+Wolf Boots
%Credits: InterAct
$01349652 00000063
!!
!Have Armor Codes:
+Adamantine Helm
%Credits: Codejunkies
$01349602 00000063
+Azure Barrette
%Credits: Codejunkies
$01349618 00000063
+Bandana
%Credits: Codejunkies
$01349630 00000063
+Battle Helm
%Credits: Codejunkies
$01349605 00000063
+Black Band
%Credits: Codejunkies
$0134962B 00000063
+Black Quartz Helm
%Credits: Codejunkies
$01349606 00000063
+Bravery Bandana
%Credits: Codejunkies
$0134962C 00000063
+Charisma Helm
%Credits: Codejunkies
$01349603 00000063
+Climbing Hat
%Credits: Codejunkies
$01349643 00000063
+Dragon Bone Helm
%Credits: Codejunkies
$01349604 00000063
+Dragonscale Mail
%Credits: Codejunkies
$013495BD 00000063
+Fairy Ribbon
%Credits: Codejunkies
$01349617 00000063
+Feathered Hat
%Credits: Codejunkies
$01349640 00000063
+Flame Headband
%Credits: Codejunkies
$01349629 00000063
+God Of War Helm
%Credits: Codejunkies
$013495FF 00000063
+Guardian Hat
%Credits: Codejunkies
$01349641 00000063
+Hair Band
%Credits: Codejunkies
$01349631 00000063
+Hide Turban
%Credits: Codejunkies
$0134962D 00000063
+Holy Crown
%Credits: Codejunkies
$01349613 00000063
+Illusion Bandana
%Credits: Codejunkies
$01349627 00000063
+Iron Bandana
%Credits: Codejunkies
$0134962E 00000063
+Iron Helm
%Credits: Codejunkies
$01349609 00000063
+Leather Bandana
%Credits: Codejunkies
$0134962F 00000063
+Lightning Tiara
%Credits: Codejunkies
$01349619 00000063
+Loving Ribbon
%Credits: Codejunkies
$01349614 00000063
+Magnolia Bandana
%Credits: Codejunkies
$0134961A 00000063
+Mans Headband
%Credits: Codejunkies
$01349628 00000063
+Mercury Bandana
%Credits: Codejunkies
$0134962A 00000063
+Missanga
%Credits: Codejunkies
$013493D1 00000063
+Moonlight Tiara
%Credits: Codejunkies
$01349616 00000063
+Ogre Helm
%Credits: Codejunkies
$01349607 00000063
+Paladin Helm
%Credits: Codejunkies
$01349601 00000063
+Phoenix Hat
%Credits: Codejunkies
$0134963D 00000063
+Poff Nut
%Credits: Codejunkies
$013493D0 00000063
+Priests Hat
%Credits: Codejunkies
$0134963C 00000063
+Red Hair Ribbon
%Credits: Codejunkies
$0134961D 00000063
+Reflect Helm
%Credits: Codejunkies
$01349600 00000063
+Ruby Barrette
%Credits: Codejunkies
$0134961B 00000063
+Sages Hat
%Credits: Codejunkies
$0134963B 00000063
+Silk Hair Ribbon
%Credits: Codejunkies
$0134961C 00000063
+Sisters Hat
%Credits: Codejunkies
$0134963F 00000063
+Starlight Tiara
%Credits: Codejunkies
$01349615 00000063
+Stone Head
%Credits: Codejunkies
$0134960A 00000063
+Swordfish Helmet
%Credits: Codejunkies
$01349608 00000063
+Travelers Hat
%Credits: Codejunkies
$01349642 00000063
+Wizards Hat
%Credits: Codejunkies
$0134963E 00000063
!!
!Have Item Codes:
+Adventure Book
%Credits: Codejunkies
$013493F7 00000063
+All 'Round Seed
%Credits: Codejunkies
$0134940A 00000063
+Angels Ring
%Credits: Codejunkies
$01349692 00000063
+Anklet
%Credits: Codejunkies
$013496DD 00000063
+Arctic Cape
%Credits: Codejunkies
$013496AF 00000063
+Astral Miracle
%Credits: Codejunkies
$01349417 00000063
+Baobab Fruit
%Credits: Codejunkies
$0134945C 00000063
+Battle Manicure
%Credits: Codejunkies
$013494AB 00000063
+Black Belt
%Credits: Codejunkies
$01349695 00000063
+Blessing Scroll
%Credits: Codejunkies
$01349447 00000063
+Blizzard Charm
%Credits: Codejunkies
$013496B4 00000063
+Blueberry
%Credits: Codejunkies
$0134945E 00000063
+Bonds Of Trust
%Credits: Codejunkies
$013496A2 00000063
+Bone Harp
%Credits: Codejunkies
$013494C3 00000063
+Book Of Gales
%Credits: Codejunkies
$013493FB 00000063
+Book Of Learning
%Credits: Codejunkies
$013493FF 00000063
+Book Of Priests
%Credits: Codejunkies
$013493FA 00000063
+Book Of Sages
%Credits: Codejunkies
$013493FE 00000063
+Book Of Swords
%Credits: Codejunkies
$013493FC 00000063
+Book Of War
%Credits: Codejunkies
$013493FD 00000063
+Book Of Warriors
%Credits: Codejunkies
$013493F9 00000063
+Book Of Wizards
%Credits: Codejunkies
$013493F8 00000063
+Butter Roll
%Credits: Codejunkies
$0134945D 00000063
+Calming Harp
%Credits: Codejunkies
$0134946F 00000063
+Caterpillar Soup
%Credits: Codejunkies
$01349465 00000063
+Change Egg
%Credits: Codejunkies
$01349688 00000063
+Chaos Egg
%Credits: Codejunkies
$01349682 00000063
+Confusion Charm
%Credits: Codejunkies
$013496C7 00000063
+Coral Necklace
%Credits: Codejunkies
$013496C0 00000063
+Crescent Jade
%Credits: Codejunkies
$013496C2 00000063
+Crystal Brooch
%Credits: Codejunkies
$013496AD 00000063
+Dark Ring
%Credits: Codejunkies
$01349699 00000063
+Demon Ash
%Credits: Codejunkies
$013494AD 00000063
+Demon Necklace
%Credits: Codejunkies
$0134968C 00000063
+Demons Tears
%Credits: Codejunkies
$01349691 00000063
+Diggin Scroll
%Credits: Codejunkies
$013494B3 00000063
+Divine Talisman
%Credits: Codejunkies
$0134968F 00000063
+Dragon Egg
%Credits: Codejunkies
$0134968A 00000063
+Dragon Scales
%Credits: Codejunkies
$01349698 00000063
+Dynamite
%Credits: Codejunkies
$0134949C 00000063
+Earth Charm
%Credits: Codejunkies
$013496B2 00000063
+Electrum Stone
%Credits: Codejunkies
$01349494 00000063
+Energy Charm
%Credits: Codejunkies
$0134968E 00000063
+Energy Ring
%Credits: Codejunkies
$01349696 00000063
+Ethereal Miracle
%Credits: Codejunkies
$01349418 00000063
+Exhaustion Nut
%Credits: Codejunkies
$013494BC 00000063
+Eye Drops
%Credits: Codejunkies
$01349445 00000063
+Face Paint
%Credits: Codejunkies
$013494AC 00000063
+Fairy Egg
%Credits: Codejunkies
$01349689 00000063
+Fire Charm
%Credits: Codejunkies
$013496B0 00000063
+Fire Pendant
%Credits: Codejunkies
$013496AB 00000063
+Fireball Scroll
%Credits: Codejunkies
$01349498 00000063
+Firebomb
%Credits: Codejunkies
$013494A3 00000063
+Flame Stone
%Credits: Codejunkies
$01349496 00000063
+Forbear Ring
%Credits: Codejunkies
$0134969A 00000063
+Fresh Sandwich
%Credits: Codejunkies
$01349466 00000063
+Friends Necklace
%Credits: Codejunkies
$013496E2 00000063
+Gale Stone
%Credits: Codejunkies
$01349495 00000063
+Gauntlet
%Credits: Codejunkies
$013496D7 00000063
+Goblin Toadstool
%Credits: Codejunkies
$013494A5 00000063
+Godspeed Ring
%Credits: Codejunkies
$013496DC 00000063
+Gold Feather
%Credits: Codejunkies
$013494A7 00000063
+Golden Nut
%Credits: Codejunkies
$0134948A 00000063
+Golden Potion
%Credits: Codejunkies
$0134945B 00000063
+Golden Statue
%Credits: Codejunkies
$0134948B 00000063
+Grail Fruit
%Credits: Codejunkies
$01349453 00000063
+Gravity Egg
%Credits: Codejunkies
$01349684 00000063
+Guard Mushroom
%Credits: Codejunkies
$013494AF 00000063
+Hand Grenade
%Credits: Codejunkies
$013494A4 00000063
+Healing Fruit
%Credits: Codejunkies
$0134942B 00000063
+Healing Gem
%Credits: Codejunkies
$013496A0 00000063
+Healing Herb
%Credits: Codejunkies
$01349436 00000063
+Healing Incense
%Credits: Codejunkies
$01349434 00000063
+Heavy Stone
%Credits: Codejunkies
$0134969F 00000063
+Heracles Belt
%Credits: Codejunkies
$013496D1 00000063
+Hercules Brace
%Credits: Codejunkies
$013496D3 00000063
+Heros Elixir
%Credits: Codejunkies
$0134943E 00000063
+Holy Ashes
%Credits: Codejunkies
$0134949E 00000063
+Holy Egg
%Credits: Codejunkies
$01349681 00000063
+Holy Wound Salve
%Credits: Codejunkies
$0134942C 00000063
+Hurricane Belt
%Credits: Codejunkies
$013496DB 00000063
+Hyper Mogay Bomb
%Credits: Codejunkies
$0134948D 00000063
+Icefang Stone
%Credits: Codejunkies
$01349493 00000063
+Indigo Potion
%Credits: Codejunkies
$01349451 00000063
+Insecticide Bomb
%Credits: Codejunkies
$0134949F 00000063
+Jade Charm
%Credits: Codejunkies
$013496D4 00000063
+Jet Black Cape
%Credits: Codejunkies
$013496A8 00000063
+Kings Pride
%Credits: Codejunkies
$01349694 00000063
+Kojin Charm
%Credits: Codejunkies
$013496A9 00000063
+Kuko Berry
%Credits: Codejunkies
$013494BF 00000063
+Leather Brace
%Credits: Codejunkies
$013496D9 00000063
+Lightning Charm
%Credits: Codejunkies
$013496B3 00000063
+Lion Harp
%Credits: Codejunkies
$01349471 00000063
+Lore Of Magic
%Credits: Codejunkies
$0134940D 00000063
+Lore Of Moves
%Credits: Codejunkies
$0134940C 00000063
+Lumir Flower
%Credits: Codejunkies
$01349454 00000063
+Magic Blessing
%Credits: Codejunkies
$01349449 00000063
+Magic Block Charm
%Credits: Codejunkies
$013496CA 00000063
+Magical Bracelet
%Credits: Codejunkies
$013496D6 00000063
+Magical Medicine
%Credits: Codejunkies
$01349452 00000063
+Makibishi
%Credits: Codejunkies
$013494A0 00000063
+Mana Crystals
%Credits: Codejunkies
$0134968B 00000063
+Mana Harp
%Credits: Codejunkies
$01349470 00000063
+Mana Insignia
%Credits: Codejunkies
$0134968D 00000063
+Mars Talisman
%Credits: Codejunkies
$013496BF 00000063
+Medicinal Herb
%Credits: Codejunkies
$0134942E 00000063
+Mermaid Harp
%Credits: Codejunkies
$013494C2 00000063
+Meteor Bomb
%Credits: Codejunkies
$01349490 00000063
+Meteor Earring
%Credits: Codejunkies
$0134969C 00000063
+Miracle Elixir
%Credits: Codejunkies
$0134943D 00000063
+Miracle Scales
%Credits: Codejunkies
$01349415 00000063
+Mirage Earring
%Credits: Codejunkies
$0134969D 00000063
+Mist Egg
%Credits: Codejunkies
$01349683 00000063
+Moebius Ring
%Credits: Codejunkies
$013496DE 00000063
+Mogay Bomb
%Credits: Codejunkies
$0134948F 00000063
+Move Blessing
%Credits: Codejunkies
$01349448 00000063
+Move Block Charm
%Credits: Codejunkies
$013496C9 00000063
+Muscle Mushroom
%Credits: Codejunkies
$013494AE 00000063
+Mushroon Cloud
%Credits: Codejunkies
$013494A2 00000063
+Myriad Power Nut
%Credits: Codejunkies
$013494B6 00000063
+Mystic Potion
%Credits: Codejunkies
$01349429 00000063
+Mystic Veil
%Credits: Codejunkies
$013496BD 00000063
+North Wind Cape
%Credits: Codejunkies
$013496AC 00000063
+Nut Of Light
%Credits: Codejunkies
$0134945A 00000063
+Omnipotent Seed
%Credits: Codejunkies
$0134940B 00000063
+Panacea
%Credits: Codejunkies
$01349440 00000063
+Paralysis Charm
%Credits: Codejunkies
$013496C8 00000063
+Paralysis Salve
%Credits: Codejunkies
$01349443 00000063
+Patience Nut
%Credits: Codejunkies
$013494B7 00000063
+Plague Charm
%Credits: Codejunkies
$013496CB 00000063
+Platinum Feather
%Credits: Codejunkies
$013494A6 00000063
+Poison Antidote
%Credits: Codejunkies
$01349442 00000063
+Poison Charm
%Credits: Codejunkies
$013496C5 00000063
+Potion Of Azure
%Credits: Codejunkies
$01349433 00000063
+Powerless Nut
%Credits: Codejunkies
$013494BA 00000063
+Pretty Bracelet
%Credits: Codejunkies
$013496E0 00000063
+Pretty Necklace
%Credits: Codejunkies
$013496DF 00000063
+Pretty Ring
%Credits: Codejunkies
$013496E1 00000063
+Purifying Herb
%Credits: Codejunkies
$01349441 00000063
+Quake Stone
%Credits: Codejunkies
$01349497 00000063
+Rage Ring
%Credits: Codejunkies
$01349697 00000063
+Raincoat
%Credits: Codejunkies
$013496C3 00000063
+Red Bird Stone
%Credits: Codejunkies
$01349492 00000063
+Red Goblin Toad
%Credits: Codejunkies
$0134949D 00000063
+Reflection Ring
%Credits: Codejunkies
$0134969E 00000063
+Relief Tag
%Credits: Codejunkies
$01349693 00000063
+Revival Gem
%Credits: Codejunkies
$013496A1 00000063
+Ring Of Guarding
%Credits: Codejunkies
$013496BE 00000063
+Rune Necklace
%Credits: Codejunkies
$0134969B 00000063
+Runner Mushroom
%Credits: Codejunkies
$013494B1 00000063
+Runner Scroll
%Credits: Codejunkies
$013494B5 00000063
+Salamander Tail
%Credits: Codejunkies
$013496AA 00000063
+Sandman Wiskers
%Credits: Codejunkies
$013494A1 00000063
+Scarlet Potion
%Credits: Codejunkies
$0134942A 00000063
+Scattering Stone
%Credits: Codejunkies
$013494A9 00000063
+Scroll Of Alheal
%Credits: Codejunkies
$01349435 00000063
+Seed Of Defense
%Credits: Codejunkies
$01349405 00000063
+Seed Of Life
%Credits: Codejunkies
$01349401 00000063
+Seed Of Magic
%Credits: Codejunkies
$01349408 00000063
+Seed Of Moves
%Credits: Codejunkies
$01349403 00000063
+Seed Of Power
%Credits: Codejunkies
$01349404 00000063
+Seed Of Psyche
%Credits: Codejunkies
$01349409 00000063
+Seed Of Running
%Credits: Codejunkies
$01349407 00000063
+Seed Of Spells
%Credits: Codejunkies
$01349402 00000063
+Seed Of Swift
%Credits: Codejunkies
$01349406 00000063
+Serpentine
%Credits: Codejunkies
$0134949A 00000063
+Shoguns Brace
%Credits: Codejunkies
$013496D5 00000063
+Silence Lute
%Credits: Codejunkies
$013494C1 00000063
+Silver Feather
%Credits: Codejunkies
$013494A8 00000063
+Siver Bracelet
%Credits: Codejunkies
$013496D8 00000063
+Sleep Charm
%Credits: Codejunkies
$013496C6 00000063
+Sleeping Harp
%Credits: Codejunkies
$013494C0 00000063
+Slowpoke Nut
%Credits: Codejunkies
$013494BD 00000063
+Smelling Salts
%Credits: Codejunkies
$01349446 00000063
+Snake Earrings
%Credits: Codejunkies
$013496C4 00000063
+Sonic Belt
%Credits: Codejunkies
$013496DA 00000063
+Soul Egg
%Credits: Codejunkies
$01349685 00000063
+Soul Of A Hero
%Credits: Codejunkies
$01349416 00000063
+Soul Of Asura
%Credits: Codejunkies
$01349690 00000063
+Speed Mushroom
%Credits: Codejunkies
$013494B0 00000063
+Speedy Scroll
%Credits: Codejunkies
$013494B4 00000063
+Spiderweb
%Credits: Codejunkies
$0134949B 00000063
+Star Egg
%Credits: Codejunkies
$01349686 00000063
+Super Mogay Bomb
%Credits: Codejunkies
$0134948E 00000063
+Swiftness Nut
%Credits: Codejunkies
$013494B9 00000063
+Sympathy Nut
%Credits: Codejunkies
$013494B8 00000063
+Talisman
%Credits: Codejunkies
$013496C1 00000063
+Thor Stone
%Credits: Codejunkies
$01349491 00000063
+Thunder Ring
%Credits: Codejunkies
$013496AE 00000063
+Titans Ring
%Credits: Codejunkies
$013496D2 00000063
+Toad Oil
%Credits: Codejunkies
$01349467 00000063
+Tortes Reedpipe
%Credits: Codejunkies
$01349444 00000063
+Tutor Egg
%Credits: Codejunkies
$01349687 00000063
+Vaccine
%Credits: Codejunkies
$0134944A 00000063
+Weakness Nut
%Credits: Codejunkies
$013494BB 00000063
+Whirlwind Scroll
%Credits: Codejunkies
$01349499 00000063
+Wind Charm
%Credits: Codejunkies
$013496B1 00000063
+Wound Salve
%Credits: Codejunkies
$0134942D 00000063
+Wow Scroll
%Credits: Codejunkies
$013494B2 00000063
+Yomis Elixir
%Credits: Codejunkies
$0134943F 00000063
!!
!Have Weapon Codes:
+Angel Circle
%Credits: Codejunkies
$0134956C 00000063
+Arbalest
%Credits: Codejunkies
$01349530 00000063
+Army Saber
%Credits: Codejunkies
$01349502 00000063
+Aromatic Root
%Credits: Codejunkies
$01349516 00000063
+Balor
%Credits: Codejunkies
$0134956D 00000063
+Bardiche
%Credits: Codejunkies
$0134958B 00000063
+Battle Axe
%Credits: Codejunkies
$01349591 00000063
+Battle Rod
%Credits: Codejunkies
$0134951E 00000063
+Binding Circle
%Credits: Codejunkies
$0134956E 00000063
+Black Angel Bow
%Credits: Codejunkies
$0134952D 00000063
+Blazing Staff
%Credits: Codejunkies
$0134951B 00000063
+Blazing Sword
%Credits: Codejunkies
$013494F4 00000063
+Bloody Saucer
%Credits: Codejunkies
$0134956F 00000063
+Brave Dirk
%Credits: Codejunkies
$0134954B 00000063
+Burning Bow
%Credits: Codejunkies
$01349532 00000063
+Buster Flail
%Credits: Codejunkies
$01349517 00000063
+Claymore
%Credits: Codejunkies
$013494FB 00000063
+Crossbow
%Credits: Codejunkies
$01349533 00000063
+Decalogue Staff
%Credits: Codejunkies
$01349512 00000063
+Demon Shuriken
%Credits: Codejunkies
$0134956A 00000063
+Dirk
%Credits: Codejunkies
$0134954C 00000063
+Discus
%Credits: Codejunkies
$01349570 00000063
+Double Moon
%Credits: Codejunkies
$01349571 00000063
+Dragon Wand
%Credits: Codejunkies
$01349522 00000063
+Dragonfly Slayer
%Credits: Codejunkies
$0134958E 00000063
+Dragonslayer Axe
%Credits: Codejunkies
$0134958F 00000063
+Dread Bow
%Credits: Codejunkies
$0134952F 00000063
+Dull Knife
%Credits: Codejunkies
$01349557 00000063
+Earthen Axe
%Credits: Codejunkies
$0134958C 00000063
+Exorcism Bow
%Credits: Codejunkies
$0134952E 00000063
+Falx
%Credits: Codejunkies
$01349504 00000063
+Fine Broadsword
%Credits: Codejunkies
$013494FA 00000063
+Flamberge
%Credits: Codejunkies
$013494FF 00000063
+Flame Staff
%Credits: Codejunkies
$0134951F 00000063
+Flint Knife
%Credits: Codejunkies
$01349553 00000063
+Flying Fish Bow
%Credits: Codejunkies
$01349531 00000063
+Geoblade
%Credits: Codejunkies
$01349505 00000063
+Gladius
%Credits: Codejunkies
$0134954D 00000063
+Golden Flail
%Credits: Codejunkies
$01349514 00000063
+Granasaber
%Credits: Codejunkies
$013494F1 00000063
+Guardian Staff
%Credits: Codejunkies
$01349511 00000063
+Halberd
%Credits: Codejunkies
$0134958D 00000063
+Hammer Axe
%Credits: Codejunkies
$01349590 00000063
+Holy Ghost Staff
%Credits: Codejunkies
$0134950F 00000063
+Holy Soul Blade
%Credits: Codejunkies
$013494F5 00000063
+Huge Flail
%Credits: Codejunkies
$01349510 00000063
+Hunters Knife
%Credits: Codejunkies
$01349555 00000063
+Icefang Sword
%Credits: Codejunkies
$013494F3 00000063
+Icepick
%Credits: Codejunkies
$01349554 00000063
+Infiniteerno Battleaxe
%Credits: Codejunkies
$0134958A 00000063
+Iron Rod
%Credits: Codejunkies
$01349520 00000063
+Leo Rex Battleaxe
%Credits: Codejunkies
$01349587 00000063
+Lullaby Staff
%Credits: Codejunkies
$01349518 00000063
+Main Gauche
%Credits: Codejunkies
$01349550 00000063
+Maken Valborg
%Credits: Codejunkies
$013494F6 00000063
+Moon Claw
%Credits: Codejunkies
$01349572 00000063
+Multiple Knife
%Credits: Codejunkies
$01349556 00000063
+Ogre Slayer
%Credits: Codejunkies
$013494FC 00000063
+Oracles Staff
%Credits: Codejunkies
$0134951D 00000063
+Phoenix Ring
%Credits: Codejunkies
$01349569 00000063
+Poisoned Knife
%Credits: Codejunkies
$01349552 00000063
+Powerless Axe
%Credits: Codejunkies
$01349592 00000063
+Prayer Staff
%Credits: Codejunkies
$01349521 00000063
+Priests Staff
%Credits: Codejunkies
$01349513 00000063
+Quarry Staff
%Credits: Codejunkies
$01349519 00000063
+Rune Axe
%Credits: Codejunkies
$01349588 00000063
+Rusty Hoop
%Credits: Codejunkies
$01349573 00000063
+Samurai Blade
%Credits: Codejunkies
$01349501 00000063
+Shadowblade
%Credits: Codejunkies
$013494FE 00000063
+Shamshir
%Credits: Codejunkies
$01349503 00000063
+Silence Sword
%Credits: Codejunkies
$013494F7 00000063
+Silver Flail
%Credits: Codejunkies
$01349515 00000063
+Sisters Staff
%Credits: Codejunkies
$0134951C 00000063
+Sliver Freeze
%Credits: Codejunkies
$013494F8 00000063
+Soul Eater
%Credits: Codejunkies
$0134954F 00000063
+Sword Breaker
%Credits: Codejunkies
$0134954E 00000063
+Sword Of Mikage
%Credits: Codejunkies
$013494F9 00000063
+Sword Of Purity
%Credits: Codejunkies
$01349500 00000063
+Sworfish Sword
%Credits: Codejunkies
$013494FD 00000063
+Thor Sword
%Credits: Codejunkies
$013494F2 00000063
+Tundra Battleaxe
%Credits: Codejunkies
$01349589 00000063
+Unstrung Bow
%Credits: Codejunkies
$01349534 00000063
+Useless Staff
%Credits: Codejunkies
$01349523 00000063
+Warp Knife
%Credits: Codejunkies
$01349551 00000063
+Whirlwind Staff
%Credits: Codejunkies
$0134951A 00000063
+Wind Cutter
%Credits: Codejunkies
$0134956B 00000063
+Zero Broadsword
%Credits: Codejunkies
$01349506 00000063
!!
!HP Codes:
+Infinite HP
%Credits: Codejunkies
$11349A3E 0000270F
+Infinite HP
%Credits: Codejunkies
$11349B16 0000270F
+Infinite HP
%Credits: Codejunkies
$11349B82 0000270F
+Infinite HP
%Credits: Codejunkies
$11349C5A 0000270F
+Infinite HP
%Credits: Codejunkies
$11349BEE 0000270F
+Infinite MP
%Credits: Codejunkies
$11349A42 000003E7
+Infinite MP
%Credits: Codejunkies
$11349B1A 000003E7
+Infinite MP
%Credits: Codejunkies
$11349B86 000003E7
+Infinite MP
%Credits: Codejunkies
$11349C5E 000003E7
+Infinite MP
%Credits: Codejunkies
$11349BF2 000003E7
+Infinite Sp
%Credits: Codejunkies
