^3 = NAME: Tiger Woods PGA Tour 2004 (Ntsc-U)
^2 = GameID: SLUS-20757
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01135AC 001135AF
%Credits: Code Master
$20329F3C 00000000
+Hole 16
%Credits: Code Master
$20329F40 00000000
+Hole 17
%Credits: Code Master
$20329F44 00000000
+Hole 18
%Credits: Code Master
$20329F48 00000000
+Hole 2
%Credits: Code Master
$20329F08 00000000
+Hole 3
%Credits: Code Master
$20329F0C 00000000
+Hole 4
%Credits: Code Master
$20329F10 00000000
+Hole 5
%Credits: Code Master
$20329F14 00000000
+Hole 6
%Credits: Code Master
$20329F18 00000000
+Hole 7
%Credits: Code Master
$20329F1C 00000000
+Hole 8
%Credits: Code Master
$20329F20 00000000
+Hole 9
%Credits: Code Master
$20329F24 00000000
!!
!Create A Golfer Codes:
+Infinite Cash
%Credits: Code Master
$105B7F2C 0000FFFF
+Max Cash
%Credits: Code Master
$205B7F2C 05F5E0FF
!!
!Created Golfer Codes:
+Max Approach
%Credits: Code Master
$0037908D 0000006E
+Max Ball Striking
%Credits: Code Master
$0037908B 0000006E
+Max Driving Accuracy
%Credits: Code Master
$0037908C 0000006E
+Max Luck
%Credits: Code Master
$00379093 0000006E
+Max Power
%Credits: Code Master
$00379088 0000006E
+Max Power Boost
%Credits: Code Master
$00379089 0000006E
+Max Putting
%Credits: Code Master
$0037908E 0000006E
+Max Recovery
%Credits: Code Master
$0037908F 0000006E
+Max Spin
%Credits: Code Master
$00379092 0000006E
!!
!Created Player Codes:
+126% Approach
%Credits: Codejunkies
$005BD36D 0000007E
+126% Ball Striking
%Credits: Codejunkies
$005BD36B 0000007E
+126% Driving Accuracy
%Credits: Codejunkies
$005BD36C 0000007E
+126% Luck
%Credits: Codejunkies
$005BD373 0000007E
+126% Power
%Credits: Codejunkies
$005BD368 0000007E
+126% Power Boost
%Credits: Codejunkies
$005BD369 0000007E
+126% Putting
%Credits: Codejunkies
$005BD36E 0000007E
+126% Recovery
%Credits: Codejunkies
$005BD36F 0000007E
+126% Spin
%Credits: Codejunkies
$005BD372 0000007E
!!
!Have RTE Flag Codes:
+Ace Andrews' Birthday
%Credits: Code Master
$01E99990 00000001
+Adam Scott's Birthday
%Credits: Code Master
$01E99984 00000001
+April EA Sports Event
%Credits: Code Master
$01E99934 00000001
+April Fools' Day
%Credits: Code Master
$01E9991C 00000001
+Arbor Day
%Credits: Code Master
$01E99930 00000001
+August EA Sports Event
%Credits: Code Master
$01E9999C 00000001
+Big Mo's Birthday
%Credits: Code Master
$01E998F0 00000001
+Charles Howell Iii's B-Day
%Credits: Code Master
$01E99970 00000001
+Chinese New Year
%Credits: Code Master
$01E998D4 00000001
+Christmas Day
%Credits: Code Master
$01E999DC 00000001
+Cinco De Mayo
%Credits: Code Master
$01E99948 00000001
+Colin Montgomerie's B-Day
%Credits: Code Master
$01E99974 00000001
+Columbus Day
%Credits: Code Master
$01E999B0 00000001
+December EA Sports Event
%Credits: Code Master
$01E999E4 00000001
+Earth Day
%Credits: Code Master
$01E99924 00000001
+Easter
%Credits: Code Master
$01E99918 00000001
+Erika Von Severin's B-Day
%Credits: Code Master
$01E99980 00000001
+Fall Equinox
%Credits: Code Master
$01E999A4 00000001
+Father's Day
%Credits: Code Master
$01E99968 00000001
+February EA Sports Event
%Credits: Code Master
$01E998FC 00000001
+Felicia Brown's Birthday
%Credits: Code Master
$01E99904 00000001
+Flag Day
%Credits: Code Master
$01E99960 00000001
+Fourth Of July
%Credits: Code Master
$01E9997C 00000001
+Full Moon
%Credits: Code Master
$01E999F4 00000001
+Groundhog Day
%Credits: Code Master
$01E998DC 00000001
+Halloween
%Credits: Code Master
$01E999B8 00000001
+Hamish Mcgregor's B-Day
%Credits: Code Master
$01E999D0 00000001
+Hanukkah
%Credits: Code Master
$01E999D8 00000001
+January EA Sports Event
%Credits: Code Master
$01E998D8 00000001
+Jesper Parnevik's B-Day
%Credits: Code Master
$01E99900 00000001
+Jim Furyk's Birthday
%Credits: Code Master
$01E99950 00000001
+John Daly's Birthday
%Credits: Code Master
$01E9992C 00000001
+July EA Sports Event
%Credits: Code Master
$01E9998C 00000001
+June EA Sports Event
%Credits: Code Master
$01E99978 00000001
+Justin Leonard's Birthday
%Credits: Code Master
$01E99964 00000001
+Justin Rose's Birthday
%Credits: Code Master
$01E99988 00000001
+Kellie Newman's B-Day
%Credits: Code Master
$01E99920 00000001
+Labor Day
%Credits: Code Master
$01E999A0 00000001
+Leap Day
%Credits: Code Master
$01E998F4 00000001
+Lunar Eclipse
%Credits: Code Master
$01E999E8 00000001
+March EA Sports Event
%Credits: Code Master
$01E99914 00000001
+Mardi Gras
%Credits: Code Master
$01E998F8 00000001
+May Day
%Credits: Code Master
$01E99938 00000001
+May EA Sports Event
%Credits: Code Master
$01E99958 00000001
+Memorial Day
%Credits: Code Master
$01E99954 00000001
+Mother's Day
%Credits: Code Master
$01E9994C 00000001
+Natalie Gulbis' Birthday
%Credits: Code Master
$01E998D0 00000001
+New Moon
%Credits: Code Master
$01E999F0 00000001
+New Year's Day
%Credits: Code Master
$01E998CC 00000001
+Notah Begay Iii's B-Day
%Credits: Code Master
$01E999A8 00000001
+November EA Sports Event
%Credits: Code Master
$01E999CC 00000001
+October EA Sports Event
%Credits: Code Master
$01E999BC 00000001
+Pops Masterson's B-Day
%Credits: Code Master
$01E99940 00000001
+Presidents' Day
%Credits: Code Master
$01E998E8 00000001
+Retief Goosen's Birthday
%Credits: Code Master
$01E998E0 00000001
+Rich Beem's Birthday
%Credits: Code Master
$01E99998 00000001
+September EA Sports Event
%Credits: Code Master
$01E999AC 00000001
+Solar Eclipse
%Credits: Code Master
$01E999EC 00000001
+Solita Lopez's Birthday
%Credits: Code Master
$01E99944 00000001
+Spring Equinox
%Credits: Code Master
$01E99910 00000001
+St Patrick's Day
%Credits: Code Master
$01E9990C 00000001
+Stuart Appleby's B-Day
%Credits: Code Master
$01E9993C 00000001
+Summer Solstice
%Credits: Code Master
$01E9996C 00000001
+Sunshine Summers' B-Day
%Credits: Code Master
$01E99994 00000001
+Thanksgiving
%Credits: Code Master
$01E999C8 00000001
+The Don's Birthday
%Credits: Code Master
$01E999B4 00000001
+The Entertainer's B-Day
%Credits: Code Master
$01E99928 00000001
+Tiger Woods' Birthday
%Credits: Code Master
$01E999E0 00000001
+Tsunami Moto's Birthday
%Credits: Code Master
$01E999C0 00000001
+Ty Tryon's Birthday
%Credits: Code Master
$01E9995C 00000001
+Valentine's Day
%Credits: Code Master
$01E998E4 00000001
+Veterans Day
%Credits: Code Master
$01E999C4 00000001
+Vijay Singh's Birthday
%Credits: Code Master
$01E998EC 00000001
+Winter Solstice
%Credits: Code Master
$01E999D4 00000001
+Yosh Tanigawa's B-Day
%Credits: Code Master
$01E99908 00000001
!!
!Have Tournament Trophy Codes:
+Amazon Open
%Credits: Code Master
$01E99840 00000001
+AT&T Pebble Beach National Pro-Am
%Credits: Code Master
$01E997A0 00000001
+Atlantic Crossing
%Credits: Code Master
$01E997F8 00000001
+Aussie Open
%Credits: Code Master
$01E99808 00000001
+Bay Hill Invitational
%Credits: Code Master
$01E997C8 00000001
+Challenge At The Glass
%Credits: Code Master
$01E99858 00000001
+Championship Venue Tour
%Credits: Code Master
$01E997F0 00000001
+Dream 18 Invitational
%Credits: Code Master
$01E99828 00000001
+Euro Challenge
%Credits: Code Master
$01E99820 00000001
+Hamish's Shootout
%Credits: Code Master
$01E99848 00000001
+Hollywood Pro-Am
%Credits: Code Master
$01E99798 00000001
+Itg-World Domination
%Credits: Code Master
$01E99870 00000001
+Kapalua Championships
%Credits: Code Master
$01E99788 00000001
+King's Trail Championship
%Credits: Code Master
$01E997C0 00000001
+Nor-Cal Invitational
%Credits: Code Master
$01E99850 00000001
+Pacific Fire Shootout
%Credits: Code Master
$01E997B0 00000001
+PGA Tour Major Championship
%Credits: Code Master
$01E99830 00000001
+RMO Open
%Credits: Code Master
$01E99860 00000001
+RMO Throwback Classic
%Credits: Code Master
$01E997E0 00000001
+Royal Birkdale Invitational
%Credits: Code Master
$01E997B8 00000001
+Sahalee Invitational
%Credits: Code Master
$01E99838 00000001
+Southern Major Championship
%Credits: Code Master
$01E997D8 00000001
+The Players Championship
%Credits: Code Master
$01E997D0 00000001
+The Tour Championship
%Credits: Code Master
$01E99868 00000001
+Tokyo Challenge
%Credits: Code Master
$01E99810 00000001
+Torrey Pines Invitational
%Credits: Code Master
$01E997A8 00000001
+TPC Of Scottsdale Open
%Credits: Code Master
$01E99790 00000001
+Tropical Shootout
%Credits: Code Master
$01E997E8 00000001
+TW Shootout
%Credits: Code Master
$01E99878 00000001
+UK Major Championship
%Credits: Code Master
$01E99818 00000001
+US Major Championship
%Credits: Code Master
$01E99800 00000001
!!
!Have Tracking Tiger Trophy Codes:
+Birdie Average
%Credits: Code Master
$01E99AC8 00000001
+Can You Beat Me?
%Credits: Code Master
$01E99ACC 00000001
+Career Money Leader
%Credits: Code Master
$01E99AD0 00000001
+Consecutive Rounds At Par Or Better
%Credits: Code Master
$01E99AE8 00000001
+Consecutive Wins
%Credits: Code Master
$01E99AD8 00000001
+Holes In One
%Credits: Code Master
$01E99AB8 00000001
+Lead 14 Or More PGA Tour Statistics
%Credits: Code Master
$01E99AC0 00000001
+Lowest Scoring Average
%Credits: Code Master
$01E99AE0 00000001
+Lucky 13
%Credits: Code Master
$01E99ADC 00000001
+Major Championships
%Credits: Code Master
$01E99AEC 00000001
+Monst Money In A Single Season
%Credits: Code Master
$01E99AF4 00000001
+Most PGA Tour Wins In One Year
%Credits: Code Master
$01E99AF0 00000001
+Par 3/4/5 Birdie Leader
%Credits: Code Master
$01E99AC4 00000001
+Top 25
%Credits: Code Master
$01E99ABC 00000001
+Under Par In Every Event
%Credits: Code Master
$01E99AD4 00000001
+Winning Percentage
%Credits: Code Master
$01E99AE4 00000001
!!
!Have Trophy Ball Codes:
+100% Complete
%Credits: Code Master
$01E99AB4 00000001
+Aces Wild
%Credits: Code Master
$01E99A68 00000001
+Back-To-Back Eagles
%Credits: Code Master
$01E99A70 00000001
+Birdie Buster
%Credits: Code Master
$01E99A60 00000001
+Birdie Streak
%Credits: Code Master
$01E99A6C 00000001
+Chip In Challenge
%Credits: Code Master
$01E99A90 00000001
+Eagle Extravaganza
%Credits: Code Master
$01E99A64 00000001
+Eagle Hunt
%Credits: Code Master
$01E99A84 00000001
+Fairway Challenge
%Credits: Code Master
$01E99A78 00000001
+Gir Challenge
%Credits: Code Master
$01E99A7C 00000001
+Long Drive Challenge
%Credits: Code Master
$01E99A5C 00000001
+Long Putt Challenge
%Credits: Code Master
$01E99A74 00000001
+Low Round
%Credits: Code Master
$01E99A88 00000001
+My First Bogey Free Round
%Credits: Code Master
$01E99AAC 00000001
+My First Double Eagle
%Credits: Code Master
$01E99AA0 00000001
+My First Eagle
%Credits: Code Master
$01E99A9C 00000001
+My First Par 4 Green In One
%Credits: Code Master
$01E99AB0 00000001
+My First Round Under Par
%Credits: Code Master
$01E99AA8 00000001
+My First Tournament Win
%Credits: Code Master
$01E99AA4 00000001
+Pin Seeker
%Credits: Code Master
$01E99A80 00000001
+Scenario Challenge
%Credits: Code Master
$01E99A8C 00000001
+Top Of The Tournaments
%Credits: Code Master
$01E99A94 00000001
+World Tour
%Credits: Code Master
$01E99A98 00000001
!!
!Have World Tour Award Codes:
+Bay Hill Club
%Credits: Code Master
$01E99A1C 00000001
+Bethpage Black
%Credits: Code Master
$01E99A18 00000001
+Black Rock Cove
%Credits: Code Master
$01E99A48 00000001
+Compilation 1
%Credits: Code Master
$01E99A04 00000001
+Compilation 2
%Credits: Code Master
$01E99A14 00000001
+Compilation 3
%Credits: Code Master
$01E99A24 00000001
+Compilation 4
%Credits: Code Master
$01E99A34 00000001
+Compilation 5
%Credits: Code Master
$01E99A44 00000001
+Compilation 6
%Credits: Code Master
$01E99A54 00000001
+Emerald Dragon
%Credits: Code Master
$01E99A40 00000001
+Hidden?
%Credits: Code Master
$01E99A58 00000001
+Kapalua Plantation
%Credits: Code Master
$01E99A3C 00000001
+Pebble Beach
%Credits: Code Master
$01E99A0C 00000001
+Pinehurst No. 2
%Credits: Code Master
$01E99A20 00000001
+Poppy Hills
%Credits: Code Master
$01E999F8 00000001
+Princeville Resort
%Credits: Code Master
$01E99A38 00000001
+Royal Birkdale
%Credits: Code Master
$01E99A28 00000001
+Sahalee CC
%Credits: Code Master
$01E999FC 00000001
+Spyglass Hill
%Credits: Code Master
$01E99A00 00000001
+Standrews
%Credits: Code Master
$01E99A2C 00000001
+The Highlands
%Credits: Code Master
$01E99A30 00000001
+The Predator
%Credits: Code Master
$01E99A50 00000001
+Torrey Pines
%Credits: Code Master
$01E99A10 00000001
+TPC Of Scottsdale
%Credits: Code Master
$01E99A08 00000001
+Wallaby Creek
%Credits: Code Master
$01E99A4C 00000001
!!
!Hole 1:
+1 Stroke
%Credits: Codejunkies
$10327144 00000000
+1 Stroke
%Credits: Codejunkies
$10328084 00000000
+1 Stroke
%Credits: Codejunkies
$10328FC4 00000000
+1 Stroke
%Credits: Codejunkies
$10329F04 00000000
+6 Strokes
%Credits: Codejunkies
$10327144 00000005
+6 Strokes
%Credits: Codejunkies
$10328084 00000005
+6 Strokes
%Credits: Codejunkies
$10328FC4 00000005
+6 Strokes
%Credits: Codejunkies
$10329F04 00000005
!!
!Hole 10:
+1 Stroke
%Credits: Codejunkies
$10327168 00000000
+1 Stroke
%Credits: Codejunkies
$103280A8 00000000
+1 Stroke
%Credits: Codejunkies
$10328FE8 00000000
+1 Stroke
%Credits: Codejunkies
$10329F28 00000000
+6 Strokes
%Credits: Codejunkies
$10327168 00000005
+6 Strokes
%Credits: Codejunkies
$103280A8 00000005
+6 Strokes
%Credits: Codejunkies
$10328FE8 00000005
+6 Strokes
%Credits: Codejunkies
$10329F28 00000005
!!
!Hole 11:
+1 Stroke
%Credits: Codejunkies
$1032716C 00000000
+1 Stroke
%Credits: Codejunkies
$103280AC 00000000
+1 Stroke
%Credits: Codejunkies
$10328FEC 00000000
+1 Stroke
%Credits: Codejunkies
$10329F2C 00000000
+6 Strokes
%Credits: Codejunkies
$1032716C 00000005
+6 Strokes
%Credits: Codejunkies
$103280AC 00000005
+6 Strokes
%Credits: Codejunkies
$10328FEC 00000005
+6 Strokes
%Credits: Codejunkies
$10329F2C 00000005
!!
!Hole 12:
+1 Stroke
%Credits: Codejunkies
$10327170 00000000
+1 Stroke
%Credits: Codejunkies
$103280B0 00000000
+1 Stroke
%Credits: Codejunkies
$10328FF0 00000000
+1 Stroke
%Credits: Codejunkies
$10329F30 00000000
+6 Strokes
%Credits: Codejunkies
$10327170 00000005
+6 Strokes
%Credits: Codejunkies
$103280B0 00000005
+6 Strokes
%Credits: Codejunkies
$10328FF0 00000005
+6 Strokes
%Credits: Codejunkies
$10329F30 00000005
!!
!Hole 13:
+1 Stroke
%Credits: Codejunkies
$10327174 00000000
+1 Stroke
%Credits: Codejunkies
$103280B4 00000000
+1 Stroke
%Credits: Codejunkies
$10328FF4 00000000
+1 Stroke
%Credits: Codejunkies
$10329F34 00000000
+6 Strokes
%Credits: Codejunkies
$10327174 00000005
+6 Strokes
%Credits: Codejunkies
$103280B4 00000005
+6 Strokes
%Credits: Codejunkies
$10328FF4 00000005
+6 Strokes
%Credits: Codejunkies
$10329F34 00000005
!!
!Hole 14:
+1 Stroke
%Credits: Codejunkies
$10327178 00000000
+1 Stroke
%Credits: Codejunkies
$103280B8 00000000
+1 Stroke
%Credits: Codejunkies
$10328FF8 00000000
+1 Stroke
%Credits: Codejunkies
$10329F38 00000000
+6 Strokes
%Credits: Codejunkies
$10327178 00000005
+6 Strokes
%Credits: Codejunkies
$103280B8 00000005
+6 Strokes
%Credits: Codejunkies
$10328FF8 00000005
+6 Strokes
%Credits: Codejunkies
$10329F38 00000005
!!
!Hole 15:
+1 Stroke
%Credits: Codejunkies
$1032717C 00000000
+1 Stroke
%Credits: Codejunkies
$103280BC 00000000
+1 Stroke
%Credits: Codejunkies
$10328FFC 00000000
+1 Stroke
%Credits: Codejunkies
$10329F3C 00000000
+6 Strokes
%Credits: Codejunkies
$1032717C 00000005
+6 Strokes
%Credits: Codejunkies
$103280BC 00000005
+6 Strokes
%Credits: Codejunkies
$10328FFC 00000005
+6 Strokes
%Credits: Codejunkies
$10329F3C 00000005
!!
!Hole 16:
+1 Stroke
%Credits: Codejunkies
$10327180 00000000
+1 Stroke
%Credits: Codejunkies
$103280C0 00000000
+1 Stroke
%Credits: Codejunkies
$10329000 00000000
+1 Stroke
%Credits: Codejunkies
$10329F40 00000000
+6 Strokes
%Credits: Codejunkies
$10327180 00000005
+6 Strokes
%Credits: Codejunkies
$103280C0 00000005
+6 Strokes
%Credits: Codejunkies
$10329000 00000005
+6 Strokes
%Credits: Codejunkies
$10329F40 00000005
!!
!Hole 17:
+1 Stroke
%Credits: Codejunkies
$10327184 00000000
+1 Stroke
%Credits: Codejunkies
$103280C4 00000000
+1 Stroke
%Credits: Codejunkies
$10329004 00000000
+1 Stroke
%Credits: Codejunkies
$10329F44 00000000
+6 Strokes
%Credits: Codejunkies
$10327184 00000005
+6 Strokes
%Credits: Codejunkies
$103280C4 00000005
+6 Strokes
%Credits: Codejunkies
$10329004 00000005
+6 Strokes
%Credits: Codejunkies
$10339344 00000005
!!
!Hole 18:
+1 Stroke
%Credits: Codejunkies
$10327188 00000000
+1 Stroke
%Credits: Codejunkies
$103280C8 00000000
+1 Stroke
%Credits: Codejunkies
$10329008 00000000
+1 Stroke
%Credits: Codejunkies
$10339348 00000000
+6 Strokes
%Credits: Codejunkies
$10327188 00000005
+6 Strokes
%Credits: Codejunkies
$103280C8 00000005
+6 Strokes
%Credits: Codejunkies
$10329008 00000005
+6 Strokes
%Credits: Codejunkies
$10339348 00000005
!!
!Hole 2:
+1 Stroke
%Credits: Codejunkies
$10327148 00000000
+1 Stroke
%Credits: Codejunkies
$10328088 00000000
+1 Stroke
%Credits: Codejunkies
$10328FC8 00000000
+1 Stroke
%Credits: Codejunkies
$10329F08 00000000
+6 Strokes
%Credits: Codejunkies
$10327148 00000005
+6 Strokes
%Credits: Codejunkies
$10328088 00000005
+6 Strokes
%Credits: Codejunkies
$10328FC8 00000005
+6 Strokes
%Credits: Codejunkies
$10329F08 00000005
!!
!Hole 3:
+1 Stroke
%Credits: Codejunkies
$1032714C 00000000
+1 Stroke
%Credits: Codejunkies
$1032808C 00000000
+1 Stroke
%Credits: Codejunkies
$10328FCC 00000000
+1 Stroke
%Credits: Codejunkies
$10329F0C 00000000
+6 Strokes
%Credits: Codejunkies
$1032714C 00000005
+6 Strokes
%Credits: Codejunkies
$1032808C 00000005
+6 Strokes
%Credits: Codejunkies
$10328FCC 00000005
+6 Strokes
%Credits: Codejunkies
$10329F0C 00000005
!!
!Hole 4:
+1 Stroke
%Credits: Codejunkies
$10327150 00000000
+1 Stroke
%Credits: Codejunkies
$10328090 00000000
+1 Stroke
%Credits: Codejunkies
$10328FD0 00000000
+1 Stroke
%Credits: Codejunkies
$10329F10 00000000
+6 Strokes
%Credits: Codejunkies
$10327150 00000005
+6 Strokes
%Credits: Codejunkies
$10328090 00000005
+6 Strokes
%Credits: Codejunkies
$10328FD0 00000005
+6 Strokes
%Credits: Codejunkies
