^3 = NAME: Genji - Dawn Of The Samurai (Ntsc-U)
^2 = GameID: SCUS-97471
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F030A4E0 0030A4E3
+Slot 16
%Credits: Code Master
$006EE12D 0000000F
+Slot 17
%Credits: Code Master
$006EE135 0000000F
+Slot 18
%Credits: Code Master
$006EE13D 0000000F
+Slot 19
%Credits: Code Master
$006EE145 0000000F
+Slot 20
%Credits: Code Master
$006EE14D 0000000F
+Slot 21
%Credits: Code Master
$006EE155 0000000F
+Slot 22
%Credits: Code Master
$006EE15D 0000000F
+Slot 23
%Credits: Code Master
$006EE165 0000000F
+Slot 24
%Credits: Code Master
$006EE16D 0000000F
+Slot 25
%Credits: Code Master
$006EE175 0000000F
+Slot 26
%Credits: Code Master
$006EE17D 0000000F
+Slot 27
%Credits: Code Master
$006EE185 0000000F
+Slot 28
%Credits: Code Master
$006EE18D 0000000F
+Slot 29
%Credits: Code Master
$006EE195 0000000F
+Slot 30
%Credits: Code Master
$006EE19D 0000000F
+Slot 31
%Credits: Code Master
$006EE1A5 0000000F
+Slot 32
%Credits: Code Master
$006EE1AD 0000000F
+Slot 33
%Credits: Code Master
$006EE1B5 0000000F
+Slot 34
%Credits: Code Master
$006EE1BD 0000000F
+Slot 35
%Credits: Code Master
$006EE1C5 0000000F
+Slot 36
%Credits: Code Master
$006EE1CD 0000000F
+Slot 37
%Credits: Code Master
$006EE1D5 0000000F
+Slot 38
%Credits: Code Master
$006EE1DD 0000000F
+Slot 39
%Credits: Code Master
$006EE1E5 0000000F
+Slot 40
%Credits: Code Master
$006EE1ED 0000000F
+Slot 41
%Credits: Code Master
$006EE1F5 0000000F
+Slot 42
%Credits: Code Master
$006EE1FD 0000000F
+Slot 43
%Credits: Code Master
$006EE205 0000000F
+Slot 44
%Credits: Code Master
$006EE20D 0000000F
+Slot 45
%Credits: Code Master
$006EE215 0000000F
+Slot 46
%Credits: Code Master
$006EE21D 0000000F
+Slot 47
%Credits: Code Master
$006EE225 0000000F
+Slot 48
%Credits: Code Master
$006EE22D 0000000F
+Slot 49
%Credits: Code Master
$006EE235 0000000F
+Slot 50
%Credits: Code Master
$006EE23D 0000000F
+Slot 51
%Credits: Code Master
$006EE245 0000000F
+Slot 52
%Credits: Code Master
$006EE24D 0000000F
!!
!MISC:
+Buying Items Doesn't Decrease Money On Hand
%Credits: Code Master
$20261D2C 00000000
+Buying Items Increases Money On Hand
%Credits: Code Master
$20261D20 00641821
+Extra Items
%Credits: Code Master
$202C0A80 00F11021
$202C0A8C 00F11021
+Infinite Essence Of Amahagane
%Credits: Code Master
$106EE526 0000270F
+Infinite Item Usage
%Credits: Code Master
$202C0A94 00000000
+Infinite Money
%Credits: Code Master
$1059C504 0000FFFF
+Max Anahagene Attack Level
%Credits: Code Master
$106EE52A 00000129
+Max Anahagene Defense Level
%Credits: Code Master
$106EE52C 00000129
+Max Anahagene Health Level
%Credits: Code Master
$106EE528 00000129
+Max Money On Hand
%Credits: Code Master
$2059C504 000F423F
+Using Essense Of Amahagene Doesn't Decrease It
%Credits: Code Master
$20242D14 00000000
$20242D90 00000000
+Using Essense Of Amahagene Increases It
%Credits: Code Master
$10242D14 00000001
$10242D8C 00000001
!!
!Yoshitsune Codes:
+Infinite Health
%Credits: Codejunkies
$2057611C 000003E8
+Max Health
%Credits: Codejunkies
$20572B68 03E803E8
+Quick Level Up
%Credits: Codejunkies
$20572B84 000F423F
!!
!Yoshitsune Minamoto Codes:
+Level 50
%Credits: Code Master
$10572B8C 00000032
+Quick EXP Gain
%Credits: Code Master
$10572B84 0000FFFF
!!
!!

