^3 = NAME: Shadow Hearts 2 - Covenant [Disc1of2] (Ntsc-U)
^2 = GameID: SLUS-21041
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F021447C 0021447F
+Bike Jacket
%Credits: Code Master
$00100ED2 00000063
+Blue Cape
%Credits: Code Master
$00100EC8 00000063
+Chainmail Vest
%Credits: Code Master
$00100EC3 00000063
+Charm Pouch
%Credits: Code Master
$00100ED4 00000063
+Cloak Of Rags
%Credits: Code Master
$00100EC0 00000063
+Combat Suit
%Credits: Code Master
$00100EC9 00000063
+Cotton Blouse
%Credits: Code Master
$00100EBF 00000063
+Cotton Shirt
%Credits: Code Master
$00100EBE 00000063
+Dancer's Stars
%Credits: Code Master
$00100ED7 00000063
+Dandy's Kimono
%Credits: Code Master
$00100ECC 00000063
+Desert Cloak
%Credits: Code Master
$00100EC5 00000063
+Devil Loincloth
%Credits: Code Master
$00100ED9 00000063
+Fountain Robe
%Credits: Code Master
$00100ED1 00000063
+Hakama Pants
%Credits: Code Master
$00100ECD 00000063
+Kendo Armor
%Credits: Code Master
$00100ECE 00000063
+Leather Cloak
%Credits: Code Master
$00100EC1 00000063
+Long Robes
%Credits: Code Master
$00100EC6 00000063
+Microskirt
%Credits: Code Master
$00100ED5 00000063
+Ninja Gi
%Credits: Code Master
$00100ED0 00000063
+Officer's Coat
%Credits: Code Master
$00100EBD 00000063
+Paladin's Robe
%Credits: Code Master
$00100EBC 00000063
+Paladin's Robe
%Credits: Code Master
$00100EDB 00000063
+Plastron
%Credits: Code Master
$00100EC7 00000063
+Power Suit
%Credits: Code Master
$00100EDA 00000063
+Prayer Robe
%Credits: Code Master
$00100ED8 00000063
+Puppeteer's Cape
%Credits: Code Master
$00100ED3 00000063
+Raging Bull
%Credits: Code Master
$00100EDC 00000063
+Rio De Joy
%Credits: Code Master
$00100EDD 00000063
+Rose Bondage
%Credits: Code Master
$00100ED6 00000063
+Silk Shawl
%Credits: Code Master
$00100EC4 00000063
+Wisteria Tunic
%Credits: Code Master
$00100ECB 00000063
+Wool Coat
%Credits: Code Master
$00100EC2 00000063
!!
!Have Item Codes:
+Azure Orb
%Credits: MadCatz
$00100C15 00000001
$00100E15 00000001
+Bat's Gold
%Credits: MadCatz
$00100C0D 00000001
$00100E0D 00000001
+Daphne Fruit
%Credits: MadCatz
$00100BFA 00000063
$00100DFA 00000063
+Eternal Key
%Credits: MadCatz
$00100C0A 00000001
$00100E0A 00000001
+Fifth Key
%Credits: MadCatz
$00100C08 00000001
$00100E08 00000001
+Getitup!
%Credits: MadCatz
$00100C0F 00000001
$00100E0F 00000001
+Lottery Ticket
%Credits: MadCatz
$00100C12 00000001
$00100E12 00000001
+Mana Extract
%Credits: MadCatz
$00100BF3 00000063
$00100DF3 00000063
+Mana Leaf
%Credits: MadCatz
$00100BF0 00000063
$00100DF0 00000063
+Mana Root
%Credits: MadCatz
$00100BF2 00000063
$00100DF2 00000063
+Mana Seed
%Credits: MadCatz
$00100BF1 00000063
$00100DF1 00000063
+Phoenix Tail
%Credits: MadCatz
$00100BF9 00000063
$00100DF9 00000063
+Pure Extract
%Credits: MadCatz
$00100BF7 00000063
$00100DF7 00000063
+Pure Leaf
%Credits: MadCatz
$00100BF4 00000063
$00100DF4 00000063
+Pure Root
%Credits: MadCatz
$00100BF6 00000063
$00100DF6 00000063
+Pure Seed
%Credits: MadCatz
$00100BF5 00000063
$00100DF5 00000063
+Seal Of Aura
%Credits: MadCatz
$00100BFE 00000001
$00100DFE 00000001
+Seal Of Force
%Credits: MadCatz
$00100C05 00000001
$00100E05 00000001
+Seal Of Life
%Credits: MadCatz
$00100BFD 00000001
$00100DFD 00000001
+Seal Of Luck
%Credits: MadCatz
$00100C06 00000001
$00100E06 00000001
+Seal Of Speed
%Credits: MadCatz
$00100C03 00000001
$00100E03 00000001
+Seal Of Strength
%Credits: MadCatz
$00100C01 00000001
$00100E01 00000001
+Seal Of The Soul
%Credits: MadCatz
$00100BFF 00000001
$00100DFF 00000001
+Seal Of The Urn
%Credits: MadCatz
$00100C00 00000001
$00100E00 00000001
+Seal Of Vitality
%Credits: MadCatz
$00100C02 00000001
$00100E02 00000001
+Seal Of Wisdom
%Credits: MadCatz
$00100C04 00000001
$00100E04 00000001
+Seventh Key
%Credits: MadCatz
$00100C09 00000001
$00100E09 00000001
+Silver Angel
%Credits: MadCatz
$00100C11 00000001
$00100E11 00000001
+Soul Benediction
%Credits: MadCatz
$00100BF8 00000063
$00100DF8 00000063
+Soul Drop
%Credits: MadCatz
$00100C10 00000063
$00100E10 00000063
+Strongoids
%Credits: MadCatz
$00100C0E 00000001
$00100E0E 00000001
+Talisman Of Luck
%Credits: MadCatz
$00100BFB 00000063
$00100DFB 00000063
+Talsmn. Of Mercy
%Credits: MadCatz
$00100BFC 00000063
$00100DFC 00000063
+Tent
%Credits: MadCatz
$00100C0C 00000001
$00100E0C 00000001
+Thera Extract
%Credits: MadCatz
$00100BEF 00000063
$00100DEF 00000063
+Thera Leaf
%Credits: MadCatz
$00100BEC 00000063
$00100DEC 00000063
+Thera Root
%Credits: MadCatz
$00100BEE 00000063
$00100DEE 00000063
+Thera Seed
%Credits: MadCatz
$00100BED 00000063
$00100DED 00000063
+Third Key
%Credits: MadCatz
$00100C07 00000001
$00100E07 00000001
+Tissues
%Credits: MadCatz
$00100C13 00000063
$00100E13 00000063
+Valuable Gem
%Credits: MadCatz
$00100C14 00000001
$00100E14 00000001
+All Items
%Credits: Code Master
$40100DEC 000A0001
$63636363 00000000
$10100E14 00006363
+Azure Orb
%Credits: Code Master
$00100E15 00000063
+Bat's Gold
%Credits: Code Master
$00100E0D 00000063
+Daphne Fruit
%Credits: Code Master
$00100DFA 00000063
+Eternal Key
%Credits: Code Master
$00100E0A 00000063
+Fifth Key
%Credits: Code Master
$00100E08 00000063
+Getiup!
%Credits: Code Master
$00100E0F 00000063
+Lottery Ticket
%Credits: Code Master
$00100E12 00000063
+Mana Extract
%Credits: Code Master
$00100DF3 00000063
+Mana Leaf
%Credits: Code Master
$00100DF0 00000063
+Mana Root
%Credits: Code Master
$00100DF2 00000063
+Mana Seed
%Credits: Code Master
$00100DF1 00000063
+Phoenix Tail
%Credits: Code Master
$00100DF9 00000063
+Pure Extract
%Credits: Code Master
$00100DF7 00000063
+Pure Leaf
%Credits: Code Master
$00100DF4 00000063
+Pure Root
%Credits: Code Master
$00100DF6 00000063
+Pure Seed
%Credits: Code Master
$00100DF5 00000063
+Seal Of Aura
%Credits: Code Master
$00100DFE 00000063
+Seal Of Force
%Credits: Code Master
$00100E05 00000063
+Seal Of Life
%Credits: Code Master
$00100DFD 00000063
+Seal Of Luck
%Credits: Code Master
$00100E06 00000063
+Seal Of Speed
%Credits: Code Master
$00100E03 00000063
+Seal Of Strength
%Credits: Code Master
$00100E01 00000063
+Seal Of The Soul
%Credits: Code Master
$00100DFF 00000063
+Seal Of The Urn
%Credits: Code Master
$00100E00 00000063
+Seal Of Vitality
%Credits: Code Master
$00100E02 00000063
+Seal Of Wisdom
%Credits: Code Master
$00100E04 00000063
+Seventh Key
%Credits: Code Master
$00100E09 00000063
+Silver Angel
%Credits: Code Master
$00100E11 00000063
+Soul Benediction
%Credits: Code Master
$00100DF8 00000063
+Soul Drop
%Credits: Code Master
$00100E10 00000063
+Strongoids
%Credits: Code Master
$00100E0E 00000063
+Talisman Of Luck
%Credits: Code Master
$00100DFB 00000063
+Talsmn. Of Mercy
%Credits: Code Master
$00100DFC 00000063
+Tent
%Credits: Code Master
$00100E0C 00000063
+Thera Extract
%Credits: Code Master
$00100DEF 00000063
+Thera Leaf
%Credits: Code Master
$00100DEC 00000063
+Thera Root
%Credits: Code Master
$00100DEE 00000063
+Thera Seed
%Credits: Code Master
$00100DEB 00000063
+Third Key
%Credits: Code Master
$00100E07 00000063
+Tissues
%Credits: Code Master
$00100E13 00000063
+Unknown
%Credits: Code Master
$00100E0B 00000063
+Valueable Gem
%Credits: Code Master
$00100E14 00000063
!!
!Have Key Item Codes:
+Adhesive
%Credits: MadCatz
$00100C42 00000001
$00100E42 00000001
+Hieroglyphics
%Credits: MadCatz
$00100C49 00000001
$00100E49 00000001
+Leo Tile
%Credits: MadCatz
$00100C3F 00000001
$00100E3F 00000001
+Locker 1 Key
%Credits: MadCatz
$00100C45 00000001
$00100E45 00000001
+Mr. Sax
%Credits: MadCatz
$00100C4E 00000001
$00100E4E 00000001
+Nibelung Scene 6
%Credits: MadCatz
$00100C50 00000001
$00100E50 00000001
+Purple Bondage
%Credits: MadCatz
$00100C4A 00000001
$00100E4A 00000001
+Queen
%Credits: MadCatz
$00100C46 00000001
$00100E46 00000001
+RIN Stone
%Credits: MadCatz
$00100C47 00000001
$00100E47 00000001
+Shanghai Heaven
%Credits: MadCatz
$00100C41 00000001
$00100E41 00000001
+Solomon's Key
%Credits: MadCatz
$00100C3D 00000001
$00100E3D 00000001
+Star Key
%Credits: MadCatz
$00100C40 00000001
$00100E40 00000001
+Super Piroshki
%Credits: MadCatz
$00100C4B 00000001
$00100E4B 00000001
+Thief's Weight
%Credits: MadCatz
$00100C43 00000001
$00100E43 00000001
+ZEN Stone
%Credits: MadCatz
$00100C48 00000001
$00100E48 00000001
+Adhesive
%Credits: Code Master
$00100E42 00000063
+All Key Items
%Credits: Code Master
$00100E3D 00000063
$00100E3F 00000063
$20100E40 63636363
$00100E45 00000063
$10100E46 00006363
$00100E47 00000063
$20100E48 63636363
$00100E4E 00000063
$00100E50 00000063
+Hierglyphics
%Credits: Code Master
$00100E49 00000063
+Leo Tile
%Credits: Code Master
$00100E3F 00000063
+Locker 1 Key
%Credits: Code Master
$00100E45 00000063
+Mr. Sax
%Credits: Code Master
$00100E4E 00000063
+Nibelung Scene 6
%Credits: Code Master
$00100E50 00000063
+Purple Bondage
%Credits: Code Master
$00100E4A 00000063
+Queen
%Credits: Code Master
$00100E46 00000063
+RIN Stone
%Credits: Code Master
$00100E47 00000063
+Shanghai Heaven
%Credits: Code Master
$00100E41 00000063
+Solomon's Key
%Credits: Code Master
$00100E3D 00000063
+Star Key
%Credits: Code Master
$00100E40 00000063
+Super Piroshi
%Credits: Code Master
$00100E4B 00000063
+Thief's Weight
%Credits: Code Master
$00100E43 00000063
+ZEN Stone
%Credits: Code Master
$00100E48 00000063
!!
!Have Weapon Codes:
+Adamantine Rasp
%Credits: Code Master
$00100E7A 00000063
+All Weapons
%Credits: Code Master
$40100E5C 000F0001
$63636363 00000000
+Awataguchi
%Credits: Code Master
$00100EA4 00000063
+Bearclaw
%Credits: Code Master
$00100E5F 00000063
+Beast Medal
%Credits: Code Master
$00100E7D 00000063
+Blessed Saber
%Credits: Code Master
$00100E81 00000063
+Blue Serpent
%Credits: Code Master
$00100E9D 00000063
+Chimera Claw
%Credits: Code Master
$00100E67 00000063
+Clay Idol
%Credits: Code Master
$00100E90 00000063
+Copper Filament
%Credits: Code Master
$00100E6D 00000063
+Crescent Blade
%Credits: Code Master
$00100EAA 00000063
+Crimson Thread
%Credits: Code Master
$00100E72 00000063
+Dark Tower
%Credits: Code Master
$00100E91 00000063
+Dog Bone
%Credits: Code Master
$00100E7C 00000063
+Dojikiri
%Credits: Code Master
$00100EA5 00000063
+Dragonfangs
%Credits: Code Master
$00100E66 00000063
+Dragonsword
%Credits: Code Master
$00100E85 00000063
+Durandal
%Credits: Code Master
$00100E88 00000063
+Earthen Pipe
%Credits: Code Master
$00100E8C 00000063
+Emcee's Desk
%Credits: Code Master
$00100E8F 00000063
+Espada
%Credits: Code Master
$00100E82 00000063
+Filament
%Credits: Code Master
$00100E6C 00000063
+Fine Rapier
%Credits: Code Master
$00100E80 00000063
+Flamberge
%Credits: Code Master
$00100E87 00000063
+Fleuret
%Credits: Code Master
$00100E7F 00000063
+Forest Saber
%Credits: Code Master
$00100E86 00000063
+Frozen Tuna
%Credits: Code Master
$00100E8D 00000063
+Galahad's Sword
%Credits: Code Master
$00100E5C 00000063
+Galahad's Sword
%Credits: Code Master
$00100E84 00000063
+Galahad's Sword
%Credits: Code Master
$00100EAC 00000063
+Gauntlet
%Credits: Code Master
$00100E60 00000063
+Giant Pillar
%Credits: Code Master
$00100E8E 00000063
+Glass Paper
%Credits: Code Master
$00100E74 00000063
+Glow-Egg
%Credits: Code Master
$00100EA0 00000063
+Goddess Fan
%Credits: Code Master
$00100E98 00000063
+Gold Angel
%Credits: Code Master
$00100EA2 00000063
+Golden Fan
%Credits: Code Master
$00100E94 00000063
+Hades Fan
%Credits: Code Master
$00100E9A 00000063
+Halo Thread
%Credits: Code Master
$00100E6F 00000063
+Harque Foil
%Credits: Code Master
$00100E83 00000063
+Hellfangs
%Credits: Code Master
$00100E62 00000063
+Inoue
%Credits: Code Master
$00100EA3 00000063
+Jupiter Fan
%Credits: Code Master
$00100E96 00000063
+Khanjar Dagger
%Credits: Code Master
$00100EAD 00000063
+Kite String
%Credits: Code Master
$00100E6A 00000063
+Kogara-Maru
%Credits: Code Master
$00100EA7 00000063
+Leather Whip
%Credits: Code Master
$00100EAE 00000063
+Lion's Polish
%Credits: Code Master
$00100E7B 00000063
+Locker
%Credits: Code Master
$00100E8A 00000063
+Luna Fan
%Credits: Code Master
$00100E93 00000063
+Mumeiro
%Credits: Code Master
$00100EA8 00000063
+Nambu Special
%Credits: Code Master
$00100EA9 00000063
+Nautilus
%Credits: Code Master
$00100E92 00000063
+Nemesis Fan
%Credits: Code Master
$00100E9B 00000063
+Officer's Saber
%Credits: Code Master
$00100E7E 00000063
+Panda/Kappa
%Credits: Code Master
$00100EAF 00000063
+Phantom Claw
%Credits: Code Master
$00100E61 00000063
+Phoenix Fang
%Credits: Code Master
$00100E65 00000063
+Piano Wire
%Credits: Code Master
$00100E6B 00000063
+Poseidon Fan
%Credits: Code Master
$00100E99 00000063
+Puppet Thread
%Credits: Code Master
$00100E68 00000063
+Rainbow Thread
%Credits: Code Master
$00100E70 00000063
+Red Mailbox
%Credits: Code Master
$00100E8B 00000063
+Red Peacock
%Credits: Code Master
$00100E9E 00000063
+Rusty Fang
%Credits: Code Master
$00100E5D 00000063
+Saturn Fan
%Credits: Code Master
$00100E95 00000063
+Sharp Rasp
%Credits: Code Master
$00100E78 00000063
+Silk Twine
%Credits: Code Master
$00100E69 00000063
+Silver Rasp
%Credits: Code Master
$00100E79 00000063
+Silver Thread
%Credits: Code Master
$00100E6E 00000063
+Snow Flower
%Credits: Code Master
$00100E9F 00000063
+Spiderweb
%Credits: Code Master
$00100E71 00000063
+Steel Egg
%Credits: Code Master
$00100EA1 00000063
+Steel Rasp
%Credits: Code Master
$00100E77 00000063
+Stinger
%Credits: Code Master
$00100E5E 00000063
+Thunder Brace
%Credits: Code Master
$00100EAB 00000063
+Tigerclaw
%Credits: Code Master
$00100E63 00000063
+Timber
%Credits: Code Master
$00100E89 00000063
+Tortoise Claw
%Credits: Code Master
$00100E64 00000063
+Tusk Brush
%Credits: Code Master
$00100E73 00000063
+Venus Fan
%Credits: Code Master
$00100E97 00000063
+Whetsone
%Credits: Code Master
$00100E75 00000063
+Whetstone Plus
%Credits: Code Master
$00100E76 00000063
+White Swan
%Credits: Code Master
$00100E9C 00000063
+Yoto
%Credits: Code Master
$00100EA6 00000063
!!
!Hien Codes:
+Infinite HP
%Credits: Code Master
$1010084A 000003E7
+Infinite MP
%Credits: Code Master
$1010084E 000003E7
+Level 99
%Credits: Code Master
$0010082F 00000063
+Max AGL
%Credits: Code Master
$00100856 00000063
+Max DCP
%Credits: Code Master
$00100858 00000063
+Max EXP
%Credits: Code Master
$20100868 05F5E0FF
+Max HP
%Credits: Code Master
$10100848 000003E7
+Max Infinite HP
%Credits: Code Master
$20100848 03E703E7
+Max Infinite MP
%Credits: Code Master
$2010084C 03E703E7
+Max Infinite SP
%Credits: Code Master
$10100850 00006363
+Max INT
%Credits: Code Master
$00100854 00000063
+Max LUC
%Credits: Code Master
$00100857 00000063
+Max MP
%Credits: Code Master
$1010084C 000003E7
+Max POW
%Credits: Code Master
$00100855 00000063
+Max STR
%Credits: Code Master
$00100852 00000063
+Max VIT
%Credits: Code Master
$00100853 00000063
+Quick EXP Gain
%Credits: Code Master
$10100868 0000FFFF
!!
!Infinite Items Codes:
+Thera Seed
%Credits: Codejunkies
$00100DED 00000063
!!
!Joachim Codes:
+Infinite HP
%Credits: Code Master
$1010060A 000003E7
+Infinite MP
%Credits: Code Master
$1010060E 000003E7
+Level 99
%Credits: Code Master
$001005EF 00000063
+Max AGL
%Credits: Code Master
$00100616 00000063
+Max DCP
%Credits: Code Master
$00100618 00000063
+Max EXP
%Credits: Code Master
$20100628 05F5E0FF
+Max HP
%Credits: Code Master
$10100608 000003E7
+Max Infinite HP
%Credits: Code Master
$20100608 03E703E7
+Max Infinite MP
%Credits: Code Master
$2010060C 03E703E7
+Max Infinite SP
%Credits: Code Master
$10100610 00006363
+Max INT
%Credits: Code Master
$00100614 00000063
+Max LUC
%Credits: Code Master
$00100617 00000063
+Max MP
%Credits: Code Master
$1010060C 000003E7
+Max POW
%Credits: Code Master
$00100615 00000063
+Max STR
%Credits: Code Master
$00100612 00000063
+Max VIT
%Credits: Code Master
$00100613 00000063
+Quick EXP Gain
%Credits: Code Master
$10100628 0000FFFF
!!
!Karin Codes:
+Infinite HP
%Credits: MadCatz
$1010054A 000003E7
+Infinite MP
%Credits: MadCatz
$1010054E 000003E7
+Infinite SP
%Credits: MadCatz
$00100551 00000063
+Max AGL
%Credits: MadCatz
$00100556 00000063
+Max EXP
%Credits: MadCatz
$20100568 05F5E0FF
+Max HP
%Credits: MadCatz
$10100548 000003E7
+Max INT
%Credits: MadCatz
$00100554 00000063
+Max Level
%Credits: MadCatz
$0010052F 00000063
+Max LUC
%Credits: MadCatz
$00100557 00000063
+Max MP
%Credits: MadCatz
$1010054C 000003E7
+Max POW
%Credits: MadCatz
$00100555 00000063
+Max SP
%Credits: MadCatz
$00100550 00000063
+Max STR
%Credits: MadCatz
$00100552 00000063
+Max VIT
%Credits: MadCatz
$00100553 00000063
+Max DCP
%Credits: Code Master
$00100558 00000063
+Max Infinite HP
%Credits: Code Master
$20100548 03E703E7
+Max Infinite MP
%Credits: Code Master
$2010054C 03E703E7
+Max Infinite SP
%Credits: Code Master
$10100550 00006363
+Quick EXP Gain
%Credits: Code Master
$10100568 0000FFFF
!!
!Kurando Codes:
+Infinite HP
%Credits: Code Master
$101006CA 000003E7
+Infinite MP
%Credits: Code Master
$101006CE 000003E7
+Level 99
%Credits: Code Master
$001006AF 00000063
+Max AGL
%Credits: Code Master
$001006D6 00000063
+Max DCP
%Credits: Code Master
$001006D8 00000063
+Max EXP
%Credits: Code Master
$201006E8 05F5E0FF
+Max HP
%Credits: Code Master
$101006C8 000003E7
+Max Infinite HP
%Credits: Code Master
$201006C8 03E703E7
+Max Infinite MP
%Credits: Code Master
$201006CC 03E703E7
+Max Infinite SP
%Credits: Code Master
$101006D0 00006363
+Max INT
%Credits: Code Master
$001006D4 00000063
+Max LUC
%Credits: Code Master
$001006D7 00000063
+Max MP
%Credits: Code Master
$101006CC 000003E7
+Max POW
%Credits: Code Master
$001006D5 00000063
+Max STR
%Credits: Code Master
$001006D2 00000063
+Max VIT
%Credits: Code Master
$001006D3 00000063
+Quick EXP Gain
%Credits: Code Master
$101006E8 0000FFFF
!!
