^3 = NAME: The Nightmare Before Christmas - Oogie's Revenge (Ntsc-U)
^2 = GameID: SLUS-20860
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011C92C 0011C92F
$204F26CC 000003E7
+Max Combo
%Credits: Code Master
$204F26C4 000003E7
+Max Damage
%Credits: Code Master
$204F26C8 000003E7
+No !-Count
%Credits: Code Master
$204F26CC 00000000
+No Combo
%Credits: Code Master
$204F26C4 00000000
+No Damage
%Credits: Code Master
$204F26C8 00000000
!!
!Chapter 6 Codes:
+Low Finish Time
%Credits: Code Master
$204F26D8 3F800000
+Max !-Count
%Credits: Code Master
$204F26E4 000003E7
+Max Combo
%Credits: Code Master
$204F26DC 000003E7
+Max Damage
%Credits: Code Master
$204F26E0 000003E7
+No !-Count
%Credits: Code Master
$204F26E4 00000000
+No Combo
%Credits: Code Master
$204F26DC 00000000
+No Damage
%Credits: Code Master
$204F26E0 00000000
!!
!Chapter 7 Codes:
+Low Finish Time
%Credits: Code Master
$204F26F0 3F800000
+Max !-Count
%Credits: Code Master
$204F26FC 000003E7
+Max Combo
%Credits: Code Master
$204F26F4 000003E7
+Max Damage
%Credits: Code Master
$204F26F8 000003E7
+No !-Count
%Credits: Code Master
$204F26FC 00000000
+No Combo
%Credits: Code Master
$204F26F4 00000000
+No Damage
%Credits: Code Master
$204F26F8 00000000
!!
!Chapter 8 Codes:
+Low Finish Time
%Credits: Code Master
$204F2708 3F800000
+Max !-Count
%Credits: Code Master
$204F2714 000003E7
+Max Combo
%Credits: Code Master
$204F270C 000003E7
+Max Damage
%Credits: Code Master
$204F2710 000003E7
+No !-Count
%Credits: Code Master
$204F2714 00000000
+No Combo
%Credits: Code Master
$204F270C 00000000
+No Damage
%Credits: Code Master
$204F2710 00000000
!!
!Chapter 9 Codes:
+Low Finish Time
%Credits: Code Master
$204F2720 3F800000
+Max !-Count
%Credits: Code Master
$204F272C 000003E7
+Max Combo
%Credits: Code Master
$204F2724 000003E7
+Max Damage
%Credits: Code Master
$204F2728 000003E7
+No !-Count
%Credits: Code Master
$204F272C 00000000
+No Combo
%Credits: Code Master
$204F2724 00000000
+No Damage
%Credits: Code Master
$204F2728 00000000
!!
!Have Item Codes:
+Bat
%Credits: Code Master
$2049B5A0 00000001
+Blue Ornament
%Credits: Code Master
$2049B5B0 00000001
+Bone Biscuit
%Credits: Code Master
$2049B598 00000001
+Bone Driver
%Credits: Code Master
$2049B59C 00000001
+Candle
%Credits: Code Master
$2049B5B4 00000001
+Christmas Door
%Credits: Code Master
$2049B588 00000001
+Christmas Stocking
%Credits: Code Master
$2049B5A8 00000001
+Deadly Nightshade
%Credits: Code Master
$2049B58C 00000001
+Deadly Nightshade Soup
%Credits: Code Master
$2049B5CC 00000001
+Easter Door
%Credits: Code Master
$2049B584 00000001
+Frog's Breath
%Credits: Code Master
$2049B590 00000001
+Halloween Door
%Credits: Code Master
$2049B570 00000001
+Independence Day Door
%Credits: Code Master
$2049B580 00000001
+Laboratory Key
%Credits: Code Master
$2049B550 00000001
+Mayor's House Key Piece 1
%Credits: Code Master
$2049B55C 00000001
+Mayor's House Key Piece 2
%Credits: Code Master
$2049B560 00000001
+Mayor's House Key Piece 3
%Credits: Code Master
$2049B564 00000001
+Mayor's House Key Piece 4
%Credits: Code Master
$2049B568 00000001
+Oogie Door
%Credits: Code Master
$2049B5D8 00000001
+Oogie Door 2
%Credits: Code Master
$2049B5DC 00000001
+Oogie Door 3
%Credits: Code Master
$2049B5E4 00000001
+Oogie Door 4
%Credits: Code Master
$2049B5EC 00000001
+Red Ornament
%Credits: Code Master
$2049B5AC 00000001
+Residental Area Key
%Credits: Code Master
$2049B558 00000001
+Saint Patrick's Day Door
%Credits: Code Master
$2049B578 00000001
+Spiral Hill Gate Key
%Credits: Code Master
$2049B56C 00000001
+Star
%Credits: Code Master
$2049B5A4 00000001
+Thanksgiving Door
%Credits: Code Master
$2049B57C 00000001
+Valentine's Day Door
%Credits: Code Master
$2049B574 00000001
+Worm's Wart
%Credits: Code Master
$2049B594 00000001
!!
!Jack's House Codes:
+Unlock All Figures
%Credits: Code Master
$404F28AC 00030001
$FFFFFFFF 00000000
+Unlock All Movie Clips
%Credits: Code Master
$404F28C0 00030001
$FFFFFFFF 00000000
+Unlock All Music Tracks
%Credits: Code Master
$204F28B8 FFFFFFFF
$204F28BC FFFFFFFF
!!
!Overall Codes:
+Low Finish Time
%Credits: Code Master
$204F2630 3F800000
+Max !-Count
%Credits: Code Master
$204F263C 000003E7
+Max Combo
%Credits: Code Master
$204F2634 000003E7
+Max Damage
%Credits: Code Master
$204F2638 000003E7
+No !-Count
%Credits: Code Master
$204F263C 00000000
+No Combo
%Credits: Code Master
$204F2634 00000000
+No Damage
%Credits: Code Master
$204F2638 00000000
!!
!Rank S Codes:
+!-Count
%Credits: Code Master
$004F2643 00000004
+!-Count
%Credits: Code Master
$004F2793 00000004
+!-Count
%Credits: Code Master
$004F27AB 00000004
+!-Count
%Credits: Code Master
$004F27C3 00000004
+!-Count
%Credits: Code Master
$004F27DB 00000004
+!-Count
%Credits: Code Master
$004F27F3 00000004
+!-Count
%Credits: Code Master
$004F280B 00000004
+!-Count
%Credits: Code Master
$004F2823 00000004
+!-Count
%Credits: Code Master
$004F283B 00000004
+!-Count
%Credits: Code Master
$004F2853 00000004
+!-Count
%Credits: Code Master
$004F286B 00000004
+!-Count
%Credits: Code Master
$004F2883 00000004
+!-Count
%Credits: Code Master
$004F289B 00000004
+!-Count
%Credits: Code Master
$004F2673 00000004
+!-Count
%Credits: Code Master
$004F268B 00000004
+!-Count
%Credits: Code Master
$004F26A3 00000004
+!-Count
%Credits: Code Master
$004F26BB 00000004
+!-Count
%Credits: Code Master
$004F26D3 00000004
+!-Count
%Credits: Code Master
$004F26EB 00000004
+!-Count
%Credits: Code Master
$004F2703 00000004
+!-Count
%Credits: Code Master
$004F271B 00000004
+!-Count
%Credits: Code Master
$004F2733 00000004
+!-Count
%Credits: Code Master
$004F274B 00000004
+!-Count
%Credits: Code Master
$004F2763 00000004
+!-Count
%Credits: Code Master
$004F277B 00000004
+Combo
%Credits: Code Master
$004F2641 00000004
+Combo
%Credits: Code Master
$004F2791 00000004
+Combo
%Credits: Code Master
$004F27A9 00000004
+Combo
%Credits: Code Master
$004F27C1 00000004
+Combo
%Credits: Code Master
$004F27D9 00000004
+Combo
%Credits: Code Master
$004F27F1 00000004
+Combo
%Credits: Code Master
$004F2809 00000004
+Combo
%Credits: Code Master
$004F2821 00000004
+Combo
%Credits: Code Master
$004F2839 00000004
+Combo
%Credits: Code Master
$004F2851 00000004
+Combo
%Credits: Code Master
$004F2869 00000004
+Combo
%Credits: Code Master
$004F2881 00000004
+Combo
%Credits: Code Master
$004F2899 00000004
+Combo
%Credits: Code Master
$004F2671 00000004
+Combo
%Credits: Code Master
$004F2689 00000004
+Combo
%Credits: Code Master
$004F26A1 00000004
+Combo
%Credits: Code Master
$004F26B9 00000004
+Combo
%Credits: Code Master
$004F26D1 00000004
+Combo
%Credits: Code Master
$004F26E9 00000004
+Combo
%Credits: Code Master
$004F2701 00000004
+Combo
%Credits: Code Master
$004F2719 00000004
+Combo
%Credits: Code Master
$004F2731 00000004
+Combo
%Credits: Code Master
$004F2749 00000004
+Combo
%Credits: Code Master
$004F2761 00000004
+Combo
%Credits: Code Master
$004F2779 00000004
+Damage
%Credits: Code Master
$004F2642 00000004
+Damage
%Credits: Code Master
$004F2792 00000004
+Damage
%Credits: Code Master
$004F27AA 00000004
+Damage
%Credits: Code Master
$004F27C2 00000004
+Damage
%Credits: Code Master
$004F27DA 00000004
+Damage
%Credits: Code Master
$004F27F2 00000004
+Damage
%Credits: Code Master
$004F280A 00000004
+Damage
%Credits: Code Master
$004F2822 00000004
+Damage
%Credits: Code Master
$004F283A 00000004
+Damage
%Credits: Code Master
$004F2852 00000004
+Damage
%Credits: Code Master
$004F286A 00000004
+Damage
%Credits: Code Master
$004F2882 00000004
+Damage
%Credits: Code Master
$004F289A 00000004
+Damage
%Credits: Code Master
$004F2672 00000004
+Damage
%Credits: Code Master
$004F268A 00000004
+Damage
%Credits: Code Master
$004F26A2 00000004
+Damage
%Credits: Code Master
$004F26BA 00000004
+Damage
%Credits: Code Master
$004F26D2 00000004
+Damage
%Credits: Code Master
$004F26EA 00000004
+Damage
%Credits: Code Master
$004F2702 00000004
+Damage
%Credits: Code Master
$004F271A 00000004
+Damage
%Credits: Code Master
$004F2732 00000004
+Damage
%Credits: Code Master
$004F274A 00000004
+Damage
%Credits: Code Master
$004F2762 00000004
+Damage
%Credits: Code Master
$004F277A 00000004
+Overall Level
%Credits: Code Master
$204F2644 00000004
+Overall Level
%Credits: Code Master
$204F2794 00000004
+Overall Level
%Credits: Code Master
$204F27AC 00000004
+Overall Level
%Credits: Code Master
$204F27C4 00000004
+Overall Level
%Credits: Code Master
$204F27DC 00000004
+Overall Level
%Credits: Code Master
$204F27F4 00000004
+Overall Level
%Credits: Code Master
$204F280C 00000004
+Overall Level
%Credits: Code Master
$204F2824 00000004
+Overall Level
%Credits: Code Master
$204F283C 00000004
+Overall Level
%Credits: Code Master
$204F2854 00000004
+Overall Level
%Credits: Code Master
$204F286C 00000004
+Overall Level
%Credits: Code Master
$204F2884 00000004
+Overall Level
%Credits: Code Master
$204F289C 00000004
+Overall Level
%Credits: Code Master
$204F2674 00000004
+Overall Level
%Credits: Code Master
$204F268C 00000004
+Overall Level
%Credits: Code Master
$204F26A4 00000004
+Overall Level
%Credits: Code Master
$204F26BC 00000004
+Overall Level
%Credits: Code Master
$204F26D4 00000004
+Overall Level
%Credits: Code Master
$204F26EC 00000004
+Overall Level
%Credits: Code Master
$204F2704 00000004
+Overall Level
%Credits: Code Master
$204F271C 00000004
+Overall Level
%Credits: Code Master
$204F2734 00000004
+Overall Level
%Credits: Code Master
$204F274C 00000004
+Overall Level
%Credits: Code Master
$204F2764 00000004
+Overall Level
%Credits: Code Master
$204F277C 00000004
+Time
%Credits: Code Master
$004F2640 00000004
+Time
%Credits: Code Master
$004F2790 00000004
+Time
%Credits: Code Master
$004F27A8 00000004
+Time
%Credits: Code Master
$004F27C0 00000004
+Time
%Credits: Code Master
$004F27D8 00000004
+Time
%Credits: Code Master
$004F27F0 00000004
+Time
%Credits: Code Master
$004F2808 00000004
+Time
%Credits: Code Master
$004F2820 00000004
+Time
%Credits: Code Master
$004F2838 00000004
+Time
%Credits: Code Master
$004F2850 00000004
+Time
%Credits: Code Master
$004F2868 00000004
+Time
%Credits: Code Master
$004F2880 00000004
+Time
%Credits: Code Master
$004F2898 00000004
+Time
%Credits: Code Master
$004F2670 00000004
+Time
%Credits: Code Master
$004F2688 00000004
+Time
%Credits: Code Master
$004F26A0 00000004
+Time
%Credits: Code Master
$004F26D0 00000004
+Time
%Credits: Code Master
$004F26E8 00000004
+Time
%Credits: Code Master
$004F2700 00000004
+Time
%Credits: Code Master
$004F2718 00000004
+Time
%Credits: Code Master
$004F2730 00000004
+Time
%Credits: Code Master
$004F2748 00000004
+Time
%Credits: Code Master
$004F2760 00000004
+Time
%Credits: Code Master
$004F2778 00000004
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Have All Collection
%Credits: Code Master
$404F28A0 00030001
$FFFFFFFF 00000000
+Infinite Blue Souls
%Credits: Code Master
$2049B4E4 00000009
+Infinite Crystal Skull
%Credits: Code Master
$2049B54C 00000009
+Infinite Health
%Credits: Code Master
$2049B498 0000001E
+Infinite Red Souls
%Credits: Code Master
$2049B534 00000032
+Max Combo
%Credits: Code Master
$104A952E 000003E7
+Max Health
%Credits: Code Master
$2049B494 0000001E
+Max Soul Robber Level
%Credits: Code Master
$2049B49C 00000002
+Max Souls
%Credits: Code Master
$2049B4D4 0001869F
+Unlock All Chapters
%Credits: Code Master
$204F2618 00000018
!!
!Unlockables:
+Easy S Rank
%Credits: Codejunkies
$204F2644 00000004
$204F2640 04040404
+Unlock All Tracks
%Credits: Codejunkies
$404F28B8 00030001
$FFFFFFFF 00000000
!!
+4 Crystal Skulls
%Credits: Codejunkies
$2049B54C 00000004
+Infinite Health
%Credits: MadCatz
$201A1E58 8E220DC4
$201A1E64 00000000
!!

