^3 = NAME: Rocky - Legends (Pal-Unk)
^2 = GameID: SLES-52761
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01155E4 001155E7
$20440338 3F800000
$2044033C 3F800000
$20440340 3F800000
+Infinite Health
%Credits: Codejunkies
$20442338 3F800000
$2044233C 3F800000
$20442340 3F800000
+Low Health
%Credits: Codejunkies
$20440338 3D000000
$2044033C 3D000000
$20440340 3D000000
+Low Health
%Credits: Codejunkies
$20442338 3D000000
$2044233C 3D000000
$20442340 3D000000
!!
+Max Funds
%Credits: Codejunkies
$2059C264 05F5E0FF
!Misc Shop:
+Apollo Creed, 1972
%Credits: Codejunkies
$2059B90C 00000001
+Apollo Creed, 1985
%Credits: Codejunkies
$2059B91C 00000001
+Big Chuck Smith III
%Credits: Codejunkies
$2059B9CC 00000001
+Bob Cray III
%Credits: Codejunkies
$2059B94C 00000001
+Burt Judge III
%Credits: Codejunkies
$2059B96C 00000001
+Chicken Chase
%Credits: Codejunkies
$2059BA2C 00000001
+Clubber Lang III
%Credits: Codejunkies
$2059B97C 00000001
+Ivan Drago III
%Credits: Codejunkies
$2059B95C 00000001
+Jose Mendoza III
%Credits: Codejunkies
$2059B98C 00000001
+Razor Robinson III
%Credits: Codejunkies
$2059B9BC 00000001
+Rocky Balboa, 1978
%Credits: Codejunkies
$2059B8DC 00000001
+Rocky Balboa, 1983
%Credits: Codejunkies
$2059B8EC 00000001
+Rocky Balboa, 1985
%Credits: Codejunkies
$2059B8FC 00000001
+Rocky I Trailer
%Credits: Codejunkies
$2059B9DC 00000001
+Rocky II Trailer
%Credits: Codejunkies
$2059B9EC 00000001
+Rocky III Trailer
%Credits: Codejunkies
$2059B9FC 00000001
+Rocky IV Trailer
%Credits: Codejunkies
$2059BA0C 00000001
+Rocky V Trailer
%Credits: Codejunkies
$2059BA1C 00000001
+Sam Monroe III
%Credits: Codejunkies
$2059B9AC 00000001
+Survival Mode
%Credits: Codejunkies
$2059BA3C 00000001
+Troy Miller III
%Credits: Codejunkies
$2059B99C 00000001
!!
!Punch Power Codes:
+Infinite Punch Power
%Credits: Codejunkies
$20440350 3F800000
+Infinite Punch Power
%Credits: Codejunkies
$20442350 3F800000
+Low Punch Power
%Credits: Codejunkies
$20440350 3D000000
+Low Punch Power
%Credits: Codejunkies
$20442350 3D000000
!!
!TKO Codes:
+Easy TKO
%Credits: Codejunkies
$2044018C 00000003
+Easy TKO
%Credits: Codejunkies
$2044218C 00000003
+Never TKO
%Credits: Codejunkies
$2044018C 00000000
+Never TKO
%Credits: Codejunkies
$2044218C 00000000
!!
!Venues:
+Aircraft Carrier
%Credits: Codejunkies
$2059BB7C 00000001
+Alley At Night
%Credits: Codejunkies
$2059BA4C 00000001
+Art Museum
%Credits: Codejunkies
$2059BB3C 00000001
+Carnival
%Credits: Codejunkies
$2059BB2C 00000001
+Chicago State Pen
%Credits: Codejunkies
$2059BB0C 00000001
+City Hall
%Credits: Codejunkies
$2059BADC 00000001
+Ice Arena
%Credits: Codejunkies
$2059BA6C 00000001
+Mccarthy Hall
%Credits: Codejunkies
$2059BACC 00000001
+MGM Grand Hotel
%Credits: Codejunkies
$2059BAEC 00000001
+Mickeys Gym
%Credits: Codejunkies
$2059BB8C 00000001
+Moscow
%Credits: Codejunkies
$2059BAAC 00000001
+New York
%Credits: Codejunkies
$2059BA9C 00000001
+Odessa Stadium
%Credits: Codejunkies
$2059BB5C 00000001
+On The Docks
%Credits: Codejunkies
$2059BA5C 00000001
+Philadelphia 76
%Credits: Codejunkies
$2059BA7C 00000001
+Philadelphia 77
%Credits: Codejunkies
$2059BA8C 00000001
+Siberian Barn
%Credits: Codejunkies
$2059BB4C 00000001
+Tank Factory
%Credits: Codejunkies
$2059BB6C 00000001
+Times Square
%Credits: Codejunkies
$2059BAFC 00000001
+Warehouse
%Credits: Codejunkies
$2059BB1C 00000001
!!
!!

