^3 = NAME: World Tour Soccer 2006 (Ntsc-U)
^2 = GameID: SCUS-97463
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F043E39C 0043E39F
$D053F3C2 0000FBFE
$2047CAC8 00000000
+P4 Press L2+Select To End 1St Half
%Credits: Code Master
$D053F3C2 0000FEFE
$2047CAC8 43700000
+P4 Press R1+Select For Low Time 2Nd Half
%Credits: Code Master
$D053F3C2 0000F7FE
$2047CAC8 43700000
+P4 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D053F3C2 0000FDFE
$2047CAC8 43F00000
+P5 Press L1+Select For Low Time 1St Half
%Credits: Code Master
$D053F6C2 0000FBFE
$2047CAC8 00000000
+P5 Press L2+Select To End 1St Half
%Credits: Code Master
$D053F6C2 0000FEFE
$2047CAC8 43700000
+P5 Press R1+Select For Low Time 2Nd Half
%Credits: Code Master
$D053F6C2 0000F7FE
$2047CAC8 43700000
+P5 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D053F6C2 0000FDFE
$2047CAC8 43F00000
+P6 Press L1+Select For Low Time 1St Half
%Credits: Code Master
$D053F842 0000FBFE
$2047CAC8 00000000
+P6 Press L2+Select To End 1St Half
%Credits: Code Master
$D053F842 0000FEFE
$2047CAC8 43700000
+P6 Press R1+Select For Low Time 2Nd Half
%Credits: Code Master
$D053F842 0000F7FE
$2047CAC8 43700000
+P6 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D053F842 0000FDFE
$2047CAC8 43F00000
+P7 Press L1+Select For Low Time 1St Half
%Credits: Code Master
$D053F9C2 0000FBFE
$2047CAC8 00000000
+P7 Press L2+Select To End 1St Half
%Credits: Code Master
$D053F9C2 0000FEFE
$2047CAC8 43700000
+P7 Press R1+Select For Low Time 2Nd Half
%Credits: Code Master
$D053F9C2 0000F7FE
$2047CAC8 43700000
+P7 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D053F9C2 0000FDFE
$2047CAC8 43F00000
+P8 Press L1+Select For Low Time 1St Half
%Credits: Code Master
$D053FB42 0000FBFE
$2047CAC8 00000000
+P8 Press L2+Select To End 1St Half
%Credits: Code Master
$D053FB42 0000FEFE
$2047CAC8 43700000
+P8 Press R1+Select For Low Time 2Nd Half
%Credits: Code Master
$D053FB42 0000F7FE
$2047CAC8 43700000
+P8 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D053FB42 0000FDFE
$2047CAC8 43F00000
!!
!!

