^3 = NAME: Nascar '07 (Ntsc-U)
^2 = GameID: SLUS-21461
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$90395144 0C0C0C32
%Credits: Code Master
$105A9D96 00000064
+Total Laps Always 250
%Credits: Code Master
$105A9D96 000000FA
+Total Laps Always 500
%Credits: Code Master
$105A9D96 000001F4
!!

