^3 = NAME: Gauntlet - Dark Legacy (Ntsc-U)
^2 = GameID: SLUS-20047
!Master Codes:
+(M) Must Be On
%Credits: InterAct
%Credits: InterAct
$20222694 FFFFFFFF
$20222698 FFFFFFFF
$2022269C FFFFFFFF
$202226A0 FFFFFFFF
+P1 Tigress
%Credits: InterAct
$20222A18 FFFFFFFF
$20222A1C FFFFFFFF
$20222A20 FFFFFFFF
$20222A24 FFFFFFFF
+P1 Unicorn
%Credits: InterAct
$20222B80 FFFFFFFF
$20222B84 FFFFFFFF
$20222B88 FFFFFFFF
$20222B8C FFFFFFFF
+P1 Valkyrie
%Credits: InterAct
$20222310 FFFFFFFF
$20222314 FFFFFFFF
$20222318 FFFFFFFF
$2022231C FFFFFFFF
+P1 Warrior {<I>Important Note: Use Codes For The Characters Being Used ONLY! For Example, If You&#39;Re Player 1 (P1) Fighting As The Warrior And A Friend Is Player 2 (P2) Fighting As The Wizard, Do Not Use Codes For Any Other Character Or Player!</I>}
%Credits: InterAct
$2022225C FFFFFFFF
$20222260 FFFFFFFF
$20222264 FFFFFFFF
$20222268 FFFFFFFF
+P1 Wizard
%Credits: InterAct
$202223C4 FFFFFFFF
$202223C8 FFFFFFFF
$202223CC FFFFFFFF
$202223D0 FFFFFFFF
+P2 Archer
%Credits: InterAct
$20224F78 FFFFFFFF
$20224F7C FFFFFFFF
$20224F80 FFFFFFFF
$20224F84 FFFFFFFF
+P2 Dwarf
%Credits: InterAct
$2022502C FFFFFFFF
$20225030 FFFFFFFF
$20225034 FFFFFFFF
$20225038 FFFFFFFF
+P2 Falconess
%Credits: InterAct
$202253B0 FFFFFFFF
$202253B4 FFFFFFFF
$202253B8 FFFFFFFF
$202253BC FFFFFFFF
+P2 Hyena
%Credits: InterAct
$202257E8 FFFFFFFF
$202257EC FFFFFFFF
$202257F0 FFFFFFFF
$202257F4 FFFFFFFF
+P2 Jackal
%Credits: InterAct
$20225464 FFFFFFFF
$20225468 FFFFFFFF
$2022546C FFFFFFFF
$20225470 FFFFFFFF
+P2 Jester
%Credits: InterAct
$20225248 FFFFFFFF
$2022524C FFFFFFFF
$20225250 FFFFFFFF
$20225254 FFFFFFFF
+P2 Knight
%Credits: InterAct
$202250E0 FFFFFFFF
$202250E4 FFFFFFFF
$202250E8 FFFFFFFF
$202250EC FFFFFFFF
+P2 Medusa
%Credits: InterAct
$20225734 FFFFFFFF
$20225738 FFFFFFFF
$2022573C FFFFFFFF
$20225740 FFFFFFFF
+P2 Minotaur
%Credits: InterAct
$202252FC FFFFFFFF
$20225300 FFFFFFFF
$20225304 FFFFFFFF
$20225308 FFFFFFFF
+P2 Ogre
%Credits: InterAct
$202255CC FFFFFFFF
$202255D0 FFFFFFFF
$202255D4 FFFFFFFF
$202255D8 FFFFFFFF
+P2 Scorceress
%Credits: InterAct
$20225194 FFFFFFFF
$20225198 FFFFFFFF
$2022519C FFFFFFFF
$202251A0 FFFFFFFF
+P2 Tigress
%Credits: InterAct
$20225518 FFFFFFFF
$2022551C FFFFFFFF
$20225520 FFFFFFFF
$20225524 FFFFFFFF
+P2 Unicorn
%Credits: InterAct
$20225680 FFFFFFFF
$20225684 FFFFFFFF
$20225688 FFFFFFFF
$2022568C FFFFFFFF
+P2 Valkyrie
%Credits: InterAct
$20224E10 FFFFFFFF
$20224E14 FFFFFFFF
$20224E18 FFFFFFFF
$20224E1C FFFFFFFF
+P2 Warrior
%Credits: InterAct
$20224D5C FFFFFFFF
$20224D60 FFFFFFFF
$20224D64 FFFFFFFF
$20224D68 FFFFFFFF
+P2 Wizard
%Credits: InterAct
$20224EC4 FFFFFFFF
$20224EC8 FFFFFFFF
$20224ECC FFFFFFFF
$20224ED0 FFFFFFFF
+P3 Archer
%Credits: InterAct
$20227A78 FFFFFFFF
$20227A7C FFFFFFFF
$20227A80 FFFFFFFF
$20227A84 FFFFFFFF
+P3 Dwarf
%Credits: InterAct
$20227B2C FFFFFFFF
$20227B30 FFFFFFFF
$20227B34 FFFFFFFF
$20227B38 FFFFFFFF
+P3 Falconess
%Credits: InterAct
$20227EB0 FFFFFFFF
$20227EB4 FFFFFFFF
$20227EB8 FFFFFFFF
$20227EBC FFFFFFFF
+P3 Hyena
%Credits: InterAct
$202282E8 FFFFFFFF
$202282EC FFFFFFFF
$202282F0 FFFFFFFF
$202282F4 FFFFFFFF
+P3 Jackal
%Credits: InterAct
$20227F64 FFFFFFFF
$20227F68 FFFFFFFF
$20227F6C FFFFFFFF
$20227F70 FFFFFFFF
+P3 Jester
%Credits: InterAct
$20227D48 FFFFFFFF
$20227D4C FFFFFFFF
$20227D50 FFFFFFFF
$20227D54 FFFFFFFF
+P3 Knight
%Credits: InterAct
$20227BE0 FFFFFFFF
$20227BE4 FFFFFFFF
$20227BE8 FFFFFFFF
$20227BEC FFFFFFFF
+P3 Medusa
%Credits: InterAct
$20228234 FFFFFFFF
$20228238 FFFFFFFF
$2022823C FFFFFFFF
$20228240 FFFFFFFF
+P3 Minotaur
%Credits: InterAct
$20227DFC FFFFFFFF
$20227E00 FFFFFFFF
$20227E04 FFFFFFFF
$20227E08 FFFFFFFF
+P3 Ogre
%Credits: InterAct
$202280CC FFFFFFFF
$202280D0 FFFFFFFF
$202280D4 FFFFFFFF
$202280D8 FFFFFFFF
+P3 Scorceress
%Credits: InterAct
$20227C94 FFFFFFFF
$20227C98 FFFFFFFF
$20227C9C FFFFFFFF
$20227CA0 FFFFFFFF
+P3 Tigress
%Credits: InterAct
$20228018 FFFFFFFF
$2022801C FFFFFFFF
$20228020 FFFFFFFF
$20228024 FFFFFFFF
+P3 Unicorn
%Credits: InterAct
$20228180 FFFFFFFF
$20228184 FFFFFFFF
$20228188 FFFFFFFF
$2022818C FFFFFFFF
+P3 Valkyrie
%Credits: InterAct
$20227910 FFFFFFFF
$20227914 FFFFFFFF
$20227918 FFFFFFFF
$2022791C FFFFFFFF
+P3 Warrior
%Credits: InterAct
$2022785C FFFFFFFF
$20227860 FFFFFFFF
$20227864 FFFFFFFF
$20227868 FFFFFFFF
+P3 Wizard
%Credits: InterAct
$202279C4 FFFFFFFF
$202279C8 FFFFFFFF
$202279CC FFFFFFFF
$202279D0 FFFFFFFF
+P4 Archer
%Credits: InterAct
$2022A578 FFFFFFFF
$2022A57C FFFFFFFF
$2022A580 FFFFFFFF
$2022A584 FFFFFFFF
+P4 Dwarf
%Credits: InterAct
$2022A62C FFFFFFFF
$2022A630 FFFFFFFF
$2022A634 FFFFFFFF
$2022A638 FFFFFFFF
+P4 Falconess
%Credits: InterAct
$2022A9B0 FFFFFFFF
$2022A9B4 FFFFFFFF
$2022A9B8 FFFFFFFF
$2022A9BC FFFFFFFF
+P4 Hyena
%Credits: InterAct
$2022ADE8 FFFFFFFF
$2022ADEC FFFFFFFF
$2022ADF0 FFFFFFFF
$2022ADF4 FFFFFFFF
+P4 Jackal
%Credits: InterAct
$2022AA64 FFFFFFFF
$2022AA68 FFFFFFFF
$2022AA6C FFFFFFFF
$2022AA70 FFFFFFFF
+P4 Jester
%Credits: InterAct
$2022A848 FFFFFFFF
$2022A84C FFFFFFFF
$2022A850 FFFFFFFF
$2022A854 FFFFFFFF
+P4 Knight
%Credits: InterAct
$2022A6E0 FFFFFFFF
$2022A6E4 FFFFFFFF
$2022A6E8 FFFFFFFF
$2022A6EC FFFFFFFF
+P4 Medusa
%Credits: InterAct
$2022AD34 FFFFFFFF
$2022AD38 FFFFFFFF
$2022AD3C FFFFFFFF
$2022AD40 FFFFFFFF
+P4 Minotaur
%Credits: InterAct
$2022A8FC FFFFFFFF
$2022A900 FFFFFFFF
$2022A904 FFFFFFFF
$2022A908 FFFFFFFF
+P4 Ogre
%Credits: InterAct
$2022ABCC FFFFFFFF
$2022ABD0 FFFFFFFF
$2022ABD4 FFFFFFFF
$2022ABD8 FFFFFFFF
+P4 Scorceress
%Credits: InterAct
$2022A794 FFFFFFFF
$2022A798 FFFFFFFF
$2022A79C FFFFFFFF
$2022A7A0 FFFFFFFF
+P4 Tigress
%Credits: InterAct
$2022AB18 FFFFFFFF
$2022AB1C FFFFFFFF
$2022AB20 FFFFFFFF
$2022AB24 FFFFFFFF
+P4 Unicorn
%Credits: InterAct
$2022AC80 FFFFFFFF
$2022AC84 FFFFFFFF
$2022AC88 FFFFFFFF
$2022AC8C FFFFFFFF
+P4 Valkyrie
%Credits: InterAct
$2022A410 FFFFFFFF
$2022A414 FFFFFFFF
$2022A418 FFFFFFFF
$2022A41C FFFFFFFF
+P4 Warrior
%Credits: InterAct
$2022A35C FFFFFFFF
$2022A360 FFFFFFFF
$2022A364 FFFFFFFF
$2022A368 FFFFFFFF
+P4 Wizard
%Credits: InterAct
$2022A4C4 FFFFFFFF
$2022A4C8 FFFFFFFF
$2022A4CC FFFFFFFF
$2022A4D0 FFFFFFFF
!!
!Have All Golden Items Codes:
+P1 Archer
%Credits: InterAct
$20222470 FFFFFFFF
$10222474 0000FFFF
+P1 Dwarf
%Credits: InterAct
$20222524 FFFFFFFF
$10222528 0000FFFF
+P1 Falconess
%Credits: InterAct
$202228A8 FFFFFFFF
$102228AC 0000FFFF
+P1 Hyena
%Credits: InterAct
$20222CE0 FFFFFFFF
$10222CE4 0000FFFF
+P1 Jackal
%Credits: InterAct
$2022295C FFFFFFFF
$10222960 0000FFFF
+P1 Jester
%Credits: InterAct
$20222740 FFFFFFFF
$10222744 0000FFFF
+P1 Knight
%Credits: InterAct
$202225D8 FFFFFFFF
$102225DC 0000FFFF
+P1 Medusa
%Credits: InterAct
$20222C2C FFFFFFFF
$10222C30 0000FFFF
+P1 Minotaur
%Credits: InterAct
$202227F4 FFFFFFFF
$102227F8 0000FFFF
+P1 Ogre
%Credits: InterAct
$20222AC4 FFFFFFFF
$10222AC8 0000FFFF
+P1 Scorceress
%Credits: InterAct
$2022268C FFFFFFFF
$10222690 0000FFFF
+P1 Tigress
%Credits: InterAct
$20222A10 FFFFFFFF
$10222A14 0000FFFF
+P1 Unicorn
%Credits: InterAct
$20222B78 FFFFFFFF
$10222B7C 0000FFFF
+P1 Valkyrie
%Credits: InterAct
$20222308 FFFFFFFF
$1022230C 0000FFFF
+P1 Warrior {<I>Important Note: Use Codes For The Characters Being Used ONLY! For Example, If You&#39;Re Player 1 (P1) Fighting As The Warrior And A Friend Is Player 2 (P2) Fighting As The Wizard, Do Not Use Codes For Any Other Character Or Player!</I>}
%Credits: InterAct
$20222254 FFFFFFFF
$10222258 0000FFFF
+P1 Wizard
%Credits: InterAct
$202223BC FFFFFFFF
$102223C0 0000FFFF
+P2 Archer
%Credits: InterAct
$20224F70 FFFFFFFF
$10224F74 0000FFFF
+P2 Dwarf
%Credits: InterAct
$20225024 FFFFFFFF
$10225028 0000FFFF
+P2 Falconess
%Credits: InterAct
$202253A8 FFFFFFFF
$102253AC 0000FFFF
+P2 Hyena
%Credits: InterAct
$202257E0 FFFFFFFF
$102257E4 0000FFFF
+P2 Jackal
%Credits: InterAct
$2022545C FFFFFFFF
$10225460 0000FFFF
+P2 Jester
%Credits: InterAct
$20225240 FFFFFFFF
$10225244 0000FFFF
+P2 Knight
%Credits: InterAct
$202250D8 FFFFFFFF
$102250DC 0000FFFF
+P2 Medusa
%Credits: InterAct
$2022572C FFFFFFFF
$10225730 0000FFFF
+P2 Minotaur
%Credits: InterAct
$202252F4 FFFFFFFF
$102252F8 0000FFFF
+P2 Ogre
%Credits: InterAct
$202255C4 FFFFFFFF
$102255C8 0000FFFF
+P2 Scorceress
%Credits: InterAct
$2022518C FFFFFFFF
$10225190 0000FFFF
+P2 Tigress
%Credits: InterAct
$20225510 FFFFFFFF
$10225514 0000FFFF
+P2 Unicorn
%Credits: InterAct
$20225678 FFFFFFFF
$1022567C 0000FFFF
+P2 Valkyrie
%Credits: InterAct
$20224E08 FFFFFFFF
$10224E0C 0000FFFF
+P2 Warrior
%Credits: InterAct
$20224D54 FFFFFFFF
$10224D58 0000FFFF
+P2 Wizard
%Credits: InterAct
$20224EBC FFFFFFFF
$10224EC0 0000FFFF
+P3 Archer
%Credits: InterAct
$20227A70 FFFFFFFF
$10227A74 0000FFFF
+P3 Dwarf
%Credits: InterAct
$20227B24 FFFFFFFF
$10227B28 0000FFFF
+P3 Falconess
%Credits: InterAct
$20227EA8 FFFFFFFF
$10227EAC 0000FFFF
+P3 Hyena
%Credits: InterAct
$202282E0 FFFFFFFF
$102282E4 0000FFFF
+P3 Jackal
%Credits: InterAct
$20227F5C FFFFFFFF
$10227F60 0000FFFF
+P3 Jester
%Credits: InterAct
$20227D40 FFFFFFFF
$10227D44 0000FFFF
+P3 Knight
%Credits: InterAct
$20227BD8 FFFFFFFF
$10227BDC 0000FFFF
+P3 Medusa
%Credits: InterAct
$2022822C FFFFFFFF
$10228230 0000FFFF
+P3 Minotaur
%Credits: InterAct
$20227DF4 FFFFFFFF
$10227DF8 0000FFFF
+P3 Ogre
%Credits: InterAct
$202280C4 FFFFFFFF
$102280C8 0000FFFF
+P3 Scorceress
%Credits: InterAct
$20227C8C FFFFFFFF
$10227C90 0000FFFF
+P3 Tigress
%Credits: InterAct
$20228010 FFFFFFFF
$10228014 0000FFFF
+P3 Unicorn
%Credits: InterAct
$20228178 FFFFFFFF
$1022817C 0000FFFF
+P3 Valkyrie
%Credits: InterAct
$20227908 FFFFFFFF
$1022790C 0000FFFF
+P3 Warrior
%Credits: InterAct
$20227854 FFFFFFFF
$10227858 0000FFFF
+P3 Wizard
%Credits: InterAct
$202279BC FFFFFFFF
$102279C0 0000FFFF
+P4 Archer
%Credits: InterAct
$2022A570 FFFFFFFF
$1022A574 0000FFFF
+P4 Dwarf
%Credits: InterAct
$2022A624 FFFFFFFF
$1022A628 0000FFFF
+P4 Falconess
%Credits: InterAct
$2022A9A8 FFFFFFFF
$1022A9AC 0000FFFF
+P4 Hyena
%Credits: InterAct
$2022ADE0 FFFFFFFF
$1022ADE4 0000FFFF
+P4 Jackal
%Credits: InterAct
$2022AA5C FFFFFFFF
$1022AA60 0000FFFF
+P4 Jester
%Credits: InterAct
$2022A840 FFFFFFFF
$1022A844 0000FFFF
+P4 Knight
%Credits: InterAct
$2022A6D8 FFFFFFFF
$1022A6DC 0000FFFF
+P4 Medusa
%Credits: InterAct
$2022AD2C FFFFFFFF
$1022AD30 0000FFFF
+P4 Minotaur
%Credits: InterAct
$2022A8F4 FFFFFFFF
$1022A8F8 0000FFFF
+P4 Ogre
%Credits: InterAct
$2022ABC4 FFFFFFFF
$1022ABC8 0000FFFF
+P4 Scorceress
%Credits: InterAct
$2022A78C FFFFFFFF
$1022A790 0000FFFF
+P4 Tigress
%Credits: InterAct
$2022AB10 FFFFFFFF
$1022AB14 0000FFFF
+P4 Unicorn
%Credits: InterAct
$2022AC78 FFFFFFFF
$1022AC7C 0000FFFF
+P4 Valkyrie
%Credits: InterAct
$2022A408 FFFFFFFF
$1022A40C 0000FFFF
+P4 Warrior
%Credits: InterAct
$2022A354 FFFFFFFF
$1022A358 0000FFFF
+P4 Wizard
%Credits: InterAct
$2022A4BC FFFFFFFF
$1022A4C0 0000FFFF
!!
!Have All Legend Items Codes:
+P1 Archer
%Credits: InterAct
$10222460 0000FFFF
+P1 Dwarf
%Credits: InterAct
$10222514 0000FFFF
+P1 Falconess
%Credits: InterAct
$10222898 0000FFFF
+P1 Hyena
%Credits: InterAct
$10222CD0 0000FFFF
+P1 Jackal
%Credits: InterAct
$1022294C 0000FFFF
+P1 Jester
%Credits: InterAct
$10222730 0000FFFF
+P1 Knight
%Credits: InterAct
$102225C8 0000FFFF
+P1 Medusa
%Credits: InterAct
$10222C1C 0000FFFF
+P1 Minotaur
%Credits: InterAct
$102227E4 0000FFFF
+P1 Ogre
%Credits: InterAct
$10222AB4 0000FFFF
+P1 Scorceress
%Credits: InterAct
$1022267C 0000FFFF
+P1 Tigress
%Credits: InterAct
$10222A00 0000FFFF
+P1 Unicorn
%Credits: InterAct
$10222B68 0000FFFF
+P1 Valkyrie
%Credits: InterAct
$102222F8 0000FFFF
+P1 Warrior {<I>Important Note: Use Codes For The Characters Being Used ONLY! For Example, If You&#39;Re Player 1 (P1) Fighting As The Warrior And A Friend Is Player 2 (P2) Fighting As The Wizard, Do Not Use Codes For Any Other Character Or Player!</I>}
%Credits: InterAct
$10222244 0000FFFF
+P1 Wizard
%Credits: InterAct
$102223AC 0000FFFF
+P2 Archer
%Credits: InterAct
$10224F60 0000FFFF
+P2 Dwarf
%Credits: InterAct
$10225014 0000FFFF
+P2 Falconess
%Credits: InterAct
$10225398 0000FFFF
+P2 Hyena
%Credits: InterAct
$102257D0 0000FFFF
+P2 Jackal
%Credits: InterAct
$1022544C 0000FFFF
+P2 Jester
%Credits: InterAct
$10225230 0000FFFF
+P2 Knight
%Credits: InterAct
$102250C8 0000FFFF
+P2 Medusa
%Credits: InterAct
$1022571C 0000FFFF
+P2 Minotaur
%Credits: InterAct
$102252E4 0000FFFF
+P2 Ogre
%Credits: InterAct
$102255B4 0000FFFF
+P2 Scorceress
%Credits: InterAct
$1022517C 0000FFFF
+P2 Tigress
%Credits: InterAct
$10225500 0000FFFF
+P2 Unicorn
%Credits: InterAct
$10225668 0000FFFF
+P2 Valkyrie
%Credits: InterAct
$10224DF8 0000FFFF
+P2 Warrior
%Credits: InterAct
$10224D44 0000FFFF
+P2 Wizard
%Credits: InterAct
$10224EAC 0000FFFF
+P3 Archer
%Credits: InterAct
$10227A60 0000FFFF
+P3 Dwarf
%Credits: InterAct
$10227B14 0000FFFF
+P3 Falconess
%Credits: InterAct
$10227E98 0000FFFF
+P3 Hyena
%Credits: InterAct
$102282D0 0000FFFF
+P3 Jackal
%Credits: InterAct
$10227F4C 0000FFFF
+P3 Jester
%Credits: InterAct
$10227D30 0000FFFF
+P3 Knight
%Credits: InterAct
$10227BC8 0000FFFF
+P3 Medusa
%Credits: InterAct
$1022821C 0000FFFF
+P3 Minotaur
%Credits: InterAct
$10227DE4 0000FFFF
+P3 Ogre
%Credits: InterAct
$102280B4 0000FFFF
+P3 Scorceress
%Credits: InterAct
$10227C7C 0000FFFF
+P3 Tigress
%Credits: InterAct
$10228000 0000FFFF
+P3 Unicorn
%Credits: InterAct
$10228168 0000FFFF
+P3 Valkyrie
%Credits: InterAct
$102278F8 0000FFFF
+P3 Warrior
%Credits: InterAct
$10227844 0000FFFF
+P3 Wizard
%Credits: InterAct
$102279AC 0000FFFF
+P4 Archer
%Credits: InterAct
$1022A560 0000FFFF
+P4 Dwarf
%Credits: InterAct
$1022A614 0000FFFF
+P4 Falconess
%Credits: InterAct
$1022A998 0000FFFF
+P4 Hyena
%Credits: InterAct
$1022ADD0 0000FFFF
+P4 Jackal
%Credits: InterAct
$1022AA4C 0000FFFF
+P4 Jester
%Credits: InterAct
$1022A830 0000FFFF
+P4 Knight
%Credits: InterAct
$1022A6C8 0000FFFF
+P4 Medusa
%Credits: InterAct
$1022AD1C 0000FFFF
+P4 Minotaur
%Credits: InterAct
$1022A8E4 0000FFFF
+P4 Ogre
%Credits: InterAct
$1022ABB4 0000FFFF
+P4 Scorceress
%Credits: InterAct
$1022A77C 0000FFFF
+P4 Tigress
%Credits: InterAct
$1022AB00 0000FFFF
+P4 Unicorn
%Credits: InterAct
$1022AC68 0000FFFF
+P4 Valkyrie
%Credits: InterAct
$1022A3F8 0000FFFF
+P4 Warrior
%Credits: InterAct
$1022A344 0000FFFF
+P4 Wizard
%Credits: InterAct
$1022A4AC 0000FFFF
!!
!Infinite Codes:
+P1: Infinite Gold
%Credits: InterAct
$10222F70 0000270F
+P1: Infinite Health
%Credits: InterAct
$10222F62 0000461C
+P1: Infinite Keys
%Credits: InterAct
$00222F64 00000009
+P1: Infinite Potions
%Credits: InterAct
$00222F68 00000009
+P1: Infinite Special
%Credits: InterAct
$10221D52 000042C8
+P2: Infinite Gold
%Credits: InterAct
$10225A70 0000270F
+P2: Infinite Health
%Credits: InterAct
$10225A62 0000461C
+P2: Infinite Keys
%Credits: InterAct
$00225A64 00000009
+P2: Infinite Potions
%Credits: InterAct
$00225A68 00000009
+P2: Infinite Special
%Credits: InterAct
$10224852 000042C8
+P3: Infinite Gold
%Credits: InterAct
$10228570 0000270F
+P3: Infinite Health
%Credits: InterAct
$10228562 0000461C
+P3: Infinite Keys
%Credits: InterAct
$00228564 00000009
+P3: Infinite Potions
%Credits: InterAct
$00228568 00000009
+P3: Infinite Special
%Credits: InterAct
$10227352 000042C8
+P4: Infinite Gold
%Credits: InterAct
$1022B070 0000270F
+P4: Infinite Health
%Credits: InterAct
$1022B062 0000461C
+P4: Infinite Keys
%Credits: InterAct
$0022B064 00000009
+P4: Infinite Potions
%Credits: InterAct
$0022B068 00000009
+P4: Infinite Special
%Credits: InterAct
$10229E52 000042C8
!!
+Press Select For Debug Menu, R2 For Debug Info
%Credits: punk7890
$201004AC 0C080AD3
$20202B4C 24040008
$20202B50 3C020021
$20202B54 3C030021
$20202B58 8442149A
$20202B5C 14820004
$20202B60 8C620788
$20202B64 38420004
$20202B68 AC620788
$20202B6C 0806081E
$20202B70 24040022
$20202B74 3C020021
$20202B78 3C03002A
$20202B7C 8442149A
$20202B80 14820003
$20202B84 8C621558
$20202B88 38420001
$20202B8C AC621558
$20202B90 1000FFF6
$20202B94 00000000
!!

