^3 = NAME: Megaman X Collection (Ntsc-U)
^2 = GameID: SLUS-21370
!Master Codes:
+(M)
%Credits: lee4
$9010F6A8 0C04BE40
$D0662E84 00000002
$70FE31D6 0000001C
+S. Slicer
%Credits: Code Master
$D0662E84 00000003
$70FE3203 0000001C
+S. Wheel
%Credits: Code Master
$D0662E84 00000003
$70FE3201 0000001C
+Silk. S
%Credits: Code Master
$D0662E84 00000003
$70FE31FF 0000001C
+Soul Body
%Credits: Code Master
$D0662E84 00000005
$00996D7B 00000030
+Spike Ball
%Credits: Code Master
$D0662E84 00000006
$10C0A1B6 00000120
+Storm. T
%Credits: Code Master
$D0662E84 00000002
$70FE31D0 0000001C
+T. Fang
%Credits: Code Master
$D0662E84 00000004
$7087FB69 0000001C
+Tri-Thunder
%Credits: Code Master
$D0662E84 00000006
$10C0A1B2 00000120
+Triad T.
%Credits: Code Master
$D0662E84 00000004
$7087FB5F 0000001C
+Twin Slasher
%Credits: Code Master
$D0662E84 00000005
$00996D80 00000030
+Wing Spiral
%Credits: Code Master
$D0662E84 00000006
$10C0A1B8 00000120
+Yammar Option/Hydroga
%Credits: Code Master
$D0662E84 00000007
$10B63B9A 00000180
!!
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: MasterGrand
$2073A760 00000000
$2073A764 00000000
$206D2400 00000000
$206D2454 00000000
!Max Infinite Ammo Codes:
+Acid B.
%Credits: Code Master
$D0662E84 00000004
$7087FB5B 0000005C
+B. Cutter
%Credits: Code Master
$D0662E84 00000002
$70FE31D4 0000005C
+Bubble. S
%Credits: Code Master
$D0662E84 00000003
$70FE31FD 0000005C
+C. Sting
%Credits: Code Master
$D0662E84 00000002
$70FE31CA 0000005C
+Crystal. H
%Credits: Code Master
$D0662E84 00000003
$70FE31FB 0000005C
+E. Spark
%Credits: Code Master
$D0662E84 00000002
$70FE31D2 0000005C
+Escape. 0
%Credits: Code Master
$D0662E84 00000002
$70FE31D8 000000DC
+Fire. W
%Credits: Code Master
$D0662E84 00000002
$70FE31CE 0000005C
+Frost S.
%Credits: Code Master
$D0662E84 00000004
$7087FB67 0000005C
+G. Crush
%Credits: Code Master
$D0662E84 00000003
$70FE320B 0000005C
+G. Well
%Credits: Code Master
$D0662E84 00000004
$7087FB65 0000005C
+Homing. T
%Credits: Code Master
$D0662E84 00000002
$70FE31C8 0000005C
+Hyper. C
%Credits: Code Master
$D0662E84 00000004
$7087FB6B 0000005C
+I. Tracer
%Credits: Code Master
$D0662E84 00000003
$70FE320D 0000005C
+Magnet. M
%Credits: Code Master
$D0662E84 00000003
$70FE3207 0000005C
+P. Bomb
%Credits: Code Master
$D0662E84 00000004
$7087FB5D 0000005C
+R. Shield
%Credits: Code Master
$D0662E84 00000002
$70FE31CC 0000005C
+Ray S.
%Credits: Code Master
$D0662E84 00000004
$7087FB63 0000005C
+S. Blade
%Credits: Code Master
$D0662E84 00000004
$7087FB61 0000005C
+S. Burner
%Credits: Code Master
$D0662E84 00000003
$70FE3209 0000005C
+S. Chain
%Credits: Code Master
$D0662E84 00000003
$70FE3205 0000005C
+S. Ice
%Credits: Code Master
$D0662E84 00000002
$70FE31D6 0000005C
+S. Slicer
%Credits: Code Master
$D0662E84 00000003
$70FE3203 0000005C
+S. Wheel
%Credits: Code Master
$D0662E84 00000003
$70FE3201 0000005C
+Silk. S
%Credits: Code Master
$D0662E84 00000003
$70FE31FF 0000005C
+Storm. T
%Credits: Code Master
$D0662E84 00000002
$70FE31D0 0000005C
+T. Fang
%Credits: Code Master
$D0662E84 00000004
$7087FB69 0000005C
+Triad T.
%Credits: Code Master
$D0662E84 00000004
$7087FB5F 0000005C
!!
!Mega Man Battle & Chase Codes:
+Inf Time
%Credits: lee4
$D0662EA2 00006278
$2070C540 00000000
+P1 Inf Buster Fire
%Credits: lee4
$D0662EA2 00006278
$00714567 00000078
+P1 Turbo Speed (P1 Press X)
%Credits: lee4
$E0026278 00662EA2
$D01A4582 0000BFFF
$007144FE 000000FF
+P2 Inf Buster Fire
%Credits: lee4
$D0662EA2 00006278
$007146B3 00000078
+P2 Turbo Speed (P2 Press X)
%Credits: lee4
$E0026278 00662EA2
$D01A4682 0000BFFF
$0071464A 000000FF
!!
!Mega Man X2 Codes:
+Infinite Bubble S
%Credits: Codejunkies
$00FE31FD 0000005C
+Infinite C Crush
%Credits: Codejunkies
$00FE320B 0000005C
+Infinite Crystal H
%Credits: Codejunkies
$00FE31FB 0000005C
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: Codejunkies
$E1010010 20FE1C3F
$00FE1C3F 00000010
+Infinite I Tracer
%Credits: Codejunkies
$00FE320D 0000005C
+Infinite Lives
%Credits: Codejunkies
$00FE31F3 00000009
+Infinite Magnet M
%Credits: Codejunkies
$00FE3207 0000005C
+Infinite S Burner
%Credits: Codejunkies
$00FE3209 0000005C
+Infinite S Chain
%Credits: Codejunkies
$00FE3205 0000005C
+Infinite S Slicer
%Credits: Codejunkies
$00FE3203 0000005C
+Infinite S Wheel
%Credits: Codejunkies
$00FE3201 0000005C
+Infinite Silk S
%Credits: Codejunkies
$00FE31FF 0000005C
!!
!Mega Man X3 Codes:
+Infinite Acid B
%Credits: Codejunkies
$0087FB5B 0000005C
+Infinite Frost S
%Credits: Codejunkies
$0087FB67 0000005C
+Infinite G Well
%Credits: Codejunkies
$0087FB65 0000005C
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: Codejunkies
$E101009C 208804A1
$008804A1 0000009C
+Infinite Hyper C
%Credits: Codejunkies
$0087FB6B 0000005C
+Infinite Lives
%Credits: Codejunkies
$0087FB53 00000009
+Infinite P Bomb
%Credits: Codejunkies
$0087FB5D 0000005C
+Infinite Ray S
%Credits: Codejunkies
$0087FB63 0000005C
+Infinite S Blade
%Credits: Codejunkies
$0087FB61 0000005C
+Infinite T Fang
%Credits: Codejunkies
$0087FB69 0000005C
+Infinite Triad T
%Credits: Codejunkies
$0087FB5F 0000005C
!!
!Mega Man X4 Codes:
+All Weapons
%Credits: Codejunkies
$10996D88 0000FFFF
+Infinite Aiming Laser
%Credits: Codejunkies
$00996D7E 00000030
+Infinite Double Cyclone
%Credits: Codejunkies
$00996D7F 00000030
+Infinite Frost Tower
%Credits: Codejunkies
$00996D7A 00000030
+Infinite Ground Hunter
%Credits: Codejunkies
$00996D7D 00000030
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: Codejunkies
$E0012020 20996D2C
$10996D2C 00002020
+Infinite Lightning Web
%Credits: Codejunkies
$00996D79 00000030
+Infinite Lives
%Credits: Codejunkies
$00996E04 00000009
+Infinite Rising Fire
%Credits: Codejunkies
$00996D7C 00000030
+Infinite Soul Body
%Credits: Codejunkies
$00996D7B 00000030
+Infinite Twin Slasher
%Credits: Codejunkies
$00996D80 00000030
!!
!Mega Man X5 Codes:
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: Codejunkies
$E0012020 20C0A15C
$10C0A15C 00002020
+Infinite Lives
%Credits: Codejunkies
$00C0A2A5 00000063
!!
!Mega Man X6 Codes:
+Infinite Ammo
%Credits: Codejunkies
$40B63B98 00080001
$01200120 00000000
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: Codejunkies
$E0012020 20B63B4C
$10B63B4C 00002020
+Infinite Lives
%Credits: Codejunkies
$00B63C89 00000003
!!
!Mega Man X Codes:
+Infinite B Cutter
%Credits: Codejunkies
$00FE31D4 0000005C
+Infinite C Sting
%Credits: Codejunkies
$00FE31CA 0000005C
+Infinite E Spark
%Credits: Codejunkies
$00FE31D2 0000005C
+Infinite Fire W
%Credits: Codejunkies
$00FE31CE 0000005C
+Infinite Homing T
%Credits: Codejunkies
$00FE31C8 0000005C
+Infinite Lives
%Credits: Codejunkies
$00FE31C0 00000009
+Infinite R Shield
%Credits: Codejunkies
$00FE31CC 0000005C
+Infinite S Ice
%Credits: Codejunkies
$00FE31D6 0000005C
+Infinite Storm T
%Credits: Codejunkies
$00FE31D0 0000005C
!!
!Mega Man X Rank Modifier Codes:
+A
%Credits: Code Master
$D0662E84 00000007
$00B63CDD 00000004
+A
%Credits: Code Master
$D0662E84 00000006
$00C0A30A 00000004
+B
%Credits: Code Master
$D0662E84 00000007
$00B63CDD 00000005
+B
%Credits: Code Master
$D0662E84 00000006
$00C0A30A 00000005
+C
%Credits: Code Master
$D0662E84 00000007
$00B63CDD 00000006
+C
%Credits: Code Master
$D0662E84 00000006
$00C0A30A 00000006
+D
%Credits: Code Master
$D0662E84 00000007
$00B63CDD 00000007
+D
%Credits: Code Master
$D0662E84 00000006
$00C0A30A 00000007
+GA
%Credits: Code Master
$D0662E84 00000007
$00B63CDD 00000002
+GA
%Credits: Code Master
$D0662E84 00000006
$00C0A30A 00000002
+MEH
%Credits: Code Master
$D0662E84 00000006
$00C0A30A 00000000
+PA
%Credits: Code Master
$D0662E84 00000007
$00B63CDD 00000001
+PA
%Credits: Code Master
$D0662E84 00000006
$00C0A30A 00000001
+SA
%Credits: Code Master
$D0662E84 00000007
$00B63CDD 00000003
+SA
%Credits: Code Master
$D0662E84 00000006
$00C0A30A 00000003
+UH
%Credits: Code Master
$D0662E84 00000007
$00B63CDD 00000000
!!
!Megaman X:
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: MadCatz
$00FE1E0F 00000010
!!
!Megaman X2:
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: MadCatz
$00FE1C3F 00000010
!!
!MegaMan X2 Codes:
+Infinite Health {<I>Don&#39;T Pick Item Drop Health</I>}
%Credits: Code Master
$E0020003 00662E84
$D01A4582 0010FFFE
$00FE1C3F 00000010
+Infinite Lives
%Credits: Code Master
$D0662E84 00000003
$00FE31F3 00000009
