^3 = NAME: MS Saga - A New Dawn (Ntsc-U)
^2 = GameID: SLUS-21270
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0132EF4 00132EF7
+Infinite Technique Points
%Credits: MadCatz
$11FDDBAA 000003DD
!!
!Character 3 Codes:
+Infinite EN
%Credits: Code Master>Skiller
$01FDDBA9 00000063
+Infinite En
%Credits: Codejunkies
$01FDDBAB 00000063
+Infinite HP
%Credits: Code Master>Skiller
$11FDDBAC 0000270F
+Infinite HP
%Credits: Codejunkies
$41FDDBAC 00090001
$0F0F0F0F 00000000
$11FDDBD0 00000F0F
$01FDDBD2 0000000F
+Infinite TP
%Credits: Code Master>Skiller
$11FDDBAA 000003E7
+Infinite Tp
%Credits: Codejunkies
$11FDDBAA 0000E7E7
$01FDDBAC 000000E7
!!
!Character 4:
+Infinite Energy
%Credits: MadCatz
$01FDDBB5 0000007F
+Infinite Hit Points
%Credits: MadCatz
$21FDDBB8 000003DD
+Infinite Technique Points
%Credits: MadCatz
$11FDDBB6 000003DD
!!
!Character 4 Codes:
+Infinite EN
%Credits: Code Master>Skiller
$01FDDBB5 00000063
+Infinite HP
%Credits: Code Master>Skiller
$11FDDBB8 0000270F
+Infinite HP
%Credits: Codejunkies
$41FDDBB8 00090001
$0F0F0F0F 00000000
$11FDDBDC 00000F0F
$01FDDBDE 0000000F
+Infinite TP
%Credits: Code Master>Skiller
$11FDDBB6 000003E7
+Infinite Tp
%Credits: Codejunkies
$11FDDBB6 0000E7E7
$01FDDBB8 000000E7
!!
!Character 5:
+Infinite Energy
%Credits: MadCatz
$01FDDBC1 0000007F
+Infinite Hit Points
%Credits: MadCatz
$21FDDBC4 000003DD
+Infinite Technique Points
%Credits: MadCatz
$11FDDBC2 000003DD
!!
!Character 5 Codes:
+Infinite EN
%Credits: Code Master>Skiller
$01FDDBC1 00000063
+Infinite HP
%Credits: Code Master>Skiller
$11FDDBC4 0000270F
+Infinite HP
%Credits: Codejunkies
$41FDDBC4 00090001
$0F0F0F0F 00000000
$11FDDBE8 00000F0F
$01FDDBEA 0000000F
+Infinite TP
%Credits: Code Master>Skiller
$11FDDBC2 000003E7
+Infinite Tp
%Credits: Codejunkies
$11FDDBC2 0000E7E7
$01FDDBC4 000000E7
!!
!Character 6:
+Infinite Energy
%Credits: MadCatz
$01FDDBCD 0000007F
+Infinite Hit Points
%Credits: MadCatz
$21FDDBD0 000003DD
+Infinite Technique Points
%Credits: MadCatz
$11FDDBCE 000003DD
!!
!Character 6 Codes:
+Infinite EN
%Credits: Code Master>Skiller
$01FDDBCD 00000063
+Infinite HP
%Credits: Code Master>Skiller
$11FDDBD0 0000270F
+Infinite HP
%Credits: Codejunkies
$41FDDBD0 00090001
$0F0F0F0F 00000000
$11FDDBF4 00000F0F
$01FDDBF6 0000000F
+Infinite TP
%Credits: Code Master>Skiller
$11FDDBCE 000003E7
+Infinite Tp
%Credits: Codejunkies
$11FDDBCE 0000E7E7
$01FDDBD0 000000E7
!!
!Fritz Codes:
+Level 99
%Credits: Code Master>Skiller
$01FDE97E 00000063
+Max EXP
%Credits: Code Master>Skiller
$21FDE980 05F5E0FF
+Max Melee
%Credits: Code Master>Skiller
$11FDE986 000003E7
+Max Mind
%Credits: Code Master>Skiller
$11FDE98E 000003E7
+Max Ranged
%Credits: Code Master>Skiller
$11FDE988 000003E7
+Max Reflexes
%Credits: Code Master>Skiller
$11FDE98A 000003E7
+Max Skill
%Credits: Code Master>Skiller
$11FDE98C 000003E7
+Max TP
%Credits: Code Master>Skiller
$11FDE984 000003E7
+Quick EXP Gain
%Credits: Code Master>Skiller
$11FDE980 0000FFFF
!!
!Gavenger Codes:
+Level 99
%Credits: Code Master>Skiller
$01FDEA6E 00000063
+Max EXP
%Credits: Code Master>Skiller
$21FDEA70 05F5E0FF
+Max Melee
%Credits: Code Master>Skiller
$11FDEA76 000003E7
+Max Mind
%Credits: Code Master>Skiller
$11FDEA7E 000003E7
+Max Ranged
%Credits: Code Master>Skiller
$11FDEA78 000003E7
+Max Reflexes
%Credits: Code Master>Skiller
$11FDEA7A 000003E7
+Max Skill
%Credits: Code Master>Skiller
$11FDEA7C 000003E7
+Max TP
%Credits: Code Master>Skiller
$11FDEA74 000003E7
+Quick EXP Gain
%Credits: Code Master>Skiller
$11FDEA70 0000FFFF
!!
!Hal Codes:
+Level 99
%Credits: Code Master>Skiller
$01FDEC4E 00000063
+Max EXP
%Credits: Code Master>Skiller
$21FDEC50 05F5E0FF
+Max Melee
%Credits: Code Master>Skiller
$11FDEC56 000003E7
+Max Mind
%Credits: Code Master>Skiller
$11FDEC5E 000003E7
+Max Ranged
%Credits: Code Master>Skiller
$11FDEC58 000003E7
+Max Reflexes
%Credits: Code Master>Skiller
$11FDEC5A 000003E7
+Max Skill
%Credits: Code Master>Skiller
$11FDEC5C 000003E7
+Max TP
%Credits: Code Master>Skiller
$11FDEC54 000003E7
+Quick EXP Gain
%Credits: Code Master>Skiller
$11FDEC50 0000FFFF
!!
!Have Item Codes:
+Altron
%Credits: Code Master>Skiller
$11FDD746 000003A1
$01FDDB53 0000005A
+Bawoo
%Credits: Code Master>Skiller
$11FDD732 00000397
$01FDDB49 0000005A
+Death Army
%Credits: Code Master>Skiller
$11FDD74A 000003A3
$01FDDB55 0000005A
+Deathscythe
%Credits: Code Master>Skiller
$11FDD740 0000039E
$01FDDB50 0000005A
+Dom
%Credits: Code Master>Skiller
$11FDD712 00000387
$01FDDB39 0000005A
+Dreissen
%Credits: Code Master>Skiller
$11FDD72E 00000395
$01FDDB47 0000005A
+Full Armor Gundam
%Credits: Code Master>Skiller
$11FDD708 00000382
$01FDDB34 0000005A
+Gelgoog
%Credits: Code Master>Skiller
$11FDD714 00000388
$01FDDB3A 0000005A
+Gelgoog Special
%Credits: Code Master>Skiller
$11FDD716 00000389
$01FDDB3B 0000005A
+GM Sniper
%Credits: Code Master>Skiller
$11FDD710 00000386
$01FDDB38 0000005A
+God (Burning) Gundam
%Credits: Code Master>Skiller
$11FDD73C 0000039C
$01FDDB4E 0000005A
+Gouf
%Credits: Code Master>Skiller
$11FDD702 0000037F
$01FDDB31 0000005A
+Gun Cannon
%Credits: Code Master>Skiller
$11FDD704 00000380
$01FDDB32 0000005A
+Gundam
%Credits: Code Master>Skiller
$11FDD706 00000381
$01FDDB33 0000005A
+Gundam Mark II
%Credits: Code Master>Skiller
$11FDD720 0000038E
$01FDDB40 0000005A
+Gyan
%Credits: Code Master>Skiller
$11FDD718 0000038A
$01FDDB3C 0000005A
+Heavy Arms
%Credits: Code Master>Skiller
$11FDD742 0000039F
$01FDDB51 0000005A
+Hizack
%Credits: Code Master>Skiller
$11FDD726 00000391
$01FDDB43 0000005A
+Hyaku Shiki
%Credits: Code Master>Skiller
$11FDD722 0000038F
$01FDDB41 0000005A
+Kaempfer
%Credits: Code Master>Skiller
$11FDD71A 0000038B
$01FDDB3D 0000005A
+Marasai
%Credits: Code Master>Skiller
$11FDD728 00000392
$01FDDB44 0000005A
+Master Gundam
%Credits: Code Master>Skiller
$11FDD748 000003A2
$01FDDB54 0000005A
+Nemo
%Credits: Code Master>Skiller
$11FDD71C 0000038C
$01FDDB3E 0000005A
+Nu Gundam
%Credits: Code Master>Skiller
$11FDD736 00000399
$01FDDB4B 0000005A
+Qubeley
%Credits: Code Master>Skiller
$11FDD72A 00000393
$01FDDB45 0000005A
+R-Jarja
%Credits: Code Master>Skiller
$11FDD730 00000396
$01FDDB48 0000005A
+Rick Dias
%Credits: Code Master>Skiller
$11FDD71E 0000038D
$01FDDB3F 0000005A
+Sand Rock
%Credits: Code Master>Skiller
$11FDD744 000003A0
$01FDDB52 0000005A
+Sazabi
%Credits: Code Master>Skiller
$11FDD738 0000039A
$01FDDB4C 0000005A
+Shining Gundam
%Credits: Code Master>Skiller
$11FDD73A 0000039B
$01FDDB4D 0000005A
+Wing Gundam
%Credits: Code Master>Skiller
$11FDD73E 0000039D
$01FDDB4F 0000005A
+Zaku III
%Credits: Code Master>Skiller
$11FDD72C 00000394
$01FDDB46 0000005A
+Zeta Gundam
%Credits: Code Master>Skiller
$11FDD724 00000390
$01FDDB42 0000005A
+ZZ Gundam
%Credits: Code Master>Skiller
$11FDD734 00000398
$01FDDB4A 0000005A
!!
+Infinite Credits
%Credits: MadCatz
$11FDD000 00002705
!Lapis Codes:
+Level 99
%Credits: Code Master>Skiller
$01FDEAE6 00000063
+Max EXP
%Credits: Code Master>Skiller
$21FDEAE8 05F5E0FF
+Max Melee
%Credits: Code Master>Skiller
$11FDEAEE 000003E7
+Max Mind
%Credits: Code Master>Skiller
$11FDEAF6 000003E7
+Max Ranged
%Credits: Code Master>Skiller
$11FDEAF0 000003E7
+Max Reflexes
%Credits: Code Master>Skiller
$11FDEAF2 000003E7
+Max Skill
%Credits: Code Master>Skiller
$11FDEAF4 000003E7
+Max TP
%Credits: Code Master>Skiller
$11FDEAEC 000003E7
+Quick EXP Gain
%Credits: Code Master>Skiller
$11FDEAE8 0000FFFF
!!
!Li Fang Codes:
+Level 99
%Credits: Code Master>Skiller
$01FDEB5E 00000063
+Max EXP
%Credits: Code Master>Skiller
$21FDEB60 05F5E0FF
+Max Melee
%Credits: Code Master>Skiller
$11FDEB66 000003E7
+Max Mind
%Credits: Code Master>Skiller
$11FDEB6E 000003E7
+Max Ranged
%Credits: Code Master>Skiller
$11FDEB68 000003E7
+Max Reflexes
%Credits: Code Master>Skiller
$11FDEB6A 000003E7
+Max Skill
%Credits: Code Master>Skiller
$11FDEB6C 000003E7
+Max TP
%Credits: Code Master>Skiller
$11FDEB64 000003E7
+Quick EXP Gain
%Credits: Code Master>Skiller
$11FDEB60 0000FFFF
!!
!Miscellaneous Codes:
+Always Low Time
%Credits: Code Master>Skiller
$203C9B08 00000000
$203C9B0C 00000000
$203C9B10 00000000
$21FFF460 00000000
+Gain 1 EXP For Level 50
%Credits: Code Master>Skiller
$403B7438 00310001
$00000001 00000000
+Gain 50 EXP For Level 50
%Credits: Code Master>Skiller
$403B7438 00310001
$00000001 00000001
+Infinite Money
%Credits: Code Master>Skiller
$11FDD000 0000FFFF
+Max Money
%Credits: Code Master>Skiller
$21FDD000 0098967F
+P1 Press L1+Select To Stop Game Timer
%Credits: Code Master>Skiller
$D04386C2 0000FBFE
$003C9B04 00000000
+P1 Press L2+Select To Restart Game Timer
%Credits: Code Master>Skiller
$D04386C2 0000FEFE
$003C9B04 00000001
!!
!Mobile Suit 1 Codes:
+Max AMR
%Credits: Code Master>Skiller
$11FDEDC4 000003E7
+Max EN
%Credits: Code Master>Skiller
$01FDEDBD 00000063
+Max HP
%Credits: Code Master>Skiller
$11FDEDBE 0000270F
+Max MEL
%Credits: Code Master>Skiller
$11FDEDC0 000003E7
+Max Mod Lvl
%Credits: Code Master>Skiller
$01FDEDBC 00000063
+Max RNG
%Credits: Code Master>Skiller
$11FDEDC2 000003E7
+Max SPD
%Credits: Code Master>Skiller
$11FDEDC6 000003E7
!!
!Mobile Suit 2 Codes:
+Max AMR
%Credits: Code Master>Skiller
$11FDEE40 000003E7
+Max EN
%Credits: Code Master>Skiller
$01FDEE39 00000063
+Max HP
%Credits: Code Master>Skiller
$11FDEE3A 0000270F
+Max MEL
%Credits: Code Master>Skiller
$11FDEE3C 000003E7
+Max Mod Lvl
%Credits: Code Master>Skiller
$01FDEE38 00000063
+Max RNG
%Credits: Code Master>Skiller
$11FDEE3E 000003E7
+Max SPD
%Credits: Code Master>Skiller
$11FDEE42 000003E7
!!
!Mobile Suit 3 Codes:
+Max AMR
%Credits: Code Master>Skiller
$11FDEEBC 000003E7
+Max EN
%Credits: Code Master>Skiller
$01FDEEB5 00000063
+Max HP
%Credits: Code Master>Skiller
$11FDEEB6 0000270F
+Max MEL
%Credits: Code Master>Skiller
$11FDEEB8 000003E7
+Max Mod Lvl
%Credits: Code Master>Skiller
$01FDEEB4 00000063
+Max RNG
%Credits: Code Master>Skiller
$11FDEEBA 000003E7
+Max SPD
%Credits: Code Master>Skiller
$11FDEEBE 000003E7
!!
!Mobile Suit 4 Codes:
+Max AMR
%Credits: Code Master>Skiller
$11FDEF38 000003E7
+Max EN
%Credits: Code Master>Skiller
$01FDEF31 00000063
+Max HP
%Credits: Code Master>Skiller
$11FDEF32 0000270F
+Max MEL
%Credits: Code Master>Skiller
$11FDEF34 000003E7
+Max Mod Lvl
%Credits: Code Master>Skiller
$01FDEF30 00000063
+Max RNG
%Credits: Code Master>Skiller
$11FDEF36 000003E7
+Max SPD
%Credits: Code Master>Skiller
$11FDEF3A 000003E7
!!
!Mobile Suit 5 Codes:
+Max AMR
%Credits: Code Master>Skiller
$11FDEFB4 000003E7
+Max EN
%Credits: Code Master>Skiller
$01FDEFAD 00000063
+Max HP
%Credits: Code Master>Skiller
$11FDEFAE 0000270F
+Max MEL
%Credits: Code Master>Skiller
$11FDEFB0 000003E7
+Max Mod Lvl
%Credits: Code Master>Skiller
$01FDEFAC 00000063
+Max RNG
%Credits: Code Master>Skiller
$11FDEFB2 000003E7
+Max SPD
%Credits: Code Master>Skiller
$11FDEFB6 000003E7
!!
!Mobile Suit 6 Codes:
+Max AMR
%Credits: Code Master>Skiller
$11FDF030 000003E7
+Max EN
%Credits: Code Master>Skiller
$01FDF029 00000063
+Max HP
%Credits: Code Master>Skiller
$11FDF02A 0000270F
+Max MEL
%Credits: Code Master>Skiller
$11FDF02C 000003E7
+Max Mod Lvl
%Credits: Code Master>Skiller
$01FDF028 00000063
+Max RNG
%Credits: Code Master>Skiller
$11FDF02E 000003E7
+Max SPD
%Credits: Code Master>Skiller
$11FDF032 000003E7
!!
!Mobile Suit 7 Codes:
+Max AMR
%Credits: Code Master>Skiller
$11FDF0AC 000003E7
+Max EN
%Credits: Code Master>Skiller
$01FDF0A5 00000063
+Max HP
%Credits: Code Master>Skiller
$11FDF0A6 0000270F
+Max MEL
%Credits: Code Master>Skiller
$11FDF0A8 000003E7
+Max Mod Lvl
%Credits: Code Master>Skiller
$01FDF0A4 00000063
+Max RNG
%Credits: Code Master>Skiller
$11FDF0AA 000003E7
+Max SPD
%Credits: Code Master>Skiller
$11FDF0AE 000003E7
!!
!Mobile Suit 8 Codes:
+Max AMR
%Credits: Code Master>Skiller
$11FDF128 000003E7
+Max EN
%Credits: Code Master>Skiller
$01FDF121 00000063
+Max HP
%Credits: Code Master>Skiller
$11FDF122 0000270F
+Max MEL
%Credits: Code Master>Skiller
$11FDF124 000003E7
+Max Mod Lvl
%Credits: Code Master>Skiller
$01FDF120 00000063
+Max RNG
%Credits: Code Master>Skiller
$11FDF126 000003E7
+Max SPD
%Credits: Code Master>Skiller
$11FDF12A 000003E7
!!
!Mobile Suit 9 Codes:
+Max AMR
%Credits: Code Master>Skiller
$11FDF1A4 000003E7
+Max EN
%Credits: Code Master>Skiller
$01FDF19D 00000063
+Max HP
%Credits: Code Master>Skiller
$11FDF19E 0000270F
+Max MEL
%Credits: Code Master>Skiller
$11FDF1A0 000003E7
+Max Mod Lvl
%Credits: Code Master>Skiller
$01FDF19C 00000063
+Max RNG
%Credits: Code Master>Skiller
$11FDF1A2 000003E7
+Max SPD
%Credits: Code Master>Skiller
$11FDF1A6 000003E7
!!
!Mobile Suit 10 Codes:
+Max AMR
%Credits: Code Master>Skiller
$11FDF220 000003E7
+Max EN
%Credits: Code Master>Skiller
$01FDF219 00000063
+Max HP
%Credits: Code Master>Skiller
$11FDF21A 0000270F
+Max MEL
%Credits: Code Master>Skiller
$11FDF21C 000003E7
+Max Mod Lvl
%Credits: Code Master>Skiller
$01FDF218 00000063
+Max RNG
%Credits: Code Master>Skiller
$11FDF21E 000003E7
+Max SPD
%Credits: Code Master>Skiller
$11FDF222 000003E7
!!
!Mobile Suit 11 Codes:
+Max AMR
%Credits: Code Master>Skiller
$11FDF29C 000003E7
+Max EN
%Credits: Code Master>Skiller
$01FDF295 00000063
+Max HP
%Credits: Code Master>Skiller
$11FDF296 0000270F
+Max MEL
%Credits: Code Master>Skiller
$11FDF298 000003E7
+Max Mod Lvl
%Credits: Code Master>Skiller
$01FDF294 00000063
+Max RNG
%Credits: Code Master>Skiller
$11FDF29A 000003E7
+Max SPD
%Credits: Code Master>Skiller
$11FDF29E 000003E7
!!
!Rezner Codes:
+Level 99
%Credits: Code Master>Skiller
$01FDEBD6 00000063
+Max EXP
%Credits: Code Master>Skiller
$21FDEBD8 05F5E0FF
+Max Melee
%Credits: Code Master>Skiller
$11FDEBDE 000003E7
+Max Mind
%Credits: Code Master>Skiller
$11FDEBE6 000003E7
+Max Ranged
%Credits: Code Master>Skiller
$11FDEBE0 000003E7
+Max Reflexes
%Credits: Code Master>Skiller
$11FDEBE2 000003E7
+Max Skill
%Credits: Code Master>Skiller
$11FDEBE4 000003E7
+Max TP
%Credits: Code Master>Skiller
$11FDEBDC 000003E7
+Quick EXP Gain
%Credits: Code Master>Skiller
$11FDEBD8 0000FFFF
!!
!Technique Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$11FDED50 0000????
+Slot 1
%Credits: Code Master>Skiller
$11FDEAF8 0000????
+Slot 1
%Credits: Code Master>Skiller
$11FDEBE8 0000????
+Slot 1
%Credits: Code Master>Skiller
$11FDEC60 0000????
+Slot 1
%Credits: Code Master>Skiller
$11FDEA08 0000????
+Slot 1
%Credits: Code Master>Skiller
$11FDE918 0000????
+Slot 1
%Credits: Code Master>Skiller
$11FDE990 0000????
+Slot 1
%Credits: Code Master>Skiller
$11FDEA80 0000????
+Slot 1
%Credits: Code Master>Skiller
$11FDECD8 0000????
+Slot 1
%Credits: Code Master>Skiller
$11FDE8A0 0000????
+Slot 1
%Credits: Code Master>Skiller
$11FDEB70 0000????
+Slot 2
%Credits: Code Master>Skiller
$11FDED52 0000????
+Slot 2
%Credits: Code Master>Skiller
$11FDE8A2 0000????
+Slot 2
%Credits: Code Master>Skiller
$11FDEAFA 0000????
+Slot 2
%Credits: Code Master>Skiller
$11FDEC62 0000????
+Slot 2
%Credits: Code Master>Skiller
$11FDEA0A 0000????
+Slot 2
%Credits: Code Master>Skiller
$11FDEBEA 0000????
+Slot 2
%Credits: Code Master>Skiller
$11FDE992 0000????
+Slot 2
%Credits: Code Master>Skiller
$11FDEA82 0000????
+Slot 2
%Credits: Code Master>Skiller
$11FDECDA 0000????
+Slot 2
%Credits: Code Master>Skiller
$11FDE91A 0000????
+Slot 2
%Credits: Code Master>Skiller
$11FDEB72 0000????
+Slot 3
%Credits: Code Master>Skiller
$11FDE91C 0000????
+Slot 3
%Credits: Code Master>Skiller
$11FDEAFC 0000????
+Slot 3
%Credits: Code Master>Skiller
$11FDEBEC 0000????
+Slot 3
%Credits: Code Master>Skiller
$11FDEA0C 0000????
+Slot 3
%Credits: Code Master>Skiller
$11FDEB74 0000????
+Slot 3
%Credits: Code Master>Skiller
$11FDE994 0000????
+Slot 3
%Credits: Code Master>Skiller
$11FDECDC 0000????
+Slot 3
%Credits: Code Master>Skiller
$11FDE8A4 0000????
+Slot 3
%Credits: Code Master>Skiller
$11FDED54 0000????
+Slot 3
%Credits: Code Master>Skiller
$11FDEC64 0000????
+Slot 3
%Credits: Code Master>Skiller
$11FDEA84 0000????
+Slot 4
%Credits: Code Master>Skiller
$11FDEA86 0000????
+Slot 4
%Credits: Code Master>Skiller
$11FDEB76 0000????
+Slot 4
%Credits: Code Master>Skiller
$11FDE8A6 0000????
+Slot 4
%Credits: Code Master>Skiller
$11FDECDE 0000????
+Slot 4
%Credits: Code Master>Skiller
$11FDED56 0000????
+Slot 4
%Credits: Code Master>Skiller
$11FDE996 0000????
+Slot 4
%Credits: Code Master>Skiller
$11FDE91E 0000????
+Slot 4
%Credits: Code Master>Skiller
$11FDEC66 0000????
+Slot 4
%Credits: Code Master>Skiller
$11FDEA0E 0000????
+Slot 4
%Credits: Code Master>Skiller
$11FDEAFE 0000????
+Slot 4
%Credits: Code Master>Skiller
$11FDEBEE 0000????
+Slot 5
%Credits: Code Master>Skiller
$11FDEA88 0000????
+Slot 5
%Credits: Code Master>Skiller
$11FDE920 0000????
+Slot 5
%Credits: Code Master>Skiller
$11FDED58 0000????
+Slot 5
%Credits: Code Master>Skiller
$11FDE8A8 0000????
+Slot 5
%Credits: Code Master>Skiller
$11FDECE0 0000????
+Slot 5
%Credits: Code Master>Skiller
$11FDEB00 0000????
+Slot 5
%Credits: Code Master>Skiller
$11FDEB78 0000????
+Slot 5
%Credits: Code Master>Skiller
$11FDEC68 0000????
+Slot 5
%Credits: Code Master>Skiller
$11FDEA10 0000????
+Slot 5
%Credits: Code Master>Skiller
$11FDEBF0 0000????
+Slot 5
%Credits: Code Master>Skiller
$11FDE998 0000????
+Slot 6
%Credits: Code Master>Skiller
$11FDE922 0000????
+Slot 6
%Credits: Code Master>Skiller
$11FDEB02 0000????
+Slot 6
%Credits: Code Master>Skiller
$11FDEBF2 0000????
+Slot 6
%Credits: Code Master>Skiller
$11FDEC6A 0000????
+Slot 6
%Credits: Code Master>Skiller
$11FDEA12 0000????
+Slot 6
%Credits: Code Master>Skiller
$11FDEB7A 0000????
+Slot 6
%Credits: Code Master>Skiller
$11FDEA8A 0000????
+Slot 6
%Credits: Code Master>Skiller
$11FDECE2 0000????
+Slot 6
%Credits: Code Master>Skiller
$11FDE8AA 0000????
+Slot 6
%Credits: Code Master>Skiller
$11FDE99A 0000????
+Slot 6
%Credits: Code Master>Skiller
$11FDED5A 0000????
+Slot 7
%Credits: Code Master>Skiller
$11FDEA8C 0000????
+Slot 7
%Credits: Code Master>Skiller
$11FDE99C 0000????
+Slot 7
%Credits: Code Master>Skiller
$11FDED5C 0000????
+Slot 7
%Credits: Code Master>Skiller
$11FDE8AC 0000????
+Slot 7
%Credits: Code Master>Skiller
$11FDEB04 0000????
+Slot 7
%Credits: Code Master>Skiller
$11FDECE4 0000????
+Slot 7
%Credits: Code Master>Skiller
$11FDEA14 0000????
+Slot 7
%Credits: Code Master>Skiller
$11FDEB7C 0000????
+Slot 7
%Credits: Code Master>Skiller
$11FDEC6C 0000????
+Slot 7
%Credits: Code Master>Skiller
$11FDEBF4 0000????
+Slot 7
%Credits: Code Master>Skiller
$11FDE924 0000????
+Slot 8
%Credits: Code Master>Skiller
$11FDECE6 0000????
+Slot 8
%Credits: Code Master>Skiller
$11FDE926 0000????
+Slot 8
%Credits: Code Master>Skiller
$11FDEB06 0000????
+Slot 8
%Credits: Code Master>Skiller
$11FDED5E 0000????
+Slot 8
%Credits: Code Master>Skiller
$11FDE8AE 0000????
+Slot 8
%Credits: Code Master>Skiller
$11FDEBF6 0000????
+Slot 8
%Credits: Code Master>Skiller
$11FDEA8E 0000????
+Slot 8
%Credits: Code Master>Skiller
$11FDE99E 0000????
+Slot 8
%Credits: Code Master>Skiller
$11FDEB7E 0000????
+Slot 8
%Credits: Code Master>Skiller
$11FDEC6E 0000????
+Slot 8
%Credits: Code Master>Skiller
$11FDEA16 0000????
+Slot 9
%Credits: Code Master>Skiller
$11FDE928 0000????
+Slot 9
%Credits: Code Master>Skiller
$11FDEBF8 0000????
+Slot 9
%Credits: Code Master>Skiller
$11FDEC70 0000????
+Slot 9
%Credits: Code Master>Skiller
$11FDEA18 0000????
+Slot 9
%Credits: Code Master>Skiller
$11FDEB80 0000????
+Slot 9
%Credits: Code Master>Skiller
$11FDE9A0 0000????
+Slot 9
%Credits: Code Master>Skiller
$11FDECE8 0000????
+Slot 9
%Credits: Code Master>Skiller
$11FDE8B0 0000????
+Slot 9
%Credits: Code Master>Skiller
$11FDED60 0000????
+Slot 9
%Credits: Code Master>Skiller
$11FDEB08 0000????
+Slot 9
%Credits: Code Master>Skiller
$11FDEA90 0000????
+Slot 10
%Credits: Code Master>Skiller
$11FDEA1A 0000????
+Slot 10
%Credits: Code Master>Skiller
$11FDEB0A 0000????
+Slot 10
%Credits: Code Master>Skiller
$11FDEBFA 0000????
+Slot 10
%Credits: Code Master>Skiller
$11FDEC72 0000????
+Slot 10
%Credits: Code Master>Skiller
$11FDEB82 0000????
+Slot 10
%Credits: Code Master>Skiller
$11FDE92A 0000????
+Slot 10
%Credits: Code Master>Skiller
$11FDEA92 0000????
+Slot 10
%Credits: Code Master>Skiller
$11FDED62 0000????
+Slot 10
%Credits: Code Master>Skiller
$11FDE9A2 0000????
+Slot 10
%Credits: Code Master>Skiller
$11FDECEA 0000????
+Slot 10
%Credits: Code Master>Skiller
$11FDE8B2 0000????
+Slot 11
%Credits: Code Master>Skiller
$11FDEA1C 0000????
+Slot 11
%Credits: Code Master>Skiller
$11FDEB84 0000????
+Slot 11
