^3 = NAME: Dynasty Tactics 2 (Ntsc-U)
^2 = GameID: SLUS-20761
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$10AB430C 0000270F
+Max WAR
%Credits: Code Master
$00AB4325 000000FF
+No Deeds
%Credits: Code Master
$10AB430A 00000000
+No INT
%Credits: Code Master
$00AB4326 00000000
+No LEA
%Credits: Code Master
$00AB4327 00000000
+No WAR
%Credits: Code Master
$00AB4325 00000000
+Type Modifier
%Credits: Code Master
$00AB433D 000000??
!!
+Cao Ren: 100 INT
%Credits: MadCatz
$00AB4326 00000064
+Cao Ren: 100 LEA
%Credits: MadCatz
$00AB4327 00000064
+Cao Ren: 100 WAR
%Credits: MadCatz
$00AB4325 00000064
!Cao Xiu Codes:
+Low Troops
%Credits: Code Master
$D0AB4140 00300001
$10AB4140 00000001
+Max Deeds
%Credits: Code Master
$10AB413E 0000270F
+Max INT
%Credits: Code Master
$00AB415A 000000FF
+Max LEA
%Credits: Code Master
$00AB415B 000000FF
+Max Troops
%Credits: Code Master
$10AB4140 0000270F
+Max WAR
%Credits: Code Master
$00AB4159 000000FF
+No Deeds
%Credits: Code Master
$10AB413E 00000000
+No INT
%Credits: Code Master
$00AB415A 00000000
+No LEA
%Credits: Code Master
$00AB415B 00000000
+No WAR
%Credits: Code Master
$00AB4159 00000000
+Type Modifier
%Credits: Code Master
$00AB4171 000000??
!!
!Cao Zhang Codes:
+Low Troops
%Credits: Code Master
$D0AB4254 00300001
$10AB4254 00000001
+Max Deeds
%Credits: Code Master
$10AB4252 0000270F
+Max INT
%Credits: Code Master
$00AB426E 000000FF
+Max LEA
%Credits: Code Master
$00AB426F 000000FF
+Max Troops
%Credits: Code Master
$10AB4254 0000270F
+Max WAR
%Credits: Code Master
$00AB426D 000000FF
+No Deeds
%Credits: Code Master
$10AB4252 00000000
+No INT
%Credits: Code Master
$00AB426E 00000000
+No LEA
%Credits: Code Master
$00AB426F 00000000
+No WAR
%Credits: Code Master
$00AB426D 00000000
+Type Modifier
%Credits: Code Master
$00AB4285 000000??
!!
!Cao Zhen Codes:
+Low Troops
%Credits: Code Master
$D0AB42B0 00300001
$10AB42B0 00000001
+Max Deeds
%Credits: Code Master
$10AB42AE 0000270F
+Max INT
%Credits: Code Master
$00AB42CA 000000FF
+Max LEA
%Credits: Code Master
$00AB42CB 000000FF
+Max Troops
%Credits: Code Master
$10AB42B0 0000270F
+Max WAR
%Credits: Code Master
$00AB42C9 000000FF
+No Deeds
%Credits: Code Master
$10AB42AE 00000000
+No INT
%Credits: Code Master
$00AB42CA 00000000
+No LEA
%Credits: Code Master
$00AB42CB 00000000
+No WAR
%Credits: Code Master
$00AB42C9 00000000
+Type Modifier
%Credits: Code Master
$00AB42E1 000000??
!!
!Chen Deng Codes:
+Low Troops
%Credits: Code Master
$D0AB5110 00300001
$10AB5110 00000001
+Max Deeds
%Credits: Code Master
$10AB510E 0000270F
+Max INT
%Credits: Code Master
$00AB512A 000000FF
+Max LEA
%Credits: Code Master
$00AB512B 000000FF
+Max Troops
%Credits: Code Master
$10AB5110 0000270F
+Max WAR
%Credits: Code Master
$00AB5129 000000FF
+No Deeds
%Credits: Code Master
$10AB510E 00000000
+No INT
%Credits: Code Master
$00AB512A 00000000
+No LEA
%Credits: Code Master
$00AB512B 00000000
+No WAR
%Credits: Code Master
$00AB5129 00000000
+Type Modifier
%Credits: Code Master
$00AB5141 000000??
!!
+Chen Deng: 100 INT
%Credits: MadCatz
$00AB512A 00000064
+Chen Deng: 100 LEA
%Credits: MadCatz
$00AB512B 00000064
+Chen Deng: 100 WAR
%Credits: MadCatz
$00AB5129 00000064
!Chen Gong Codes:
+Low Troops
%Credits: Code Master
$D0AB4F44 00300001
$10AB4F44 00000001
+Max Deeds
%Credits: Code Master
$10AB4F42 0000270F
+Max INT
%Credits: Code Master
$00AB4F5E 000000FF
+Max LEA
%Credits: Code Master
$00AB4F5F 000000FF
+Max Troops
%Credits: Code Master
$10AB4F44 0000270F
+Max WAR
%Credits: Code Master
$00AB4F5D 000000FF
+No Deeds
%Credits: Code Master
$10AB4F42 00000000
+No INT
%Credits: Code Master
$00AB4F5E 00000000
+No LEA
%Credits: Code Master
$00AB4F5F 00000000
+No WAR
%Credits: Code Master
$00AB4F5D 00000000
+Type Modifier
%Credits: Code Master
$00AB4F75 000000??
!!
!Chen Gui Codes:
+Low Troops
%Credits: Code Master
$D0AB5058 00300001
$10AB5058 00000001
+Max Deeds
%Credits: Code Master
$73B5FD8E 2F4A3BB0
+Max INT
%Credits: Code Master
$00AB5072 000000FF
+Max LEA
%Credits: Code Master
$00AB5073 000000FF
+Max Troops
%Credits: Code Master
$10AB5058 0000270F
+Max WAR
%Credits: Code Master
$00AB5071 000000FF
+No Deeds
%Credits: Code Master
$10AB5056 00000000
+No INT
%Credits: Code Master
$00AB5072 00000000
+No LEA
%Credits: Code Master
$00AB5073 00000000
+No WAR
%Credits: Code Master
$00AB5071 00000000
+Type Modifier
%Credits: Code Master
$00AB5089 000000??
!!
!Chen Jiao Codes:
+Low Troops
%Credits: Code Master
$D0AB4FA0 00300001
$10AB4FA0 00000001
+Max Deeds
%Credits: Code Master
$10AB4F9E 0000270F
+Max INT
%Credits: Code Master
$00AB4FBA 000000FF
+Max LEA
%Credits: Code Master
$00AB4FBB 000000FF
+Max Troops
%Credits: Code Master
$10AB4FA0 0000270F
+Max WAR
%Credits: Code Master
$00AB4FB9 000000FF
+No Deeds
%Credits: Code Master
$10AB4F9E 00000000
+No INT
%Credits: Code Master
$00AB4FBA 00000000
+No LEA
%Credits: Code Master
$00AB4FBB 00000000
+No WAR
%Credits: Code Master
$00AB4FB9 00000000
+Type Modifier
%Credits: Code Master
$00AB4FD1 000000??
!!
!Chen Lin Codes:
+Low Troops
%Credits: Code Master
$D0AB51C8 00300001
$10AB51C8 00000001
+Max Deeds
%Credits: Code Master
$10AB51C6 0000270F
+Max INT
%Credits: Code Master
$00AB51E2 000000FF
+Max LEA
%Credits: Code Master
$00AB51E3 000000FF
+Max Troops
%Credits: Code Master
$10AB51C8 0000270F
+Max WAR
%Credits: Code Master
$00AB51E1 000000FF
+No Deeds
%Credits: Code Master
$10AB51C6 00000000
+No INT
%Credits: Code Master
$00AB51E2 00000000
+No LEA
%Credits: Code Master
$00AB51E3 00000000
+No WAR
%Credits: Code Master
$00AB51E1 00000000
+Type Modifier
%Credits: Code Master
$00AB51F9 000000??
!!
!Chen Qun Codes:
+Low Troops
%Credits: Code Master
$D0AB4FFC 00300001
$10AB4FFC 00000001
+Max Deeds
%Credits: Code Master
$10AB4FFA 0000270F
+Max INT
%Credits: Code Master
$00AB5016 000000FF
+Max LEA
%Credits: Code Master
$00AB5017 000000FF
+Max Troops
%Credits: Code Master
$10AB4FFC 0000270F
+Max WAR
%Credits: Code Master
$00AB5015 000000FF
+No Deeds
%Credits: Code Master
$10AB4FFA 00000000
+No INT
%Credits: Code Master
$00AB5016 00000000
+No LEA
%Credits: Code Master
$00AB5017 00000000
+No WAR
%Credits: Code Master
$00AB5015 00000000
+Type Modifier
%Credits: Code Master
$00AB502D 000000??
!!
!Chen Wu Codes:
+Low Troops
%Credits: Code Master
$D0AB516C 00300001
$10AB516C 00000001
+Max Deeds
%Credits: Code Master
$10AB516A 0000270F
+Max INT
%Credits: Code Master
$00AB5186 000000FF
+Max LEA
%Credits: Code Master
$00AB5187 000000FF
+Max Troops
%Credits: Code Master
$10AB516C 0000270F
+Max WAR
%Credits: Code Master
$00AB5185 000000FF
+No Deeds
%Credits: Code Master
$10AB516A 00000000
+No INT
%Credits: Code Master
$00AB5186 00000000
+No LEA
%Credits: Code Master
$00AB5187 00000000
+No WAR
%Credits: Code Master
$00AB5185 00000000
+Type Modifier
%Credits: Code Master
$00AB519D 000000??
!!
!Chen Zhen Codes:
+Low Troops
%Credits: Code Master
$D0AB50B4 00300001
$10AB50B4 00000001
+Max Deeds
%Credits: Code Master
$10AB50B2 0000270F
+Max INT
%Credits: Code Master
$00AB50CE 000000FF
+Max LEA
%Credits: Code Master
$00AB50CF 000000FF
+Max Troops
%Credits: Code Master
$10AB50B4 0000270F
+Max WAR
%Credits: Code Master
$00AB50CD 000000FF
+No Deeds
%Credits: Code Master
$10AB50B2 00000000
+No INT
%Credits: Code Master
$00AB50CE 00000000
+No LEA
%Credits: Code Master
$00AB50CF 00000000
+No WAR
%Credits: Code Master
$00AB50CD 00000000
+Type Modifier
%Credits: Code Master
$00AB50E5 000000??
!!
!Cheng Pu Codes:
+Low Troops
%Credits: Code Master
$D0AB5338 00300001
$10AB5338 00000001
+Max Deeds
%Credits: Code Master
$10AB5336 0000270F
+Max INT
%Credits: Code Master
$00AB5352 000000FF
+Max LEA
%Credits: Code Master
$00AB5353 000000FF
+Max Troops
%Credits: Code Master
$10AB5338 0000270F
+Max WAR
%Credits: Code Master
$00AB5351 000000FF
+No Deeds
%Credits: Code Master
$10AB5336 00000000
+No INT
%Credits: Code Master
$00AB5352 00000000
+No LEA
%Credits: Code Master
$00AB5353 00000000
+No WAR
%Credits: Code Master
$00AB5351 00000000
+Type Modifier
%Credits: Code Master
$00AB5369 000000??
!!
!Cheng Yin Codes:
+Low Troops
%Credits: Code Master
$D0AB52DC 00300001
$10AB52DC 00000001
+Max Deeds
%Credits: Code Master
$10AB52DA 0000270F
+Max INT
%Credits: Code Master
$00AB52F6 000000FF
+Max LEA
%Credits: Code Master
$00AB52F7 000000FF
+Max Troops
%Credits: Code Master
$10AB52DC 0000270F
+Max WAR
%Credits: Code Master
$00AB52F5 000000FF
+No Deeds
%Credits: Code Master
$10AB52DA 00000000
+No INT
%Credits: Code Master
$00AB52F6 00000000
+No LEA
%Credits: Code Master
$00AB52F7 00000000
+No WAR
%Credits: Code Master
$00AB52F5 00000000
+Type Modifier
%Credits: Code Master
$00AB530D 000000??
!!
!Cheng Yu Codes:
+Low Troops
%Credits: Code Master
$D0AB5224 00300001
$10AB5224 00000001
+Max INT
%Credits: Code Master
$00AB523E 000000FF
+Max LEA
%Credits: Code Master
$00AB523F 000000FF
+Max Troops
%Credits: Code Master
$10AB5224 0000270F
+Max WAR
%Credits: Code Master
$00AB523D 000000FF
+No Deeds
%Credits: Code Master
$10AB5222 00000000
+No INT
%Credits: Code Master
$00AB523E 00000000
+No LEA
%Credits: Code Master
$00AB523F 00000000
+No WAR
%Credits: Code Master
$00AB523D 00000000
+Type Modifier
%Credits: Code Master
$00AB5255 000000??
!!
!Cheng Yuanzhi Codes:
+Low Troops
%Credits: Code Master
$D0AB5280 00300001
$10AB5280 00000001
+Max Deeds
%Credits: Code Master
$10AB527E 0000270F
+Max INT
%Credits: Code Master
$00AB529A 000000FF
+Max LEA
%Credits: Code Master
$00AB529B 000000FF
+Max Troops
%Credits: Code Master
$10AB5280 0000270F
+Max WAR
%Credits: Code Master
$00AB5299 000000FF
+No Deeds
%Credits: Code Master
$10AB527E 00000000
+No INT
%Credits: Code Master
$00AB529A 00000000
+No LEA
%Credits: Code Master
$00AB529B 00000000
+No WAR
%Credits: Code Master
$00AB5299 00000000
+Type Modifier
%Credits: Code Master
$00AB52B1 000000??
!!
!Chunyu Qiong Codes:
+Low Troops
%Credits: Code Master
$D0AB3B80 00300001
$10AB3B80 00000001
+Max Deeds
%Credits: Code Master
$10AB3B7E 0000270F
+Max INT
%Credits: Code Master
$00AB3B9A 000000FF
+Max LEA
%Credits: Code Master
$00AB3B9B 000000FF
+Max Troops
%Credits: Code Master
$10AB3B80 0000270F
+Max WAR
%Credits: Code Master
$00AB3B99 000000FF
+No Deeds
%Credits: Code Master
$10AB3B7E 00000000
+No INT
%Credits: Code Master
$00AB3B9A 00000000
+No LEA
%Credits: Code Master
$00AB3B9B 00000000
+No WAR
%Credits: Code Master
$00AB3B99 00000000
+Type Modifier
%Credits: Code Master
$00AB3BB1 000000??
!!
!Database Codes - Unlock Officers:
+All Officers (A)
%Credits: Codejunkies
$20B214B8 03030303
$20B214BC 03030303
$20B214C0 03030303
$20B214C4 03030303
$20B214C8 03030303
$20B214CC 03030303
$20B214D0 03030303
$20B214D4 03030303
$20B214D8 03030303
$20B214DC 03030303
$20B214E0 03030303
$20B214E4 03030303
$20B214E8 03030303
$20B214EC 03030303
$20B214F0 03030303
$20B214F4 03030303
$20B214F8 03030303
$20B214FC 03030303
$20B21500 03030303
$20B21504 03030303
$20B21508 03030303
$20B2150C 03030303
$20B21510 03030303
$20B21514 03030303
$20B21518 03030303
$20B2151C 03030303
$20B21520 03030303
$20B21524 03030303
$20B21528 03030303
$20B2152C 03030303
+All Officers (B)
%Credits: Codejunkies
$20B21530 03030303
$20B21534 03030303
$20B21538 03030303
$20B2153C 03030303
$20B21540 03030303
$20B21544 03030303
$20B21548 03030303
$20B2154C 03030303
$20B21550 03030303
$20B21554 03030303
$20B21558 03030303
$20B2155C 03030303
$20B21560 03030303
$20B21564 03030303
$20B21568 03030303
$20B2156C 03030303
$20B21570 03030303
$20B21574 03030303
$20B21578 03030303
$20B2157C 03030303
$20B21580 03030303
$20B21584 03030303
$20B21588 03030303
$20B2158C 03030303
$20B21590 03030303
$20B21594 03030303
$00B21598 00000003
+Bao Long
%Credits: Codejunkies
$00B21579 00000003
+Bu Zhi
%Credits: Codejunkies
$00B2157A 00000003
+Cai Mao
%Credits: Codejunkies
$00B2150A 00000003
+Cao Bao
%Credits: Codejunkies
$00B21532 00000003
+Cao Cao
%Credits: Codejunkies
$00B2152F 00000003
+Cao Hong
%Credits: Codejunkies
$00B2152B 00000003
+Cao Pi
%Credits: Codejunkies
$00B21531 00000003
+Cao Ren
%Credits: Codejunkies
$00B2152E 00000003
+Cao Xiu
%Credits: Codejunkies
$00B21529 00000003
+Cao Zhang
%Credits: Codejunkies
$00B2152C 00000003
+Cao Zhen
%Credits: Codejunkies
$00B2152D 00000003
+Chen Deng
%Credits: Codejunkies
$00B21555 00000003
+Chen Gong
%Credits: Codejunkies
$00B21550 00000003
+Chen Gui
%Credits: Codejunkies
$00B21553 00000003
+Chen Jiao
%Credits: Codejunkies
$00B21551 00000003
+Chen Lin
%Credits: Codejunkies
$00B21557 00000003
+Chen Qun
%Credits: Codejunkies
$00B21552 00000003
+Chen Wu
%Credits: Codejunkies
$00B21556 00000003
+Chen Zhen
%Credits: Codejunkies
$00B21554 00000003
+Cheng Pu
%Credits: Codejunkies
$00B2155B 00000003
+Cheng Yin
%Credits: Codejunkies
$00B2155A 00000003
+Cheng Yu
%Credits: Codejunkies
$00B21558 00000003
+Chunyu Qiong
%Credits: Codejunkies
$00B21519 00000003
+Deng Ai
%Credits: Codejunkies
$00B21561 00000003
+Deng Zhi
%Credits: Codejunkies
$00B21562 00000003
+Dian Wei
%Credits: Codejunkies
$00B2155D 00000003
+Ding Feng
%Credits: Codejunkies
$00B2155C 00000003
+Dong He
%Credits: Codejunkies
$00B21560 00000003
+Dong Xi
%Credits: Codejunkies
$00B21563 00000003
+Dong Yun
%Credits: Codejunkies
$00B2155F 00000003
+Dong Zhao
%Credits: Codejunkies
$00B21564 00000003
+Emperor
%Credits: Codejunkies
$00B2157C 00000003
+Fa Zheng
%Credits: Codejunkies
$00B21576 00000003
+Fei Shi
%Credits: Codejunkies
$00B21570 00000003
+Fei Yi
%Credits: Codejunkies
$00B2156E 00000003
+Fei Zhan
%Credits: Codejunkies
$00B2156F 00000003
+Feng Ji
%Credits: Codejunkies
$00B21577 00000003
+Gan Ning
%Credits: Codejunkies
$00B214E1 00000003
+Gao Lan
%Credits: Codejunkies
$00B21503 00000003
+Gao Shun
%Credits: Codejunkies
$00B214FD 00000003
+Gong Zhi
%Credits: Codejunkies
$00B214EB 00000003
+Gongsun Zan
%Credits: Codejunkies
$00B21500 00000003
+Gu Yong
%Credits: Codejunkies
$00B21508 00000003
+Guan Lu
%Credits: Codejunkies
$00B214E6 00000003
+Guan Ping
%Credits: Codejunkies
$00B214E3 00000003
+Guan Suo
%Credits: Codejunkies
$00B214DC 00000003
+Guan Xing
%Credits: Codejunkies
$00B214DA 00000003
+Guan Yu
%Credits: Codejunkies
$00B214D8 00000003
+Guo Huai
%Credits: Codejunkies
$00B214D3 00000003
+Guo Jia
%Credits: Codejunkies
$00B214CD 00000003
+Guo Si
%Credits: Codejunkies
$00B214CE 00000003
+Guo Tu
%Credits: Codejunkies
$00B214D2 00000003
+Han Dang
%Credits: Codejunkies
$00B214E2 00000003
+Han Hao
%Credits: Codejunkies
$00B214DB 00000003
+Han Song
%Credits: Codejunkies
$00B214DE 00000003
+Han Sui
%Credits: Codejunkies
$00B214DD 00000003
+Han Xuan
%Credits: Codejunkies
$00B214D9 00000003
+Hao Zhao
%Credits: Codejunkies
$00B214D0 00000003
+Hou Cheng
%Credits: Codejunkies
$00B214FE 00000003
+Hu Ban
%Credits: Codejunkies
$00B21506 00000003
+Hu Che-Er
%Credits: Codejunkies
$00B21504 00000003
+Hua Tuo
%Credits: Codejunkies
$00B214D7 00000003
+Hua Xin
%Credits: Codejunkies
$00B214CB 00000003
+Huang Gai
%Credits: Codejunkies
$00B214FB 00000003
+Huang Quan
%Credits: Codejunkies
$00B214FC 00000003
+Huang Zhong
%Credits: Codejunkies
$00B21501 00000003
+Huang Zu
%Credits: Codejunkies
$00B214FF 00000003
+Huo Jun
%Credits: Codejunkies
$00B214CF 00000003
+Ji Kui
%Credits: Codejunkies
$00B214CA 00000003
+Ji Ling
%Credits: Codejunkies
$00B214F1 00000003
+Jia Xu
%Credits: Codejunkies
$00B214CC 00000003
+Jian Yong
%Credits: Codejunkies
$00B214E4 00000003
+Jiang Qin
%Credits: Codejunkies
$00B2151C 00000003
+Jiang Wan
%Credits: Codejunkies
$00B2151B 00000003
+Jiang Wei
%Credits: Codejunkies
$00B214EA 00000003
+Jin Xuan
%Credits: Codejunkies
$00B214F2 00000003
+Ju Shou
%Credits: Codejunkies
$00B21533 00000003
+Kan Ze
%Credits: Codejunkies
$00B214DF 00000003
+Kong Rong
%Credits: Codejunkies
$00B21502 00000003
+Kuai Liang
%Credits: Codejunkies
$00B214C9 00000003
+Kuai Yue
%Credits: Codejunkies
$00B214C8 00000003
+Lei Bo
%Credits: Codejunkies
$00B21584 00000003
+Lei Tong
%Credits: Codejunkies
$00B21583 00000003
+Li Dian
%Credits: Codejunkies
$00B2158B 00000003
+Li Hui
%Credits: Codejunkies
$00B21585 00000003
+Li Jue
%Credits: Codejunkies
$00B21586 00000003
+Li Yan
%Credits: Codejunkies
$00B21589 00000003
+Liao Hua
%Credits: Codejunkies
$00B21597 00000003
+Ling Tong
%Credits: Codejunkies
$00B21598 00000003
+Liu Ba
%Credits: Codejunkies
$00B21591 00000003
+Liu Bei
%Credits: Codejunkies
$00B21592 00000003
+Liu Biao
%Credits: Codejunkies
$00B21593 00000003
+Liu Du
%Credits: Codejunkies
$00B21590 00000003
+Liu Feng
%Credits: Codejunkies
$00B21594 00000003
+Liu Qi
%Credits: Codejunkies
$00B2158C 00000003
+Liu Xian
%Credits: Codejunkies
$00B2158D 00000003
+Liu Ye
%Credits: Codejunkies
$00B21596 00000003
+Liu Yong
%Credits: Codejunkies
$00B21595 00000003
+Liu Zhang
%Credits: Codejunkies
$00B2158E 00000003
+Liu Zong
%Credits: Codejunkies
$00B2158F 00000003
+Lu Bu
%Credits: Codejunkies
$00B2159D 00000003
+Lu Fan
%Credits: Codejunkies
$00B2159C 00000003
+Lu Ji
%Credits: Codejunkies
$00B21587 00000003
+Lu Kuang
%Credits: Codejunkies
$00B2159A 00000003
+Lu Ling Qi
%Credits: Codejunkies
$00B2159F 00000003
+Lu Meng
%Credits: Codejunkies
$00B2159E 00000003
+Lu Qian
%Credits: Codejunkies
$00B21599 00000003
+Lu Su
%Credits: Codejunkies
$00B215A0 00000003
+Lu Xiang
%Credits: Codejunkies
$00B2159B 00000003
+Lu Xun
%Credits: Codejunkies
$00B21588 00000003
+Ma Chao
%Credits: Codejunkies
$00B21569 00000003
+Ma Dai
%Credits: Codejunkies
$00B21568 00000003
+Ma Liang
%Credits: Codejunkies
$00B2156C 00000003
+Ma Su
%Credits: Codejunkies
$00B21567 00000003
+Ma Teng
%Credits: Codejunkies
$00B2156B 00000003
+Ma Tie
%Credits: Codejunkies
$00B2156A 00000003
+Ma Xiu
%Credits: Codejunkies
$00B21566 00000003
+Man Chong
%Credits: Codejunkies
$00B2157B 00000003
+Mao Jie
%Credits: Codejunkies
$00B2157D 00000003
+Meng Da
%Credits: Codejunkies
$00B2157E 00000003
+Mi Fang
%Credits: Codejunkies
$00B21572 00000003
+Mi Zhu
%Credits: Codejunkies
$00B21571 00000003
+Niu Jin
%Credits: Codejunkies
$00B214E9 00000003
+Pan Zhang
%Credits: Codejunkies
$00B2156D 00000003
+Pang De
%Credits: Codejunkies
$00B21578 00000003
+Quan Zong
%Credits: Codejunkies
$00B21528 00000003
+Sha Moke
%Credits: Codejunkies
$00B21510 00000003
+Shang Xiang
%Credits: Codejunkies
$00B21539 00000003
+Shen Pei
%Credits: Codejunkies
$00B21525 00000003
+Shi Xie
%Credits: Codejunkies
$00B2150C 00000003
+Sima Hui
%Credits: Codejunkies
$00B2150E 00000003
+Sima Lang
%Credits: Codejunkies
$00B2150F 00000003
+Sima Yi
%Credits: Codejunkies
$00B2150D 00000003
+Song Xian
%Credits: Codejunkies
$00B2152A 00000003
+Su Fei
%Credits: Codejunkies
$00B21534 00000003
+Sun Ce
%Credits: Codejunkies
$00B21537 00000003
+Sun Qian
%Credits: Codejunkies
$00B21535 00000003
+Sun Quan
%Credits: Codejunkies
$00B21536 00000003
+Sun Shao
%Credits: Codejunkies
$00B21538 00000003
