^3 = NAME: MVP Baseball 2003 (Ntsc-U)
^2 = GameID: SLUS-20650
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$00C0BDFE 00000038
+E Sabel
%Credits: Codejunkies
$00C0C225 00000000
$00C0C226 00000038
+F Escalona
%Credits: Codejunkies
$00C00E89 00000000
$00C00E8A 00000038
+G Vaughn
%Credits: Codejunkies
$00C0EAD1 00000000
$00C0EAD2 00000038
+H Ortiz
%Credits: Codejunkies
$00C09421 00000000
$00C09422 00000038
+J Canizaro
%Credits: Codejunkies
$00BFE591 00000000
$00BFE592 00000038
+J Colome
%Credits: Codejunkies
$00BFF2A1 00000000
$00BFF2A2 00000038
+J Conti
%Credits: Codejunkies
$00BFF385 00000000
$00BFF386 00000038
+J Fabregas
%Credits: Codejunkies
$00C01181 00000000
$00C01182 00000038
+J Kennedy
%Credits: Codejunkies
$00C053B5 00000000
$00C053B6 00000038
+J Parque
%Credits: Codejunkies
$00C09A11 00000000
$00C09A12 00000038
+J Sandberg
%Credits: Codejunkies
$00C0C4D1 00000000
$00C0C4D2 00000038
+J Smith
%Credits: Codejunkies
$00C0D065 00000000
$00C0D066 00000038
+J Sosa
%Credits: Codejunkies
$00C0D2C5 00000000
$00C0D2C6 00000038
+J Standridge
%Credits: Codejunkies
$00C0D571 00000000
$00C0D572 00000038
+J Tyner
%Credits: Codejunkies
$00C0E6A9 00000000
$00C0E6AA 00000038
+K Mcglinchy
%Credits: Codejunkies
$00C0791D 00000000
$00C0791E 00000038
+L Stevens
%Credits: Codejunkies
$00C0D785 00000000
$00C0D786 00000038
+M Anderson
%Credits: Codejunkies
$00BFC10D 00000000
$00BFC10E 00000038
+M James
%Credits: Codejunkies
$00C048B9 00000000
$00C048BA 00000038
+R Ordonez
%Credits: Codejunkies
$00C0933D 00000000
$00C0933E 00000038
+R Thompson
%Credits: Codejunkies
$00C0E105 00000000
$00C0E106 00000038
+S Parris
%Credits: Codejunkies
$00C09AA9 00000000
$00C09AAA 00000038
+T Hall
%Credits: Codejunkies
$00C03145 00000000
$00C03146 00000038
+T Harper
%Credits: Codejunkies
$00C034D5 00000000
$00C034D6 00000038
+T Phelps
%Credits: Codejunkies
$00C0A2F9 00000000
$00C0A2FA 00000038
+V Zambrano
%Credits: Codejunkies
$00C1040D 00000000
$00C1040E 00000038
!!
!Diamondbacks Codes - 7 Year/100 Cost:
+B Kim
%Credits: Codejunkies
$00C05531 00000000
$00C05532 00000038
+C Counsell
%Credits: Codejunkies
$00BFF7AD 00000000
$00BFF7AE 00000038
+C Shilling
%Credits: Codejunkies
$00C0C7C9 00000000
$00C0C7CA 00000038
+D Bautista
%Credits: Codejunkies
$00BFCB25 00000000
$00BFCB26 00000038
+E Dessens
%Credits: Codejunkies
$00C00341 00000000
$00C00342 00000038
+G Swindell
%Credits: Codejunkies
$00C0DBF9 00000000
$00C0DBFA 00000038
+J Bell
%Credits: Codejunkies
$00BFCCED 00000000
$00BFCCEE 00000038
+L Gonzalez
%Credits: Codejunkies
$00C0272D 00000000
$00C0272E 00000038
+M Batista
%Credits: Codejunkies
$00BFCA41 00000000
$00BFCA42 00000038
+M Fetters
%Credits: Codejunkies
$00C013E1 00000000
$00C013E2 00000038
+M Mantei
%Credits: Codejunkies
$00C07081 00000000
$00C07082 00000038
+M Williams
%Credits: Codejunkies
$00C0F95D 00000000
$00C0F95E 00000038
+R Helling
%Credits: Codejunkies
$00C03781 00000000
$00C03782 00000038
+R Johnson
%Credits: Codejunkies
$00C04D2D 00000000
$00C04D2E 00000038
+S Finley
%Credits: Codejunkies
$00C01641 00000000
$00C01642 00000038
+T Womack
%Credits: Codejunkies
$00C0FF01 00000000
$00C0FF02 00000038
!!
!Dodgers Codes - 7 Year/100 Cost:
+A Ashby
%Credits: Codejunkies
$00BFC3B9 00000000
$00BFC3BA 00000038
+A Beltre
%Credits: Codejunkies
$00BFCF01 00000000
$00BFCF02 00000038
+B Jordan
%Credits: Codejunkies
$00C04F41 00000000
$00C04F42 00000038
+C Izturis
%Credits: Codejunkies
$00C04789 00000000
$00C0478A 00000038
+D Dreifort
%Credits: Codejunkies
$00C005ED 00000000
$00C005EE 00000038
+F Mcgriff
%Credits: Codejunkies
$00C07969 00000000
$00C0796A 00000038
+H Nomo
%Credits: Codejunkies
$00C08D99 00000000
$00C08D9A 00000038
+K Brown
%Credits: Codejunkies
$00BFDE71 00000000
$00BFDE72 00000038
+K Ishii
%Credits: Codejunkies
$00C046A5 00000000
$00C046A6 00000038
+O Perez
%Credits: Codejunkies
$00C09FB5 00000000
$00C09FB6 00000038
+P Lo Duca
%Credits: Codejunkies
$00C06585 00000000
$00C06586 00000038
+P Quantrill
%Credits: Codejunkies
$00C0AB95 00000000
$00C0AB96 00000038
+P Shuey
%Credits: Codejunkies
$00C0CCD5 00000000
$00C0CCD6 00000038
+S Green
%Credits: Codejunkies
$00C029D9 00000000
$00C029DA 00000038
+T Hundley
%Credits: Codejunkies
$00C04445 00000000
$00C04446 00000038
!!
!Expos Codes - 7 Year/100 Cost:
+A Galarraga
%Credits: Codejunkies
$00C01DAD 00000000
$00C01DAE 00000038
+F Tatis
%Credits: Codejunkies
$00C0DD75 00000000
$00C0DD76 00000038
+J Vazquez
%Credits: Codejunkies
$00C0EB69 00000000
$00C0EB6A 00000038
+J Vidro
%Credits: Codejunkies
$00C0ECE5 00000000
$00C0ECE6 00000038
+M Barrett
%Credits: Codejunkies
$00BFC9F5 00000000
$00BFC9F6 00000038
+O Cabrera
%Credits: Codejunkies
$00BFE461 00000000
$00BFE462 00000038
+O Hernandez
%Credits: Codejunkies
$00C03BF5 00000000
$00C03BF6 00000038
+T Armas Jr
%Credits: Codejunkies
$00BFC289 00000000
$00BFC28A 00000038
+V Guerrero
%Credits: Codejunkies
$00C02D69 00000000
$00C02D6A 00000038
!!
!Giants Codes - 7 Year/100 Cost:
+B Bonds
%Credits: Codejunkies
$00BFD66D 00000000
$00BFD66E 00000038
+E Alfonzo
%Credits: Codejunkies
$00BFBC4D 00000000
$00BFBC4E 00000038
+F Rodriguez
%Credits: Codejunkies
$00C0BB51 00000000
$00C0BB52 00000038
+J Christiansen
%Credits: Codejunkies
$00BFEE2D 00000000
$00BFEE2E 00000038
+J Cruz Jr
%Credits: Codejunkies
$00BFFB89 00000000
$00BFFB8A 00000038
+J Schmidt
%Credits: Codejunkies
$00C0C815 00000000
$00C0C816 00000038
+J Snow
%Credits: Codejunkies
$00C0D1E1 00000000
$00C0D1E2 00000038
+K Lofton
%Credits: Codejunkies
$00C06669 00000000
$00C0666A 00000038
+K Rueter
%Credits: Codejunkies
$00C0BFC5 00000000
$00C0BFC6 00000038
+L Hernandez
%Credits: Codejunkies
$00C03BA9 00000000
$00C03BAA 00000038
+M Grissom
%Credits: Codejunkies
$00C02BED 00000000
$00C02BEE 00000038
+N Perez
%Credits: Codejunkies
$00C09F69 00000000
$00C09F6A 00000038
+R Aurilia
%Credits: Codejunkies
$00BFC451 00000000
$00BFC452 00000038
+R Durham
%Credits: Codejunkies
$00C00931 00000000
$00C00932 00000038
+R Nen
%Credits: Codejunkies
$00C08AED 00000000
$00C08AEE 00000038
+R Sanders
%Credits: Codejunkies
$00C0C51D 00000000
$00C0C51E 00000038
!!
+Home Team Box Score Modifier
%Credits: Code Master
$200C0250 240400??
$200C0254 080FBD2C
$200C0258 AC440010
$2036A5F0 0C030094
!Indians Codes - 7 Year/100 Cost:
+B Wickman
%Credits: Codejunkies
$00C0F749 00000000
$00C0F74A 00000038
+C Sabathia
%Credits: Codejunkies
$00C0C1D9 00000000
$00C0C1DA 00000038
+D Baez
%Credits: Codejunkies
$00BFC6FD 00000000
$00BFC6FE 00000038
+E Burks
%Credits: Codejunkies
$00BFE085 00000000
$00BFE086 00000038
+M Lawton
%Credits: Codejunkies
$00C05E65 00000000
$00C05E66 00000038
+O Vizquel
%Credits: Codejunkies
$00C0EEAD 00000000
$00C0EEAE 00000038
+R Gutierrez
%Credits: Codejunkies
$00C02F31 00000000
$00C02F32 00000038
+T Fryman
%Credits: Codejunkies
$00C01B99 00000000
$00C01B9A 00000038
!!
+Infinite Balls
%Credits: Code Master
$200C0240 24040000
$200C0248 080FBD2C
$200C024C AE84001C
$2036A594 0C030090
+Infinite Balls
%Credits: Code Master
$200C0230 24040000
$200C0238 080FBD2C
$200C023C AE84000C
$2036A580 0C03008C
+Infinite Pitches {<I>Hold Select &Amp; L1 &Amp; UP To Increase Home Team Score. Hold Select &Amp; L1 &Amp; DOWN To Decrease Home Team Score. Hold Select &Amp; L2 &Amp; UP To Increase Away Team Score. Hold Select &Amp; L2 &Amp; DOWN To Decrease Away Team Score.</I>}
%Credits: InterAct
$201A6718 00000000
+Infinite Strikes
%Credits: Code Master
$200C0220 24040000
$200C0228 080FBD2C
$200C022C AE840010
$2036A56C 0C030088
!Mariners Codes - 7 Year/100 Cost:
+A Rhodes
%Credits: Codejunkies
$00C0B3E5 00000000
$00C0B3E6 00000038
+B Boone
%Credits: Codejunkies
$00BFD751 00000000
$00BFD752 00000038
+C Guillen
%Credits: Codejunkies
$00C02E4D 00000000
$00C02E4E 00000038
+D Wilson
%Credits: Codejunkies
$00C0FAD9 00000000
$00C0FADA 00000038
+E Martinez
%Credits: Codejunkies
$00C07295 00000000
$00C07296 00000038
+F Garcia
%Credits: Codejunkies
$00C01E91 00000000
$00C01E92 00000038
+Ichiro
%Credits: Codejunkies
$00C045C1 00000000
$00C045C2 00000038
+J Cirillo
%Credits: Codejunkies
$00BFEEC5 00000000
$00BFEEC6 00000038
+J Moyer
%Credits: Codejunkies
$00C08595 00000000
$00C08596 00000038
+J Nelson
%Credits: Codejunkies
$00C08AA1 00000000
$00C08AA2 00000038
+J Offerman
%Credits: Codejunkies
$00C08FF9 00000000
$00C08FFA 00000038
+J Olerud
%Credits: Codejunkies
$00C09175 00000000
$00C09176 00000038
+J Wright
%Credits: Codejunkies
$00C10115 00000000
$00C10116 00000038
+K Sasaki
%Credits: Codejunkies
$00C0C731 00000000
$00C0C732 00000038
+M Cameron
%Credits: Codejunkies
$00BFE545 00000000
$00BFE546 00000038
+M Mclemore
%Credits: Codejunkies
$00C07A4D 00000000
$00C07A4E 00000038
+P Abbott
%Credits: Codejunkies
$00BFB909 00000000
$00BFB90A 00000038
+R Sierra
%Credits: Codejunkies
$00C0CD6D 00000000
$00C0CD6E 00000038
+R Winn
%Credits: Codejunkies
$00C0FD39 00000000
$00C0FD3A 00000038
!!
!Marlins Codes - 7 Year/100 Cost:
+B Penny
%Credits: Codejunkies
$00C09E39 00000000
$00C09E3A 00000038
+D Lee
%Credits: Codejunkies
$00C05FE1 00000000
$00C05FE2 00000038
+I Rodriguez
%Credits: Codejunkies
$00C0BC35 00000000
$00C0BC36 00000038
+J Encarnacion
%Credits: Codejunkies
$00C00CC1 00000000
$00C00CC2 00000038
+J Pierre
%Credits: Codejunkies
$00C0A4C1 00000000
$00C0A4C2 00000038
+J Tavarez
%Credits: Codejunkies
$00C0DE0D 00000000
$00C0DE0E 00000038
+L Castillo
%Credits: Codejunkies
$00BFE8D5 00000000
$00BFE8D6 00000038
+M Lowell
%Credits: Codejunkies
$00C06B29 00000000
$00C06B2A 00000038
!!
!Mets Codes - 7 Year/100 Cost:
+A Benitez
%Credits: Codejunkies
$00BFCFE5 00000000
$00BFCFE6 00000038
+A Leiter
%Credits: Codejunkies
$00C06079 00000000
$00C0607A 00000038
+C Floyd
%Credits: Codejunkies
$00C01771 00000000
$00C01772 00000038
+D Weathers
%Credits: Codejunkies
$00C0F36D 00000000
$00C0F36E 00000038
+J Burnitz
%Credits: Codejunkies
$00BFE11D 00000000
$00BFE11E 00000038
+J Franco
%Credits: Codejunkies
$00C019D1 00000000
$00C019D2 00000038
+M Piazza
%Credits: Codejunkies
$00C0A3DD 00000000
$00C0A3DE 00000038
+M Stanton
%Credits: Codejunkies
$00C0D5BD 00000000
$00C0D5BE 00000038
+M Vaughn
%Credits: Codejunkies
$00C0EB1D 00000000
$00C0EB1E 00000038
+P Astacio
%Credits: Codejunkies
$00BFC405 00000000
$00BFC406 00000038
+R Alomar
%Credits: Codejunkies
$00BFBE15 00000000
$00BFBE16 00000038
+R Cedeno
%Credits: Codejunkies
$00BFEA05 00000000
$00BFEA06 00000038
+S Trachsel
%Credits: Codejunkies
$00C0E4E1 00000000
$00C0E4E2 00000038
+T Glavine
%Credits: Codejunkies
$00C02481 00000000
$00C02482 00000038
!!
+No Strike Outs
%Credits: InterAct
$201A6508 00000000
!Orioles Codes - 7 Year/100 Cost:
+B Fordyce
%Credits: Codejunkies
$00C01809 00000000
$00C0180A 00000038
+B Groom
%Credits: Codejunkies
$00C02C39 00000000
$00C02C3A 00000038
+B Roberts
%Credits: Codejunkies
$00C0B93D 00000000
$00C0B93E 00000038
+B Ryan
%Credits: Codejunkies
$00C0C0F5 00000000
$00C0C0F6 00000038
+C Brock
%Credits: Codejunkies
$00BFDCA9 00000000
$00BFDCAA 00000038
+C Richard
%Credits: Codejunkies
$00C0B431 00000000
$00C0B432 00000038
+D Cruz
%Credits: Codejunkies
$00BFFA59 00000000
$00BFFA5A 00000038
+D Segui
%Credits: Codejunkies
$00C0CA75 00000000
$00C0CA76 00000038
+E Bedard
%Credits: Codejunkies
$00BFCC09 00000000
$00BFCC0A 00000038
+E Rogers
%Credits: Codejunkies
$00C0BCCD 00000000
$00C0BCCE 00000038
+G Gil
%Credits: Codejunkies
$00C02221 00000000
$00C02222 00000038
+G Matthews Jr
%Credits: Codejunkies
$00C07671 00000000
$00C07672 00000038
+J Conine
%Credits: Codejunkies
$00BFF339 00000000
$00BFF33A 00000038
+J Gibbons
%Credits: Codejunkies
$00C02189 00000000
$00C0218A 00000038
+J Hairston Jr
%Credits: Codejunkies
$00C03061 00000000
$00C03062 00000038
+J Johnson
%Credits: Codejunkies
$00C04BB1 00000000
$00C04BB2 00000038
+J Julio
%Credits: Codejunkies
$00C04FD9 00000000
$00C04FDA 00000038
+J Leon
%Credits: Codejunkies
$00C060C5 00000000
$00C060C6 00000038
+J Parrish
%Credits: Codejunkies
$00C09AF5 00000000
$00C09AF6 00000038
+J Stephens
%Credits: Codejunkies
$00C0D6ED 00000000
$00C0D6EE 00000038
+L Bigbie
%Credits: Codejunkies
$00BFD3C1 00000000
$00BFD3C2 00000038
+L Garcia
%Credits: Codejunkies
$00C01F75 00000000
$00C01F76 00000038
+L Lopez
%Credits: Codejunkies
$00C068C9 00000000
$00C068CA 00000038
+L Matos
%Credits: Codejunkies
$00C0758D 00000000
$00C0758E 00000038
+L Rivera
%Credits: Codejunkies
$00C0B7C1 00000000
$00C0B7C2 00000038
+M Cordova
%Credits: Codejunkies
$00BFF631 00000000
$00BFF632 00000038
+M Mora
%Credits: Codejunkies
$00C08335 00000000
$00C08336 00000038
+O Daal
%Credits: Codejunkies
$00BFFD05 00000000
$00BFFD06 00000038
+P Hentgen
%Credits: Codejunkies
$00C03995 00000000
$00C03996 00000038
+R Bauer
%Credits: Codejunkies
$00BFCAD9 00000000
$00BFCADA 00000038
+R Casanova
%Credits: Codejunkies
$00BFE6C1 00000000
$00BFE6C2 00000038
