^3 = NAME: K-1 World Grand Prix (Ntsc-U)
^2 = GameID: SLUS-20682
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$2014C13C 00000000
+Infinite Health P1 ONLY
%Credits: Code Master
$200C0220 C44001F8
$200C0224 50200001
$200C0228 46010001
$200C022C 03E00008
$200C0230 00000000
$2014C134 0C030088
$2014C138 0232082B
+Infinite Health P2 ONLY
%Credits: Code Master
$200C0220 C44001F8
$200C0224 54200001
$200C0228 46010001
$200C022C 03E00008
$200C0230 00000000
$2014C134 0C030088
$2014C138 0232082B
+Player 1 Modifier {<I>Values -<Br>00 - Mark Hunt<Br>01 - Ernesto Hoost<Br>02 - Peter Aerts<Br>03 - Jerome Le Banner<Br>04 - Mirko Cro Cop<Br>05 - Mike Bernardo<Br>06 - Ray Sefo<Br>07 - Francisco Filho<Br>08 - Alexey Ignashov<Br>09 - Stefan Leko<Br>0A - Nicholas Pettas<Br>0B - Cyril Abidi<Br>0C - Lloyd Van Dams<Br>0D - Matt Skelton<Br>0E - Musashi<Br>0F - Tsuyoshi Nakasako<Br>10 - Hiromi Amada<Br>11 - Nobu Hayashi<Br>12 - Jorgen Kruth<Br>13 - Jan &Quot;The Giant&Quot; Nortje<Br>14 - Remy Bonjasky<Br>15 - Nobuaki Kakuda<Br>16 - Kazuyoshi Ishii<Br>17 - Froze</I>}
%Credits: BigBossman
$00408B60 000000??
+Player 2 Modifier
%Credits: BigBossman
$00408D60 000000??
!Revival Movies:
+Alexey Ignashov
%Credits: Codejunkies
$00409575 00000001
+Cyril Abidi
%Credits: Codejunkies
$00409578 00000001
+Jerome Le Banner
%Credits: Codejunkies
$00409570 00000001
+Jorgen Kruth
%Credits: Codejunkies
$0040957F 00000001
+Mirko Cro Cop
%Credits: Codejunkies
$00409571 00000001
+Musashi
%Credits: Codejunkies
$0040957B 00000001
+Nicholas Pettas
%Credits: Codejunkies
$00409577 00000001
+Ray Sefo
%Credits: Codejunkies
$00409573 00000001
+Remy Bonjasky
%Credits: Codejunkies
$00409581 00000001
+Tsuyoshi Nakasako
%Credits: Codejunkies
$0040957C 00000001
!!
+Unlock All Fighters
%Credits: Code Master
$1040904A 0000FFFF
!Unlock Ending Movie Codes:
+All Fighters
%Credits: Code Master
$40409584 00050001
$01010101 00000000
$10409598 00000101
$0040959A 00000001
!!
!Unlock Entrance Movie Codes:
+All Fighters
%Credits: Code Master
$0040953F 00000001
$40409540 00050001
$01010101 00000000
$10409554 00000101
!!
+Unlock Extra Games
%Credits: Code Master
$203B66A0 00000001
!Unlock Revival Movie Codes:
+All Fighters
%Credits: Code Master
$0040956D 00000001
$1040956E 00000101
$40409570 00050001
$01010101 00000000
!!
!Unlock RoboK-1 Fighter Codes:
+Alexey Ignashov
%Credits: Code Master
$204094E4 00000001
+All Fighters
%Credits: Code Master
$404094C4 00160001
$00000001 00000000
+Cyril Abidi
%Credits: Code Master
$204094F0 00000001
+Ernesto Hoost
%Credits: Code Master
$204094C8 00000001
+Francisco Filho
%Credits: Code Master
$204094E0 00000001
+Hiromi Amada
%Credits: Code Master
$20409504 00000001
+Jan 'The Giant' Nortje
%Credits: Code Master
$20409510 00000001
+Jerome Le Banner
%Credits: Code Master
$204094D0 00000001
+Jorgen Kruth
%Credits: Code Master
$2040950C 00000001
+Lloyd Van Dams1
%Credits: Code Master
$204094F4 00000001
+Mark Hunt
%Credits: Code Master
$204094C4 00000001
+Matt Skelton
%Credits: Code Master
$204094F8 00000001
+Mike Bernardo
%Credits: Code Master
$204094D8 00000001
+Mirko Cro Cop
%Credits: Code Master
$204094D4 00000001
+Mushashi
%Credits: Code Master
$204094FC 00000001
+Nicholas Pettas
%Credits: Code Master
$204094EC 00000001
+Nobu Hayashi
%Credits: Code Master
$20409508 00000001
+Nobuaki Kakuda
%Credits: Code Master
$20409518 00000001
+Peter Aerts
%Credits: Code Master
$204094CC 00000001
+Ray Sefo
%Credits: Code Master
$204094DC 00000001
+Remy Bonjasky
%Credits: Code Master
$20409514 00000001
+Stefan Leko
%Credits: Code Master
$204094E8 00000001
+Tsuyoshi Nakasako
%Credits: Code Master
$20409500 00000001
!!
!Unlock Roboks Codes:
+Alexey Ignashov
%Credits: Codejunkies
$104094E4 00000001
$10409484 00000002
+Cyril Abidi
%Credits: Codejunkies
$104094F0 00000001
$10409490 00000002
+Francisco Filho
%Credits: Codejunkies
$104094E0 00000001
$10409480 00000002
+Hiromi Amada
%Credits: Codejunkies
$10409504 00000001
$104094A4 00000002
+Jan Nortje
%Credits: Codejunkies
$10409510 00000001
$104094B0 00000002
+Jorgen Kruth
%Credits: Codejunkies
$1040950C 00000001
$104094AC 00000002
+Lloyd Van Dams
%Credits: Codejunkies
$104094F4 00000001
$10409494 00000002
+Matt Skelton
%Credits: Codejunkies
$104094F8 00000001
$10409498 00000002
+Mike Bernardo
%Credits: Codejunkies
$104094D8 00000001
$10409478 00000002
+Mirko Cro Cop
%Credits: Codejunkies
$104094D4 00000001
$10409474 00000002
+Musashi
%Credits: Codejunkies
$104094FC 00000001
$1040949C 00000002
+Nicholas Pettas
%Credits: Codejunkies
$104094EC 00000001
$1040948C 00000002
+Nobu Hayashi
%Credits: Codejunkies
$10409508 00000001
$104094A8 00000002
+Peter Aerts
%Credits: Codejunkies
$104094CC 00000001
$1040946C 00000002
!!
+Unlock The Extra Fighters
%Credits: Codejunkies
$1040904A 000003FF
+Unlock The Extra Game Mode
%Credits: Codejunkies
$1040959C 0000FFEF
!!

