^3 = NAME: Dynasty Warriors 3 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-20617
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$002B1468 000000??
+Attribute 1
%Credits: Code Master
$002B0B98 000000??
+Attribute 1
%Credits: Code Master
$002B1168 000000??
+Attribute 1
%Credits: Code Master
$002B1390 000000??
+Attribute 1
%Credits: Code Master
$002B09D0 000000??
+Attribute 1
%Credits: Code Master
$002B09E8 000000??
+Attribute 1
%Credits: Code Master
$002B0A00 000000??
+Attribute 1
%Credits: Code Master
$002B0A18 000000??
+Attribute 1
%Credits: Code Master
$002B0A30 000000??
+Attribute 1
%Credits: Code Master
$002B0A48 000000??
+Attribute 1
%Credits: Code Master
$002B0A60 000000??
+Attribute 1
%Credits: Code Master
$002B0A78 000000??
+Attribute 1
%Credits: Code Master
$002B0850 000000??
+Attribute 1
%Credits: Code Master
$002B0A90 000000??
+Attribute 1
%Credits: Code Master
$002B0AC0 000000??
+Attribute 1
%Credits: Code Master
$002B0AD8 000000??
+Attribute 1
%Credits: Code Master
$002B0AF0 000000??
+Attribute 1
%Credits: Code Master
$002B0B08 000000??
+Attribute 1
%Credits: Code Master
$002B0B20 000000??
+Attribute 1
%Credits: Code Master
$002B0B38 000000??
+Attribute 1
%Credits: Code Master
$002B0B50 000000??
+Attribute 1
%Credits: Code Master
$002B0B68 000000??
+Attribute 1
%Credits: Code Master
$002B0988 000000??
+Attribute 1
%Credits: Code Master
$002B0970 000000??
+Attribute 1
%Credits: Code Master
$002B0958 000000??
+Attribute 1
%Credits: Code Master
$002B0940 000000??
+Attribute 1
%Credits: Code Master
$002B1138 000000??
+Attribute 1
%Credits: Code Master
$002B0460 000000??
+Attribute 1
%Credits: Code Master
$002B0778 000000??
+Attribute 1
%Credits: Code Master
$002B0790 000000??
+Attribute 1
%Credits: Code Master
$002B07A8 000000??
+Attribute 1
%Credits: Code Master
$002B07C0 000000??
+Attribute 1
%Credits: Code Master
$002B07D8 000000??
+Attribute 1
%Credits: Code Master
$002B07F0 000000??
+Attribute 1
%Credits: Code Master
$002B0808 000000??
+Attribute 1
%Credits: Code Master
$002B0820 000000??
+Attribute 1
%Credits: Code Master
$002B0AA8 000000??
+Attribute 1
%Credits: Code Master
$002B0B80 000000??
+Attribute 1
%Credits: Code Master
$002B0868 000000??
+Attribute 1
%Credits: Code Master
$002B0880 000000??
+Attribute 1
%Credits: Code Master
$002B0898 000000??
+Attribute 1
%Credits: Code Master
$002B08B0 000000??
+Attribute 1
%Credits: Code Master
$002B08C8 000000??
+Attribute 1
%Credits: Code Master
$002B08E0 000000??
+Attribute 1
%Credits: Code Master
$002B08F8 000000??
+Attribute 1
%Credits: Code Master
$002B0910 000000??
+Attribute 1
%Credits: Code Master
$002B0928 000000??
+Attribute 1
%Credits: Code Master
$002B0838 000000??
+Attribute 1
%Credits: Code Master
$002B1120 000000??
+Attribute 1
%Credits: Code Master
$002B09B8 000000??
+Attribute 1
%Credits: Code Master
$002B0EC8 000000??
+Attribute 1
%Credits: Code Master
$002B1300 000000??
+Attribute 1
%Credits: Code Master
$002B1348 000000??
+Attribute 1
%Credits: Code Master
$002B0CA0 000000??
+Attribute 1
%Credits: Code Master
$002B0CB8 000000??
+Attribute 1
%Credits: Code Master
$002B0CD0 000000??
+Attribute 1
%Credits: Code Master
$002B0CE8 000000??
+Attribute 1
%Credits: Code Master
$002B0D00 000000??
+Attribute 1
%Credits: Code Master
$002B0D48 000000??
+Attribute 1
%Credits: Code Master
$002B1318 000000??
+Attribute 1
%Credits: Code Master
$002B0D18 000000??
+Attribute 1
%Credits: Code Master
$002B0EB0 000000??
+Attribute 1
%Credits: Code Master
$002B0E20 000000??
+Attribute 1
%Credits: Code Master
$002B0E38 000000??
+Attribute 1
%Credits: Code Master
$002B0E50 000000??
+Attribute 1
%Credits: Code Master
$002B0E68 000000??
+Attribute 1
%Credits: Code Master
$002B0E80 000000??
+Attribute 1
%Credits: Code Master
$002B0E98 000000??
+Attribute 1
%Credits: Code Master
$002B0BB0 000000??
+Attribute 1
%Credits: Code Master
$002B09A0 000000??
+Attribute 1
%Credits: Code Master
$002B1378 000000??
+Attribute 1
%Credits: Code Master
$002B1360 000000??
+Attribute 1
%Credits: Code Master
$002B11E0 000000??
+Attribute 1
%Credits: Code Master
$002B0D30 000000??
+Attribute 1
%Credits: Code Master
$002B12E8 000000??
+Attribute 1
%Credits: Code Master
$002B1330 000000??
+Attribute 1
%Credits: Code Master
$002B0BC8 000000??
+Attribute 1
%Credits: Code Master
$002B11F8 000000??
+Attribute 1
%Credits: Code Master
$002B1210 000000??
+Attribute 1
%Credits: Code Master
$002B1228 000000??
+Attribute 1
%Credits: Code Master
$002B1240 000000??
+Attribute 1
%Credits: Code Master
$002B1258 000000??
+Attribute 1
%Credits: Code Master
$002B0BE0 000000??
+Attribute 1
%Credits: Code Master
$002B0BF8 000000??
+Attribute 1
%Credits: Code Master
$002B1270 000000??
+Attribute 1
%Credits: Code Master
$002B1288 000000??
+Attribute 1
%Credits: Code Master
$002B12D0 000000??
+Attribute 1
%Credits: Code Master
$002B0C70 000000??
+Attribute 1
%Credits: Code Master
$002B0C28 000000??
+Attribute 1
%Credits: Code Master
$002B0C58 000000??
+Attribute 1
%Credits: Code Master
$002B12B8 000000??
+Attribute 1
%Credits: Code Master
$002B0C40 000000??
+Attribute 1
%Credits: Code Master
$002B12A0 000000??
+Attribute 1
%Credits: Code Master
$002B0C10 000000??
+Attribute 1
%Credits: Code Master
$002B0C88 000000??
+Attribute 2
%Credits: Code Master
$002B03D2 000000??
+Attribute 2
%Credits: Code Master
$002B03EA 000000??
+Attribute 2
%Credits: Code Master
$002B10C2 000000??
+Attribute 2
%Credits: Code Master
$002B10DA 000000??
+Attribute 2
%Credits: Code Master
$002B10F2 000000??
+Attribute 2
%Credits: Code Master
$002B110A 000000??
+Attribute 2
%Credits: Code Master
$002B03A2 000000??
+Attribute 2
%Credits: Code Master
$002B03BA 000000??
+Attribute 2
%Credits: Code Master
$002B0F72 000000??
+Attribute 2
%Credits: Code Master
$002B10AA 000000??
+Attribute 2
%Credits: Code Master
$002B0432 000000??
+Attribute 2
%Credits: Code Master
$002B044A 000000??
+Attribute 2
%Credits: Code Master
$002B0D62 000000??
+Attribute 2
%Credits: Code Master
$002B0D7A 000000??
+Attribute 2
%Credits: Code Master
$002B0D92 000000??
+Attribute 2
%Credits: Code Master
$002B0DAA 000000??
+Attribute 2
%Credits: Code Master
$002B0DC2 000000??
+Attribute 2
%Credits: Code Master
$002B0DDA 000000??
+Attribute 2
%Credits: Code Master
$002B1152 000000??
+Attribute 2
%Credits: Code Master
$002B0402 000000??
+Attribute 2
%Credits: Code Master
$002B041A 000000??
+Attribute 2
%Credits: Code Master
$002B119A 000000??
+Attribute 2
%Credits: Code Master
$002B1182 000000??
+Attribute 2
%Credits: Code Master
$002B0DF2 000000??
+Attribute 2
%Credits: Code Master
$002B11B2 000000??
+Attribute 2
%Credits: Code Master
$002B11CA 000000??
+Attribute 2
%Credits: Code Master
$002B0EE2 000000??
+Attribute 2
%Credits: Code Master
$002B0EFA 000000??
+Attribute 2
%Credits: Code Master
$002B0F12 000000??
+Attribute 2
%Credits: Code Master
$002B0F2A 000000??
+Attribute 2
%Credits: Code Master
$002B0F42 000000??
+Attribute 2
%Credits: Code Master
$002B107A 000000??
+Attribute 2
%Credits: Code Master
$002B1092 000000??
+Attribute 2
%Credits: Code Master
$002B0F5A 000000??
+Attribute 2
%Credits: Code Master
$002B0FA2 000000??
+Attribute 2
%Credits: Code Master
$002B0FBA 000000??
+Attribute 2
%Credits: Code Master
$002B0FD2 000000??
+Attribute 2
%Credits: Code Master
$002B0FEA 000000??
+Attribute 2
%Credits: Code Master
$002B1002 000000??
+Attribute 2
%Credits: Code Master
$002B101A 000000??
+Attribute 2
%Credits: Code Master
$002B1032 000000??
+Attribute 2
%Credits: Code Master
$002B104A 000000??
+Attribute 2
%Credits: Code Master
$002B1062 000000??
+Attribute 2
%Credits: Code Master
$002B0F8A 000000??
+Attribute 2
%Credits: Code Master
$002B0462 000000??
+Attribute 2
%Credits: Code Master
$002B06EA 000000??
+Attribute 2
%Credits: Code Master
$002B14FA 000000??
+Attribute 2
%Credits: Code Master
$002B0582 000000??
+Attribute 2
%Credits: Code Master
$002B0672 000000??
+Attribute 2
%Credits: Code Master
$002B05B2 000000??
+Attribute 2
%Credits: Code Master
$002B05CA 000000??
+Attribute 2
%Credits: Code Master
$002B05E2 000000??
+Attribute 2
%Credits: Code Master
$002B05FA 000000??
+Attribute 2
%Credits: Code Master
$002B0612 000000??
+Attribute 2
%Credits: Code Master
$002B0642 000000??
+Attribute 2
%Credits: Code Master
$002B056A 000000??
+Attribute 2
%Credits: Code Master
$002B059A 000000??
+Attribute 2
%Credits: Code Master
$002B065A 000000??
+Attribute 2
%Credits: Code Master
$002B06A2 000000??
+Attribute 2
%Credits: Code Master
$002B116A 000000??
+Attribute 2
%Credits: Code Master
$002B068A 000000??
+Attribute 2
%Credits: Code Master
$002B071A 000000??
+Attribute 2
%Credits: Code Master
$002B0702 000000??
+Attribute 2
%Credits: Code Master
$002B0732 000000??
+Attribute 2
%Credits: Code Master
$002B06D2 000000??
+Attribute 2
%Credits: Code Master
$002B06BA 000000??
+Attribute 2
%Credits: Code Master
$002B143A 000000??
+Attribute 2
%Credits: Code Master
$002B062A 000000??
+Attribute 2
%Credits: Code Master
$002B0E0A 000000??
+Attribute 2
%Credits: Code Master
$002B13DA 000000??
+Attribute 2
%Credits: Code Master
$002B1422 000000??
+Attribute 2
%Credits: Code Master
$002B0522 000000??
+Attribute 2
%Credits: Code Master
$002B04AA 000000??
+Attribute 2
%Credits: Code Master
$002B04C2 000000??
+Attribute 2
%Credits: Code Master
$002B04DA 000000??
+Attribute 2
%Credits: Code Master
$002B04F2 000000??
+Attribute 2
%Credits: Code Master
$002B050A 000000??
+Attribute 2
%Credits: Code Master
$002B13C2 000000??
+Attribute 2
%Credits: Code Master
$002B13F2 000000??
+Attribute 2
%Credits: Code Master
$002B140A 000000??
+Attribute 2
%Credits: Code Master
$002B047A 000000??
+Attribute 2
%Credits: Code Master
$002B0552 000000??
+Attribute 2
%Credits: Code Master
$002B1452 000000??
+Attribute 2
%Credits: Code Master
$002B146A 000000??
+Attribute 2
%Credits: Code Master
$002B1482 000000??
+Attribute 2
%Credits: Code Master
$002B149A 000000??
+Attribute 2
%Credits: Code Master
$002B14B2 000000??
+Attribute 2
%Credits: Code Master
$002B14CA 000000??
+Attribute 2
%Credits: Code Master
$002B14E2 000000??
+Attribute 2
%Credits: Code Master
$002B074A 000000??
+Attribute 2
%Credits: Code Master
$002B1512 000000??
+Attribute 2
%Credits: Code Master
$002B053A 000000??
+Attribute 2
%Credits: Code Master
$002B0492 000000??
+Attribute 2
%Credits: Code Master
$002B0EB2 000000??
+Attribute 2
%Credits: Code Master
$002B1362 000000??
+Attribute 2
%Credits: Code Master
$002B09BA 000000??
+Attribute 2
%Credits: Code Master
$002B09D2 000000??
+Attribute 2
%Credits: Code Master
$002B09EA 000000??
+Attribute 2
%Credits: Code Master
$002B0A02 000000??
+Attribute 2
%Credits: Code Master
$002B0A1A 000000??
+Attribute 2
%Credits: Code Master
$002B0A32 000000??
+Attribute 2
%Credits: Code Master
$002B0A4A 000000??
+Attribute 2
%Credits: Code Master
$002B0A62 000000??
+Attribute 2
%Credits: Code Master
$002B0942 000000??
+Attribute 2
%Credits: Code Master
$002B0A7A 000000??
+Attribute 2
%Credits: Code Master
$002B0AAA 000000??
+Attribute 2
%Credits: Code Master
$002B0AC2 000000??
+Attribute 2
%Credits: Code Master
$002B0ADA 000000??
+Attribute 2
%Credits: Code Master
$002B0AF2 000000??
+Attribute 2
%Credits: Code Master
$002B0B0A 000000??
+Attribute 2
%Credits: Code Master
$002B0B22 000000??
+Attribute 2
%Credits: Code Master
$002B0B3A 000000??
+Attribute 2
%Credits: Code Master
$002B0B52 000000??
+Attribute 2
%Credits: Code Master
$002B0972 000000??
+Attribute 2
%Credits: Code Master
$002B095A 000000??
+Attribute 2
%Credits: Code Master
$002B09A2 000000??
+Attribute 2
%Credits: Code Master
$002B092A 000000??
+Attribute 2
%Credits: Code Master
$002B0822 000000??
+Attribute 2
%Credits: Code Master
$002B0BB2 000000??
+Attribute 2
%Credits: Code Master
$002B080A 000000??
+Attribute 2
%Credits: Code Master
$002B0762 000000??
+Attribute 2
%Credits: Code Master
$002B077A 000000??
+Attribute 2
%Credits: Code Master
$002B0792 000000??
+Attribute 2
%Credits: Code Master
$002B07AA 000000??
+Attribute 2
%Credits: Code Master
$002B07C2 000000??
+Attribute 2
%Credits: Code Master
$002B07DA 000000??
+Attribute 2
%Credits: Code Master
$002B07F2 000000??
+Attribute 2
%Credits: Code Master
$002B0A92 000000??
+Attribute 2
%Credits: Code Master
$002B0B6A 000000??
+Attribute 2
%Credits: Code Master
$002B0852 000000??
+Attribute 2
%Credits: Code Master
$002B086A 000000??
+Attribute 2
%Credits: Code Master
$002B0882 000000??
+Attribute 2
%Credits: Code Master
$002B089A 000000??
+Attribute 2
%Credits: Code Master
$002B08B2 000000??
+Attribute 2
%Credits: Code Master
$002B08CA 000000??
+Attribute 2
%Credits: Code Master
$002B08E2 000000??
+Attribute 2
%Credits: Code Master
$002B08FA 000000??
+Attribute 2
%Credits: Code Master
$002B113A 000000??
+Attribute 2
%Credits: Code Master
$002B0912 000000??
+Attribute 2
%Credits: Code Master
$002B0B82 000000??
+Attribute 2
%Credits: Code Master
$002B083A 000000??
+Attribute 2
%Credits: Code Master
$002B0B9A 000000??
+Attribute 2
%Credits: Code Master
$002B137A 000000??
+Attribute 2
%Credits: Code Master
$002B1332 000000??
+Attribute 2
%Credits: Code Master
$002B134A 000000??
+Attribute 2
%Credits: Code Master
$002B0CA2 000000??
+Attribute 2
%Credits: Code Master
$002B0CBA 000000??
+Attribute 2
%Credits: Code Master
$002B0CD2 000000??
+Attribute 2
%Credits: Code Master
$002B0CEA 000000??
+Attribute 2
%Credits: Code Master
$002B0D32 000000??
+Attribute 2
%Credits: Code Master
$002B0D4A 000000??
+Attribute 2
%Credits: Code Master
$002B0D1A 000000??
+Attribute 2
%Credits: Code Master
$002B1302 000000??
+Attribute 2
%Credits: Code Master
$002B1392 000000??
+Attribute 2
%Credits: Code Master
$002B0E22 000000??
+Attribute 2
%Credits: Code Master
$002B0E3A 000000??
+Attribute 2
%Credits: Code Master
$002B0E52 000000??
+Attribute 2
%Credits: Code Master
$002B0E6A 000000??
+Attribute 2
%Credits: Code Master
$002B0E82 000000??
+Attribute 2
%Credits: Code Master
$002B0E9A 000000??
+Attribute 2
%Credits: Code Master
$002B0C72 000000??
+Attribute 2
%Credits: Code Master
$002B0ECA 000000??
+Attribute 2
%Credits: Code Master
$002B131A 000000??
+Attribute 2
%Credits: Code Master
$002B098A 000000??
+Attribute 2
%Credits: Code Master
$002B0D02 000000??
+Attribute 2
%Credits: Code Master
$002B12EA 000000??
+Attribute 2
%Credits: Code Master
$002B0BCA 000000??
+Attribute 2
%Credits: Code Master
$002B1272 000000??
+Attribute 2
%Credits: Code Master
$002B11FA 000000??
+Attribute 2
%Credits: Code Master
$002B1212 000000??
+Attribute 2
%Credits: Code Master
$002B122A 000000??
+Attribute 2
%Credits: Code Master
$002B1242 000000??
+Attribute 2
%Credits: Code Master
$002B125A 000000??
+Attribute 2
%Credits: Code Master
$002B0BE2 000000??
+Attribute 2
%Credits: Code Master
$002B11E2 000000??
+Attribute 2
%Credits: Code Master
$002B0BFA 000000??
+Attribute 2
%Credits: Code Master
$002B128A 000000??
+Attribute 2
%Credits: Code Master
$002B12D2 000000??
+Attribute 2
%Credits: Code Master
$002B1122 000000??
+Attribute 2
%Credits: Code Master
$002B0C2A 000000??
+Attribute 2
%Credits: Code Master
$002B0C5A 000000??
+Attribute 2
%Credits: Code Master
$002B12BA 000000??
+Attribute 2
%Credits: Code Master
$002B0C42 000000??
+Attribute 2
%Credits: Code Master
$002B12A2 000000??
+Attribute 2
%Credits: Code Master
$002B0C12 000000??
+Attribute 2
%Credits: Code Master
$002B0C8A 000000??
+Attribute 3
%Credits: Code Master
$002B0404 000000??
+Attribute 3
%Credits: Code Master
$002B03EC 000000??
+Attribute 3
%Credits: Code Master
$002B10C4 000000??
+Attribute 3
%Credits: Code Master
$002B10DC 000000??
+Attribute 3
%Credits: Code Master
$002B110C 000000??
+Attribute 3
%Credits: Code Master
$002B03A4 000000??
+Attribute 3
%Credits: Code Master
$002B03BC 000000??
+Attribute 3
%Credits: Code Master
$002B03D4 000000??
+Attribute 3
%Credits: Code Master
$002B0F74 000000??
+Attribute 3
%Credits: Code Master
$002B041C 000000??
+Attribute 3
%Credits: Code Master
$002B044C 000000??
+Attribute 3
%Credits: Code Master
$002B0D64 000000??
+Attribute 3
%Credits: Code Master
$002B0D7C 000000??
+Attribute 3
%Credits: Code Master
$002B0D94 000000??
+Attribute 3
%Credits: Code Master
$002B0DAC 000000??
+Attribute 3
%Credits: Code Master
$002B0DC4 000000??
+Attribute 3
%Credits: Code Master
$002B0DDC 000000??
+Attribute 3
%Credits: Code Master
$002B10AC 000000??
+Attribute 3
%Credits: Code Master
$002B1154 000000??
+Attribute 3
%Credits: Code Master
$002B0DF4 000000??
+Attribute 3
%Credits: Code Master
$002B1094 000000??
+Attribute 3
%Credits: Code Master
$002B119C 000000??
+Attribute 3
%Credits: Code Master
$002B1064 000000??
+Attribute 3
%Credits: Code Master
$002B0434 000000??
+Attribute 3
%Credits: Code Master
$002B11B4 000000??
+Attribute 3
%Credits: Code Master
$002B11CC 000000??
+Attribute 3
%Credits: Code Master
$002B0EE4 000000??
+Attribute 3
%Credits: Code Master
$002B0EFC 000000??
+Attribute 3
%Credits: Code Master
$002B0F14 000000??
+Attribute 3
%Credits: Code Master
$002B0F2C 000000??
+Attribute 3
%Credits: Code Master
$002B0F44 000000??
+Attribute 3
%Credits: Code Master
$002B107C 000000??
+Attribute 3
%Credits: Code Master
$002B1184 000000??
+Attribute 3
%Credits: Code Master
$002B0F5C 000000??
+Attribute 3
%Credits: Code Master
$002B0FA4 000000??
+Attribute 3
%Credits: Code Master
$002B0FBC 000000??
+Attribute 3
%Credits: Code Master
$002B0FD4 000000??
+Attribute 3
%Credits: Code Master
$002B0FEC 000000??
+Attribute 3
%Credits: Code Master
$002B1004 000000??
+Attribute 3
%Credits: Code Master
$002B101C 000000??
+Attribute 3
%Credits: Code Master
$002B1034 000000??
+Attribute 3
%Credits: Code Master
$002B104C 000000??
+Attribute 3
%Credits: Code Master
$002B0E0C 000000??
+Attribute 3
%Credits: Code Master
$002B0F8C 000000??
+Attribute 3
%Credits: Code Master
$002B0464 000000??
+Attribute 3
%Credits: Code Master
$002B0704 000000??
+Attribute 3
%Credits: Code Master
$002B0494 000000??
+Attribute 3
%Credits: Code Master
$002B05B4 000000??
+Attribute 3
%Credits: Code Master
$002B05CC 000000??
+Attribute 3
%Credits: Code Master
$002B05E4 000000??
+Attribute 3
%Credits: Code Master
$002B05FC 000000??
+Attribute 3
%Credits: Code Master
$002B0614 000000??
+Attribute 3
%Credits: Code Master
$002B062C 000000??
+Attribute 3
%Credits: Code Master
$002B0644 000000??
+Attribute 3
%Credits: Code Master
$002B056C 000000??
+Attribute 3
%Credits: Code Master
$002B065C 000000??
+Attribute 3
%Credits: Code Master
$002B047C 000000??
+Attribute 3
%Credits: Code Master
$002B0584 000000??
+Attribute 3
%Credits: Code Master
$002B116C 000000??
+Attribute 3
%Credits: Code Master
$002B068C 000000??
+Attribute 3
%Credits: Code Master
$002B0734 000000??
+Attribute 3
%Credits: Code Master
$002B071C 000000??
+Attribute 3
%Credits: Code Master
$002B059C 000000??
+Attribute 3
%Credits: Code Master
$002B06EC 000000??
+Attribute 3
%Credits: Code Master
$002B06D4 000000??
+Attribute 3
%Credits: Code Master
$002B06BC 000000??
+Attribute 3
%Credits: Code Master
$002B143C 000000??
+Attribute 3
%Credits: Code Master
$002B06A4 000000??
+Attribute 3
%Credits: Code Master
$002B10F4 000000??
+Attribute 3
%Credits: Code Master
$002B0674 000000??
+Attribute 3
%Credits: Code Master
$002B0554 000000??
+Attribute 3
%Credits: Code Master
$002B04AC 000000??
+Attribute 3
%Credits: Code Master
$002B04C4 000000??
+Attribute 3
%Credits: Code Master
$002B04DC 000000??
+Attribute 3
%Credits: Code Master
$002B04F4 000000??
+Attribute 3
%Credits: Code Master
$002B050C 000000??
+Attribute 3
%Credits: Code Master
$002B13C4 000000??
+Attribute 3
%Credits: Code Master
$002B13F4 000000??
+Attribute 3
%Credits: Code Master
$002B140C 000000??
+Attribute 3
%Credits: Code Master
$002B053C 000000??
+Attribute 3
%Credits: Code Master
$002B14CC 000000??
+Attribute 3
%Credits: Code Master
$002B1424 000000??
+Attribute 3
%Credits: Code Master
$002B146C 000000??
+Attribute 3
%Credits: Code Master
$002B1484 000000??
+Attribute 3
%Credits: Code Master
$002B149C 000000??
+Attribute 3
%Credits: Code Master
$002B14B4 000000??
+Attribute 3
%Credits: Code Master
$002B14E4 000000??
+Attribute 3
%Credits: Code Master
$002B14FC 000000??
+Attribute 3
%Credits: Code Master
$002B074C 000000??
+Attribute 3
%Credits: Code Master
$002B1514 000000??
+Attribute 3
%Credits: Code Master
$002B0524 000000??
+Attribute 3
%Credits: Code Master
$002B1454 000000??
+Attribute 3
%Credits: Code Master
$002B13DC 000000??
+Attribute 3
%Credits: Code Master
$002B0D34 000000??
+Attribute 3
%Credits: Code Master
$002B1394 000000??
+Attribute 3
%Credits: Code Master
$002B09BC 000000??
+Attribute 3
%Credits: Code Master
$002B09D4 000000??
+Attribute 3
%Credits: Code Master
$002B09EC 000000??
+Attribute 3
%Credits: Code Master
$002B0A04 000000??
+Attribute 3
%Credits: Code Master
$002B0A1C 000000??
+Attribute 3
%Credits: Code Master
$002B0A34 000000??
+Attribute 3
%Credits: Code Master
$002B0A4C 000000??
+Attribute 3
%Credits: Code Master
$002B0A64 000000??
+Attribute 3
%Credits: Code Master
$002B095C 000000??
+Attribute 3
%Credits: Code Master
