^3 = NAME: Tiger Woods PGA Tour 2003 (Ntsc-U)
^2 = GameID: SLUS-20572
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01126B4 001126B7
+Hole 3
%Credits: Code Master
$20295FBC 00000000
+Hole 4
%Credits: Code Master
$20295FC0 00000000
+Hole 5
%Credits: Code Master
$20295FC4 00000000
+Hole 6
%Credits: Code Master
$20295FC8 00000000
+Hole 7
%Credits: Code Master
$20295FCC 00000000
+Hole 8
%Credits: Code Master
$20295FD0 00000000
+Hole 9
%Credits: Code Master
$20295FD4 00000000
!!
!Cash Codes:
+Attributes Cost One Buck
%Credits: Codejunkies
$206FD6C8 00000001
$206FD748 00000001
+Cash Never Goes Above 999
%Credits: Codejunkies
$E00203E7 306FD6C4
$E0010000 306FD6C6
$206FD744 000003E7
+Cash Never Goes Above 9999
%Credits: Codejunkies
$E002270F 306FD6C4
$E0010000 306FD6C6
$206FD744 0000270F
+Cash Never Goes Above 99999
%Credits: Codejunkies
$E002869F 306FD6C4
$E0010001 306FD6C6
$206FD744 0001869F
+Cash Never Goes Above 999999
%Credits: Codejunkies
$E002423F 306FD6C4
$E001000F 306FD6C6
$206FD744 000F423F
+Cash Never Goes Above 9999999
%Credits: Codejunkies
$E002967F 306FD6C4
$E0010098 306FD6C6
$206FD744 0098967F
+Infinite Cash
%Credits: Codejunkies
$206FD6C4 05F5E0FF
$206FD744 05F5E0FF
+The Scenarios Are All Gold
%Credits: Codejunkies
$202B3C1C 00000000
$202B3C20 00000000
$202B3C24 00000000
$202B3C28 00000000
$202B3C2C 00000000
$202B3C30 00000000
$202B3C34 00000000
$202B3C38 00000000
$202B3C3C 00000000
$202B3C40 00000000
$202B3C44 00000000
$202B3C48 00000000
$202B3C4C 00000000
$202B3C50 00000000
$202B3C54 00000000
+Unlock All Golfers
%Credits: Codejunkies
$202AF2AC 01010101
$202AF2B0 01010101
$202AF2B4 01010101
$202AF2B8 01010101
$202AF2BC 01010101
$202AF2C0 01010101
$202AF2C4 01010101
+Unlock All Trophy Balls
%Credits: Codejunkies
$202AF358 01010101
$202AF35C 01010101
$202AF360 01010101
$202AF364 01010101
$202AF368 01010101
$102AF36C 00000101
!!
!Tiger's Dream 18 Holes:
+Hole 10
%Credits: MadCatz
$002AA664 00000001
+Hole 11
%Credits: MadCatz
$002AA665 00000001
+Hole 12
%Credits: MadCatz
$002AA666 00000001
+Hole 13
%Credits: MadCatz
$002AA667 00000001
+Hole 14
%Credits: MadCatz
$002AA668 00000001
+Hole 15
%Credits: MadCatz
$002AA669 00000001
+Hole 16
%Credits: MadCatz
$002AA66A 00000001
+Hole 17
%Credits: MadCatz
$002AA66B 00000001
+Hole 18
%Credits: MadCatz
$002AA66C 00000001
+Hole 2
%Credits: MadCatz
$002AA65C 00000001
+Hole 3
%Credits: MadCatz
$002AA65D 00000001
+Hole 4
%Credits: MadCatz
$002AA65E 00000001
+Hole 5
%Credits: MadCatz
$002AA65F 00000001
+Hole 6
%Credits: MadCatz
$002AA660 00000001
+Hole 7
%Credits: MadCatz
$002AA661 00000001
+Hole 8
%Credits: MadCatz
$002AA662 00000001
+Hole 9
%Credits: MadCatz
$002AA663 00000001
!!
!Unlock Character Codes:
+Brad Fakon
%Credits: Code Master
$002AA635 00000001
+Cedric 'Ace' Andrews
%Credits: Code Master
$002AA62E 00000001
+Charles Howell III
%Credits: Code Master
$002AA637 00000001
+Dominic 'The Don' Donatello
%Credits: Code Master
$002AA634 00000001
+Hamish 'Mulligan' Mcgregor
%Credits: Code Master
$002AA63B 00000001
+Jim Furyk
%Credits: Code Master
$002AA636 00000001
+Josey 'Superstar' Scott
%Credits: Code Master
$0028FBB5 00000001
+Justin Leonard
%Credits: Code Master
$002AA638 00000001
+Kellie Newman
%Credits: Code Master
$002AA63E 00000001
+Mark Calcavecchia
%Credits: Code Master
$002AA632 00000001
+Mark O'meara
%Credits: Code Master
$002AA63F 00000001
+Melvin 'Yosh' Tanigawa
%Credits: Code Master
$002AA645 00000001
+Notah Begay III
%Credits: Code Master
$002AA630 00000001
+Solita Lopez
%Credits: Code Master
$002AA639 00000001
+Steve Stricker
%Credits: Code Master
$002AA642 00000001
+Stewart Cink
%Credits: Code Master
$002AA633 00000001
+Stuart Appleby
%Credits: Code Master
$002AA62F 00000001
+Super Tiger Woods
%Credits: Code Master
$002AA62D 00000001
+Takeharu 'Tsunami' Moto
%Credits: Code Master
$002AA63D 00000001
+Ty Tryon
%Credits: Code Master
$002AA646 00000001
+Val 'Sunshine' Summers
%Credits: Code Master
$002AA643 00000001
+Vijay Singh
%Credits: Code Master
$002AA641 00000001
!!
!Unlock Course Codes:
+Black Rock Cove
%Credits: Code Master
$002AA64D 00000001
+Poppy Hills
%Credits: Code Master
$002AA654 00000001
+Spyglass Hill
%Credits: Code Master
$002AA653 00000001
+St Andrews
%Credits: Code Master
$002AA658 00000001
+The Highlands
%Credits: Code Master
$002AA655 00000001
+The Predator
%Credits: Code Master
$002AA652 00000001
+TPC Of Scottsdale
%Credits: Code Master
$002AA656 00000001
!!
+All Attributes Are Free (Edit Golfer)
%Credits: Code Master
$202206C4 ACA00000
+Only One Shot Recorded (All Players)
%Credits: Code Master
$201D6034 00000000
+Shots Worth Modifier (All Players)
%Credits: Code Master
$101D6030 000000??
!!

