^3 = NAME: Harvest Moon - Save The Homeland (Ntsc-U)
^2 = GameID: SLUS-20251
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$0085A268 000000??
+Slot 42
%Credits: Code Master
$0085A269 000000??
+Slot 43
%Credits: Code Master
$0085A26A 000000??
+Slot 44
%Credits: Code Master
$0085A26B 000000??
+Slot 45
%Credits: Code Master
$0085A26C 000000??
+Slot 46
%Credits: Code Master
$0085A26D 000000??
+Slot 47
%Credits: Code Master
$0085A26E 000000??
+Slot 48
%Credits: Code Master
$0085A26F 000000??
+Slot 49
%Credits: Code Master
$0085A270 000000??
+Slot 50
%Credits: Code Master
$0085A271 000000??
+Slot 51
%Credits: Code Master
$0085A272 000000??
+Slot 52
%Credits: Code Master
$0085A273 000000??
+Slot 53
%Credits: Code Master
$0085A274 000000??
+Slot 54
%Credits: Code Master
$0085A275 000000??
+Slot 55
%Credits: Code Master
$0085A276 000000??
+Slot 56
%Credits: Code Master
$0085A277 000000??
+Slot 57
%Credits: Code Master
$0085A278 000000??
+Slot 58
%Credits: Code Master
$0085A279 000000??
+Slot 59
%Credits: Code Master
$0085A27A 000000??
+Slot 60
%Credits: Code Master
$0085A27B 000000??
+Slot 61
%Credits: Code Master
$0085A27C 000000??
+Slot 62
%Credits: Code Master
$0085A27D 000000??
+Slot 63
%Credits: Code Master
$0085A27E 000000??
+Slot 64
%Credits: Code Master
$0085A27F 000000??
+Slot 65
%Credits: Code Master
$0085A280 000000??
+Slot 66
%Credits: Code Master
$0085A281 000000??
+Slot 67
%Credits: Code Master
$0085A282 000000??
+Slot 68
%Credits: Code Master
$0085A283 000000??
+Slot 69
%Credits: Code Master
$0085A284 000000??
+Slot 70
%Credits: Code Master
$0085A285 000000??
+Slot 71
%Credits: Code Master
$0085A286 000000??
+Slot 72
%Credits: Code Master
$0085A287 000000??
!!
+Character Is Never Tired
%Credits: Codejunkies
$20267830 64640064
!Date Is...:
+1St
%Credits: Codejunkies
$0085A2F6 00000001
+2Nd
%Credits: Codejunkies
$0085A2F6 00000002
+3Rd
%Credits: Codejunkies
$0085A2F6 00000003
+4Th
%Credits: Codejunkies
$0085A2F6 00000004
+5Th
%Credits: Codejunkies
$0085A2F6 00000005
+6Th
%Credits: Codejunkies
$0085A2F6 00000006
+7Th
%Credits: Codejunkies
$0085A2F6 00000007
+8Th
%Credits: Codejunkies
$0085A2F6 00000008
+9Th
%Credits: Codejunkies
$0085A2F6 00000009
+10Th
%Credits: Codejunkies
$0085A2F6 0000000A
+11Th
%Credits: Codejunkies
$0085A2F6 0000000B
+12Th
%Credits: Codejunkies
$0085A2F6 0000000C
+13Th
%Credits: Codejunkies
$0085A2F6 0000000D
+14Th
%Credits: Codejunkies
$0085A2F6 0000000E
+15Th
%Credits: Codejunkies
$0085A2F6 0000000F
+16Th
%Credits: Codejunkies
$0085A2F6 00000010
+17Th
%Credits: Codejunkies
$0085A2F6 00000011
+18Th
%Credits: Codejunkies
$0085A2F6 00000012
+19Th
%Credits: Codejunkies
$0085A2F6 00000013
+20Th
%Credits: Codejunkies
$0085A2F6 00000014
+21St
%Credits: Codejunkies
$0085A2F6 00000015
+22Nd
%Credits: Codejunkies
$0085A2F6 00000016
+23Rd
%Credits: Codejunkies
$0085A2F6 00000017
+24Th
%Credits: Codejunkies
$0085A2F6 00000018
+25Th
%Credits: Codejunkies
$0085A2F6 00000019
+26Th
%Credits: Codejunkies
$0085A2F6 0000001A
+27Th
%Credits: Codejunkies
$0085A2F6 0000001B
+28Th
%Credits: Codejunkies
$0085A2F6 0000001C
+29Th
%Credits: Codejunkies
$0085A2F6 0000001D
+30Th
%Credits: Codejunkies
$0085A2F6 0000001E
!!
+Day Modifier (01-1F)
%Credits: Code Master
$0085A2F6 000000??
!Equipped Item Is...:
+Animal Medicine
%Credits: Codejunkies
$00267844 00000059
+Breadfruit Seeds
%Credits: Codejunkies
$00267844 0000003E
+Brush
%Credits: Codejunkies
$00267844 00000056
+Corn Seeds
%Credits: Codejunkies
$00267844 0000003D
+Fishing Rod
%Credits: Codejunkies
$00267844 00000055
+Flute
%Credits: Codejunkies
$00267844 0000005A
+Hoe
%Credits: Codejunkies
$00267844 00000053
+Milker
%Credits: Codejunkies
$00267844 00000057
+Miracle Cow Potion
%Credits: Codejunkies
$00267844 00000058
+Potato Seeds
%Credits: Codejunkies
$00267844 0000003B
+Rod For Silver Fish
%Credits: Codejunkies
$00267844 0000005C
+Sickle
%Credits: Codejunkies
$00267844 00000051
+Super Fishing Rod
%Credits: Codejunkies
$00267844 0000005B
+Super Sickle
%Credits: Codejunkies
$00267844 00000052
+Tomato Seeds
%Credits: Codejunkies
$00267844 0000003C
+Watering Can
%Credits: Codejunkies
$00267844 00000054
!!
+Equipped Item Modifier
%Credits: Code Master
$00267844 000000??
+Have All Items
%Credits: InterAct
$0085A230 00000051
$0085A231 00000052
$0085A232 00000053
$0085A233 00000054
$0085A237 0000003E
$0085A238 00000055
$0085A239 00000056
$0085A23A 00000057
$0085A23B 00000058
$0085A23C 00000059
$0085A23D 0000005A
$0085A23E 0000005B
$0085A23F 0000005C
$0085A240 00000000
$0085A241 00000001
$0085A242 00000002
$0085A243 00000003
$0085A244 00000004
$0085A245 00000005
$0085A246 00000006
$0085A247 00000007
$0085A248 00000008
$0085A249 00000009
$0085A24A 0000000A
$0085A24B 0000000B
$0085A24C 0000000C
$0085A24D 0000000D
$0085A24E 0000000E
$0085A24F 0000000F
$0085A250 00000010
$0085A251 00000011
$0085A252 00000012
$0085A253 00000013
$0085A254 00000014
$0085A255 00000015
$0085A256 00000016
$0085A257 00000017
$0085A258 00000018
$0085A259 00000019
$0085A25A 0000001A
$0085A25B 0000001B
$0085A25C 0000001C
$0085A25D 0000001D
$0085A25E 0000001E
$0085A25F 0000001F
$0085A260 00000020
$0085A261 00000021
$0085A262 00000022
$0085A263 00000023
$0085A264 00000024
$0085A265 00000025
$0085A266 00000026
$0085A267 00000027
$0085A268 00000028
$0085A269 00000029
$0085A26A 0000002A
$0085A26B 0000002B
$0085A26C 0000002C
$0085A26D 0000002D
$0085A26E 0000002E
$0085A26F 0000002F
$0085A270 00000030
$0085A271 00000031
$0085A272 00000032
$0085A273 00000033
$0085A274 00000034
$0085A275 00000035
$0085A276 00000036
$0085A277 00000037
$0085A278 00000038
$0085A279 00000039
$0085A27A 0000003F
$0085A27B 00000040
$0085A27C 00000041
$0085A27D 00000042
$0085A27E 00000043
$0085A27F 00000044
$0085A280 00000045
$0085A281 00000046
$0085A282 00000047
$0085A283 00000048
$0085A284 0000003A
$0085A285 00000050
$0085A286 0000004F
$0085A288 00000049
$0085A289 0000004A
$0085A28A 0000004B
$0085A28B 0000004C
$0085A28C 0000004D
$0085A28D 0000004E
$0085A28E 00000062
!Have Item Codes:
+All Purpose Med
%Credits: MadCatz
$0085A265 00000025
+Animal Medicine
%Credits: MadCatz
$0085A23C 00000059
+Blue Mist Seed
%Credits: MadCatz
$0085A286 0000004F
+Blue Rock
%Credits: MadCatz
$0085A27F 00000044
+Blueberry
%Credits: MadCatz
$0085A24C 0000000C
+Blueberry Jam
%Credits: MadCatz
$0085A268 00000028
+Boiled Egg
%Credits: MadCatz
$0085A262 00000022
+Bouillabaisse
%Credits: MadCatz
$0085A271 00000031
+Breadfruit
%Credits: MadCatz
$0085A243 00000003
+Breadfruit Seed
%Credits: MadCatz
$0085A237 0000003E
+Brush
%Credits: MadCatz
$0085A239 00000056
+Cake
%Credits: MadCatz
$0085A25D 0000001D
+Cheese
%Credits: MadCatz
$0085A25C 0000001C
+Cheese Omelette
%Credits: MadCatz
$0085A26E 0000002E
+Cheesecake
%Credits: MadCatz
$0085A25E 0000001E
+Chicken Feed
%Credits: MadCatz
$0085A284 0000003A
+Cooked Fish
%Credits: MadCatz
$0085A260 00000020
+Copper Ore
%Credits: MadCatz
$0085A27D 00000042
+Corn
%Credits: MadCatz
$0085A242 00000002
+Corn Seeds
%Credits: MadCatz
$0085A236 0000003D
+Cranberry
%Credits: MadCatz
$0085A24B 0000000B
+Cranberry Jam
%Credits: MadCatz
$0085A267 00000027
+Cream Of Corn
%Credits: MadCatz
$0085A26B 0000002B
+Cream Of Mush
%Credits: MadCatz
$0085A26D 0000002D
+Cream Of Tomato
%Credits: MadCatz
$0085A26C 0000002C
+Creamy Soup
%Credits: MadCatz
$0085A264 00000024
+Egg
%Credits: MadCatz
$0085A244 00000004
+Fish With Cream
%Credits: MadCatz
$0085A272 00000032
+Fishing Rod
%Credits: MadCatz
$0085A238 00000055
+Flan
%Credits: MadCatz
$0085A25B 0000001B
+Flute
%Credits: MadCatz
$0085A23D 0000005A
+Fodder
%Credits: MadCatz
$0085A283 00000048
+Fruit Cake
%Credits: MadCatz
$0085A277 00000037
+Fruit Flan
%Credits: MadCatz
$0085A274 00000034
+Fruit Omelette
%Credits: MadCatz
$0085A270 00000030
+Full Moon Berry
%Credits: MadCatz
$0085A24F 0000000F
+Golden Egg
%Credits: MadCatz
$0085A245 00000005
+Golden Milk
%Credits: MadCatz
$0085A249 00000009
+Grandma Recipe
%Credits: MadCatz
$0085A289 0000004A
+Grilled Fish
%Credits: MadCatz
$0085A273 00000033
+Herb
%Credits: MadCatz
$0085A250 00000010
+Hoe
%Credits: MadCatz
$0085A232 00000053
+Honey
%Credits: MadCatz
$0085A259 00000019
+Honey Cake
%Credits: MadCatz
$0085A278 00000038
+Hot Milk
%Credits: MadCatz
$0085A26A 0000002A
+Iron Ore
%Credits: MadCatz
$0085A27E 00000043
+King Of Lake
%Credits: MadCatz
$0085A285 00000050
+Large Fish
%Credits: MadCatz
$0085A254 00000014
+Lime Stone
%Credits: MadCatz
$0085A282 00000047
+Lucky Charm
%Credits: MadCatz
$0085A28B 0000004C
+Magic Book
%Credits: MadCatz
$0085A28A 0000004B
+Magic Petal
%Credits: MadCatz
$0085A28E 00000062
+Medicinal Herb
%Credits: MadCatz
$0085A251 00000011
+Medium Fish
%Credits: MadCatz
$0085A253 00000013
+Milk L
%Credits: MadCatz
$0085A248 00000008
+Milk M
%Credits: MadCatz
$0085A247 00000007
+Milk S
%Credits: MadCatz
$0085A246 00000006
+Milker
%Credits: MadCatz
$0085A23A 00000057
+Miracle Cow Pot
%Credits: MadCatz
$0085A23B 00000058
+Mixed Jam
%Credits: MadCatz
$0085A269 00000029
+Mixed Omelette
%Credits: MadCatz
$0085A26F 0000002F
+Moondrop Flower
%Credits: MadCatz
$0085A27B 00000040
+Moonlight Stone
%Credits: MadCatz
$0085A281 00000046
+Mushroom
%Credits: MadCatz
$0085A24E 0000000E
+Nasty Food
%Credits: MadCatz
$0085A279 00000039
+Pancakes
%Credits: MadCatz
$0085A25F 0000001F
+Pink-Cat-Mint
%Credits: MadCatz
$0085A27C 00000041
+Piã±Ata Root
%Credits: MadCatz
$0085A255 00000015
+Plain Omelette
%Credits: MadCatz
$0085A261 00000021
+Potato
%Credits: MadCatz
$0085A240 00000000
+Potato Seeds
%Credits: MadCatz
$0085A234 0000003B
+Rainbow Fabric
%Credits: MadCatz
$0085A28D 0000004E
+Rare Metal
%Credits: MadCatz
$0085A280 00000045
+Rice Ball
%Credits: MadCatz
$0085A256 00000016
+S. Fishing Rod
%Credits: MadCatz
$0085A23E 0000005B
+Sandwich
%Credits: MadCatz
$0085A257 00000017
+Sickle
%Credits: MadCatz
$0085A230 00000051
+Silk Thread
%Credits: MadCatz
$0085A28C 0000004D
+Silver Fish Rod
%Credits: MadCatz
$0085A23F 0000005C
+Small Fish
%Credits: MadCatz
$0085A252 00000012
+Soft Bread
%Credits: MadCatz
$0085A258 00000018
+Special Cheese
%Credits: MadCatz
$0085A275 00000035
+Special Cheesecake
%Credits: MadCatz
$0085A276 00000036
+Sunny-Side Up
%Credits: MadCatz
$0085A263 00000023
+Super Sickle
%Credits: MadCatz
$0085A231 00000052
+Tim's Map
%Credits: MadCatz
$0085A288 00000049
+Tomato
%Credits: MadCatz
$0085A241 00000001
+Tomato Seeds
%Credits: MadCatz
$0085A235 0000003C
+Very Berry
%Credits: MadCatz
$0085A24A 0000000A
+Very Berry Jam
%Credits: MadCatz
$0085A266 00000026
+Walnut
%Credits: MadCatz
$0085A24D 0000000D
+Watering Can
%Credits: MadCatz
$0085A233 00000054
+Weed
%Credits: MadCatz
$0085A27A 0000003F
+Yoghurt
%Credits: MadCatz
$0085A25A 0000001A
!!
+Infinite Breadfruit Seeds
%Credits: MadCatz
$0085A2DE 00000063
+Infinite Corn Seeds
%Credits: MadCatz
$0085A2DD 00000063
+Infinite Fodder
%Credits: MadCatz
$00267838 00000063
+Infinite Money
%Credits: Code Master
$10267864 0000FFFF
+Infinite Money
%Credits: MadCatz
$20267864 05F5E0FF
+Infinite Potato Seeds
%Credits: MadCatz
$0085A2DB 00000063
+Infinite Tomato Seeds
%Credits: MadCatz
$0085A2DC 00000063
!Key Item Modifier Codes:
+Slot 1
%Credits: Code Master
$0085A288 000000??
+Slot 2
%Credits: Code Master
$0085A289 000000??
+Slot 3
%Credits: Code Master
$0085A28A 000000??
+Slot 4
%Credits: Code Master
$0085A28B 000000??
+Slot 5
%Credits: Code Master
$0085A28C 000000??
+Slot 6
%Credits: Code Master
$0085A28D 000000??
+Slot 7
%Credits: Code Master
$0085A28E 000000??
+Slot 8
%Credits: Code Master
$0085A28F 000000??
+Slot 9
%Credits: Code Master
$0085A290 000000??
+Slot 10
%Credits: Code Master
$0085A291 000000??
+Slot 11
%Credits: Code Master
$0085A292 000000??
+Slot 12
%Credits: Code Master
$0085A293 000000??
+Slot 13
%Credits: Code Master
$0085A294 000000??
+Slot 14
%Credits: Code Master
$0085A295 000000??
+Slot 15
%Credits: Code Master
$0085A296 000000??
+Slot 16
%Credits: Code Master
$0085A297 000000??
!!
+Max Money
%Credits: Code Master
$20267864 000F423F
+Never Tired
%Credits: Code Master
$20267830 64646464
!Season Codes:
+Autumn
%Credits: MadCatz
$0085A2F7 00000002
+Spring
%Credits: MadCatz
$0085A2F7 00000000
+Summer
%Credits: MadCatz
$0085A2F7 00000001
+Winter
%Credits: MadCatz
$0085A2F7 00000003
!!
+Season Modifier {<I>00 - Spring 01 - Summer 02 - Fall 03 - Winter</I>}
%Credits: Code Master
$0085A2F7 000000??
!Time Codes:
+Midnight
%Credits: MadCatz
$1085A2F4 00001800
+Noon
%Credits: MadCatz
$1085A2F4 00000C00
!!
!Time Is...:
+Am
%Credits: Codejunkies
$1085A2F4 00000100
+Am
%Credits: Codejunkies
$1085A2F4 00000200
+Am
%Credits: Codejunkies
$1085A2F4 00000300
+Am
%Credits: Codejunkies
$1085A2F4 00000400
+Am
%Credits: Codejunkies
$1085A2F4 00000500
+Am
%Credits: Codejunkies
$1085A2F4 00000600
+Am
%Credits: Codejunkies
$1085A2F4 00000700
+Am
%Credits: Codejunkies
$1085A2F4 00000800
+Am
%Credits: Codejunkies
$1085A2F4 00000900
+Am
%Credits: Codejunkies
$1085A2F4 00000A00
+Am
%Credits: Codejunkies
$1085A2F4 00000B00
+Pm
%Credits: Codejunkies
$1085A2F4 00001500
+Pm
%Credits: Codejunkies
$1085A2F4 00001600
+Pm
%Credits: Codejunkies
$1085A2F4 00000D00
+Pm
%Credits: Codejunkies
$1085A2F4 00000E00
+Pm
%Credits: Codejunkies
$1085A2F4 00000F00
+Pm
%Credits: Codejunkies
$1085A2F4 00001000
+Pm
%Credits: Codejunkies
$1085A2F4 00001100
+Pm
%Credits: Codejunkies
$1085A2F4 00001200
+Pm
%Credits: Codejunkies
$1085A2F4 00001300
+Pm
%Credits: Codejunkies
$1085A2F4 00001400
+Pm
%Credits: Codejunkies
$1085A2F4 00001700
!!
+Time Modifier {<I>00 - 00:00<Br>01 - 01:00<Br>02 - 02:00<Br>03 - 03:00<Br>04 - 04:00<Br>05 - 05:00<Br>06 - 06:00<Br>07 - 07:00<Br>08 - 08:00<Br>09 - 09:00<Br>0A - 10:00<Br>0B - 11:00<Br>0C - 12:00<Br>0D - 13:00<Br>0E - 14:00<Br>0F - 15:00<Br>10 - 16:00<Br>11 - 17:00<Br>12 - 18:00<Br>13 - 19:00<Br>14 - 20:00<Br>15 - 21:00<Br>16 - 22:00<Br>17 - 23:00<Br>18 - 24:00</I>}
%Credits: Code Master
$0085A2F5 000000??
!Tool Modifier Codes:
+Slot 1 {<I>00 - Potato 01 - Tomato 02 - Corn 03 - Breadfruit 04 - Egg 05 - Golden Egg 06 - Milk S 07 - Milk M 08 - Milk L 09 - Golden Milk 0A - Very Berry 0B - Cranberry 0C - Blueberry 0D - Walnut 0E - Mushroom 0F - Full Moon Berry 10 - Herb 11 - Medicinal Herb 12 - Small Fish 13 - Medium Fish 14 - Large Fish 15 - Pontata Root 16 - Rice Ball 17 - Sandwich 18 - Soft Bread 19 - Honey 1A - Yogurt 1B - Flan 1C - Cheese 1D - Cake 1E - Cheesecake 1F - Pancakes 20 - Cooked Fish 21 - Plain Omelet 22 - Boiled Egg 23 - Sunny-Side Up 24 - Creamy Soup 25 - All-Purpose Medicine 26 - Very Berry Jam 27 - Cranberry Jam 28 - Blueberry Jam 29 - Mixed Jam 2A - Hot Milk 2B - Cream Of Corn Soup 2C - Cream Of Tomato Soup 2D - Cream Of Mushroom Soup 2E - Cheese Omelet 2F - Mixed Omelet 30 - Fruit Omelet 31 - Bouillabaisse 32 - Sauteed Fish W/Cream 33 - Leaf-Grilled Fish 34 - Fuit Flan 35 - Special Cheese 36 - Special Cheesecake 37 - Fruit Cake 38 - Honey Cake 39 - Food That Came Out All Wrong 3A - Chicken Feed 3B - Potato Seeds 3C - Tomato Seeds 3D - Corn Seeds 3E - Breadfruit Seeds 3F - Weed 40 - Moondrop Flower 41 - Pink-Cat-Mint Flower 42 - Copper Ore 43 - Iron Ore 44 - Blue Rock 45 - Rare Metal 46 - Moonlight Stone 47 - Lime Stone 48 - Fodder 49 - Tim&#39;S Map 4A - Grandma&#39;S Recipe 4B - Magic Book 4C - Lucky Charm 4D - Silk Thread 4E - Rainbow Fabric 4F - Blue Mist Seed 50 - King Of The Lake 51 - Sickle 52 - Super Sickle 53 - Hoe 54 - Watering Can 55 - Fishing Rod 56 - Brush 57 - Milker 58 - Miracle Cow Potion 59 - Animal Medicine 5A - Flute 5B - Super Fishing Rod 5C - Rod For Silver Fish FF - Nothing</I>}
%Credits: Code Master
$0085A230 000000??
+Slot 2
%Credits: Code Master
$0085A231 000000??
+Slot 3
%Credits: Code Master
$0085A232 000000??
+Slot 4
%Credits: Code Master
$0085A233 000000??
+Slot 5
%Credits: Code Master
$0085A234 000000??
+Slot 6
%Credits: Code Master
$0085A235 000000??
+Slot 7
%Credits: Code Master
$0085A236 000000??
+Slot 8
%Credits: Code Master
$0085A237 000000??
+Slot 9
%Credits: Code Master
$0085A238 000000??
+Slot 10
%Credits: Code Master
$0085A239 000000??
+Slot 11
%Credits: Code Master
$0085A23A 000000??
+Slot 12
%Credits: Code Master
$0085A23B 000000??
+Slot 13
%Credits: Code Master
$0085A23C 000000??
+Slot 14
%Credits: Code Master
$0085A23D 000000??
+Slot 15
%Credits: Code Master
$0085A23E 000000??
+Slot 16
%Credits: Code Master
$0085A23F 000000??
!!
!!

