^3 = NAME: ESPN - Major League Baseball (Ntsc-U)
^2 = GameID: SLUS-20794
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$9012174C 0C04A0BE
$00567496 000000??
+Inning 9
%Credits: Code Master
$005674A5 000000??
+Inning 10
%Credits: Code Master
$005674B4 000000??
+Inning 11
%Credits: Code Master
$005674C3 000000??
+Inning 12
%Credits: Code Master
$005674D2 000000??
+Inning 13
%Credits: Code Master
$005674E1 000000??
+Inning 14
%Credits: Code Master
$005674F0 000000??
+Inning 15
%Credits: Code Master
$005674FF 000000??
+Inning 16
%Credits: Code Master
$0056750E 000000??
+Inning 17
%Credits: Code Master
$0056751D 000000??
+Inning 18
%Credits: Code Master
$0056752C 000000??
+Inning 19
%Credits: Code Master
$0056753B 000000??
+Inning 20
%Credits: Code Master
$0056754A 000000??
+Inning 21
%Credits: Code Master
$00567559 000000??
+Inning 22
%Credits: Code Master
$00567568 000000??
+Inning 23
%Credits: Code Master
$00567577 000000??
+Inning 24
%Credits: Code Master
$00567586 000000??
+Inning 25
%Credits: Code Master
$00567595 000000??
!!
!Away Team Only Codes:
+1 Ball And You Walk
%Credits: Code Master
$E0020000 0055B66C
$D055B674 00000000
$2055B674 00000003
+1 Out And You Are Out
%Credits: Code Master
$E0020000 0055B66C
$D055B670 00000000
$2055B670 00000002
+1 Strike And You Are Out
%Credits: Code Master
$E0020000 0055B66C
$D055B678 00000000
$2055B678 00000002
+2 Balls And You Walk
%Credits: Code Master
$E0020000 0055B66C
$D055B674 00000000
$2055B674 00000002
+2 Outs And You Are Out
%Credits: Code Master
$E0020000 0055B66C
$D055B670 00000000
$2055B670 00000001
+2 Strikes And You Are Out
%Credits: Code Master
$E0020000 0055B66C
$D055B678 00000000
$2055B678 00000001
+3 Balls And You Walk
%Credits: Code Master
$E0020000 0055B66C
$D055B674 00000000
$2055B674 00000001
+Infinite Balls
%Credits: Code Master
$D055B66C 00000000
$2055B674 00000000
+Infinite Outs
%Credits: Code Master
$D055B66C 00000000
$2055B670 00000000
+Infinite Strikes
%Credits: Code Master
$D055B66C 00000000
$2055B678 00000001
!!
!Away Team Score Modifier Codes:
+Inning 1
%Credits: Code Master
$00567423 000000??
+Inning 2
%Credits: Code Master
$00567432 000000??
+Inning 3
%Credits: Code Master
$00567441 000000??
+Inning 4
%Credits: Code Master
$00567450 000000??
+Inning 5
%Credits: Code Master
$0056745F 000000??
+Inning 6
%Credits: Code Master
$0056746E 000000??
+Inning 7
%Credits: Code Master
$0056747D 000000??
+Inning 8
%Credits: Code Master
$0056748C 000000??
+Inning 9
%Credits: Code Master
$0056749B 000000??
+Inning 10
%Credits: Code Master
$005674AA 000000??
+Inning 11
%Credits: Code Master
$005674B9 000000??
+Inning 12
%Credits: Code Master
$005674C8 000000??
+Inning 13
%Credits: Code Master
$005674D7 000000??
+Inning 14
%Credits: Code Master
$005674E6 000000??
+Inning 15
%Credits: Code Master
$005674F5 000000??
+Inning 16
%Credits: Code Master
$00567504 000000??
+Inning 17
%Credits: Code Master
$00567513 000000??
+Inning 18
%Credits: Code Master
$00567522 000000??
+Inning 19
%Credits: Code Master
$00567531 000000??
+Inning 20
%Credits: Code Master
$00567540 000000??
+Inning 21
%Credits: Code Master
$0056754F 000000??
+Inning 22
%Credits: Code Master
$0056755E 000000??
+Inning 23
%Credits: Code Master
$0056756D 000000??
+Inning 24
%Credits: Code Master
$0056757C 000000??
+Inning 25
%Credits: Code Master
$0056758B 000000??
!!
+Away Team Scores 99+ (Hold [Select] And Press [R2])
%Credits: MadCatz
$E002FDFE 005EC002
$0056675B 00000063
$205684CC 00003939
!Both Team Codes:
+1 Ball And You Walk
%Credits: Code Master
$D055B674 00000000
$2055B674 00000003
+1 Out And You Are Out
%Credits: Code Master
$D055B670 00000000
$2055B670 00000002
+1 Strike And You Are Out
%Credits: Code Master
$D055B678 00000000
$2055B678 00000002
+2 Balls And You Walk
%Credits: Code Master
$D055B674 00000000
$2055B674 00000002
+2 Outs And You Are Out
%Credits: Code Master
$D055B670 00000000
$2055B670 00000001
+2 Strikes And You Are Out
%Credits: Code Master
$D055B678 00000000
$2055B678 00000001
+3 Balls And You Walk
%Credits: Code Master
$D055B674 00000000
$2055B674 00000001
+Infinite Balls
%Credits: Code Master
$2055B674 00000000
+Infinite Outs
%Credits: Code Master
$2055B670 00000000
+Infinite Strikes
%Credits: Code Master
$2055B678 00000001
!!
+Clear No Balls (Hold [R3] And Press [UP])
%Credits: MadCatz
$D05EC002 0000FFEB
$2055B674 00000000
+Clear Outs (Hold [R3] And Press [LEFT])
%Credits: MadCatz
$D05EC002 0000FF7B
$2055B670 00000000
+Clear Strikes (Hold [R3] And Press [Right])
%Credits: MadCatz
$D05EC002 0000FFDB
$2055B678 00000000
!Home Team Error Modifier Codes:
+Inning 1
%Credits: Code Master
$00566759 000000??
+Inning 2
%Credits: Code Master
$00566768 000000??
+Inning 3
%Credits: Code Master
$00566777 000000??
+Inning 4
%Credits: Code Master
$00566786 000000??
+Inning 5
%Credits: Code Master
$00566795 000000??
+Inning 6
%Credits: Code Master
$005667A4 000000??
+Inning 7
%Credits: Code Master
$005667B3 000000??
+Inning 8
%Credits: Code Master
$005667C2 000000??
+Inning 9
%Credits: Code Master
$005667D1 000000??
+Inning 10
%Credits: Code Master
$005667E0 000000??
+Inning 11
%Credits: Code Master
$005667EF 000000??
+Inning 12
%Credits: Code Master
$005667FE 000000??
+Inning 13
%Credits: Code Master
$0056680D 000000??
+Inning 14
%Credits: Code Master
$0056681C 000000??
+Inning 15
%Credits: Code Master
$0056682B 000000??
+Inning 16
%Credits: Code Master
$0056683A 000000??
+Inning 17
%Credits: Code Master
$00566849 000000??
+Inning 18
%Credits: Code Master
$00566858 000000??
+Inning 19
%Credits: Code Master
$00566867 000000??
+Inning 20
%Credits: Code Master
$00566876 000000??
+Inning 21
%Credits: Code Master
$00566885 000000??
+Inning 22
%Credits: Code Master
$00566894 000000??
+Inning 23
%Credits: Code Master
$005668A3 000000??
+Inning 24
%Credits: Code Master
$005668B2 000000??
+Inning 25
%Credits: Code Master
$005668C1 000000??
!!
!Home Team Hits Modifier Codes:
+Inning 1
%Credits: Code Master
$00566765 000000??
+Inning 2
%Credits: Code Master
$00566774 000000??
+Inning 3
%Credits: Code Master
$00566783 000000??
+Inning 4
%Credits: Code Master
$00566792 000000??
+Inning 5
%Credits: Code Master
$005667A1 000000??
+Inning 6
%Credits: Code Master
$005667B0 000000??
+Inning 7
%Credits: Code Master
$005667BF 000000??
+Inning 8
%Credits: Code Master
$005667CE 000000??
+Inning 9
%Credits: Code Master
$005667DD 000000??
+Inning 10
%Credits: Code Master
$005667EC 000000??
+Inning 11
%Credits: Code Master
$005667FB 000000??
+Inning 12
%Credits: Code Master
$0056680A 000000??
+Inning 13
%Credits: Code Master
$00566819 000000??
+Inning 14
%Credits: Code Master
$00566828 000000??
+Inning 15
%Credits: Code Master
$00566837 000000??
+Inning 16
%Credits: Code Master
$00566846 000000??
+Inning 17
%Credits: Code Master
$00566855 000000??
+Inning 18
%Credits: Code Master
$00566864 000000??
+Inning 19
%Credits: Code Master
$00566873 000000??
+Inning 20
%Credits: Code Master
$00566882 000000??
+Inning 21
%Credits: Code Master
$00566891 000000??
+Inning 22
%Credits: Code Master
$005668A0 000000??
+Inning 23
%Credits: Code Master
$005668AF 000000??
+Inning 24
%Credits: Code Master
$005668BE 000000??
+Inning 25
%Credits: Code Master
$005668CD 000000??
!!
!Home Team Only Codes:
+1 Ball And You Walk
%Credits: Code Master
$E0020001 0055B66C
$D055B674 00000000
$2055B674 00000003
+1 Out And You Are Out
%Credits: Code Master
$E0020001 0055B66C
$D055B670 00000000
$2055B670 00000002
+1 Strike And You Are Out
%Credits: Code Master
$E0020001 0055B66C
$D055B678 00000000
$2055B678 00000002
+2 Balls And You Walk
%Credits: Code Master
$E0020001 0055B66C
$D055B674 00000000
$2055B674 00000002
+2 Outs And You Are Out
%Credits: Code Master
$E0020001 0055B66C
$D055B670 00000000
$2055B670 00000001
+2 Strikes And You Are Out
%Credits: Code Master
$E0020001 0055B66C
$D055B678 00000000
$2055B678 00000001
+3 Balls And You Walk
%Credits: Code Master
$E0020001 0055B66C
$D055B674 00000000
$2055B674 00000001
+Infinite Balls
%Credits: Code Master
$D055B66C 00000001
$2055B674 00000000
+Infinite Outs
%Credits: Code Master
$D055B66C 00000001
$2055B670 00000000
+Infinite Strikes
%Credits: Code Master
$D055B66C 00000001
$2055B678 00000001
!!
!Home Team Score Modifier Codes:
+Inning 1
%Credits: Code Master
$0056675B 000000??
+Inning 2
%Credits: Code Master
$0056676A 000000??
+Inning 3
%Credits: Code Master
$00566779 000000??
+Inning 4
%Credits: Code Master
$00566788 000000??
+Inning 5
%Credits: Code Master
$00566797 000000??
+Inning 6
%Credits: Code Master
$005667A6 000000??
+Inning 7
%Credits: Code Master
$005667B5 000000??
+Inning 8
%Credits: Code Master
$005667C4 000000??
+Inning 9
%Credits: Code Master
$005667D3 000000??
+Inning 10
%Credits: Code Master
$005667E2 000000??
+Inning 11
%Credits: Code Master
$005667F1 000000??
+Inning 12
%Credits: Code Master
$00566800 000000??
+Inning 13
%Credits: Code Master
$0056680F 000000??
+Inning 14
%Credits: Code Master
$0056681E 000000??
+Inning 15
%Credits: Code Master
$0056682D 000000??
+Inning 16
%Credits: Code Master
$0056683C 000000??
+Inning 17
%Credits: Code Master
$0056684B 000000??
+Inning 18
%Credits: Code Master
$0056685A 000000??
+Inning 19
%Credits: Code Master
$00566869 000000??
+Inning 20
%Credits: Code Master
$00566878 000000??
+Inning 21
%Credits: Code Master
$00566887 000000??
+Inning 22
%Credits: Code Master
$00566896 000000??
+Inning 23
%Credits: Code Master
$005668A5 000000??
+Inning 24
%Credits: Code Master
$005668B4 000000??
+Inning 25
%Credits: Code Master
$005668C3 000000??
!!
+Home Team Scores 99+ (Hold [Select] And Press [L2])
%Credits: MadCatz
$E002FEFE 005EC002
$00567423 00000063
$205684BC 00003939
+Last No Ball (Hold [L3] And Press [UP])
%Credits: MadCatz
$D05EC002 0000FFED
$2055B674 00000002
+Last Out (Hold [L3] And Press [LEFT])
%Credits: MadCatz
$D05EC002 0000FF7D
$2055B670 00000002
+Last Strike (Hold [L3] And Press [Right])
%Credits: MadCatz
$D05EC002 0000FFDD
$2055B678 00000002
!This Game Requires A PS2 Code Breaker 7.0 Or Higher!:
+All Runs Score For Away Team
%Credits: Code Master
$D055B66C 00000000
$1023759C 00005CE0
$D055B66C 00000001
$1023759C 00005CE4
+All Runs Score For Home Team
%Credits: Code Master
$D055B66C 00000000
$1023759C 00005CE4
$D055B66C 00000001
$1023759C 00005CE0
+Can't Throw Pitcher Out Of Game For Hitting Batsman
%Credits: Code Master
$2032EFF0 24020001
+Most Trades Accepted
%Credits: Code Master
$202CB7F8 00000000
+Run's Score Modifier
%Credits: Code Master
$102375AC 000000??
!!
!!

