^3 = NAME: Shin Megami Tensei - Devil Summoner - Raidou Kuzunoha Vs. The Soulless Army (Ntsc-U)
^2 = GameID: SLUS-21431
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0379A94 00379A97
$70E6E0F8 00000001
+Infinite HP
%Credits: Code Master>Skiller
$20E6E110 000003E7
+Infinite MP
%Credits: Code Master>Skiller
$20E6E118 000003E7
+Level 99
%Credits: Code Master>Skiller
$10E6E100 00000063
+Max HP
%Credits: Code Master>Skiller
$20E6E114 000003E7
$20E6E12C 000003E7
+Max Loyalty
%Credits: Code Master>Skiller
$10E6E106 00000064
+Max Lu
%Credits: Code Master>Skiller
$10E6E126 00000028
$10E6E13E 00000028
+Max Ma
%Credits: Code Master>Skiller
$10E6E124 00000028
$10E6E13C 00000028
+Max MP
%Credits: Code Master>Skiller
$20E6E11C 000003E7
$20E6E134 000003E7
+Max St
%Credits: Code Master>Skiller
$10E6E120 00000028
$10E6E138 00000028
+Max Vi
%Credits: Code Master>Skiller
$10E6E122 00000028
$10E6E13A 00000028
!!
!Demon 2 Codes:
+Demon Modifier
%Credits: Code Master>Skiller
$10E6E20E 0000????
+Enable Demon Slot
%Credits: Code Master>Skiller
$70E6E208 00000001
+Infinite HP
%Credits: Code Master>Skiller
$20E6E220 000003E7
+Infinite MP
%Credits: Code Master>Skiller
$20E6E228 000003E7
+Level 99
%Credits: Code Master>Skiller
$10E6E210 00000063
+Max HP
%Credits: Code Master>Skiller
$20E6E224 000003E7
$20E6E23C 000003E7
+Max Loyalty
%Credits: Code Master>Skiller
$10E6E216 00000064
+Max Lu
%Credits: Code Master>Skiller
$10E6E236 00000028
$10E6E24E 00000028
+Max Ma
%Credits: Code Master>Skiller
$10E6E234 00000028
$10E6E24C 00000028
+Max MP
%Credits: Code Master>Skiller
$20E6E22C 000003E7
$20E6E244 000003E7
+Max St
%Credits: Code Master>Skiller
$10E6E230 00000028
$10E6E248 00000028
+Max Vi
%Credits: Code Master>Skiller
$10E6E232 00000028
$10E6E24A 00000028
!!
!Demon 3 Codes:
+Demon Modifier
%Credits: Code Master>Skiller
$10E6E31E 0000????
+Enable Demon Slot
%Credits: Code Master>Skiller
$70E6E318 00000001
+Infinite HP
%Credits: Code Master>Skiller
$20E6E330 000003E7
+Infinite MP
%Credits: Code Master>Skiller
$20E6E338 000003E7
+Level 99
%Credits: Code Master>Skiller
$10E6E320 00000063
+Max HP
%Credits: Code Master>Skiller
$20E6E334 000003E7
$20E6E34C 000003E7
+Max Loyalty
%Credits: Code Master>Skiller
$10E6E326 00000064
+Max Lu
%Credits: Code Master>Skiller
$10E6E346 00000028
$10E6E35E 00000028
+Max Ma
%Credits: Code Master>Skiller
$10E6E344 00000028
$10E6E35C 00000028
+Max MP
%Credits: Code Master>Skiller
$20E6E33C 000003E7
$20E6E354 000003E7
+Max St
%Credits: Code Master>Skiller
$10E6E340 00000028
$10E6E358 00000028
+Max Vi
%Credits: Code Master>Skiller
$10E6E342 00000028
$10E6E35A 00000028
!!
!Demon 4 Codes:
+Demon Modifier
%Credits: Code Master>Skiller
$10E6E42E 0000????
+Enable Demon Slot
%Credits: Code Master>Skiller
$70E6E428 00000001
+Infinite HP
%Credits: Code Master>Skiller
$20E6E440 000003E7
+Infinite MP
%Credits: Code Master>Skiller
$20E6E448 000003E7
+Level 99
%Credits: Code Master>Skiller
$10E6E430 00000063
+Max HP
%Credits: Code Master>Skiller
$20E6E444 000003E7
$20E6E45C 000003E7
+Max Loyalty
%Credits: Code Master>Skiller
$10E6E436 00000064
+Max Lu
%Credits: Code Master>Skiller
$10E6E456 00000028
$10E6E46E 00000028
+Max Ma
%Credits: Code Master>Skiller
$10E6E454 00000028
$10E6E46C 00000028
+Max MP
%Credits: Code Master>Skiller
$20E6E44C 000003E7
$20E6E464 000003E7
+Max St
%Credits: Code Master>Skiller
$10E6E450 00000028
$10E6E468 00000028
+Max Vi
%Credits: Code Master>Skiller
$10E6E452 00000028
$10E6E46A 00000028
!!
!Demon 5 Codes:
+Demon Modifier
%Credits: Code Master>Skiller
$10E6E53E 0000????
+Enable Demon Slot
%Credits: Code Master>Skiller
$70E6E538 00000001
+Infinite HP
%Credits: Code Master>Skiller
$20E6E550 000003E7
+Infinite MP
%Credits: Code Master>Skiller
$20E6E558 000003E7
+Level 99
%Credits: Code Master>Skiller
$10E6E540 00000063
+Max HP
%Credits: Code Master>Skiller
$20E6E554 000003E7
$20E6E56C 000003E7
+Max Loyalty
%Credits: Code Master>Skiller
$10E6E546 00000064
+Max Lu
%Credits: Code Master>Skiller
$10E6E566 00000028
$10E6E57E 00000028
+Max Ma
%Credits: Code Master>Skiller
$10E6E564 00000028
$10E6E57C 00000028
+Max MP
%Credits: Code Master>Skiller
$20E6E55C 000003E7
$20E6E574 000003E7
+Max St
%Credits: Code Master>Skiller
$10E6E560 00000028
$10E6E578 00000028
+Max Vi
%Credits: Code Master>Skiller
$10E6E562 00000028
$10E6E57A 00000028
!!
!Demon 6 Codes:
+Demon Modifier
%Credits: Code Master>Skiller
$10E6E64E 0000????
+Enable Demon Slot
%Credits: Code Master>Skiller
$70E6E648 00000001
+Infinite HP
%Credits: Code Master>Skiller
$20E6E660 000003E7
+Infinite MP
%Credits: Code Master>Skiller
$20E6E668 000003E7
+Level 99
%Credits: Code Master>Skiller
$10E6E650 00000063
+Max HP
%Credits: Code Master>Skiller
$20E6E664 000003E7
$20E6E67C 000003E7
+Max Loyalty
%Credits: Code Master>Skiller
$10E6E656 00000064
+Max Lu
%Credits: Code Master>Skiller
$10E6E676 00000028
$10E6E68E 00000028
+Max Ma
%Credits: Code Master>Skiller
$10E6E674 00000028
$10E6E68C 00000028
+Max MP
%Credits: Code Master>Skiller
$20E6E66C 000003E7
$20E6E684 000003E7
+Max St
%Credits: Code Master>Skiller
$10E6E670 00000028
$10E6E688 00000028
+Max Vi
%Credits: Code Master>Skiller
$10E6E672 00000028
$10E6E68A 00000028
!!
!Demon Slot 1:
+Infinite HP
%Credits: Codejunkies
$10E6E110 000003E7
+Infinite Mag
%Credits: Codejunkies
$10E6E118 000003E7
+Max HP
%Credits: Codejunkies
$10E6E114 000003E7
$10E6E12C 000003E7
+Max Lu
%Credits: Codejunkies
$10E6E126 00000028
+Max Ma
%Credits: Codejunkies
$10E6E124 00000028
+Max Mag
%Credits: Codejunkies
$10E6E11C 000003E7
$10E6E134 000003E7
+Max St
%Credits: Codejunkies
$10E6E120 00000028
+Max Vi
%Credits: Codejunkies
$10E6E122 00000028
!!
!Demon Slot 2:
+Infinite HP
%Credits: Codejunkies
$10E6E220 000003E7
+Infinite Mag
%Credits: Codejunkies
$10E6E228 000003E7
+Max HP
%Credits: Codejunkies
$10E6E224 000003E7
$10E6E23C 000003E7
+Max Lu
%Credits: Codejunkies
$10E6E236 00000028
+Max Ma
%Credits: Codejunkies
$10E6E234 00000028
+Max Mag
%Credits: Codejunkies
$10E6E22C 000003E7
$10E6E244 000003E7
+Max St
%Credits: Codejunkies
$10E6E230 00000028
+Max Vi
%Credits: Codejunkies
$10E6E232 00000028
!!
!Demon Slot 3:
+Infinite HP
%Credits: Codejunkies
$10E6E330 000003E7
+Infinite Mag
%Credits: Codejunkies
$10E6E338 000003E7
+Max HP
%Credits: Codejunkies
$10E6E334 000003E7
$10E6E34C 000003E7
+Max Lu
%Credits: Codejunkies
$10E6E346 00000028
+Max Ma
%Credits: Codejunkies
$10E6E344 00000028
+Max Mag
%Credits: Codejunkies
$10E6E33C 000003E7
$10E6E354 000003E7
+Max St
%Credits: Codejunkies
$10E6E340 00000028
+Max Vi
%Credits: Codejunkies
$10E6E342 00000028
!!
!Demon Slot 4:
+Infinite HP
%Credits: Codejunkies
$10E6E440 000003E7
+Infinite Mag
%Credits: Codejunkies
$10E6E448 000003E7
+Max HP
%Credits: Codejunkies
$10E6E444 000003E7
$10E6E45C 000003E7
+Max Lu
%Credits: Codejunkies
$10E6E456 00000028
+Max Ma
%Credits: Codejunkies
$10E6E454 00000028
+Max Mag
%Credits: Codejunkies
$10E6E44C 000003E7
$10E6E464 000003E7
+Max St
%Credits: Codejunkies
$10E6E450 00000028
+Max Vi
%Credits: Codejunkies
$10E6E452 00000028
!!
!Demon Slot 5:
+Infinite HP
%Credits: Codejunkies
$10E6E550 000003E7
+Infinite Mag
%Credits: Codejunkies
$10E6E558 000003E7
+Max HP
%Credits: Codejunkies
$10E6E554 000003E7
$10E6E56C 000003E7
+Max Lu
%Credits: Codejunkies
$10E6E566 00000028
+Max Ma
%Credits: Codejunkies
$10E6E564 00000028
+Max Mag
%Credits: Codejunkies
$10E6E55C 000003E7
$10E6E574 000003E7
+Max St
%Credits: Codejunkies
$10E6E560 00000028
+Max Vi
%Credits: Codejunkies
$10E6E562 00000028
!!
!Demon Slot 6:
+Infinite HP
%Credits: Codejunkies
$10E6E660 000003E7
+Infinite Mag
%Credits: Codejunkies
$10E6E668 000003E7
+Max HP
%Credits: Codejunkies
$10E6E664 000003E7
$10E6E67C 000003E7
+Max Lu
%Credits: Codejunkies
$10E6E676 00000028
+Max Ma
%Credits: Codejunkies
$10E6E674 00000028
+Max Mag
%Credits: Codejunkies
$10E6E66C 000003E7
$10E6E684 000003E7
+Max St
%Credits: Codejunkies
$10E6E670 00000028
+Max Vi
%Credits: Codejunkies
$10E6E672 00000028
!!
!Infinite Items:
+All Items
%Credits: Codejunkies
$40E6DFB8 00280001
$00090009 00000000
!!
!Infinite Reloads:
+All Reloads
%Credits: Codejunkies
$40E6E058 00070001
$00630063 00000000
$10E6E074 00000063
+Charm
%Credits: Codejunkies
$10E6E06A 00000063
+Death
%Credits: Codejunkies
$10E6E068 00000063
+Electric
%Credits: Codejunkies
$10E6E062 00000063
+Fatal
%Credits: Codejunkies
$10E6E05C 00000063
+Fire
%Credits: Codejunkies
$10E6E05E 00000063
+Force
%Credits: Codejunkies
$10E6E064 00000063
+Heavy
%Credits: Codejunkies
$10E6E05A 00000063
+Ice
%Credits: Codejunkies
$10E6E060 00000063
+Mute
%Credits: Codejunkies
$10E6E070 00000063
+Normal
%Credits: Codejunkies
$10E6E058 00000063
+Panic
%Credits: Codejunkies
$10E6E06E 00000063
+Phys
%Credits: Codejunkies
$10E6E066 00000063
+Poison
%Credits: Codejunkies
$10E6E072 00000063
+Sleep
%Credits: Codejunkies
$10E6E06C 00000063
+Stone
%Credits: Codejunkies
$10E6E074 00000063
!!
!Main Character Codes:
+Infinite HP
%Credits: Code Master>Skiller
$20E6DE6C 000003E7
+Infinite Mag
%Credits: Code Master>Skiller
$20E6DE40 000003E7
+Level 99
%Credits: Code Master>Skiller
$00E6DE5C 00000063
+Max HP
%Credits: Code Master>Skiller
$20E6DE70 000003E7
$20E6DE88 000003E7
+Max Lu
%Credits: Code Master>Skiller
$10E6DE82 00000028
$10E6DE9A 00000028
+Max Ma
%Credits: Code Master>Skiller
$10E6DE80 00000028
$10E6DE98 00000028
+Max Mag
%Credits: Code Master>Skiller
$20E6DE44 000003E7
+Max St
%Credits: Code Master>Skiller
$10E6DE7C 00000028
$10E6DE94 00000028
+Max Total Loyalty
%Credits: Code Master>Skiller
$10E6DE62 000003E7
+Max Vi
%Credits: Code Master>Skiller
$10E6DE7E 00000028
$10E6DE96 00000028
+Infinite HP
%Credits: Codejunkies
$10E6DE6C 000003E7
+Infinite Mag
%Credits: Codejunkies
$10E6DE40 0000270F
+Max HP
%Credits: Codejunkies
$10E6DE70 000003E7
+Max Lu
%Credits: Codejunkies
$10E6DE82 00000028
+Max Ma
%Credits: Codejunkies
$10E6DE80 00000028
+Max Mag
%Credits: Codejunkies
$10E6DE44 0000270F
+Max St
%Credits: Codejunkies
$10E6DE7C 00000028
+Max Vi
%Credits: Codejunkies
$10E6DE7E 00000028
!!
!Max Item Codes:
+All Items
%Credits: Code Master>Skiller
$10E6DFBA 00000009
$40E6DFBC 00120001
$00090009 00000000
$10E6E004 00000009
+Anti-Mind
%Credits: Code Master>Skiller
$10E6DFD8 00000009
+Anti-Mute
%Credits: Code Master>Skiller
$10E6DFD4 00000009
+Anti-Poison
%Credits: Code Master>Skiller
$10E6DFD2 00000009
+Anti-Stone
%Credits: Code Master>Skiller
$10E6DFD6 00000009
+Arashi Sake
%Credits: Code Master>Skiller
$10E6DFEE 00000009
+Attract Water
%Credits: Code Master>Skiller
$10E6DFFC 00000009
+Balm Of Life
%Credits: Code Master>Skiller
$10E6DFDC 00000009
+Bead
%Credits: Code Master>Skiller
$10E6DFC2 00000009
+Bead Of Life
%Credits: Code Master>Skiller
$10E6DFC4 00000009
+Chakra Chip
%Credits: Code Master>Skiller
$10E6DFC6 00000009
+Chakra Drop
%Credits: Code Master>Skiller
$10E6DFC8 00000009
+Chakra Pot
%Credits: Code Master>Skiller
$10E6DFCA 00000009
+Foxtail
%Credits: Code Master>Skiller
$10E6E000 00000009
+Fubuki Sake
%Credits: Code Master>Skiller
$10E6DFEA 00000009
+Gouriki Sake
%Credits: Code Master>Skiller
$10E6DFF0 00000009
+Great Chakra
%Credits: Code Master>Skiller
$10E6DFCC 00000009
+Homura Sake
%Credits: Code Master>Skiller
$10E6DFE8 00000009
+Jim Dan
%Credits: Code Master>Skiller
$10E6DFDA 00000009
+Kotetsu Sake
%Credits: Code Master>Skiller
$10E6DFF8 00000009
+Life Stone
%Credits: Code Master>Skiller
$10E6DFBE 00000009
+Lu Incense
%Credits: Code Master>Skiller
$10E6DFE4 00000009
+Ma Incense
%Credits: Code Master>Skiller
$10E6DFE0 00000009
+Mansaku Sake
%Credits: Code Master>Skiller
$10E6DFE6 00000009
+Medicine
%Credits: Code Master>Skiller
$10E6DFBA 00000009
+Muscle Drink
%Credits: Code Master>Skiller
$10E6DFC0 00000009
+Ox Bezoar
%Credits: Code Master>Skiller
$10E6DFBC 00000009
+Raiden Sake
%Credits: Code Master>Skiller
$10E6DFEC 00000009
+Repulse Water
%Credits: Code Master>Skiller
$10E6DFFE 00000009
+Sealed Letter
%Credits: Code Master>Skiller
$10E6E002 00000009
+Shishiou Sake
%Credits: Code Master>Skiller
$10E6DFF6 00000009
+Smoke Ball
%Credits: Code Master>Skiller
$10E6E004 00000009
+Soma
%Credits: Code Master>Skiller
$10E6DFD0 00000009
+Soma Drop
%Credits: Code Master>Skiller
$10E6DFCE 00000009
+St Incense
%Credits: Code Master>Skiller
$10E6DFDE 00000009
+Takumi Sake
%Credits: Code Master>Skiller
$10E6DFF4 00000009
+Vi Incense
%Credits: Code Master>Skiller
$10E6DFE2 00000009
+Yamiyo Sake
%Credits: Code Master>Skiller
$10E6DFF2 00000009
!!
+Buy/Sell For Max Money
%Credits: Code Master>Skiller
$201215F0 ACC51CC8
+Infinite Money
%Credits: Code Master>Skiller
$10E6DE48 0000FFFF
+Infinite Money
%Credits: Codejunkies
$20E6DE48 05F5E0FF
+Infinite MP-In Battle
%Credits: Codejunkies
$2029C24C 00000000
+P1 Press L1+Up To Increase Money
%Credits: Code Master>Skiller
$E002FBEF 004FD1C2
$30400000 00E6DE48
$00000101 00000000
+Random Battles [NOTE] {<I>L1+Select To Disable<Br>L2+Select To Enable</I>}
%Credits: Skiller
$D04FD1C2 0000FBFE
$201226C8 00000000
$D04FD1C2 0000FEFE
$201226C8 AC832C44
!!

