^3 = NAME: Men In Black 2 - Alien Escape (Ntsc-U)
^2 = GameID: SLUS-20373
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$2061AE14 01010101
$2061AE18 01010101
$2061AE1C 01010101
$1061AE20 00000101
!!
!Unlock Level Codes:
+Level 1
%Credits: Code Master
$0061ADC7 00000001
+Level 2
%Credits: Code Master
$0061ADCA 00000001
+Level 3
%Credits: Code Master
$0061ADCE 00000001
+Level 4
%Credits: Code Master
$0061ADD3 00000001
+Level 5
%Credits: Code Master
$0061ADD7 00000001
+Unlock All CST Missions
%Credits: Code Master
$0061ADC1 00000001
$1061ADC2 00000101
$1061ADC4 00000101
$0061ADC6 00000001
+Unlock Boss Modes
%Credits: Code Master
$0061ADDC 00000001
!!
!Unlock Making Of Codes:
+1 Of 35
%Credits: Code Master
$0061ADFF 00000001
+2 Of 35
%Credits: Code Master
$0061AE00 00000001
+3 Of 35
%Credits: Code Master
$0061AE01 00000001
+4 Of 35
%Credits: Code Master
$0061AE02 00000001
+5 Of 35
%Credits: Code Master
$0061AE03 00000001
+6 Of 35
%Credits: Code Master
$0061AE04 00000001
+7 Of 35
%Credits: Code Master
$0061AE05 00000001
+8 Of 35
%Credits: Code Master
$0061AE06 00000001
+9 Of 35
%Credits: Code Master
$0061AE07 00000001
+10 Of 35
%Credits: Code Master
$0061AE08 00000001
+11 Of 35
%Credits: Code Master
$0061AE09 00000001
+12 Of 35
%Credits: Code Master
$0061AE0A 00000001
+13 Of 35
%Credits: Code Master
$0061AE0B 00000001
+14 Of 35
%Credits: Code Master
$0061AE0C 00000001
+15 Of 35
%Credits: Code Master
$0061AE0D 00000001
+16 Of 35
%Credits: Code Master
$0061AE0E 00000001
+17 Of 35
%Credits: Code Master
$0061AE0F 00000001
+18 Of 35
%Credits: Code Master
$0061AE10 00000001
+19 Of 35
%Credits: Code Master
$0061AE11 00000001
+20 Of 35
%Credits: Code Master
$0061AE12 00000001
+21 Of 35
%Credits: Code Master
$0061AE13 00000001
+22 Of 35
%Credits: Code Master
$0061AE14 00000001
+23 Of 35
%Credits: Code Master
$0061AE15 00000001
+24 Of 35
%Credits: Code Master
$0061AE16 00000001
+25 Of 35
%Credits: Code Master
$0061AE17 00000001
+26 Of 35
%Credits: Code Master
$0061AE18 00000001
+27 Of 35
%Credits: Code Master
$0061AE19 00000001
+28 Of 35
%Credits: Code Master
$0061AE1A 00000001
+29 Of 35
%Credits: Code Master
$0061AE1B 00000001
+30 Of 35
%Credits: Code Master
$0061AE1C 00000001
+31 Of 35
%Credits: Code Master
$0061AE1D 00000001
+32 Of 35
%Credits: Code Master
$0061AE1E 00000001
+33 Of 35
%Credits: Code Master
$0061AE1F 00000001
+34 Of 35
%Credits: Code Master
$0061AE20 00000001
+35 Of 35
%Credits: Code Master
$0061AE21 00000001
+All 35
%Credits: Code Master
$0061ADFF 00000001
$4061AE00 00080001
$01010101 00000000
$1061AE20 00000101
!!
!!

