^3 = NAME: La Pucelle - Tactics (Ntsc-U)
^2 = GameID: SLUS-20847
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$10332392 00000063
+Quick EXP Gain
%Credits: Code Master
$10332308 0000FFFF
!!
!Character 10 Codes:
+Infinite HP
%Credits: Code Master
$20332984 0000270F
+Infinite SP
%Credits: Code Master
$2033298C 0000270F
+Max Atk
%Credits: Code Master
$20332964 0000136F
$20332990 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$203329B8 00775E5A
$103329D4 00000063
+Max Def
%Credits: Code Master
$20332968 0000136F
$20332994 0000270F
+Max Def X1 Skill
%Credits: Code Master
$203329BC 00775E5A
$103329D6 00000063
+Max EXP
%Credits: Code Master
$20332950 4876E7FF
$20332954 00000017
+Max Hit
%Credits: Code Master
$20332974 0000136F
$203329A0 0000270F
+Max Hit Skill
%Credits: Code Master
$203329C8 00775E5A
$103329DC 00000063
+Max HP
%Credits: Code Master
$2033295C 0000136F
$20332980 0000270F
+Max HP Skill
%Credits: Code Master
$203329B0 00775E5A
$103329D0 00000063
+Max Int
%Credits: Code Master
$2033296C 0000136F
$20332998 0000270F
+Max Int Skill
%Credits: Code Master
$203329C0 00775E5A
$103329D8 00000063
+Max Level
%Credits: Code Master
$2033297C 0000270F
+Max Mv
%Credits: Code Master
$103329E6 00000063
$103329E8 00000063
+Max Res
%Credits: Code Master
$20332978 0000136F
$203329A4 0000270F
+Max Res Skill
%Credits: Code Master
$203329CC 00775E5A
$103329DE 00000063
+Max SP
%Credits: Code Master
$20332960 0000136F
$20332988 0000270F
+Max SP Skill
%Credits: Code Master
$203329B4 00775E5A
$103329D2 00000063
+Max Spd
%Credits: Code Master
$20332970 0000136F
$2033299C 0000270F
+Max Spd Skill
%Credits: Code Master
$203329C4 00775E5A
$103329DA 00000063
+Quick EXP Gain
%Credits: Code Master
$10332950 0000FFFF
!!
!Character 11 Codes:
+Infinite HP
%Credits: Code Master
$20332FCC 0000270F
+Infinite SP
%Credits: Code Master
$20332FD4 0000270F
+Max Atk
%Credits: Code Master
$20332FAC 0000136F
$20332FD8 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$20333000 00775E5A
$1033301C 00000063
+Max Def
%Credits: Code Master
$20332FB0 0000136F
$20332FDC 0000270F
+Max Def X1 Skill
%Credits: Code Master
$20333004 00775E5A
$1033301E 00000063
+Max EXP
%Credits: Code Master
$20332F98 4876E7FF
$20332F9C 00000017
+Max Hit
%Credits: Code Master
$20332FBC 0000136F
$20332FE8 0000270F
+Max Hit Skill
%Credits: Code Master
$20333010 00775E5A
$10333024 00000063
+Max HP
%Credits: Code Master
$20332FA4 0000136F
$20332FC8 0000270F
+Max HP Skill
%Credits: Code Master
$20332FF8 00775E5A
$10333018 00000063
+Max Int
%Credits: Code Master
$20332FB4 0000136F
$20332FE0 0000270F
+Max Int Skill
%Credits: Code Master
$20333008 00775E5A
$10333020 00000063
+Max Level
%Credits: Code Master
$20332FC4 0000270F
+Max Mv
%Credits: Code Master
$1033302E 00000063
$10333030 00000063
+Max Res
%Credits: Code Master
$20332FC0 0000136F
$20332FEC 0000270F
+Max Res Skill
%Credits: Code Master
$20333014 00775E5A
$10333026 00000063
+Max SP
%Credits: Code Master
$20332FA8 0000136F
$20332FD0 0000270F
+Max SP Skill
%Credits: Code Master
$20332FFC 00775E5A
$1033301A 00000063
+Max Spd
%Credits: Code Master
$20332FB8 0000136F
$20332FE4 0000270F
+Max Spd Skill
%Credits: Code Master
$2033300C 00775E5A
$10333022 00000063
+Quick EXP Gain
%Credits: Code Master
$10332F98 0000FFFF
!!
!Character 12 Codes:
+Infinite HP
%Credits: Code Master
$20333614 0000270F
+Infinite SP
%Credits: Code Master
$2033361C 0000270F
+Max Atk
%Credits: Code Master
$203335F4 0000136F
$20333620 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$20333648 00775E5A
$10333664 00000063
+Max Def
%Credits: Code Master
$203335F8 0000136F
$20333624 0000270F
+Max Def X1 Skill
%Credits: Code Master
$2033364C 00775E5A
$10333666 00000063
+Max EXP
%Credits: Code Master
$203335E0 4876E7FF
$203335E4 00000017
+Max Hit
%Credits: Code Master
$20333604 0000136F
$20333630 0000270F
+Max Hit Skill
%Credits: Code Master
$20333658 00775E5A
$1033366C 00000063
+Max HP
%Credits: Code Master
$203335EC 0000136F
$20333610 0000270F
+Max HP Skill
%Credits: Code Master
$20333640 00775E5A
$10333660 00000063
+Max Int
%Credits: Code Master
$203335FC 0000136F
$20333628 0000270F
+Max Int Skill
%Credits: Code Master
$20333650 00775E5A
$10333668 00000063
+Max Level
%Credits: Code Master
$2033360C 0000270F
+Max Mv
%Credits: Code Master
$10333676 00000063
$10333678 00000063
+Max Res
%Credits: Code Master
$20333608 0000136F
$20333634 0000270F
+Max Res Skill
%Credits: Code Master
$2033365C 00775E5A
$1033366E 00000063
+Max SP
%Credits: Code Master
$203335F0 0000136F
$20333618 0000270F
+Max SP Skill
%Credits: Code Master
$20333644 00775E5A
$10333662 00000063
+Max Spd
%Credits: Code Master
$20333600 0000136F
$2033362C 0000270F
+Max Spd Skill
%Credits: Code Master
$20333654 00775E5A
$1033366A 00000063
+Quick EXP Gain
%Credits: Code Master
$103335E0 0000FFFF
!!
!Character 13 Codes:
+Infinite HP
%Credits: Code Master
$20333C5C 0000270F
+Infinite SP
%Credits: Code Master
$20333C64 0000270F
+Max Atk
%Credits: Code Master
$20333C3C 0000136F
$20333C68 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$20333C90 00775E5A
$10333CAC 00000063
+Max Def
%Credits: Code Master
$20333C40 0000136F
$20333C6C 0000270F
+Max Def X1 Skill
%Credits: Code Master
$20333C94 00775E5A
$10333CAE 00000063
+Max EXP
%Credits: Code Master
$20333C28 4876E7FF
$20333C2C 00000017
+Max Hit
%Credits: Code Master
$20333C4C 0000136F
$20333C78 0000270F
+Max Hit Skill
%Credits: Code Master
$20333CA0 00775E5A
$10333CB4 00000063
+Max HP
%Credits: Code Master
$20333C34 0000136F
$20333C58 0000270F
+Max HP Skill
%Credits: Code Master
$20333C88 00775E5A
$10333CA8 00000063
+Max Int
%Credits: Code Master
$20333C44 0000136F
$20333C70 0000270F
+Max Int Skill
%Credits: Code Master
$20333C98 00775E5A
$10333CB0 00000063
+Max Level
%Credits: Code Master
$20333C54 0000270F
+Max Mv
%Credits: Code Master
$10333CBE 00000063
$10333CC0 00000063
+Max Res
%Credits: Code Master
$20333C50 0000136F
$20333C7C 0000270F
+Max Res Skill
%Credits: Code Master
$20333CA4 00775E5A
$10333CB6 00000063
+Max SP
%Credits: Code Master
$20333C38 0000136F
$20333C60 0000270F
+Max SP Skill
%Credits: Code Master
$20333C8C 00775E5A
$10333CAA 00000063
+Max Spd
%Credits: Code Master
$20333C48 0000136F
$20333C74 0000270F
+Max Spd Skill
%Credits: Code Master
$20333C9C 00775E5A
$10333CB2 00000063
+Quick EXP Gain
%Credits: Code Master
$10333C28 0000FFFF
!!
!Character 14 Codes:
+Infinite HP
%Credits: Code Master
$203342A4 0000270F
+Infinite SP
%Credits: Code Master
$203342AC 0000270F
+Max Atk
%Credits: Code Master
$20334284 0000136F
$203342B0 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$203342D8 00775E5A
$103342F4 00000063
+Max Def
%Credits: Code Master
$20334288 0000136F
$203342B4 0000270F
+Max Def X1 Skill
%Credits: Code Master
$203342DC 00775E5A
$103342F6 00000063
+Max EXP
%Credits: Code Master
$20334270 4876E7FF
$20334274 00000017
+Max Hit
%Credits: Code Master
$20334294 0000136F
$203342C0 0000270F
+Max Hit Skill
%Credits: Code Master
$203342E8 00775E5A
$103342FC 00000063
+Max HP
%Credits: Code Master
$2033427C 0000136F
$203342A0 0000270F
+Max HP Skill
%Credits: Code Master
$203342D0 00775E5A
$103342F0 00000063
+Max Int
%Credits: Code Master
$2033428C 0000136F
$203342B8 0000270F
+Max Int Skill
%Credits: Code Master
$203342E0 00775E5A
$103342F8 00000063
+Max Level
%Credits: Code Master
$2033429C 0000270F
+Max Mv
%Credits: Code Master
$10334306 00000063
$10334308 00000063
+Max Res
%Credits: Code Master
$20334298 0000136F
$203342C4 0000270F
+Max Res Skill
%Credits: Code Master
$203342EC 00775E5A
$103342FE 00000063
+Max SP
%Credits: Code Master
$20334280 0000136F
$203342A8 0000270F
+Max SP Skill
%Credits: Code Master
$203342D4 00775E5A
$103342F2 00000063
+Max Spd
%Credits: Code Master
$20334290 0000136F
$203342BC 0000270F
+Max Spd Skill
%Credits: Code Master
$203342E4 00775E5A
$103342FA 00000063
+Quick EXP Gain
%Credits: Code Master
$10334270 0000FFFF
!!
!Character 15 Codes:
+Infinite HP
%Credits: Code Master
$203348EC 0000270F
+Infinite SP
%Credits: Code Master
$203348F4 0000270F
+Max Atk
%Credits: Code Master
$203348CC 0000136F
$203348F8 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$20334920 00775E5A
$1033493C 00000063
+Max Def
%Credits: Code Master
$203348D0 0000136F
$203348FC 0000270F
+Max Def X1 Skill
%Credits: Code Master
$20334924 00775E5A
$1033493E 00000063
+Max EXP
%Credits: Code Master
$203348B8 4876E7FF
$203348BC 00000017
+Max Hit
%Credits: Code Master
$203348DC 0000136F
$20334908 0000270F
+Max Hit Skill
%Credits: Code Master
$20334930 00775E5A
$10334944 00000063
+Max HP
%Credits: Code Master
$203348C4 0000136F
$203348E8 0000270F
+Max HP Skill
%Credits: Code Master
$20334918 00775E5A
$10334938 00000063
+Max Int
%Credits: Code Master
$203348D4 0000136F
$20334900 0000270F
+Max Int Skill
%Credits: Code Master
$20334928 00775E5A
$10334940 00000063
+Max Level
%Credits: Code Master
$203348E4 0000270F
+Max Mv
%Credits: Code Master
$1033494E 00000063
$10334950 00000063
+Max Res
%Credits: Code Master
$203348E0 0000136F
$2033490C 0000270F
+Max Res Skill
%Credits: Code Master
$20334934 00775E5A
$10334946 00000063
+Max SP
%Credits: Code Master
$203348C8 0000136F
$203348F0 0000270F
+Max SP Skill
%Credits: Code Master
$2033491C 00775E5A
$1033493A 00000063
+Max Spd
%Credits: Code Master
$203348D8 0000136F
$20334904 0000270F
+Max Spd Skill
%Credits: Code Master
$2033492C 00775E5A
$10334942 00000063
+Quick EXP Gain
%Credits: Code Master
$103348B8 0000FFFF
!!
!Culotte Codes:
+Infinite HP
%Credits: MadCatz
$2032F744 000003E7
+Infinite HP
%Credits: Code Master
$2032F744 0000270F
+Infinite SP
%Credits: MadCatz
$2032F74C 000003E7
+Infinite SP
%Credits: Code Master
$2032F74C 0000270F
+Level 999
%Credits: Codejunkies
$2032F73C 000003E7
+Max Atk
%Credits: MadCatz
$2032F750 000003E7
+Max Atk
%Credits: Code Master
$2032F724 0000136F
$2032F750 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$2032F778 00775E5A
$1032F794 00000063
+Max Def
%Credits: Code Master
$2032F728 0000136F
$2032F754 0000270F
+Max Def
%Credits: MadCatz
$2032F754 000003E7
+Max Def X1 Skill
%Credits: Code Master
$2032F77C 00775E5A
$1032F796 00000063
+Max EXP
%Credits: Code Master
$2032F710 4876E7FF
$2032F714 00000017
+Max Experience
%Credits: Codejunkies
$2032F710 05F5E0FF
+Max Hit
%Credits: Code Master
$2032F734 0000136F
$2032F760 0000270F
+Max Hit
%Credits: MadCatz
$2032F760 000003E7
+Max Hit Skill
%Credits: Code Master
$2032F788 00775E5A
$1032F79C 00000063
+Max HP
%Credits: MadCatz
$2032F740 000003E7
+Max HP
%Credits: Code Master
$2032F71C 0000136F
$2032F740 0000270F
+Max HP Skill
%Credits: Code Master
$2032F770 00775E5A
$1032F790 00000063
+Max Int
%Credits: MadCatz
$2032F758 000003E7
+Max Int
%Credits: Code Master
$2032F72C 0000136F
$2032F758 0000270F
+Max Int Skill
%Credits: Code Master
$2032F780 00775E5A
$1032F798 00000063
+Max Level
%Credits: Code Master
$2032F73C 0000270F
+Max Lv
%Credits: MadCatz
$2032F0F4 000003E7
+Max Mv
%Credits: Code Master
$1032F7A6 00000063
$1032F7A8 00000063
+Max Res
%Credits: MadCatz
$2032F764 000003E7
+Max Res
%Credits: Code Master
$2032F738 0000136F
$2032F764 0000270F
+Max Res Skill
%Credits: Code Master
$2032F78C 00775E5A
$1032F79E 00000063
+Max SP
%Credits: Code Master
$2032F720 0000136F
$2032F748 0000270F
+Max SP
%Credits: MadCatz
$2032F748 000003E7
+Max SP Skill
%Credits: Code Master
$2032F774 00775E5A
$1032F792 00000063
+Max Spd
%Credits: MadCatz
$2032F75C 000003E7
+Max Spd
%Credits: Code Master
$2032F730 0000136F
$2032F75C 0000270F
+Max Spd Skill
%Credits: Code Master
$2032F784 00775E5A
$1032F79A 00000063
+Quick EXP Gain
%Credits: MadCatz
$2032F710 3B9AC9FF
+Quick EXP Gain
%Credits: Code Master
$1032F710 0000FFFF
!!
+Enable Debug Mode [Read Note] {<I>*Visit This Page For More Info: Https://Tcrf.Net/La_Pucelle:_Tactics</I>}
%Credits: punk7890
$2010280C 0C047DEC
$2011F7B0 34420002
$2011F7B4 AF8284B4
$2011F7B8 03E00008
$2011F7BC 8F8284B4
+Infinite Prica
%Credits: MadCatz
$20376B70 05F5E0FF
+Lots Of Prica
%Credits: MadCatz
$20376B70 3B9AC9FF
!Max Special Ability Codes:
+Ability 1
%Credits: Code Master
$00330508 00000032
$10330548 00000EF1
+Ability 1
%Credits: Code Master
$0032F878 00000032
$1032F8B8 00000EF1
+Ability 1
%Credits: Code Master
$00330B50 00000032
$10330B90 00000EF1
+Ability 1
%Credits: Code Master
$00331198 00000032
$103311D8 00000EF1
+Ability 1
%Credits: Code Master
$003317E0 00000032
$10331820 00000EF1
+Ability 1
%Credits: Code Master
$00332470 00000032
$103324B0 00000EF1
+Ability 1
%Credits: Code Master
$00332AB8 00000032
$10332AF8 00000EF1
+Ability 1
%Credits: Code Master
$00331E28 00000032
$10331E68 00000EF1
+Ability 1
%Credits: Code Master
$00333100 00000032
$10333140 00000EF1
+Ability 1
%Credits: Code Master
$00333748 00000032
$10333788 00000EF1
+Ability 1
