^3 = NAME: Dynasty Warriors 2 (Ntsc-U)
^2 = GameID: SLUS-20079
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master>StalkerX>Ryan Toluchanian
$F0200008 0031236F
$21FBF2DC 01180118
$21FBFADC 01180118
$21FC02DC 01180118
$21FC0ADC 01180118
$21FC42DC 01180118
$21FBA2DC 01180118
$21FBC2DC 01180118
$21FC02DC 01180118
$21FC12DC 01180118
+Infinite Health - Yellow Turban {<I>Don&#39;T Play On Yuan Shao&#39;S Side In Guan Du!</I>}
%Credits: InterAct
$21A5F29C 01180118
$21A6529C 01180118
$21A6829C 01180118
$21A6D29C 01180118
$21A6E29C 01180118
$21A70A9C 01180118
$21A7129C 01180118
$21A72A9C 01180118
$21A7329C 01180118
$21A7429C 01180118
$21A7529C 01180118
$21A75A9C 01180118
$21A7729C 01180118
$21A77A9C 01180118
$21A7829C 01180118
$21A78A9C 01180118
$21A7C29C 01180118
$21A7229C 01180118
$21A7429C 01180118
$21A7829C 01180118
$21A7929C 01180118
+Infinite Health - Yi Ling
%Credits: InterAct
$21EFE0DC 01180118
$21F040DC 01180118
$21F070DC 01180118
$21F0C0DC 01180118
$21F0D0DC 01180118
$21F0F8DC 01180118
$21F100DC 01180118
$21F118DC 01180118
$21F120DC 01180118
$21F130DC 01180118
$21F140DC 01180118
$21F148DC 01180118
$21F160DC 01180118
$21F168DC 01180118
$21F170DC 01180118
$21F178DC 01180118
$21F1B0DC 01180118
$21F110DC 01180118
$21F130DC 01180118
$21F170DC 01180118
$21F180DC 01180118
+Infinite Masou - Chi Bi
%Credits: InterAct
$21F074E0 01180118
$21F0D4E0 01180118
$21F104E0 01180118
$21F154E0 01180118
$21F164E0 01180118
$21F18CE0 01180118
$21F194E0 01180118
$21F1ACE0 01180118
$21F1B4E0 01180118
$21F1C4E0 01180118
$21F1D4E0 01180118
$21F1E0E0 01180118
$21F1F4E0 01180118
$21F1FCE0 01180118
$21F204E0 01180118
$21F20CE0 01180118
$21F244E0 01180118
$21F1A4E0 01180118
$21F1C4E0 01180118
$21F204E0 01180118
$21F214E0 01180118
+Infinite Musou - Changban
%Credits: InterAct
$21D687A0 01180118
$21D6E7A0 01180118
$21D717A0 01180118
$21D767A0 01180118
$21D777A0 01180118
$21D79FA0 01180118
$21D7A7A0 01180118
$21D7BFA0 01180118
$21D7C7A0 01180118
$21D7D7A0 01180118
$21D7E7A0 01180118
$21D7EFA0 01180118
$21D807A0 01180118
$21D80FA0 01180118
$21D817A0 01180118
$21D81FA0 01180118
$21D857A0 01180118
$21D7B7A0 01180118
$21D7D7A0 01180118
$21D817A0 01180118
$21D827A0 01180118
+Infinite Musou - Guan Du
%Credits: InterAct
$21D903A0 01180118
$21D963A0 01180118
$21D993A0 01180118
$21D9E3A0 01180118
$21D9F3A0 01180118
$21DA1BA0 01180118
$21DA23A0 01180118
$21DA3BA0 01180118
$21DA43A0 01180118
$21DA53A0 01180118
$21DA63A0 01180118
$21DA6BA0 01180118
$21DA83A0 01180118
$21DA8BA0 01180118
$21DA93A0 01180118
$21DA9BA0 01180118
$21DAD3A0 01180118
$21DA33A0 01180118
$21DA53A0 01180118
$21DA93A0 01180118
$21DAA3A0 01180118
+Infinite Musou - He Fei
%Credits: InterAct
$21F37F60 01180118
$21F3DF60 01180118
$21F40F60 01180118
$21F45F60 01180118
$21F46F60 01180118
$21F49760 01180118
$21F49F60 01180118
$21F4B760 01180118
$21F4BF60 01180118
$21F4CF60 01180118
$21F37F60 01180118
$21F3DF60 01180118
$21F40F60 01180118
$21F45F60 01180118
$21F46F60 01180118
$21F49760 01180118
$21F49F60 01180118
$21F4B760 01180118
$21F4BF60 01180118
$21F4CF60 01180118
$21F4DF60 01180118
$21F4E760 01180118
$21F4FF60 01180118
$21F50760 01180118
$21F50F60 01180118
$21F51760 01180118
$21F54F60 01180118
$21F4AF60 01180118
$21F4CF60 01180118
$21F50F60 01180118
$21F51F60 01180118
+Infinite Musou - Hulaogate
%Credits: InterAct
$21DB6560 01180118
$21DBC560 01180118
$21DBF560 01180118
$21DC4560 01180118
$21DC5560 01180118
$21DC7D60 01180118
$21DC8560 01180118
$21DC9D60 01180118
$21DCA560 01180118
$21DCB560 01180118
$21DCC560 01180118
$21DCCD60 01180118
$21DCE560 01180118
$21DCED60 01180118
$21DCF560 01180118
$21DCFD60 01180118
$21DD3560 01180118
$21DC9560 01180118
$21DCB560 01180118
$21DCF560 01180118
$21DD0560 01180118
+Infinite Musou - Wu Zhang
%Credits: InterAct
$21FA72E0 01180118
$21FAD2E0 01180118
$21FB02E0 01180118
$21FB52E0 01180118
$21FB62E0 01180118
$21FB8AE0 01180118
$21FB92E0 01180118
$21FBAAE0 01180118
$21FBB2E0 01180118
$21FBC2E0 01180118
$21FBD2E0 01180118
$21FBDAE0 01180118
$21FBF2E0 01180118
$21FBFAE0 01180118
$21FC02E0 01180118
$21FC0AE0 01180118
$21FC42E0 01180118
$21FBA2E0 01180118
$21FBC2E0 01180118
$21FC02E0 01180118
$21FC12E0 01180118
+Infinite Musou - Yellow Turban
%Credits: InterAct
$21A742A0 01180118
$21A752A0 01180118
$21A75AA0 01180118
$21A772A0 01180118
$21A77AA0 01180118
$21A782A0 01180118
$21A78AA0 01180118
$21A7C2A0 01180118
$21A722A0 01180118
$21A742A0 01180118
$21A782A0 01180118
$21A792A0 01180118
+Infinite Musou - Yi Ling
%Credits: InterAct
$21EFE0E0 01180118
$21F040E0 01180118
$21F070E0 01180118
$21F0C0E0 01180118
$21F0D0E0 01180118
$21F0F8E0 01180118
$21F100E0 01180118
$21F118E0 01180118
$21F120E0 01180118
$21F130E0 01180118
$21F140E0 01180118
$21F148E0 01180118
$21F160E0 01180118
$21F168E0 01180118
$21F170E0 01180118
$21F178E0 01180118
$21F1B0E0 01180118
$21F110E0 01180118
$21F130E0 01180118
$21F170E0 01180118
$21F180E0 01180118
!!
+Can Use Musou All The Time
%Credits: Code Master>StalkerX>Ryan Toluchanian
$2022B7C0 00000000
$2022B950 95220010
+Character Select
%Credits: InterAct
$203A78C4 00000001
$203A78CC 00000001
+Character Select
%Credits: InterAct
$203A78C4 203A78C4
$203A78CC 203A78CC
+Disable FMV
%Credits: Code Master>StalkerX>Ryan Toluchanian
$20313E98 24020001
+Enemy/Allied Bodyguards Get Horses If Officer Starts On A Horse
%Credits: Code Master>StalkerX>Ryan Toluchanian
$1021D6F0 00000001
+Enemy/Allied Gate Captains, Officers & Normal Troops Get No Bonus'
%Credits: Code Master>StalkerX>Ryan Toluchanian
$1021DB76 00000001
+Enemy/Allied Officers & Normal Troops Get Bonus' After Being Knocked Down
%Credits: Code Master>StalkerX>Ryan Toluchanian
$1021DB72 00000001
+Enemy/Allied Troops Can Use Musou On Any Difficulty
%Credits: Code Master>StalkerX>Ryan Toluchanian
$1021DBCC 00000001
+Have All Characters
%Credits: Code Master>StalkerX>Ryan Toluchanian
$203A78CC 00000001
+Idiot AI
%Credits: Code Master>StalkerX>Ryan Toluchanian
$2023B07C 00000000
$2023B090 00000000
+Inf Health - Chang Ban (1)
%Credits: Codejunkies
$21D6879C 01180118
$21D6E79C 01180118
$21D7179C 01180118
$21D7679C 01180118
$21D7779C 01180118
$21D79F9C 01180118
$21D7A79C 01180118
$21D7BF9C 01180118
$21D7C79C 01180118
$21D7D79C 01180118
+Inf Health - Chang Ban (2)
%Credits: Codejunkies
$21D7E79C 01180118
$21D7EF9C 01180118
$21D8079C 01180118
$21D80F9C 01180118
$21D8179C 01180118
$21D81F9C 01180118
$21D8579C 01180118
$21D7B79C 01180118
$21D7D79C 01180118
$21D8179C 01180118
$21D8279C 01180118
+Inf Health - Chi Bi (1)
%Credits: Codejunkies
$21F074DC 01180118
$21F0D4DC 01180118
$21F104DC 01180118
$21F154DC 01180118
$21F164DC 01180118
$21F18CDC 01180118
$21F194DC 01180118
$21F1ACDC 01180118
$21F1B4DC 01180118
$21F1C4DC 01180118
+Inf Health - Chi Bi (2)
%Credits: Codejunkies
$21F1D4DC 01180118
$21F1DCDC 01180118
$21F1F4DC 01180118
$21F1FCDC 01180118
$21F204DC 01180118
$21F20CDC 01180118
$21F244DC 01180118
$21F1A4DC 01180118
$21F1C4DC 01180118
$21F204DC 01180118
$21F214DC 01180118
+Inf Health - Guan Du (1)
%Credits: Codejunkies
$21D9039C 01180118
$21D9639C 01180118
$21D9939C 01180118
$21D9E39C 01180118
$21D9F39C 01180118
$21DA1B9C 01180118
$21DA239C 01180118
$21DA3B9C 01180118
$21DA439C 01180118
$21DA539C 01180118
+Inf Health - Guan Du (2)
%Credits: Codejunkies
$21DA639C 01180118
$21DA6B9C 01180118
$21DA839C 01180118
$21DA8B9C 01180118
$21DA939C 01180118
$21DA9B9C 01180118
$21DAD39C 01180118
$21DA339C 01180118
$21DA539C 01180118
$21DA939C 01180118
$21DAA39C 01180118
+Inf Health - He Fei (1)
%Credits: Codejunkies
$21F37F5C 01180118
$21F3DF5C 01180118
$21F40F5C 01180118
$21F45F5C 01180118
$21F46F5C 01180118
$21F4975C 01180118
$21F49F5C 01180118
$21F4B75C 01180118
$21F4BF5C 01180118
$21F4CF5C 01180118
+Inf Health - He Fei (2)
%Credits: Codejunkies
$21F4DF5C 01180118
$21F4E75C 01180118
$21F4FF5C 01180118
$21F5075C 01180118
$21F50F5C 01180118
$21F5175C 01180118
$21F54F5C 01180118
$21F4AF5C 01180118
$21F4CF5C 01180118
$21F50F5C 01180118
$21F51F5C 01180118
+Inf Health - Hu Lao Gate (1)
%Credits: Codejunkies
$21DB655C 01180118
$21DBC55C 01180118
$21DBF55C 01180118
$21DC455C 01180118
$21DC555C 01180118
$21DC7D5C 01180118
$21DC855C 01180118
$21DC9D5C 01180118
$21DCA55C 01180118
$21DCB55C 01180118
$21DCC55C 01180118
+Inf Health - Hu Lao Gate (2)
%Credits: Codejunkies
$21DCCD5C 01180118
$21DCE55C 01180118
$21DCED5C 01180118
$21DCF55C 01180118
$21DCFD5C 01180118
$21DD355C 01180118
$21DC955C 01180118
$21DCB55C 01180118
$21DCF55C 01180118
$21DD055C 01180118
+Inf Health - Wu Zhang (1)
%Credits: Codejunkies
$21FA72DC 01180118
$21FAD2DC 01180118
$21FB02DC 01180118
$21FB52DC 01180118
$21FB62DC 01180118
$21FB8ADC 01180118
$21FB92DC 01180118
$21FBAADC 01180118
$21FBB2DC 01180118
$21FBC2DC 01180118
+Inf Health - Wu Zhang (2)
%Credits: Codejunkies
$21FBD2DC 01180118
$21FBDADC 01180118
$21FBF2DC 01180118
$21FBFADC 01180118
$21FC02DC 01180118
$21FC0ADC 01180118
$21FC42DC 01180118
$21FBA2DC 01180118
$21FBC2DC 01180118
$21FC02DC 01180118
$21FC12DC 01180118
+Inf Health - Y.Turban (1)
%Credits: Codejunkies
$21A5F29C 01180118
$21A6529C 01180118
$21A6829C 01180118
$21A6D29C 01180118
$21A6E29C 01180118
$21A70A9C 01180118
$21A7129C 01180118
$21A72A9C 01180118
$21A7329C 01180118
+Inf Health - Y.Turban (2)
%Credits: Codejunkies
$21A7429C 01180118
$21A7529C 01180118
$21A75A9C 01180118
$21A7729C 01180118
$21A77A9C 01180118
$21A7829C 01180118
$21A78A9C 01180118
$21A7C29C 01180118
$21A7229C 01180118
$21A7429C 01180118
$21A7829C 01180118
$21A7929C 01180118
+Inf Health - Yi Ling (1)
%Credits: Codejunkies
$21EFE0DC 01180118
$21F040DC 01180118
$21F070DC 01180118
$21F0C0DC 01180118
$21F0D0DC 01180118
$21F0F8DC 01180118
$21F100DC 01180118
$21F118DC 01180118
$21F120DC 01180118
$21F130DC 01180118
+Inf Health - Yi Ling (2)
%Credits: Codejunkies
$21F140DC 01180118
$21F148DC 01180118
$21F160DC 01180118
$21F168DC 01180118
$21F170DC 01180118
$21F178DC 01180118
$21F1B0DC 01180118
$21F110DC 01180118
$21F130DC 01180118
$21F170DC 01180118
$21F180DC 01180118
+Inf Mosou - Chang Ban (1)
%Credits: Codejunkies
$21D687A0 01180118
$21D6E7A0 01180118
$21D717A0 01180118
$21D767A0 01180118
$21D777A0 01180118
$21D79FA0 01180118
$21D7A7A0 01180118
$21D7BFA0 01180118
$21D7C7A0 01180118
$21D7D7A0 01180118
+Inf Mosou - Chang Ban (2)
%Credits: Codejunkies
$21D7E7A0 01180118
$21D7EFA0 01180118
$21D807A0 01180118
$21D80FA0 01180118
$21D817A0 01180118
$21D81FA0 01180118
$21D857A0 01180118
$21D7B7A0 01180118
$21D7D7A0 01180118
$21D817A0 01180118
$21D827A0 01180118
+Inf Mosou - Hu Lao Gate (1)
%Credits: Codejunkies
$21DB6560 01180118
$21DBC560 01180118
$21DBF560 01180118
$21DC4560 01180118
$21DC5560 01180118
$21DC7D60 01180118
$21DC8560 01180118
$21DC9D60 01180118
$21DCA560 01180118
$21DCB560 01180118
+Inf Mosou - Hu Lao Gate (2)
%Credits: Codejunkies
$21DCC560 01180118
$21DCCD60 01180118
$21DCE560 01180118
$21DCED60 01180118
$21DCF560 01180118
$21DCFD60 01180118
$21DD3560 01180118
$21DC9560 01180118
$21DCB560 01180118
$21DCF560 01180118
$21DD0560 01180118
+Inf Musou - Chi Bi (1)
%Credits: Codejunkies
$21F074E0 01180118
$21F0D4E0 01180118
$21F104E0 01180118
$21F154E0 01180118
$21F164E0 01180118
$21F18CE0 01180118
$21F194E0 01180118
$21F1ACE0 01180118
$21F1B4E0 01180118
$21F1C4E0 01180118
+Inf Musou - Chi Bi (2)
%Credits: Codejunkies
$21F1D4E0 01180118
$21F1E0E0 01180118
$21F1F4E0 01180118
$21F1FCE0 01180118
$21F204E0 01180118
$21F20CE0 01180118
$21F244E0 01180118
$21F1A4E0 01180118
$21F1C4E0 01180118
$21F204E0 01180118
$21F214E0 01180118
+Inf Musou - Guan Du (1)
%Credits: Codejunkies
$21D903A0 01180118
$21D963A0 01180118
$21D993A0 01180118
$21D9E3A0 01180118
$21D9F3A0 01180118
$21DA1BA0 01180118
$21DA23A0 01180118
$21DA3BA0 01180118
$21DA43A0 01180118
$21DA53A0 01180118
+Inf Musou - Guan Du (2)
%Credits: Codejunkies
$21DA63A0 01180118
$21DA6BA0 01180118
$21DA83A0 01180118
$21DA8BA0 01180118
$21DA93A0 01180118
$21DA9BA0 01180118
$21DAD3A0 01180118
$21DA33A0 01180118
$21DA53A0 01180118
$21DA93A0 01180118
$21DAA3A0 01180118
+Inf Musou - He Fei (1)
%Credits: Codejunkies
$21F37F60 01180118
$21F3DF60 01180118
$21F40F60 01180118
$21F45F60 01180118
$21F46F60 01180118
$21F49760 01180118
$21F49F60 01180118
$21F4B760 01180118
$21F4BF60 01180118
$21F4CF60 01180118
+Inf Musou - He Fei (2)
%Credits: Codejunkies
$21F4DF60 01180118
$21F4E760 01180118
$21F4FF60 01180118
$21F50760 01180118
$21F50F60 01180118
$21F51760 01180118
$21F54F60 01180118
$21F4AF60 01180118
$21F4CF60 01180118
$21F50F60 01180118
$21F51F60 01180118
+Inf Musou - Wu Zhang (1)
%Credits: Codejunkies
$21FA72E0 01180118
$21FAD2E0 01180118
$21FB02E0 01180118
$21FB52E0 01180118
$21FB62E0 01180118
$21FB8AE0 01180118
$21FB92E0 01180118
$21FBAAE0 01180118
$21FBB2E0 01180118
$21FBC2E0 01180118
+Inf Musou - Wu Zhang (2)
%Credits: Codejunkies
$21FBD2E0 01180118
$21FBDAE0 01180118
$21FBF2E0 01180118
$21FBFAE0 01180118
$21FC02E0 01180118
$21FC0AE0 01180118
$21FC42E0 01180118
$21FBA2E0 01180118
$21FBC2E0 01180118
$21FC02E0 01180118
$21FC12E0 01180118
+Inf Musou - Y Turban (1)
%Credits: Codejunkies
$21A5F2A0 01180118
$21A652A0 01180118
$21A682A0 01180118
$21A6D2A0 01180118
$21A6E2A0 01180118
$21A70AA0 01180118
$21A712A0 01180118
$21A72AA0 01180118
$21A732A0 01180118
+Inf Musou - Yi Ling (1)
%Credits: Codejunkies
$21EFE0E0 01180118
$21F040E0 01180118
$21F070E0 01180118
$21F0C0E0 01180118
$21F0D0E0 01180118
$21F0F8E0 01180118
$21F100E0 01180118
$21F118E0 01180118
$21F120E0 01180118
$21F130E0 01180118
+Inf Musou - Yi Ling (2)
%Credits: Codejunkies
$21F140E0 01180118
$21F148E0 01180118
$21F160E0 01180118
$21F168E0 01180118
$21F170E0 01180118
$21F178E0 01180118
$21F1B0E0 01180118
$21F110E0 01180118
$21F130E0 01180118
$21F170E0 01180118
$21F180E0 01180118
+Infinite Arrows
%Credits: InterAct
$1033AF02 00000063
+Infinite Arrows
%Credits: Code Master>StalkerX>Ryan Toluchanian
$0033AF02 00000063
+Infinite Health
%Credits: Code Master>StalkerX>Ryan Toluchanian
$3766AB8E 5E3A72D5
$361B8366 08212AFF
$1CE56CD8 E3E0F4CD
$3E20655E AD07BE1C
+Infinite Musou (On Fillup)
%Credits: Code Master>StalkerX>Ryan Toluchanian
$2022B958 00000000
+Infinite Musou - Chi Bi
%Credits: InterAct
$21F074E0 01180118
$21F0D4E0 01180118
$21F104E0 01180118
$21F154E0 01180118
$21F164E0 01180118
$21F18CE0 01180118
$21F194E0 01180118
$21F1ACE0 01180118
$21F1B4E0 01180118
$21F1C4E0 01180118
$21F1D4E0 01180118
$21F1E0E0 01180118
$21F1F4E0 01180118
$21F1FCE0 01180118
$21F204E0 01180118
$21F20CE0 01180118
$21F244E0 01180118
$21F1A4E0 01180118
$21F1C4E0 01180118
$21F204E0 01180118
$21F214E0 01180118
$21F37F5C 01180118
+Infinite Musou - He Fei
%Credits: InterAct
$21F37F60 01180118
$21F3DF60 01180118
$21F40F60 01180118
$21F45F60 01180118
$21F46F60 01180118
$21F49760 01180118
$21F49F60 01180118
$21F4B760 01180118
$21F4BF60 01180118
$21F4CF60 01180118
$21F4DF60 01180118
$21F4E760 01180118
$21F4FF60 01180118
$21F50760 01180118
$21F50F60 01180118
$21F51760 01180118
$21F54F60 01180118
$21F4AF60 01180118
$21F4CF60 01180118
$21F50F60 01180118
$21F51F60 01180118
+Infinite Musou - Y. Turban
%Credits: InterAct
$21A5F2A0 01180118
$21A652A0 01180118
$21A682A0 01180118
$21A6D2A0 01180118
$21A6E2A0 01180118
$21A70AA0 01180118
$21A712A0 01180118
$21A72AA0 01180118
$21A732A0 01180118
$21A742A0 01180118
$21A752A0 01180118
$21A75AA0 01180118
$21A772A0 01180118
$21A77AA0 01180118
$21A782A0 01180118
$21A78AA0 01180118
$21A7C2A0 01180118
$21A722A0 01180118
$21A742A0 01180118
$21A782A0 01180118
$21A792A0 01180118
!Miscellaneous Codes:
+Aggressive Enemies / Allies {<I>This Code Works On All Levels, But Its Effect Is Most Visible In Yellow Turban Level. In Yellow Turban Level, With The Code On, The Enemy Leader Jiao Comes Down The Hill And With All Enemy Units Converges On The Allied Leader. Enemies In All Levels Are More Aggressive. Code Is An Enemy Action Modifier.</I>}
%Credits: Ryan Toluchanian
$1023CFE8 00000001
+Allow For Special Weapon Body Guards {<I>Code Overrides Default For Any In-Battle General&#39;S Default Body Guards For Whatever Certain Battle You Play, Meaning You Get The Default Weapon Body Guards! So, For Example If You Play As Xiahou Dun In Chi Bi You Get His Trident Weapon Body Guards!!! The Guards Are Stat-Wise The Same As Your Regular Guards But They Get To Use The Other Weapons That The Default AI General&#39;S Guards Get, Like Tridents And Dragon Blades. Only A Slight Problem With The Code, Is That You May Start Off In A Different Place Than Usual. It Also Only Works For In-Battle Generals, If A General Is Not Normally In A Battle You Chose To Play, The Code Won&#39;T Work For Him.)</I>}
%Credits: Ryan Toluchanian
$1021D14C 00000001
+Alter Button Attacks
%Credits: Ryan Toluchanian
$1022B874 00000001
+Attack Frenzy! {<I>Code Overrides Default For Any In-Battle General&#39;S Default Body Guards For Whatever Certain Battle You Play, Meaning You Get The Default Weapon Body Guards! So, For Example If You Play As Xiahou Dun In Chi Bi You Get His Trident Weapon Body Guards!!! The Guards Are Stat-Wise The Same As Your Regular Guards But They Get To Use The Other Weapons That The Default AI General&#39;S Guards Get, Like Tridents And Dragon Blades. Only A Slight Problem With The Code, Is That You May Start Off In A Different Place Than Usual. It Also Only Works For In-Battle Generals, If A General Is Not Normally In A Battle You Chose To Play, The Code Won&#39;T Work For Him.)</I>}
%Credits: Ryan Toluchanian
$1022C180 00000001
$1023CFE8 00000001
+Character Image Modifier
%Credits: Ryan Toluchanian
$1021DB0C 00000001
+Choose Enemies/Allies Fighting Style {<I>Note: Whatever Character You Choose To Play As, Most Enemies/Allies Will Have Their Fighting Style! Meaning You Can Now Fight Multiple Lu Bu Like Enemies In Any Level!</I>}
%Credits: RyanToluchanian
$1021DB44 00000001
+Deactivate/Activate Troops
%Credits: Ryan Toluchanian
$1021F3E3 00000001
+Enemies / Allies Are A Lot More Offensive
%Credits: Ryan Toluchanian
$1022C180 00000001
+Enemies / Allies Are More Defensive
%Credits: Ryan Toluchanian
$1022C174 00000001
+Enemies / Allies Are More Offensive {<I>Note: Whatever Character You Choose To Play As, Most Enemies/Allies Will Have Their Fighting Style! Meaning You Can Now Fight Multiple Lu Bu Like Enemies In Any Level!</I>}
%Credits: Ryan Toluchanian
$1022C170 00000001
+Enemies Don't Attack You
%Credits: Ryan Toluchanian
$10236974 00000001
+Enemies Leave Behind Double Health Buns
%Credits: Ryan Toluchanian
$1021DB7C 00000001
+Enemies Leave Behind Single Health Buns
%Credits: Ryan Toluchanian
$1021DB84 00000001
+Enemy/Allied Troops Get Health Bonuses {<I>Enemies And Allies Will Now Do Rush Attacks And Attack More.</I>}
%Credits: RyanToluchanian
$1021DB70 00000001
+Game Thinks You're An AI Bot {<I>Just For Fun, Can&#39;T Complete Levels While Code Is On. Play As Xiahou Dun, If Xiahou Dun Doesn&#39;T Work On A Level, Use Guan Yu. Any In-Battle Officer/General Should Work Though For Whatever Certain Battle You Play. Enemy/Allied Leaders Won&#39;T Work Though. Also You Have Increased Moving And Attack Speed. Don&#39;T Use R1 Button, Arrows, The Game Will Freeze If You Do.)</I>}
%Credits: Ryan Toluchanian
$1021D120 00000001
+Moon Jump Glitch, Game Though In Slow Motion
%Credits: Ryan Toluchanian
$1022D92C 00000001
+Play As He Jin Or Twin {<I>Warning!!! Don&#39;T EVER Save The Game After A Battle Is Done While The Code Is On!!! Safe To Use Code As Long As You Don&#39;T Save The Game. To Play As He Jin In The Yellow Turban Level, Chose To Play As Zhao Yun, Instead Though Of Zhao Yun You&#39;Ll Actually Play As He Jin When The Gameplay Starts! Also For Any Allied (Left Of Screen) Side In-Battle Generals You Can Have A Twin, Like Two Xiahou Duns In The Turban Level.</I>}
%Credits: Ryan Toluchanian
$1021D258 00000001
+Play As Unplayable Characters {<I>Note: Warning!!! Don&#39;T EVER Save The Game After A Battle Is Done While The Code Is On!!! Safe To Use Code As Long As You Don&#39;T Save The Game.Code Only Works For Left Of Screen Side, To Play As A New Character Select From List Below And That Character You Select Will Change Into The Other Character Once Gameplay Starts. I&#39;Ve Only Tested Out 9 Characters, You Can Test Others If You Want To Play As Another Character Other Than The Listed Below...<Br>Special Info For Code Below.<Br>(Level) Yellow Turban Rebellion: (Side) Imperial Forces<Br>(If You Select) Zhang Fei -  (You Play As) Major (DB)<Br>Zhao Yun - Cao Hong*<Br>Guan Yu - Zhu Jun*<Br>Xiahou Dun - Major<Br>Dian Wei - Cheng Pu<Br>Xu Zhu - Major<Br>Zhou Yu - ZYS<Br>Lu Xun - Major<Br>Sun Shang Xiang - ZYS<Br>Hu Lao Gate: Allied Forces<Br>Zhang Fei - Gate Captain<Br>Zhao Yun - Liu Bei<Br>Guan Yu - Cheng Pu*<Br>Xiahou Dun - ZYS<Br>Dian Wei - Zang Fei<Br>Xu Zh</I>}
%Credits: Ryan Toluchanian
$1021D2C8 00000001
!!
+Stage Select
%Credits: InterAct
$203A78D0 00000001
+Super Challenge Battle
%Credits: InterAct
$1023CFE8 00000001
$1022C170 00000001
$1021DB70 00000001
$1021DBCC 00000001
!!

