^3 = NAME: Mortal Kombat - Armageddon (Ntsc-U)
^2 = GameID: SLUS-21410
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E5A9C 001194D8
%Credits: Code Master
$201622C0 24020026
+Fatality 40
%Credits: Code Master
$201622C0 24020027
+Fatality 41
%Credits: Code Master
$201622C0 24020028
+Fatality 42
%Credits: Code Master
$201622C0 24020029
+Fatality 43
%Credits: Code Master
$201622C0 2402002A
+Fatality 44
%Credits: Code Master
$201622C0 2402002B
+Fatality 45
%Credits: Code Master
$201622C0 2402002C
+Fatality 46
%Credits: Code Master
$201622C0 2402002D
+Fatality 47
%Credits: Code Master
$201622C0 2402002E
+Fatality 48
%Credits: Code Master
$201622C0 2402002F
+Fatality 49
%Credits: Code Master
$201622C0 24020030
+Fatality 50
%Credits: Code Master
$201622C0 24020031
+Fatality 51
%Credits: Code Master
$201622C0 24020032
+Fatality 52
%Credits: Code Master
$201622C0 24020033
+Fatality 53
%Credits: Code Master
$201622C0 24020034
+Fatality 54
%Credits: Code Master
$201622C0 24020035
+Fatality 55
%Credits: Code Master
$201622C0 24020036
+Fatality 56
%Credits: Code Master
$201622C0 24020037
+Fatality 57
%Credits: Code Master
$201622C0 24020038
+Fatality 58
%Credits: Code Master
$201622C0 24020039
+Fatality 59
%Credits: Code Master
$201622C0 2402003A
+Fatality 60
%Credits: Code Master
$201622C0 2402003B
+Fatality 61
%Credits: Code Master
$201622C0 2402003C
+Fatality 62
%Credits: Code Master
$201622C0 2402003D
+Fatality 63
%Credits: Code Master
$201622C0 2402003E
+Fatality 64
%Credits: Code Master
$201622C0 2402003F
+Fatality 65
%Credits: Code Master
$201622C0 24020040
+Fatality 66
%Credits: Code Master
$201622C0 24020041
+Fatality 67
%Credits: Code Master
$201622C0 24020042
+Fatality 68
%Credits: Code Master
$201622C0 24020043
+Fatality 69
%Credits: Code Master
$201622C0 24020044
+Fatality 70
%Credits: Code Master
$201622C0 24020045
+Fatality 71
%Credits: Code Master
$201622C0 24020046
+Fatality 72
%Credits: Code Master
$201622C0 24020047
+Fatality 73
%Credits: Code Master
$201622C0 24020048
+Fatality 74
%Credits: Code Master
$201622C0 24020049
+Fatality 75
%Credits: Code Master
$201622C0 2402004A
+Fatality 76
%Credits: Code Master
$201622C0 2402004B
+Fatality 77
%Credits: Code Master
$201622C0 2402004C
+Fatality 78
%Credits: Code Master
$201622C0 2402004D
+Fatality 79
%Credits: Code Master
$201622C0 2402004E
+Fatality 80
%Credits: Code Master
$201622C0 2402004F
+Fatality 81
%Credits: Code Master
$201622C0 24020050
+Fatality 82
%Credits: Code Master
$201622C0 24020051
+Fatality 83
%Credits: Code Master
$201622C0 24020052
+Fatality 84
%Credits: Code Master
$201622C0 24020053
+Fatality 85
%Credits: Code Master
$201622C0 24020054
+Fatality 86
%Credits: Code Master
$201622C0 24020055
+Fatality 87
%Credits: Code Master
$201622C0 24020056
+Fatality 88
%Credits: Code Master
$201622C0 24020057
+Fatality 89
%Credits: Code Master
$201622C0 24020058
+Fatality 90
%Credits: Code Master
$201622C0 24020059
+Fatality 91
%Credits: Code Master
$201622C0 2402005A
+Fatality 92
%Credits: Code Master
$201622C0 2402005B
+Fatality 93
%Credits: Code Master
$201622C0 2402005C
+Fatality 94
%Credits: Code Master
$201622C0 2402005D
+Fatality 95
%Credits: Code Master
$201622C0 2402005E
+Fatality 96
%Credits: Code Master
$201622C0 2402005F
+Fatality 97
%Credits: Code Master
$201622C0 24020060
+Fatality 98
%Credits: Code Master
$201622C0 24020061
+Fatality 99
%Credits: Code Master
$201622C0 24020062
+Fatality 100
%Credits: Code Master
$201622C0 24020063
+Fatality 101
%Credits: Code Master
$C1BCB5DE 4BD59524
+Fatality 102
%Credits: Code Master
$201622C0 24020065
+Fatality 103
%Credits: Code Master
$201622C0 24020066
+Fatality 104
%Credits: Code Master
$201622C0 24020067
+Fatality 105
%Credits: Code Master
$201622C0 24020068
+Fatality 106
%Credits: Code Master
$201622C0 24020069
+Fatality 107
%Credits: Code Master
$201622C0 2402006A
+Fatality 108
%Credits: Code Master
$201622C0 2402006B
+Fatality 109
%Credits: Code Master
$201622C0 2402006C
+Fatality 110
%Credits: Code Master
$201622C0 2402006D
+Fatality 111
%Credits: Code Master
$201622C0 2402006E
+Fatality 112
%Credits: Code Master
$201622C0 2402006F
+Fatality 113
%Credits: Code Master
$201622C0 24020070
+Fatality 114
%Credits: Code Master
$201622C0 24020071
+Fatality 115
%Credits: Code Master
$201622C0 24020072
+Fatality 116
%Credits: Code Master
$201622C0 24020073
+Fatality 117
%Credits: Code Master
$201622C0 24020074
+Fatality 118
%Credits: Code Master
$201622C0 24020075
+Fatality 119
%Credits: Code Master
$201622C0 24020076
+Fatality 120
%Credits: Code Master
$201622C0 24020077
+Fatality 121
%Credits: Code Master
$201622C0 24020078
+Fatality 122
%Credits: Code Master
$201622C0 24020079
+Fatality 123
%Credits: Code Master
$201622C0 2402007A
+Fatality 124
%Credits: Code Master
$201622C0 2402007B
+Fatality 125
%Credits: Code Master
$201622C0 2402007C
+Fatality 126
%Credits: Code Master
$201622C0 2402007D
+Fatality 127
%Credits: Code Master
$201622C0 2402007E
+Fatality 128
%Credits: Code Master
$201622C0 2402007F
!!
!Arcade Mode Codes:
+Start On 2Nd Fight
%Credits: Code Master
$D064ED8C 00000000
$2064ED8C 00000001
+Start On 3Rd Fight
%Credits: Code Master
$D064ED8C 00000000
$2064ED8C 00000002
+Start On 4Th Fight
%Credits: Code Master
$D064ED8C 00000000
$2064ED8C 00000003
+Start On 5Th Fight
%Credits: Code Master
$D064ED8C 00000000
$2064ED8C 00000004
+Start On 6Th Fight
%Credits: Code Master
$D064ED8C 00000000
$2064ED8C 00000005
+Start On 7Th Fight
%Credits: Code Master
$D064ED8C 00000000
$2064ED8C 00000006
+Start On 8Th Fight
%Credits: Code Master
$D064ED8C 00000000
$2064ED8C 00000007
+Win 1St Fight To Beat Game
%Credits: Code Master
$203345B0 24030008
!!
+Infinite Fight Time
%Credits: MadCatz
$206602E0 00000063
!Konquest:
+Infinite Gold Koins
%Credits: MadCatz
$206AF6B0 05F5E0FF
+Press R2+Select To Restore Health And Special Power
%Credits: MadCatz
$E004FDFE 006AA7C2
$20BBFD64 40400000
$20BBFD68 40400000
$20BBFD9C 40400000
$20BBFDA0 40400000
+Unlock All Arenas
%Credits: MadCatz
$20660510 FFFFFFFF
$20660514 FFFFFFFF
+Unlock All Characters
%Credits: MadCatz
$20660508 FFFFFFFF
$2066050C FFFFFFFF
+Unlock Everything Inside The Krypt
%Credits: MadCatz
$406AF6C4 00090001
$FFFFFFFF 00000000
!!
!Konquest Codes:
+Infinite Health
%Credits: Code Master
$D0BBFD32 000000BB
$20BBFD68 40800000
+Infinite Magic
%Credits: Code Master
$D0BBFD32 000000BB
$20BBFDA0 40C00000
+Infinite Mission Time
%Credits: Code Master
$20438578 00000000
+Kombo Count X2
%Credits: Code Master
$10470BD0 00000002
+Kombo Count X3
%Credits: Code Master
$10470BD0 00000003
+Kombo Count X4
%Credits: Code Master
$10470BD0 00000004
+Kombo Count X5
%Credits: Code Master
$10470BD0 00000005
+Max Health
%Credits: Code Master
$D0BBFD32 000000BB
$20BBFD64 40800000
+Max Koins
%Credits: Code Master
$207BFBDC 05F5E0FF
+Max Magic
%Credits: Code Master
$D0BBFD32 000000BB
$20BBFD9C 40C00000
+P1 Press L1+L2 For More Time
%Credits: Code Master
$D06AA7C2 0000FAFF
$20183254 24140063
$D06AA7C2 0000FFFF
$20183254 00000000
+Super Kombo Count
%Credits: Code Master
$20470BD0 24040063
!!
!Konquest Mode:
+Disable Mission Timer
%Credits: Codejunkies
$20438570 24420000
+Infinite Health
%Credits: Codejunkies
$20BBFD68 40400000
+Infinite Magic
%Credits: Codejunkies
$20BBFDA0 40400000
+Infinite Trial Time
%Credits: Codejunkies
$20C660E0 00000063
+Kwik Kombo Kount
%Credits: Codejunkies
$20470BD0 2442000A
+Max Health
%Credits: Codejunkies
$20BBFD64 40400000
+Max Magic
%Credits: Codejunkies
$20BBFD9C 40400000
+Super Kombo Kount
%Credits: Codejunkies
$20470BD0 24420064
!!
!Kreate-A-Fighter Codes - Special Moves Modifiers:
+Charge Attack Modifier (B,B+X) {<I>NOTE: With These Codes You Won&#39;T Be Limited To Having Just One Projectile Attack Or Just One Charge Attack. You Can Now Customize Your Kreate-A-Fighter&#39;S Special Moves. If You Haven&#39;T Purchased The Move That You Specified, Just Act Like You Are Going To Change The Move, Then Exit Out Of The Move Selection Screen. You&#39;Ll Notice That The Move Will Appear In The Slot. I Have Listed The Special Moves With Letters In Parenthesis. This Shows What Their Default Category Is: (PA) - Projectile Attack (CA) - Charge Attack (DA) - Disabling Attack (TA) - Teleport Attack (TAM) - Taunt Move (THM) - Throw Move  Values -  0000 - Unassigned 0001 - (DA) Spear 0002 - (DA) Summon Flames 0003 - (DA) Ice Ball 0004 - (DA) Puke Puddle 0005 - (DA) Earthquake 0006 - (DA) Tombstone Drop 0007 - (DA) Tornado Wind 0008 - (DA) Air Funnel 0009 - (DA) Lava Burst 000A - (DA) Cannon Drill 000B - (DA) Banshee Scream 000C - (DA) Death From Above 000D - (DA) Uplifting Knee 000E - (DA) Rising Heel 000F - (DA) Carnival Spin 0010 - (DA) Lightning From Above 0011 - (DA) Spin Cycle 0012 - (DA) Sliding Uppercut 0013 - (DA) Rolling Uppercut 0014 - (DA) Windmill Kick 0015 - (DA) Shocking Bolt 0016 - (TA) Sky Kick 0017 - (TA) Vanishing Winds 0018 - (TA) Stealthy Shadows 0019 - (TA) Mysterious Magic 001A - (TA) Tricky Portal 001B - (TA) Dashing Evade 001C - (TA) Rocket Punch 001D - (TA) Hellfire Kick 001E - (TA) Teleport Grab 001F - (TA) Mystic Vapors 0020 - (TA) Wind Teleport 0021 - (TA) Boot Kamp 0022 - (TA) Mind Warp 0023 - (TA) Squarewave Punch 0024 - (TA) Tele-Punch 0025 - (THM) Hop Kick Throw 0026 - (THM) Face To Floor 0027 - (THM) Rollback 0028 - (THM) Arm Snapper 0029 - (THM) Windgod Throw 002A - (THM) Aussie Bulldog 002B - (THM) One, Two, Three 002C - (THM) Back Stomp 002D - (THM) Trip Up 002E - (THM) Flipping Strike 002F - (THM) Face Eraser 0030 - (THM) Heel To The Gut 0031 - (THM) Chaos Axe Kick 0032 - (THM) Front Flip 0033 - (THM) Bouncer 0034 - (TAM) Hocus Pocus 0035 - (TAM) Hoodlum 0036 - (TAM) Pasta Maker 0037 - (TAM) Come Get Some 0038 - (TAM) Whoppa 0039 - (TAM) Room Sweeper 003A - (TAM) Sumo Stomp 003B - (TAM) Neck Breaker 003C - (CA) Flying Kick 003D - (CA) Bike Kicks 003E - (CA) Rolling Thunder 003F - (CA) Running Serpent 0040 - (CA) Shadow Kick 0041 - (CA) Flying Lunge 0042 - (CA) Belly Bash 0043 - (CA) Monkey Flips 0044 - (CA) Gusting Cyclone 0045 - (CA) Grasshopper 0046 - (CA) Quick Trick 0047 - (CA) Split Flip Kick 0048 - (CA) Cold Shoulder 0049 - (CA) Torso Spin 004A - (CA) Diving Corpse 004B - (CA) Sliding Foot Grab 004C - (CA) Charging Spikes 004D - (CA) Backflip Kick 004E - (CA) Gut Buster 004F - (CA) Flying Flurry 0050 - (CA) Flipping Heel Kick 0051 - (CA) Air Rotate Kick 0052 - (CA) Rising Uppercut 0053 - (CA) Nature&#39;S Torpedo 0054 - (CA) Avoidance Punch 0055 - (CA) Twisty Kick 0056 - (CA) Target Practice 0057 - (CA) Piston Punches 0058 - (CA) Cannon Ball 0059 - (CA) Pretty Kick  005A - (CA) Burning Fist 005B - (PA) Twisting Fire 005C - (PA) Blue Moon 005D - (PA) Teal Smoke 005E - (PA) Catapult Ball 005F - (PA) Powerstar 0060 - (PA) Bouncing Doom 0061 - (PA) Black Magic 0062 - (PA) Summoned Magic 0063 - (PA) Voodoo Trap 0064 - (PA) High Dragon Fireball 0065 - (PA) Low Dragon Fireball 0066 - (PA) Chest Missile 0067 - (PA) Upward Missile 0068 - (PA) Surging Blast 0069 - (PA) Air Fire Blast 006A - (PA) Emperor&#39;S Shield 006B - (PA) Flame On 006C - (PA) Crackling Legs 006D - (PA) Iron Leg 006E - (PA) Star Screamer 006F - (PA) Judgement Fist 0070 - (CA) Wind Kick 0071 - (PA) Nightshade 0072 - (PA) Tele-Flurry 0073 - (PA) Chi-Blast 0074 - (PA) Crouching Chi-Blast</I>}
%Credits: BigBossman
$10BD183C 0000????
+Disabling Attack Modifier (T,B+Triangle)
%Credits: BigBossman
$10BD185C 0000????
+Projectile Attack Mofifier (D,T+Square)
%Credits: BigBossman
$10BD181C 0000????
+Taunt Move Modifier (D,T,B+Circle)
%Credits: BigBossman
$10BD189C 0000????
+Teleport Attack Modifier (D,U+Circle)
%Credits: BigBossman
$10BD187C 0000????
+Throw Move Modifier (R1)
%Credits: BigBossman
$10BD18BC 0000????
!!
!Kreate-A-Fighter Codes - Weapon Style Codes:
+Weapon Modifier {<I>Values -  0000 - Autumn Dao 0001 - Broadsword 0002 - Demon Fang 0003 - Devastator 0004 - Drakesword 0005 - Katana 0006 - Kori Blade 0007 - Kriss 0008 - Kunlun Dao 0009 - Machete 000A - Ninja Sword 000B - Storm Sword 000C - Axe 000D - Cleaver 000E - Crude Hammer 000F - Kick Axe 0010 - War Hammer 0011 - Spiked Club</I>}
%Credits: BigBossman
$10BD17FC 0000????
+Weapon Stance Modifier {<I>Values -  0000 - Autumn Dao 0001 - Broadsword 0002 - Demon Fang 0003 - Devastator 0004 - Drakesword 0005 - Katana 0006 - Kori Blade 0007 - Kriss 0008 - Kunlun Dao 0009 - Kirehashi 000A - Machete 000B - Mugai Ryu 000C - Ninja Sword 000D - Pulse Blade 000E - Storm Sword 000F - Axe 0010 - Cleaver 0011 - Spiked Club 0012 - Crude Hammer 0013 - Kick Axe 0014 - Thoraxe 0015 - Warhammer 0016 - Wrath Hammer 0017 - Troll Hammer</I>}
%Credits: BigBossman
$10BD17F0 0000????
+Weapon Type Modifier {<I>Values -  0000 - Swords 0001 - Axes 0002 - Staves 0003 - Dual Weapons 0004 - None 0005 - Ninja 0006 - Mercenary 0007 - Retro Ninja 0008 - Vampire 0009 - Black Dragon 000A - Geisha Assassin 000B - Tarkatan 000C - Snowboarder 000D - Tiger 000E - Amazon 000F - Barbarian 0010 - Angel 0011 - Devil</I>}
%Credits: BigBossman
$10BD17F8 0000????
!!
+Mastercode
%Credits: MadCatz
$902215E8 0C046556
!P1 Character Modifier Codes:
+Ashrah
%Credits: Code Master
$20660158 00000000
+Baraka
%Credits: Code Master
$20660158 00000001
+Blaze
%Credits: Code Master
$20660158 00000003
+Bo Rai Cho
%Credits: Code Master
$20660158 00000002
+Cage
%Credits: Code Master
$20660158 00000004
+Chameleon
%Credits: Code Master
$20660158 00000005
+Cyrax
%Credits: Code Master
$20660158 00000006
+Daegon
%Credits: Code Master
$20660158 00000007
+Dairou
%Credits: Code Master
$20660158 00000008
+Darrius
%Credits: Code Master
$20660158 00000009
+Drahmin
%Credits: Code Master
$20660158 0000000B
+Ermac
%Credits: Code Master
$20660158 0000000C
+Frost
%Credits: Code Master
$20660158 0000000D
+Fujin
%Credits: Code Master
$20660158 0000000E
+Goro
%Credits: Code Master
$20660158 0000000F
+Havik
%Credits: Code Master
$81F2A1CB 470D2B68
+Hotaru
%Credits: Code Master
$20660158 00000011
+Hsu Hao
%Credits: Code Master
$20660158 00000012
+Jade
%Credits: Code Master
$20660158 00000013
+Jarek
%Credits: Code Master
$20660158 00000014
+Jax
%Credits: Code Master
$803F6C38 0447A224
+Kabal
%Credits: Code Master
$20660158 00000016
+Kai
%Credits: Code Master
$20660158 00000017
+Kano
%Credits: Code Master
$20660158 00000018
+Kenshi
%Credits: Code Master
$20660158 00000019
+Kintaro
%Credits: Code Master
$20660158 0000001A
+Kira
%Credits: Code Master
$20660158 0000001B
+Kitana
%Credits: Code Master
$20660158 0000001C
+Kobra
%Credits: Code Master
$20660158 0000001D
+Kung Lao
%Credits: Code Master
$20660158 0000001E
+Li Mei
%Credits: Code Master
$20660158 0000001F
+Liu Kang
%Credits: Code Master
$20660158 00000020
+Mavado
%Credits: Code Master
$20660158 00000021
+Meat
%Credits: Code Master
$20660158 00000022
+Mileena
%Credits: Code Master
$20660158 00000023
+Mokap
%Credits: Code Master
$20660158 00000024
+Moloch
%Credits: Code Master
$20660158 00000025
+Motaro
%Credits: Code Master
$20660158 00000026
+Nightwolf
%Credits: Code Master
$20660158 00000027
+Nitara
%Credits: Code Master
$20660158 00000028
+Noob
%Credits: Code Master
$20660158 00000029
+Onaga
%Credits: Code Master
$20660158 0000000A
+Quan Chi
%Credits: Code Master
$20660158 0000002A
+Raiden
%Credits: Code Master
$20660158 0000002B
+Rain
%Credits: Code Master
$20660158 0000002C
+Reiko
%Credits: Code Master
$20660158 0000002D
+Reptile
%Credits: Code Master
$20660158 0000002E
+Sareena
%Credits: Code Master
$20660158 0000002F
+Scorpion
%Credits: Code Master
$20660158 00000030
+Sektor
%Credits: Code Master
$20660158 00000031
+Shang Tsung
%Credits: Code Master
$20660158 00000032
+Shao Kahn
%Credits: Code Master
$20660158 00000033
+Sheeva
%Credits: Code Master
$20660158 00000034
+Shinnok
%Credits: Code Master
$20660158 00000035
+Shujinko
%Credits: Code Master
$20660158 00000036
+Sindel
%Credits: Code Master
$20660158 00000037
+Smoke
%Credits: Code Master
$20660158 00000038
+Sonya
%Credits: Code Master
$20660158 00000039
+Stryker
%Credits: Code Master
$20660158 0000003A
+Sub-Zero
%Credits: Code Master
$20660158 0000003B
+Tanya
%Credits: Code Master
$20660158 0000003C
+Taven
%Credits: Code Master
$20660158 0000003D
!!
!P2 Character Modifier Codes:
+Ashrah
%Credits: Code Master
$206601A0 00000000
+Baraka
%Credits: Code Master
$206601A0 00000001
+Blaze
%Credits: Code Master
$206601A0 00000003
+Bo Rai Cho
%Credits: Code Master
$206601A0 00000002
+Cage
%Credits: Code Master
$206601A0 00000004
+Chameleon
%Credits: Code Master
$206601A0 00000005
+Cyrax
%Credits: Code Master
$206601A0 00000006
+Daegon
%Credits: Code Master
$206601A0 00000007
+Dairou
%Credits: Code Master
$206601A0 00000008
+Darrius
%Credits: Code Master
$206601A0 00000009
+Drahmin
%Credits: Code Master
$206601A0 0000000B
+Ermac
%Credits: Code Master
$9114C579 5A2D44A3
+Frost
%Credits: Code Master
$206601A0 0000000D
+Fujin
%Credits: Code Master
$206601A0 0000000E
+Goro
%Credits: Code Master
$206601A0 0000000F
+Havik
%Credits: Code Master
$206601A0 00000010
+Hotaru
%Credits: Code Master
$206601A0 00000011
+Hsu Hao
%Credits: Code Master
$206601A0 00000012
+Jade
%Credits: Code Master
$206601A0 00000013
+Jarek
%Credits: Code Master
$206601A0 00000014
+Jax
%Credits: Code Master
$206601A0 00000015
+Kabal
%Credits: Code Master
$206601A0 00000016
+Kai
%Credits: Code Master
$206601A0 00000017
+Kano
%Credits: Code Master
$206601A0 00000018
+Kenshi
%Credits: Code Master
$206601A0 00000019
+Kintaro
%Credits: Code Master
$206601A0 0000001A
+Kira
%Credits: Code Master
$206601A0 0000001B
+Kitana
%Credits: Code Master
$206601A0 0000001C
+Kobra
%Credits: Code Master
$206601A0 0000001D
+Kung Lao
%Credits: Code Master
$907C775B 04CE641D
+Li Mei
%Credits: Code Master
$206601A0 0000001F
+Liu Kang
%Credits: Code Master
$206601A0 00000020
+Mavado
%Credits: Code Master
$206601A0 00000021
+Meat
%Credits: Code Master
$206601A0 00000022
+Mileena
%Credits: Code Master
$206601A0 00000023
+Mokap
%Credits: Code Master
$206601A0 00000024
+Moloch
%Credits: Code Master
$206601A0 00000025
+Motaro
%Credits: Code Master
$206601A0 00000026
+Nightwolf
%Credits: Code Master
$206601A0 00000027
+Nitara
%Credits: Code Master
$C0B1DB9D 03D50A1F
+Noob
%Credits: Code Master
$206601A0 00000029
+Onaga
%Credits: Code Master
$206601A0 0000000A
+Quan Chi
%Credits: Code Master
$206601A0 0000002A
+Raiden
%Credits: Code Master
$206601A0 0000002B
+Rain
%Credits: Code Master
$206601A0 0000002C
+Reiko
%Credits: Code Master
$206601A0 0000002D
+Reptile
%Credits: Code Master
$206601A0 0000002E
+Sareena
%Credits: Code Master
$206601A0 0000002F
+Scorpion
%Credits: Code Master
$206601A0 00000030
+Sektor
%Credits: Code Master
$206601A0 00000031
+Shang Tsung
%Credits: Code Master
$206601A0 00000032
+Shao Kahn
%Credits: Code Master
$206601A0 00000033
+Sheeva
%Credits: Code Master
$206601A0 00000034
+Shinnok
%Credits: Code Master
$206601A0 00000035
+Shujinko
%Credits: Code Master
$206601A0 00000036
+Sindel
%Credits: Code Master
$206601A0 00000037
+Smoke
%Credits: Code Master
$206601A0 00000038
+Sonya
%Credits: Code Master
$206601A0 00000039
+Stryker
%Credits: Code Master
$206601A0 0000003A
+Sub-Zero
%Credits: Code Master
$206601A0 0000003B
+Tanya
%Credits: Code Master
$206601A0 0000003C
+Taven
%Credits: Code Master
$206601A0 0000003D
!!
!Player 1 Always...:
+Havik
%Credits: Codejunkies
$20660158 00000010
+Jax
%Credits: Codejunkies
$20660158 00000015
!!
!Player 1 Codes:
+Infinite Health
%Credits: Codejunkies
$20660138 3F800000
+Low Health
%Credits: Codejunkies
$20660138 3A000000
+No Health
%Credits: Codejunkies
$20660138 00000000
!!
!Player 2 Always...:
+Ermac
%Credits: Codejunkies
$206601A0 0000000C
+Kung Lao
%Credits: Codejunkies
$206601A0 0000001E
+Nitara
%Credits: Codejunkies
$206601A0 00000028
!!
!Player 2 Codes:
+Infinite Health
%Credits: Codejunkies
$20660180 3F800000
+Low Health
%Credits: Codejunkies
$20660180 3A000000
+No Health
%Credits: Codejunkies
$20660180 00000000
!!
!The Krypt Codes:
+Buying Items Doesn't Decrease Koins
%Credits: Code Master
$2033B6C4 00000000
+Buying Items Increases Koins
%Credits: Code Master
$2033B6C0 02131021
+Infinite Koins
%Credits: Code Master
$106AF6B0 0000FFFF
+Max Koins
%Credits: Code Master
$206AF6B0 05F5E0FF
$206AF6C4 FFFFFFFF
+Unlock All Alternate Costumes
%Credits: Code Master
$006AF6D3 000000FF
$206AF6D4 FFFFFFFF
$706AF6D8 00107FFF
+Unlock All Arenas
%Credits: Code Master
$706AF6D9 00000080
$106AF6DA 0000FFFF
$706AF6DC 00000001
+Unlock All Koncept Art
%Credits: Code Master
$406AF6C4 00030001
$FFFFFFFF 00000000
$106AF6D0 0000FFFF
$006AF6D2 000000FF
+Unlock All Media
%Credits: Code Master
$006AF6DD 000000FF
$106AF6DE 0000FFFF
$206AF6E0 FFFFFFFF
$106AF6E4 0000FFFF
$006AF6E6 000000FF
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+1-Hit Death P1
%Credits: Code Master
$D066013A 00003F80
$20660138 3C23D70A
+1-Hit Death P2
%Credits: Code Master
$D0660182 00003F80
$20660180 3C23D70A
+25% Health P1
%Credits: Code Master
$D066013A 00003F80
$20660138 3E800000
+25% Health P2
%Credits: Code Master
$D0660182 00003F80
$20660180 3E800000
+50% Health P1
%Credits: Code Master
$D066013A 00003F80
$20660138 3F000000
+50% Health P2
%Credits: Code Master
$D0660182 00003F80
$20660180 3F000000
+75% Health P1
%Credits: Code Master
$D066013A 00003F80
$20660138 3F400000
+75% Health P2
%Credits: Code Master
$D0660182 00003F80
$20660180 3F400000
+Fatality Time X2
%Credits: Code Master
$10169004 00000348
$10169170 00000258
+Fatality Time X3
%Credits: Code Master
$10169004 000004EC
$10169170 00000384
+Fatality Time X4
%Credits: Code Master
$10169004 00000690
$10169170 000004B0
+Fatality Time X5
%Credits: Code Master
$10169004 00000834
$10169170 000005DC
+Fatality Time X6
%Credits: Code Master
$10169004 000009D8
$10169170 00000708
+Fatality Time X7
%Credits: Code Master
$10169004 00000B7C
$10169170 00000834
+Fatality Time X8
%Credits: Code Master
$10169004 00000D20
$10169170 00000960
+Fatality Time X9
%Credits: Code Master
$10169004 00000EC4
$10169170 00000A8C
+Fatality Time X10
%Credits: Code Master
$10169004 00001068
$10169170 00000BB8
+Hit Anywhere-Charging Special Moves (Both Players)
%Credits: Code Master
$201EDBC8 00000000
$201EDC08 00000000
+Hit Anywhere-Normal Attacks (Both Players)
%Credits: Code Master
$201EE990 00000000
$201EE9D8 00000000
+Infinite Time
%Credits: Code Master
$206602E0 0000005A
+No Fatality Time
%Credits: Code Master
$10169004 00000001
$10169170 00000001
+P1 Needs 1 Win To Win
%Credits: Code Master
$D0660148 00000000
$20660148 00000001
+P1 Never Wins
%Credits: Code Master
$20660148 00000000
+P1 Press L2+R2 To Go Straight To Finish Him/Her
%Credits: Code Master
$E002FCFF 006AA7C2
$20660148 00000001
$20660180 00000000
+P2 Needs 1 Win To Win
%Credits: Code Master
$D0660190 00000000
$20660190 00000001
+P2 Never Wins
%Credits: Code Master
$20660190 00000000
