^3 = NAME: Headhunter (Ntsc-U)
^2 = GameID: SLUS-20416
!Master Codes:
+(M) Must Be On
%Credits: InterAct
%Credits: Code Master
$203FFE08 000000??
+Slot 5
%Credits: Code Master
$203FFCA8 000000??
+Slot 50
%Credits: Code Master
$203FFE10 000000??
+Slot 51
%Credits: Code Master
$203FFE18 000000??
+Slot 52
%Credits: Code Master
$203FFE20 000000??
+Slot 53
%Credits: Code Master
$203FFE28 000000??
+Slot 54
%Credits: Code Master
$203FFE30 000000??
+Slot 55
%Credits: Code Master
$203FFE38 000000??
+Slot 56
%Credits: Code Master
$203FFE40 000000??
+Slot 57
%Credits: Code Master
$203FFE48 000000??
+Slot 58
%Credits: Code Master
$203FFE50 000000??
+Slot 59
%Credits: Code Master
$203FFE58 000000??
+Slot 6
%Credits: Code Master
$203FFCB0 000000??
+Slot 60
%Credits: Code Master
$203FFE60 000000??
+Slot 61
%Credits: Code Master
$203FFE68 000000??
+Slot 62
%Credits: Code Master
$203FFE70 000000??
+Slot 63
%Credits: Code Master
$203FFE78 000000??
+Slot 64
%Credits: Code Master
$203FFE80 000000??
+Slot 65
%Credits: Code Master
$203FFE88 000000??
+Slot 66
%Credits: Code Master
$203FFE90 000000??
+Slot 67
%Credits: Code Master
$203FFE98 000000??
+Slot 68
%Credits: Code Master
$203FFEA0 000000??
+Slot 69
%Credits: Code Master
$203FFEA8 000000??
+Slot 7
%Credits: Code Master
$203FFCB8 000000??
+Slot 70
%Credits: Code Master
$203FFEB0 000000??
+Slot 71
%Credits: Code Master
$203FFEB8 000000??
+Slot 72
%Credits: Code Master
$203FFEC0 000000??
+Slot 73
%Credits: Code Master
$203FFEC8 000000??
+Slot 74
%Credits: Code Master
$203FFED0 000000??
+Slot 75
%Credits: Code Master
$203FFED8 000000??
+Slot 76
%Credits: Code Master
$203FFEE0 000000??
+Slot 77
%Credits: Code Master
$203FFEE8 000000??
+Slot 78
%Credits: Code Master
$203FFEF0 000000??
+Slot 79
%Credits: Code Master
$203FFEF8 000000??
+Slot 8
%Credits: Code Master
$203FFCC0 000000??
+Slot 80
%Credits: Code Master
$203FFF00 000000??
+Slot 81
%Credits: Code Master
$203FFF08 000000??
+Slot 82
%Credits: Code Master
$203FFF10 000000??
+Slot 83
%Credits: Code Master
$203FFF18 000000??
+Slot 84
%Credits: Code Master
$203FFF20 000000??
+Slot 85
%Credits: Code Master
$203FFF28 000000??
+Slot 86
%Credits: Code Master
$203FFF30 000000??
+Slot 87
%Credits: Code Master
$203FFF38 000000??
+Slot 88
%Credits: Code Master
$203FFF40 000000??
+Slot 89
%Credits: Code Master
$203FFF48 000000??
+Slot 9
%Credits: Code Master
$203FFCC8 000000??
+Slot 90
%Credits: Code Master
$203FFF50 000000??
+Slot 91
%Credits: Code Master
$203FFF58 000000??
+Slot 92
%Credits: Code Master
$203FFF60 000000??
+Slot 93
%Credits: Code Master
$203FFF68 000000??
+Slot 94
%Credits: Code Master
$203FFF70 000000??
+Slot 95
%Credits: Code Master
$203FFF78 000000??
+Slot 96
%Credits: Code Master
$203FFF80 000000??
+Slot 97
%Credits: Code Master
$203FFF88 000000??
+Slot 98
%Credits: Code Master
$203FFF90 000000??
+Slot 99
%Credits: Code Master
$203FFF98 000000??
!!
!Max Item Codes:
+Slot 1
%Credits: Code Master
$203FFC8C 00000063
+Slot 10
%Credits: Code Master
$203FFCD4 00000063
+Slot 100
%Credits: Code Master
$203FFFA4 00000063
+Slot 11
%Credits: Code Master
$203FFCDC 00000063
+Slot 12
%Credits: Code Master
$203FFCE4 00000063
+Slot 13
%Credits: Code Master
$203FFCEC 00000063
+Slot 14
%Credits: Code Master
$203FFCF4 00000063
+Slot 15
%Credits: Code Master
$203FFCFC 00000063
+Slot 16
%Credits: Code Master
$203FFD04 00000063
+Slot 17
%Credits: Code Master
$203FFD0C 00000063
+Slot 18
%Credits: Code Master
$203FFD14 00000063
+Slot 19
%Credits: Code Master
$203FFD1C 00000063
+Slot 2
%Credits: Code Master
$203FFC94 00000063
+Slot 20
%Credits: Code Master
$203FFD24 00000063
+Slot 21
%Credits: Code Master
$203FFD2C 00000063
+Slot 22
%Credits: Code Master
$203FFD34 00000063
+Slot 23
%Credits: Code Master
$203FFD3C 00000063
+Slot 24
%Credits: Code Master
$203FFD44 00000063
+Slot 25
%Credits: Code Master
$203FFD4C 00000063
+Slot 26
%Credits: Code Master
$203FFD54 00000063
+Slot 27
%Credits: Code Master
$203FFD5C 00000063
+Slot 28
%Credits: Code Master
$203FFD64 00000063
+Slot 29
%Credits: Code Master
$203FFD6C 00000063
+Slot 3
%Credits: Code Master
$203FFC9C 00000063
+Slot 30
%Credits: Code Master
$203FFD74 00000063
+Slot 31
%Credits: Code Master
$203FFD7C 00000063
+Slot 32
%Credits: Code Master
$203FFD84 00000063
+Slot 33
%Credits: Code Master
$203FFD8C 00000063
+Slot 34
%Credits: Code Master
$203FFD94 00000063
+Slot 35
%Credits: Code Master
$203FFD9C 00000063
+Slot 36
%Credits: Code Master
$203FFDA4 00000063
+Slot 37
%Credits: Code Master
$203FFDAC 00000063
+Slot 38
%Credits: Code Master
$203FFDB4 00000063
+Slot 39
%Credits: Code Master
$203FFDBC 00000063
+Slot 4
%Credits: Code Master
$203FFCA4 00000063
+Slot 40
%Credits: Code Master
$203FFDC4 00000063
+Slot 41
%Credits: Code Master
$203FFDCC 00000063
+Slot 42
%Credits: Code Master
$203FFDD4 00000063
+Slot 43
%Credits: Code Master
$203FFDDC 00000063
+Slot 44
%Credits: Code Master
$203FFDE4 00000063
+Slot 45
%Credits: Code Master
$203FFDEC 00000063
+Slot 46
%Credits: Code Master
$203FFDF4 00000063
+Slot 47
%Credits: Code Master
$203FFDFC 00000063
+Slot 48
%Credits: Code Master
$203FFE04 00000063
+Slot 49
%Credits: Code Master
$203FFE0C 00000063
+Slot 5
%Credits: Code Master
$203FFCAC 00000063
+Slot 50
%Credits: Code Master
$203FFE14 00000063
+Slot 51
%Credits: Code Master
$203FFE1C 00000063
+Slot 52
%Credits: Code Master
$203FFE24 00000063
+Slot 53
%Credits: Code Master
$203FFE2C 00000063
+Slot 54
%Credits: Code Master
$203FFE34 00000063
+Slot 55
%Credits: Code Master
$203FFE3C 00000063
+Slot 56
%Credits: Code Master
$203FFE44 00000063
+Slot 57
%Credits: Code Master
$203FFE4C 00000063
+Slot 58
%Credits: Code Master
$203FFE54 00000063
+Slot 59
%Credits: Code Master
$203FFE5C 00000063
+Slot 6
%Credits: Code Master
$203FFCB4 00000063
+Slot 60
%Credits: Code Master
$203FFE64 00000063
+Slot 61
%Credits: Code Master
$203FFE6C 00000063
+Slot 62
%Credits: Code Master
$203FFE74 00000063
+Slot 63
%Credits: Code Master
$203FFE7C 00000063
+Slot 64
%Credits: Code Master
$203FFE84 00000063
+Slot 65
%Credits: Code Master
$203FFE8C 00000063
+Slot 66
%Credits: Code Master
$203FFE94 00000063
+Slot 67
%Credits: Code Master
$203FFE9C 00000063
+Slot 68
%Credits: Code Master
$203FFEA4 00000063
+Slot 69
%Credits: Code Master
$203FFEAC 00000063
+Slot 7
%Credits: Code Master
$203FFCBC 00000063
+Slot 70
%Credits: Code Master
$203FFEB4 00000063
+Slot 71
%Credits: Code Master
$203FFEBC 00000063
+Slot 72
%Credits: Code Master
$203FFEC4 00000063
+Slot 73
%Credits: Code Master
$203FFECC 00000063
+Slot 74
%Credits: Code Master
$203FFED4 00000063
+Slot 75
%Credits: Code Master
$203FFEDC 00000063
+Slot 76
%Credits: Code Master
$203FFEE4 00000063
+Slot 77
%Credits: Code Master
$203FFEEC 00000063
+Slot 78
%Credits: Code Master
$203FFEF4 00000063
+Slot 79
%Credits: Code Master
$203FFEFC 00000063
+Slot 8
%Credits: Code Master
$203FFCC4 00000063
+Slot 80
%Credits: Code Master
$203FFF04 00000063
+Slot 81
%Credits: Code Master
$203FFF0C 00000063
+Slot 82
%Credits: Code Master
$203FFF14 00000063
+Slot 83
%Credits: Code Master
$203FFF1C 00000063
+Slot 84
%Credits: Code Master
$203FFF24 00000063
+Slot 85
%Credits: Code Master
$203FFF2C 00000063
+Slot 86
%Credits: Code Master
$203FFF34 00000063
+Slot 87
%Credits: Code Master
$203FFF3C 00000063
+Slot 88
%Credits: Code Master
$203FFF44 00000063
+Slot 89
%Credits: Code Master
$203FFF4C 00000063
+Slot 9
%Credits: Code Master
$203FFCCC 00000063
+Slot 90
%Credits: Code Master
$203FFF54 00000063
+Slot 91
%Credits: Code Master
$203FFF5C 00000063
+Slot 92
%Credits: Code Master
$203FFF64 00000063
+Slot 93
%Credits: Code Master
$203FFF6C 00000063
+Slot 94
%Credits: Code Master
$203FFF74 00000063
+Slot 95
%Credits: Code Master
$203FFF7C 00000063
+Slot 96
%Credits: Code Master
$203FFF84 00000063
+Slot 97
%Credits: Code Master
$203FFF8C 00000063
+Slot 98
%Credits: Code Master
$203FFF94 00000063
+Slot 99
%Credits: Code Master
$203FFF9C 00000063
!!
!Miscellaneous Codes:
+Access All VR Missions
%Credits: Code Master
$1056E170 0000FFFF
+Always Low Time (VR Missions)
%Credits: Code Master
$201DFD1C AE000000
+Have All VR Missions Completed (OK)
%Credits: Code Master
$2056E170 FFFFFFFF
$1056E174 00000000
+Have All VR Missions Completed (Record)
%Credits: Code Master
$2056E170 FFFFFFFF
$1056E174 0000FFFF
+Infinite Adrenaline
%Credits: Code Master
$2055CA70 42480000
+Infinite Health
%Credits: Code Master
$2055CA6C 42C80000
+Max Skill Points
%Credits: Code Master
$2058991C 437A0000
+Weapon Equipped Modifier
%Credits: Code Master
$2055CB7C 000000??
!!
!Never Reload Codes:
+All Weapons
%Credits: Code Master
$20203140 00000000
+Antialiasing
%Credits: Code Master
$20589B00 00000001
+Disable Action Points
%Credits: Code Master
$20589B70 00000001
+Disable All Enemies
%Credits: Code Master
$20589E94 00000001
+Enemies Immortal
%Credits: Code Master
$20589AE0 00000001
+Hero Immortal
%Credits: Code Master
$20589ADC 00000001
+Hero Invisible
%Credits: Code Master
$20589B04 00000001
+Missile Launcher
%Credits: Code Master
$1055CFA8 00000063
+No Reload Missiles
%Credits: InterAct
$1055CFA8 0000001E
+No Reload SMG
%Credits: InterAct
$1055CF18 0000001E
+No Reload Stim Mkii
%Credits: InterAct
$1055D0C8 00000008
+No Reload-Scorp Neuro
%Credits: InterAct
$1055CED0 0000000A
+No Reload-Shotgun
%Credits: InterAct
$1055CF60 00000008
+No Reload-Stim A.Plus
%Credits: InterAct
$1055CE88 00000010
+Press L1+Select To Turn Collisions On
%Credits: Code Master
$D047B3BA 0000FBFE
$20589CF0 00000001
+Press L2+Select To Turn Collisions Off
%Credits: Code Master
$D047B3BA 0000FEFE
$20589CF0 00000000
+Regulator Shotgun
%Credits: Code Master
$1055CF60 00000063
+Render Accuracy
%Credits: Code Master
$20589B08 00000001
+Render Actionpoints
%Credits: Code Master
$20589AD8 00000001
+Render Broken Paths
%Credits: Code Master
$20589B0C 00000001
+Render Collision Intersections
%Credits: Code Master
$20589AC8 00000001
+Render Display Area
%Credits: Code Master
$20589B78 00000001
+Render Enemy Index
%Credits: Code Master
$20589B10 00000001
+Render Hero Collision
%Credits: Code Master
$20589AC0 00000001
+Render Hero Targets
%Credits: Code Master
$20589AC4 00000001
+Render Hero Visible Line
%Credits: Code Master
$20589AD4 00000001
+Render Important Positions
%Credits: Code Master
$20589ACC 00000001
+Render Searchpoints
%Credits: Code Master
$20589B18 00000001
+Render View Circle
%Credits: Code Master
$20589AD0 00000001
+Render Vistree
%Credits: Code Master
$2058C0AC 00000001
+Scorpion Neurostunner
%Credits: Code Master
$1055CED0 00000063
+Show AI Debug
%Credits: Code Master
$20589AF0 00000001
+Show Bike Turbo Debug
%Credits: Code Master
$20589AF4 00000001
+Show Debug Info
%Credits: Code Master
$20589CFC 00000001
+Show Stream Debug
%Credits: Code Master
$20589AEC 00000001
+Stimulator Automatic
%Credits: Code Master
$1055CE40 00000063
+Stimulator Automatic +
%Credits: Code Master
$1055CE88 00000063
+Stimulator Mkii
%Credits: Code Master
$1055D0C8 00000063
+Sub Maching Gun
%Credits: Code Master
$1055CF18 00000063
+Unlimited Ammo
%Credits: Code Master
$20589B14 00000001
!!
!Quantity Digits:
+Item Modifier Digits {<I>00 - Item None 01 - Decoy Shells 02 - Stimulator Automatic 03 - Stimulator Automatic + 04 - Scorpion Neurostunner 05 - Missile Launcher 06 - Proximity Mine 07 - Resonator Grenade 08 - Regulator Shotgun 09 - Sub Machine Gun 0A - Tomte 10 0B - Tomte 11 0C - Stimulator Mkii 0D - Health Pack 0E - Amco Keycard 0F - Tomte 15 10 - Tomte 16 11 - Tomte 17 12 - Tomte 18 13 - Truth Serum 14 - Tomte 20 15 - Tomte 21 16 - Wolfpack Emblem 17 - Broken Emblem 18 - Filofax 19 - Padlock Key 1A - Locker Key 1B - Bomb Map 1C - Car Battery 1D - Crowbar 1E - Carwash Token 1F - Electric Cord 20 - Fire Extinguisher 21 - Locker Key 22 - Tomte 34 23 - Tomte 35 24 - Tomte 36 25 - Tomte 37 26 - Tomte 38 27 - Tomte 39 28 - Tomte 40 29 - Tomte 41 2A - Tomte 42 2B - Walkie-Talkie 2C - Tomte 43 2D - Tomte 44 2E - Tomte 45 2F - Tomte 46 30 - Code Breaker 31 - Lockpick 32 - Goggles 33 - Security Control Card 34 - Dictaphone 35 - Tomte 53 36 - Tomte 54 37 - Wooden Box 38 - Adrenaline 39 - Tomte 57 3A - Alpha Chemical 3B - Beta Chemical 3C - Gamma Chemical 3D - Master Disk 3E - Tomte 62 3F - Tomte 63 40 - Explosive 41 - Tomte 65 42 - Captain&#39;S ID Card 43 - Ship Keycard 44 - Reception Key 45 - Serpent Key Gold 46 - Serpent Key Silver 47 - Serpent Key Bronze 48 - Silent Voices 49 - Teasing The Truth 4A - Eve Key 4B - Adam Key 4C - Tomte 76 4D - Bloody Mary Vaccine 4E - Saline 4F - Tomtenisse 50 - Neurostunner Bullets 51 - Shotgun Shells 52 - Machine Gun Bullets 53 - ENP Rounds 54 - Stern Mansion Keycard 55 - Adam&#39;S DNA 56 - Loading Keycard 57 - Combatsuit 58 - Actionbelt 59 - Document 5A - Shades</I>}
%Credits: NA
N/A
!!
+Access Star Locker {<I>&Quot;You May Not Be Able To Complete The Game Normally If The Star Locker Is Used.&Quot;</I>}
%Credits: InterAct
$102E8718 00000300
$104E5838 00000300
+Clipping Off: Press R3
%Credits: Codejunkies
$D047B3BA 0000FFFB
$2055C9F0 00000000
+Clipping On: Press L3
%Credits: Codejunkies
$D047B3BA 0000FFFD
$2055C9F0 00000001
+Hero Is Invulnerable
%Credits: InterAct
$20589AE4 00000001
+Infinite Adrenaline
%Credits: InterAct
$1055CA72 000042C8
+Infinite Health
%Credits: InterAct
$1055CA6E 000042C8
+Low Total VR Time
%Credits: InterAct
$2058C428 00000000
+Max Skill Points
%Credits: InterAct
$1058991E 00004800
+Never Reload Stim Auto
%Credits: InterAct
$1055CE40 0000000A
+Never Reload Stim Mkii
%Credits: InterAct
$1055D0C8 0000000A
+R1 + Square + Start For Debug Menu When Paused
%Credits: punk7890
$2058AC38 00000001
$2058AC3C 00000001
$2058AC40 00000001
+Walk Through Walls (Press R3 For On; L3 For Off)
%Credits: InterAct
$D047B3BA 0000FFFB
$2055C9F0 00000000
$D047B3BA 0000FFFD
$2055C9F0 00000001
+Walk Through Walls (Press R3 To Turn On)
%Credits: InterAct
$D047B3BA 0000FFFD
$2055C9F0 00000000
$D047B3BA 0000FFFB
$2055C9F0 00000000
!!
