^3 = NAME: Destruction Derby Arenas (Ntsc-U)
^2 = GameID: SLUS-20855
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0100198 0010019B
$0030962E 00000001
+Profile 1: Unlock: Bonus Car 4
%Credits: MadCatz
$0030962F 00000001
+Profile 1: Unlock: Bonus Car 5
%Credits: MadCatz
$00309630 00000001
+Profile 1: Unlock: Brennan
%Credits: MadCatz
$00309619 00000001
+Profile 1: Unlock: Cadence
%Credits: MadCatz
$00309620 00000001
+Profile 1: Unlock: Carver
%Credits: MadCatz
$00309624 00000001
+Profile 1: Unlock: Cassandra
%Credits: MadCatz
$00309626 00000001
+Profile 1: Unlock: Crane
%Credits: MadCatz
$00309628 00000001
+Profile 1: Unlock: Fortune
%Credits: MadCatz
$00309625 00000001
+Profile 1: Unlock: Fortune
%Credits: MadCatz
$0030962A 00000001
+Profile 1: Unlock: Jeremiah
%Credits: MadCatz
$00309622 00000001
+Profile 1: Unlock: Johnson
%Credits: MadCatz
$0030961B 00000001
+Profile 1: Unlock: Mako
%Credits: MadCatz
$0030961D 00000001
+Profile 1: Unlock: Makucha
%Credits: MadCatz
$00309627 00000001
+Profile 1: Unlock: Mariah
%Credits: MadCatz
$00309618 00000001
+Profile 1: Unlock: Noire
%Credits: MadCatz
$00309629 00000001
+Profile 1: Unlock: Red Widow
%Credits: MadCatz
$0030961A 00000001
+Profile 1: Unlock: Scratch
%Credits: MadCatz
$00309621 00000001
+Profile 1: Unlock: Set
%Credits: MadCatz
$0030961C 00000001
+Profile 1: Unlock: Toffee
%Credits: MadCatz
$0030961F 00000001
+Profile 1: Unlock: Underdog
%Credits: MadCatz
$0030962B 00000001
+Profile 1: Unlock: Victim
%Credits: MadCatz
$0030961E 00000001
+Profile 1: Unlock: Yin Yang
%Credits: MadCatz
$00309623 00000001
!!
+Stage Modifier {<I>When A Destruction Bowl Stage Has Been Designated When Playing A Wrecking Race, The Wrecking Racing Stage That You Chose Will Load Normally. When Designating A Wrecking Racing Stage While Playing On Destruction Bowl Mode, The Wrecking Racing Track Will Appear. This Doesn&#39;T Work On Championship Mode.<Br>Values -<Br>00 - Airfield<Br>01 - Chinatown<Br>02 - Steelworks<Br>03 - Casino<Br>04 - Harbor<Br>05 - South Central<Br>06 - Under Construction<Br>07 - Chinatown 2<Br>08 - Refinery<Br>09 - South Central 2<Br>0A - Subway<Br>0B - Casino 2<Br>0C - The Dam<Br>0D - B-Movie<Br>0E - Colosseum<Br>0F - Redline<Br>10 - Titan<Br>11 - Rough Justice</I>}
%Credits: BigBossman
$003061C8 000000??
!This Game Requires A Code Breaker PS2 V7.0 or Higher!:
+Access All Cars/Tracks
%Credits: Code Master
$2011E630 00000000
+Infinite Nitro P1
%Credits: Code Master
$105D541E 00001388
+Infinite Nitro Usage (Upon Pickup)
%Credits: Code Master
$20273644 00000000
+Max Score (All Players)
%Credits: Code Master
$200C0240 3C0605F5
$200C0244 34C6E0FF
$200C0248 08080198
$200C024C AC4601D4
$2011FD80 08030090
+Max Score P1
%Credits: Code Master
$205D5054 05F5E0FF
+Quick Score Gain P1
%Credits: Code Master
$105D5054 0000FFFF
!!
!Unlock Arena Codes:
+All Arenas
%Credits: Code Master
$00309601 00000001
$10309602 00000101
$10309604 00000101
+Bmovie
%Credits: Code Master
$00309601 00000001
+Colosseum
%Credits: Code Master
$00309602 00000001
+Redline
%Credits: Code Master
$00309603 00000001
+Rough Justice
%Credits: Code Master
$00309605 00000001
+Titan
%Credits: Code Master
$00309604 00000001
!!
!Unlock Driver/Car Codes:
+All Drivers/Cars
%Credits: Code Master
$40309618 00060001
$01010101 00000000
$00309630 00000001
!!
!Unlock Track Codes:
+Airfield
%Credits: Code Master
$003095F4 00000001
+All Tracks
%Credits: Code Master
$403095F4 00030001
$01010101 00000000
$00309600 00000001
+Casino
%Credits: Code Master
$003095F7 00000001
+Casino 2
%Credits: Code Master
$003095FF 00000001
+Chinatown
%Credits: Code Master
$003095F5 00000001
+Chinatown 2
%Credits: Code Master
$003095FB 00000001
+Dam
%Credits: Code Master
$00309600 00000001
+Harbor
%Credits: Code Master
$003095F8 00000001
+Refinery
%Credits: Code Master
$003095FC 00000001
+South Central
%Credits: Code Master
$003095F9 00000001
+South Central 2
%Credits: Code Master
$003095FD 00000001
+Steelworks
%Credits: Code Master
$003095F6 00000001
+Subway
%Credits: Code Master
$003095FE 00000001
+Under Construction
%Credits: Code Master
$003095FA 00000001
!!
+Wrecking Racing: Unlock: All Levels
%Credits: MadCatz
$103095F6 FFFFFFFF
$103095F8 FFFFFFFF
$103095FA FFFFFFFF
$103095FC FFFFFFFF
$103095FE FFFFFFFF
$10309600 FFFFFFFF
!!

