^3 = NAME: Street Hoops - King Of The Court (Ntsc-U)
^2 = GameID: SLUS-20299
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$0028C3FC 00000063
$0028C478 00000063
+Max Steals
%Credits: Codejunkies
$0028C3F4 00000063
$0028C470 00000063
!!
!Lord Of the Court: Lord Status:
+11Th & Lombard
%Credits: InterAct
$2028B24C 00000001
+Acropolis
%Credits: InterAct
$2028B25C 00000001
+Farmers
%Credits: InterAct
$2028B258 00000001
+Jacksonpark
%Credits: InterAct
$2028B250 00000001
+La Perla
%Credits: InterAct
$2028B260 00000001
+Mosswood
%Credits: InterAct
$2028B248 00000001
+Queen's Park
%Credits: InterAct
$2028B26C 00000001
+Rucker Park
%Credits: InterAct
$2028B254 00000001
+Run N'shoot
%Credits: InterAct
$2028B270 00000001
+Shakespeare
%Credits: InterAct
$2028B264 00000001
+The Cage
%Credits: InterAct
$2028B240 00000001
+The Dome
%Credits: InterAct
$2028B274 00000001
+Tribal Park
%Credits: InterAct
$2028B268 00000001
+Venice Beach
%Credits: InterAct
$2028B244 00000001
!!
!Miscellaneous Codes:
+Begin At The Finals: Lord Of The Court
%Credits: InterAct
$D028B280 00000000
$1028B280 00000009
+Infinite Cash
%Credits: InterAct
$2033A7E0 05F5E0FF
+Press Down On The D-Pad: No Time
%Credits: InterAct
$D0342382 0000FFBF
$10324A0C 000000C0
+Press Left On The D-Pad: Team 1 On Fire
%Credits: InterAct
$D0342382 0000FF7F
$20324A10 FFFFFF9C
+Press Right On The D-Pad: Team 2 On Fire
%Credits: InterAct
$D0342382 0000FFDF
$20324A10 00000064
+Press Up On The D-Pad: More Time
%Credits: InterAct
$D0342382 0000FFEF
$10324A0C 00004651
!!
!On Fire:
+No Fire
%Credits: InterAct
$20324A10 00000000
+Team 1
%Credits: InterAct
$20324A10 FFFFFF9C
+Team 2
%Credits: InterAct
$20324A10 00000064
!!
!Player 1 Codes:
+Max 3Pm
%Credits: Codejunkies
$002A444C 00000063
+Max 3Pm
%Credits: Codejunkies
$002A31DC 00000063
+Max Asts
%Credits: Codejunkies
$002A4445 00000063
+Max Asts
%Credits: Codejunkies
$002A47F5 00000063
+Max Asts
%Credits: Codejunkies
$002A31D5 00000063
+Max Blks
%Credits: Codejunkies
$002A4448 00000063
+Max Blks
%Credits: Codejunkies
$002A31D8 00000063
+Max Dnks
%Credits: Codejunkies
$002A4453 00000063
+Max Dnks
%Credits: Codejunkies
$002A31E3 00000063
+Max Fgm
%Credits: Codejunkies
$002A4449 00000063
+Max Fgm
%Credits: Codejunkies
$002A31D9 00000063
+Max Rbs
%Credits: Codejunkies
$002A4446 00000063
+Max Rbs
%Credits: Codejunkies
$002A31D6 00000063
+Max Stls
%Credits: Codejunkies
$002A4447 00000063
+Max Stls
%Credits: Codejunkies
$002A31D7 00000063
!!
!Player 2 Codes:
+Max 3Pm
%Credits: Codejunkies
$002A47FC 00000063
+Max 3Pm
%Credits: Codejunkies
$002A358C 00000063
+Max Asts
%Credits: Codejunkies
$002A4BA5 00000063
+Max Asts
%Credits: Codejunkies
$002A3585 00000063
+Max Blks
%Credits: Codejunkies
$002A47F8 00000063
+Max Blks
%Credits: Codejunkies
$002A3588 00000063
+Max Dnks
%Credits: Codejunkies
$002A4803 00000063
+Max Dnks
%Credits: Codejunkies
$002A3593 00000063
+Max Fgm
%Credits: Codejunkies
$002A47F9 00000063
+Max Fgm
%Credits: Codejunkies
$002A3589 00000063
+Max Rbs
%Credits: Codejunkies
$002A47F6 00000063
+Max Rbs
%Credits: Codejunkies
$002A3586 00000063
+Max Stls
%Credits: Codejunkies
$002A47F7 00000063
+Max Stls
%Credits: Codejunkies
$002A3587 00000063
!!
!Player 3 Codes:
+Max 3Pm
%Credits: Codejunkies
$002A4BAC 00000063
+Max 3Pm
%Credits: Codejunkies
$002A393C 00000063
+Max Asts
%Credits: Codejunkies
$002A3935 00000063
+Max Blks
%Credits: Codejunkies
$002A4BA8 00000063
+Max Blks
%Credits: Codejunkies
$002A3938 00000063
+Max Dnks
%Credits: Codejunkies
$002A4BB3 00000063
+Max Dnks
%Credits: Codejunkies
$002A3943 00000063
+Max Fgm
%Credits: Codejunkies
$002A4BA9 00000063
+Max Fgm
%Credits: Codejunkies
$002A3939 00000063
+Max Rbs
%Credits: Codejunkies
$002A4BA6 00000063
+Max Rbs
%Credits: Codejunkies
$002A3936 00000063
+Max Stls
%Credits: Codejunkies
$002A4BA7 00000063
+Max Stls
%Credits: Codejunkies
$002A3937 00000063
!!
!Player 4 Codes:
+Max 3Pm
%Credits: Codejunkies
$002A4F5C 00000063
+Max 3Pm
%Credits: Codejunkies
$002A3CEC 00000063
+Max Asts
%Credits: Codejunkies
$002A4F55 00000063
+Max Asts
%Credits: Codejunkies
$002A3CE5 00000063
+Max Blks
%Credits: Codejunkies
$002A4F58 00000063
+Max Blks
%Credits: Codejunkies
$002A3CE8 00000063
+Max Dunks
%Credits: Codejunkies
$002A4F63 00000063
+Max Dunks
%Credits: Codejunkies
$002A3CF3 00000063
+Max Fgm
%Credits: Codejunkies
$002A4F59 00000063
+Max Fgm
%Credits: Codejunkies
$002A3CE9 00000063
+Max Rbs
%Credits: Codejunkies
$002A4F56 00000063
+Max Rbs
%Credits: Codejunkies
$002A3CE6 00000063
+Max Stls
%Credits: Codejunkies
$002A4F57 00000063
+Max Stls
%Credits: Codejunkies
$002A3CE7 00000063
!!
!Player 5 Codes:
+Max 3Pm
%Credits: Codejunkies
$002A530C 00000063
+Max 3Pm
%Credits: Codejunkies
$002A409C 00000063
+Max Asts
%Credits: Codejunkies
$002A5305 00000063
+Max Asts
%Credits: Codejunkies
$002A4095 00000063
+Max Blks
%Credits: Codejunkies
$002A5308 00000063
+Max Blks
%Credits: Codejunkies
$002A4098 00000063
+Max Dunks
%Credits: Codejunkies
$002A5313 00000063
+Max Dunks
%Credits: Codejunkies
$002A40A3 00000063
+Max Fgm
%Credits: Codejunkies
$002A5309 00000063
+Max Fgm
%Credits: Codejunkies
$002A4099 00000063
+Max Rbs
%Credits: Codejunkies
$002A5306 00000063
+Max Rbs
%Credits: Codejunkies
$002A4096 00000063
+Max Stls
%Credits: Codejunkies
$002A5307 00000063
+Max Stls
%Credits: Codejunkies
$002A4097 00000063
!!
!Press L3 to Give Team 1 The Advantage:
+Team 1 On Fire
%Credits: InterAct
$D0342382 0000FFFD
$002A2A58 00000000
$D0342382 0000FFFD
$20324A10 FFFFFF9C
!!
!Press R3 to Give Team 2 The Advantage:
+Team 2 On Fire
%Credits: InterAct
$D0342382 0000FFFB
$002A2A58 00000063
$D0342382 0000FFFB
$20324A10 00000064
!!
!Selectable Ballers:
+1/2 Man 1/2 Amazing
%Credits: InterAct
$2028B878 00000001
+50/50
%Credits: InterAct
$2026B618 00000001
+AJ
%Credits: InterAct
$2026EB88 00000001
+All Night
%Credits: InterAct
$2026B8E8 00000001
+Amazing Brew
%Credits: InterAct
$20269728 00000001
+Amazing Grace
%Credits: InterAct
$2026C6F8 00000001
+AO
%Credits: InterAct
$2028B868 00000001
+B Real
%Credits: InterAct
$20268EB8 00000001
+Bad News
%Credits: InterAct
$2026CB30 00000001
+Barnyard Bomber
%Credits: InterAct
$2026EA20 00000001
+Battle
%Credits: InterAct
$2026F290 00000001
+Big Mo
%Credits: InterAct
$2026A100 00000001
+Big Rob
%Credits: InterAct
$2026B4B0 00000001
+Blue By U
%Credits: InterAct
$2026C590 00000001
+Bobo
%Credits: InterAct
$20269020 00000001
+Bones
%Credits: InterAct
$2026EE58 00000001
+Booger
%Credits: InterAct
$2028B87C 00000001
+Buck
%Credits: InterAct
$2026B348 00000001
+C Marsh
%Credits: InterAct
$2026F6C8 00000001
+Candy Girl
%Credits: InterAct
$2026E1B0 00000001
+Ceebee
%Credits: InterAct
$20269B60 00000001
+Chico
%Credits: InterAct
$2026A3D0 00000001
+Cornbread
%Credits: InterAct
$2026BD20 00000001
+D Assassin
%Credits: InterAct
$2026C860 00000001
+D Mac
%Credits: InterAct
$2026A6A0 00000001
+D Squared
%Credits: InterAct
$2026A970 00000001
+D-Train
%Credits: InterAct
$2026C2C0 00000001
+DC
%Credits: InterAct
$2026E318 00000001
+Dead Eye
%Credits: InterAct
$2026E480 00000001
+DJ Muggs
%Credits: InterAct
$20269188 00000001
+Dolla Bill
%Credits: InterAct
$2026C158 00000001
+Domino
%Credits: InterAct
$2026E750 00000001
+Drew Do
%Credits: InterAct
$2026ADA8 00000001
+El Gato
%Credits: InterAct
$2026E048 00000001
+Funk Nasty
%Credits: InterAct
$2026CF68 00000001
+Headache
%Credits: InterAct
$2028B870 00000001
+Hot Sauce
%Credits: InterAct
$2028B86C 00000001
+Inches
%Credits: InterAct
$20269890 00000001
+J-More
%Credits: InterAct
$2026BE88 00000001
+J-Will
%Credits: InterAct
$2026CC98 00000001
+JT
%Credits: InterAct
$2026C428 00000001
+Jumpin Jax
%Credits: InterAct
$2026B780 00000001
+Kid C
%Credits: InterAct
$2026BFF0 00000001
+Lady Griff
%Credits: InterAct
$2026D508 00000001
+Lil Romeo
%Credits: InterAct
$202687B0 00000001
+Live Wire
%Credits: InterAct
$2026A538 00000001
+Mad Dog
%Credits: InterAct
$2026D0D0 00000001
+Master P
%Credits: InterAct
$20268648 00000001
+Meal Ticket
%Credits: InterAct
$20269E30 00000001
+Motor City
%Credits: InterAct
$2026EFC0 00000001
+Mr.Fundamental
%Credits: InterAct
$2026ECF0 00000001
+Mr.Intense E
%Credits: InterAct
$2026F830 00000001
+Mr.Vicious
%Credits: InterAct
$2026A808 00000001
+Nailz
%Credits: InterAct
$2026F560 00000001
+None Better
%Credits: InterAct
$2026D238 00000001
+Odd Balla
%Credits: InterAct
$20269F98 00000001
+Peligroso
%Credits: InterAct
$2026A268 00000001
+Perimeter Man
%Credits: InterAct
$20269CC8 00000001
+Pop
%Credits: InterAct
$2026F128 00000001
+Quick Lube
%Credits: InterAct
$2026D3A0 00000001
+Red Dragon
%Credits: InterAct
$2026D940 00000001
+Sarge
%Credits: InterAct
$2026FC68 00000001
+Sibenik Threat
%Credits: InterAct
$2026D670 00000001
+Silk
%Credits: InterAct
$2026CE00 00000001
+Silkk
%Credits: InterAct
$20268918 00000001
+Silver Streak
%Credits: InterAct
$2026AAD8 00000001
+Sir Ice
%Credits: InterAct
$2026E5E8 00000001
+Slammer
%Credits: InterAct
$2026AF10 00000001
+Slick
%Credits: InterAct
$2026BA50 00000001
+Smooth
%Credits: InterAct
$2026DD78 00000001
+Snoop Dogg
%Credits: InterAct
$20268A80 00000001
+Speed Demon
%Credits: InterAct
$2026DAA8 00000001
+Speedy
%Credits: InterAct
$2028B874 00000001
+Spider
%Credits: InterAct
$2026F998 00000001
+Sy
%Credits: InterAct
$2026DC10 00000001
+T Sparks
%Credits: InterAct
$2026FB00 00000001
+The Assassin
%Credits: InterAct
$20269458 00000001
+The Big Easy
%Credits: InterAct
$2026F3F8 00000001
+The Future
%Credits: InterAct
$2028B864 00000001
+The Legend
%Credits: InterAct
$2026C9C8 00000001
+The Machine
%Credits: InterAct
$2026DEE0 00000001
+The Main Event
%Credits: InterAct
$2028B860 00000001
+The Next Level
%Credits: InterAct
$202695C0 00000001
+The Terror
%Credits: InterAct
$2026AC40 00000001
+The Worm-D.Rodman
%Credits: InterAct
$20268D50 00000001
+TK Express
%Credits: InterAct
$2026B1E0 00000001
+TNT
%Credits: InterAct
$202692F0 00000001
+Treloc
%Credits: InterAct
$2026B078 00000001
+Tru Skillz
%Credits: InterAct
$2026BBB8 00000001
+Vexcellent
%Credits: InterAct
$2026D7D8 00000001
+What You Need
%Credits: InterAct
$202699F8 00000001
+White Bread
%Credits: InterAct
$2026E8B8 00000001
+Xzibit
%Credits: InterAct
$20268BE8 00000001
!!
!Team 1 Score Codes:
+Always Score 0
%Credits: Codejunkies
$002A2A5C 00000000
+Always Score 99
%Credits: Codejunkies
$002A2A5C 00000063
!!
!Team 2 Score Codes:
+Always Score 0
%Credits: Codejunkies
$002A2A58 00000000
+Always Score 99
%Credits: Codejunkies
$002A2A58 00000063
+Team 1 Advantage (Press L3 To Activate)
%Credits: Codejunkies
$D0342382 0000FFFD
$002A2A5C 00000063
$D0342382 0000FFFD
$002A2A58 00000000
$D0342382 0000FFFD
$20324A10 FFFFFF9C
+Team 2 Advantage (Press R3 To Activate)
%Credits: Codejunkies
$D0342382 0000FFFB
$002A2A5C 00000000
$D0342382 0000FFFB
$002A2A58 00000063
$D0342382 0000FFFB
$20324A10 00000064
!!
!Unlock Courts:
+11Th&Lombard, PA
%Credits: InterAct
$20264D4C 00000001
+Acropolis, Greece
%Credits: InterAct
$20264D70 00000001
+Jackson Park, IL
%Credits: InterAct
$20264D50 00000001
+La Perla, PR
%Credits: InterAct
$20264D64 00000001
+Mosswood Park, CA
%Credits: InterAct
$20264D54 00000001
+Queen's Park, UK
%Credits: InterAct
$20264D6C 00000001
+Rucker Park, NY
%Credits: InterAct
$20264D60 00000001
+The Cage, NY
%Credits: InterAct
$20264D58 00000001
+The Dome, MD
%Credits: InterAct
$20264D48 00000001
+Tribal Park, Congo
%Credits: InterAct
$20264D68 00000001
+Venice Beach, CA
%Credits: InterAct
$20264D5C 00000001
!!
!Unlock Tapes/FMVs Codes:
+1/2 Man 1/2 Amazing
%Credits: Codejunkies
$202BC1EC 00000001
+Ao
%Credits: Codejunkies
$202BC510 00000001
+Booger
%Credits: Codejunkies
$202BC2F8 00000001
+Headache
%Credits: Codejunkies
$202BBDBC 00000001
+Hot Sauce
%Credits: Codejunkies
$202BBEC8 00000001
+Main Event
%Credits: Codejunkies
$202BC0E0 00000001
+Mix Tape Vol.3
%Credits: Codejunkies
$202BE150 00000001
+Mix Tape Vol.4
%Credits: Codejunkies
$202BE154 00000001
+Mix Tape Vol.5
%Credits: Codejunkies
$202BE158 00000001
+Speedy
%Credits: Codejunkies
$202BC404 00000001
+Street Hoops1
%Credits: Codejunkies
$202BD5D0 00000001
+Street Hoops2
%Credits: Codejunkies
$202BD4C4 00000001
+Street Hoops3
%Credits: Codejunkies
$202BD3B8 00000001
+Street Hoops4
%Credits: Codejunkies
$202BD2AC 00000001
+The Future
%Credits: Codejunkies
$202BBFD4 00000001
!!
!!

