^3 = NAME: Dynasty Warriors 5 - Empires (Ntsc-U)
^2 = GameID: SLUS-21398
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130848 0013084B
+General 1 Modifier {<I>This Will Allow You To Designate Anyone Regardless If They Are On Your Side Or Not To Fight As Or To Fight Alongside Of. General 1 Is Controlled by the player. You can also create duplicates of one character or even duplicates on a character fighting for the opposing side. You can also force characters that can&#39;t normally be placed as a lieutenant to be a lieutenant (that&#39;ll teach them some humility). There are also unselectable characters as well such as Merchant, Village Elder, Bandit Chief, &amp; others. There are also duplicates of some characters.<br>0000 = Zhao Yun 1<br>0001 = Guan Yu<br>0002 = Zhang Fei<br>0003 = Xiahou Dun<br>0004 = Dian Wei<br>0005 = Xu Zhu<br>0006 = Zhou Yu<br>0007 = Lu Xun<br>0008 = Taishi Ci<br>0009 = Diao Chan<br>000A = Zhuge Liang<br>000B = Cao Cao<br>000C = Lu Bu<br>000D = Sun Shang Xiang<br>000E = Liu Bei<br>000F = Sun Jian<br>0010 = Sun Quan<br>0011 = Dong Zhuo<br>0012 = Yuan Shao<br>0013 = Ma Chao<br>0014 = Huang Zhong<br>0015 = Xiahou Yuan<br>0016 = Zhang Liao<br>0017 = Sima Yi<br>0018 = Lu Meng<br>0019 = Gan Ning<br>001A = Jiang Wei<br>001B = Zhang Jiao<br>001C = Xu Huang<br>001D = Zhang He<br>001E = Zhen Ji<br>001F = Huang Gai<br>0020 = Sun Ce<br>0021 = Wei Yan<br>0022 = Pang Tong<br>0023 = Meng Huo<br>0024 = Zhu Rong<br>0025 = Da Qiao<br>0026 = Xiao Qiao<br>0027 = Cao Ren<br>0028 = Zhou Tai<br>0029 = Yue Ying<br>002A = Cao Pi<br>002B = Pang De<br>002C = Ling Tong<br>002D = Guan Ping<br>002E = Xing Cai<br>002F = Zuo Ci<br>0030 = Created Character 1<br>0031 = Created Character 2<br>0032 = Created Character 3<br>0033 = Created Character 4<br>0034 = Created Character 5<br>0035 = Created Character 6<br>0036 = Created Character 7<br>0037 = Created Character 8<br>0038 = Created Character 9<br>0039 = Created Character 10<br>003A - Zhao Yun 2<br>003B = Ahui Nan<br>003C = Yin Shang<br>003D - Yin Li<br>003E - Yu Ji<br>003F = Yu Jin<br>0040 = Yu Du<br>0041 - Yu Mi<br>0042 = Yuan Yin<br>0043 = Yuan Xi<br>0044 = Yuan Shu<br>0045 = Yuan Shang<br>0046 = Yuan Tan<br>0047 - Wang Zhi<br>0048 = Wang Shuang<br>0049 = Wang Ping<br>004A - Wang Fang<br>004B = Wang Lang<br>004C = Kuai Liang<br>004D = Jia Kui<br>004E = He Yi<br>004F = Hua Xin<br>0050 = Jia Xu<br>0051 = Guo Jia<br>0052 = Guo Si<br>0053 - Yue Jiu<br>0054 = Hao Zhao<br>0055 = Yue Jin<br>0056 = Guo Daxian<br>0057 = Guo Tu<br>0058 = Guo Huai<br>0059 - Xiahou Wei<br>005A - Xiahou En<br>005B - Xiahou He<br>005C - Xiahou Hui<br>005D = Xiahou Shang<br>005E - Xiahou De<br>005F = Xiahou Ba<br>0060 = Xiahou Mao<br>0061 - He Jin<br>0062 = Hua Xiong<br>0063 = Guan Hai<br>0064 = Guan Xing<br>0065 = Han Hao<br>0066 = Guan Suo<br>0067 = Han Sui<br>0068 = Han Dang<br>0069 - Han De<br>006A - Han Fu<br>006B - Han Meng<br>006C = Jian Yong<br>006D = Yan Liang<br>006E - Wei Xu<br>006F = Niu Jin<br>0070 - Niu Fu<br>0071 = Ji Ling<br>0072 = Jinhuan Sangie<br>0073 = Yan Yan<br>0074 = Yan Gang<br>0075 = Yan Zheng<br>0076 = Yan Baihu<br>0077 = Yan Yu<br>0078 = Gao Gan<br>007A = Gao Shun<br>007B = Huang Shao<br>007C = Gao Sheng<br>007D = Gao Xiang<br>007E = Hou Cheng<br>007F = Hou Xuan<br>0080 = Huang Zu<br>0081 = Gongsun Yue<br>0082 = Gongsun Zan<br>0083 - Gao Ding<br>0084 = Gao Pei<br>0085 - Huangfu Song<br>0086 = Gao Lan<br>0087 - Huangfu Long<br>0088 = Dong Heng<br>0089 = Hu Che Er<br>008A - Hu Zhen<br>008B = Wu Tugu<br>008C - Dong Chao<br>008D = Wu Lan<br>008E = Cai Mao<br>008F = Cui Liang<br>0090 - Zuozi Zhangba<br>0091 = Sima Zhao<br>0092 = Sha Moke 1<br>0093 = Zhou Xin<br>0094 = Zhou Cang<br>0095 = Zhou Fang 1<br>0096 = Zhu Huan<br>0097 - Zhu Jun<br>0098 = Zhu Ran<br>0099 = Zhu Zhi<br>009A - Zhu Bao<br>009B = Zhu Ling<br>009C = Xun Yu<br>009D = Chunyu Qiong<br>009E - Xun Chen<br>009F = Xun You<br>00A0 = Jiang Wan<br>00A1 = Zhong Hui<br>00A2 = Jiang Qin<br>00A3 = Xu Rong<br>00A4 = Zhuge Luo<br>00A5 = Zhuge Jin<br>00A6 = Xu Shu<br>00A7 = Xu Sheng<br>00A8 - Qin Qi<br>00A9 = Shen Pei<br>00AA = Xin Pi<br>00AB - Xin Ping<br>00AC - Cheng Yi<br>00AD - Qing Niujiao<br>00AE = Xue Li<br>00AF = Quan Zong<br>00B0 = Cao Rui<br>00B1 = Cao Xiu<br>00B2 = Song Xian<br>00B3 = Cao Hong<br>00B4 = Cao Zhang<br>00B5 = Cao Zhen<br>00B6 = Cao Xing<br>00B7 = Zang Ba<br>00B8 = Ju Shou<br>00B9 = Su Fei<br>00BA = Sun Qian<br>00BB = Sun Shao<br>00BC = Dailai Dongzhu<br>00BD = King Duosi<br>00BE = Zhang Ying<br>00BF = Zhang Yan<br>00C0 - Zhang Heng<br>00C1 = Zhang Hu<br>00C2 - Zhang Ji<br>00C3 = Zhang Xiu<br>00C4 - Zhang Cheng<br>00C5 - Zhao Cen<br>00C6 = Zhang Ren<br>00C7 = Jiang Ji<br>00C8 = Zhang Boa 1<br>00C9 = Zhang Boa 2<br>00CA = Zhang Man Cheng<br>00CB = Zhang Yi<br>00CC = Zhang Liang<br>00CD = Zhang Lu<br>00CE - Chen Heng<br>00CF - Chen Ji<br>00D0 = Chen Gong<br>00D1 - Chen Jiu<br>00D2 = Chen Shi<br>00D3 - Chen Sheng<br>00D4 = Chen Wu<br>00D5 = Chen Lan<br>00D6 = Cheng Yu<br>00D7 = Cheng Yuanzhi<br>00D8 - Cheng Yin<br>00D9 = Cheng Pu<br>00DA = Cheng Wu<br>00DB = Ding Feng<br>00DC = Tian Feng<br>00DD = Deng Ai<br>00DE - Deng Xian<br>00DF = Tao Qian<br>00E0 = Dong Xi<br>00E1 = Dong Tu Na<br>00E2 - Dong Min<br>00E3 = Deng Mao<br>00E4 - Deng Long<br>00E5 = Pei Yuan Shao<br>00E6 = Bo Zhang<br>00E7 = Ma Zun<br>00E8 = Ma Su<br>00E9 = Ma Dai<br>00EA = Ma Zhong<br>00EB = Ma Teng<br>00EC = Ma Liang<br>00ED = Pan Zhang<br>00EE = Fan Chou<br>00EF = Fan Neng<br>00F0 = Fei Yi<br>00F1 = Fei Guan<br>00F2 = Mi Zhu<br>00F3 = Mi Fang<br>00F4 = Fei Yao<br>00F5 = Fu Shi Ren<br>00F6 = Wen Chou<br>00F7 = Wen Pin 1<br>00F8 = Bian Xi<br>00F9 - Mang Yachang<br>00FA = Feng Ji<br>00FB = Fa Zheng<br>00FC = King Mulu<br>00FD = Man Chong<br>00FE - Meng Jie<br>00FF = Meng Da 1<br>0100 = Meng You<br>0101 - Yang Huai<br>0102 = Yong Kai<br>0103 = Yang Yi<br>0104 = Yang Qiu<br>0105 = Yang Xiu<br>0106 = Yang Feng 1<br>0107 - Yang Feng 2<br>0108 = Lei Tong<br>0109 - Lei Bo<br>010A = Li Jue<br>010B - Li Kan<br>010C = Li Yan<br>010D = Li Ru<br>010E - Li Su<br>010F = Li Damu<br>0110 = Li Dian<br>0111 = Li Feng<br>0112 - Li Meng<br>0113 - Liu Yan<br>0114 - Liu Han<br>0115 = Liu Qi<br>0116 = Liu Xun 1<br>0117 = Liu Xun 2<br>0118 = Liu Zhang<br>0119 = Liu Chan<br>011A = Liu Biao<br>011B = Liu Pi<br>011C = Liu Feng<br>011D = Liu Yong<br>011E = Liu Ye<br>011F - Lu Wei Kuang<br>0120 = Liao Hua<br>0121 - Liang Gang<br>0122 = Liang Xing<br>0123 = Liang Xu<br>0124 = Ling Cao<br>0125 = Lu Kai<br>0126 = Lu Gong<br>0127 - Lu Kuang<br>0128 - Lu Xiang<br>0129 = Leng Bao<br>012A = Lu Su<br>012B = Sun Li<br>012C - Jia Xu<br>012D - Yan Yan<br>012E - Wu Lan<br>012F - Zhang Yi<br>0130 - Lei Tong<br>0131 - Li Yan 1<br>0132 - Cai Mao<br>0133 - Song Xian<br>0134 - Wei Xu<br>0135 - Zhang Hu<br>0136 - Meng Da 2<br>0137 - Wen Pin 2<br>0138 - Li Yan 2<br>0139 - Liu Qi<br>013A - Merchant 1<br>013B - Merchant 2<br>013C - Worker<br>013D - Village Elder 1<br>013E - Bandit Chief<br>013F = Wei Kang<br>0140 - Yin Feng<br>0141 = Yan Pu<br>0142 - Ou Xing<br>0143 - Xia Yun<br>0144 - Guo Sheng<br>0145 - Guo Shi<br>0146 = Han Xian<br>0147 - Jiang Xu<br>0148 - Jian Shou<br>0149 - Hou Lan<br>014A = Sima Shi<br>014B - Zhou Chao<br>014C - Shen Yi<br>014D = Shen Dan<br>014E - Cao Jie<br>014F - Master Lao<br>0150 = Dai Ling<br>0151 - Duan Gui<br>0152 = Zhang Wei<br>0153 - Village Elder 2<br>0154 = Zhao Ang<br>0155 - Zhang Rang<br>0156 - Zhao Zhong<br>0157 - Cheng Kuang<br>0158 = Du Xi<br>0159 - Feng Xu<br>015A - Yang Ang<br>015B = Yang Song<br>015C = Yang Ren<br>015D - Yang Bo<br>015E = Yang Fu<br>015F = Li Fu<br>0160 - Liang Kuan<br>0161 - Ma Zhong<br>0162 - Bandit Leader<br>0163 - Huang Long<br>0164 - Zuozi Zhangba<br>0165 - Sha Moke 2<br>0166 - Yang Feng<br>0167 - Li Damu<br>0168 - Deng Xian<br>0169 - Zhou Fang 2<br>016A - Ma Dai<br>016B - Rogue Chief<br>016C - Zhou Cang<br>016D - Liao Hua<br>016E = Han Xuan<br>016F = Jin Xuan<br>0170 = Gong Zhi<br>0171 = Zhang Zhao<br>0172 = Zhang Song<br>0173 = BLANK</i>}
%Credits: BigBossman
$111ACA64 0000????
+General 2 Modifier
%Credits: BigBossman
$111ACA68 0000????
+General 3 Modifier
%Credits: BigBossman
$111ACA6C 0000????
+Lieutenant 1 Modifier
%Credits: BigBossman
$111ACA70 0000????
+Lieutenant 2 Modifier
%Credits: BigBossman
$111ACA74 0000????
+Lieutenant 3 Modifier
%Credits: BigBossman
$111ACA78 0000????
+Relief General Modifier
%Credits: BigBossman
$111ACA7C 0000????
+Relief Lieutenant Modifier
%Credits: BigBossman
$111ACA80 0000????
!!
!Bian Xi Codes:
+Max Attack
%Credits: Code Master
$009A15CF 000000C8
+Max Defense
%Credits: Code Master
$009A15D0 000000C8
+Max Life
%Credits: Code Master
$109A15C2 00000190
+Max Musou
%Credits: Code Master
$009A15CE 000000C8
+Max Troops
%Credits: Code Master
$109A15C0 00004E20
+No Attack
%Credits: Code Master
$009A15CF 00000000
+No Defense
%Credits: Code Master
$009A15D0 00000000
+No Life
%Credits: Code Master
$109A15C2 00000000
+No Musou
%Credits: Code Master
$009A15CE 00000000
+No Troops
%Credits: Code Master
$109A15C0 00000000
!!
!Bo Zhang Codes:
+Max Attack
%Credits: Code Master
$009A12FF 000000C8
+Max Defense
%Credits: Code Master
$009A1300 000000C8
+Max Life
%Credits: Code Master
$109A12F2 00000190
+Max Musou
%Credits: Code Master
$009A12FE 000000C8
+Max Troops
%Credits: Code Master
$109A12F0 00004E20
+No Attack
%Credits: Code Master
$009A12FF 00000000
+No Defense
%Credits: Code Master
$009A1300 00000000
+No Life
%Credits: Code Master
$109A12F2 00000000
+No Musou
%Credits: Code Master
$009A12FE 00000000
+No Troops
%Credits: Code Master
$109A12F0 00000000
!!
!Cai Mao Codes:
+Max Attack
%Credits: Code Master
$009A053F 000000C8
+Max Defense
%Credits: Code Master
$009A0540 000000C8
+Max Life
%Credits: Code Master
$109A0532 00000190
+Max Musou
%Credits: Code Master
$009A053E 000000C8
+Max Troops
%Credits: Code Master
$109A0530 00004E20
+No Attack
%Credits: Code Master
$009A053F 00000000
+No Defense
%Credits: Code Master
$009A0540 00000000
+No Life
%Credits: Code Master
$109A0532 00000000
+No Musou
%Credits: Code Master
$009A053E 00000000
+No Troops
%Credits: Code Master
$109A0530 00000000
!!
!Cao Cao Codes:
+Max Attack
%Credits: Code Master
$0099F0C7 000000C8
+Max Defense
%Credits: Code Master
$0099F0C8 000000C8
+Max Life
%Credits: Code Master
$1099F0BA 00000190
+Max Musou
%Credits: Code Master
$0099F0C6 000000C8
+Max Troops
%Credits: Code Master
$1099F0B8 00004E20
+No Attack
%Credits: Code Master
$0099F0C7 00000000
+No Defense
%Credits: Code Master
$0099F0C8 00000000
+No Life
%Credits: Code Master
$1099F0BA 00000000
+No Musou
%Credits: Code Master
$0099F0C6 00000000
+No Troops
%Credits: Code Master
$1099F0B8 00000000
!!
!Cao Hong Codes:
+Max Attack
%Credits: Code Master
$009A0B07 000000C8
+Max Defense
%Credits: Code Master
$009A0B08 000000C8
+Max Life
%Credits: Code Master
$109A0AFA 00000190
+Max Musou
%Credits: Code Master
$009A0B06 000000C8
+Max Troops
%Credits: Code Master
$109A0AF8 00004E20
+No Attack
%Credits: Code Master
$009A0B07 00000000
+No Defense
%Credits: Code Master
$009A0B08 00000000
+No Life
%Credits: Code Master
$109A0AFA 00000000
+No Musou
%Credits: Code Master
$009A0B06 00000000
+No Troops
%Credits: Code Master
$109A0AF8 00000000
!!
!Cao Pi Codes:
+Max Attack
%Credits: Code Master
$0099F59F 000000C8
+Max Defense
%Credits: Code Master
$0099F5A0 000000C8
+Max Life
%Credits: Code Master
$1099F592 00000190
+Max Musou
%Credits: Code Master
$0099F59E 000000C8
+Max Troops
%Credits: Code Master
$1099F590 00004E20
+No Attack
%Credits: Code Master
$0099F59F 00000000
+No Defense
%Credits: Code Master
$0099F5A0 00000000
+No Life
%Credits: Code Master
$1099F592 00000000
+No Musou
%Credits: Code Master
$0099F59E 00000000
+No Troops
%Credits: Code Master
$1099F590 00000000
!!
!Cao Ren Codes:
+Max Attack
%Credits: Code Master
$0099F527 000000C8
+Max Defense
%Credits: Code Master
$0099F528 000000C8
+Max Life
%Credits: Code Master
$1099F51A 00000190
+Max Musou
%Credits: Code Master
$0099F526 000000C8
+Max Troops
%Credits: Code Master
$1099F518 00004E20
+No Attack
%Credits: Code Master
$0099F527 00000000
+No Defense
%Credits: Code Master
$0099F528 00000000
+No Life
%Credits: Code Master
$1099F51A 00000000
+No Musou
%Credits: Code Master
$0099F526 00000000
+No Troops
%Credits: Code Master
$1099F518 00000000
!!
!Cao Rui Codes:
+Max Attack
%Credits: Code Master
$009A0A8F 000000C8
+Max Defense
%Credits: Code Master
$009A0A90 000000C8
+Max Life
%Credits: Code Master
$109A0A82 00000190
+Max Musou
%Credits: Code Master
$009A0A8E 000000C8
+Max Troops
%Credits: Code Master
$109A0A80 00004E20
+No Attack
%Credits: Code Master
$009A0A8F 00000000
+No Defense
%Credits: Code Master
$009A0A90 00000000
+No Life
%Credits: Code Master
$109A0A82 00000000
+No Musou
%Credits: Code Master
$009A0A8E 00000000
+No Troops
%Credits: Code Master
$109A0A80 00000000
!!
!Cao Xing Codes:
+Max Attack
%Credits: Code Master
$009A0B7F 000000C8
+Max Defense
%Credits: Code Master
$009A0B80 000000C8
+Max Life
%Credits: Code Master
$109A0B72 00000190
+Max Musou
%Credits: Code Master
$009A0B7E 000000C8
+Max Troops
%Credits: Code Master
$109A0B70 00004E20
+No Attack
%Credits: Code Master
$009A0B7F 00000000
+No Defense
%Credits: Code Master
$009A0B80 00000000
+No Life
%Credits: Code Master
$109A0B72 00000000
+No Musou
%Credits: Code Master
$009A0B7E 00000000
+No Troops
%Credits: Code Master
$109A0B70 00000000
!!
!Cao Xiu Codes:
+Max Attack
%Credits: Code Master
$009A0AB7 000000C8
+Max Defense
%Credits: Code Master
$009A0AB8 000000C8
+Max Life
%Credits: Code Master
$109A0AAA 00000190
+Max Musou
%Credits: Code Master
$009A0AB6 000000C8
+Max Troops
%Credits: Code Master
$109A0AA8 00004E20
+No Attack
%Credits: Code Master
$009A0AB7 00000000
+No Defense
%Credits: Code Master
$009A0AB8 00000000
+No Life
%Credits: Code Master
$109A0AAA 00000000
+No Musou
%Credits: Code Master
$009A0AB6 00000000
+No Troops
%Credits: Code Master
$109A0AA8 00000000
!!
!Cao Zhang Codes:
+Max Attack
%Credits: Code Master
$009A0B2F 000000C8
+Max Defense
%Credits: Code Master
$009A0B30 000000C8
+Max Life
%Credits: Code Master
$109A0B22 00000190
+Max Musou
%Credits: Code Master
$009A0B2E 000000C8
+Max Troops
%Credits: Code Master
$109A0B20 00004E20
+No Attack
%Credits: Code Master
$009A0B2F 00000000
+No Defense
%Credits: Code Master
$009A0B30 00000000
+No Life
%Credits: Code Master
$109A0B22 00000000
+No Musou
%Credits: Code Master
$009A0B2E 00000000
+No Troops
%Credits: Code Master
$109A0B20 00000000
!!
!Cao Zhen Codes:
+Max Attack
%Credits: Code Master
$009A0B57 000000C8
+Max Defense
%Credits: Code Master
$009A0B58 000000C8
+Max Life
%Credits: Code Master
$109A0B4A 00000190
+Max Musou
%Credits: Code Master
$009A0B56 000000C8
+Max Troops
%Credits: Code Master
$109A0B48 00004E20
+No Attack
%Credits: Code Master
$009A0B57 00000000
+No Defense
%Credits: Code Master
$009A0B58 00000000
+No Life
%Credits: Code Master
$109A0B4A 00000000
+No Musou
%Credits: Code Master
$009A0B56 00000000
+No Troops
%Credits: Code Master
$109A0B48 00000000
!!
!Chen Gong Codes:
+Max Attack
%Credits: Code Master
$009A0F8F 000000C8
+Max Defense
%Credits: Code Master
$009A0F90 000000C8
+Max Life
%Credits: Code Master
$109A0F82 00000190
+Max Musou
%Credits: Code Master
$009A0F8E 000000C8
+Max Troops
%Credits: Code Master
$109A0F80 00004E20
+No Attack
%Credits: Code Master
$009A0F8F 00000000
+No Defense
%Credits: Code Master
$009A0F90 00000000
+No Life
%Credits: Code Master
$109A0F82 00000000
+No Musou
%Credits: Code Master
$009A0F8E 00000000
+No Troops
%Credits: Code Master
$109A0F80 00000000
!!
!Chen Heng Codes:
+Max Attack
%Credits: Code Master
$009A0F3F 000000C8
+Max Defense
%Credits: Code Master
$009A0F40 000000C8
+Max Life
%Credits: Code Master
$109A0F32 00000190
+Max Musou
%Credits: Code Master
$009A0F3E 000000C8
+Max Troops
%Credits: Code Master
$109A0F30 00004E20
+No Attack
%Credits: Code Master
$009A0F3F 00000000
+No Defense
%Credits: Code Master
$009A0F40 00000000
+No Life
%Credits: Code Master
$109A0F32 00000000
+No Musou
%Credits: Code Master
$009A0F3E 00000000
+No Troops
%Credits: Code Master
$109A0F30 00000000
!!
!Chen Ji Codes:
+Max Attack
%Credits: Code Master
$009A0F67 000000C8
+Max Defense
%Credits: Code Master
$009A0F68 000000C8
+Max Life
%Credits: Code Master
$109A0F5A 00000190
+Max Musou
%Credits: Code Master
$009A0F66 000000C8
+Max Troops
%Credits: Code Master
$109A0F58 00004E20
+No Attack
%Credits: Code Master
$009A0F67 00000000
+No Defense
%Credits: Code Master
$009A0F68 00000000
+No Life
%Credits: Code Master
$109A0F5A 00000000
+No Musou
%Credits: Code Master
$009A0F66 00000000
+No Troops
%Credits: Code Master
$109A0F58 00000000
!!
!Chen Jiu Codes:
+Max Attack
%Credits: Code Master
$009A0FB7 000000C8
+Max Defense
%Credits: Code Master
$009A0FB8 000000C8
+Max Life
%Credits: Code Master
$109A0FAA 00000190
+Max Musou
%Credits: Code Master
$009A0FB6 000000C8
+Max Troops
%Credits: Code Master
$109A0FA8 00004E20
+No Attack
%Credits: Code Master
$009A0FB7 00000000
+No Defense
%Credits: Code Master
$009A0FB8 00000000
+No Life
%Credits: Code Master
$109A0FAA 00000000
+No Musou
%Credits: Code Master
$009A0FB6 00000000
+No Troops
%Credits: Code Master
$109A0FA8 00000000
!!
!Chen Lan Codes:
+Max Attack
%Credits: Code Master
$009A1057 000000C8
+Max Defense
%Credits: Code Master
$009A1058 000000C8
+Max Life
%Credits: Code Master
$109A104A 00000190
+Max Musou
%Credits: Code Master
$009A1056 000000C8
+Max Troops
%Credits: Code Master
$109A1048 00004E20
+No Attack
%Credits: Code Master
$009A1057 00000000
+No Defense
%Credits: Code Master
$009A1058 00000000
+No Life
%Credits: Code Master
$109A104A 00000000
+No Musou
%Credits: Code Master
$009A1056 00000000
+No Troops
%Credits: Code Master
$109A1048 00000000
!!
!Chen Sheng Codes:
+Max Attack
%Credits: Code Master
$009A1007 000000C8
+Max Defense
%Credits: Code Master
$009A1008 000000C8
+Max Life
%Credits: Code Master
$109A0FFA 00000190
+Max Musou
%Credits: Code Master
$009A1006 000000C8
+Max Troops
%Credits: Code Master
$109A0FF8 00004E20
+No Attack
%Credits: Code Master
$009A1007 00000000
+No Defense
%Credits: Code Master
$009A1008 00000000
+No Life
%Credits: Code Master
$109A0FFA 00000000
+No Musou
%Credits: Code Master
$009A1006 00000000
+No Troops
%Credits: Code Master
$109A0FF8 00000000
!!
!Chen Shi Codes:
+Max Attack
%Credits: Code Master
$009A0FDF 000000C8
+Max Defense
%Credits: Code Master
$009A0FE0 000000C8
+Max Life
%Credits: Code Master
$109A0FD2 00000190
+Max Musou
%Credits: Code Master
$009A0FDE 000000C8
+Max Troops
%Credits: Code Master
$109A0FD0 00004E20
+No Attack
%Credits: Code Master
$009A0FDF 00000000
+No Defense
%Credits: Code Master
$009A0FE0 00000000
+No Life
%Credits: Code Master
$109A0FD2 00000000
+No Musou
%Credits: Code Master
$009A0FDE 00000000
+No Troops
%Credits: Code Master
$109A0FD0 00000000
!!
!Chen Wu Codes:
+Max Attack
%Credits: Code Master
$009A102F 000000C8
+Max Defense
%Credits: Code Master
$009A1030 000000C8
+Max Life
%Credits: Code Master
$109A1022 00000190
+Max Musou
%Credits: Code Master
$009A102E 000000C8
+Max Troops
%Credits: Code Master
$109A1020 00004E20
+No Attack
%Credits: Code Master
$009A102F 00000000
+No Defense
%Credits: Code Master
$009A1030 00000000
+No Life
%Credits: Code Master
$109A1022 00000000
+No Musou
%Credits: Code Master
$009A102E 00000000
+No Troops
%Credits: Code Master
$109A1020 00000000
!!
!Cheng Pu Codes:
+Max Attack
%Credits: Code Master
$009A10F7 000000C8
+Max Defense
%Credits: Code Master
$009A10F8 000000C8
+Max Life
%Credits: Code Master
$109A10EA 00000190
+Max Musou
%Credits: Code Master
$009A10F6 000000C8
+Max Troops
%Credits: Code Master
$109A10E8 00004E20
+No Attack
%Credits: Code Master
$009A10F7 00000000
+No Defense
%Credits: Code Master
$009A10F8 00000000
+No Life
%Credits: Code Master
$109A10EA 00000000
+No Musou
%Credits: Code Master
$009A10F6 00000000
+No Troops
%Credits: Code Master
$109A10E8 00000000
!!
!Cheng Wu Codes:
+Max Attack
%Credits: Code Master
$009A111F 000000C8
+Max Defense
%Credits: Code Master
$009A1120 000000C8
+Max Life
%Credits: Code Master
$109A1112 00000190
+Max Musou
%Credits: Code Master
$009A111E 000000C8
+Max Troops
%Credits: Code Master
$109A1110 00004E20
+No Attack
%Credits: Code Master
$009A111F 00000000
+No Defense
%Credits: Code Master
$009A1120 00000000
+No Life
%Credits: Code Master
$109A1112 00000000
+No Musou
%Credits: Code Master
$009A111E 00000000
+No Troops
%Credits: Code Master
$109A1110 00000000
!!
!Cheng Yi Codes:
+Max Attack
%Credits: Code Master
$009A09EF 000000C8
+Max Defense
%Credits: Code Master
$009A09F0 000000C8
+Max Life
%Credits: Code Master
$109A09E2 00000190
+Max Musou
%Credits: Code Master
$009A09EE 000000C8
+Max Troops
%Credits: Code Master
$109A09E0 00004E20
+No Attack
%Credits: Code Master
$009A09EF 00000000
+No Defense
%Credits: Code Master
$009A09F0 00000000
+No Life
%Credits: Code Master
$109A09E2 00000000
+No Musou
%Credits: Code Master
$009A09EE 00000000
+No Troops
%Credits: Code Master
$109A09E0 00000000
!!
!Cheng Yin Codes:
+Max Attack
%Credits: Code Master
$009A10CF 000000C8
+Max Defense
%Credits: Code Master
$009A10D0 000000C8
+Max Life
%Credits: Code Master
$109A10C2 00000190
+Max Musou
%Credits: Code Master
$009A10CE 000000C8
+Max Troops
%Credits: Code Master
$109A10C0 00004E20
+No Attack
%Credits: Code Master
$009A10CF 00000000
+No Defense
%Credits: Code Master
$009A10D0 00000000
+No Life
%Credits: Code Master
$109A10C2 00000000
+No Musou
%Credits: Code Master
$009A10CE 00000000
+No Troops
%Credits: Code Master
$109A10C0 00000000
!!
!Cheng Yu Codes:
+Max Attack
%Credits: Code Master
$009A107F 000000C8
+Max Defense
%Credits: Code Master
$009A1080 000000C8
+Max Life
%Credits: Code Master
$109A1072 00000190
+Max Musou
%Credits: Code Master
$009A107E 000000C8
+Max Troops
%Credits: Code Master
$109A1070 00004E20
+No Attack
%Credits: Code Master
$009A107F 00000000
+No Defense
%Credits: Code Master
$009A1080 00000000
+No Life
%Credits: Code Master
$109A1072 00000000
+No Musou
%Credits: Code Master
$009A107E 00000000
+No Troops
%Credits: Code Master
$109A1070 00000000
!!
!Cheng Yuanzhi Codes:
+Max Attack
%Credits: Code Master
$009A10A7 000000C8
+Max Defense
%Credits: Code Master
$009A10A8 000000C8
+Max Life
%Credits: Code Master
$109A109A 00000190
+Max Musou
%Credits: Code Master
$009A10A6 000000C8
+Max Troops
%Credits: Code Master
$109A1098 00004E20
+No Attack
%Credits: Code Master
$009A10A7 00000000
+No Defense
%Credits: Code Master
$009A10A8 00000000
+No Life
%Credits: Code Master
$109A109A 00000000
+No Musou
%Credits: Code Master
$009A10A6 00000000
+No Troops
%Credits: Code Master
$109A1098 00000000
!!
!Chunyu Qiong Codes:
+Max Attack
%Credits: Code Master
$009A0797 000000C8
+Max Defense
%Credits: Code Master
$009A0798 000000C8
+Max Life
%Credits: Code Master
$109A078A 00000190
+Max Musou
%Credits: Code Master
$009A0796 000000C8
+Max Troops
%Credits: Code Master
$109A0788 00004E20
+No Attack
%Credits: Code Master
$009A0797 00000000
+No Defense
%Credits: Code Master
$009A0798 00000000
+No Life
%Credits: Code Master
$109A078A 00000000
+No Musou
%Credits: Code Master
$009A0796 00000000
+No Troops
%Credits: Code Master
$109A0788 00000000
!!
!Cui Liang Codes:
+Max Attack
