^3 = NAME: Disney's Treasure Planet (Ntsc-U)
^2 = GameID: SCUS-97146
!Master Codes:
+(M) Must Be On
%Credits: InterAct
%Credits: Code Master
$101F5804 00000005
+Drubloons Worth 10
%Credits: Code Master
$101F5804 0000000A
+Drubloons Worth 50
%Credits: Code Master
$101F5804 00000032
+Extra Mini Health
%Credits: Code Master
$101AE1F0 00000002
+Green Energies Worth 2
%Credits: Code Master
$101F2D10 00000002
+Green Energies Worth 5
%Credits: Code Master
$101F2D10 00000005
!Have Beacon Codes:
+Ancient Machines-Beacon 1
%Credits: Code Master
$202DBF34 00000004
+Ancient Machines-Beacon 2
%Credits: Code Master
$202DBF38 00000004
+Ancient Machines-Beacon 3
%Credits: Code Master
$202DBF3C 00000004
+Ancient Machines-Beacon 4
%Credits: Code Master
$202DBF40 00000004
+Ancient Machines-Beacon 5
%Credits: Code Master
$202DBF44 00000004
+Arcturian Traider-Beacon 1
%Credits: Code Master
$202DBA34 00000004
+Arcturian Traider-Beacon 2
%Credits: Code Master
$202DBA38 00000004
+Arcturian Traider-Beacon 3
%Credits: Code Master
$202DBA3C 00000004
+Arcturian Traider-Beacon 4
%Credits: Code Master
$202DBA40 00000004
+Arcturian Traider-Beacon 5
%Credits: Code Master
$202DBA44 00000004
+Centroid-Beacon 1
%Credits: Code Master
$202DBE94 00000004
+Centroid-Beacon 2
%Credits: Code Master
$202DBE98 00000004
+Centroid-Beacon 3
%Credits: Code Master
$202DBE9C 00000004
+Centroid-Beacon 4
%Credits: Code Master
$202DBEA0 00000004
+Centroid-Beacon 5
%Credits: Code Master
$202DBEA4 00000004
+Clifftops-Beacon 1
%Credits: Code Master
$202DB494 00000004
+Clifftops-Beacon 2
%Credits: Code Master
$202DB498 00000004
+Clifftops-Beacon 3
%Credits: Code Master
$202DB49C 00000004
+Clifftops-Beacon 4
%Credits: Code Master
$202DB4A0 00000004
+Clifftops-Beacon 5
%Credits: Code Master
$202DB4A4 00000004
+Crescentia Nightside-Beacon 1
%Credits: Code Master
$202DB7B4 00000004
+Crescentia Nightside-Beacon 2
%Credits: Code Master
$202DB7B8 00000004
+Crescentia Nightside-Beacon 3
%Credits: Code Master
$202DB7BC 00000004
+Crescentia Nightside-Beacon 4
%Credits: Code Master
$202DB7C0 00000004
+Crescentia Nightside-Beacon 5
%Credits: Code Master
$202DB7C4 00000004
+Dockside Race-Beacon 1
%Credits: Code Master
$202DB714 00000004
+Dockside Race-Beacon 2
%Credits: Code Master
$202DB718 00000004
+Dockside Race-Beacon 3
%Credits: Code Master
$202DB71C 00000004
+Dockside Race-Beacon 4
%Credits: Code Master
$202DB720 00000004
+Dockside Race-Beacon 5
%Credits: Code Master
$202DB724 00000004
+Ferry Port-Beacon 1
%Credits: Code Master
$202DB854 00000004
+Ferry Port-Beacon 2
%Credits: Code Master
$202DB858 00000004
+Ferry Port-Beacon 3
%Credits: Code Master
$202DB85C 00000004
+Ferry Port-Beacon 4
%Credits: Code Master
$202DB860 00000004
+Ferry Port-Beacon 5
%Credits: Code Master
$202DB864 00000004
+Gateway To Below-Beacon 1
%Credits: Code Master
$202DBD54 00000004
+Gateway To Below-Beacon 2
%Credits: Code Master
$202DBD58 00000004
+Gateway To Below-Beacon 3
%Credits: Code Master
$202DBD5C 00000004
+Gateway To Below-Beacon 4
%Credits: Code Master
$202DBD60 00000004
+Gateway To Below-Beacon 5
%Credits: Code Master
$202DBD64 00000004
+Helium Swamp-Beacon 1
%Credits: Code Master
$202DBCB4 00000004
+Helium Swamp-Beacon 2
%Credits: Code Master
$202DBCB8 00000004
+Helium Swamp-Beacon 3
%Credits: Code Master
$202DBCBC 00000004
+Helium Swamp-Beacon 4
%Credits: Code Master
$202DBCC0 00000004
+Helium Swamp-Beacon 5
%Credits: Code Master
$202DBCC4 00000004
+Hydro Dam-Beacon 1
%Credits: Code Master
$202DB5D4 00000004
+Hydro Dam-Beacon 2
%Credits: Code Master
$202DB5D8 00000004
+Hydro Dam-Beacon 3
%Credits: Code Master
$202DB5DC 00000004
+Hydro Dam-Beacon 4
%Credits: Code Master
$202DB5E0 00000004
+Hydro Dam-Beacon 5
%Credits: Code Master
$202DB5E4 00000004
+Jungle Floor-Beacon 1
%Credits: Code Master
$202DBB74 00000004
+Jungle Floor-Beacon 2
%Credits: Code Master
$202DBB78 00000004
+Jungle Floor-Beacon 3
%Credits: Code Master
$202DBB7C 00000004
+Jungle Floor-Beacon 4
%Credits: Code Master
$202DBB80 00000004
+Jungle Floor-Beacon 5
%Credits: Code Master
$202DBB84 00000004
+Jungle Race-Beacon 1
%Credits: Code Master
$202DBC14 00000004
+Jungle Race-Beacon 2
%Credits: Code Master
$202DBC18 00000004
+Jungle Race-Beacon 3
%Credits: Code Master
$202DBC1C 00000004
+Jungle Race-Beacon 4
%Credits: Code Master
$202DBC20 00000004
+Jungle Race-Beacon 5
%Credits: Code Master
$202DBC24 00000004
+Loading Tower-Beacon 1
%Credits: Code Master
$202DB674 00000004
+Loading Tower-Beacon 2
%Credits: Code Master
$202DB678 00000004
+Loading Tower-Beacon 3
%Credits: Code Master
$202DB67C 00000004
+Loading Tower-Beacon 4
%Credits: Code Master
$202DB680 00000004
+Loading Tower-Beacon 5
%Credits: Code Master
$202DB684 00000004
+Meteor Belt-Beacon 1
%Credits: Code Master
$202DB994 00000004
+Meteor Belt-Beacon 2
%Credits: Code Master
$202DB998 00000004
+Meteor Belt-Beacon 3
%Credits: Code Master
$202DB99C 00000004
+Meteor Belt-Beacon 4
%Credits: Code Master
$202DB9A0 00000004
+Meteor Belt-Beacon 5
%Credits: Code Master
$202DB9A4 00000004
+Ore Refinery-Beacon 1
%Credits: Code Master
$202DB534 00000004
+Ore Refinery-Beacon 2
%Credits: Code Master
$202DB538 00000004
+Ore Refinery-Beacon 3
%Credits: Code Master
$202DB53C 00000004
+Ore Refinery-Beacon 4
%Credits: Code Master
$202DB540 00000004
+Ore Refinery-Beacon 5
%Credits: Code Master
$202DB544 00000004
+Rapid Descent-Beacon 1
%Credits: Code Master
$202DBDF4 00000004
+Rapid Descent-Beacon 2
%Credits: Code Master
$202DBDF8 00000004
+Rapid Descent-Beacon 3
%Credits: Code Master
$202DBDFC 00000004
+Rapid Descent-Beacon 4
%Credits: Code Master
$202DBE00 00000004
+Rapid Descent-Beacon 5
%Credits: Code Master
$202DBE04 00000004
+Supernova-Beacon 1
%Credits: Code Master
$202DB8F4 00000004
+Supernova-Beacon 2
%Credits: Code Master
$202DB8F8 00000004
+Supernova-Beacon 3
%Credits: Code Master
$202DB8FC 00000004
+Supernova-Beacon 4
%Credits: Code Master
$202DB900 00000004
+Supernova-Beacon 5
%Credits: Code Master
$202DB904 00000004
!!
+Hold L2 To Hover
%Credits: InterAct
$D030B9C2 0000F7FF
$20294F18 3C01B203
$D030B9C2 0010F7FF
$20294F18 3C01BC03
+Hold X For Super Jump
%Credits: Code Master
$D030B9C2 0000BFFF
$20294F18 3C01BB03
$D030B9C2 0010BFFF
$20294F18 3C01BC03
+Hold X For Ultra Jump
%Credits: Code Master
$D030B9C2 0000BFFF
$20294F18 3C01BA83
$D030B9C2 0010BFFF
$20294F18 3C01BC03
+Hover {<I>Press L2 To Activate.</I>}
%Credits: Codejunkies
$D030B9C2 0000F7FF
$20294F18 3C01B203
$E002F7FF 0030B9C2
$D030B9C4 00000000
$20294F18 3C01BC03
+Infinite Health
%Credits: InterAct
$202DD3D0 64640303
+Infinite Health
%Credits: Code Master
$002DD3D0 00000003
+Infinite Powerups {<I>With This Code, Press L1+Select To Activate &Amp; L2+Select To Deactivate.</I>}
%Credits: Code Master
$D030B942 0000FBFE
$201C0FF4 00000000
$D030B942 0000FEFE
$201C0FF4 E6000324
+Infinite Time (Time Based Missions)
%Credits: Code Master
$20168B60 00000000
+Max Mini Health
%Credits: Code Master
$002DD3D2 0000001E
+Super Jump
%Credits: InterAct
$D030B9C2 0000BFFF
$20294F18 3C01BB03
+Unlock All Areas
%Credits: InterAct
$20145ACC 00A01025
+Unlock All Levels
%Credits: Code Master
$20145ACC 24A20000
!!

