^3 = NAME: BMX XXX (Ntsc-U)
^2 = GameID: SLUS-20415
!Master Codes:
+(M)
%Credits: Codejunkies
!Custom 4 Codes:
+All Bikes
%Credits: InterAct
$10279186 00000500
+All Challenges
%Credits: InterAct
$1027A0EA 00001414
$1027A2F0 00001414
$1027A4F6 00001414
$1027A6FC 00001414
$1027A902 00001414
$1027AB08 00001414
+All Gaps
%Credits: InterAct
$1027A0EC 00001414
$1027A2F2 00001414
$1027A4F8 00001414
$1027A6FE 00001414
$1027A904 00001414
$1027AB0A 00001414
+All Levels
%Credits: InterAct
$0027A0EF 00000001
$0027A2F5 00000001
$0027A4FB 00000001
$0027A701 00000001
$0027A907 00000001
$0027AB0D 00000001
$0027AD13 00000001
$0027AF19 00000001
!!
!Custom Rider 1 Codes:
+Have All Bikes
%Credits: Code Master
$002731AB 00000005
!!
!Custom Rider 2 Codes:
+Have All Bikes
%Credits: Code Master
$0027519F 00000005
!!
!Custom Rider 3 Codes:
+Have All Bikes
%Credits: Code Master
$00277193 00000005
!!
!Custom Rider 4 Codes:
+Have All Bikes
%Credits: Code Master
$00279187 00000005
!!
!Have All Challenge Codes:
+Las Vegas
%Credits: Code Master
$0026E133 00000014
+Las Vegas
%Credits: Code Master
$0026217B 00000014
+Las Vegas
%Credits: Code Master
$0025E193 00000014
+Las Vegas
%Credits: Code Master
$0026416F 00000014
+Las Vegas
%Credits: Code Master
$0026A14B 00000014
+Las Vegas
%Credits: Code Master
$0027A0EB 00000014
+Las Vegas
%Credits: Code Master
$002780F7 00000014
+Las Vegas
%Credits: Code Master
$00276103 00000014
+Las Vegas
%Credits: Code Master
$00260187 00000014
+Las Vegas
%Credits: Code Master
$00266163 00000014
+Las Vegas
%Credits: Code Master
$0025C19F 00000014
+Las Vegas
%Credits: Code Master
$00270127 00000014
+Las Vegas
%Credits: Code Master
$0027211B 00000014
+Las Vegas
%Credits: Code Master
$0025A1AB 00000014
+Las Vegas
%Credits: Code Master
$00268157 00000014
+Las Vegas
%Credits: Code Master
$0026C13F 00000014
+Las Vegas
%Credits: Code Master
$0027410F 00000014
+Launch Pad 69
%Credits: Code Master
$002782FD 00000014
+Launch Pad 69
%Credits: Code Master
$00262381 00000014
+Launch Pad 69
%Credits: Code Master
$0025E399 00000014
+Launch Pad 69
%Credits: Code Master
$00264375 00000014
+Launch Pad 69
%Credits: Code Master
$0026A351 00000014
+Launch Pad 69
%Credits: Code Master
$0026038D 00000014
+Launch Pad 69
%Credits: Code Master
$0027A2F1 00000014
+Launch Pad 69
%Credits: Code Master
$00276309 00000014
+Launch Pad 69
%Credits: Code Master
$0025A3B1 00000014
+Launch Pad 69
%Credits: Code Master
$00266369 00000014
+Launch Pad 69
%Credits: Code Master
$0025C3A5 00000014
+Launch Pad 69
%Credits: Code Master
$0027032D 00000014
+Launch Pad 69
%Credits: Code Master
$00272321 00000014
+Launch Pad 69
%Credits: Code Master
$0026835D 00000014
+Launch Pad 69
%Credits: Code Master
$0026C345 00000014
+Launch Pad 69
%Credits: Code Master
$0026E339 00000014
+Launch Pad 69
%Credits: Code Master
$00274315 00000014
+Sheep Hills
%Credits: Code Master
$00275CF7 00000014
+Sheep Hills
%Credits: Code Master
$0025DD87 00000014
+Sheep Hills
%Credits: Code Master
$00263D63 00000014
+Sheep Hills
%Credits: Code Master
$00269D3F 00000014
+Sheep Hills
%Credits: Code Master
$0025FD7B 00000014
+Sheep Hills
%Credits: Code Master
$00279CDF 00000014
+Sheep Hills
%Credits: Code Master
$00277CEB 00000014
+Sheep Hills
%Credits: Code Master
$00273D03 00000014
+Sheep Hills
%Credits: Code Master
$00261D6F 00000014
+Sheep Hills
%Credits: Code Master
$0025BD93 00000014
+Sheep Hills
%Credits: Code Master
$0026FD1B 00000014
+Sheep Hills
%Credits: Code Master
$00271D0F 00000014
+Sheep Hills
%Credits: Code Master
$00259D9F 00000014
+Sheep Hills
%Credits: Code Master
$00267D4B 00000014
+Sheep Hills
%Credits: Code Master
$0026BD33 00000014
+Sheep Hills
%Credits: Code Master
$0026DD27 00000014
+Sheep Hills
%Credits: Code Master
$00265D57 00000014
+Syracuse
%Credits: Code Master
$00261F75 00000014
+Syracuse
%Credits: Code Master
$0025DF8D 00000014
+Syracuse
%Credits: Code Master
$00263F69 00000014
+Syracuse
%Credits: Code Master
$00269F45 00000014
+Syracuse
%Credits: Code Master
$0025FF81 00000014
+Syracuse
%Credits: Code Master
$00279EE5 00000014
+Syracuse
%Credits: Code Master
$00277EF1 00000014
+Syracuse
%Credits: Code Master
$00275EFD 00000014
+Syracuse
%Credits: Code Master
$00273F09 00000014
+Syracuse
%Credits: Code Master
$00265F5D 00000014
+Syracuse
%Credits: Code Master
$0025BF99 00000014
+Syracuse
%Credits: Code Master
$0026FF21 00000014
+Syracuse
%Credits: Code Master
$00271F15 00000014
+Syracuse
%Credits: Code Master
$00259FA5 00000014
+Syracuse
%Credits: Code Master
$00267F51 00000014
+Syracuse
%Credits: Code Master
$0026BF39 00000014
+Syracuse
%Credits: Code Master
$0026DF2D 00000014
+The Bronx, NYC
%Credits: Code Master
$0025D97B 00000014
+The Bronx, NYC
%Credits: Code Master
$00263957 00000014
+The Bronx, NYC
%Credits: Code Master
$00269933 00000014
+The Bronx, NYC
%Credits: Code Master
$0025F96F 00000014
+The Bronx, NYC
%Credits: Code Master
$00261963 00000014
+The Bronx, NYC
%Credits: Code Master
$002798D3 00000014
+The Bronx, NYC
%Credits: Code Master
$002778DF 00000014
+The Bronx, NYC
%Credits: Code Master
$002758EB 00000014
+The Bronx, NYC
%Credits: Code Master
$00271903 00000014
+The Bronx, NYC
%Credits: Code Master
$0026594B 00000014
+The Bronx, NYC
%Credits: Code Master
$0025B987 00000014
+The Bronx, NYC
%Credits: Code Master
$0026F90F 00000014
+The Bronx, NYC
%Credits: Code Master
$00259993 00000014
+The Bronx, NYC
%Credits: Code Master
$0026793F 00000014
+The Bronx, NYC
%Credits: Code Master
$0026B927 00000014
+The Bronx, NYC
%Credits: Code Master
$0026D91B 00000014
+The Bronx, NYC
%Credits: Code Master
$002738F7 00000014
+The Dam
%Credits: Code Master
$00263B5D 00000014
+The Dam
%Credits: Code Master
$00269B39 00000014
+The Dam
%Credits: Code Master
$0025FB75 00000014
+The Dam
%Credits: Code Master
$00279AD9 00000014
+The Dam
%Credits: Code Master
$00277AE5 00000014
+The Dam
%Credits: Code Master
$00275AF1 00000014
+The Dam
%Credits: Code Master
$00273AFD 00000014
+The Dam
%Credits: Code Master
$00271B09 00000014
+The Dam
%Credits: Code Master
$0025BB8D 00000014
+The Dam
%Credits: Code Master
$0026FB15 00000014
+The Dam
%Credits: Code Master
$00259B99 00000014
+The Dam
%Credits: Code Master
$00267B45 00000014
+The Dam
%Credits: Code Master
$0026BB2D 00000014
+The Dam
%Credits: Code Master
$0026DB21 00000014
+The Dam
%Credits: Code Master
$0025DB81 00000014
+The Dam
%Credits: Code Master
$00265B51 00000014
+The Dam
%Credits: Code Master
$00261B69 00000014
!!
!Have All Gaps Codes:
+Las Vegas
%Credits: Code Master
$0026E135 00000014
+Las Vegas
%Credits: Code Master
$0026217D 00000014
+Las Vegas
%Credits: Code Master
$0025E195 00000014
+Las Vegas
%Credits: Code Master
$00264171 00000014
+Las Vegas
%Credits: Code Master
$0026A14D 00000014
+Las Vegas
%Credits: Code Master
$0027A0ED 00000014
+Las Vegas
%Credits: Code Master
$002780F9 00000014
+Las Vegas
%Credits: Code Master
$00276105 00000014
+Las Vegas
%Credits: Code Master
$00260189 00000014
+Las Vegas
%Credits: Code Master
$00266165 00000014
+Las Vegas
%Credits: Code Master
$0025C1A1 00000014
+Las Vegas
%Credits: Code Master
$00270129 00000014
+Las Vegas
%Credits: Code Master
$0027211D 00000014
+Las Vegas
%Credits: Code Master
$0025A1AD 00000014
+Las Vegas
%Credits: Code Master
$00268159 00000014
+Las Vegas
%Credits: Code Master
$0026C141 00000014
+Las Vegas
%Credits: Code Master
$00274111 00000014
+Launch Pad 69
%Credits: Code Master
$002782FF 00000014
+Launch Pad 69
%Credits: Code Master
$00262383 00000014
+Launch Pad 69
%Credits: Code Master
$0025E39B 00000014
+Launch Pad 69
%Credits: Code Master
$00264377 00000014
+Launch Pad 69
%Credits: Code Master
$0026A353 00000014
+Launch Pad 69
%Credits: Code Master
$0026038F 00000014
+Launch Pad 69
%Credits: Code Master
$0027A2F3 00000014
+Launch Pad 69
%Credits: Code Master
$0027630B 00000014
+Launch Pad 69
%Credits: Code Master
$0025A3B3 00000014
+Launch Pad 69
%Credits: Code Master
$0026636B 00000014
+Launch Pad 69
%Credits: Code Master
$0025C3A7 00000014
+Launch Pad 69
%Credits: Code Master
$0027032F 00000014
+Launch Pad 69
%Credits: Code Master
$00272323 00000014
+Launch Pad 69
%Credits: Code Master
$0026835F 00000014
+Launch Pad 69
%Credits: Code Master
$0026C347 00000014
+Launch Pad 69
%Credits: Code Master
$0026E33B 00000014
+Launch Pad 69
%Credits: Code Master
$00274317 00000014
+Sheep Hills
%Credits: Code Master
$00275CF9 00000014
+Sheep Hills
%Credits: Code Master
$0025DD89 00000014
+Sheep Hills
%Credits: Code Master
$00263D65 00000014
+Sheep Hills
%Credits: Code Master
$00269D41 00000014
+Sheep Hills
%Credits: Code Master
$0025FD7D 00000014
+Sheep Hills
%Credits: Code Master
$00279CE1 00000014
+Sheep Hills
%Credits: Code Master
$00277CED 00000014
+Sheep Hills
%Credits: Code Master
$00273D05 00000014
+Sheep Hills
%Credits: Code Master
$00261D71 00000014
+Sheep Hills
%Credits: Code Master
$0025BD95 00000014
+Sheep Hills
%Credits: Code Master
$0026FD1D 00000014
+Sheep Hills
%Credits: Code Master
$00271D11 00000014
+Sheep Hills
%Credits: Code Master
$00259DA1 00000014
+Sheep Hills
%Credits: Code Master
$00267D4D 00000014
+Sheep Hills
%Credits: Code Master
$0026BD35 00000014
+Sheep Hills
%Credits: Code Master
$0026DD29 00000014
+Sheep Hills
%Credits: Code Master
$00265D59 00000014
+Syracuse
%Credits: Code Master
$00261F77 00000014
+Syracuse
%Credits: Code Master
$0025DF8F 00000014
+Syracuse
%Credits: Code Master
$00263F6B 00000014
+Syracuse
%Credits: Code Master
$00269F47 00000014
+Syracuse
%Credits: Code Master
$0025FF83 00000014
+Syracuse
%Credits: Code Master
$00279EE7 00000014
+Syracuse
%Credits: Code Master
$00277EF3 00000014
+Syracuse
%Credits: Code Master
$00275EFF 00000014
+Syracuse
%Credits: Code Master
$00273F0B 00000014
+Syracuse
%Credits: Code Master
$00265F5F 00000014
+Syracuse
%Credits: Code Master
$0025BF9B 00000014
+Syracuse
%Credits: Code Master
$0026FF23 00000014
+Syracuse
%Credits: Code Master
$00271F17 00000014
+Syracuse
%Credits: Code Master
$00259FA7 00000014
+Syracuse
%Credits: Code Master
$00267F53 00000014
+Syracuse
%Credits: Code Master
$0026BF3B 00000014
+Syracuse
%Credits: Code Master
$0026DF2F 00000014
+The Bronx, NYC
%Credits: Code Master
$0025D97D 00000014
+The Bronx, NYC
%Credits: Code Master
$00263959 00000014
+The Bronx, NYC
%Credits: Code Master
$00269935 00000014
+The Bronx, NYC
%Credits: Code Master
$0025F971 00000014
+The Bronx, NYC
%Credits: Code Master
$00261965 00000014
+The Bronx, NYC
%Credits: Code Master
$002798D5 00000014
+The Bronx, NYC
%Credits: Code Master
$002778E1 00000014
+The Bronx, NYC
%Credits: Code Master
$002758ED 00000014
+The Bronx, NYC
%Credits: Code Master
$00271905 00000014
+The Bronx, NYC
%Credits: Code Master
$0026594D 00000014
+The Bronx, NYC
%Credits: Code Master
$0025B989 00000014
+The Bronx, NYC
%Credits: Code Master
$0026F911 00000014
+The Bronx, NYC
%Credits: Code Master
$00259995 00000014
+The Bronx, NYC
%Credits: Code Master
$00267941 00000014
+The Bronx, NYC
%Credits: Code Master
$0026B929 00000014
+The Bronx, NYC
%Credits: Code Master
$0026D91D 00000014
+The Bronx, NYC
%Credits: Code Master
$002738F9 00000014
+The Dam
%Credits: Code Master
$00263B5F 00000014
+The Dam
%Credits: Code Master
$00269B3B 00000014
+The Dam
%Credits: Code Master
$0025FB77 00000014
+The Dam
%Credits: Code Master
$00279ADB 00000014
+The Dam
%Credits: Code Master
$00277AE7 00000014
+The Dam
%Credits: Code Master
$00275AF3 00000014
+The Dam
%Credits: Code Master
$00273AFF 00000014
+The Dam
%Credits: Code Master
$00271B0B 00000014
+The Dam
%Credits: Code Master
$0025BB8F 00000014
+The Dam
%Credits: Code Master
$0026FB17 00000014
+The Dam
%Credits: Code Master
$00259B9B 00000014
+The Dam
%Credits: Code Master
$00267B47 00000014
+The Dam
%Credits: Code Master
$0026BB2F 00000014
+The Dam
%Credits: Code Master
$0026DB23 00000014
+The Dam
%Credits: Code Master
$0025DB83 00000014
+The Dam
%Credits: Code Master
$00265B53 00000014
+The Dam
%Credits: Code Master
$00261B6B 00000014
!!
!Hell Kitty Codes:
+Unlock All Bikes
%Credits: Codejunkies
$102671F2 00000500
+Unlock All Challenges
%Credits: Codejunkies
$1026793E 00001414
$10267B44 00001414
$10267D4A 00001414
$10267F50 00001414
$10268156 00001414
$1026835C 00001414
+Unlock All Gaps
%Credits: Codejunkies
$10267940 00001414
$10267B46 00001414
$10267D4C 00001414
$10267F52 00001414
$10268158 00001414
$1026835E 00001414
+Unlock All Levels
%Credits: Codejunkies
$00267943 00000049
$40267944 099E0001
$49494949 00000000
$10269FBC 00004949
$00267D4F 00000055
$40267D50 099F0001
$55555555 00000000
$1026A3CC 00005555
$0026815B 00000061
$4026815C 09A00001
$61616161 00000000
$1026A7DC 00006161
$00268567 0000006D
$40268568 09A10001
$6D6D6D6D 00000000
$1026ABEC 00006D6D
!!
!Hellkitty Codes:
+All Levels
%Credits: InterAct
$00267943 00267B49
$00267D4F 00267F55
$0026815B 00268361
$00268567 0026876D
+Have All Bikes
%Credits: Code Master
$002671F3 00000005
!!
!Itchi Codes:
+All Bikes
%Credits: InterAct
$10261216 00000500
+All Challenges
%Credits: InterAct
$10261962 00001414
$10261B68 00001414
$10261D6E 00001414
$10261F74 00001414
$1026217A 00001414
$10262380 00001414
+All Gaps
%Credits: InterAct
$10261964 00001414
$10261B6A 00001414
$10261D70 00001414
$10261F76 00001414
$1026217C 00001414
$10262382 00001414
+All Levels
%Credits: InterAct
$00261967 00261B6D
$00261D73 00261F79
$0026217F 00262385
$0026258B 00262791
+Have All Bikes
%Credits: Code Master
$00261217 00000005
+Unlock All Levels
%Credits: Codejunkies
$00261967 0000006D
$40261968 09860001
$6D6D6D6D 00000000
$10263F80 00006D6D
$00261D73 00000079
$40261D74 09870001
$79797979 00000000
$10264390 00007979
$0026217F 00000085
$40262180 09880001
$85858585 00000000
$102647A0 00008585
$0026258B 00000091
$4026258C 09890001
$91919191 00000000
$10264BB0 00009191
!!
!Joyride Codes:
+All Bikes
%Credits: InterAct
$1026B1DA 00000500
+All Challenges
%Credits: InterAct
$1026B926 00001414
$1026BB2C 00001414
$1026BD32 00001414
$1026BF38 00001414
$1026C13E 00001414
$1026C344 00001414
+All Gaps
%Credits: InterAct
$1026B928 00001414
$1026BB2E 00001414
$1026BD34 00001414
$1026BF3A 00001414
$1026C140 00001414
$1026C346 00001414
+All Levels
%Credits: InterAct
$0026B92B 00000001
$0026BB31 00000001
$0026BD37 00000001
$0026BF3D 00000001
$0026C143 00000001
$0026C349 00000001
$0026C54F 00000001
$0026C755 00000001
+Have All Bikes
%Credits: Code Master
$0026B1DB 00000005
!!
!Karma Codes:
+All Bikes
%Credits: InterAct
$1026320A 00000500
+All Challenges
%Credits: InterAct
$10263956 00001414
$10263B5C 00001414
$10263D62 00001414
$10263F68 00001414
$1026416E 00001414
$10264374 00001414
+All Gaps
%Credits: InterAct
$10263958 00001414
$10263B5E 00001414
$10263D64 00001414
$10263F6A 00001414
$10264170 00001414
$10264376 00001414
+All Levels
%Credits: InterAct
$0026395B 00263B61
$00263D67 00263F6D
$00264173 00264379
$0026457F 00264785
+Have All Bikes
%Credits: Code Master
$0026320B 00000005
+Unlock All Levels
%Credits: Codejunkies
$0026395B 00000061
$4026395C 098E0001
$61616161 00000000
$10265F94 00006161
$00263D67 0000006D
$40263D68 098F0001
$6D6D6D6D 00000000
$102663A4 00006D6D
$00264173 00000079
$40264174 09900001
$79797979 00000000
$102667B4 00007979
$0026457F 00000085
$40264580 09910001
$85858585 00000000
$10266BC4 00008585
!!
!La'Tey Codes:
+All Bikes
%Credits: InterAct
$1025F222 00000500
+All Challenges
%Credits: InterAct
$1025F96E 00001414
$1025FB74 00001414
$1025FD7A 00001414
$1025FF80 00001414
$10260186 00001414
$1026038C 00001414
+All Gaps
%Credits: InterAct
$1025F970 00001414
$1025FB76 00001414
$1025FD7C 00001414
$1025FF82 00001414
$10260188 00001414
$1026038E 00001414
+All Levels
%Credits: InterAct
$0025F973 0025FB79
$0025FD7F 0025FF85
$0026018B 00260391
$00260597 0026079D
+Have All Bikes
%Credits: Code Master
$0025F223 00000005
+Unlock All Levels
%Credits: Codejunkies
$0025F973 00000079
$4025F974 097E0001
$79797979 00000000
$10261F6C 00007979
$0025FD7F 00000085
$4025FD80 097F0001
$85858585 00000000
$1026237C 00008585
$0026018B 00000091
$4026018C 09800001
$91919191 00000000
$1026278C 00009191
$00260597 0000009D
$40260598 09810001
$9D9D9D9D 00000000
$10262B9C 00009D9D
!!
!Manuel Codes:
+All Challenges
%Credits: InterAct
$1026594A 00001414
$10265B50 00001414
$10265D56 00001414
$10265F5C 00001414
$10266162 00001414
$10266368 00001414
+All Gaps
%Credits: InterAct
$1026594C 00001414
$10265B52 00001414
$10265D58 00001414
$10265F5E 00001414
$10266164 00001414
$1026636A 00001414
+All Levels
%Credits: InterAct
$0026594F 00265B55
$00265D5B 00265F61
$00266167 0026636D
$00266573 00266779
+Have All Bikes
%Credits: Code Master
$002651FF 00000005
+Unlock All Levels
%Credits: Codejunkies
$0026594F 00000055
$40265950 09960001
$55555555 00000000
$10267FA8 00005555
$00265D5B 00000061
$40265D5C 09970001
$61616161 00000000
$102683B8 00006161
$00266167 0000006D
$40266168 09980001
$6D6D6D6D 00000000
$102687C8 00006D6D
$00266573 00000079
$40266574 09990001
$79797979 00000000
$10268BD8 00007979
!!
!Mika Codes:
+All Bikes
%Credits: InterAct
$1025B23A 00000500
+All Challenges
%Credits: InterAct
$1025B986 00001414
$1025BB8C 00001414
$1025BD92 00001414
$1025BF98 00001414
$1025C19E 00001414
$1025C3A4 00001414
+All Gaps
%Credits: InterAct
$1025B988 00001414
$1025BB8E 00001414
$1025BD94 00001414
$1025BF9A 00001414
$1025C1A0 00001414
$1025C3A6 00001414
+All Levels
%Credits: InterAct
$0025B98B 00000001
$0025BB91 00000001
$0025BD97 00000001
$0025BF9D 00000001
$0025C1A3 00000001
$0025C3A9 00000001
$0025C5AF 00000001
$0025C7B5 00000001
+Have All Bikes
%Credits: Code Master
$0025B23B 00000005
!!
!Misc. Codes:
+End Run For Max Score
%Credits: Code Master
$28755147 D33E9094
$C6D33A86 15A8CE96
$D7EA1B23 D5B08A7C
$A6241066 2BA137B7
$61B81405 406E669A
$10A9F5E3 0E23FDD1
+Infinite Health
%Credits: Code Master
$201AD310 240200FF
$201AD318 A2020194
+Infinite Time
%Credits: Code Master
$201EC644 00000000
!!
!Nutter Codes:
+All Bikes
%Credits: InterAct
$1026F1C2 00000500
+All Challenges
%Credits: InterAct
$10270126 00001414
$1027032C 00001414
$10270532 00001414
$10270738 00001414
$1027093E 00001414
$10270B44 00001414
+All Gaps
%Credits: InterAct
$10270128 00001414
$1027032E 00001414
$10270534 00001414
$1027073A 00001414
$10270940 00001414
$10270B46 00001414
+All Levels
%Credits: InterAct
$0027012B 00000001
$00271031 00000001
$00270537 00000001
$0027073D 00000001
$00270943 00000001
$00270B49 00000001
$00270D4F 00000001
$00270F55 00000001
+Have All Bikes
%Credits: Code Master
$0026F1C3 00000005
!!
!Rave Codes:
+All Bikes
%Credits: InterAct
$1025D22E 00000500
+All Challenges
%Credits: InterAct
$1025DB80 00001414
$1025DD86 00001414
$1025DF8C 00001414
$1025E192 00001414
$1025E398 00001414
$1025E59E 00001414
+All Gaps
%Credits: InterAct
$1025DB82 00001414
$1025DD88 00001414
$1025DF8E 00001414
$1025E194 00001414
$1025E39A 00001414
$1025E5A0 00001414
+All Levels
%Credits: InterAct
$0025DB85 0025DD8B
$0025DF91 0025E197
$0025E39D 0025E5A3
$0025E7A9 0025E9AF
+Have All Bikes
%Credits: Code Master
$0025D22F 00000005
+Unlock All Levels
%Credits: Codejunkies
$0025DB85 0000008B
$1025DB86 00008B8B
$4025DB88 09760001
$8B8B8B8B 00000000
$10260160 00008B8B
$0025DF91 00000097
$1025DF92 00009797
$4025DF94 09770001
$97979797 00000000
$10260570 00009797
$0025E39D 000000A3
$1025E39E 0000A3A3
$4025E3A0 09780001
$A3A3A3A3 00000000
$10260980 0000A3A3
$0025E7A9 000000AF
$1025E7AA 0000AFAF
$4025E7AC 09790001
$AFAFAFAF 00000000
$10260D90 0000AFAF
!!
!Skeeter Codes:
+All Bikes
%Credits: InterAct
$1026D1CE 00000500
+All Challenges
%Credits: InterAct
$1026D91A 00001414
$1026DB20 00001414
$1026DD26 00001414
$1026DF2C 00001414
$1026E132 00001414
$1026E338 00001414
+All Gaps
%Credits: InterAct
$1026D91C 00001414
$1026DB22 00001414
$1026DD28 00001414
$1026DF2E 00001414
$1026E134 00001414
$1026E33A 00001414
+All Levels
%Credits: InterAct
$0026D91F 00000001
$0026DB25 00000001
$0026DD2B 00000001
$0026DF31 00000001
$0026E137 00000001
$0026E33D 00000001
$0026E543 00000001
$0026E749 00000001
+Have All Bikes
%Credits: Code Master
$0026D1CF 00000005
!!
!Tripledub Codes:
+All Bikes
%Credits: InterAct
$102691E6 00000500
+All Challenges
%Credits: InterAct
$10269932 00001414
$10269B38 00001414
$10269D3E 00001414
$10269F44 00001414
$1026A14A 00001414
$1026A350 00001414
+All Gaps
%Credits: InterAct
$10269934 00001414
$10269B3A 00001414
$10269D40 00001414
$10269F46 00001414
$1026A14C 00001414
$1026A352 00001414
+All Levels
%Credits: InterAct
$00269937 00000001
$00269B3D 00000001
$00269D43 00000001
$00269F49 00000001
$0026A14F 00000001
$0026A355 00000001
$0026A55B 00000001
$0026A761 00000001
+Have All Bikes
%Credits: Code Master
$002691E7 00000005
!!
!Twan Codes:
+All Bikes
%Credits: InterAct
$10259246 00000500
+All Challenges
%Credits: InterAct
$10259992 00001414
$10259B98 00001414
$10259D9E 00001414
$10259FA4 00001414
$1025A1AA 00001414
$1025A3B0 00001414
+All Gaps
%Credits: InterAct
$10259994 00001414
$10259B9A 00001414
$10259DA0 00001414
$10259FA6 00001414
$1025A1AC 00001414
$1025A3B2 00001414
+Have All Bikes
%Credits: Code Master
$00259247 00000005
+Unlock All Levels
%Credits: Codejunkies
$00259997 00000001
$00259B9D 00000001
$00259DA3 00000001
$00259FA9 00000001
$0025A1AF 00000001
$0025A3B5 00000001
$0025A5BB 00000001
$0025A7C1 00000001
!!
!Unlock Level Codes:
+Las Vegas
%Credits: Code Master
$0026E137 00000001
+Las Vegas
%Credits: Code Master
$0026217F 00000001
+Las Vegas
%Credits: Code Master
$0025E197 00000001
+Las Vegas
%Credits: Code Master
$00264173 00000001
+Las Vegas
%Credits: Code Master
$0026A14F 00000001
+Las Vegas
%Credits: Code Master
$0027A0EF 00000001
+Las Vegas
%Credits: Code Master
$002780FB 00000001
+Las Vegas
%Credits: Code Master
$00276107 00000001
+Las Vegas
%Credits: Code Master
$0026018B 00000001
+Las Vegas
%Credits: Code Master
$00266167 00000001
+Las Vegas
%Credits: Code Master
$0025C1A3 00000001
+Las Vegas
%Credits: Code Master
$0027012B 00000001
+Las Vegas
%Credits: Code Master
$0027211F 00000001
+Las Vegas
%Credits: Code Master
$0025A1AF 00000001
+Las Vegas
%Credits: Code Master
$0026815B 00000001
+Las Vegas
%Credits: Code Master
$0026C143 00000001
+Las Vegas
%Credits: Code Master
$00274113 00000001
+Launch Pad 69
%Credits: Code Master
$0027630D 00000001
+Launch Pad 69
%Credits: Code Master
$00262385 00000001
+Launch Pad 69
%Credits: Code Master
$0025E39D 00000001
+Launch Pad 69
%Credits: Code Master
$00264379 00000001
+Launch Pad 69
%Credits: Code Master
$0026A355 00000001
+Launch Pad 69
%Credits: Code Master
$0027A2F5 00000001
+Launch Pad 69
%Credits: Code Master
$00278301 00000001
+Launch Pad 69
%Credits: Code Master
$00274319 00000001
+Launch Pad 69
%Credits: Code Master
$00260391 00000001
+Launch Pad 69
%Credits: Code Master
$0025C3A9 00000001
+Launch Pad 69
%Credits: Code Master
$00270331 00000001
+Launch Pad 69
%Credits: Code Master
$00272325 00000001
+Launch Pad 69
%Credits: Code Master
$0025A3B5 00000001
+Launch Pad 69
%Credits: Code Master
$00268361 00000001
+Launch Pad 69
%Credits: Code Master
$0026C349 00000001
+Launch Pad 69
%Credits: Code Master
$0026E33D 00000001
+Launch Pad 69
%Credits: Code Master
$0026636D 00000001
+Rampage Skatepark
%Credits: Code Master
$0026258B 00000001
+Rampage Skatepark
%Credits: Code Master
$0025E5A3 00000001
+Rampage Skatepark
