^3 = NAME: Okami (Ntsc-U)
^2 = GameID: SLUS-21115
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F03EDA9C 003EDA9F
$104AD10A 000003E7
+Mountain Trout
%Credits: bungholio
$104AD0E2 000003E7
+Nautilus
%Credits: bungholio
$104AD11C 000003E7
+Oarfish
%Credits: bungholio
$104AD10C 000003E7
+Octopus
%Credits: bungholio
$104AD12C 000003E7
+Red Snapper
%Credits: bungholio
$104AD0E4 000003E7
+River Crab
%Credits: bungholio
$104AD122 000003E7
+Robalo
%Credits: bungholio
$104AD0EE 000003E7
+Salmon
%Credits: bungholio
$104AD0E8 000003E7
+Scallop
%Credits: bungholio
$104AD11A 000003E7
+Sea Horse
%Credits: bungholio
$104AD12A 000003E7
+Smelt
%Credits: bungholio
$104AD0FC 000003E7
+Squid
%Credits: bungholio
$104AD12E 000003E7
+Starfish
%Credits: bungholio
$104AD124 000003E7
+Striped Snapper
%Credits: bungholio
$104AD0E6 000003E7
+Sturgeon
%Credits: bungholio
$104AD102 000003E7
+Sunfish
%Credits: bungholio
$104AD104 000003E7
+Supreme Tuna
%Credits: bungholio
$104AD0E0 000003E7
+Sweetfish
%Credits: bungholio
$104AD0F8 000003E7
+Trout
%Credits: bungholio
$104AD0FA 000003E7
+Whopper
%Credits: bungholio
$104AD13C 00000001
+Yellowtail
%Credits: bungholio
$104AD0F6 000003E7
!!
!Have/Max Tools Codes:
+8 Purification Sake
%Credits: Code Master
$104AD004 00000001
+Black Demon Horn
%Credits: Code Master
$104ACFDA 00000001
+Blinding Snow
%Credits: Code Master
$104AD024 00000001
+Border Key
%Credits: Code Master
$104ACFC8 00000001
+Canine Tracker
%Credits: Code Master
$104ACFC4 00000001
+Charcoal
%Credits: Code Master
$104AD022 00000001
+Dragon Orb
%Credits: Code Master
$104ACFCA 00000001
+Duty Orb
%Credits: Code Master
$104ACFE0 00000001
+Exorcism Slip L
%Credits: Code Master
$104ACF50 00000063
+Exorcism Slip M
%Credits: Code Master
$104ACF52 00000063
+Exorcism Slip S
%Credits: Code Master
$104ACF54 00000063
+Eyeball Of Fire
%Credits: Code Master
$104ACFD8 00000001
+Feedbag (Fish)
%Credits: Code Master
$104AD066 00000063
+Feedbag (Herbs)
%Credits: Code Master
$104AD062 00000063
+Feedbag (Meat)
%Credits: Code Master
$104AD060 00000063
+Feedbag (Seeds)
%Credits: Code Master
$104AD064 00000063
+Fox Rods
%Credits: Code Master
$104ACFCC 00000001
+Gimmick Gear
%Credits: Code Master
$104AD000 00000001
+Godly Charm
%Credits: Code Master
$104AD076 00000063
+Gold Dust
%Credits: Code Master
$1040D07C 00000063
+Golden Mushroom
%Credits: Code Master
$104ACFFE 00000001
+Golden Peach
%Credits: Code Master
$104ACF5E 00000063
+Herbal Medicine
%Credits: Code Master
$104AD02A 00000001
+Holy Bone L
%Credits: Code Master
$104ACF48 00000063
+Holy Bone M
%Credits: Code Master
$104AD05C 00000063
+Holy Bone S
%Credits: Code Master
$104AD05E 00000063
+Inkfinity Stone
%Credits: Code Master
$104ACF5A 00000063
+Justice Orb
%Credits: Code Master
$104ACFDE 00000001
+Karmic Returner
%Credits: Code Master
$104AD0D0 00000063
+Karmic Transformer 1
%Credits: Code Master
$104ACFF6 00000063
+Karmic Transformer 2
%Credits: Code Master
$104AD0D2 00000063
+Karmic Transformer 3
%Credits: Code Master
$104AD032 00000063
+Karmic Transformer 4
%Credits: Code Master
$104AD0DE 00000063
+Karmic Transformer 5
%Credits: Code Master
$104AD0D6 00000063
+Karmic Transformer 6
%Credits: Code Master
$104AD0D4 00000063
+Karmic Transformer 7
%Credits: Code Master
$104AD036 00000063
+Karmic Transformer 8
%Credits: Code Master
$104AD034 00000063
+Karmic Transformer 9
%Credits: Code Master
$104AD038 00000063
+Lips Of Ice
%Credits: Code Master
$104ACFD6 00000001
+Loyalty Orb
%Credits: Code Master
$104ACFDC 00000001
+Lucky Mallet
%Credits: Code Master
$104ACFC6 00000001
+Marlin Rod
%Credits: Code Master
$104AD02E 00000063
+Mask
%Credits: Code Master
$104ACFD2 00000001
+Mermaid Coin
%Credits: Code Master
$104ACF5C 00000063
+Ogre Liver
%Credits: Code Master
$104ACFD4 00000001
+Pinwheel
%Credits: Code Master
$104AD02C 00000001
+Sewaprolo
%Credits: Code Master
$104AD006 00000001
+Shell Amulet
%Credits: Code Master
$104ACFD0 00000001
+Steel Fist Sake
%Credits: Code Master
$104AD072 00000063
+Steel Soul Sake
%Credits: Code Master
$104AD074 00000063
+Thunder Brew
%Credits: Code Master
$104ACFCE 00000001
+Traveler's Charm
%Credits: Code Master
$104AD020 00000063
+Treasure Box
%Credits: Code Master
$104AD026 00000001
+Vengeance Slip
%Credits: Code Master
$104ACF58 00000063
!!
+Infinite Double Jumps {<I>R2 + Up = On, R2 + Right = Off</I>}
%Credits: bungholio
$D0539302 0000FDEF
$1013A168 0000FFFC
$D0539302 0000FDDF
$1013A168 00000088
+Infinite Health
%Credits: Codejunkies
$10683270 00001194
+Infinite Health
%Credits: MadCatz
$20683270 11941194
+Infinite Ink Pot
%Credits: MadCatz
$204ACEE8 00025800
$204ACEEC 00025800
+Infinite Money
%Credits: MadCatz
$204ACEF0 05F5E0FF
$20520AAC 05F5E0FF
!Infinite Tools:
+Gold Dust
%Credits: MadCatz
$104AD07C 00000063
!!
+Main Weapon Modifier [Saveable] {<I>00 - Reflector 1 - Divine Retribution 01 - Reflector 2 - Snarling Beast 02 - Reflector 3 - Infinity Judge 03 - Reflector 4 - Trinity Mirror 04 - Reflector 5 - Solar Flare 10 - Glave 1 - Tsumugari 11 - Glave 2 - Seven Strike 12 - Glave 3 - Blade Of Kusanagi 13 - Glave 4 - Eighth Wonder 14 - Glave 5 - Thunder Edge 20 - Rosary 1 - Devout Beads 21 - Rosary 2 - Life Beads 22 - Rosary 3 - Exorcism Beads 23 - Rosary 4 - Resurrection Beads 24 - Rosary 5 - Tundra Beads  You Can Have The Same Weapon Equipped To Both Slots. You Don&#39;T Need To Actually Have The Weapon Either.</I>}
%Credits: bungholio
$00683288 000000??
+Mastercode
%Credits: MadCatz
$9020FAC8 0C0FB6E8
+Max Health
%Credits: Codejunkies
$10683272 00001194
+Max Praise Orbs
%Credits: MadCatz
$10552E40 00002710
+Max Praise Points
%Credits: Codejunkies
$E0010064 20552E40
$10552E40 00002710
+Max Purse
%Credits: MadCatz
$104ACEF4 00000103
+Move List Is Complete [Saveable] {<I>But You Can&#39;T Use Any Of The Moves If You Haven&#39;T Already Obtained Them</I>}
%Credits: bungholio
$204ACF10 FFFFFFFF
+No Battles {<I>L2 + Up = Disable Battles, L2 + Right = Enable Battles</I>}
%Credits: bungholio
$D0539302 0000FEEF
$2017A508 03E00008
$D0539302 0000FEDF
$2017A508 27BDFF40
+No Clipping {<I>R2 + Down = On, R2 + Left = Off</I>}
%Credits: bungholio
$E005FDBF 00539302
$1013B99C 0000FFFC
$1013C270 0000FFFC
$1013C294 0000FFFC
$1013C564 0000FFFC
$10136F1C 0000FFFC
$E005FD7F 00539302
$1013B99C 00000088
$1013C270 00000088
$1013C294 00000088
$1013C564 00000088
$10136F1C 00000088
+Skip Final Boss Fight [Saveable] {<I>C0 = Stage 1 Skipped (Stage 1 = He Floats Around And You Start Without A Weapon) A0 = S1 + S2 Skipped (Stage 2 = He Floats Around On Fire) 90 = S1 + S2 + S3 Skipped (Stage 3 = The Slot Machine Thing) 88 = S1 + S2 + S3 + S4 Skipped (Stage 4 = He Has Arms And Legs, Lightning In The Sky) Fe = Skip The Whole Boss And End The Game Quickly</I>}
%Credits: bungholio
$004ADA07 000000??
+Skip The Speech Before Final Boss Fight [Saveable] {<I>Normally That Merchant Guy Stops You When You Step Into The Light And Yaps Away For About 15 Seconds. Skip Him.</I>}
%Credits: bungholio
$004AD8DC 00000020
+Speed Modifier {<I>Any Value Higher Than That Makes You Go Too Fast For The Camera, It Starts Splitting. The Default Value Is 3F800000.</I>}
%Credits: bungholio
$1036C83A 00001000
$20415EF0 3FA40000
+Sub Weapon Modifier [Saveable] {<I>00 - Reflector 1 - Divine Retribution 01 - Reflector 2 - Snarling Beast 02 - Reflector 3 - Infinity Judge 03 - Reflector 4 - Trinity Mirror 04 - Reflector 5 - Solar Flare 10 - Glave 1 - Tsumugari 11 - Glave 2 - Seven Strike 12 - Glave 3 - Blade Of Kusanagi 13 - Glave 4 - Eighth Wonder 14 - Glave 5 - Thunder Edge 20 - Rosary 1 - Devout Beads 21 - Rosary 2 - Life Beads 22 - Rosary 3 - Exorcism Beads 23 - Rosary 4 - Resurrection Beads 24 - Rosary 5 - Tundra Beads  You Can Have The Same Weapon Equipped To Both Slots. You Don&#39;T Need To Actually Have The Weapon Either.</I>}
%Credits: bungholio
$00683289 000000??
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Have All Celestial Brush Techniques
%Credits: Code Master
$204F22A8 FFFFFFFF
+Infinite Health
%Credits: Code Master
$10683272 00002328
+Max Astral Pouch
%Credits: Code Master
$10683276 00000320
+Max Health
%Credits: Code Master
$10683270 00002328
+Max Infinite Health
%Credits: Code Master
$20683270 23282328
+Max Ink Pot
%Credits: Code Master
$204ACEE8 00025800
+Max Ink Pot Capacity
%Credits: Code Master
$204ACEEC 00025800
+Max Praise Orbs
%Credits: Code Master
$10552E40 0000270F
+Max Purse Pouches
%Credits: Code Master
$004ACEF4 00000003
+Max Solar Energy
%Credits: Code Master
$004ACEF5 0000000C
+Max Yen
%Credits: Code Master
$204ACEF0 0001869F
!!
+Travel Guide Is Complete [Saveable] {<I>But You Can&#39;T Actually Use Anything In It If You Haven&#39;T Already Obtained It</I>}
%Credits: bungholio
$204ACF08 FFFFFFFF
+Unlimited Fishing Meter
%Credits: bungholio
$6043F304 00002710
$00020001 00006FC0
$60451DB0 00002710
$00020001 00006FC0
$60539800 00002710
$00020001 00006FC0
+Unlock 2 Movies In Issun's Presents
%Credits: bungholio
$2067E524 FFFFFFFF
+You Are Invisible {<I>You Still Have A Shadow And Can See Your Weapon. 7-Code Type Requires Codebreaker Version 7 Or Higher. The Game Might Not Have Any Side Effects With 004Ad245 00000040.</I>}
%Credits: bungholio
$704AD245 00000040
!!

