^3 = NAME: Vexx (Ntsc-U)
^2 = GameID: SLUS-20383
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$206B2E74 00000001
+Heart 9
%Credits: Code Master
$206B2E7C 00000001
!!
!Have Timberdale Heart Codes:
+All Hearts
%Credits: Code Master
$406B2DA4 000A0002
$00000001 00000000
+Heart 1
%Credits: Code Master
$206B2DA4 00000001
+Heart 2
%Credits: Code Master
$206B2DAC 00000001
+Heart 3
%Credits: Code Master
$206B2DB4 00000001
+Heart 4
%Credits: Code Master
$206B2DBC 00000001
+Heart 5
%Credits: Code Master
$206B2DC4 00000001
+Heart 6
%Credits: Code Master
$206B2DCC 00000001
+Heart 7
%Credits: Code Master
$206B2DD4 00000001
+Heart 8
%Credits: Code Master
$206B2DDC 00000001
+Heart 9
%Credits: Code Master
$206B2DE4 00000001
+Heart 10
%Credits: Code Master
$206B2DEC 00000001
!!
+Infinite Health
%Credits: Code Master
$20167864 3C0140C0
$20167868 46000836
$2016786C AC610000
+Infinite Lives
%Credits: Code Master
$206AFE04 00000009
!Lives Codes:
+99 Lives
%Credits: Codejunkies
$106AFE04 00000063
+Never Have More Than 1 Life
%Credits: Codejunkies
$E0010001 306AFE04
$106AFE04 00000001
+Never Have More Than 2 Lives
%Credits: Codejunkies
$E0010002 306AFE04
$106AFE04 00000002
+Never Have More Than 3 Lives
%Credits: Codejunkies
$E0010003 306AFE04
$106AFE04 00000003
+Never Have More Than 5 Lives
%Credits: Codejunkies
$E0010005 306AFE04
$106AFE04 00000005
+Never Have More Than 9 Lives
%Credits: Codejunkies
$E0010009 306AFE04
$106AFE04 00000009
!!
+Max Overall Hearts
%Credits: Code Master
$206AFE44 00000032
+Max Shards
%Credits: Code Master
$206AFE34 00000064
+Max Souls Jars
%Credits: Code Master
$206AFE3C 00000064
+Only Need 1 Shard To Obtain Wraithheart
%Credits: Code Master
$510E48E2 2492A67B
$AAB2EAFC BDEB89B2
!!

