^3 = NAME: Evolution Snowboarding (Ntsc-U)
^2 = GameID: SLUS-20546
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0011B9CF
+Max Jump
%Credits: Code Master
$003C556A 00000014
+Max Speed
%Credits: Code Master
$003C5569 00000014
+Max Technic
%Credits: Code Master
$003C556B 00000014
!!
!Kevin Jones Codes:
+Max All Stats
%Credits: Code Master
$103C55D2 00001414
$103C55D4 00001414
$003C55D6 00000014
+Max Attack
%Credits: Code Master
$003C55D2 00000014
+Max Defense
%Credits: Code Master
$003C55D3 00000014
+Max Jump
%Credits: Code Master
$003C55D5 00000014
+Max Speed
%Credits: Code Master
$003C55D4 00000014
+Max Technic
%Credits: Code Master
$003C55D6 00000014
!!
!Misc. Codes:
+Infinite Health
%Credits: Code Master
$20160800 3C014422
$20160804 AC81005C
$20160808 03E00008
$2016080C C480005C
+Infinite Time
%Credits: Code Master
$20488878 000027AD
+Max Score
%Credits: Code Master
$20474ABC 0098967F
+Quick Score Gain
%Credits: Code Master
$10474ABC 0000FFFF
!!
!Peter Line Codes:
+Max All Stats
%Credits: Code Master
$003C5713 00000014
$203C5714 14141414
+Max Attack
%Credits: Code Master
$003C5713 00000014
+Max Defense
%Credits: Code Master
$003C5714 00000014
+Max Jump
%Credits: Code Master
$003C5716 00000014
+Max Speed
%Credits: Code Master
$003C5715 00000014
+Max Technic
%Credits: Code Master
$003C5717 00000014
!!
!Rio Tahara Codes:
+Max All Stats
%Credits: Code Master
$203C5854 14141414
$003C5858 00000014
+Max Attack
%Credits: Code Master
$003C5854 00000014
+Max Defense
%Credits: Code Master
$003C5855 00000014
+Max Jump
%Credits: Code Master
$003C5857 00000014
+Max Speed
%Credits: Code Master
$003C5856 00000014
+Max Technic
%Credits: Code Master
$003C5858 00000014
!!
!Tina Basich Codes:
+Max All Stats
%Credits: Code Master
$203C54FC 14141414
$003C5500 00000014
+Max Attack
%Credits: Code Master
$003C54FC 00000014
+Max Defense
%Credits: Code Master
$003C54FD 00000014
+Max Jump
%Credits: Code Master
$003C54FF 00000014
+Max Speed
%Credits: Code Master
$003C54FE 00000014
+Max Technic
%Credits: Code Master
$003C5500 00000014
!!
!Todd Richards Codes:
+Max All Stats
%Credits: Code Master
$003C57E9 00000014
$103C57EA 00001414
$103C57EC 00001414
+Max Attack
%Credits: Code Master
$003C57E9 00000014
+Max Defense
%Credits: Code Master
$003C57EA 00000014
+Max Jump
%Credits: Code Master
$003C57EC 00000014
+Max Speed
%Credits: Code Master
$003C57EB 00000014
+Max Technic
%Credits: Code Master
$003C57ED 00000014
!!
!Travis Rice Codes:
+Max All Stats
%Credits: Code Master
$103C577E 00001414
$103C5780 00001414
$003C5782 00000014
+Max Attack
%Credits: Code Master
$003C577E 00000014
+Max Defense
%Credits: Code Master
$003C577F 00000014
+Max Jump
%Credits: Code Master
$003C5781 00000014
+Max Speed
%Credits: Code Master
$003C5780 00000014
+Max Technic
%Credits: Code Master
$003C5782 00000014
!!
!Unlock Area Codes:
+All Areas
%Credits: Code Master
$21C996E4 01010101
$21C996E8 01010101
+Bat Castle
%Credits: Code Master
$01C996E8 00000001
+Battle Front
%Credits: Code Master
$01C996E9 00000001
+Big Core
%Credits: Code Master
$01C996EB 00000001
+Boom Town
%Credits: Code Master
$01C996E4 00000001
+Creatures Inn
%Credits: Code Master
$01C996EA 00000001
+Falls And Creeks
%Credits: Code Master
$01C996E7 00000001
+Kowloon Connection
%Credits: Code Master
$01C996E5 00000001
+Shogun City
%Credits: Code Master
$01C996E6 00000001
!!
!Unlock Gear Codes (Part 1):
+Gear 1
%Credits: Code Master
$11C996EC 00000001
+Gear 2
%Credits: Code Master
$11C996EE 00000001
+Gear 3
%Credits: Code Master
$11C996F0 00000001
+Gear 4
%Credits: Code Master
$11C996F2 00000001
+Gear 5
%Credits: Code Master
$11C996F4 00000001
+Gear 6
%Credits: Code Master
$11C996F6 00000001
+Gear 7
%Credits: Code Master
$11C996F8 00000001
+Gear 8
%Credits: Code Master
$11C996FA 00000001
+Gear 9
%Credits: Code Master
$11C996FC 00000001
+Gear 10
%Credits: Code Master
$11C996FE 00000001
+Gear 11
%Credits: Code Master
$11C99700 00000001
+Gear 12
%Credits: Code Master
$11C99702 00000001
+Gear 13
%Credits: Code Master
$11C99704 00000001
+Gear 14
%Credits: Code Master
$11C99706 00000001
+Gear 15
%Credits: Code Master
$11C99708 00000001
+Gear 16
%Credits: Code Master
$11C9970A 00000001
+Gear 17
%Credits: Code Master
$11C9970C 00000001
+Gear 18
%Credits: Code Master
$11C9970E 00000001
+Gear 19
%Credits: Code Master
$11C99710 00000001
+Gear 20
%Credits: Code Master
$11C99712 00000001
+Gear 21
%Credits: Code Master
$11C99714 00000001
+Gear 22
%Credits: Code Master
$11C99716 00000001
+Gear 23
%Credits: Code Master
$11C99718 00000001
+Gear 24
%Credits: Code Master
$11C9971A 00000001
+Gear 25
%Credits: Code Master
$11C9971C 00000001
+Gear 26
%Credits: Code Master
$11C9971E 00000001
+Gear 27
%Credits: Code Master
$11C99720 00000001
+Gear 28
%Credits: Code Master
$11C99722 00000001
+Gear 29
%Credits: Code Master
$11C99724 00000001
+Gear 30
%Credits: Code Master
$11C99726 00000001
+Gear 31
%Credits: Code Master
$11C99728 00000001
+Gear 32
%Credits: Code Master
$11C9972A 00000001
+Gear 33
%Credits: Code Master
$11C9972C 00000001
+Gear 34
%Credits: Code Master
$11C9972E 00000001
+Gear 35
%Credits: Code Master
$11C99730 00000001
+Gear 36
%Credits: Code Master
$11C99732 00000001
+Gear 37
%Credits: Code Master
$11C99734 00000001
+Gear 38
%Credits: Code Master
$11C99736 00000001
+Gear 39
%Credits: Code Master
$11C99738 00000001
+Gear 40
%Credits: Code Master
$11C9973A 00000001
+Gear 41
%Credits: Code Master
$11C9973C 00000001
+Gear 42
%Credits: Code Master
$11C9973E 00000001
+Gear 43
%Credits: Code Master
$11C99740 00000001
+Gear 44
%Credits: Code Master
$11C99742 00000001
+Gear 45
%Credits: Code Master
$11C99744 00000001
+Gear 46
%Credits: Code Master
$11C99746 00000001
+Gear 47
%Credits: Code Master
$11C99748 00000001
+Gear 48
%Credits: Code Master
$11C9974A 00000001
+Gear 49
%Credits: Code Master
$11C9974C 00000001
+Gear 50
%Credits: Code Master
$11C9974E 00000001
+Gear 51
%Credits: Code Master
$11C99750 00000001
+Gear 52
%Credits: Code Master
$11C99752 00000001
+Gear 53
%Credits: Code Master
$11C99754 00000001
+Gear 54
%Credits: Code Master
$11C99756 00000001
+Gear 55
%Credits: Code Master
$11C99758 00000001
+Gear 56
%Credits: Code Master
$11C9975A 00000001
+Gear 57
%Credits: Code Master
$11C9975C 00000001
+Gear 58
%Credits: Code Master
$11C9975E 00000001
+Gear 59
%Credits: Code Master
$11C99760 00000001
+Gear 60
%Credits: Code Master
$11C99762 00000001
+Gear 61
%Credits: Code Master
$11C99764 00000001
+Gear 62
%Credits: Code Master
$11C99766 00000001
+Gear 63
%Credits: Code Master
$11C99768 00000001
+Gear 64
%Credits: Code Master
$11C9976A 00000001
+Gear 65
%Credits: Code Master
$11C9976C 00000001
+Gear 66
%Credits: Code Master
$11C9976E 00000001
+Gear 67
%Credits: Code Master
$11C99770 00000001
+Gear 68
%Credits: Code Master
$11C99772 00000001
+Gear 69
%Credits: Code Master
$11C99774 00000001
+Gear 70
%Credits: Code Master
$11C99776 00000001
+Gear 71
%Credits: Code Master
$11C99778 00000001
+Gear 72
%Credits: Code Master
$11C9977A 00000001
+Gear 73
%Credits: Code Master
$11C9977C 00000001
+Gear 74
%Credits: Code Master
$11C9977E 00000001
+Gear 75
%Credits: Code Master
$11C99780 00000001
+Gear 76
%Credits: Code Master
$11C99782 00000001
+Gear 77
%Credits: Code Master
$11C99784 00000001
+Gear 78
%Credits: Code Master
$11C99786 00000001
+Gear 79
%Credits: Code Master
$11C99788 00000001
+Gear 80
%Credits: Code Master
$11C9978A 00000001
+Gear 81
%Credits: Code Master
$11C9978C 00000001
+Gear 82
%Credits: Code Master
$11C9978E 00000001
+Gear 83
%Credits: Code Master
$11C99790 00000001
+Gear 84
%Credits: Code Master
$11C99792 00000001
+Gear 85
%Credits: Code Master
$11C99794 00000001
+Gear 86
%Credits: Code Master
$11C99796 00000001
+Gear 87
%Credits: Code Master
$11C99798 00000001
+Gear 88
%Credits: Code Master
$11C9979A 00000001
+Gear 89
%Credits: Code Master
$11C9979C 00000001
+Gear 90
%Credits: Code Master
$11C9979E 00000001
+Gear 91
%Credits: Code Master
$11C997A0 00000001
+Gear 92
%Credits: Code Master
$11C997A2 00000001
+Gear 93
%Credits: Code Master
$11C997A4 00000001
+Gear 94
%Credits: Code Master
$11C997A6 00000001
+Gear 95
%Credits: Code Master
$11C997A8 00000001
+Gear 96
%Credits: Code Master
$11C997AA 00000001
+Gear 97
%Credits: Code Master
$11C997AC 00000001
+Gear 98
%Credits: Code Master
$11C997AE 00000001
+Gear 99
%Credits: Code Master
$11C997B0 00000001
+Gear 100
%Credits: Code Master
$11C997B2 00000001
+Gear 101
%Credits: Code Master
$11C997B4 00000001
+Gear 102
%Credits: Code Master
$11C997B6 00000001
+Gear 103
%Credits: Code Master
$11C997B8 00000001
+Gear 104
%Credits: Code Master
$11C997BA 00000001
+Gear 105
%Credits: Code Master
$11C997BC 00000001
+Gear 106
%Credits: Code Master
$11C997BE 00000001
+Gear 107
%Credits: Code Master
$11C997C0 00000001
+Gear 108
%Credits: Code Master
$11C997C2 00000001
+Gear 109
%Credits: Code Master
$11C997C4 00000001
+Gear 110
%Credits: Code Master
$11C997C6 00000001
+Gear 111
%Credits: Code Master
$11C997C8 00000001
+Gear 112
%Credits: Code Master
$11C997CA 00000001
+Gear 113
%Credits: Code Master
$11C997CC 00000001
+Gear 114
%Credits: Code Master
$11C997CE 00000001
+Gear 115
%Credits: Code Master
$11C997D0 00000001
+Gear 116
%Credits: Code Master
$11C997D2 00000001
+Gear 117
%Credits: Code Master
$11C997D4 00000001
+Gear 118
%Credits: Code Master
$11C997D6 00000001
+Gear 119
%Credits: Code Master
$11C997D8 00000001
+Gear 120
%Credits: Code Master
$11C997DA 00000001
+Gear 121
%Credits: Code Master
$11C997DC 00000001
+Gear 122
%Credits: Code Master
$11C997DE 00000001
+Gear 123
%Credits: Code Master
$11C997E0 00000001
+Gear 124
%Credits: Code Master
$11C997E2 00000001
+Gear 125
%Credits: Code Master
$11C997E4 00000001
+Gear 126
%Credits: Code Master
$11C997E6 00000001
+Gear 127
%Credits: Code Master
$11C997E8 00000001
+Gear 128
%Credits: Code Master
$11C997EA 00000001
!!
!Unlock Gear Codes (Part 2):
+Gear 129
%Credits: Code Master
$11C997EC 00000001
+Gear 130
%Credits: Code Master
$11C997EE 00000001
+Gear 131
%Credits: Code Master
$11C997F0 00000001
+Gear 132
%Credits: Code Master
$11C997F2 00000001
+Gear 133
%Credits: Code Master
$11C997F4 00000001
+Gear 134
%Credits: Code Master
$11C997F6 00000001
+Gear 135
%Credits: Code Master
$11C997F8 00000001
+Gear 136
%Credits: Code Master
$11C997FA 00000001
+Gear 137
%Credits: Code Master
$11C997FC 00000001
+Gear 138
%Credits: Code Master
$11C997FE 00000001
+Gear 139
%Credits: Code Master
$11C99800 00000001
+Gear 140
%Credits: Code Master
$11C99802 00000001
+Gear 141
%Credits: Code Master
$11C99804 00000001
+Gear 142
%Credits: Code Master
$11C99806 00000001
+Gear 143
%Credits: Code Master
$11C99808 00000001
+Gear 144
%Credits: Code Master
$11C9980A 00000001
+Gear 145
%Credits: Code Master
$11C9980C 00000001
+Gear 146
%Credits: Code Master
$11C9980E 00000001
+Gear 147
%Credits: Code Master
$11C99810 00000001
+Gear 148
%Credits: Code Master
$11C99812 00000001
+Gear 149
%Credits: Code Master
$11C99814 00000001
+Gear 150
%Credits: Code Master
$11C99816 00000001
+Gear 151
%Credits: Code Master
$11C99818 00000001
+Gear 152
%Credits: Code Master
$11C9981A 00000001
+Gear 153
%Credits: Code Master
$11C9981C 00000001
+Gear 154
%Credits: Code Master
$11C9981E 00000001
+Gear 155
%Credits: Code Master
$11C99820 00000001
+Gear 156
%Credits: Code Master
$11C99822 00000001
+Gear 157
%Credits: Code Master
$11C99824 00000001
+Gear 158
%Credits: Code Master
$11C99826 00000001
+Gear 159
%Credits: Code Master
$11C99828 00000001
+Gear 160
%Credits: Code Master
$11C9982A 00000001
+Gear 161
%Credits: Code Master
$11C9982C 00000001
+Gear 162
%Credits: Code Master
$11C9982E 00000001
+Gear 163
%Credits: Code Master
$11C99830 00000001
+Gear 164
%Credits: Code Master
$11C99832 00000001
+Gear 165
%Credits: Code Master
$11C99834 00000001
+Gear 166
%Credits: Code Master
$11C99836 00000001
+Gear 167
%Credits: Code Master
$11C99838 00000001
+Gear 168
%Credits: Code Master
$11C9983A 00000001
+Gear 169
%Credits: Code Master
$11C9983C 00000001
+Gear 170
%Credits: Code Master
$11C9983E 00000001
+Gear 171
%Credits: Code Master
$11C99840 00000001
+Gear 172
%Credits: Code Master
$11C99842 00000001
+Gear 173
%Credits: Code Master
$11C99844 00000001
+Gear 174
%Credits: Code Master
$11C99846 00000001
+Gear 175
%Credits: Code Master
$11C99848 00000001
+Gear 176
%Credits: Code Master
$11C9984A 00000001
+Gear 177
%Credits: Code Master
$11C9984C 00000001
+Gear 178
%Credits: Code Master
$11C9984E 00000001
+Gear 179
%Credits: Code Master
$11C99850 00000001
+Gear 180
%Credits: Code Master
$11C99852 00000001
+Gear 181
%Credits: Code Master
$11C99854 00000001
+Gear 182
%Credits: Code Master
$11C99856 00000001
+Gear 183
%Credits: Code Master
$11C99858 00000001
+Gear 184
%Credits: Code Master
$11C9985A 00000001
+Gear 185
%Credits: Code Master
$11C9985C 00000001
+Gear 186
%Credits: Code Master
$11C9985E 00000001
+Gear 187
%Credits: Code Master
$11C99860 00000001
+Gear 188
%Credits: Code Master
$11C99862 00000001
+Gear 189
%Credits: Code Master
$11C99864 00000001
+Gear 190
%Credits: Code Master
$11C99866 00000001
+Gear 191
%Credits: Code Master
$11C99868 00000001
+Gear 192
%Credits: Code Master
$11C9986A 00000001
+Gear 193
%Credits: Code Master
$11C9986C 00000001
+Gear 194
%Credits: Code Master
$11C9986E 00000001
+Gear 195
%Credits: Code Master
$11C99870 00000001
+Gear 196
%Credits: Code Master
$11C99872 00000001
+Gear 197
%Credits: Code Master
$11C99874 00000001
+Gear 198
%Credits: Code Master
$11C99876 00000001
+Gear 199
%Credits: Code Master
$11C99878 00000001
+Gear 200
%Credits: Code Master
$11C9987A 00000001
+Gear 201
%Credits: Code Master
$11C9987C 00000001
+Gear 202
%Credits: Code Master
$11C9987E 00000001
+Gear 203
%Credits: Code Master
$11C99880 00000001
+Gear 204
%Credits: Code Master
$11C99882 00000001
+Gear 205
%Credits: Code Master
$11C99884 00000001
+Gear 206
%Credits: Code Master
$11C99886 00000001
+Gear 207
%Credits: Code Master
$11C99888 00000001
+Gear 208
%Credits: Code Master
$11C9988A 00000001
+Gear 209
%Credits: Code Master
$11C9988C 00000001
+Gear 210
%Credits: Code Master
$11C9988E 00000001
+Gear 211
%Credits: Code Master
$11C99890 00000001
+Gear 212
%Credits: Code Master
$11C99892 00000001
+Gear 213
%Credits: Code Master
$11C99894 00000001
+Gear 214
%Credits: Code Master
$11C99896 00000001
+Gear 215
%Credits: Code Master
$11C99898 00000001
+Gear 216
%Credits: Code Master
$11C9989A 00000001
+Gear 217
%Credits: Code Master
$11C9989C 00000001
+Gear 218
%Credits: Code Master
$11C9989E 00000001
+Gear 219
%Credits: Code Master
$11C998A0 00000001
+Gear 220
%Credits: Code Master
$11C998A2 00000001
+Gear 221
%Credits: Code Master
$11C998A4 00000001
+Gear 222
%Credits: Code Master
$11C998A6 00000001
+Gear 223
%Credits: Code Master
$11C998A8 00000001
+Gear 224
%Credits: Code Master
$11C998AA 00000001
+Gear 225
%Credits: Code Master
$11C998AC 00000001
+Gear 226
%Credits: Code Master
$11C998AE 00000001
+Gear 227
%Credits: Code Master
$11C998B0 00000001
+Gear 228
%Credits: Code Master
$11C998B2 00000001
+Gear 229
%Credits: Code Master
$11C998B4 00000001
+Gear 230
%Credits: Code Master
$11C998B6 00000001
+Gear 231
%Credits: Code Master
$11C998B8 00000001
+Gear 232
%Credits: Code Master
$11C998BA 00000001
+Gear 233
%Credits: Code Master
$11C998BC 00000001
+Gear 234
%Credits: Code Master
$11C998BE 00000001
+Gear 235
%Credits: Code Master
$11C998C0 00000001
+Gear 236
%Credits: Code Master
$11C998C2 00000001
+Gear 237
%Credits: Code Master
$11C998C4 00000001
+Gear 238
%Credits: Code Master
$11C998C6 00000001
+Gear 239
%Credits: Code Master
$11C998C8 00000001
+Gear 240
%Credits: Code Master
$11C998CA 00000001
+Gear 241
%Credits: Code Master
$11C998CC 00000001
+Gear 242
%Credits: Code Master
$11C998CE 00000001
+Gear 243
%Credits: Code Master
$11C998D0 00000001
+Gear 244
%Credits: Code Master
$11C998D2 00000001
+Gear 245
%Credits: Code Master
$11C998D4 00000001
+Gear 246
%Credits: Code Master
$11C998D6 00000001
+Gear 247
%Credits: Code Master
$11C998D8 00000001
+Gear 248
%Credits: Code Master
$11C998DA 00000001
+Gear 249
%Credits: Code Master
$11C998DC 00000001
+Gear 250
%Credits: Code Master
$11C998DE 00000001
+Gear 251
%Credits: Code Master
$11C998E0 00000001
+Gear 252
%Credits: Code Master
$11C998E2 00000001
+Gear 253
%Credits: Code Master
$11C998E4 00000001
+Gear 254
%Credits: Code Master
$11C998E6 00000001
+Gear 255
%Credits: Code Master
$11C998E8 00000001
+Gear 256
%Credits: Code Master
$11C998EA 00000001
!!
!Unlock Gear Codes (Part 3):
+All Gears (Version 6 Or Higher Needed!)
%Credits: Code Master
$41C996EC 009A0001
$01010101 00000000
+Gear 257
%Credits: Code Master
$11C998EC 00000001
+Gear 258
%Credits: Code Master
$11C998EE 00000001
+Gear 259
%Credits: Code Master
$11C998F0 00000001
+Gear 260
%Credits: Code Master
$11C998F2 00000001
+Gear 261
%Credits: Code Master
$11C998F4 00000001
+Gear 262
%Credits: Code Master
$11C998F6 00000001
+Gear 263
%Credits: Code Master
$11C998F8 00000001
+Gear 264
%Credits: Code Master
$11C998FA 00000001
+Gear 265
%Credits: Code Master
$11C998FC 00000001
+Gear 266
%Credits: Code Master
$11C998FE 00000001
+Gear 267
%Credits: Code Master
$11C99900 00000001
+Gear 268
%Credits: Code Master
$11C99902 00000001
+Gear 269
%Credits: Code Master
$11C99904 00000001
+Gear 270
%Credits: Code Master
$11C99906 00000001
+Gear 271
%Credits: Code Master
$11C99908 00000001
+Gear 272
%Credits: Code Master
$11C9990A 00000001
+Gear 273
%Credits: Code Master
$11C9990C 00000001
+Gear 274
%Credits: Code Master
$11C9990E 00000001
+Gear 275
%Credits: Code Master
$11C99910 00000001
+Gear 276
%Credits: Code Master
$11C99912 00000001
+Gear 277
%Credits: Code Master
$11C99914 00000001
+Gear 278
%Credits: Code Master
$11C99916 00000001
+Gear 279
%Credits: Code Master
$11C99918 00000001
+Gear 280
%Credits: Code Master
$11C9991A 00000001
+Gear 281
%Credits: Code Master
$11C9991C 00000001
+Gear 282
%Credits: Code Master
$11C9991E 00000001
+Gear 283
%Credits: Code Master
$11C99920 00000001
+Gear 284
%Credits: Code Master
$11C99922 00000001
+Gear 285
%Credits: Code Master
$11C99924 00000001
+Gear 286
%Credits: Code Master
$11C99926 00000001
+Gear 287
%Credits: Code Master
$11C99928 00000001
+Gear 288
%Credits: Code Master
$11C9992A 00000001
+Gear 289
%Credits: Code Master
$11C9992C 00000001
+Gear 290
%Credits: Code Master
$11C9992E 00000001
+Gear 291
%Credits: Code Master
$11C99930 00000001
+Gear 292
%Credits: Code Master
$11C99932 00000001
+Gear 293
%Credits: Code Master
$11C99934 00000001
+Gear 294
%Credits: Code Master
$11C99936 00000001
+Gear 295
%Credits: Code Master
$11C99938 00000001
+Gear 296
%Credits: Code Master
$11C9993A 00000001
+Gear 297
%Credits: Code Master
$11C9993C 00000001
+Gear 298
%Credits: Code Master
$11C9993E 00000001
+Gear 299
%Credits: Code Master
$11C99940 00000001
+Gear 300
%Credits: Code Master
$11C99942 00000001
+Gear 301
%Credits: Code Master
$11C99944 00000001
+Gear 302
%Credits: Code Master
$11C99946 00000001
+Gear 303
%Credits: Code Master
$11C99948 00000001
+Gear 304
%Credits: Code Master
$11C9994A 00000001
+Gear 305
%Credits: Code Master
$11C9994C 00000001
+Gear 306
%Credits: Code Master
$11C9994E 00000001
+Gear 307
%Credits: Code Master
$11C99950 00000001
+Gear 308
%Credits: Code Master
$11C99952 00000001
+Gear 309
%Credits: Code Master
$11C99954 00000001
+Gear 310
%Credits: Code Master
$11C99956 00000001
!!
!Unlock Mission Codes:
+Bat Castle-Mission 1
%Credits: Code Master
$01C99464 00000001
+Bat Castle-Mission 2
%Credits: Code Master
$01C99474 00000001
+Bat Castle-Mission 3
%Credits: Code Master
$01C99484 00000001
+Bat Castle-Mission 4
%Credits: Code Master
$01C99494 00000001
+Bat Castle-Mission 5
%Credits: Code Master
$01C994A4 00000001
+Bat Castle-Mission 6
%Credits: Code Master
$01C994B4 00000001
+Bat Castle-Mission 7
%Credits: Code Master
$01C994C4 00000001
+Bat Castle-Mission 8
%Credits: Code Master
$01C994D4 00000001
+Bat Castle-Mission 9
%Credits: Code Master
$01C994E4 00000001
+Bat Castle-Mission 10
%Credits: Code Master
$01C994F4 00000001
+Battle Front-Mission 1
%Credits: Code Master
$01C99504 00000001
+Battle Front-Mission 2
%Credits: Code Master
$01C99514 00000001
+Battle Front-Mission 3
%Credits: Code Master
$01C99524 00000001
+Battle Front-Mission 4
%Credits: Code Master
$01C99534 00000001
+Battle Front-Mission 5
%Credits: Code Master
$01C99544 00000001
+Battle Front-Mission 6
%Credits: Code Master
$01C99554 00000001
+Battle Front-Mission 7
%Credits: Code Master
$01C99564 00000001
+Battle Front-Mission 8
%Credits: Code Master
$01C99574 00000001
+Battle Front-Mission 9
%Credits: Code Master
$01C99584 00000001
+Battle Front-Mission 10
%Credits: Code Master
$01C99594 00000001
+Big Core-Mission 1
%Credits: Code Master
$01C99644 00000001
+Big Core-Mission 2
%Credits: Code Master
$01C99654 00000001
+Big Core-Mission 3
%Credits: Code Master
$01C99664 00000001
+Big Core-Mission 4
%Credits: Code Master
$01C99674 00000001
+Big Core-Mission 5
%Credits: Code Master
$01C99684 00000001
+Big Core-Mission 6
%Credits: Code Master
$01C99694 00000001
+Big Core-Mission 7
%Credits: Code Master
$01C996A4 00000001
+Big Core-Mission 8
%Credits: Code Master
$01C996B4 00000001
+Big Core-Mission 9
%Credits: Code Master
$01C996C4 00000001
+Big Core-Mission 10
%Credits: Code Master
$01C996D4 00000001
+Boom Town-Mission 1
%Credits: Code Master
$01C991E4 00000001
+Boom Town-Mission 2
%Credits: Code Master
$01C991F4 00000001
+Boom Town-Mission 3
%Credits: Code Master
$01C99204 00000001
+Boom Town-Mission 4
%Credits: Code Master
$01C99214 00000001
+Boom Town-Mission 5
%Credits: Code Master
$01C99224 00000001
+Boom Town-Mission 6
%Credits: Code Master
$01C99234 00000001
+Boom Town-Mission 7
%Credits: Code Master
$01C99244 00000001
+Boom Town-Mission 8
%Credits: Code Master
$01C99254 00000001
+Boom Town-Mission 9
%Credits: Code Master
$01C99264 00000001
+Boom Town-Mission 10
%Credits: Code Master
$01C99274 00000001
+Creatures Inn-Mission 1
%Credits: Code Master
$01C995A4 00000001
+Creatures Inn-Mission 2
%Credits: Code Master
$01C995B4 00000001
+Creatures Inn-Mission 3
%Credits: Code Master
$01C995C4 00000001
+Creatures Inn-Mission 4
%Credits: Code Master
$01C995D4 00000001
+Creatures Inn-Mission 5
%Credits: Code Master
$01C995E4 00000001
+Creatures Inn-Mission 6
%Credits: Code Master
$01C995F4 00000001
+Creatures Inn-Mission 7
%Credits: Code Master
$01C99604 00000001
+Creatures Inn-Mission 8
%Credits: Code Master
$01C99614 00000001
+Creatures Inn-Mission 9
%Credits: Code Master
$01C99624 00000001
+Creatures Inn-Mission 10
%Credits: Code Master
$01C99634 00000001
+Falls And Creeks-Mission 1
%Credits: Code Master
$01C993C4 00000001
+Falls And Creeks-Mission 2
%Credits: Code Master
$01C993D4 00000001
+Falls And Creeks-Mission 3
%Credits: Code Master
$01C993E4 00000001
+Falls And Creeks-Mission 4
%Credits: Code Master
$01C993F4 00000001
+Falls And Creeks-Mission 5
%Credits: Code Master
$01C99404 00000001
+Falls And Creeks-Mission 6
%Credits: Code Master
$01C99414 00000001
+Falls And Creeks-Mission 7
%Credits: Code Master
$01C99424 00000001
+Falls And Creeks-Mission 8
%Credits: Code Master
$01C99434 00000001
+Falls And Creeks-Mission 9
%Credits: Code Master
$01C99444 00000001
+Falls And Creeks-Mission 10
%Credits: Code Master
$01C99454 00000001
+Kowloon Connection-Mission 1
%Credits: Code Master
$01C99284 00000001
+Kowloon Connection-Mission 2
%Credits: Code Master
$01C99294 00000001
+Kowloon Connection-Mission 3
%Credits: Code Master
$01C992A4 00000001
+Kowloon Connection-Mission 4
%Credits: Code Master
$01C992B4 00000001
+Kowloon Connection-Mission 5
%Credits: Code Master
$01C992C4 00000001
+Kowloon Connection-Mission 6
%Credits: Code Master
$01C992D4 00000001
+Kowloon Connection-Mission 7
%Credits: Code Master
$01C992E4 00000001
+Kowloon Connection-Mission 8
%Credits: Code Master
$01C992F4 00000001
+Kowloon Connection-Mission 9
%Credits: Code Master
$01C99304 00000001
+Kowloon Connection-Mission 10
%Credits: Code Master
$01C99314 00000001
+Shogun City-Mission 1
%Credits: Code Master
$01C99324 00000001
