^3 = NAME: WTA Tour Tennis (Ntsc-U)
^2 = GameID: SLUS-20357
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$202B75FC 0098967F
+Max Quality
%Credits: Code Master
$102B75BA 0000270F
+Max Total
%Credits: Code Master
$102B75B8 0000270F
+No Money
%Credits: Code Master
$202B75FC 00000000
+No Quality
%Credits: Code Master
$102B75BA 00000000
+No Total
%Credits: Code Master
$102B75B8 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B75BC 000000??
!!
!Arantxa Sanchez-Vicario Codes:
+Max Money
%Credits: Code Master
$202B7644 0098967F
+Max Quality
%Credits: Code Master
$102B7602 0000270F
+Max Total
%Credits: Code Master
$102B7600 0000270F
+No Money
%Credits: Code Master
$202B7644 00000000
+No Quality
%Credits: Code Master
$102B7602 00000000
+No Total
%Credits: Code Master
$102B7600 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B7604 000000??
!!
!C.Black:
+C.Black-1St Place
%Credits: InterAct
$102B4300 00000000
+C.Black-Last Place
%Credits: InterAct
$102B4300 00000013
+C.Black-Low Quality
%Credits: InterAct
$102B42FE 00000000
+C.Black-Low Total
%Credits: InterAct
$102B42FC 00000000
+C.Black-Max Money
%Credits: InterAct
$202B4340 0098967F
+C.Black-Max Quality
%Credits: InterAct
$102B42FE 0000270F
+C.Black-Max Total
%Credits: InterAct
$102B42FC 0000270F
+C.Black-No Money
%Credits: InterAct
$202B4340 00000000
!!
!Cara Black Codes:
+Max Money
%Credits: Code Master
$202B75B4 0098967F
+Max Quality
%Credits: Code Master
$102B7572 0000270F
+Max Total
%Credits: Code Master
$102B7570 0000270F
+No Money
%Credits: Code Master
$202B75B4 00000000
+No Quality
%Credits: Code Master
$102B7572 00000000
+No Total
%Credits: Code Master
$102B7570 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B7574 000000??
!!
!E.Dementieva:
+E.Dementieva-1St Place
%Credits: InterAct
$102B4468 00000000
+E.Dementieva-Last Place
%Credits: InterAct
$102B4468 00000013
+E.Dementieva-Low Quality
%Credits: InterAct
$102B4466 00000000
+E.Dementieva-Low Total
%Credits: InterAct
$102B4464 00000000
+E.Dementieva-Max Money
%Credits: InterAct
$202B44A8 0098967F
+E.Dementieva-Max Quality
%Credits: InterAct
$102B4466 0000270F
+E.Dementieva-Max Total
%Credits: InterAct
$102B4464 0000270F
+E.Dementieva-No Money
%Credits: InterAct
$202B44A8 00000000
!!
!Elena Dementieva Codes:
+Max Money
%Credits: Code Master
$202B771C 0098967F
+Max Quality
%Credits: Code Master
$102B76DA 0000270F
+Max Total
%Credits: Code Master
$102B76D8 0000270F
+No Money
%Credits: Code Master
$202B771C 00000000
+No Quality
%Credits: Code Master
$102B76DA 00000000
+No Total
%Credits: Code Master
$102B76D8 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B76DC 000000??
!!
!J. Dokic Codes:
+J.Dokic - 1St Place
%Credits: Codejunkies
$102B4030 00000000
+J.Dokic - Last Place
%Credits: Codejunkies
$102B4030 00000013
+J.Dokic - Low Quality
%Credits: Codejunkies
$102B402E 00000000
+J.Dokic - Low Total
%Credits: Codejunkies
$102B402C 00000000
+J.Dokic - Max Money
%Credits: Codejunkies
$202B4070 0098967F
+J.Dokic - Max Quality
%Credits: Codejunkies
$102B402E 0000270F
+J.Dokic - Max Total
%Credits: Codejunkies
$102B402C 0000270F
+J.Dokic - No Money
%Credits: Codejunkies
$202B4070 00000000
!!
!J.Capriati:
+J.Capriati-1St Place
%Credits: InterAct
$102B4228 00000000
+J.Capriati-Last Place
%Credits: InterAct
$102B4228 00000013
+J.Capriati-Low Quality
%Credits: InterAct
$102B4226 00000000
+J.Capriati-Low Total
%Credits: InterAct
$102B4224 00000000
+J.Capriati-Max Money
%Credits: InterAct
$202B4268 0098967F
+J.Capriati-Max Quality
%Credits: InterAct
$102B4226 0000270F
+J.Capriati-Max Total
%Credits: InterAct
$102B4224 0000270F
+J.Capriati-No Money
%Credits: InterAct
$202B4268 00000000
!!
!Jelena Dokic Codes:
+Max Money
%Credits: Code Master
$202B72E4 0098967F
+Max Quality
%Credits: Code Master
$102B72A2 0000270F
+Max Total
%Credits: Code Master
$102B72A0 0000270F
+No Money
%Credits: Code Master
$202B72E4 00000000
+No Quality
%Credits: Code Master
$102B72A2 00000000
+No Total
%Credits: Code Master
$102B72A0 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B72A4 000000??
!!
!Jennifer Capriati Codes:
+Max Money
%Credits: Code Master
$202B74DC 0098967F
+Max Quality
%Credits: Code Master
$102B749A 0000270F
+Max Total
%Credits: Code Master
$102B7498 0000270F
+No Money
%Credits: Code Master
$202B74DC 00000000
+No Quality
%Credits: Code Master
$102B749A 00000000
+No Total
%Credits: Code Master
$102B7498 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B749C 000000??
!!
!Justine Henin Codes:
+Max Money
%Credits: Code Master
$202B744C 0098967F
+Max Quality
%Credits: Code Master
$102B740A 0000270F
+Max Total
%Credits: Code Master
$102B7408 0000270F
+No Money
%Credits: Code Master
$202B744C 00000000
+No Quality
%Credits: Code Master
$102B740A 00000000
+No Total
%Credits: Code Master
$102B7408 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B740C 000000??
!!
!K.Clijsters:
+K.Clijsters-1St Place
%Credits: InterAct
$102B42B8 00000000
+K.Clijsters-Last Place
%Credits: InterAct
$102B42B8 00000013
+K.Clijsters-Low Quality
%Credits: InterAct
$102B42B6 00000000
+K.Clijsters-Low Total
%Credits: InterAct
$102B42B4 00000000
+K.Clijsters-Max Money
%Credits: InterAct
$202B42F8 0098967F
+K.Clijsters-Max Quality
%Credits: InterAct
$102B42B6 0000270F
+K.Clijsters-Max Total
%Credits: InterAct
$102B42B4 0000270F
+K.Clijsters-No Money
%Credits: InterAct
$202B42F8 00000000
!!
!K.Srebotnik:
+K.Srebotnik-1St Place
%Credits: InterAct
$102B4540 00000000
+K.Srebotnik-Last Place
%Credits: InterAct
$102B4540 00000013
+K.Srebotnik-Low Quality
%Credits: InterAct
$102B453E 00000000
+K.Srebotnik-Low Total
%Credits: InterAct
$102B453C 00000000
+K.Srebotnik-Max Money
%Credits: InterAct
$202B4580 0098967F
+K.Srebotnik-Max Quality
%Credits: InterAct
$102B453E 0000270F
+K.Srebotnik-Max Total
%Credits: InterAct
$102B453C 0000270F
+K.Srebotnik-No Money
%Credits: InterAct
$202B4580 00000000
!!
!Katarina Srebotnik Codes:
+Max Money
%Credits: Code Master
$202B77F4 0098967F
+Max Quality
%Credits: Code Master
$102B77B2 0000270F
+Max Total
%Credits: Code Master
$102B77B0 0000270F
+No Money
%Credits: Code Master
$202B77F4 00000000
+No Quality
%Credits: Code Master
$102B77B2 00000000
+No Total
%Credits: Code Master
$102B77B0 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B77B4 000000??
!!
!Kim Clijsters Codes:
+Max Money
%Credits: Code Master
$202B756C 0098967F
+Max Quality
%Credits: Code Master
$102B752A 0000270F
+Max Total
%Credits: Code Master
$102B7528 0000270F
+No Money
%Credits: Code Master
$202B756C 00000000
+No Quality
%Credits: Code Master
$102B752A 00000000
+No Total
%Credits: Code Master
$102B7528 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B752C 000000??
!!
!L. Davenport Codes:
+L.Davenport - 1St Place
%Credits: Codejunkies
$102B40C0 00000000
+L.Davenport - Last Place
%Credits: Codejunkies
$102B40C0 00000013
+L.Davenport - Low Quality
%Credits: Codejunkies
$102B40BE 00000000
+L.Davenport - Low Total
%Credits: Codejunkies
$102B40BC 00000000
+L.Davenport - Max Money
%Credits: Codejunkies
$202B4100 0098967F
+L.Davenport - Max Quality
%Credits: Codejunkies
$102B40BE 0000270F
+L.Davenport - Max Total
%Credits: Codejunkies
$102B40BC 0000270F
+L.Davenport - No Money
%Credits: Codejunkies
$202B4100 00000000
!!
!L. Krasnoroutskaya Codes:
+L.Krasnoroutskaya - 1St Place
%Credits: Codejunkies
$102B4420 00000000
+L.Krasnoroutskaya - Last Place
%Credits: Codejunkies
$102B4420 00000013
+L.Krasnoroutskaya - Low Quality
%Credits: Codejunkies
$102B441E 00000000
+L.Krasnoroutskaya - Low Total
%Credits: Codejunkies
$102B441C 00000000
+L.Krasnoroutskaya - Max Money
%Credits: Codejunkies
$202B4460 0098967F
+L.Krasnoroutskaya - Max Quality
%Credits: Codejunkies
$102B441E 0000270F
+L.Krasnoroutskaya - Max Total
%Credits: Codejunkies
$102B441C 0000270F
+L.Krasnoroutskaya - No Money
%Credits: Codejunkies
$202B4460 00000000
!!
!Lina Krasnoroutskaya Codes:
+Max Money
%Credits: Code Master
$202B76D4 0098967F
+Max Quality
%Credits: Code Master
$102B7692 0000270F
+Max Total
%Credits: Code Master
$102B7690 0000270F
+No Money
%Credits: Code Master
$202B76D4 00000000
+No Quality
%Credits: Code Master
$102B7692 00000000
+No Total
%Credits: Code Master
$102B7690 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B7694 000000??
!!
!Lindsay Davenport Codes:
+Max Money
%Credits: Code Master
$202B7374 0098967F
+Max Quality
%Credits: Code Master
$102B7332 0000270F
+Max Total
%Credits: Code Master
$102B7330 0000270F
+No Money
%Credits: Code Master
$202B7374 00000000
+No Quality
%Credits: Code Master
$102B7332 00000000
+No Total
%Credits: Code Master
$102B7330 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B7334 000000??
!!
!M. Hingis Codes:
+M.Hingis - 1St Place
%Credits: Codejunkies
$102B3FE8 00000000
+M.Hingis - Last Place
%Credits: Codejunkies
$102B3FE8 00000013
+M.Hingis - Low Quality
%Credits: Codejunkies
$102B3FE6 00000000
+M.Hingis - Low Total
%Credits: Codejunkies
$102B3FE4 00000000
+M.Hingis - Max Money
%Credits: Codejunkies
$202B4028 0098967F
+M.Hingis - Max Quality
%Credits: Codejunkies
$102B3FE6 0000270F
+M.Hingis - Max Total
%Credits: Codejunkies
$102B3FE4 0000270F
+M.Hingis - No Money
%Credits: Codejunkies
$202B4028 00000000
!!
!M.Lunic:
+M.Lunic-1St Place
%Credits: InterAct
$102B44F8 00000000
+M.Lunic-Last Place
%Credits: InterAct
$102B44F8 00000013
+M.Lunic-Low Quality
%Credits: InterAct
$102B44F6 0000270F
+M.Lunic-Low Total
%Credits: InterAct
$102B44F4 00000000
+M.Lunic-Max Money
%Credits: InterAct
$202B4538 0098967F
+M.Lunic-Max Total
%Credits: InterAct
$102B44F4 0000270F
+M.Lunic-No Money
%Credits: InterAct
$202B4538 00000000
!!
!M.Seles:
+M.Seles-1St Place
%Credits: InterAct
$102B4150 00000000
+M.Seles-Last Place
%Credits: InterAct
$102B4150 00000013
+M.Seles-Low Quality
%Credits: InterAct
$102B414E 00000000
+M.Seles-Low Total
%Credits: InterAct
$102B414C 00000000
+M.Seles-Max Money
%Credits: InterAct
$202B4190 0098967F
+M.Seles-Max Quality
%Credits: InterAct
$102B414E 0000270F
+M.Seles-Max Total
%Credits: InterAct
$102B414C 0000270F
+M.Seles-No Money
%Credits: InterAct
$202B4190 00000000
!!
!Martina Hinges Codes:
+Max Money
%Credits: Code Master
$202B729C 0098967F
+Max Quality
%Credits: Code Master
$102B725A 0000270F
+Max Total
%Credits: Code Master
$102B7258 0000270F
+No Money
%Credits: Code Master
$202B729C 00000000
+No Quality
%Credits: Code Master
$102B725A 00000000
+No Total
%Credits: Code Master
$102B7258 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B725C 000000??
!!
!Mirjana Lucic Codes:
+Max Money
%Credits: Code Master
$202B77AC 0098967F
+Max Quality
%Credits: Code Master
$102B776A 0000270F
+Max Total
%Credits: Code Master
$102B7768 0000270F
+No Money
%Credits: Code Master
$202B77AC 00000000
+No Quality
%Credits: Code Master
$102B776A 00000000
+No Total
%Credits: Code Master
$102B7768 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B776C 000000??
!!
!Money Codes:
+Max Money
%Credits: Codejunkies
$202B40B8 0098967F
+Max Money
%Credits: Codejunkies
$202B4148 0098967F
+Max Money
%Credits: Codejunkies
$202B4418 0098967F
+No Money
%Credits: Codejunkies
$202B40B8 00000000
+No Money
%Credits: Codejunkies
$202B4148 00000000
+No Money
%Credits: Codejunkies
$202B4418 00000000
!!
!Monica Seles Codes:
+Max Money
%Credits: Code Master
$202B7404 0098967F
+Max Quality
%Credits: Code Master
$102B73C2 0000270F
+Max Total
%Credits: Code Master
$102B73C0 0000270F
+No Money
%Credits: Code Master
$202B7404 00000000
+No Quality
%Credits: Code Master
$102B73C2 00000000
+No Total
%Credits: Code Master
$102B73C0 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B73C4 000000??
!!
!Placing Codes:
+1St Place
%Credits: Codejunkies
$102B4078 00000000
+1St Place
%Credits: Codejunkies
$102B4108 00000000
+1St Place
%Credits: Codejunkies
$102B43D8 00000000
+Last Place
%Credits: Codejunkies
$102B4078 00000013
+Last Place
%Credits: Codejunkies
$102B4108 00000013
+Last Place
%Credits: Codejunkies
$102B43D8 00000013
!!
!Quality Codes:
+Low Quality
%Credits: Codejunkies
$102B4076 00000000
+Low Quality
%Credits: Codejunkies
$102B4106 00000000
+Low Quality
%Credits: Codejunkies
$102B43D6 00000000
+Max Quality
%Credits: Codejunkies
$102B4076 0000270F
+Max Quality
%Credits: Codejunkies
$102B4106 0000270F
+Max Quality
%Credits: Codejunkies
$102B43D6 0000270F
!!
!S. Williams Codes:
+S.Williams - Low Total
%Credits: Codejunkies
$102B4104 00000000
+S.Williams - Max Total
%Credits: Codejunkies
$102B4104 0000270F
!!
!S.Asagoe:
+S.Asagoe-Low Total
%Credits: InterAct
$102B4074 00000000
+S.Asagoe-Max Total
%Credits: InterAct
$102B4074 0000270F
!!
!S.Testud:
+S.Testud-Low Total
%Credits: InterAct
$102B43D4 00000000
+S.Testud-Max Total
%Credits: InterAct
$102B43D4 0000270F
!!
!Sandrine Testud Codes:
+Max Money
%Credits: Code Master
$202B768C 0098967F
+Max Quality
%Credits: Code Master
$102B764A 0000270F
+Max Total
%Credits: Code Master
$102B7648 0000270F
+No Money
%Credits: Code Master
$202B768C 00000000
+No Quality
%Credits: Code Master
$102B764A 00000000
+No Total
%Credits: Code Master
$102B7648 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B764C 000000??
!!
!Serana Williams Codes:
+Max Money
%Credits: Code Master
$202B73BC 0098967F
+Max Quality
%Credits: Code Master
$102B737A 0000270F
+Max Total
%Credits: Code Master
$102B7378 0000270F
+No Money
%Credits: Code Master
$202B73BC 00000000
+No Quality
%Credits: Code Master
$102B737A 00000000
+No Total
%Credits: Code Master
$102B7378 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B737C 000000??
!!
!Shinobu Asagoe Codes:
+Max Money
%Credits: Code Master
$202B732C 0098967F
+Max Quality
%Credits: Code Master
$102B72EA 0000270F
+Max Total
%Credits: Code Master
$102B72E8 0000270F
+No Money
%Credits: Code Master
$202B732C 00000000
+No Quality
%Credits: Code Master
$102B72EA 00000000
+No Total
%Credits: Code Master
$102B72E8 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B72EC 000000??
!!

