^3 = NAME: Nascar Thunder 2003 (Ntsc-U)
^2 = GameID: SLUS-20535
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Plate 75
%Credits: Code Master
$21FDE710 00FF004C
+Plate 76
%Credits: Code Master
$21FDE718 00FF004D
+Plate 77
%Credits: Code Master
$21FDE720 00FF004E
+Plate 78
%Credits: Code Master
$21FDE728 00FF004F
+Plate 79
%Credits: Code Master
$21FDE730 00FF0050
+Plate 80
%Credits: Code Master
$21FDE738 00FF0051
+Plate 81
%Credits: Code Master
$21FDE740 00FF0052
+Plate 82
%Credits: Code Master
$21FDE748 00FF0053
+Plate 83
%Credits: Code Master
$21FDE750 00FF0054
+Plate 84
%Credits: Code Master
$21FDE758 00FF0055
+Plate 85
%Credits: Code Master
$21FDE760 00FF0056
+Plate 86
%Credits: Code Master
$21FDE768 00FF0057
+Plate 87
%Credits: Code Master
$21FDE770 00FF0058
+Plate 88
%Credits: Code Master
$21FDE778 00FF0059
+Plate 89
%Credits: Code Master
$21FDE780 00FF005A
+Plate 90
%Credits: Code Master
$21FDE788 00FF005B
+Plate 91
%Credits: Code Master
$21FDE790 00FF005C
+Plate 92
%Credits: Code Master
$21FDE798 00FF005D
+Plate 93
%Credits: Code Master
$21FDE7A0 00FF005E
+Plate 94
%Credits: Code Master
$21FDE7A8 00FF005F
+Plate 95
%Credits: Code Master
$21FDE7B0 00FF0060
+Plate 96
%Credits: Code Master
$21FDE7B8 00FF0061
+Plate 97
%Credits: Code Master
$21FDE7C0 00FF0062
+Plate 98
%Credits: Code Master
$21FDE7C8 00FF0063
+Plate 99
%Credits: Code Master
$21FDE7D0 00FF0064
+Plate 100
%Credits: Code Master
$21FDE7D8 00FF0065
!!
!Have Thunder Plate Codes (Part 2):
+All Plates
%Credits: Code Master
$200C0220 3C0101FD
$200C0224 3421E470
$200C0228 240200AB
$200C022C AC220000
$200C0230 3C030010
$200C0234 24640043
$200C0238 24630001
$200C023C 50640001
$200C0240 24630001
$200C0244 AC230050
$200C0248 24210008
$200C024C 1C40FFFA
$200C0250 2442FFFF
$200C0254 03E00008
$200C0258 00000000
$D04D9702 0000FFFE
$202D51EC 08030088
$D04D9702 0010FFFE
$202D51EC 03E00008
+Plate 101
%Credits: Code Master
$21FDE7E0 00FF0066
+Plate 102
%Credits: Code Master
$21FDE7E8 00FF0067
+Plate 103
%Credits: Code Master
$21FDE7F0 00FF0068
+Plate 104
%Credits: Code Master
$21FDE7F8 00FF0069
+Plate 105
%Credits: Code Master
$21FDE800 00FF006A
+Plate 106
%Credits: Code Master
$21FDE808 00FF006B
+Plate 107
%Credits: Code Master
$21FDE810 00FF006C
+Plate 108
%Credits: Code Master
$21FDE818 00FF006D
+Plate 109
%Credits: Code Master
$21FDE820 00FF006E
+Plate 110
%Credits: Code Master
$21FDE828 00FF006F
+Plate 111
%Credits: Code Master
$21FDE830 00FF0070
+Plate 112
%Credits: Code Master
$21FDE838 00FF0071
+Plate 113
%Credits: Code Master
$21FDE840 00FF0072
+Plate 114
%Credits: Code Master
$21FDE848 00FF0073
+Plate 115
%Credits: Code Master
$21FDE850 00FF0074
+Plate 116
%Credits: Code Master
$21FDE858 00FF0075
+Plate 117
%Credits: Code Master
$21FDE860 00FF0076
+Plate 118
%Credits: Code Master
$21FDE868 00FF0077
+Plate 119
%Credits: Code Master
$21FDE870 00FF0078
+Plate 120
%Credits: Code Master
$21FDE878 00FF0079
+Plate 121
%Credits: Code Master
$21FDE880 00FF007A
+Plate 122
%Credits: Code Master
$21FDE888 00FF007B
+Plate 123
%Credits: Code Master
$21FDE890 00FF007C
+Plate 124
%Credits: Code Master
$21FDE898 00FF007D
+Plate 125
%Credits: Code Master
$21FDE8A0 00FF007E
+Plate 126
%Credits: Code Master
$21FDE8A8 00FF007F
+Plate 127
%Credits: Code Master
$21FDE8B0 00FF0080
+Plate 128
%Credits: Code Master
$21FDE8B8 00FF0081
+Plate 129
%Credits: Code Master
$21FDE8C0 00FF0082
+Plate 130
%Credits: Code Master
$21FDE8C8 00FF0083
+Plate 131
%Credits: Code Master
$21FDE8D0 00FF0084
+Plate 132
%Credits: Code Master
$21FDE8D8 00FF0085
+Plate 133
%Credits: Code Master
$21FDE8E0 00FF0086
+Plate 134
%Credits: Code Master
$21FDE8E8 00FF0087
+Plate 135
%Credits: Code Master
$21FDE8F0 00FF0088
+Plate 136
%Credits: Code Master
$21FDE8F8 00FF0089
+Plate 137
%Credits: Code Master
$21FDE900 00FF008A
+Plate 138
%Credits: Code Master
$21FDE908 00FF008B
+Plate 139
%Credits: Code Master
$21FDE910 00FF008C
+Plate 140
%Credits: Code Master
$21FDE918 00FF008D
+Plate 141
%Credits: Code Master
$21FDE920 00FF008E
+Plate 142
%Credits: Code Master
$21FDE928 00FF008F
+Plate 143
%Credits: Code Master
$21FDE930 00FF0090
+Plate 144
%Credits: Code Master
$21FDE938 00FF0091
+Plate 145
%Credits: Code Master
$21FDE940 00FF0092
+Plate 146
%Credits: Code Master
$21FDE948 00FF0093
+Plate 147
%Credits: Code Master
$21FDE950 00FF0094
+Plate 148
%Credits: Code Master
$21FDE958 00FF0095
+Plate 149
%Credits: Code Master
$21FDE960 00FF0096
+Plate 150
%Credits: Code Master
$21FDE968 00FF0097
+Plate 151
%Credits: Code Master
$21FDE970 00FF0098
+Plate 152
%Credits: Code Master
$21FDE978 00FF0099
+Plate 153
%Credits: Code Master
$21FDE980 00FF009A
+Plate 154
%Credits: Code Master
$21FDE988 00FF009B
+Plate 155
%Credits: Code Master
$21FDE990 00FF009C
+Plate 156
%Credits: Code Master
$21FDE998 00FF009D
+Plate 157
%Credits: Code Master
$21FDE9A0 00FF009E
+Plate 158
%Credits: Code Master
$21FDE9A8 00FF009F
+Plate 159
%Credits: Code Master
$21FDE9B0 00FF00A0
+Plate 160
%Credits: Code Master
$21FDE9B8 00FF00A1
+Plate 161
%Credits: Code Master
$21FDE9C0 00FF00A2
+Plate 162
%Credits: Code Master
$21FDE9C8 00FF00A3
+Plate 163
%Credits: Code Master
$21FDE9D0 00FF00A4
+Plate 164
%Credits: Code Master
$21FDE9D8 00FF00A5
+Plate 165
%Credits: Code Master
$21FDE9E0 00FF00A6
+Plate 166
%Credits: Code Master
$21FDE9E8 00FF00A7
+Plate 167
%Credits: Code Master
$21FDE9F0 00FF00A8
+Plate 168
%Credits: Code Master
$21FDE9F8 00FF00A9
+Plate 169
%Credits: Code Master
$21FDEA00 00FF00AA
+Plate 170
%Credits: Code Master
$21FDEA08 00FF00AB
+Plate 171
%Credits: Code Master
$21FDEA10 00FF00AC
!!
!Miscellaneous Codes:
+Infinite Fuel
%Credits: Code Master
$201B61C0 00000000
$2017680C 00000000
+Infinite Tire Wear
%Credits: Code Master
$20117D70 10000068
+Max Money (Career Mode) {<I>You Must Create A Car First, Then You Can Use It.</I>}
%Credits: Code Master
$D1F55420 000051AC
$21F55454 0098967F
!!
!Thunder Plate Type Modifier Codes:
+Plate 1 {<I>00 - Rookie<Br>01 - Veteran<Br>02 - Legend</I>}
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4C3 000000??
+Plate 2
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4CB 000000??
+Plate 3
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4D3 000000??
+Plate 4
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4DB 000000??
+Plate 5
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4E3 000000??
+Plate 6
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4EB 000000??
+Plate 7
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4F3 000000??
+Plate 8
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4FB 000000??
+Plate 9
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE503 000000??
+Plate 10
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE50B 000000??
+Plate 11
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE513 000000??
+Plate 12
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE51B 000000??
+Plate 13
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE523 000000??
+Plate 14
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE52B 000000??
+Plate 15
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE533 000000??
+Plate 16
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE53B 000000??
+Plate 17
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE543 000000??
+Plate 18
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE54B 000000??
+Plate 19
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE553 000000??
+Plate 20
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE55B 000000??
+Plate 21
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE563 000000??
+Plate 22
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE56B 000000??
+Plate 23
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE573 000000??
!!
!Unlock Character Codes:
+Al Smith
%Credits: Codejunkies
$11F6335E 00000101
+Alan Kulwicki
%Credits: Codejunkies
$11F633EE 00000101
+Amy Hicks
%Credits: Codejunkies
$11F6311E 00000101
+Ashton Lewis Jr
%Credits: Codejunkies
$11F6362E 00000101
+Audrey Clark
%Credits: Codejunkies
$11F62BA2 00000101
+Barney Hall
%Credits: Codejunkies
$11F630D6 00000101
+Bc Vaught
%Credits: Codejunkies
$11F63142 00000101
+Benny Parsons
%Credits: Codejunkies
$11F62B7E 00000101
+Bill Sanders
%Credits: Codejunkies
$11F631D2 00000101
+Bobby Allison
%Credits: Codejunkies
$11F633A6 00000101
+Brian Vickers
%Credits: Codejunkies
$11F6360A 00000101
+Buster Auton
%Credits: Codejunkies
$11F6306A 00000101
+Cale Yarborough
%Credits: Codejunkies
$11F63436 00000101
+Chad Chaffin
%Credits: Codejunkies
$11F63556 00000101
+Cheryl King
%Credits: Codejunkies
$11F62D52 00000101
+Chuck Spicer
%Credits: Codejunkies
$11F62C56 00000101
+Coy Gibbs
%Credits: Codejunkies
$11F63532 00000101
+Dale Earnhardt
%Credits: Codejunkies
$11F62E4E 00000101
+Dale Jr 2
%Credits: Codejunkies
$11F62F92 00000101
+Dan Pardus
%Credits: Codejunkies
$11F635E6 00000101
+Daryl Wolfe
%Credits: Codejunkies
$11F62BC6 00000101
+Dave Alpern
%Credits: Codejunkies
$11F62D2E 00000101
+Dave Clark
%Credits: Codejunkies
$11F632CE 00000101
+Dave Nichols
%Credits: Codejunkies
$11F62C9E 00000101
+Dick Paysor
%Credits: Codejunkies
$11F62C0E 00000101
+Eli Gold
%Credits: Codejunkies
$11F63316 00000101
+Elmo Langley
%Credits: Codejunkies
$11F63412 00000101
+George Dennis
%Credits: Codejunkies
$11F627D6 00000101
+George Williams
%Credits: Codejunkies
$11F6323E 00000101
+Greg Biffle 2
%Credits: Codejunkies
$11F62E72 00000101
+Jack Rivers
%Credits: Codejunkies
$11F632AA 00000101
+James Finch
%Credits: Codejunkies
$11F63046 00000101
+Jamie Mcmurray
%Credits: Codejunkies
$11F62F02 00000101
+Jay Sauter
%Credits: Codejunkies
$11F62B12 00000101
+Jeff Burton
%Credits: Codejunkies
$11F6350E 00000101
+Jeff Jarvis
%Credits: Codejunkies
$11F631F6 00000101
+Jeff Purvis
%Credits: Codejunkies
$11F62E96 00000101
+Jim Hannigan
%Credits: Codejunkies
$11F629AA 00000101
+Joe Moore
%Credits: Codejunkies
$11F6333A 00000101
+Joey Joulwan
%Credits: Codejunkies
$11F62D76 00000101
+John Killen
%Credits: Codejunkies
$11F63706 00000101
+Johnny Sauter
%Credits: Codejunkies
$11F62B5A 00000101
+Josh Neelon
%Credits: Codejunkies
$11F62CC2 00000101
+Junior Johnson
%Credits: Codejunkies
$11F63382 00000101
+Kasey Kahne
%Credits: Codejunkies
$11F62FB6 00000101
+Katrina Goode
%Credits: Codejunkies
$11F62CE6 00000101
+Ken Patterson
%Credits: Codejunkies
$11F62DBE 00000101
+Kevin Harvick 2
%Credits: Codejunkies
$11F635C2 00000101
+Kitt Paint
%Credits: Codejunkies
$11F62FFE 00000101
+Kristi Jones
%Credits: Codejunkies
$11F62C7A 00000101
+Linda Latiuk
%Credits: Codejunkies
$11F630FA 00000101
+Mandy Misiak
%Credits: Codejunkies
$11F62D9A 00000101
+Mark Jacobs
%Credits: Codejunkies
$11F631AE 00000101
+Michael Waltrip
%Credits: Codejunkies
$11F62F6E 00000101
+Mike Brown
%Credits: Codejunkies
$11F63166 00000101
+Mike Mclaughlin
%Credits: Codejunkies
$11F62F26 00000101
+Pete Cook
%Credits: Codejunkies
$11F63286 00000101
+Richard Petty
%Credits: Codejunkies
$11F62986 00000101
+Rick Edwards
%Credits: Codejunkies
$11F62C32 00000101
+Rick Humphrey
%Credits: Codejunkies
$11F62DE2 00000101
+Robin Wawak
%Credits: Codejunkies
$11F6321A 00000101
+Ron Hornaday
%Credits: Codejunkies
$11F6359E 00000101
+Sasha Soares
%Credits: Codejunkies
$11F62BEA 00000101
+Scott Brewer
%Credits: Codejunkies
$11F62D0A 00000101
+Scott Hammonds
%Credits: Codejunkies
$11F636E2 00000101
+Scott Swimmer
%Credits: Codejunkies
$11F62FDA 00000101
+Shane Hall
%Credits: Codejunkies
$11F62EBA 00000101
+Sue Finch
%Credits: Codejunkies
$11F6369A 00000101
+Tim Sauter
%Credits: Codejunkies
$11F6357A 00000101
+Tim Sullivan
%Credits: Codejunkies
$11F63262 00000101
+Tiny Lund
%Credits: Codejunkies
$11F633CA 00000101
+Tom Smith
%Credits: Codejunkies
$11F6318A 00000101
+Trey North
%Credits: Codejunkies
$11F632F2 00000101
+Troi Hayes
%Credits: Codejunkies
$11F62B36 00000101
+Winston Kelley
%Credits: Codejunkies
$11F636BE 00000101
!!
!Unlock Driver Codes:
+Al Smith
%Credits: Code Master
$01F6335E 00000001
+Alan Kulwicki
%Credits: Code Master
$01F633EE 00000001
+Amy Hicks
%Credits: Code Master
$01F6311E 00000001
+Ashton Lewis Jr.
%Credits: Code Master
$01F6362E 00000001
+Audrey Clark
%Credits: Code Master
$01F62BA2 00000001
+Barney Hall
%Credits: Code Master
$01F630D6 00000001
+BC Vaught
%Credits: Code Master
$01F63142 00000001
+Benny Parsons
%Credits: Code Master
$01F62B7E 00000001
+Bill Sanders
%Credits: Code Master
$01F631D2 00000001
+Bobby Allison
%Credits: Code Master
$01F633A6 00000001
+Brian Vickers
%Credits: Code Master
$01F6360A 00000001
+Buster Auton
%Credits: Code Master
$01F6306A 00000001
+Cale Yarborough
%Credits: Code Master
$01F63436 00000001
+Chad Chaffin
%Credits: Code Master
$01F63556 00000001
+Cheryl King
%Credits: Code Master
$01F62D52 00000001
+Chuck Spicer
%Credits: Code Master
$01F62C56 00000001
+Coy Gibbs
%Credits: Code Master
$01F63532 00000001
+Crissy Hillsworth
%Credits: Code Master
$01F62AEE 00000001
+Dale Earnhardt
%Credits: Code Master
$01F62E4E 00000001
+Dale Earnhardt Jr. #3 Monte Carlo
%Credits: Code Master
$01F62F92 00000001
+Dan Pardus
%Credits: Code Master
$01F635E6 00000001
+Daryl Wolfe
%Credits: Code Master
$01F62BC6 00000001
+Dave Alpern
%Credits: Code Master
$01F62D2E 00000001
+Dave Clark
%Credits: Code Master
$01F632CE 00000001
+Dave Nichols
%Credits: Code Master
$01F62C9E 00000001
+Dick Paysor
%Credits: Code Master
$01F62C0E 00000001
+Eli Gold
%Credits: Code Master
$01F63316 00000001
+Elmo Langley
%Credits: Code Master
$01F63412 00000001
+George Dennis
%Credits: Code Master
$01F627D6 00000001
+George Williams
%Credits: Code Master
$01F6323E 00000001
+Greg Biffle #60 Taurus
%Credits: Code Master
$01F62E72 00000001
+Jack Rivers
%Credits: Code Master
$01F632AA 00000001
+James Finch
%Credits: Code Master
$01F63046 00000001
+Jamie Mcmurray
%Credits: Code Master
$01F62F02 00000001
+Jay Sauter
%Credits: Code Master
$01F62B12 00000001
+Jeff Burton #9 Taurus
%Credits: Code Master
$01F6350E 00000001
+Jeff Jarvis
%Credits: Code Master
$01F631F6 00000001
+Jeff Purvis
%Credits: Code Master
$01F62E96 00000001
+Jim Hannigan
%Credits: Code Master
$01F629AA 00000001
+Joe Killen
%Credits: Code Master
$01F63706 00000001
+Joe Moore
%Credits: Code Master
$01F6333A 00000001
+Joey Joulwan
%Credits: Code Master
$01F62D76 00000001
+Johnny Sauter
%Credits: Code Master
$01F62B5A 00000001
+Josh Neelon
%Credits: Code Master
$01F62CC2 00000001
+Junior Johnson
%Credits: Code Master
$01F63382 00000001
+Kasey Kahne
%Credits: Code Master
$01F62FB6 00000001
+Katrina Goode
%Credits: Code Master
$01F62CE6 00000001
+Ken Patterson
%Credits: Code Master
$01F62DBE 00000001
+Kevin Harvick #43 Dodge R/T
%Credits: Code Master
$01F635C2 00000001
+Kitt Paint
%Credits: Code Master
$01F62FFE 00000001
+Kristi Jones
%Credits: Code Master
$01F62C7A 00000001
+Linda Latiuk
%Credits: Code Master
$01F630FA 00000001
+Mandy Misiak
%Credits: Code Master
$01F62D9A 00000001
+Mark Jacobs
%Credits: Code Master
$01F631AE 00000001
+Michael Waltrip
%Credits: Code Master
$01F62F6E 00000001
+Mike Brown
%Credits: Code Master
$01F63166 00000001
+Mike Mclaughlin
%Credits: Code Master
$01F62F26 00000001
+Pete Cook
%Credits: Code Master
$01F63286 00000001
+Richard Petty
%Credits: Code Master
$01F62986 00000001
+Rick Edwards
%Credits: Code Master
$01F62C32 00000001
+Rick Humphrey
%Credits: Code Master
$01F62DE2 00000001
+Robin Wawak
%Credits: Code Master
$01F6321A 00000001
+Ron Hornaday
%Credits: Code Master
$01F6359E 00000001
+Sasha Soares
%Credits: Code Master
$01F62BEA 00000001
+Scott Brewer
%Credits: Code Master
$01F62D0A 00000001
+Scott Hammonds
%Credits: Code Master
$01F636E2 00000001
+Scott Wimmer
%Credits: Code Master
$01F62FDA 00000001
+Shane Hall
%Credits: Code Master
$01F62EBA 00000001
+Sue Finch
%Credits: Code Master
$01F6369A 00000001
+Tim Sauter
%Credits: Code Master
$01F6357A 00000001
+Tim Sullivan
%Credits: Code Master
$01F63262 00000001
+Tiny Lund
%Credits: Code Master
$01F633CA 00000001
+Tom Smith
%Credits: Code Master
$01F6318A 00000001
+Trey North
%Credits: Code Master
$01F632F2 00000001
+Troi Hayes
%Credits: Code Master
$01F62B36 00000001
+Winston Kelley
%Credits: Code Master
$01F636BE 00000001
!!
!!

