^3 = NAME: Dynasty Warriors 4 - Empires (Ntsc-U)
^2 = GameID: SLUS-20938
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$10853AC6 00001388
+No Points
%Credits: Code Master
$10853AC4 00000000
+No Troops
%Credits: Code Master
$10853AC6 00000000
!!
!Cao Pi:
+5000 Troops
%Credits: Codejunkies
$10853B16 00001388
+Max Level
%Credits: Codejunkies
$10853B1E 0000001E
+Max Points
%Credits: Codejunkies
$10853B14 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853B1E 00000000
+No Points
%Credits: Codejunkies
$10853B14 00000000
+Troops
%Credits: Codejunkies
$10853B16 00000000
!!
!Cao Pi Codes:
+Level 1
%Credits: Code Master
$10853B1E 002000F1
+Level 8
%Credits: Code Master
$70853B1E 0000000E
+Max Points
%Credits: Code Master
$10853B14 0000FFFF
!!
!Cao Ren:
+5000 Troops
%Credits: Codejunkies
$10853316 00001388
+Max Level
%Credits: Codejunkies
$1085331E 0000001E
+Max Points
%Credits: Codejunkies
$10853314 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085331E 00000000
+No Points
%Credits: Codejunkies
$10853314 00000000
+Troops
%Credits: Codejunkies
$10853316 00000000
!!
!Cao Ren Codes:
+Level 1
%Credits: Code Master
$1085331E 002000F1
+Level 8
%Credits: Code Master
$7085331E 0000000E
+Max Points
%Credits: Code Master
$10853314 0000FFFF
!!
!Cao Xing Codes:
+Level 1
%Credits: Code Master
$10853AFE 002000F1
+Level 8
%Credits: Code Master
$70853AFE 0000000E
+Max Points
%Credits: Code Master
$10853AF4 0000FFFF
+Max Troops
%Credits: Code Master
$10853AF6 00001388
+No Points
%Credits: Code Master
$10853AF4 00000000
+No Troops
%Credits: Code Master
$10853AF6 00000000
!!
!Cao Xiu Codes:
+Level 1
%Credits: Code Master
$10853A9E 002000F1
+Level 8
%Credits: Code Master
$70853A9E 0000000E
+Max Points
%Credits: Code Master
$10853A94 0000FFFF
+Max Troops
%Credits: Code Master
$10853A96 00001388
+No Points
%Credits: Code Master
$10853A94 00000000
+No Troops
%Credits: Code Master
$10853A96 00000000
!!
!Cao Zhang Codes:
+Level 1
%Credits: Code Master
$10853ADE 002000F1
+Level 8
%Credits: Code Master
$70853ADE 0000000E
+Max Points
%Credits: Code Master
$10853AD4 0000FFFF
+Max Troops
%Credits: Code Master
$10853AD6 00001388
+No Points
%Credits: Code Master
$10853AD4 00000000
+No Troops
%Credits: Code Master
$10853AD6 00000000
!!
!Cao Zhen Codes:
+Level 1
%Credits: Code Master
$10853AEE 002000F1
+Level 8
%Credits: Code Master
$70853AEE 0000000E
+Max Points
%Credits: Code Master
$10853AE4 0000FFFF
+Max Troops
%Credits: Code Master
$10853AE6 00001388
+No Points
%Credits: Code Master
$10853AE4 00000000
+No Troops
%Credits: Code Master
$10853AE6 00000000
!!
!Chen Gong:
+5000 Troops
%Credits: Codejunkies
$10853CA6 00001388
+Max Level
%Credits: Codejunkies
$10853CAE 0000001E
+Max Points
%Credits: Codejunkies
$10853CA4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853CAE 00000000
+No Points
%Credits: Codejunkies
$10853CA4 00000000
+Troops
%Credits: Codejunkies
$10853CA6 00000000
!!
!Chen Gong Codes:
+Level 1
%Credits: Code Master
$10853CAE 002000F1
+Level 8
%Credits: Code Master
$70853CAE 0000000E
+Max Points
%Credits: Code Master
$10853CA4 0000FFFF
!!
!Chen Heng Codes:
+Level 1
%Credits: Code Master
$10853C8E 002000F1
+Level 8
%Credits: Code Master
$70853C8E 0000000E
+Max Points
%Credits: Code Master
$10853C84 0000FFFF
+Max Troops
%Credits: Code Master
$10853C86 00001388
+No Points
%Credits: Code Master
$10853C84 00000000
+No Troops
%Credits: Code Master
$10853C86 00000000
!!
!Chen Ji:
+5000 Troops
%Credits: Codejunkies
$10853C96 00001388
+Max Level
%Credits: Codejunkies
$10853C9E 0000001E
+Max Points
%Credits: Codejunkies
$10853C94 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853C9E 00000000
+No Points
%Credits: Codejunkies
$10853C94 00000000
+Troops
%Credits: Codejunkies
$10853C96 00000000
!!
!Chen Ji Codes:
+Level 1
%Credits: Code Master
$10853C9E 002000F1
+Level 8
%Credits: Code Master
$70853C9E 0000000E
+Max Points
%Credits: Code Master
$10853C94 0000FFFF
!!
!Chen Jiu Codes:
+Level 1
%Credits: Code Master
$10853CBE 002000F1
+Level 8
%Credits: Code Master
$70853CBE 0000000E
+Max Points
%Credits: Code Master
$10853CB4 0000FFFF
+Max Troops
%Credits: Code Master
$10853CB6 00001388
+No Points
%Credits: Code Master
$10853CB4 00000000
+No Troops
%Credits: Code Master
$10853CB6 00000000
!!
!Chen Lan:
+5000 Troops
%Credits: Codejunkies
$10853CE6 00001388
+Max Level
%Credits: Codejunkies
$10853CEE 0000001E
+Max Points
%Credits: Codejunkies
$10853CE4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853CEE 00000000
+No Points
%Credits: Codejunkies
$10853CE4 00000000
+Troops
%Credits: Codejunkies
$10853CE6 00000000
!!
!Chen Lan Codes:
+Level 1
%Credits: Code Master
$10853CEE 002000F1
+Level 8
%Credits: Code Master
$70853CEE 0000000E
+Max Points
%Credits: Code Master
$10853CE4 0000FFFF
!!
!Chen Sheng Codes:
+Level 1
%Credits: Code Master
$10853CDE 002000F1
+Level 8
%Credits: Code Master
$70853CDE 0000000E
+Max Points
%Credits: Code Master
$10853CD4 0000FFFF
+Max Troops
%Credits: Code Master
$10853CD6 00001388
+No Points
%Credits: Code Master
$10853CD4 00000000
+No Troops
%Credits: Code Master
$10853CD6 00000000
!!
!Chen Shi Codes:
+Level 1
%Credits: Code Master
$10853CCE 002000F1
+Level 8
%Credits: Code Master
$70853CCE 0000000E
+Max Points
%Credits: Code Master
$10853CC4 0000FFFF
+Max Troops
%Credits: Code Master
$10853CC6 00001388
+No Points
%Credits: Code Master
$10853CC4 00000000
+No Troops
%Credits: Code Master
$10853CC6 00000000
!!
!Chen Ying:
+5000 Troops
%Credits: Codejunkies
$10853C76 00001388
+Max Level
%Credits: Codejunkies
$10853C7E 0000001E
+Max Points
%Credits: Codejunkies
$10853C74 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853C7E 00000000
+No Points
%Credits: Codejunkies
$10853C74 00000000
+Troops
%Credits: Codejunkies
$10853C76 00000000
!!
!Chen Ying Codes:
+Level 1
%Credits: Code Master
$10853C7E 002000F1
+Level 8
%Credits: Code Master
$70853C7E 0000000E
+Max Points
%Credits: Code Master
$10853C74 0000FFFF
!!
!Cheng Pu:
+5000 Troops
%Credits: Codejunkies
$10853D26 00001388
+Max Level
%Credits: Codejunkies
$10853D2E 0000001E
+Max Points
%Credits: Codejunkies
$10853D24 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853D2E 00000000
+No Points
%Credits: Codejunkies
$10853D24 00000000
+Troops
%Credits: Codejunkies
$10853D26 00000000
!!
!Cheng Pu Codes:
+Level 1
%Credits: Code Master
$10853D2E 002000F1
+Level 8
%Credits: Code Master
$70853D2E 0000000E
+Max Points
%Credits: Code Master
$10853D24 0000FFFF
!!
!Cheng Yi:
+5000 Troops
%Credits: Codejunkies
$10853A56 00001388
+Max Level
%Credits: Codejunkies
$10853A5E 0000001E
+Max Points
%Credits: Codejunkies
$10853A54 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853A5E 00000000
+No Points
%Credits: Codejunkies
$10853A54 00000000
+Troops
%Credits: Codejunkies
$10853A56 00000000
!!
!Cheng Yi Codes:
+Level 1
%Credits: Code Master
$10853A5E 002000F1
+Level 8
%Credits: Code Master
$70853A5E 0000000E
+Max Points
%Credits: Code Master
$10853A54 0000FFFF
!!
!Cheng Yin Codes:
+Level 1
%Credits: Code Master
$10853D1E 002000F1
+Level 8
%Credits: Code Master
$70853D1E 0000000E
+Max Points
%Credits: Code Master
$10853D14 0000FFFF
+Max Troops
%Credits: Code Master
$10853D16 00001388
+No Points
%Credits: Code Master
$10853D14 00000000
+No Troops
%Credits: Code Master
$10853D16 00000000
!!
!Cheng Yu Codes:
+Level 1
%Credits: Code Master
$10853CFE 002000F1
+Level 8
%Credits: Code Master
$70853CFE 0000000E
+Max Points
%Credits: Code Master
$10853CF4 0000FFFF
+Max Troops
%Credits: Code Master
$10853CF6 00001388
+No Points
%Credits: Code Master
$10853CF4 00000000
+No Troops
%Credits: Code Master
$10853CF6 00000000
!!
!Cheng Yuanzhi Codes:
+Level 1
%Credits: Code Master
$10853D0E 002000F1
+Level 8
%Credits: Code Master
$70853D0E 0000000E
+Max Points
%Credits: Code Master
$10853D04 0000FFFF
+Max Troops
%Credits: Code Master
$10853D06 00001388
+No Points
%Credits: Code Master
$10853D04 00000000
+No Troops
%Credits: Code Master
$10853D06 00000000
!!
!Chunyu Qiong Codes:
+Level 1
%Credits: Code Master
$1085398E 002000F1
+Level 8
%Credits: Code Master
$7085398E 0000000E
+Max Points
%Credits: Code Master
$10853984 0000FFFF
+Max Troops
%Credits: Code Master
$10853986 00001388
+No Points
%Credits: Code Master
$10853984 00000000
+No Troops
%Credits: Code Master
$10853986 00000000
!!
!Da Qiao Codes:
+Level 1
%Credits: Code Master
$108532FE 002000F1
+Level 8
%Credits: Code Master
$708532FE 0000000E
+Max Points
%Credits: Code Master
$108532F4 0000FFFF
+Max Troops
%Credits: Code Master
$108532F6 00001388
+No Points
%Credits: Code Master
$108532F4 00000000
+No Troops
%Credits: Code Master
$108532F6 00000000
!!
!Dailai Dongzhu Codes:
+Level 1
%Credits: Code Master
$10853B6E 002000F1
+Level 8
%Credits: Code Master
$70853B6E 0000000E
+Max Points
%Credits: Code Master
$10853B64 0000FFFF
+Max Troops
%Credits: Code Master
$10853B66 00001388
+No Points
%Credits: Code Master
$10853B64 00000000
+No Troops
%Credits: Code Master
$10853B66 00000000
!!
!Deng Ai Codes:
+Level 1
%Credits: Code Master
$10853D5E 002000F1
+Level 8
%Credits: Code Master
$70853D5E 0000000E
+Max Points
%Credits: Code Master
$10853D54 0000FFFF
+Max Troops
%Credits: Code Master
$10853D56 00001388
+No Points
%Credits: Code Master
$10853D54 00000000
+No Troops
%Credits: Code Master
$10853D56 00000000
!!
!Deng Long Codes:
+Level 1
%Credits: Code Master
$10853DCE 002000F1
+Level 8
%Credits: Code Master
$70853DCE 0000000E
+Max Points
%Credits: Code Master
$10853DC4 0000FFFF
+Max Troops
%Credits: Code Master
$10853DC6 00001388
+No Points
%Credits: Code Master
$10853DC4 00000000
+No Troops
%Credits: Code Master
$10853DC6 00000000
!!
!Deng Mao Codes:
+Level 1
%Credits: Code Master
$10853DBE 002000F1
+Level 8
%Credits: Code Master
$70853DBE 0000000E
+Max Points
%Credits: Code Master
$10853DB4 0000FFFF
+Max Troops
%Credits: Code Master
$10853DB6 00001388
+No Points
%Credits: Code Master
$10853DB4 00000000
+No Troops
%Credits: Code Master
$10853DB6 00000000
!!
!Deng Xian Codes:
+Level 1
%Credits: Code Master
$10853D6E 002000F1
+Level 8
%Credits: Code Master
$70853D6E 0000000E
+Max Points
%Credits: Code Master
$10853D64 0000FFFF
+Max Troops
%Credits: Code Master
$10853D66 00001388
+No Points
%Credits: Code Master
$10853D64 00000000
+No Troops
%Credits: Code Master
$10853D66 00000000
!!
!Dian Wei Codes:
+Level 1
%Credits: Code Master
$108530EE 002000F1
+Level 8
%Credits: Code Master
$708530EE 0000000E
+Max Points
%Credits: Code Master
$108530E4 0000FFFF
+Max Troops
%Credits: Code Master
$108530E6 00001388
+No Points
%Credits: Code Master
$108530E4 00000000
+No Troops
%Credits: Code Master
$108530E6 00000000
!!
!Diao Chan:
+5000 Troops
%Credits: Codejunkies
$10853136 00001388
+Max Level
%Credits: Codejunkies
$1085313E 0000001E
+Max Points
%Credits: Codejunkies
$10853134 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085313E 00000000
+No Points
%Credits: Codejunkies
$10853134 00000000
+Troops
%Credits: Codejunkies
$10853136 00000000
!!
!Diao Chan Codes:
+Level 1
%Credits: Code Master
$1085313E 002000F1
+Level 8
%Credits: Code Master
$7085313E 0000000E
+Max Points
%Credits: Code Master
$10853134 0000FFFF
!!
!Ding Feng Codes:
+Level 1
%Credits: Code Master
$10853D3E 002000F1
+Level 8
%Credits: Code Master
$70853D3E 0000000E
+Max Points
%Credits: Code Master
$10853D34 0000FFFF
+Max Troops
%Credits: Code Master
$10853D36 00001388
+No Points
%Credits: Code Master
$10853D34 00000000
+No Troops
%Credits: Code Master
$10853D36 00000000
!!
!Dong Min Codes:
+Level 1
%Credits: Code Master
$10853DAE 002000F1
+Level 8
%Credits: Code Master
$70853DAE 0000000E
+Max Points
%Credits: Code Master
$10853DA4 0000FFFF
+Max Troops
%Credits: Code Master
$10853DA6 00001388
+No Points
%Credits: Code Master
$10853DA4 00000000
+No Troops
%Credits: Code Master
$10853DA6 00000000
!!
!Dong Tu Ne Codes:
+Level 1
%Credits: Code Master
$10853D9E 002000F1
+Level 8
%Credits: Code Master
$70853D9E 0000000E
+Max Points
%Credits: Code Master
$10853D94 0000FFFF
+Max Troops
%Credits: Code Master
$10853D96 00001388
+No Points
%Credits: Code Master
$10853D94 00000000
+No Troops
%Credits: Code Master
$10853D96 00000000
!!
!Dong Xi Codes:
+Level 1
%Credits: Code Master
$10853D8E 002000F1
+Level 8
%Credits: Code Master
$70853D8E 0000000E
+Max Points
%Credits: Code Master
$10853D84 0000FFFF
+Max Troops
%Credits: Code Master
$10853D86 00001388
+No Points
%Credits: Code Master
$10853D84 00000000
+No Troops
%Credits: Code Master
$10853D86 00000000
!!
!Dong Zhuo:
+5000 Troops
%Credits: Codejunkies
$108531B6 00001388
+Max Level
%Credits: Codejunkies
$108531BE 0000001E
+Max Points
%Credits: Codejunkies
$108531B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108531BE 00000000
+No Points
%Credits: Codejunkies
$108531B4 00000000
+Troops
%Credits: Codejunkies
$108531B6 00000000
!!
!Dong Zhuo Codes:
+Level 1
%Credits: Code Master
$108531BE 002000F1
+Level 8
%Credits: Code Master
$708531BE 0000000E
+Max Points
%Credits: Code Master
$108531B4 0000FFFF
!!
!Empire Mode Codes:
+Infinite Gold
%Credits: Codejunkies
$204D1CA8 0001869F
!!
!Fa Zheng Codes:
+Level 1
%Credits: Code Master
$10853F0E 002000F1
+Level 8
%Credits: Code Master
$70853F0E 0000000E
+Max Points
%Credits: Code Master
$10853F04 0000FFFF
+Max Troops
%Credits: Code Master
$10853F06 00001388
+No Points
%Credits: Code Master
$10853F04 00000000
+No Troops
%Credits: Code Master
$10853F06 00000000
!!
!Fan Chou Codes:
+Level 1
%Credits: Code Master
$10853E6E 002000F1
+Level 8
%Credits: Code Master
$70853E6E 0000000E
+Max Points
%Credits: Code Master
$10853E64 0000FFFF
+Max Troops
%Credits: Code Master
$10853E66 00001388
+No Points
%Credits: Code Master
$10853E64 00000000
+No Troops
%Credits: Code Master
$10853E66 00000000
!!
!Fan Neng:
+5000 Troops
%Credits: Codejunkies
$10853E76 00001388
+Max Level
%Credits: Codejunkies
$10853E7E 0000001E
+Max Points
%Credits: Codejunkies
$10853E74 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853E7E 00000000
+No Points
%Credits: Codejunkies
$10853E74 00000000
+Troops
%Credits: Codejunkies
$10853E76 00000000
!!
!Fan Neng Codes:
+Level 1
%Credits: Code Master
$10853E7E 002000F1
+Level 8
%Credits: Code Master
$70853E7E 0000000E
+Max Points
%Credits: Code Master
$10853E74 0000FFFF
!!
!Fei Guan Codes:
+Level 1
%Credits: Code Master
$10853E8E 002000F1
+Level 8
%Credits: Code Master
$70853E8E 0000000E
+Max Points
%Credits: Code Master
$10853E84 0000FFFF
+Max Troops
%Credits: Code Master
$10853E86 00001388
+No Points
%Credits: Code Master
$10853E84 00000000
+No Troops
%Credits: Code Master
$10853E86 00000000
!!
!Feng Ji:
+5000 Troops
%Credits: Codejunkies
$10853EF6 00001388
+Max Level
%Credits: Codejunkies
$10853EFE 0000001E
+Max Points
%Credits: Codejunkies
$10853EF4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853EFE 00000000
+No Points
%Credits: Codejunkies
$10853EF4 00000000
+Troops
%Credits: Codejunkies
$10853EF6 00000000
!!
!Feng Ji Codes:
+Level 1
%Credits: Code Master
$10853EFE 002000F1
+Level 8
%Credits: Code Master
$70853EFE 0000000E
+Max Points
%Credits: Code Master
$10853EF4 0000FFFF
!!
!Fu Shi Ren:
+5000 Troops
%Credits: Codejunkies
$10853EB6 00001388
+Max Level
%Credits: Codejunkies
$10853EBE 0000001E
+Max Points
%Credits: Codejunkies
$10853EB4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853EBE 00000000
+No Points
%Credits: Codejunkies
$10853EB4 00000000
+Troops
%Credits: Codejunkies
$10853EB6 00000000
!!
!Fu Shi Ren Codes:
+Level 1
%Credits: Code Master
$10853EBE 002000F1
+Level 8
%Credits: Code Master
$70853EBE 0000000E
+Max Points
%Credits: Code Master
$10853EB4 0000FFFF
!!
!Gan Ning Codes:
+Level 1
%Credits: Code Master
$1085323E 002000F1
+Level 8
%Credits: Code Master
$7085323E 0000000E
+Max Points
%Credits: Code Master
$10853234 0000FFFF
+Max Troops
%Credits: Code Master
$10853236 00001388
+No Points
%Credits: Code Master
$10853234 00000000
+No Troops
%Credits: Code Master
$10853236 00000000
!!
!Gao Ding Codes:
+Level 1
%Credits: Code Master
$1085380E 002000F1
+Level 8
%Credits: Code Master
$7085380E 0000000E
+Max Points
%Credits: Code Master
$10853804 0000FFFF
+Max Troops
%Credits: Code Master
$10853806 00001388
+No Points
%Credits: Code Master
$10853804 00000000
+No Troops
%Credits: Code Master
$10853806 00000000
!!
!Gao Gan Codes:
+Level 1
%Credits: Code Master
$1085376E 002000F1
+Level 8
%Credits: Code Master
$7085376E 0000000E
+Max Points
%Credits: Code Master
$10853764 0000FFFF
+Max Troops
%Credits: Code Master
$10853766 00001388
+No Points
%Credits: Code Master
$10853764 00000000
+No Troops
%Credits: Code Master
$10853766 00000000
!!
!Gao Lan Codes:
+Level 1
%Credits: Code Master
$1085383E 002000F1
+Level 8
%Credits: Code Master
$7085383E 0000000E
+Max Points
%Credits: Code Master
$10853834 0000FFFF
+Max Troops
%Credits: Code Master
$10853836 00001388
+No Points
%Credits: Code Master
$10853834 00000000
+No Troops
%Credits: Code Master
$10853836 00000000
!!
!Gao Pei Codes:
+Level 1
%Credits: Code Master
$1085381E 002000F1
+Level 8
%Credits: Code Master
$7085381E 0000000E
+Max Points
%Credits: Code Master
$10853814 0000FFFF
+Max Troops
%Credits: Code Master
$10853816 00001388
+No Points
%Credits: Code Master
$10853814 00000000
+No Troops
%Credits: Code Master
$10853816 00000000
!!
!Gao Sheng Codes:
+Level 1
%Credits: Code Master
$108537AE 002000F1
+Level 8
%Credits: Code Master
$708537AE 0000000E
+Max Points
%Credits: Code Master
$108537A4 0000FFFF
+Max Troops
%Credits: Code Master
$108537A6 00001388
+No Points
%Credits: Code Master
$108537A4 00000000
+No Troops
%Credits: Code Master
$108537A6 00000000
!!
!Gao Shun Codes:
+Level 1
%Credits: Code Master
$1085378E 002000F1
+Level 8
%Credits: Code Master
$7085378E 0000000E
+Max Points
%Credits: Code Master
$10853784 0000FFFF
+Max Troops
%Credits: Code Master
$10853786 00001388
+No Points
%Credits: Code Master
$10853784 00000000
+No Troops
%Credits: Code Master
$10853786 00000000
!!
!Gao Xiang Codes:
+Level 1
%Credits: Code Master
$108537BE 002000F1
+Level 8
%Credits: Code Master
$708537BE 0000000E
+Max Points
%Credits: Code Master
$108537B4 0000FFFF
+Max Troops
%Credits: Code Master
$108537B6 00001388
+No Points
%Credits: Code Master
$108537B4 00000000
+No Troops
%Credits: Code Master
$108537B6 00000000
!!
!Gong Zhi Codes:
+Level 1
%Credits: Code Master
$108536BE 002000F1
+Level 8
%Credits: Code Master
$708536BE 0000000E
+Max Points
%Credits: Code Master
$108536B4 0000FFFF
+Max Troops
%Credits: Code Master
$108536B6 00001388
+No Points
%Credits: Code Master
$108536B4 00000000
+No Troops
%Credits: Code Master
$108536B6 00000000
!!
!Gongsun Zan Codes:
+Level 1
%Credits: Code Master
$108537FE 002000F1
+Level 8
%Credits: Code Master
$708537FE 0000000E
+Max Points
%Credits: Code Master
$108537F4 0000FFFF
+Max Troops
%Credits: Code Master
$108537F6 00001388
+No Points
%Credits: Code Master
$108537F4 00000000
+No Troops
%Credits: Code Master
$108537F6 00000000
!!
!Gu Li Codes:
+Level 1
%Credits: Code Master
$1085384E 002000F1
+Level 8
%Credits: Code Master
$7085384E 0000000E
+Max Points
%Credits: Code Master
$10853844 0000FFFF
+Max Troops
%Credits: Code Master
$10853846 00001388
+No Points
%Credits: Code Master
$10853844 00000000
+No Troops
%Credits: Code Master
$10853846 00000000
!!
!Guan Hai:
+5000 Troops
%Credits: Codejunkies
$108535B6 00001388
+Max Level
%Credits: Codejunkies
$108535BE 0000001E
+Max Points
%Credits: Codejunkies
$108535B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108535BE 00000000
+No Points
%Credits: Codejunkies
$108535B4 00000000
+Troops
%Credits: Codejunkies
$108535B6 00000000
!!
!Guan Hai Codes:
+Level 1
%Credits: Code Master
$108535BE 002000F1
+Level 8
%Credits: Code Master
$708535BE 0000000E
+Max Points
%Credits: Code Master
$108535B4 0000FFFF
!!
!Guan Ping Codes:
+Level 1
%Credits: Code Master
$1085364E 002000F1
+Level 8
%Credits: Code Master
$7085364E 0000000E
+Max Points
%Credits: Code Master
$10853644 0000FFFF
+Max Troops
%Credits: Code Master
$10853646 00001388
+No Points
%Credits: Code Master
$10853644 00000000
+No Troops
%Credits: Code Master
$10853646 00000000
!!
!Guan Suo Codes:
+Level 1
%Credits: Code Master
$108535FE 002000F1
+Level 8
%Credits: Code Master
$708535FE 0000000E
+Max Points
%Credits: Code Master
$108535F4 0000FFFF
+Max Troops
%Credits: Code Master
$108535F6 00001388
+No Points
%Credits: Code Master
$108535F4 00000000
+No Troops
%Credits: Code Master
$108535F6 00000000
!!
!Guan Xing Codes:
+Level 1
%Credits: Code Master
$108535DE 002000F1
+Level 8
%Credits: Code Master
$708535DE 0000000E
+Max Points
%Credits: Code Master
$108535D4 0000FFFF
+Max Troops
%Credits: Code Master
$108535D6 00001388
+No Points
%Credits: Code Master
$108535D4 00000000
+No Troops
%Credits: Code Master
$108535D6 00000000
!!
!Guan Yu:
+5000 Troops
%Credits: Codejunkies
$108530B6 00001388
+Max Level
%Credits: Codejunkies
$108530BE 0000001E
+Max Points
%Credits: Codejunkies
$108530B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108530BE 00000000
+No Points
%Credits: Codejunkies
$108530B4 00000000
+Troops
%Credits: Codejunkies
$108530B6 00000000
!!
!Guan Yu Codes:
+Level 1
%Credits: Code Master
$108530BE 002000F1
+Level 8
%Credits: Code Master
$708530BE 0000000E
+Max Points
%Credits: Code Master
$108530B4 0000FFFF
!!
!Guo Jia:
+5000 Troops
%Credits: Codejunkies
$108534C6 00001388
+Max Level
%Credits: Codejunkies
$108534CE 0000001E
+Max Points
%Credits: Codejunkies
$108534C4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108534CE 00000000
+No Points
%Credits: Codejunkies
$108534C4 00000000
+Troops
%Credits: Codejunkies
$108534C6 00000000
!!
!Guo Jia Codes:
+Level 1
%Credits: Code Master
$108534CE 002000F1
+Level 8
%Credits: Code Master
$708534CE 0000000E
+Max Points
%Credits: Code Master
$108534C4 0000FFFF
!!
!Guo Si:
+5000 Troops
%Credits: Codejunkies
