^3 = NAME: Shin Megami Tensei - Digital Devil Saga (Ntsc-U)
^2 = GameID: SLUS-20974
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02F2184 002F2187
!!
!Max Ammo Item Codes:
+All Ammo
%Credits: Code Master
$01142641 00000063
$11142642 00000063
$41142644 00030001
$63636363 00000000
$01142651 00000063
!!
!Max Item Codes:
+Dis-Ache
%Credits: Code Master
$011425B2 00000063
+Dis-Poison
%Credits: Code Master
$011425B1 00000063
!!
!Serph Codes:
+Infinite HP
%Credits: MadCatz
$11141D66 000003E7
+Infinite MP
%Credits: MadCatz
$11141D6A 000003E7
+Max Ag
%Credits: MadCatz
$01141D79 00000063
+Max HP
%Credits: MadCatz
$11141D68 000003E7
+Max Lu
%Credits: MadCatz
$01141D7A 00000063
+Max Lv
%Credits: MadCatz
$01141D74 00000063
+Max Ma
%Credits: MadCatz
$01141D78 00000063
+Max MP
%Credits: MadCatz
$11141D6C 000003E7
+Max St
%Credits: MadCatz
$01141D76 00000063
+Max Vi
%Credits: MadCatz
$01141D77 00000063
+Have All Skills
%Credits: Code Master
$41141DB8 004C0001
$FFFFFFFF 00000000
+Infinite HP
%Credits: Code Master
$11141D66 0000270F
+Infinite MP
%Credits: Code Master
$11141D6A 0000270F
+Level 99
%Credits: Code Master
$11141D74 00000063
+Max All Stats
%Credits: Code Master
$11141D76 00006363
$11141D78 00006363
$01141D7A 00000063
+Max EXP
%Credits: Code Master
$21141D70 3B9AC9FF
+Max HP
%Credits: Code Master
$11141D68 0000270F
+Max MP
%Credits: Code Master
$11141D6C 0000270F
+Quick EXP Gain
%Credits: Code Master
$11141D70 0000FFFF
!!
!SP Items Codes:
+Have All Items
%Credits: MadCatz
$21141C80 FFFFFFFF
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always Low Total Time
%Credits: Code Master
$21141338 00000000
+Infinite Money
%Credits: Code Master
$1114133C 0000FFFF
+Max Money
%Credits: Code Master
$2114133C 05F5E0FF
+P1 Press L1+Up To Increase Money
%Credits: Code Master
$E002FBEF 003F9902
$30400000 0114133C
$00000101 00000000
!!
!!

