^3 = NAME: Disgaea 2 - Cursed Memories (Ntsc-U)
^2 = GameID: SLUS-21397
!Master Codes:
+(M) Must Be On
%Credits: Unknown
$F0123ACC 00123ACF
$20155198 00000000
!Character 1:
+All Codes
%Credits: MadCatz
$40334444 00040001
$0000270F 00000000
$40334454 00060001
$000003E7 00000000
$00333C5C 00000005
$203344AC 05F5E0FF
$0033450D 00000063
$0033450B 00000063
$00334509 00000063
$00334505 00000064
$00334506 00000064
$00334507 00000064
+Infinite Health Points
%Credits: MadCatz
$20334444 0000270F
$2033444C 0000270F
+Infinite Mana
%Credits: MadCatz
$203344AC 05F5E0FF
+Infinite Skill Points
%Credits: MadCatz
$20334448 0000270F
$20334450 0000270F
+Max Accuracy Of Hits
%Credits: MadCatz
$20334464 000003E7
+Max Attack
%Credits: MadCatz
$20334454 000003E7
+Max Counter Attacks
%Credits: MadCatz
$0033450D 00000063
+Max Defense
%Credits: MadCatz
$20334458 000003E7
+Max Experience
%Credits: MadCatz
$00333C5C 00000005
+Max Fire Resistance
%Credits: MadCatz
$00334505 00000064
+Max Intelligence
%Credits: MadCatz
$2033445C 000003E7
+Max Jump Ability
%Credits: MadCatz
$00334509 00000063
+Max Movement
%Credits: MadCatz
$0033450B 00000063
+Max Resistance
%Credits: MadCatz
$20334468 000003E7
+Max Speed
%Credits: MadCatz
$20334460 000003E7
+Max Water Resistance
%Credits: MadCatz
$00334507 00000064
+Max Wind Resistance
%Credits: MadCatz
$00334506 00000064
!!
!Character 1 Codes:
+99 Felonies
%Credits: Pyriel
$00334500 00000063
+Infinite HP
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334444 0000270F
+Infinite HP
%Credits: Pyriel
$20334444 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$20334448 3B9AC9FF
+Infinite Sp
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334448 0000270F
+Level 99
%Credits: Pyriel
$103344F0 00000063
+Level 999
%Credits: Pyriel
$103344F0 000003E7
+Level 9999
%Credits: Pyriel
$103344F0 0000270F
+Max Atk
%Credits: Pyriel
$20334454 3B9AC9FF
+Max Atk
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334454 000003E7
+Max Axe Mastery EXP
%Credits: Pyriel
$203344A0 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$003344CD 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$20334498 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$003344CB 00000063
+Max Counter
%Credits: Pyriel
$0033450D 00000009
+Max Def
%Credits: Pyriel
$20334458 3B9AC9FF
+Max Def
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334458 000003E7
+Max EXP
%Credits: Pyriel
$20333C58 4E729FFF
$20333C5C 00000918
+Max Felonies
%Credits: Pyriel
$00334500 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$2033448C 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$003344C8 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$2033449C 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$003344CC 00000063
+Max Hit
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334464 000003E7
+Max Hit
%Credits: Pyriel
$20334464 3B9AC9FF
+Max HP
%Credits: Pyriel
$2033444C 3B9AC9FF
+Max HP
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$2033444C 0000270F
+Max Int
%Credits: Pyriel
$2033445C 3B9AC9FF
+Max Int
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$2033445C 000003E7
+Max JM
%Credits: Pyriel
$10334508 00006363
+Max Mana
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203344AC 05F5E0FF
+Max MV
%Credits: Pyriel
$1033450A 00006363
+Max Res
%Credits: Pyriel
$20334468 3B9AC9FF
+Max Res
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334468 000003E7
+Max SP
%Credits: Pyriel
$20334450 3B9AC9FF
+Max Sp
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334450 0000270F
+Max Spd
%Credits: Pyriel
$20334460 3B9AC9FF
+Max Spd
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334460 000003E7
+Max Spear Mastery EXP
%Credits: Pyriel
$20334494 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$003344CA 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$203344A4 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$003344CE 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$20334490 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$003344C9 00000063
+No Felonies
%Credits: Pyriel
$00334500 00000000
+Quick EXP Gain
%Credits: Pyriel
$10333C58 0000FFFF
+Quick Level Up
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20333C58 05F5E0FF
+Super Quick EXP Gain
%Credits: Pyriel
$20333C58 FFFFFFFF
!!
!Character 2:
+All Codes
%Credits: MadCatz
$40334D5C 00040001
$0000270F 00000000
$40334D6C 00060001
$000003E7 00000000
$00334574 00000005
$20334DC4 05F5E0FF
$00334E25 00000063
$00334E23 00000063
$00334E21 00000063
$00334E1D 00000064
$00334E1E 00000064
$00334E1F 00000064
+Infinite Health Points
%Credits: MadCatz
$20334D5C 0000270F
$20334D64 0000270F
+Infinite Mana
%Credits: MadCatz
$20334DC4 05F5E0FF
+Infinite Skill Points
%Credits: MadCatz
$20334D60 0000270F
$20334D68 0000270F
+Max Accuracy Of Hits
%Credits: MadCatz
$20334D7C 000003E7
+Max Attack
%Credits: MadCatz
$20334D6C 000003E7
+Max Counter Attacks
%Credits: MadCatz
$00334E25 00000063
+Max Defense
%Credits: MadCatz
$20334D70 000003E7
+Max Experience
%Credits: MadCatz
$00334574 00000005
+Max Fire Resistance
%Credits: MadCatz
$00334E1D 00000064
+Max Intelligence
%Credits: MadCatz
$20334D74 000003E7
+Max Jump Ability
%Credits: MadCatz
$00334E21 00000063
+Max Movement
%Credits: MadCatz
$00334E23 00000063
+Max Resistance
%Credits: MadCatz
$20334D80 000003E7
+Max Speed
%Credits: MadCatz
$20334D78 000003E7
+Max Water Resistance
%Credits: MadCatz
$00334E1F 00000064
+Max Wind Resistance
%Credits: MadCatz
$00334E1E 00000064
!!
!Character 2 Codes:
+99 Felonies
%Credits: Pyriel
$00334E18 00000063
+Infinite HP
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334D5C 0000270F
+Infinite HP
%Credits: Pyriel
$20334D5C 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$20334D60 3B9AC9FF
+Infinite Sp
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334D60 0000270F
+Level 99
%Credits: Pyriel
$10334E08 00000063
+Level 999
%Credits: Pyriel
$10334E08 000003E7
+Level 9999
%Credits: Pyriel
$10334E08 0000270F
+Max Atk
%Credits: Pyriel
$20334D6C 3B9AC9FF
+Max Atk
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334D6C 000003E7
+Max Axe Mastery EXP
%Credits: Pyriel
$20334DB8 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$00334DE5 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$20334DB0 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$00334DE3 00000063
+Max Counter
%Credits: Pyriel
$00334E25 00000009
+Max Def
%Credits: Pyriel
$20334D70 3B9AC9FF
+Max Def
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334D70 000003E7
+Max EXP
%Credits: Pyriel
$20334570 4E729FFF
$20334574 00000918
+Max Felonies
%Credits: Pyriel
$00334E18 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$20334DA4 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$00334DE0 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$20334DB4 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$00334DE4 00000063
+Max Hit
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334D7C 000003E7
+Max Hit
%Credits: Pyriel
$20334D7C 3B9AC9FF
+Max HP
%Credits: Pyriel
$20334D64 3B9AC9FF
+Max HP
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334D64 0000270F
+Max Int
%Credits: Pyriel
$20334D74 3B9AC9FF
+Max Int
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334D74 000003E7
+Max JM
%Credits: Pyriel
$10334E20 00006363
+Max Mana
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334DC4 05F5E0FF
+Max MV
%Credits: Pyriel
$10334E22 00006363
+Max Res
%Credits: Pyriel
$20334D80 3B9AC9FF
+Max Res
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334D80 000003E7
+Max SP
%Credits: Pyriel
$20334D68 3B9AC9FF
+Max Sp
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334D68 0000270F
+Max Spd
%Credits: Pyriel
$20334D78 3B9AC9FF
+Max Spd
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334D78 000003E7
+Max Spear Mastery EXP
%Credits: Pyriel
$20334DAC 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$00334DE2 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$20334DBC 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$00334DE6 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$20334DA8 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$00334DE1 00000063
+No Felonies
%Credits: Pyriel
$00334E18 00000000
+Quick EXP Gain
%Credits: Pyriel
$10334570 0000FFFF
+Quick Level Up
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334570 05F5E0FF
+Super Quick EXP Gain
%Credits: Pyriel
$20334570 FFFFFFFF
!!
!Character 3:
+All Codes
%Credits: MadCatz
$40335674 00040001
$0000270F 00000000
$40335684 00060001
$000003E7 00000000
$00334E8C 00000005
$203356DC 05F5E0FF
$0033573D 00000063
$0033573B 00000063
$00335739 00000063
$00335735 00000064
$00335736 00000064
$00335737 00000064
+Infinite Health Points
%Credits: MadCatz
$20335674 0000270F
$2033567C 0000270F
+Infinite Mana
%Credits: MadCatz
$203356DC 05F5E0FF
+Infinite Skill Points
%Credits: MadCatz
$20335678 0000270F
$20335680 0000270F
+Max Accuracy Of Hits
%Credits: MadCatz
$20335694 000003E7
+Max Attack
%Credits: MadCatz
$20335684 000003E7
+Max Counter Attacks
%Credits: MadCatz
$0033573D 00000063
+Max Defense
%Credits: MadCatz
$20335688 000003E7
+Max Experience
%Credits: MadCatz
$00334E8C 00000005
+Max Fire Resistance
%Credits: MadCatz
$00335735 00000064
+Max Intelligence
%Credits: MadCatz
$2033568C 000003E7
+Max Jump Ability
%Credits: MadCatz
$00335739 00000063
+Max Movement
%Credits: MadCatz
$0033573B 00000063
+Max Resistance
%Credits: MadCatz
$20335698 000003E7
+Max Speed
%Credits: MadCatz
$20335690 000003E7
+Max Water Resistance
%Credits: MadCatz
$00335737 00000064
+Max Wind Resistance
%Credits: MadCatz
$00335736 00000064
!!
!Character 3 Codes:
+99 Felonies
%Credits: Pyriel
$00335730 00000063
+Infinite HP
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335674 0000270F
+Infinite HP
%Credits: Pyriel
$20335674 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$20335678 3B9AC9FF
+Infinite Sp
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335678 0000270F
+Level 99
%Credits: Pyriel
$10335720 00000063
+Level 999
%Credits: Pyriel
$10335720 000003E7
+Level 9999
%Credits: Pyriel
$10335720 0000270F
+Max Atk
%Credits: Pyriel
$20335684 3B9AC9FF
+Max Atk
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335684 000003E7
+Max Axe Mastery EXP
%Credits: Pyriel
$203356D0 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$003356FD 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$203356C8 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$003356FB 00000063
+Max Counter
%Credits: Pyriel
$0033573D 00000009
+Max Def
%Credits: Pyriel
$20335688 3B9AC9FF
+Max Def
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335688 000003E7
+Max EXP
%Credits: Pyriel
$20334E88 4E729FFF
$20334E8C 00000918
+Max Felonies
%Credits: Pyriel
$00335730 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$203356BC 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$003356F8 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$203356CC 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$003356FC 00000063
+Max Hit
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335694 000003E7
+Max Hit
%Credits: Pyriel
$20335694 3B9AC9FF
+Max HP
%Credits: Pyriel
$2033567C 3B9AC9FF
+Max HP
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$2033567C 0000270F
+Max Int
%Credits: Pyriel
$2033568C 3B9AC9FF
+Max Int
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$2033568C 000003E7
+Max JM
%Credits: Pyriel
$10335738 00006363
+Max Mana
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203356DC 05F5E0FF
+Max MV
%Credits: Pyriel
$1033573A 00006363
+Max Res
%Credits: Pyriel
$20335698 3B9AC9FF
+Max Res
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335698 000003E7
+Max SP
%Credits: Pyriel
$20335680 3B9AC9FF
+Max Sp
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335680 0000270F
+Max Spd
%Credits: Pyriel
$20335690 3B9AC9FF
+Max Spd
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335690 000003E7
+Max Spear Mastery EXP
%Credits: Pyriel
$203356C4 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$003356FA 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$203356D4 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$003356FE 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$203356C0 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$003356F9 00000063
+No Felonies
%Credits: Pyriel
$00335730 00000000
+Quick EXP Gain
%Credits: Pyriel
$10334E88 0000FFFF
+Quick Level Up
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20334E88 05F5E0FF
+Super Quick EXP Gain
%Credits: Pyriel
$20334E88 FFFFFFFF
!!
!Character 4:
+All Codes
%Credits: MadCatz
$40335F8C 00040001
$0000270F 00000000
$40335F9C 00060001
$000003E7 00000000
$003357A4 00000005
$20335FF4 05F5E0FF
$00336055 00000063
$00336053 00000063
$00336051 00000063
$0033604D 00000064
$0033604E 00000064
$0033604F 00000064
+Infinite Health Points
%Credits: MadCatz
$20335F8C 0000270F
$20335F94 0000270F
+Infinite Mana
%Credits: MadCatz
$20335FF4 05F5E0FF
+Infinite Skill Points
%Credits: MadCatz
$20335F90 0000270F
$20335F98 0000270F
+Max Accuracy Of Hits
%Credits: MadCatz
$20335FAC 000003E7
+Max Attack
%Credits: MadCatz
$20335F9C 000003E7
+Max Counter Attacks
%Credits: MadCatz
$00336055 00000063
+Max Defense
%Credits: MadCatz
$20335FA0 000003E7
+Max Experience
%Credits: MadCatz
$003357A4 00000005
+Max Fire Resistance
%Credits: MadCatz
$0033604D 00000064
+Max Intelligence
%Credits: MadCatz
$20335FA4 000003E7
+Max Jump Ability
%Credits: MadCatz
$00336051 00000063
+Max Movement
%Credits: MadCatz
$00336053 00000063
+Max Resistance
%Credits: MadCatz
$20335FB0 000003E7
+Max Speed
%Credits: MadCatz
$20335FA8 000003E7
+Max Water Resistance
%Credits: MadCatz
$0033604F 00000064
+Max Wind Resistance
%Credits: MadCatz
$0033604E 00000064
!!
!Character 4 Codes:
+99 Felonies
%Credits: Pyriel
$00336048 00000063
+Infinite HP
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335F8C 0000270F
+Infinite HP
%Credits: Pyriel
$20335F8C 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$20335F90 3B9AC9FF
+Infinite Sp
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335F90 0000270F
+Level 99
%Credits: Pyriel
$10336038 00000063
+Level 999
%Credits: Pyriel
$10336038 000003E7
+Level 9999
%Credits: Pyriel
$10336038 0000270F
+Max Atk
%Credits: Pyriel
$20335F9C 3B9AC9FF
+Max Atk
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335F9C 000003E7
+Max Axe Mastery EXP
%Credits: Pyriel
$20335FE8 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$00336015 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$20335FE0 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$00336013 00000063
+Max Counter
%Credits: Pyriel
$00336055 00000009
+Max Def
%Credits: Pyriel
$20335FA0 3B9AC9FF
+Max Def
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335FA0 000003E7
+Max EXP
%Credits: Pyriel
$203357A0 4E729FFF
$203357A4 00000918
+Max Felonies
%Credits: Pyriel
$00336048 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$20335FD4 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$00336010 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$20335FE4 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$00336014 00000063
+Max Hit
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335FAC 000003E7
+Max Hit
%Credits: Pyriel
$20335FAC 3B9AC9FF
+Max HP
%Credits: Pyriel
$20335F94 3B9AC9FF
+Max HP
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335F94 0000270F
+Max Int
%Credits: Pyriel
$20335FA4 3B9AC9FF
+Max Int
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335FA4 000003E7
+Max JM
%Credits: Pyriel
$10336050 00006363
+Max Mana
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335FF4 05F5E0FF
+Max MV
%Credits: Pyriel
$10336052 00006363
+Max Res
%Credits: Pyriel
$20335FB0 3B9AC9FF
+Max Res
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335FB0 000003E7
+Max SP
%Credits: Pyriel
$20335F98 3B9AC9FF
+Max Sp
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335F98 0000270F
+Max Spd
%Credits: Pyriel
$20335FA8 3B9AC9FF
+Max Spd
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$20335FA8 000003E7
+Max Spear Mastery EXP
%Credits: Pyriel
$20335FDC 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$00336012 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$20335FEC 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$00336016 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$20335FD8 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$00336011 00000063
+No Felonies
%Credits: Pyriel
$00336048 00000000
+Quick EXP Gain
%Credits: Pyriel
$103357A0 0000FFFF
+Quick Level Up
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203357A0 05F5E0FF
+Super Quick EXP Gain
%Credits: Pyriel
$203357A0 FFFFFFFF
!!
!Character 5:
+All Codes
%Credits: MadCatz
$403368A4 00040001
$0000270F 00000000
$403368B4 00060001
$000003E7 00000000
$003360BC 00000005
$2033690C 05F5E0FF
$0033696D 00000063
$0033696B 00000063
$00336969 00000063
$00336965 00000064
$00336966 00000064
$00336967 00000064
