^3 = NAME: Eagle Eye Golf (Ntsc-U)
^2 = GameID: SLUS-21486
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
+Ice Club
%Credits: Code Master
$70746DB4 00000001
+Kaiser Club
%Credits: Code Master
$70746DB5 00000040
+King Club
%Credits: Code Master
$70746DB5 00000020
+Master Club
%Credits: Code Master
$70746DB3 00000008
+Metal Bat
%Credits: Code Master
$70746DB4 00000020
+Metal Club
%Credits: Code Master
$70746DB1 00000080
+Normal Club
%Credits: Code Master
$70746DB1 00000008
+Parasol Club
%Credits: Code Master
$70746DB6 00000002
+Persimmon Club
%Credits: Code Master
$70746DB5 00000004
+Physical Club
%Credits: Code Master
$70746DB3 00000004
+Power Club
%Credits: Code Master
$70746DB2 00000010
+Power Club (Mod.)
%Credits: Code Master
$70746DB2 00000020
+Prince Club
%Credits: Code Master
$70746DB6 00000001
+Queen Club
%Credits: Code Master
$70746DB5 00000010
+Sand Club
%Credits: Code Master
$70746DB4 00000004
+Smart Club
%Credits: Code Master
$70746DB3 00000010
+Spin Club
%Credits: Code Master
$70746DB2 00000008
+Steel Club
%Credits: Code Master
$70746DB1 00000040
+Stick Club
%Credits: Code Master
$70746DB5 00000002
+Stone Club
%Credits: Code Master
$70746DB4 00000040
+Tornado Club
%Credits: Code Master
$70746DB3 00000080
+Toy Club
%Credits: Code Master
$70746DB5 00000080
+Wooden Bat
%Credits: Code Master
$70746DB4 00000010
!!
!Unlock Course Codes:
+All Courses
%Credits: Code Master
$70746D9F 0000000C
$70746DA0 0000001F
+Avalon's Hill
%Credits: Code Master
$70746DA0 00000010
+Bumps Of King
%Credits: Code Master
$70746DA0 00000002
+Crystal Park
%Credits: Code Master
$70746DA0 00000004
+Eden's Garden
%Credits: Code Master
$70746DA0 00000008
+Premium Nights
%Credits: Code Master
$70746DA0 00000001
+Redrock Country
%Credits: Code Master
$70746D9F 00000008
+Tsukushino Country
%Credits: Code Master
$70746D9F 00000004
!!
!Unlock Golfer Codes:
+All Golfers
%Credits: Code Master
$70746D9C 00101FFF
+Baron
%Credits: Code Master
$70746D9C 00000040
+Betty
%Credits: Code Master
$70746D9C 00000080
+Burman
%Credits: Code Master
$70746D9C 00000004
+Diego
%Credits: Code Master
$70746D9C 00000008
+Erica
%Credits: Code Master
$70746D9D 00000004
+Freddie
%Credits: Code Master
$70746D9C 00000010
+Joshy
%Credits: Code Master
$70746D9C 00000002
+Karen
%Credits: Code Master
$70746D9D 00000001
+Katrea
%Credits: Code Master
$70746D9D 00000010
+Ricardo
%Credits: Code Master
$70746D9C 00000020
+Sharon
%Credits: Code Master
$70746D9D 00000002
+Tom
%Credits: Code Master
$70746D9C 00000001
+Vera
%Credits: Code Master
$70746D9D 00000008
!!

