^3 = NAME: Tokyo Xtreme Racer Drift (Ntsc-U)
^2 = GameID: SLUS-21236
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$90246FB8 0C094972
+FR/MR Attacker
%Credits: Code Master
$003C6DBF 00000000
+Light Weight Duel
%Credits: Code Master
$003C6DC1 00000000
+Middle Duel
%Credits: Code Master
$003C6DC2 00000000
+Monster Duel
%Credits: Code Master
$003C6DC3 00000000
+Na Festa
%Credits: Code Master
$003C6DBC 00000000
+Turbo Festa
%Credits: Code Master
$003C6DBD 00000000
!!
!Haruna Course-Level 2 Codes:
+4WD Attacker
%Credits: Code Master
$003C6DC8 00000000
+FF Attacker
%Credits: Code Master
$003C6DC6 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6DC7 00000000
+Light Weight Duel
%Credits: Code Master
$003C6DC9 00000000
+Middle Duel
%Credits: Code Master
$003C6DCA 00000000
+Monster Duel
%Credits: Code Master
$003C6DCB 00000000
+Na Festa
%Credits: Code Master
$003C6DC4 00000000
+Turbo Festa
%Credits: Code Master
$003C6DC5 00000000
!!
!Haruna Course-Level 3 Codes:
+4WD Attacker
%Credits: Code Master
$003C6DD0 00000000
+FF Attacker
%Credits: Code Master
$003C6DCE 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6DCF 00000000
+Light Weight Duel
%Credits: Code Master
$003C6DD1 00000000
+Middle Duel
%Credits: Code Master
$003C6DD2 00000000
+Monster Duel
%Credits: Code Master
$003C6DD3 00000000
+Na Festa
%Credits: Code Master
$003C6DCC 00000000
+Turbo Festa
%Credits: Code Master
$003C6DCD 00000000
!!
!Iroha A Course-Level 1 Codes:
+4WD Attacker
%Credits: Code Master
$003C6E50 00000000
+FF Attacker
%Credits: Code Master
$003C6E4E 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6E4F 00000000
+Light Weight Duel
%Credits: Code Master
$003C6E51 00000000
+Middle Duel
%Credits: Code Master
$003C6E52 00000000
+Monster Duel
%Credits: Code Master
$003C6E53 00000000
+Na Festa
%Credits: Code Master
$003C6E4C 00000000
+Turbo Festa
%Credits: Code Master
$003C6E4D 00000000
!!
!Iroha A Course-Level 2 Codes:
+4WD Attacker
%Credits: Code Master
$003C6E58 00000000
+FF Attacker
%Credits: Code Master
$003C6E56 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6E57 00000000
+Light Weight Duel
%Credits: Code Master
$003C6E59 00000000
+Middle Duel
%Credits: Code Master
$003C6E5A 00000000
+Monster Duel
%Credits: Code Master
$003C6E5B 00000000
+Na Festa
%Credits: Code Master
$003C6E54 00000000
+Turbo Festa
%Credits: Code Master
$003C6E55 00000000
!!
!Iroha A Course-Level 3 Codes:
+4WD Attacker
%Credits: Code Master
$003C6E60 00000000
+FF Attacker
%Credits: Code Master
$003C6E5E 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6E5F 00000000
+Light Weight Duel
%Credits: Code Master
$003C6E61 00000000
+Middle Duel
%Credits: Code Master
$003C6E62 00000000
+Monster Duel
%Credits: Code Master
$003C6E63 00000000
+Na Festa
%Credits: Code Master
$003C6E5C 00000000
+Turbo Festa
%Credits: Code Master
$003C6E5D 00000000
!!
!Iroha B Course-Level 1 Codes:
+4WD Attacker
%Credits: Code Master
$003C6E20 00000000
+FF Attacker
%Credits: Code Master
$003C6E1E 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6E1F 00000000
+Light Weight Duel
%Credits: Code Master
$003C6E21 00000000
+Middle Duel
%Credits: Code Master
$003C6E22 00000000
+Monster Duel
%Credits: Code Master
$003C6E23 00000000
+Na Festa
%Credits: Code Master
$003C6E1C 00000000
+Turbo Festa
%Credits: Code Master
$003C6E1D 00000000
!!
!Iroha B Course-Level 2 Codes:
+4WD Attacker
%Credits: Code Master
$003C6E28 00000000
+FF Attacker
%Credits: Code Master
$003C6E26 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6E27 00000000
+Light Weight Duel
%Credits: Code Master
$003C6E29 00000000
+Middle Duel
%Credits: Code Master
$003C6E2A 00000000
+Monster Duel
%Credits: Code Master
$003C6E2B 00000000
+Na Festa
%Credits: Code Master
$003C6E24 00000000
+Turbo Festa
%Credits: Code Master
$003C6E25 00000000
!!
!Iroha B Course-Level 3 Codes:
+4WD Attacker
%Credits: Code Master
$003C6E30 00000000
+FF Attacker
%Credits: Code Master
$003C6E2E 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6E2F 00000000
+Light Weight Duel
%Credits: Code Master
$003C6E31 00000000
+Middle Duel
%Credits: Code Master
$003C6E32 00000000
+Monster Duel
%Credits: Code Master
$003C6E33 00000000
+Na Festa
%Credits: Code Master
$003C6E2C 00000000
+Turbo Festa
%Credits: Code Master
$003C6E2D 00000000
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always 1St Day
%Credits: Code Master
$203C2738 00000001
+Always Max Day
%Credits: Code Master
$203C2738 000003E7
+Buying Items Doesn't Decrease Credit Points
%Credits: Code Master
$2019AEE8 00000000
+Buying Items Increases Credit Points
%Credits: Code Master
$2019AEE4 00651821
+Can Purchase All Cars
%Credits: Code Master
$201C4D28 24030001
$201C4D30 A12349FA
+Drift Points Never Decrease From Zeroed
%Credits: Code Master
$2013B550 00000000
+Hella Points Per Drift
%Credits: Code Master
$2013B1F0 3403C350
+Infinite Credit Points
%Credits: Code Master
$103C2740 0000FFFF
+Infinite SP P1
%Credits: Code Master
$D1E80D1E 000001E8
$21E80D20 004C4B40
+Infinite SP Rival
%Credits: Code Master
$D1E80D1E 000001E8
$21E80D38 004C4B40
+Max Credit Points
%Credits: Code Master
$203C2740 05F5E0FF
+More Points Per Drift
%Credits: Code Master
$2013B1F0 3403270F
+Never Lose SP From Damage
%Credits: Code Master
$2013EF14 00000000
+Never Lose SP Over Time
%Credits: Code Master
$2013EC18 00000000
+No SP P1
%Credits: Code Master
$D1E80D1E 000001E8
$21E80D20 00000000
+No SP Rival
%Credits: Code Master
$D1E80D1E 000001E8
$21E80D38 00000000
+P1 Press Select To Skip FMV
%Credits: Code Master
$D0566EDC 0000FFFE
$2023A340 24020001
$D0566EDC 0000FFFF
$2023A340 8C620000
+Rival Always Loses SP Over Time
%Credits: Code Master
$2013EC28 00000000
$2013EC30 24080C80
!!
!Unlock All Conquest Level Codes:
+All Conquest Courses
%Credits: Code Master
$203C6D9C 02020202
$003C6DA0 00000002
+Front Rokko
%Credits: Code Master
$003C6DA0 00000002
+Hakone
%Credits: Code Master
$003C6D9D 00000002
+Haruna
%Credits: Code Master
$003C6D9C 00000002
+Iroha A
%Credits: Code Master
$003C6D9F 00000002
+Iroha B
%Credits: Code Master
$003C6D9E 00000002
!!
!Unlock Conquest Course Codes:
+All Conquest Courses
%Credits: Code Master
$203C6EEC 01010101
$003C6EF0 00000001
+Front Rokko
%Credits: Code Master
$003C6EF0 00000001
+Hakone
%Credits: Code Master
$003C6EED 00000001
+Haruna
%Credits: Code Master
$003C6EEC 00000001
+Iroha A
%Credits: Code Master
$003C6EEF 00000001
+Iroha B
%Credits: Code Master
$003C6EEE 00000001
!!

