^3 = NAME: Madden NFL 2005 (Ntsc-U)
^2 = GameID: SLUS-21000
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$205E7750 0805524C
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2080AC20 00000003
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2080AC20 00000003
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2080AC20 00000003
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2080AC20 00000003
!!
!Away Team No Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2076E180 00000000
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2076E180 00000000
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2076E180 00000000
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2076E180 00000000
+All Game
%Credits: Code Master
$2076E180 00000000
!!
!Away Team No Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2080AC20 00000000
+2-Point Conversion's Score Modifier
%Credits: Code Master
$10351C18 000000??
$103843BC 000000??
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2080AC20 00000000
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2080AC20 00000000
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2080AC20 00000000
+Extra Point's Score Modifier
%Credits: Code Master
$10351C00 000000??
$103843B4 000000??
+Have All Cards (Version 7.0 Or Higher Needed!)
%Credits: Code Master
$21E30434 00000119
$41E304A0 01190001
$00FFE01F 00000010
+Infinite Tokens Remaining
%Credits: Code Master
$11E30348 0000FFFF
+Max Tokens Earned
%Credits: Code Master
$21E30340 05F5E0FF
+Max Tokens Remaining
%Credits: Code Master
$21E30348 05F5E0FF
+Max Tokens Spent
%Credits: Code Master
$21E30344 05F5E0FF
+No Tokens Earned
%Credits: Code Master
$21E30340 00000000
+No Tokens Spent
%Credits: Code Master
$21E30344 00000000
+Safety's Score Modifier
%Credits: Code Master
$10351D48 0000FF??
$1038436C 0000FF??
+Touch Down's Score Modifier
%Credits: Code Master
$10351964 000000??
$10351930 000000??
$10384374 000000??
!!
!Away Team Only Codes:
+1St And 5
%Credits: Code Master
$203448AC 30820001
$203527AC 30820001
+1St And 15
%Credits: Code Master
$203448D8 38820001
$203527AC 38820001
+3Rd Down
%Credits: Code Master
$20344654 38820001
$20351A34 38820001
$20351A70 38820001
$20371ED8 38820001
$20465624 38820001
+5Th Down
%Credits: Code Master
$20344634 30820001
$20351A14 30820001
$20351A90 30820001
$20371EAC 30820001
$20465648 30820001
+Tight Fit
%Credits: Code Master
$2031A7A4 38820001
$20445524 38820001
$20445BA8 38820001
$20446028 38820001
+Wind Gust
%Credits: Code Master
$203902EC 38820001
!!
!Both Team Codes:
+1St And 5
%Credits: Code Master
$203448AC 24020001
$203527AC 24020001
+1St And 15
%Credits: Code Master
$203448D8 24020001
$203527AC 24020001
+3Rd Down
%Credits: Code Master
$20344654 24020001
$20351A34 24020001
$20351A70 24020001
$20371ED8 24020001
$20465624 24020001
+5Th Down
%Credits: Code Master
$20344634 24020001
$20351A14 24020001
$20351A90 24020001
$20371EAC 24020001
$20465648 24020001
+Bad Spot
%Credits: Code Master
$203510C4 24020001
+Bingo!
%Credits: Code Master
$204719F8 24020001
+Coffin Corner
%Credits: Code Master
$20367FB0 24020001
+Couch Potato
%Credits: Code Master
$2035A84C 24020001
+Da Bomb
%Credits: Code Master
$203E0FF0 24020001
$203E16F4 24020001
+Da Boot
%Credits: Code Master
$20367F1C 24020001
$20367FEC 24020001
$20368020 24020001
$204E1160 24020001
+Extra Credit
%Credits: Code Master
$2047F568 24020001
$2047F978 24020001
+Fumblitis
%Credits: Code Master
$204716C0 24020001
+Hands Of Glue
%Credits: Code Master
$20471984 24020001
+Hands Of Stone
%Credits: Code Master
$204719B0 24020001
+Human Plow
%Credits: Code Master
$2035E958 24020001
$2035EA60 24020001
+Jam
%Credits: Code Master
$203B94EC 24020001
$203B9E8C 24020001
+Lame Duck
%Credits: Code Master
$203E0F94 24020001
+Mistake Free
%Credits: Code Master
$204716DC 24020001
$20471A34 24020001
$204729A8 24020001
+Mr. Mobility
%Credits: Code Master
$2039C710 24020001
+Ouch!
%Credits: Code Master
$20365CC4 24020001
+Passerby
%Credits: Code Master
$20380080 24020001
$203F9BCC 24020001
$203FCE9C 24020001
$2046F300 24020001
+Penetration
%Credits: Code Master
$2040BAA8 24020001
+Pocket Protectors
%Credits: Code Master
$2040BAF0 24020001
+QB On Target
%Credits: Code Master
$203DD53C 24020001
+Super Dive
%Credits: Code Master
$203A7AE0 24020001
+Tight Fit
%Credits: Code Master
$2031A7A4 24020001
$20445524 24020001
$20445BA8 24020001
$20446028 24020001
+Time Out
%Credits: Code Master
$20474C00 24020001
$20475E40 24020001
+Toast
%Credits: Code Master
$203B951C 24020001
$203B9EBC 24020001
+Touchy
%Credits: Code Master
$2047816C 24020001
+Unforced Errors
%Credits: Code Master
$203CCBC8 24020001
+Wind Gust
%Credits: Code Master
$203902EC 24020001
+Worker's Comp
%Credits: Code Master
$203664FC 24020001
!!
+Cannot Be Tackled : Hold R1
%Credits: nolberto82
$203A3F8C 10400006
$203A3788 27BDFF30
$203C25B4 1040009C
$D07CF991 03310000
$203A3F8C 10000006
$203A3788 03E00008
$203C25B4 1000009C
+Change Possession After Play : Hold L2
%Credits: nolberto82
$20351940 46010034
$203519F0 1000006F
$20351AC0 56620007
$D07CF992 03310000
$20351940 46000034
$203519F0 10000000
$20351AC0 00000000
!Constant Down Codes:
+Always 1St Down
%Credits: Codejunkies
$1080AB10 00000001
+Always 4Th Down
%Credits: Codejunkies
$1080AB10 00000004
+Always Start On 2Nd Down
%Credits: Codejunkies
$D080AB10 00000001
$1080AB10 00000002
+Always Start On 3Rd Down
%Credits: Codejunkies
$D080AB10 00000001
$1080AB10 00000003
!!
!Franchise Mode Codes; For Practice Drills:
+Press L1 & R1 To Reset Timer
%Credits: MadCatz
$D07CF982 0000F3FF
$20792718 00000000
+Press L2 & R2 For More Time
%Credits: MadCatz
$D07CF982 0000FCFF
$20792718 42C80000
+Press R1 & R2 For Lot's Of Points
%Credits: MadCatz
$D07CF982 0000F5FF
$20792774 000F423F
!!
!Home Team Always Has The Ball Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$0080AB18 00000000
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$0080AB18 00000000
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$0080AB18 00000000
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$0080AB18 00000000
+All Game
%Credits: Code Master
$0080AB18 00000000
!!
!Home Team Codes:
+Infinite Challenge Plays
%Credits: MadCatz
$2076DD7C 00000002
+Infinite Time Outs
%Credits: MadCatz
$2080AC1C 00000003
+No Challenge Plays
%Credits: MadCatz
$2076DD7C 00000000
+No Time Outs
%Credits: MadCatz
$2080AC1C 00000000
!!
!Home Team Infinite Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2076E17C 00000002
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2076E17C 00000002
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2076E17C 00000002
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2076E17C 00000002
+All Game
%Credits: Code Master
$2076E17C 00000002
!!
!Home Team Infinite Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2080AC1C 00000003
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2080AC1C 00000003
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2080AC1C 00000003
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2080AC1C 00000003
!!
!Home Team No Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2076E17C 00000000
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2076E17C 00000000
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2076E17C 00000000
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2076E17C 00000000
+All Game
%Credits: Code Master
$2076E17C 00000000
!!
!Home Team No Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2080AC1C 00000000
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2080AC1C 00000000
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2080AC1C 00000000
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2080AC1C 00000000
!!
!Home Team Only Codes:
+1St And 5
%Credits: Code Master
$203448AC 38820001
$203527AC 38820001
+1St And 15
%Credits: Code Master
$203448D8 30820001
$203527AC 30820001
+3Rd Down
%Credits: Code Master
$20344654 30820001
$20351A34 30820001
$20351A70 30820001
$20371ED8 30820001
$20465624 30820001
+5Th Down
%Credits: Code Master
$20344634 38820001
$20351A14 38820001
$20351A90 38820001
$20371EAC 38820001
$20465648 38820001
+Tight Fit
%Credits: Code Master
$2031A7A4 30820001
$20445524 30820001
$20445BA8 30820001
$20446028 30820001
+Wind Gust
%Credits: Code Master
$203902EC 30820001
!!
+Infinite Attribute Bonus Points
%Credits: nolberto82
$202219EC 24020001
!Miscellaneous Codes:
+Infinite Time To Choose Your Play
%Credits: Code Master
$2080A74C 00000028
+P1 Press L1+L2 For More Time
%Credits: Code Master
$D07CF982 0000FAFF
$2080A764 0000012C
+P1 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CF982 0000FBFE
$2080A74C 00000001
+P1 Press L2+Select For 1St Down
%Credits: Code Master
$D07CF982 0000FEFE
$1080AB10 00000001
+P1 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CF982 0000F5FF
$2080A764 00000001
+P1 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CF982 0000F7FE
$2080A74C 00000028
+P1 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CF982 0000FDFE
$1080AB10 00000004
+P2 Press L1+L2 For More Time
%Credits: Code Master
$D07CFA82 0000FAFF
$2080A764 0000012C
+P2 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFA82 0000FBFE
$2080A74C 00000001
+P2 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFA82 0000FEFE
$1080AB10 00000001
+P2 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFA82 0000F5FF
$2080A764 00000001
+P2 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFA82 0000F7FE
$2080A74C 00000028
+P2 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFA82 0000FDFE
$1080AB10 00000004
+P3 Press L1+L2 For More Time
%Credits: Code Master
$D07CFB82 0000FAFF
$2080A764 0000012C
+P3 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFB82 0000FBFE
$2080A74C 00000001
+P3 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFB82 0000FEFE
$1080AB10 00000001
+P3 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFB82 0000F5FF
$2080A764 00000001
+P3 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFB82 0000F7FE
$2080A74C 00000028
+P3 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFB82 0000FDFE
$1080AB10 00000004
+P4 Press L1+L2 For More Time
%Credits: Code Master
$D07CFC82 0000FAFF
$2080A764 0000012C
+P4 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFC82 0000FBFE
$2080A74C 00000001
+P4 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFC82 0000FEFE
$1080AB10 00000001
+P4 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFC82 0000F5FF
$2080A764 00000001
+P4 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFC82 0000F7FE
$2080A74C 00000028
+P4 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFC82 0000FDFE
$1080AB10 00000004
+P5 Press L1+L2 For More Time
%Credits: Code Master
$D07CFD82 0000FAFF
$2080A764 0000012C
+P5 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFD82 0000FBFE
$2080A74C 00000001
+P5 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFD82 0000FEFE
$1080AB10 00000001
+P5 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFD82 0000F5FF
$2080A764 00000001
+P5 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFD82 0000F7FE
$2080A74C 00000028
+P5 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFD82 0000FDFE
$1080AB10 00000004
+P6 Press L1+L2 For More Time
%Credits: Code Master
$D07CFE82 0000FAFF
$2080A764 0000012C
+P6 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFE82 0000FBFE
$2080A74C 00000001
+P6 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFE82 0000FEFE
$1080AB10 00000001
+P6 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFE82 0000F5FF
$2080A764 00000001
+P6 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFE82 0000F7FE
$2080A74C 00000028
+P6 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFE82 0000FDFE
$1080AB10 00000004
+P7 Press L1+L2 For More Time
%Credits: Code Master
$D07CFF82 0000FAFF
$2080A764 0000012C
+P7 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFF82 0000FBFE
$2080A74C 00000001
+P7 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFF82 0000FEFE
$1080AB10 00000001
+P7 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFF82 0000F5FF
$2080A764 00000001
+P7 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFF82 0000F7FE
$2080A74C 00000028
+P7 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFF82 0000FDFE
$1080AB10 00000004
+P8 Press L1+L2 For More Time
%Credits: Code Master
$D07D0082 0000FAFF
$2080A764 0000012C
+P8 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07D0082 0000FBFE
$2080A74C 00000001
+P8 Press L2+Select For 1St Down
%Credits: Code Master
$D07D0082 0000FEFE
$1080AB10 00000001
+P8 Press R1+R2 To End Quarter
%Credits: Code Master
$D07D0082 0000F5FF
$2080A764 00000001
+P8 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07D0082 0000F7FE
$2080A74C 00000028
+P8 Press R2+Select For 4Th Down
%Credits: Code Master
$D07D0082 0000FDFE
$1080AB10 00000004
+Start On 2Nd Quarter
%Credits: Code Master
$D080A740 00000001
$2080A740 00000002
+Start On 3Rd Quarter
%Credits: Code Master
$D080A740 00000001
$2080A740 00000003
+Start On 4Th Quarter
%Credits: Code Master
$D080A740 00000001
$2080A740 00000004
!!
!Play Now Codes; Use Only One At A Time:
+Always 1St Down
%Credits: MadCatz
$2080AB10 00000001
+Always 2Nd Down
%Credits: MadCatz
$2080AB10 00000002
+Always 3Rd Down
%Credits: MadCatz
$2080AB10 00000003
+Always 4Th Down
%Credits: MadCatz
$2080AB10 00000004
+Press L1 & L2 For 2Nd Down
%Credits: MadCatz
$D07CF982 0000FAFF
$2080AB10 00000002
+Press L1 & R1 For 4Th Down
%Credits: MadCatz
$D07CF982 0000F3FF
$2080AB10 00000004
+Press L2 & R2 For More Play Clock Time
%Credits: MadCatz
$D07CF982 0000FCFF
$2080A74C 00000063
+Press R1 & R2 For 3Rd Down
%Credits: MadCatz
$D07CF982 0000F5FF
$2080AB10 00000003
+Press Square & X For More Quarter Time
%Credits: MadCatz
$D07CF982 00003BFF
$2080A764 000000F0
+Press Triangle & Circle For 0 Quarter Time
%Credits: MadCatz
$D07CF982 0000CEFF
$2080A764 00000000
!!
!Player 1 Down Codes:
!!
!Player 1 Time Codes:
!!
!Player 2 Down Codes:
!!
!Player 2 Time Codes:
!!
!Player 3 Down Codes:
!!
!Player 3 Time Codes:
+Press R1+Select For More Time To Pick Plays
%Credits: Codejunkies
$5A6F1760 85B2F0C2
!!
!Player 4 Down Codes:
!!
!Player 4 Time Codes:
!!
!Player 5 Down Codes:
!!
!Player 5 Time Codes:
!!
!Player 6 Down Codes:
!!
!Player 6 Time Codes:
!!
!Player 7 Down Codes:
!!
!Player 7 Time Codes:
!!
!Player 8 Down Codes:
+Press L2+Select For 1St Down
%Credits: Codejunkies
$D07D0082 0000FEFE
$1080AB10 00000001
$77A8AAF3 78C12F3D
!!
!Player 8 Time Codes:
+Press L1+Select For Very Low Time To Pick Plays
%Credits: Codejunkies
$D07D0082 0000FBFE
$2080A74C 00000001
$5A6F1760 85B2F0C2
!!
!Profile 1 Codes:
+Max Token Balance
%Credits: MadCatz
$21E30348 0098967F
+Max Tokens Earned
%Credits: MadCatz
$21E30340 0098967F
+Max Tokens Spent
%Credits: MadCatz
$21E30344 0098967F
+No Token Balance
%Credits: MadCatz
$21E30348 00000000
!!
+Score Touchdown/2 Pt Conversion After Any Play : Hold L1
%Credits: nolberto82
$20351944 4500000C
$20351C14 45000002
$20351C74 4502000C
$20351C78 8E220014
$D07CF990 04310000
$20351944 00000000
$20351C14 00000000
$20351C74 00000000
$20351C78 24020006
!Time Codes:
+Player 1 Press L1 For More Time To Pick Plays
%Credits: Codejunkies
$D07CF982 0000FBFF
$2080A74C 00000028
!!
!Tokens Earned:
+Have All Cards
%Credits: Codejunkies
$21E30434 00000119
$41E304A0 00FF0001
$00FFE01F 00000010
$41E3089C 001A0001
$00FFF00F 00000010
!!
!With These Codes, You Must Have This Extra Enable Code On For These Codes To Function:
+Card 1
%Credits: Code Master
$21E304A0 00FFE01F
+Card 2
%Credits: Code Master
$21E304A4 00FFE02F
+Card 3
%Credits: Code Master
$21E304A8 00FFE03F
+Card 4
%Credits: Code Master
$21E304AC 00FFE04F
+Card 5
%Credits: Code Master
$21E304B0 00FFE05F
+Card 6
%Credits: Code Master
$21E304B4 00FFE06F
+Card 7
%Credits: Code Master
$21E304B8 00FFE07F
+Card 8
%Credits: Code Master
$21E304BC 00FFE08F
+Card 9
%Credits: Code Master
$21E304C0 00FFE09F
+Card 10
%Credits: Code Master
$21E304C4 00FFE0AF
+Card 11
%Credits: Code Master
$21E304C8 00FFE0BF
+Card 12
%Credits: Code Master
$21E304CC 00FFE0CF
+Card 13
%Credits: Code Master
$21E304D0 00FFE0DF
+Card 14
%Credits: Code Master
$21E304D4 00FFE0EF
+Card 15
%Credits: Code Master
$21E304D8 00FFE0FF
+Card 16
%Credits: Code Master
$21E304DC 00FFE10F
+Card 17
%Credits: Code Master
$21E304E0 00FFE11F
+Card 18
%Credits: Code Master
$21E304E4 00FFE12F
+Card 19
%Credits: Code Master
$21E304E8 00FFE13F
+Card 20
%Credits: Code Master
$21E304EC 00FFE14F
+Card 21
%Credits: Code Master
$21E304F0 00FFE15F
+Card 22
%Credits: Code Master
$21E304F4 00FFE16F
+Card 23
%Credits: Code Master
$21E304F8 00FFE17F
+Card 24
%Credits: Code Master
$21E304FC 00FFE18F
+Card 25
%Credits: Code Master
$21E30500 00FFE19F
+Card 26
%Credits: Code Master
$21E30504 00FFE1AF
+Card 27
%Credits: Code Master
$21E30508 00FFE1BF
+Card 28
%Credits: Code Master
$21E3050C 00FFE1CF
+Card 29
%Credits: Code Master
$21E30510 00FFE1DF
+Card 30
%Credits: Code Master
$21E30514 00FFE1EF
+Card 31
%Credits: Code Master
$21E30518 00FFE1FF
+Card 32
%Credits: Code Master
$21E3051C 00FFE20F
+Card 33
%Credits: Code Master
$21E30520 00FFE21F
+Card 34
%Credits: Code Master
$21E30524 00FFE22F
+Card 35
%Credits: Code Master
$21E30528 00FFE23F
+Card 36
%Credits: Code Master
$21E3052C 00FFE24F
+Card 37
%Credits: Code Master
$21E30530 00FFE25F
+Card 38
%Credits: Code Master
$21E30534 00FFE26F
+Card 39
%Credits: Code Master
$21E30538 00FFE27F
+Card 40
%Credits: Code Master
$21E3053C 00FFE28F
+Card 41
%Credits: Code Master
$21E30540 00FFE29F
+Card 42
%Credits: Code Master
$21E30544 00FFE2AF
+Card 43
%Credits: Code Master
$21E30548 00FFE2BF
+Card 44
%Credits: Code Master
$21E3054C 00FFE2CF
+Card 45
%Credits: Code Master
$21E30550 00FFE2DF
+Card 46
%Credits: Code Master
$21E30554 00FFE2EF
+Card 47
%Credits: Code Master
$21E30558 00FFE2FF
+Card 48
%Credits: Code Master
$21E3055C 00FFE30F
+Card 49
%Credits: Code Master
$21E30560 00FFE31F
+Card 50
%Credits: Code Master
$21E30564 00FFE32F
+Card 51
%Credits: Code Master
$21E30568 00FFE33F
+Card 52
%Credits: Code Master
$21E3056C 00FFE34F
+Card 53
%Credits: Code Master
$21E30570 00FFE35F
+Card 54
%Credits: Code Master
$21E30574 00FFE36F
+Card 55
%Credits: Code Master
$21E30578 00FFE37F
+Card 56
%Credits: Code Master
$21E3057C 00FFE38F
+Card 57
%Credits: Code Master
$21E30580 00FFE39F
+Card 58
%Credits: Code Master
$21E30584 00FFE3AF
+Card 59
%Credits: Code Master
$21E30588 00FFE3BF
+Card 60
%Credits: Code Master
$21E3058C 00FFE3CF
+Card 61
%Credits: Code Master
$21E30590 00FFE3DF
+Card 62
%Credits: Code Master
$21E30594 00FFE3EF
+Card 63
%Credits: Code Master
$21E30598 00FFE3FF
+Card 64
%Credits: Code Master
$21E3059C 00FFE40F
+Card 65
%Credits: Code Master
$21E305A0 00FFE41F
+Card 66
%Credits: Code Master
$21E305A4 00FFE42F
+Card 67
%Credits: Code Master
$21E305A8 00FFE43F
+Card 68
%Credits: Code Master
$21E305AC 00FFE44F
+Card 69
%Credits: Code Master
$21E305B0 00FFE45F
+Card 70
%Credits: Code Master
$21E305B4 00FFE46F
+Card 71
%Credits: Code Master
$21E305B8 00FFE47F
+Card 72
%Credits: Code Master
$21E305BC 00FFE48F
+Card 73
%Credits: Code Master
$21E305C0 00FFE49F
+Card 74
%Credits: Code Master
$21E305C4 00FFE4AF
+Card 75
%Credits: Code Master
$21E305C8 00FFE4BF
+Card 76
%Credits: Code Master
$21E305CC 00FFE4CF
+Card 77
%Credits: Code Master
$21E305D0 00FFE4DF
+Card 78
%Credits: Code Master
$21E305D4 00FFE4EF
+Card 79
%Credits: Code Master
$21E305D8 00FFE4FF
+Card 80
%Credits: Code Master
$21E305DC 00FFE50F
+Card 81
%Credits: Code Master
$21E305E0 00FFE51F
+Card 82
%Credits: Code Master
$21E305E4 00FFE52F
+Card 83
%Credits: Code Master
$21E305E8 00FFE53F
+Card 84
%Credits: Code Master
$21E305EC 00FFE54F
+Card 85
%Credits: Code Master
$21E305F0 00FFE55F
+Card 86
%Credits: Code Master
$21E305F4 00FFE56F
+Card 87
%Credits: Code Master
$21E305F8 00FFE57F
+Card 88
%Credits: Code Master
$21E305FC 00FFE58F
+Card 89
%Credits: Code Master
$21E30600 00FFE59F
+Card 90
%Credits: Code Master
$21E30604 00FFE5AF
+Card 91
%Credits: Code Master
$21E30608 00FFE5BF
+Card 92
%Credits: Code Master
$21E3060C 00FFE5CF
+Card 93
%Credits: Code Master
$21E30610 00FFE5DF
+Card 94
%Credits: Code Master
$21E30614 00FFE5EF
+Card 95
%Credits: Code Master
$21E30618 00FFE5FF
+Card 96
%Credits: Code Master
$21E3061C 00FFE60F
+Card 97
%Credits: Code Master
$21E30620 00FFE61F
+Card 98
%Credits: Code Master
$21E30624 00FFE62F
+Card 99
%Credits: Code Master
$21E30628 00FFE63F
+Card 100
%Credits: Code Master
$21E3062C 00FFE64F
+Card 101
%Credits: Code Master
$21E30630 00FFE65F
+Card 102
%Credits: Code Master
$21E30634 00FFE66F
+Card 103
%Credits: Code Master
$21E30638 00FFE67F
+Card 104
%Credits: Code Master
$21E3063C 00FFE68F
+Card 105
%Credits: Code Master
$21E30640 00FFE69F
+Card 106
%Credits: Code Master
$21E30644 00FFE6AF
+Card 107
%Credits: Code Master
$21E30648 00FFE6BF
+Card 108
%Credits: Code Master
$21E3064C 00FFE6CF
+Card 109
%Credits: Code Master
$21E30650 00FFE6DF
+Card 110
%Credits: Code Master
$21E30654 00FFE6EF
+Card 111
%Credits: Code Master
$21E30658 00FFE6FF
+Card 112
%Credits: Code Master
$21E3065C 00FFE70F
+Card 113
%Credits: Code Master
$21E30660 00FFE71F
+Card 114
%Credits: Code Master
$21E30664 00FFE72F
+Card 115
%Credits: Code Master
$21E30668 00FFE73F
+Card 116
%Credits: Code Master
$21E3066C 00FFE74F
+Card 117
%Credits: Code Master
$21E30670 00FFE75F
+Card 118
%Credits: Code Master
$21E30674 00FFE76F
+Card 119
%Credits: Code Master
$21E30678 00FFE77F
+Card 120
%Credits: Code Master
$21E3067C 00FFE78F
+Card 121
%Credits: Code Master
$21E30680 00FFE79F
+Card 122
%Credits: Code Master
$21E30684 00FFE7AF
+Card 123
%Credits: Code Master
$21E30688 00FFE7BF
+Card 124
%Credits: Code Master
$21E3068C 00FFE7CF
+Card 125
%Credits: Code Master
$21E30690 00FFE7DF
+Card 126
%Credits: Code Master
$21E30694 00FFE7EF
+Card 127
%Credits: Code Master
$21E30698 00FFE7FF
+Card 128
%Credits: Code Master
$21E3069C 00FFE80F
+Card 129
%Credits: Code Master
$21E306A0 00FFE81F
+Card 130
%Credits: Code Master
$21E306A4 00FFE82F
+Card 131
%Credits: Code Master
$21E306A8 00FFE83F
+Card 132
%Credits: Code Master
$21E306AC 00FFE84F
+Card 133
