^3 = NAME: Dynasty Warriors 4 - Xtreme Legends (Pal-Unk)
^2 = GameID: SLES-52174
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$901001E8 0C045712
+Jiang Wei
%Credits: Codejunkies
$10467F3C 0000C350
+Liu Bei
%Credits: Codejunkies
$10467F24 0000C350
+Lu Bu
%Credits: Codejunkies
$10467F20 0000C350
+Lu Meng
%Credits: Codejunkies
$10467F38 0000C350
+Lu Xun
%Credits: Codejunkies
$10467F16 0000C350
+Ma Chao
%Credits: Codejunkies
$10467F2E 0000C350
+Max Gold
%Credits: Codejunkies
$1046961A 00000050
+Meng Huo
%Credits: Codejunkies
$10467F4E 0000C350
+Pang Tong
%Credits: Codejunkies
$10467F4C 0000C350
+Sima Yi
%Credits: Codejunkies
$10467F36 0000C350
+Sun Ce
%Credits: Codejunkies
$10467F48 0000C350
+Sun Jian
%Credits: Codejunkies
$10467F26 0000C350
+Sun Quan
%Credits: Codejunkies
$10467F28 0000C350
+Sun Shang Xiang
%Credits: Codejunkies
$10467F22 0000C350
+Taishi Ci
%Credits: Codejunkies
$10467F18 0000C350
+Wei Yan
%Credits: Codejunkies
$10467F4A 0000C350
+Xiahou Dun
%Credits: Codejunkies
$10467F0E 0000C350
+Xiahou Yuan
%Credits: Codejunkies
$10467F32 0000C350
+Xiao Qiao
%Credits: Codejunkies
$10467F54 0000C350
+Xu Huang
%Credits: Codejunkies
$10467F40 0000C350
+Xu Zhu
%Credits: Codejunkies
$10467F12 0000C350
+Yuan Shao
%Credits: Codejunkies
$10467F2C 0000C350
+Yue Ying
%Credits: Codejunkies
$10467F5A 0000C350
+Zhang Fei
%Credits: Codejunkies
$10467F0C 0000C350
+Zhang He
%Credits: Codejunkies
$10467F42 0000C350
+Zhang Jiao
%Credits: Codejunkies
$10467F3E 0000C350
+Zhang Liao
%Credits: Codejunkies
$10467F34 0000C350
+Zhao Yun
%Credits: Codejunkies
$10467F08 0000C350
+Zhen Ji
%Credits: Codejunkies
$10467F44 0000C350
+Zhou Tai
%Credits: Codejunkies
$10467F58 0000C350
+Zhou Yu
%Credits: Codejunkies
$10467F14 0000C350
+Zhu Rong
%Credits: Codejunkies
$10467F50 0000C350
+Zhuge Liang
%Credits: Codejunkies
$10467F1C 0000C350
!!
!Player 1 Codes:
+Big Jumps
%Credits: Codejunkies
$1053BD96 00004216
+Infinite Arrows
%Credits: Codejunkies
$0055F0DC 00000014
+Infinite Health
%Credits: Codejunkies
$2053BD7C 27000270
+Infinite Musou
%Credits: Codejunkies
$1053BD84 00001F00
$1053BD82 000001F0
+Quick Player
%Credits: Codejunkies
$1053BD8E 00004206
+Ultra Quick Player
%Credits: Codejunkies
$1053BD8E 00004266
!!
!Speed Codes:
+Extra Quick Players
%Credits: Codejunkies
$200FFF24 3C014266
$200FFF28 AC4101EC
+Quick Player
%Credits: Codejunkies
$200FFF24 3C014206
$200FFF28 AC4101EC
!!
!!

